// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.49 sec and exited with 0
// ***** Done, took 00:03:13 (193.25 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 96105.00 ns, 1.5016 us/op
WorkloadPilot    4: 128 op, 141703.00 ns, 1.1071 us/op
WorkloadPilot    5: 256 op, 265761.00 ns, 1.0381 us/op
WorkloadPilot    6: 512 op, 521916.00 ns, 1.0194 us/op
WorkloadPilot    7: 1024 op, 1009651.00 ns, 985.9873 ns/op
WorkloadPilot    8: 2048 op, 1864379.00 ns, 910.3413 ns/op
WorkloadPilot    9: 4096 op, 3693013.00 ns, 901.6145 ns/op
WorkloadPilot   10: 8192 op, 7601492.00 ns, 927.9165 ns/op
WorkloadPilot   11: 16384 op, 15330116.00 ns, 935.6760 ns/op
WorkloadPilot   12: 32768 op, 30331047.00 ns, 925.6301 ns/op
WorkloadPilot   13: 65536 op, 64827920.00 ns, 989.1956 ns/op
WorkloadPilot   14: 131072 op, 154686659.00 ns, 1.1802 us/op
WorkloadPilot   15: 262144 op, 318973092.00 ns, 1.2168 us/op
WorkloadPilot   16: 524288 op, 658729856.00 ns, 1.2564 us/op

OverheadWarmup   1: 524288 op, 964774.00 ns, 1.8402 ns/op
OverheadWarmup   2: 524288 op, 959355.00 ns, 1.8298 ns/op
OverheadWarmup   3: 524288 op, 975649.00 ns, 1.8609 ns/op
OverheadWarmup   4: 524288 op, 960197.00 ns, 1.8314 ns/op
OverheadWarmup   5: 524288 op, 959616.00 ns, 1.8303 ns/op
OverheadWarmup   6: 524288 op, 959836.00 ns, 1.8307 ns/op
OverheadWarmup   7: 524288 op, 959385.00 ns, 1.8299 ns/op

OverheadActual   1: 524288 op, 970613.00 ns, 1.8513 ns/op
OverheadActual   2: 524288 op, 960847.00 ns, 1.8327 ns/op
OverheadActual   3: 524288 op, 963893.00 ns, 1.8385 ns/op
OverheadActual   4: 524288 op, 960707.00 ns, 1.8324 ns/op
OverheadActual   5: 524288 op, 968048.00 ns, 1.8464 ns/op
OverheadActual   6: 524288 op, 959566.00 ns, 1.8302 ns/op
OverheadActual   7: 524288 op, 972275.00 ns, 1.8545 ns/op
OverheadActual   8: 524288 op, 958444.00 ns, 1.8281 ns/op
OverheadActual   9: 524288 op, 968990.00 ns, 1.8482 ns/op
OverheadActual  10: 524288 op, 949260.00 ns, 1.8106 ns/op
OverheadActual  11: 524288 op, 960266.00 ns, 1.8316 ns/op
OverheadActual  12: 524288 op, 959245.00 ns, 1.8296 ns/op
OverheadActual  13: 524288 op, 959306.00 ns, 1.8297 ns/op
OverheadActual  14: 524288 op, 961548.00 ns, 1.8340 ns/op
OverheadActual  15: 524288 op, 959265.00 ns, 1.8297 ns/op

WorkloadWarmup   1: 524288 op, 642224234.00 ns, 1.2249 us/op
WorkloadWarmup   2: 524288 op, 638927447.00 ns, 1.2187 us/op
WorkloadWarmup   3: 524288 op, 649388268.00 ns, 1.2386 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 650758189.00 ns, 1.2412 us/op
WorkloadActual   2: 524288 op, 644655794.00 ns, 1.2296 us/op
WorkloadActual   3: 524288 op, 650223372.00 ns, 1.2402 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 649797482.00 ns, 1.2394 us/op
WorkloadResult   2: 524288 op, 643695087.00 ns, 1.2278 us/op
WorkloadResult   3: 524288 op, 649262665.00 ns, 1.2384 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 1.235 μs, StdErr = 0.004 μs (0.30%), N = 3, StdDev = 0.006 μs
Min = 1.228 μs, Q1 = 1.233 μs, Median = 1.238 μs, Q3 = 1.239 μs, Max = 1.239 μs
IQR = 0.006 μs, LowerFence = 1.224 μs, UpperFence = 1.248 μs
ConfidenceInterval = [1.118 μs; 1.353 μs] (CI 99.9%), Margin = 0.118 μs (9.52% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:57 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233312.00 ns, 233.3120 us/op
WorkloadJitting  1: 1 op, 9438771.00 ns, 9.4388 ms/op

OverheadJitting  2: 16 op, 224268.00 ns, 14.0168 us/op
WorkloadJitting  2: 16 op, 375436.00 ns, 23.4648 us/op

WorkloadPilot    1: 16 op, 96335.00 ns, 6.0209 us/op
WorkloadPilot    2: 32 op, 94502.00 ns, 2.9532 us/op
WorkloadPilot    3: 64 op, 170237.00 ns, 2.6600 us/op
WorkloadPilot    4: 128 op, 224739.00 ns, 1.7558 us/op
WorkloadPilot    5: 256 op, 587996.00 ns, 2.2969 us/op
WorkloadPilot    6: 512 op, 1061079.00 ns, 2.0724 us/op
WorkloadPilot    7: 1024 op, 2104671.00 ns, 2.0553 us/op
WorkloadPilot    8: 2048 op, 4150483.00 ns, 2.0266 us/op
WorkloadPilot    9: 4096 op, 8193344.00 ns, 2.0003 us/op
WorkloadPilot   10: 8192 op, 16453138.00 ns, 2.0084 us/op
WorkloadPilot   11: 16384 op, 33004314.00 ns, 2.0144 us/op
WorkloadPilot   12: 32768 op, 62662427.00 ns, 1.9123 us/op
WorkloadPilot   13: 65536 op, 129073693.00 ns, 1.9695 us/op
WorkloadPilot   14: 131072 op, 291311621.00 ns, 2.2225 us/op
WorkloadPilot   15: 262144 op, 585731666.00 ns, 2.2344 us/op

OverheadWarmup   1: 262144 op, 491260.00 ns, 1.8740 ns/op
OverheadWarmup   2: 262144 op, 481025.00 ns, 1.8350 ns/op
OverheadWarmup   3: 262144 op, 494615.00 ns, 1.8868 ns/op
OverheadWarmup   4: 262144 op, 495868.00 ns, 1.8916 ns/op
OverheadWarmup   5: 262144 op, 492041.00 ns, 1.8770 ns/op
OverheadWarmup   6: 262144 op, 480954.00 ns, 1.8347 ns/op
OverheadWarmup   7: 262144 op, 492092.00 ns, 1.8772 ns/op
OverheadWarmup   8: 262144 op, 481155.00 ns, 1.8355 ns/op

OverheadActual   1: 262144 op, 506744.00 ns, 1.9331 ns/op
OverheadActual   2: 262144 op, 503679.00 ns, 1.9214 ns/op
OverheadActual   3: 262144 op, 503920.00 ns, 1.9223 ns/op
OverheadActual   4: 262144 op, 505903.00 ns, 1.9299 ns/op
OverheadActual   5: 262144 op, 480814.00 ns, 1.8342 ns/op
OverheadActual   6: 262144 op, 499021.00 ns, 1.9036 ns/op
OverheadActual   7: 262144 op, 480905.00 ns, 1.8345 ns/op
OverheadActual   8: 262144 op, 490269.00 ns, 1.8702 ns/op
OverheadActual   9: 262144 op, 493774.00 ns, 1.8836 ns/op
OverheadActual  10: 262144 op, 480975.00 ns, 1.8348 ns/op
OverheadActual  11: 262144 op, 492552.00 ns, 1.8789 ns/op
OverheadActual  12: 262144 op, 480945.00 ns, 1.8347 ns/op
OverheadActual  13: 262144 op, 480885.00 ns, 1.8344 ns/op
OverheadActual  14: 262144 op, 512132.00 ns, 1.9536 ns/op
OverheadActual  15: 262144 op, 481135.00 ns, 1.8354 ns/op

WorkloadWarmup   1: 262144 op, 588242813.00 ns, 2.2440 us/op
WorkloadWarmup   2: 262144 op, 587634928.00 ns, 2.2416 us/op
WorkloadWarmup   3: 262144 op, 586269991.00 ns, 2.2364 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 582597258.00 ns, 2.2224 us/op
WorkloadActual   2: 262144 op, 583507989.00 ns, 2.2259 us/op
WorkloadActual   3: 262144 op, 582495214.00 ns, 2.2220 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 582104706.00 ns, 2.2206 us/op
WorkloadResult   2: 262144 op, 583015437.00 ns, 2.2240 us/op
WorkloadResult   3: 262144 op, 582002662.00 ns, 2.2202 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3925 has exited with code 0.

Mean = 2.222 μs, StdErr = 0.001 μs (0.06%), N = 3, StdDev = 0.002 μs
Min = 2.220 μs, Q1 = 2.220 μs, Median = 2.221 μs, Q3 = 2.222 μs, Max = 2.224 μs
IQR = 0.002 μs, LowerFence = 2.217 μs, UpperFence = 2.225 μs
ConfidenceInterval = [2.183 μs; 2.260 μs] (CI 99.9%), Margin = 0.039 μs (1.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213622.00 ns, 213.6220 us/op
WorkloadJitting  1: 1 op, 8977942.00 ns, 8.9779 ms/op

OverheadJitting  2: 16 op, 249716.00 ns, 15.6073 us/op
WorkloadJitting  2: 16 op, 352912.00 ns, 22.0570 us/op

WorkloadPilot    1: 16 op, 71748.00 ns, 4.4843 us/op
WorkloadPilot    2: 32 op, 41272.00 ns, 1.2898 us/op
WorkloadPilot    3: 64 op, 79961.00 ns, 1.2494 us/op
WorkloadPilot    4: 128 op, 133591.00 ns, 1.0437 us/op
WorkloadPilot    5: 256 op, 263007.00 ns, 1.0274 us/op
WorkloadPilot    6: 512 op, 431911.00 ns, 843.5762 ns/op
WorkloadPilot    7: 1024 op, 1024744.00 ns, 1.0007 us/op
WorkloadPilot    8: 2048 op, 1856027.00 ns, 906.2632 ns/op
WorkloadPilot    9: 4096 op, 3984916.00 ns, 972.8799 ns/op
WorkloadPilot   10: 8192 op, 7405943.00 ns, 904.0458 ns/op
WorkloadPilot   11: 16384 op, 15409587.00 ns, 940.5266 ns/op
WorkloadPilot   12: 32768 op, 29780458.00 ns, 908.8275 ns/op
WorkloadPilot   13: 65536 op, 68719430.00 ns, 1.0486 us/op
WorkloadPilot   14: 131072 op, 148987286.00 ns, 1.1367 us/op
WorkloadPilot   15: 262144 op, 308652999.00 ns, 1.1774 us/op
WorkloadPilot   16: 524288 op, 663810463.00 ns, 1.2661 us/op

OverheadWarmup   1: 524288 op, 961530.00 ns, 1.8340 ns/op
OverheadWarmup   2: 524288 op, 962161.00 ns, 1.8352 ns/op
OverheadWarmup   3: 524288 op, 949341.00 ns, 1.8107 ns/op
OverheadWarmup   4: 524288 op, 963142.00 ns, 1.8370 ns/op
OverheadWarmup   5: 524288 op, 961769.00 ns, 1.8344 ns/op

OverheadActual   1: 524288 op, 964974.00 ns, 1.8405 ns/op
OverheadActual   2: 524288 op, 961829.00 ns, 1.8345 ns/op
OverheadActual   3: 524288 op, 959566.00 ns, 1.8302 ns/op
OverheadActual   4: 524288 op, 959506.00 ns, 1.8301 ns/op
OverheadActual   5: 524288 op, 972776.00 ns, 1.8554 ns/op
OverheadActual   6: 524288 op, 960107.00 ns, 1.8313 ns/op
OverheadActual   7: 524288 op, 962541.00 ns, 1.8359 ns/op
OverheadActual   8: 524288 op, 962390.00 ns, 1.8356 ns/op
OverheadActual   9: 524288 op, 958734.00 ns, 1.8286 ns/op
OverheadActual  10: 524288 op, 969751.00 ns, 1.8497 ns/op
OverheadActual  11: 524288 op, 959195.00 ns, 1.8295 ns/op
OverheadActual  12: 524288 op, 962901.00 ns, 1.8366 ns/op
OverheadActual  13: 524288 op, 962180.00 ns, 1.8352 ns/op
OverheadActual  14: 524288 op, 959245.00 ns, 1.8296 ns/op
OverheadActual  15: 524288 op, 966456.00 ns, 1.8434 ns/op

WorkloadWarmup   1: 524288 op, 645034277.00 ns, 1.2303 us/op
WorkloadWarmup   2: 524288 op, 636239347.00 ns, 1.2135 us/op
WorkloadWarmup   3: 524288 op, 639311525.00 ns, 1.2194 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 650846139.00 ns, 1.2414 us/op
WorkloadActual   2: 524288 op, 636988508.00 ns, 1.2150 us/op
WorkloadActual   3: 524288 op, 645152852.00 ns, 1.2305 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 649883959.00 ns, 1.2396 us/op
WorkloadResult   2: 524288 op, 636026328.00 ns, 1.2131 us/op
WorkloadResult   3: 524288 op, 644190672.00 ns, 1.2287 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3935 has exited with code 0.

Mean = 1.227 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.013 μs
Min = 1.213 μs, Q1 = 1.221 μs, Median = 1.229 μs, Q3 = 1.234 μs, Max = 1.240 μs
IQR = 0.013 μs, LowerFence = 1.201 μs, UpperFence = 1.254 μs
ConfidenceInterval = [0.985 μs; 1.470 μs] (CI 99.9%), Margin = 0.242 μs (19.75% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216095.00 ns, 216.0950 us/op
WorkloadJitting  1: 1 op, 9196990.00 ns, 9.1970 ms/op

OverheadJitting  2: 16 op, 230858.00 ns, 14.4286 us/op
WorkloadJitting  2: 16 op, 343858.00 ns, 21.4911 us/op

WorkloadPilot    1: 16 op, 76716.00 ns, 4.7948 us/op
WorkloadPilot    2: 32 op, 51348.00 ns, 1.6046 us/op
WorkloadPilot    3: 64 op, 101312.00 ns, 1.5830 us/op
WorkloadPilot    4: 128 op, 160952.00 ns, 1.2574 us/op
WorkloadPilot    5: 256 op, 272590.00 ns, 1.0648 us/op
WorkloadPilot    6: 512 op, 527745.00 ns, 1.0308 us/op
WorkloadPilot    7: 1024 op, 1024884.00 ns, 1.0009 us/op
WorkloadPilot    8: 2048 op, 1857059.00 ns, 906.7671 ns/op
WorkloadPilot    9: 4096 op, 4971962.00 ns, 1.2139 us/op
WorkloadPilot   10: 8192 op, 7347152.00 ns, 896.8691 ns/op
WorkloadPilot   11: 16384 op, 14632622.00 ns, 893.1044 ns/op
WorkloadPilot   12: 32768 op, 29028807.00 ns, 885.8889 ns/op
WorkloadPilot   13: 65536 op, 66674199.00 ns, 1.0174 us/op
WorkloadPilot   14: 131072 op, 142133579.00 ns, 1.0844 us/op
WorkloadPilot   15: 262144 op, 304466758.00 ns, 1.1614 us/op
WorkloadPilot   16: 524288 op, 650598048.00 ns, 1.2409 us/op

OverheadWarmup   1: 524288 op, 967848.00 ns, 1.8460 ns/op
OverheadWarmup   2: 524288 op, 970112.00 ns, 1.8503 ns/op
OverheadWarmup   3: 524288 op, 983091.00 ns, 1.8751 ns/op
OverheadWarmup   4: 524288 op, 974207.00 ns, 1.8582 ns/op
OverheadWarmup   5: 524288 op, 974728.00 ns, 1.8591 ns/op
OverheadWarmup   6: 524288 op, 975169.00 ns, 1.8600 ns/op
OverheadWarmup   7: 524288 op, 970482.00 ns, 1.8510 ns/op

OverheadActual   1: 524288 op, 970603.00 ns, 1.8513 ns/op
OverheadActual   2: 524288 op, 960387.00 ns, 1.8318 ns/op
OverheadActual   3: 524288 op, 968639.00 ns, 1.8475 ns/op
OverheadActual   4: 524288 op, 970452.00 ns, 1.8510 ns/op
OverheadActual   5: 524288 op, 978695.00 ns, 1.8667 ns/op
OverheadActual   6: 524288 op, 980897.00 ns, 1.8709 ns/op
OverheadActual   7: 524288 op, 975740.00 ns, 1.8611 ns/op
OverheadActual   8: 524288 op, 971815.00 ns, 1.8536 ns/op
OverheadActual   9: 524288 op, 969611.00 ns, 1.8494 ns/op
OverheadActual  10: 524288 op, 977683.00 ns, 1.8648 ns/op
OverheadActual  11: 524288 op, 974569.00 ns, 1.8588 ns/op
OverheadActual  12: 524288 op, 975610.00 ns, 1.8608 ns/op
OverheadActual  13: 524288 op, 974157.00 ns, 1.8581 ns/op
OverheadActual  14: 524288 op, 975860.00 ns, 1.8613 ns/op
OverheadActual  15: 524288 op, 975109.00 ns, 1.8599 ns/op

WorkloadWarmup   1: 524288 op, 628819707.00 ns, 1.1994 us/op
WorkloadWarmup   2: 524288 op, 628150699.00 ns, 1.1981 us/op
WorkloadWarmup   3: 524288 op, 627879120.00 ns, 1.1976 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 639174288.00 ns, 1.2191 us/op
WorkloadActual   2: 524288 op, 628562755.00 ns, 1.1989 us/op
WorkloadActual   3: 524288 op, 635405160.00 ns, 1.2119 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 638199719.00 ns, 1.2173 us/op
WorkloadResult   2: 524288 op, 627588186.00 ns, 1.1970 us/op
WorkloadResult   3: 524288 op, 634430591.00 ns, 1.2101 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 1.208 μs, StdErr = 0.006 μs (0.49%), N = 3, StdDev = 0.010 μs
Min = 1.197 μs, Q1 = 1.204 μs, Median = 1.210 μs, Q3 = 1.214 μs, Max = 1.217 μs
IQR = 0.010 μs, LowerFence = 1.188 μs, UpperFence = 1.229 μs
ConfidenceInterval = [1.021 μs; 1.395 μs] (CI 99.9%), Margin = 0.187 μs (15.49% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218269.00 ns, 218.2690 us/op
WorkloadJitting  1: 1 op, 8994558.00 ns, 8.9946 ms/op

OverheadJitting  2: 16 op, 227253.00 ns, 14.2033 us/op
WorkloadJitting  2: 16 op, 339461.00 ns, 21.2163 us/op

WorkloadPilot    1: 16 op, 63355.00 ns, 3.9597 us/op
WorkloadPilot    2: 32 op, 39520.00 ns, 1.2350 us/op
WorkloadPilot    3: 64 op, 74102.00 ns, 1.1578 us/op
WorkloadPilot    4: 128 op, 109616.00 ns, 856.3750 ns/op
WorkloadPilot    5: 256 op, 236476.00 ns, 923.7344 ns/op
WorkloadPilot    6: 512 op, 349026.00 ns, 681.6914 ns/op
WorkloadPilot    7: 1024 op, 833847.00 ns, 814.3037 ns/op
WorkloadPilot    8: 2048 op, 1542476.00 ns, 753.1621 ns/op
WorkloadPilot    9: 4096 op, 3357471.00 ns, 819.6951 ns/op
WorkloadPilot   10: 8192 op, 6258585.00 ns, 763.9874 ns/op
WorkloadPilot   11: 16384 op, 12453733.00 ns, 760.1155 ns/op
