// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.78 sec and exited with 0
// ***** Done, took 00:03:13 (193.45 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 4194304 op, 6882606.00 ns, 1.6409 ns/op
OverheadActual   7: 4194304 op, 6881484.00 ns, 1.6407 ns/op
OverheadActual   8: 4194304 op, 6885982.00 ns, 1.6417 ns/op
OverheadActual   9: 4194304 op, 6891062.00 ns, 1.6430 ns/op
OverheadActual  10: 4194304 op, 6895180.00 ns, 1.6439 ns/op
OverheadActual  11: 4194304 op, 6874070.00 ns, 1.6389 ns/op
OverheadActual  12: 4194304 op, 6868089.00 ns, 1.6375 ns/op
OverheadActual  13: 4194304 op, 6881124.00 ns, 1.6406 ns/op
OverheadActual  14: 4194304 op, 6893317.00 ns, 1.6435 ns/op
OverheadActual  15: 4194304 op, 6891052.00 ns, 1.6430 ns/op

WorkloadWarmup   1: 4194304 op, 573611882.00 ns, 136.7597 ns/op
WorkloadWarmup   2: 4194304 op, 575569021.00 ns, 137.2263 ns/op
WorkloadWarmup   3: 4194304 op, 565204230.00 ns, 134.7552 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 567813710.00 ns, 135.3773 ns/op
WorkloadActual   2: 4194304 op, 568451853.00 ns, 135.5295 ns/op
WorkloadActual   3: 4194304 op, 581840816.00 ns, 138.7217 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 560926355.00 ns, 133.7353 ns/op
WorkloadResult   2: 4194304 op, 561564498.00 ns, 133.8874 ns/op
WorkloadResult   3: 4194304 op, 574953461.00 ns, 137.0796 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 134.901 ns, StdErr = 1.090 ns (0.81%), N = 3, StdDev = 1.888 ns
Min = 133.735 ns, Q1 = 133.811 ns, Median = 133.887 ns, Q3 = 135.483 ns, Max = 137.080 ns
IQR = 1.672 ns, LowerFence = 131.303 ns, UpperFence = 137.992 ns
ConfidenceInterval = [100.448 ns; 169.353 ns] (CI 99.9%), Margin = 34.453 ns (25.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:43 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217079.00 ns, 217.0790 us/op
WorkloadJitting  1: 1 op, 5410700.00 ns, 5.4107 ms/op

OverheadJitting  2: 16 op, 214914.00 ns, 13.4321 us/op
WorkloadJitting  2: 16 op, 465086.00 ns, 29.0679 us/op

WorkloadPilot    1: 16 op, 6492.00 ns, 405.7500 ns/op
WorkloadPilot    2: 32 op, 26861.00 ns, 839.4063 ns/op
WorkloadPilot    3: 64 op, 34154.00 ns, 533.6563 ns/op
WorkloadPilot    4: 128 op, 48301.00 ns, 377.3516 ns/op
WorkloadPilot    5: 256 op, 71875.00 ns, 280.7617 ns/op
WorkloadPilot    6: 512 op, 126519.00 ns, 247.1074 ns/op
WorkloadPilot    7: 1024 op, 223221.00 ns, 217.9893 ns/op
WorkloadPilot    8: 2048 op, 268726.00 ns, 131.2139 ns/op
WorkloadPilot    9: 4096 op, 607534.00 ns, 148.3237 ns/op
WorkloadPilot   10: 8192 op, 1287255.00 ns, 157.1356 ns/op
WorkloadPilot   11: 16384 op, 2515377.00 ns, 153.5264 ns/op
WorkloadPilot   12: 32768 op, 4938492.00 ns, 150.7108 ns/op
WorkloadPilot   13: 65536 op, 9566488.00 ns, 145.9730 ns/op
WorkloadPilot   14: 131072 op, 14332353.00 ns, 109.3472 ns/op
WorkloadPilot   15: 262144 op, 20667535.00 ns, 78.8404 ns/op
WorkloadPilot   16: 524288 op, 42966533.00 ns, 81.9522 ns/op
WorkloadPilot   17: 1048576 op, 81545371.00 ns, 77.7677 ns/op
WorkloadPilot   18: 2097152 op, 163948760.00 ns, 78.1769 ns/op
WorkloadPilot   19: 4194304 op, 324069459.00 ns, 77.2642 ns/op
WorkloadPilot   20: 8388608 op, 643144473.00 ns, 76.6688 ns/op

OverheadWarmup   1: 8388608 op, 13994267.00 ns, 1.6682 ns/op
OverheadWarmup   2: 8388608 op, 13752591.00 ns, 1.6394 ns/op
OverheadWarmup   3: 8388608 op, 13719219.00 ns, 1.6355 ns/op
OverheadWarmup   4: 8388608 op, 13729839.00 ns, 1.6367 ns/op
OverheadWarmup   5: 8388608 op, 13734487.00 ns, 1.6373 ns/op
OverheadWarmup   6: 8388608 op, 13718307.00 ns, 1.6353 ns/op
OverheadWarmup   7: 8388608 op, 13727113.00 ns, 1.6364 ns/op
OverheadWarmup   8: 8388608 op, 13873229.00 ns, 1.6538 ns/op
OverheadWarmup   9: 8388608 op, 13706164.00 ns, 1.6339 ns/op

OverheadActual   1: 8388608 op, 13722765.00 ns, 1.6359 ns/op
OverheadActual   2: 8388608 op, 13753964.00 ns, 1.6396 ns/op
OverheadActual   3: 8388608 op, 13781315.00 ns, 1.6429 ns/op
OverheadActual   4: 8388608 op, 13710082.00 ns, 1.6344 ns/op
OverheadActual   5: 8388608 op, 13710362.00 ns, 1.6344 ns/op
OverheadActual   6: 8388608 op, 13735379.00 ns, 1.6374 ns/op
OverheadActual   7: 8388608 op, 13707677.00 ns, 1.6341 ns/op
OverheadActual   8: 8388608 op, 13699591.00 ns, 1.6331 ns/op
OverheadActual   9: 8388608 op, 13710582.00 ns, 1.6344 ns/op
OverheadActual  10: 8388608 op, 13789581.00 ns, 1.6438 ns/op
OverheadActual  11: 8388608 op, 13699822.00 ns, 1.6331 ns/op
OverheadActual  12: 8388608 op, 13706995.00 ns, 1.6340 ns/op
OverheadActual  13: 8388608 op, 13743103.00 ns, 1.6383 ns/op
OverheadActual  14: 8388608 op, 13697568.00 ns, 1.6329 ns/op
OverheadActual  15: 8388608 op, 13704290.00 ns, 1.6337 ns/op

WorkloadWarmup   1: 8388608 op, 651559730.00 ns, 77.6720 ns/op
WorkloadWarmup   2: 8388608 op, 650063606.00 ns, 77.4936 ns/op
WorkloadWarmup   3: 8388608 op, 648603548.00 ns, 77.3196 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 644957901.00 ns, 76.8850 ns/op
WorkloadActual   2: 8388608 op, 647152244.00 ns, 77.1466 ns/op
WorkloadActual   3: 8388608 op, 646536976.00 ns, 77.0732 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 631247539.00 ns, 75.2506 ns/op
WorkloadResult   2: 8388608 op, 633441882.00 ns, 75.5122 ns/op
WorkloadResult   3: 8388608 op, 632826614.00 ns, 75.4388 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3961 has exited with code 0.

Mean = 75.401 ns, StdErr = 0.078 ns (0.10%), N = 3, StdDev = 0.135 ns
Min = 75.251 ns, Q1 = 75.345 ns, Median = 75.439 ns, Q3 = 75.475 ns, Max = 75.512 ns
IQR = 0.131 ns, LowerFence = 75.149 ns, UpperFence = 75.672 ns
ConfidenceInterval = [72.939 ns; 77.862 ns] (CI 99.9%), Margin = 2.462 ns (3.26% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.698 ns, StdErr = 0.023 ns (0.06%), N = 3, StdDev = 0.040 ns
Min = 35.656 ns, Q1 = 35.680 ns, Median = 35.705 ns, Q3 = 35.720 ns, Max = 35.735 ns
IQR = 0.039 ns, LowerFence = 35.621 ns, UpperFence = 35.779 ns
ConfidenceInterval = [34.972 ns; 36.425 ns] (CI 99.9%), Margin = 0.727 ns (2.04% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.619 ns ; 35.771 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.695 ns, StdErr = 0.330 ns (1.15%), N = 3, StdDev = 0.571 ns
Min = 28.340 ns, Q1 = 28.366 ns, Median = 28.393 ns, Q3 = 28.873 ns, Max = 29.354 ns
IQR = 0.507 ns, LowerFence = 27.605 ns, UpperFence = 29.634 ns
ConfidenceInterval = [18.277 ns; 39.114 ns] (CI 99.9%), Margin = 10.418 ns (36.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.327 ns ; 29.367 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 91.234 μs, StdErr = 0.170 μs (0.19%), N = 3, StdDev = 0.294 μs
Min = 90.991 μs, Q1 = 91.071 μs, Median = 91.151 μs, Q3 = 91.356 μs, Max = 91.561 μs
IQR = 0.285 μs, LowerFence = 90.643 μs, UpperFence = 91.784 μs
ConfidenceInterval = [85.866 μs; 96.603 μs] (CI 99.9%), Margin = 5.369 μs (5.88% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[90.723 μs ; 91.829 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.901 ns, StdErr = 1.090 ns (0.81%), N = 3, StdDev = 1.888 ns
Min = 133.735 ns, Q1 = 133.811 ns, Median = 133.887 ns, Q3 = 135.483 ns, Max = 137.080 ns
IQR = 1.672 ns, LowerFence = 131.303 ns, UpperFence = 137.992 ns
ConfidenceInterval = [100.448 ns; 169.353 ns] (CI 99.9%), Margin = 34.453 ns (25.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[133.689 ns ; 137.126 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 75.401 ns, StdErr = 0.078 ns (0.10%), N = 3, StdDev = 0.135 ns
Min = 75.251 ns, Q1 = 75.345 ns, Median = 75.439 ns, Q3 = 75.475 ns, Max = 75.512 ns
IQR = 0.131 ns, LowerFence = 75.149 ns, UpperFence = 75.672 ns
ConfidenceInterval = [72.939 ns; 77.862 ns] (CI 99.9%), Margin = 2.462 ns (3.26% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[75.128 ns ; 75.635 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     35.70 ns |     0.727 ns |   0.040 ns |     1.24 |    0.02 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     28.70 ns |    10.418 ns |   0.571 ns |     1.00 |    0.02 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 91,234.37 ns | 5,368.853 ns | 294.285 ns | 3,180.23 |   54.92 | 0.2441 | 0.1221 |    5275 B |       47.10 |
| GenericTypeConstruction |    134.90 ns |    34.453 ns |   1.888 ns |     4.70 |    0.10 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     75.40 ns |     2.462 ns |   0.135 ns |     2.63 |    0.04 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.73 sec), executed benchmarks: 5

Global total time: 00:03:48 (228.46 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
