// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.1 sec and exited with 0
// ***** Done, took 00:03:14 (194.75 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 2.269 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.266 μs, Q1 = 2.267 μs, Median = 2.267 μs, Q3 = 2.270 μs, Max = 2.274 μs
IQR = 0.004 μs, LowerFence = 2.261 μs, UpperFence = 2.276 μs
ConfidenceInterval = [2.193 μs; 2.345 μs] (CI 99.9%), Margin = 0.076 μs (3.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220842.00 ns, 220.8420 us/op
WorkloadJitting  1: 1 op, 20981868.00 ns, 20.9819 ms/op

OverheadJitting  2: 16 op, 466390.00 ns, 29.1494 us/op
WorkloadJitting  2: 16 op, 650363.00 ns, 40.6477 us/op

WorkloadPilot    1: 16 op, 168354.00 ns, 10.5221 us/op
WorkloadPilot    2: 32 op, 304037.00 ns, 9.5012 us/op
WorkloadPilot    3: 64 op, 613484.00 ns, 9.5857 us/op
WorkloadPilot    4: 128 op, 1175663.00 ns, 9.1849 us/op
WorkloadPilot    5: 256 op, 2262600.00 ns, 8.8383 us/op
WorkloadPilot    6: 512 op, 4376121.00 ns, 8.5471 us/op
WorkloadPilot    7: 1024 op, 8791726.00 ns, 8.5857 us/op
WorkloadPilot    8: 2048 op, 17618546.00 ns, 8.6028 us/op
WorkloadPilot    9: 4096 op, 35270695.00 ns, 8.6110 us/op
WorkloadPilot   10: 8192 op, 70706348.00 ns, 8.6311 us/op
WorkloadPilot   11: 16384 op, 141187917.00 ns, 8.6174 us/op
WorkloadPilot   12: 32768 op, 270733523.00 ns, 8.2621 us/op
WorkloadPilot   13: 65536 op, 534278470.00 ns, 8.1524 us/op

OverheadWarmup   1: 65536 op, 215392.00 ns, 3.2866 ns/op
OverheadWarmup   2: 65536 op, 232304.00 ns, 3.5447 ns/op
OverheadWarmup   3: 65536 op, 215251.00 ns, 3.2845 ns/op
OverheadWarmup   4: 65536 op, 215231.00 ns, 3.2842 ns/op
OverheadWarmup   5: 65536 op, 215261.00 ns, 3.2846 ns/op
OverheadWarmup   6: 65536 op, 215962.00 ns, 3.2953 ns/op
OverheadWarmup   7: 65536 op, 215221.00 ns, 3.2840 ns/op

OverheadActual   1: 65536 op, 234497.00 ns, 3.5781 ns/op
OverheadActual   2: 65536 op, 238585.00 ns, 3.6405 ns/op
OverheadActual   3: 65536 op, 215261.00 ns, 3.2846 ns/op
OverheadActual   4: 65536 op, 234707.00 ns, 3.5813 ns/op
OverheadActual   5: 65536 op, 215251.00 ns, 3.2845 ns/op
OverheadActual   6: 65536 op, 215211.00 ns, 3.2839 ns/op
OverheadActual   7: 65536 op, 215271.00 ns, 3.2848 ns/op
OverheadActual   8: 65536 op, 233074.00 ns, 3.5564 ns/op
OverheadActual   9: 65536 op, 215202.00 ns, 3.2837 ns/op
OverheadActual  10: 65536 op, 216013.00 ns, 3.2961 ns/op
OverheadActual  11: 65536 op, 215192.00 ns, 3.2836 ns/op
OverheadActual  12: 65536 op, 233425.00 ns, 3.5618 ns/op
OverheadActual  13: 65536 op, 232072.00 ns, 3.5411 ns/op
OverheadActual  14: 65536 op, 215201.00 ns, 3.2837 ns/op
OverheadActual  15: 65536 op, 215993.00 ns, 3.2958 ns/op

WorkloadWarmup   1: 65536 op, 541325631.00 ns, 8.2600 us/op
WorkloadWarmup   2: 65536 op, 539797812.00 ns, 8.2367 us/op
WorkloadWarmup   3: 65536 op, 533231264.00 ns, 8.1365 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 536294196.00 ns, 8.1832 us/op
WorkloadActual   2: 65536 op, 533016234.00 ns, 8.1332 us/op
WorkloadActual   3: 65536 op, 535970273.00 ns, 8.1783 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 536078203.00 ns, 8.1799 us/op
WorkloadResult   2: 65536 op, 532800241.00 ns, 8.1299 us/op
WorkloadResult   3: 65536 op, 535754280.00 ns, 8.1750 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 8.162 μs, StdErr = 0.016 μs (0.19%), N = 3, StdDev = 0.028 μs
Min = 8.130 μs, Q1 = 8.152 μs, Median = 8.175 μs, Q3 = 8.177 μs, Max = 8.180 μs
IQR = 0.025 μs, LowerFence = 8.115 μs, UpperFence = 8.215 μs
ConfidenceInterval = [7.659 μs; 8.664 μs] (CI 99.9%), Margin = 0.503 μs (6.16% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229157.00 ns, 229.1570 us/op
WorkloadJitting  1: 1 op, 17717629.00 ns, 17.7176 ms/op

OverheadJitting  2: 16 op, 451111.00 ns, 28.1944 us/op
WorkloadJitting  2: 16 op, 1149233.00 ns, 71.8271 us/op

WorkloadPilot    1: 16 op, 60533.00 ns, 3.7833 us/op
WorkloadPilot    2: 32 op, 111328.00 ns, 3.4790 us/op
WorkloadPilot    3: 64 op, 158696.00 ns, 2.4796 us/op
WorkloadPilot    4: 128 op, 314798.00 ns, 2.4594 us/op
WorkloadPilot    5: 256 op, 632489.00 ns, 2.4707 us/op
WorkloadPilot    6: 512 op, 1087668.00 ns, 2.1244 us/op
WorkloadPilot    7: 1024 op, 2255936.00 ns, 2.2031 us/op
WorkloadPilot    8: 2048 op, 4522242.00 ns, 2.2081 us/op
WorkloadPilot    9: 4096 op, 8946793.00 ns, 2.1843 us/op
WorkloadPilot   10: 8192 op, 17841830.00 ns, 2.1780 us/op
WorkloadPilot   11: 16384 op, 36052177.00 ns, 2.2005 us/op
WorkloadPilot   12: 32768 op, 60290974.00 ns, 1.8399 us/op
WorkloadPilot   13: 65536 op, 119623372.00 ns, 1.8253 us/op
WorkloadPilot   14: 131072 op, 236664929.00 ns, 1.8056 us/op
WorkloadPilot   15: 262144 op, 472704240.00 ns, 1.8032 us/op
WorkloadPilot   16: 524288 op, 946063742.00 ns, 1.8045 us/op

OverheadWarmup   1: 524288 op, 1768477.00 ns, 3.3731 ns/op
OverheadWarmup   2: 524288 op, 1759591.00 ns, 3.3562 ns/op
OverheadWarmup   3: 524288 op, 1755553.00 ns, 3.3485 ns/op
OverheadWarmup   4: 524288 op, 1757637.00 ns, 3.3524 ns/op
OverheadWarmup   5: 524288 op, 1742579.00 ns, 3.3237 ns/op
OverheadWarmup   6: 524288 op, 1762717.00 ns, 3.3621 ns/op
OverheadWarmup   7: 524288 op, 1765432.00 ns, 3.3673 ns/op
OverheadWarmup   8: 524288 op, 1762396.00 ns, 3.3615 ns/op

OverheadActual   1: 524288 op, 1776994.00 ns, 3.3893 ns/op
OverheadActual   2: 524288 op, 1762637.00 ns, 3.3620 ns/op
OverheadActual   3: 524288 op, 1758609.00 ns, 3.3543 ns/op
OverheadActual   4: 524288 op, 1756014.00 ns, 3.3493 ns/op
OverheadActual   5: 524288 op, 1771143.00 ns, 3.3782 ns/op
OverheadActual   6: 524288 op, 1757918.00 ns, 3.3530 ns/op
OverheadActual   7: 524288 op, 1754121.00 ns, 3.3457 ns/op
OverheadActual   8: 524288 op, 1758119.00 ns, 3.3533 ns/op
OverheadActual   9: 524288 op, 1753951.00 ns, 3.3454 ns/op
OverheadActual  10: 524288 op, 1759901.00 ns, 3.3567 ns/op
OverheadActual  11: 524288 op, 1740896.00 ns, 3.3205 ns/op
OverheadActual  12: 524288 op, 1763098.00 ns, 3.3628 ns/op
OverheadActual  13: 524288 op, 1765853.00 ns, 3.3681 ns/op
OverheadActual  14: 524288 op, 1765372.00 ns, 3.3672 ns/op
OverheadActual  15: 524288 op, 1763909.00 ns, 3.3644 ns/op

WorkloadWarmup   1: 524288 op, 953589866.00 ns, 1.8188 us/op
WorkloadWarmup   2: 524288 op, 951673653.00 ns, 1.8152 us/op
WorkloadWarmup   3: 524288 op, 952512888.00 ns, 1.8168 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 949599107.00 ns, 1.8112 us/op
WorkloadActual   2: 524288 op, 944473296.00 ns, 1.8014 us/op
WorkloadActual   3: 524288 op, 945930753.00 ns, 1.8042 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 947839206.00 ns, 1.8079 us/op
WorkloadResult   2: 524288 op, 942713395.00 ns, 1.7981 us/op
WorkloadResult   3: 524288 op, 944170852.00 ns, 1.8009 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 1.802 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.005 μs
Min = 1.798 μs, Q1 = 1.799 μs, Median = 1.801 μs, Q3 = 1.804 μs, Max = 1.808 μs
IQR = 0.005 μs, LowerFence = 1.792 μs, UpperFence = 1.812 μs
ConfidenceInterval = [1.710 μs; 1.894 μs] (CI 99.9%), Margin = 0.092 μs (5.10% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254795.00 ns, 254.7950 us/op
WorkloadJitting  1: 1 op, 26386376.00 ns, 26.3864 ms/op

OverheadJitting  2: 16 op, 476198.00 ns, 29.7624 us/op
WorkloadJitting  2: 16 op, 8737157.00 ns, 546.0723 us/op

WorkloadPilot    1: 16 op, 7968433.00 ns, 498.0271 us/op
WorkloadPilot    2: 32 op, 13699052.00 ns, 428.0954 us/op
WorkloadPilot    3: 64 op, 26054537.00 ns, 407.1021 us/op
WorkloadPilot    4: 128 op, 43978820.00 ns, 343.5845 us/op
WorkloadPilot    5: 256 op, 90131583.00 ns, 352.0765 us/op
WorkloadPilot    6: 512 op, 176311346.00 ns, 344.3581 us/op
WorkloadPilot    7: 1024 op, 350370842.00 ns, 342.1590 us/op
WorkloadPilot    8: 2048 op, 703495432.00 ns, 343.5036 us/op

OverheadWarmup   1: 2048 op, 7414.00 ns, 3.6201 ns/op
OverheadWarmup   2: 2048 op, 7334.00 ns, 3.5811 ns/op
OverheadWarmup   3: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadWarmup   4: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadWarmup   5: 2048 op, 7204.00 ns, 3.5176 ns/op
OverheadWarmup   6: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadWarmup   7: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadWarmup   8: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadWarmup   9: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup  10: 2048 op, 7253.00 ns, 3.5415 ns/op

OverheadActual   1: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual   2: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual   3: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   4: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual   5: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual   6: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual   7: 2048 op, 7293.00 ns, 3.5610 ns/op
OverheadActual   8: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual   9: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual  10: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual  11: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  12: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual  13: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  14: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  15: 2048 op, 7244.00 ns, 3.5371 ns/op

WorkloadWarmup   1: 2048 op, 711983434.00 ns, 347.6482 us/op
WorkloadWarmup   2: 2048 op, 713930725.00 ns, 348.5990 us/op
WorkloadWarmup   3: 2048 op, 703151550.00 ns, 343.3357 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 706405789.00 ns, 344.9247 us/op
WorkloadActual   2: 2048 op, 712972803.00 ns, 348.1313 us/op
WorkloadActual   3: 2048 op, 711273845.00 ns, 347.3017 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 706398526.00 ns, 344.9212 us/op
WorkloadResult   2: 2048 op, 712965540.00 ns, 348.1277 us/op
WorkloadResult   3: 2048 op, 711266582.00 ns, 347.2981 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 346.782 μs, StdErr = 0.961 μs (0.28%), N = 3, StdDev = 1.664 μs
Min = 344.921 μs, Q1 = 346.110 μs, Median = 347.298 μs, Q3 = 347.713 μs, Max = 348.128 μs
IQR = 1.603 μs, LowerFence = 343.705 μs, UpperFence = 350.118 μs
ConfidenceInterval = [316.419 μs; 377.146 μs] (CI 99.9%), Margin = 30.364 μs (8.76% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.425 μs, StdErr = 0.071 μs (0.53%), N = 3, StdDev = 0.123 μs
Min = 13.319 μs, Q1 = 13.358 μs, Median = 13.397 μs, Q3 = 13.478 μs, Max = 13.559 μs
IQR = 0.120 μs, LowerFence = 13.177 μs, UpperFence = 13.659 μs
ConfidenceInterval = [11.186 μs; 15.664 μs] (CI 99.9%), Margin = 2.239 μs (16.68% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.207 μs ; 13.671 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.761 μs, StdErr = 0.076 μs (0.55%), N = 3, StdDev = 0.131 μs
Min = 13.611 μs, Q1 = 13.714 μs, Median = 13.817 μs, Q3 = 13.836 μs, Max = 13.855 μs
IQR = 0.122 μs, LowerFence = 13.531 μs, UpperFence = 14.019 μs
ConfidenceInterval = [11.365 μs; 16.157 μs] (CI 99.9%), Margin = 2.396 μs (17.41% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.492 μs ; 13.975 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.307 μs, StdErr = 0.006 μs (0.14%), N = 3, StdDev = 0.010 μs
Min = 4.299 μs, Q1 = 4.301 μs, Median = 4.303 μs, Q3 = 4.311 μs, Max = 4.319 μs
IQR = 0.010 μs, LowerFence = 4.286 μs, UpperFence = 4.326 μs
ConfidenceInterval = [4.116 μs; 4.498 μs] (CI 99.9%), Margin = 0.191 μs (4.44% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.289 μs ; 4.328 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.269 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.266 μs, Q1 = 2.267 μs, Median = 2.267 μs, Q3 = 2.270 μs, Max = 2.274 μs
IQR = 0.004 μs, LowerFence = 2.261 μs, UpperFence = 2.276 μs
ConfidenceInterval = [2.193 μs; 2.345 μs] (CI 99.9%), Margin = 0.076 μs (3.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.266 μs ; 2.274 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.162 μs, StdErr = 0.016 μs (0.19%), N = 3, StdDev = 0.028 μs
Min = 8.130 μs, Q1 = 8.152 μs, Median = 8.175 μs, Q3 = 8.177 μs, Max = 8.180 μs
IQR = 0.025 μs, LowerFence = 8.115 μs, UpperFence = 8.215 μs
ConfidenceInterval = [7.659 μs; 8.664 μs] (CI 99.9%), Margin = 0.503 μs (6.16% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.130 μs ; 8.180 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.802 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.005 μs
Min = 1.798 μs, Q1 = 1.799 μs, Median = 1.801 μs, Q3 = 1.804 μs, Max = 1.808 μs
IQR = 0.005 μs, LowerFence = 1.792 μs, UpperFence = 1.812 μs
ConfidenceInterval = [1.710 μs; 1.894 μs] (CI 99.9%), Margin = 0.092 μs (5.10% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.793 μs ; 1.812 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 346.782 μs, StdErr = 0.961 μs (0.28%), N = 3, StdDev = 1.664 μs
Min = 344.921 μs, Q1 = 346.110 μs, Median = 347.298 μs, Q3 = 347.713 μs, Max = 348.128 μs
IQR = 1.603 μs, LowerFence = 343.705 μs, UpperFence = 350.118 μs
ConfidenceInterval = [316.419 μs; 377.146 μs] (CI 99.9%), Margin = 30.364 μs (8.76% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[343.407 μs ; 349.642 μs) | @@@
---------------------------------------------------

// * Summary *

