// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.39 sec and exited with 0
// ***** Done, took 00:03:07 (187.35 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 11546857.00 ns, 11.5469 ms/op

OverheadJitting  2: 16 op, 219913.00 ns, 13.7446 us/op
WorkloadJitting  2: 16 op, 9542086.00 ns, 596.3804 us/op

WorkloadPilot    1: 16 op, 8552047.00 ns, 534.5029 us/op
WorkloadPilot    2: 32 op, 16517054.00 ns, 516.1579 us/op
WorkloadPilot    3: 64 op, 33738437.00 ns, 527.1631 us/op
WorkloadPilot    4: 128 op, 69655875.00 ns, 544.1865 us/op
WorkloadPilot    5: 256 op, 139764733.00 ns, 545.9560 us/op
WorkloadPilot    6: 512 op, 279437247.00 ns, 545.7759 us/op
WorkloadPilot    7: 1024 op, 551556609.00 ns, 538.6295 us/op

OverheadWarmup   1: 1024 op, 2225.00 ns, 2.1729 ns/op
OverheadWarmup   2: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadWarmup   3: 1024 op, 1954.00 ns, 1.9082 ns/op
OverheadWarmup   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   7: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadWarmup   8: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   9: 1024 op, 2003.00 ns, 1.9561 ns/op

OverheadActual   1: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   2: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   6: 1024 op, 1973.00 ns, 1.9268 ns/op
OverheadActual   7: 1024 op, 1964.00 ns, 1.9180 ns/op
OverheadActual   8: 1024 op, 1973.00 ns, 1.9268 ns/op
OverheadActual   9: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  10: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  11: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  12: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  13: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  14: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  15: 1024 op, 2024.00 ns, 1.9766 ns/op

WorkloadWarmup   1: 1024 op, 559878894.00 ns, 546.7567 us/op
WorkloadWarmup   2: 1024 op, 562287644.00 ns, 549.1090 us/op
WorkloadWarmup   3: 1024 op, 554425200.00 ns, 541.4309 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 565280177.00 ns, 552.0314 us/op
WorkloadActual   2: 1024 op, 559557015.00 ns, 546.4424 us/op
WorkloadActual   3: 1024 op, 570001052.00 ns, 556.6417 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 565278153.00 ns, 552.0294 us/op
WorkloadResult   2: 1024 op, 559554991.00 ns, 546.4404 us/op
WorkloadResult   3: 1024 op, 569999028.00 ns, 556.6397 us/op
// GC:  2 0 0 36216048 1024
// Threading:  6479 4098 1024

// AfterAll
// Benchmark Process 3944 has exited with code 0.

Mean = 551.703 μs, StdErr = 2.949 μs (0.53%), N = 3, StdDev = 5.107 μs
Min = 546.440 μs, Q1 = 549.235 μs, Median = 552.029 μs, Q3 = 554.335 μs, Max = 556.640 μs
IQR = 5.100 μs, LowerFence = 541.585 μs, UpperFence = 561.984 μs
ConfidenceInterval = [458.524 μs; 644.882 μs] (CI 99.9%), Margin = 93.179 μs (16.89% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165672.00 ns, 165.6720 us/op
WorkloadJitting  1: 1 op, 9084483.00 ns, 9.0845 ms/op

OverheadJitting  2: 16 op, 220495.00 ns, 13.7809 us/op
WorkloadJitting  2: 16 op, 4512751.00 ns, 282.0469 us/op

WorkloadPilot    1: 16 op, 4189473.00 ns, 261.8421 us/op
WorkloadPilot    2: 32 op, 8299187.00 ns, 259.3496 us/op
WorkloadPilot    3: 64 op, 16847792.00 ns, 263.2468 us/op
WorkloadPilot    4: 128 op, 33594905.00 ns, 262.4602 us/op
WorkloadPilot    5: 256 op, 67321899.00 ns, 262.9762 us/op
WorkloadPilot    6: 512 op, 135184482.00 ns, 264.0322 us/op
WorkloadPilot    7: 1024 op, 255458814.00 ns, 249.4715 us/op
WorkloadPilot    8: 2048 op, 510587247.00 ns, 249.3102 us/op

OverheadWarmup   1: 2048 op, 9178.00 ns, 4.4814 ns/op
OverheadWarmup   2: 2048 op, 6251.00 ns, 3.0522 ns/op
OverheadWarmup   3: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 8947.00 ns, 4.3687 ns/op
OverheadWarmup   6: 2048 op, 8646.00 ns, 4.2217 ns/op
OverheadWarmup   7: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadWarmup   8: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadWarmup   9: 2048 op, 6322.00 ns, 3.0869 ns/op
OverheadWarmup  10: 2048 op, 6141.00 ns, 2.9985 ns/op

OverheadActual   1: 2048 op, 9047.00 ns, 4.4175 ns/op
OverheadActual   2: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadActual   3: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadActual   4: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual   5: 2048 op, 6312.00 ns, 3.0820 ns/op
OverheadActual   6: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual   7: 2048 op, 8826.00 ns, 4.3096 ns/op
OverheadActual   8: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual   9: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual  10: 2048 op, 6241.00 ns, 3.0474 ns/op
OverheadActual  11: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual  12: 2048 op, 8967.00 ns, 4.3784 ns/op
OverheadActual  13: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  16: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  17: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  18: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  19: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  20: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 520281145.00 ns, 254.0435 us/op
WorkloadWarmup   2: 2048 op, 520718988.00 ns, 254.2573 us/op
WorkloadWarmup   3: 2048 op, 509218485.00 ns, 248.6418 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 516048451.00 ns, 251.9768 us/op
WorkloadActual   2: 2048 op, 510615300.00 ns, 249.3239 us/op
WorkloadActual   3: 2048 op, 509182006.00 ns, 248.6240 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 516042285.00 ns, 251.9738 us/op
WorkloadResult   2: 2048 op, 510609134.00 ns, 249.3209 us/op
WorkloadResult   3: 2048 op, 509175840.00 ns, 248.6210 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 249.972 μs, StdErr = 1.021 μs (0.41%), N = 3, StdDev = 1.769 μs
Min = 248.621 μs, Q1 = 248.971 μs, Median = 249.321 μs, Q3 = 250.647 μs, Max = 251.974 μs
IQR = 1.676 μs, LowerFence = 246.456 μs, UpperFence = 253.162 μs
ConfidenceInterval = [217.705 μs; 282.239 μs] (CI 99.9%), Margin = 32.267 μs (12.91% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162115.00 ns, 162.1150 us/op
WorkloadJitting  1: 1 op, 10766734.00 ns, 10.7667 ms/op

OverheadJitting  2: 16 op, 231735.00 ns, 14.4834 us/op
WorkloadJitting  2: 16 op, 8707541.00 ns, 544.2213 us/op

WorkloadPilot    1: 16 op, 8267437.00 ns, 516.7148 us/op
WorkloadPilot    2: 32 op, 16088238.00 ns, 502.7574 us/op
WorkloadPilot    3: 64 op, 32749663.00 ns, 511.7135 us/op
WorkloadPilot    4: 128 op, 64941061.00 ns, 507.3520 us/op
WorkloadPilot    5: 256 op, 132344358.00 ns, 516.9701 us/op
WorkloadPilot    6: 512 op, 259629202.00 ns, 507.0883 us/op
WorkloadPilot    7: 1024 op, 500834498.00 ns, 489.0962 us/op

OverheadWarmup   1: 1024 op, 20799.00 ns, 20.3115 ns/op
OverheadWarmup   2: 1024 op, 6002.00 ns, 5.8613 ns/op
OverheadWarmup   3: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadWarmup   4: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadWarmup   5: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadWarmup   6: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadWarmup   7: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadWarmup   8: 1024 op, 5891.00 ns, 5.7529 ns/op

OverheadActual   1: 1024 op, 6242.00 ns, 6.0957 ns/op
OverheadActual   2: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual   3: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   4: 1024 op, 3546.00 ns, 3.4629 ns/op
OverheadActual   5: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadActual   6: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual   7: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadActual   8: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual   9: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual  10: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadActual  11: 1024 op, 3316.00 ns, 3.2383 ns/op
OverheadActual  12: 1024 op, 6202.00 ns, 6.0566 ns/op
OverheadActual  13: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadActual  14: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual  15: 1024 op, 3397.00 ns, 3.3174 ns/op

WorkloadWarmup   1: 1024 op, 513029788.00 ns, 501.0057 us/op
WorkloadWarmup   2: 1024 op, 513561553.00 ns, 501.5250 us/op
WorkloadWarmup   3: 1024 op, 503648574.00 ns, 491.8443 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 508756746.00 ns, 496.8328 us/op
WorkloadActual   2: 1024 op, 499755810.00 ns, 488.0428 us/op
WorkloadActual   3: 1024 op, 501095559.00 ns, 489.3511 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 508753320.00 ns, 496.8294 us/op
WorkloadResult   2: 1024 op, 499752384.00 ns, 488.0394 us/op
WorkloadResult   3: 1024 op, 501092133.00 ns, 489.3478 us/op
// GC:  2 0 0 34941376 1024
// Threading:  3072 10035 1024

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 491.406 μs, StdErr = 2.738 μs (0.56%), N = 3, StdDev = 4.743 μs
Min = 488.039 μs, Q1 = 488.694 μs, Median = 489.348 μs, Q3 = 493.089 μs, Max = 496.829 μs
IQR = 4.395 μs, LowerFence = 482.101 μs, UpperFence = 499.681 μs
ConfidenceInterval = [404.884 μs; 577.927 μs] (CI 99.9%), Margin = 86.522 μs (17.61% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189106.00 ns, 189.1060 us/op
WorkloadJitting  1: 1 op, 11327477.00 ns, 11.3275 ms/op

OverheadJitting  2: 16 op, 199254.00 ns, 12.4534 us/op
WorkloadJitting  2: 16 op, 8152336.00 ns, 509.5210 us/op

WorkloadPilot    1: 16 op, 8187490.00 ns, 511.7181 us/op
WorkloadPilot    2: 32 op, 15984064.00 ns, 499.5020 us/op
WorkloadPilot    3: 64 op, 30849871.00 ns, 482.0292 us/op
WorkloadPilot    4: 128 op, 63198886.00 ns, 493.7413 us/op
WorkloadPilot    5: 256 op, 127691488.00 ns, 498.7949 us/op
WorkloadPilot    6: 512 op, 247855837.00 ns, 484.0934 us/op
WorkloadPilot    7: 1024 op, 488542945.00 ns, 477.0927 us/op
WorkloadPilot    8: 2048 op, 974631323.00 ns, 475.8942 us/op

OverheadWarmup   1: 2048 op, 6602.00 ns, 3.2236 ns/op
OverheadWarmup   2: 2048 op, 8896.00 ns, 4.3438 ns/op
OverheadWarmup   3: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadWarmup   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   5: 2048 op, 3646.00 ns, 1.7803 ns/op
OverheadWarmup   6: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadWarmup   7: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   8: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   9: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadWarmup  10: 2048 op, 3707.00 ns, 1.8101 ns/op

OverheadActual   1: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   2: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   7: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual   8: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual   9: 2048 op, 3658.00 ns, 1.7861 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  12: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3677.00 ns, 1.7954 ns/op

WorkloadWarmup   1: 2048 op, 1021753683.00 ns, 498.9032 us/op
WorkloadWarmup   2: 2048 op, 1039552296.00 ns, 507.5939 us/op
WorkloadWarmup   3: 2048 op, 1053171733.00 ns, 514.2440 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1046707209.00 ns, 511.0875 us/op
WorkloadActual   2: 2048 op, 1026457476.00 ns, 501.1999 us/op
WorkloadActual   3: 2048 op, 1022318126.00 ns, 499.1788 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1046703502.00 ns, 511.0857 us/op
WorkloadResult   2: 2048 op, 1026453769.00 ns, 501.1981 us/op
WorkloadResult   3: 2048 op, 1022314419.00 ns, 499.1770 us/op
// GC:  4 0 0 71628080 2048
// Threading:  14214 24544 2048

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 503.820 μs, StdErr = 3.679 μs (0.73%), N = 3, StdDev = 6.373 μs
Min = 499.177 μs, Q1 = 500.188 μs, Median = 501.198 μs, Q3 = 506.142 μs, Max = 511.086 μs
IQR = 5.954 μs, LowerFence = 491.256 μs, UpperFence = 515.073 μs
ConfidenceInterval = [387.559 μs; 620.082 μs] (CI 99.9%), Margin = 116.262 μs (23.08% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162636.00 ns, 162.6360 us/op
WorkloadJitting  1: 1 op, 11028606.00 ns, 11.0286 ms/op

OverheadJitting  2: 16 op, 202180.00 ns, 12.6363 us/op
WorkloadJitting  2: 16 op, 8291568.00 ns, 518.2230 us/op

WorkloadPilot    1: 16 op, 7921823.00 ns, 495.1139 us/op
WorkloadPilot    2: 32 op, 16193643.00 ns, 506.0513 us/op
