// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.82 sec and exited with 0
// ***** Done, took 00:02:05 (125.2 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166552.00 ns, 166.5520 us/op
WorkloadJitting  1: 1 op, 6773712.00 ns, 6.7737 ms/op

OverheadJitting  2: 16 op, 176446.00 ns, 11.0279 us/op
WorkloadJitting  2: 16 op, 281205.00 ns, 17.5753 us/op

WorkloadPilot    1: 16 op, 86120.00 ns, 5.3825 us/op
WorkloadPilot    2: 32 op, 75905.00 ns, 2.3720 us/op
WorkloadPilot    3: 64 op, 127963.00 ns, 1.9994 us/op
WorkloadPilot    4: 128 op, 227373.00 ns, 1.7764 us/op
WorkloadPilot    5: 256 op, 467606.00 ns, 1.8266 us/op
WorkloadPilot    6: 512 op, 823032.00 ns, 1.6075 us/op
WorkloadPilot    7: 1024 op, 1666524.00 ns, 1.6275 us/op
WorkloadPilot    8: 2048 op, 3300991.00 ns, 1.6118 us/op
WorkloadPilot    9: 4096 op, 6703215.00 ns, 1.6365 us/op
WorkloadPilot   10: 8192 op, 13198517.00 ns, 1.6111 us/op
WorkloadPilot   11: 16384 op, 33008388.00 ns, 2.0147 us/op
WorkloadPilot   12: 32768 op, 67846398.00 ns, 2.0705 us/op
WorkloadPilot   13: 65536 op, 131505407.00 ns, 2.0066 us/op
WorkloadPilot   14: 131072 op, 267041146.00 ns, 2.0374 us/op
WorkloadPilot   15: 262144 op, 535251395.00 ns, 2.0418 us/op

OverheadWarmup   1: 262144 op, 327104.00 ns, 1.2478 ns/op
OverheadWarmup   2: 262144 op, 327774.00 ns, 1.2504 ns/op
OverheadWarmup   3: 262144 op, 329638.00 ns, 1.2575 ns/op
OverheadWarmup   4: 262144 op, 327444.00 ns, 1.2491 ns/op
OverheadWarmup   5: 262144 op, 334334.00 ns, 1.2754 ns/op
OverheadWarmup   6: 262144 op, 330669.00 ns, 1.2614 ns/op

OverheadActual   1: 262144 op, 337579.00 ns, 1.2878 ns/op
OverheadActual   2: 262144 op, 326954.00 ns, 1.2472 ns/op
OverheadActual   3: 262144 op, 329407.00 ns, 1.2566 ns/op
OverheadActual   4: 262144 op, 332502.00 ns, 1.2684 ns/op
OverheadActual   5: 262144 op, 334584.00 ns, 1.2763 ns/op
OverheadActual   6: 262144 op, 330439.00 ns, 1.2605 ns/op
OverheadActual   7: 262144 op, 327575.00 ns, 1.2496 ns/op
OverheadActual   8: 262144 op, 308265.00 ns, 1.1759 ns/op
OverheadActual   9: 262144 op, 309296.00 ns, 1.1799 ns/op
OverheadActual  10: 262144 op, 309236.00 ns, 1.1796 ns/op
OverheadActual  11: 262144 op, 317560.00 ns, 1.2114 ns/op
OverheadActual  12: 262144 op, 309827.00 ns, 1.1819 ns/op
OverheadActual  13: 262144 op, 308425.00 ns, 1.1765 ns/op
OverheadActual  14: 262144 op, 309467.00 ns, 1.1805 ns/op
OverheadActual  15: 262144 op, 310188.00 ns, 1.1833 ns/op

WorkloadWarmup   1: 262144 op, 517860532.00 ns, 1.9755 us/op
WorkloadWarmup   2: 262144 op, 598775575.00 ns, 2.2841 us/op
WorkloadWarmup   3: 262144 op, 533372013.00 ns, 2.0347 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 530597346.00 ns, 2.0241 us/op
WorkloadActual   2: 262144 op, 537440902.00 ns, 2.0502 us/op
WorkloadActual   3: 262144 op, 545239812.00 ns, 2.0799 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 530279786.00 ns, 2.0229 us/op
WorkloadResult   2: 262144 op, 537123342.00 ns, 2.0490 us/op
WorkloadResult   3: 262144 op, 544922252.00 ns, 2.0787 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3689 has exited with code 0.

Mean = 2.050 μs, StdErr = 0.016 μs (0.79%), N = 3, StdDev = 0.028 μs
Min = 2.023 μs, Q1 = 2.036 μs, Median = 2.049 μs, Q3 = 2.064 μs, Max = 2.079 μs
IQR = 0.028 μs, LowerFence = 1.994 μs, UpperFence = 2.106 μs
ConfidenceInterval = [1.540 μs; 2.560 μs] (CI 99.9%), Margin = 0.510 μs (24.87% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-24 11:45 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174023.00 ns, 174.0230 us/op
WorkloadJitting  1: 1 op, 6821554.00 ns, 6.8216 ms/op

OverheadJitting  2: 16 op, 186792.00 ns, 11.6745 us/op
WorkloadJitting  2: 16 op, 261174.00 ns, 16.3234 us/op

WorkloadPilot    1: 16 op, 59870.00 ns, 3.7419 us/op
WorkloadPilot    2: 32 op, 28082.00 ns, 877.5625 ns/op
WorkloadPilot    3: 64 op, 55704.00 ns, 870.3750 ns/op
WorkloadPilot    4: 128 op, 90447.00 ns, 706.6172 ns/op
WorkloadPilot    5: 256 op, 151448.00 ns, 591.5938 ns/op
WorkloadPilot    6: 512 op, 241765.00 ns, 472.1973 ns/op
WorkloadPilot    7: 1024 op, 590421.00 ns, 576.5830 ns/op
WorkloadPilot    8: 2048 op, 1086559.00 ns, 530.5464 ns/op
WorkloadPilot    9: 4096 op, 2319550.00 ns, 566.2964 ns/op
WorkloadPilot   10: 8192 op, 4376364.00 ns, 534.2241 ns/op
WorkloadPilot   11: 16384 op, 8800500.00 ns, 537.1399 ns/op
WorkloadPilot   12: 32768 op, 17392515.00 ns, 530.7774 ns/op
WorkloadPilot   13: 65536 op, 40892475.00 ns, 623.9697 ns/op
WorkloadPilot   14: 131072 op, 90488745.00 ns, 690.3743 ns/op
WorkloadPilot   15: 262144 op, 190183311.00 ns, 725.4918 ns/op
WorkloadPilot   16: 524288 op, 413432158.00 ns, 788.5593 ns/op
WorkloadPilot   17: 1048576 op, 873352665.00 ns, 832.8940 ns/op

OverheadWarmup   1: 1048576 op, 1424289.00 ns, 1.3583 ns/op
OverheadWarmup   2: 1048576 op, 1288665.00 ns, 1.2290 ns/op
OverheadWarmup   3: 1048576 op, 1282415.00 ns, 1.2230 ns/op
OverheadWarmup   4: 1048576 op, 1303687.00 ns, 1.2433 ns/op
OverheadWarmup   5: 1048576 op, 1283036.00 ns, 1.2236 ns/op
OverheadWarmup   6: 1048576 op, 1312300.00 ns, 1.2515 ns/op
OverheadWarmup   7: 1048576 op, 1621567.00 ns, 1.5464 ns/op
OverheadWarmup   8: 1048576 op, 1296677.00 ns, 1.2366 ns/op

OverheadActual   1: 1048576 op, 1425221.00 ns, 1.3592 ns/op
OverheadActual   2: 1048576 op, 1487975.00 ns, 1.4190 ns/op
OverheadActual   3: 1048576 op, 1355275.00 ns, 1.2925 ns/op
OverheadActual   4: 1048576 op, 1368355.00 ns, 1.3050 ns/op
OverheadActual   5: 1048576 op, 1292691.00 ns, 1.2328 ns/op
OverheadActual   6: 1048576 op, 1376156.00 ns, 1.3124 ns/op
OverheadActual   7: 1048576 op, 1304228.00 ns, 1.2438 ns/op
OverheadActual   8: 1048576 op, 1279251.00 ns, 1.2200 ns/op
OverheadActual   9: 1048576 op, 1308425.00 ns, 1.2478 ns/op
OverheadActual  10: 1048576 op, 1286281.00 ns, 1.2267 ns/op
OverheadActual  11: 1048576 op, 1379672.00 ns, 1.3158 ns/op
OverheadActual  12: 1048576 op, 1290267.00 ns, 1.2305 ns/op
OverheadActual  13: 1048576 op, 1334844.00 ns, 1.2730 ns/op
OverheadActual  14: 1048576 op, 1278289.00 ns, 1.2191 ns/op
OverheadActual  15: 1048576 op, 1288284.00 ns, 1.2286 ns/op

WorkloadWarmup   1: 1048576 op, 798247936.00 ns, 761.2686 ns/op
WorkloadWarmup   2: 1048576 op, 801497600.00 ns, 764.3677 ns/op
WorkloadWarmup   3: 1048576 op, 778378734.00 ns, 742.3198 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 802431510.00 ns, 765.2583 ns/op
WorkloadActual   2: 1048576 op, 757906787.00 ns, 722.7962 ns/op
WorkloadActual   3: 1048576 op, 756721925.00 ns, 721.6663 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 801123085.00 ns, 764.0105 ns/op
WorkloadResult   2: 1048576 op, 756598362.00 ns, 721.5484 ns/op
WorkloadResult   3: 1048576 op, 755413500.00 ns, 720.4185 ns/op
// GC:  23 22 0 402653440 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3700 has exited with code 0.

Mean = 735.326 ns, StdErr = 14.346 ns (1.95%), N = 3, StdDev = 24.848 ns
Min = 720.418 ns, Q1 = 720.983 ns, Median = 721.548 ns, Q3 = 742.779 ns, Max = 764.011 ns
IQR = 21.796 ns, LowerFence = 688.289 ns, UpperFence = 775.474 ns
ConfidenceInterval = [282.004 ns; 1,188.648 ns] (CI 99.9%), Margin = 453.322 ns (61.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155785.00 ns, 155.7850 us/op
WorkloadJitting  1: 1 op, 6481941.00 ns, 6.4819 ms/op

OverheadJitting  2: 16 op, 188485.00 ns, 11.7803 us/op
WorkloadJitting  2: 16 op, 243347.00 ns, 15.2092 us/op

WorkloadPilot    1: 16 op, 46780.00 ns, 2.9238 us/op
WorkloadPilot    2: 32 op, 29815.00 ns, 931.7188 ns/op
WorkloadPilot    3: 64 op, 46991.00 ns, 734.2344 ns/op
WorkloadPilot    4: 128 op, 80191.00 ns, 626.4922 ns/op
WorkloadPilot    5: 256 op, 150207.00 ns, 586.7461 ns/op
WorkloadPilot    6: 512 op, 291000.00 ns, 568.3594 ns/op
WorkloadPilot    7: 1024 op, 587968.00 ns, 574.1875 ns/op
WorkloadPilot    8: 2048 op, 1199179.00 ns, 585.5366 ns/op
WorkloadPilot    9: 4096 op, 2116264.00 ns, 516.6660 ns/op
WorkloadPilot   10: 8192 op, 4610758.00 ns, 562.8367 ns/op
WorkloadPilot   11: 16384 op, 8724936.00 ns, 532.5278 ns/op
WorkloadPilot   12: 32768 op, 17549833.00 ns, 535.5784 ns/op
WorkloadPilot   13: 65536 op, 40787076.00 ns, 622.3614 ns/op
WorkloadPilot   14: 131072 op, 97924165.00 ns, 747.1021 ns/op
WorkloadPilot   15: 262144 op, 192268398.00 ns, 733.4457 ns/op
WorkloadPilot   16: 524288 op, 404952944.00 ns, 772.3864 ns/op
WorkloadPilot   17: 1048576 op, 900742253.00 ns, 859.0148 ns/op

OverheadWarmup   1: 1048576 op, 1250797.00 ns, 1.1929 ns/op
OverheadWarmup   2: 1048576 op, 1249837.00 ns, 1.1919 ns/op
OverheadWarmup   3: 1048576 op, 1250888.00 ns, 1.1929 ns/op
OverheadWarmup   4: 1048576 op, 1250707.00 ns, 1.1928 ns/op
OverheadWarmup   5: 1048576 op, 1257418.00 ns, 1.1992 ns/op
OverheadWarmup   6: 1048576 op, 1271378.00 ns, 1.2125 ns/op
OverheadWarmup   7: 1048576 op, 1255274.00 ns, 1.1971 ns/op

OverheadActual   1: 1048576 op, 1262686.00 ns, 1.2042 ns/op
OverheadActual   2: 1048576 op, 1251679.00 ns, 1.1937 ns/op
OverheadActual   3: 1048576 op, 1263597.00 ns, 1.2051 ns/op
OverheadActual   4: 1048576 op, 1250337.00 ns, 1.1924 ns/op
OverheadActual   5: 1048576 op, 1250628.00 ns, 1.1927 ns/op
OverheadActual   6: 1048576 op, 1254683.00 ns, 1.1966 ns/op
OverheadActual   7: 1048576 op, 1248084.00 ns, 1.1903 ns/op
OverheadActual   8: 1048576 op, 1250477.00 ns, 1.1925 ns/op
OverheadActual   9: 1048576 op, 1249556.00 ns, 1.1917 ns/op
OverheadActual  10: 1048576 op, 1289305.00 ns, 1.2296 ns/op
OverheadActual  11: 1048576 op, 1250297.00 ns, 1.1924 ns/op
OverheadActual  12: 1048576 op, 1251048.00 ns, 1.1931 ns/op
OverheadActual  13: 1048576 op, 1241474.00 ns, 1.1840 ns/op
OverheadActual  14: 1048576 op, 1262826.00 ns, 1.2043 ns/op
OverheadActual  15: 1048576 op, 1258329.00 ns, 1.2000 ns/op

WorkloadWarmup   1: 1048576 op, 864068552.00 ns, 824.0400 ns/op
WorkloadWarmup   2: 1048576 op, 824460555.00 ns, 786.2669 ns/op
WorkloadWarmup   3: 1048576 op, 837341316.00 ns, 798.5509 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 845725254.00 ns, 806.5465 ns/op
WorkloadActual   2: 1048576 op, 819478329.00 ns, 781.5154 ns/op
WorkloadActual   3: 1048576 op, 840217084.00 ns, 801.2935 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 844474206.00 ns, 805.3534 ns/op
WorkloadResult   2: 1048576 op, 818227281.00 ns, 780.3223 ns/op
WorkloadResult   3: 1048576 op, 838966036.00 ns, 800.1004 ns/op
// GC:  24 23 0 427819264 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3718 has exited with code 0.

Mean = 795.259 ns, StdErr = 7.621 ns (0.96%), N = 3, StdDev = 13.199 ns
Min = 780.322 ns, Q1 = 790.211 ns, Median = 800.100 ns, Q3 = 802.727 ns, Max = 805.353 ns
IQR = 12.516 ns, LowerFence = 771.438 ns, UpperFence = 821.500 ns
ConfidenceInterval = [554.456 ns; 1,036.062 ns] (CI 99.9%), Margin = 240.803 ns (30.28% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183968.00 ns, 183.9680 us/op
WorkloadJitting  1: 1 op, 6429181.00 ns, 6.4292 ms/op

OverheadJitting  2: 16 op, 164989.00 ns, 10.3118 us/op
WorkloadJitting  2: 16 op, 230167.00 ns, 14.3854 us/op

WorkloadPilot    1: 16 op, 51098.00 ns, 3.1936 us/op
WorkloadPilot    2: 32 op, 24467.00 ns, 764.5938 ns/op
WorkloadPilot    3: 64 op, 46480.00 ns, 726.2500 ns/op
WorkloadPilot    4: 128 op, 64338.00 ns, 502.6406 ns/op
WorkloadPilot    5: 256 op, 133241.00 ns, 520.4727 ns/op
WorkloadPilot    6: 512 op, 196457.00 ns, 383.7051 ns/op
WorkloadPilot    7: 1024 op, 487606.00 ns, 476.1777 ns/op
WorkloadPilot    8: 2048 op, 905857.00 ns, 442.3130 ns/op
WorkloadPilot    9: 4096 op, 2024004.00 ns, 494.1416 ns/op
WorkloadPilot   10: 8192 op, 3669647.00 ns, 447.9550 ns/op
WorkloadPilot   11: 16384 op, 7354138.00 ns, 448.8610 ns/op
WorkloadPilot   12: 32768 op, 14302012.00 ns, 436.4628 ns/op
WorkloadPilot   13: 65536 op, 34889778.00 ns, 532.3758 ns/op
WorkloadPilot   14: 131072 op, 76549542.00 ns, 584.0267 ns/op
WorkloadPilot   15: 262144 op, 163782566.00 ns, 624.7809 ns/op
WorkloadPilot   16: 524288 op, 342644537.00 ns, 653.5426 ns/op
WorkloadPilot   17: 1048576 op, 749088976.00 ns, 714.3869 ns/op

OverheadWarmup   1: 1048576 op, 1245580.00 ns, 1.1879 ns/op
OverheadWarmup   2: 1048576 op, 1189244.00 ns, 1.1342 ns/op
OverheadWarmup   3: 1048576 op, 1177617.00 ns, 1.1231 ns/op
OverheadWarmup   4: 1048576 op, 1289125.00 ns, 1.2294 ns/op
OverheadWarmup   5: 1048576 op, 1210116.00 ns, 1.1541 ns/op
OverheadWarmup   6: 1048576 op, 1214903.00 ns, 1.1586 ns/op
OverheadWarmup   7: 1048576 op, 1228324.00 ns, 1.1714 ns/op
OverheadWarmup   8: 1048576 op, 1245890.00 ns, 1.1882 ns/op
OverheadWarmup   9: 1048576 op, 1476338.00 ns, 1.4079 ns/op
OverheadWarmup  10: 1048576 op, 1246050.00 ns, 1.1883 ns/op

OverheadActual   1: 1048576 op, 1227362.00 ns, 1.1705 ns/op
OverheadActual   2: 1048576 op, 1224087.00 ns, 1.1674 ns/op
OverheadActual   3: 1048576 op, 1230848.00 ns, 1.1738 ns/op
OverheadActual   4: 1048576 op, 1240131.00 ns, 1.1827 ns/op
OverheadActual   5: 1048576 op, 1184858.00 ns, 1.1300 ns/op
OverheadActual   6: 1048576 op, 1263857.00 ns, 1.2053 ns/op
OverheadActual   7: 1048576 op, 1236496.00 ns, 1.1792 ns/op
OverheadActual   8: 1048576 op, 1225129.00 ns, 1.1684 ns/op
OverheadActual   9: 1048576 op, 1238920.00 ns, 1.1815 ns/op
OverheadActual  10: 1048576 op, 1259090.00 ns, 1.2008 ns/op
OverheadActual  11: 1048576 op, 1247683.00 ns, 1.1899 ns/op
