// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 145.9 sec and exited with 0
// ***** Done, took 00:02:28 (148.95 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 2.540 μs, StdErr = 0.011 μs (0.45%), N = 3, StdDev = 0.020 μs
Min = 2.525 μs, Q1 = 2.528 μs, Median = 2.532 μs, Q3 = 2.547 μs, Max = 2.562 μs
IQR = 0.019 μs, LowerFence = 2.500 μs, UpperFence = 2.575 μs
ConfidenceInterval = [2.180 μs; 2.900 μs] (CI 99.9%), Margin = 0.360 μs (14.17% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.507 μs ; 2.580 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.530 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.004 μs
Min = 2.526 μs, Q1 = 2.529 μs, Median = 2.531 μs, Q3 = 2.533 μs, Max = 2.534 μs
IQR = 0.004 μs, LowerFence = 2.522 μs, UpperFence = 2.539 μs
ConfidenceInterval = [2.454 μs; 2.607 μs] (CI 99.9%), Margin = 0.076 μs (3.02% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.522 μs ; 2.538 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.902 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.894 μs, Q1 = 2.898 μs, Median = 2.902 μs, Q3 = 2.905 μs, Max = 2.909 μs
IQR = 0.007 μs, LowerFence = 2.887 μs, UpperFence = 2.916 μs
ConfidenceInterval = [2.767 μs; 3.036 μs] (CI 99.9%), Margin = 0.135 μs (4.65% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.887 μs ; 2.916 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.876 μs, StdErr = 0.024 μs (0.84%), N = 3, StdDev = 0.042 μs
Min = 2.843 μs, Q1 = 2.852 μs, Median = 2.860 μs, Q3 = 2.892 μs, Max = 2.923 μs
IQR = 0.040 μs, LowerFence = 2.792 μs, UpperFence = 2.951 μs
ConfidenceInterval = [2.112 μs; 3.639 μs] (CI 99.9%), Margin = 0.764 μs (26.57% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.814 μs ; 2.890 μs) | @@
[2.890 μs ; 2.961 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                             | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------------------------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| Send_Request_Baseline_WithoutOpenTelemetry         | 2.540 μs | 0.3599 μs | 0.0197 μs |  1.00 |    0.01 | 0.1183 |   1.97 KB |        1.00 |
| Send_Request_WithOpenTelemetry                     | 2.530 μs | 0.0764 μs | 0.0042 μs |  1.00 |    0.01 | 0.1183 |   1.97 KB |        1.00 |
| Publish_Notification_Baseline_WithoutOpenTelemetry | 2.902 μs | 0.1349 μs | 0.0074 μs |  1.14 |    0.01 | 0.1335 |   2.24 KB |        1.14 |
| Publish_Notification_WithOpenTelemetry             | 2.876 μs | 0.7639 μs | 0.0419 μs |  1.13 |    0.02 | 0.1335 |   2.24 KB |        1.14 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.34 sec), executed benchmarks: 4

Global total time: 00:02:56 (176.52 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
