// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.77 sec and exited with 0
// ***** Done, took 00:03:15 (195.47 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 2097152 op, 6941537.00 ns, 3.3100 ns/op
OverheadWarmup   6: 2097152 op, 6943690.00 ns, 3.3110 ns/op
OverheadWarmup   7: 2097152 op, 7106605.00 ns, 3.3887 ns/op
OverheadWarmup   8: 2097152 op, 7051872.00 ns, 3.3626 ns/op

OverheadActual   1: 2097152 op, 6964740.00 ns, 3.3210 ns/op
OverheadActual   2: 2097152 op, 6966733.00 ns, 3.3220 ns/op
OverheadActual   3: 2097152 op, 7001318.00 ns, 3.3385 ns/op
OverheadActual   4: 2097152 op, 7010575.00 ns, 3.3429 ns/op
OverheadActual   5: 2097152 op, 7024582.00 ns, 3.3496 ns/op
OverheadActual   6: 2097152 op, 7012930.00 ns, 3.3440 ns/op
OverheadActual   7: 2097152 op, 7038458.00 ns, 3.3562 ns/op
OverheadActual   8: 2097152 op, 7009413.00 ns, 3.3423 ns/op
OverheadActual   9: 2097152 op, 7018831.00 ns, 3.3468 ns/op
OverheadActual  10: 2097152 op, 6956955.00 ns, 3.3173 ns/op
OverheadActual  11: 2097152 op, 6958267.00 ns, 3.3180 ns/op
OverheadActual  12: 2097152 op, 6959079.00 ns, 3.3183 ns/op
OverheadActual  13: 2097152 op, 6966823.00 ns, 3.3220 ns/op
OverheadActual  14: 2097152 op, 6961053.00 ns, 3.3193 ns/op
OverheadActual  15: 2097152 op, 6957987.00 ns, 3.3178 ns/op

WorkloadWarmup   1: 2097152 op, 608937725.00 ns, 290.3641 ns/op
WorkloadWarmup   2: 2097152 op, 613300343.00 ns, 292.4444 ns/op
WorkloadWarmup   3: 2097152 op, 601977433.00 ns, 287.0452 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 604027212.00 ns, 288.0226 ns/op
WorkloadActual   2: 2097152 op, 606309155.00 ns, 289.1107 ns/op
WorkloadActual   3: 2097152 op, 601971772.00 ns, 287.0425 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 597060389.00 ns, 284.7006 ns/op
WorkloadResult   2: 2097152 op, 599342332.00 ns, 285.7887 ns/op
WorkloadResult   3: 2097152 op, 595004949.00 ns, 283.7205 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 284.737 ns, StdErr = 0.597 ns (0.21%), N = 3, StdDev = 1.035 ns
Min = 283.720 ns, Q1 = 284.211 ns, Median = 284.701 ns, Q3 = 285.245 ns, Max = 285.789 ns
IQR = 1.034 ns, LowerFence = 282.659 ns, UpperFence = 286.796 ns
ConfidenceInterval = [265.862 ns; 303.611 ns] (CI 99.9%), Margin = 18.875 ns (6.63% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:00 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266859.00 ns, 266.8590 us/op
WorkloadJitting  1: 1 op, 3354857.00 ns, 3.3549 ms/op

OverheadJitting  2: 16 op, 449260.00 ns, 28.0788 us/op
WorkloadJitting  2: 16 op, 531744.00 ns, 33.2340 us/op

WorkloadPilot    1: 16 op, 55404.00 ns, 3.4628 us/op
WorkloadPilot    2: 32 op, 105898.00 ns, 3.3093 us/op
WorkloadPilot    3: 64 op, 176230.00 ns, 2.7536 us/op
WorkloadPilot    4: 128 op, 236301.00 ns, 1.8461 us/op
WorkloadPilot    5: 256 op, 455551.00 ns, 1.7795 us/op
WorkloadPilot    6: 512 op, 1067514.00 ns, 2.0850 us/op
WorkloadPilot    7: 1024 op, 2147311.00 ns, 2.0970 us/op
WorkloadPilot    8: 2048 op, 4343944.00 ns, 2.1211 us/op
WorkloadPilot    9: 4096 op, 8535033.00 ns, 2.0837 us/op
WorkloadPilot   10: 8192 op, 15708744.00 ns, 1.9176 us/op
WorkloadPilot   11: 16384 op, 19515674.00 ns, 1.1911 us/op
WorkloadPilot   12: 32768 op, 40900260.00 ns, 1.2482 us/op
WorkloadPilot   13: 65536 op, 77827267.00 ns, 1.1875 us/op
WorkloadPilot   14: 131072 op, 155558014.00 ns, 1.1868 us/op
WorkloadPilot   15: 262144 op, 313977093.00 ns, 1.1977 us/op
WorkloadPilot   16: 524288 op, 613890706.00 ns, 1.1709 us/op

OverheadWarmup   1: 524288 op, 1916039.00 ns, 3.6546 ns/op
OverheadWarmup   2: 524288 op, 1764466.00 ns, 3.3655 ns/op
OverheadWarmup   3: 524288 op, 1734560.00 ns, 3.3084 ns/op
OverheadWarmup   4: 524288 op, 1743307.00 ns, 3.3251 ns/op
OverheadWarmup   5: 524288 op, 1816634.00 ns, 3.4650 ns/op
OverheadWarmup   6: 524288 op, 1751702.00 ns, 3.3411 ns/op
OverheadWarmup   7: 524288 op, 1731104.00 ns, 3.3018 ns/op
OverheadWarmup   8: 524288 op, 1751121.00 ns, 3.3400 ns/op
OverheadWarmup   9: 524288 op, 1752955.00 ns, 3.3435 ns/op
OverheadWarmup  10: 524288 op, 1751091.00 ns, 3.3399 ns/op

OverheadActual   1: 524288 op, 1755730.00 ns, 3.3488 ns/op
OverheadActual   2: 524288 op, 1746903.00 ns, 3.3320 ns/op
OverheadActual   3: 524288 op, 1753115.00 ns, 3.3438 ns/op
OverheadActual   4: 524288 op, 1749218.00 ns, 3.3364 ns/op
OverheadActual   5: 524288 op, 1730593.00 ns, 3.3008 ns/op
OverheadActual   6: 524288 op, 1746071.00 ns, 3.3304 ns/op
OverheadActual   7: 524288 op, 1747715.00 ns, 3.3335 ns/op
OverheadActual   8: 524288 op, 1753536.00 ns, 3.3446 ns/op
OverheadActual   9: 524288 op, 1752253.00 ns, 3.3422 ns/op
OverheadActual  10: 524288 op, 1730132.00 ns, 3.3000 ns/op
OverheadActual  11: 524288 op, 1752443.00 ns, 3.3425 ns/op
OverheadActual  12: 524288 op, 1750400.00 ns, 3.3386 ns/op
OverheadActual  13: 524288 op, 1741022.00 ns, 3.3207 ns/op
OverheadActual  14: 524288 op, 1761150.00 ns, 3.3591 ns/op
OverheadActual  15: 524288 op, 1752203.00 ns, 3.3421 ns/op

WorkloadWarmup   1: 524288 op, 634374516.00 ns, 1.2100 us/op
WorkloadWarmup   2: 524288 op, 619384556.00 ns, 1.1814 us/op
WorkloadWarmup   3: 524288 op, 622020670.00 ns, 1.1864 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 625111724.00 ns, 1.1923 us/op
WorkloadActual   2: 524288 op, 629936376.00 ns, 1.2015 us/op
WorkloadActual   3: 524288 op, 621699100.00 ns, 1.1858 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 623361324.00 ns, 1.1890 us/op
WorkloadResult   2: 524288 op, 628185976.00 ns, 1.1982 us/op
WorkloadResult   3: 524288 op, 619948700.00 ns, 1.1825 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3889 has exited with code 0.

Mean = 1.190 μs, StdErr = 0.005 μs (0.38%), N = 3, StdDev = 0.008 μs
Min = 1.182 μs, Q1 = 1.186 μs, Median = 1.189 μs, Q3 = 1.194 μs, Max = 1.198 μs
IQR = 0.008 μs, LowerFence = 1.174 μs, UpperFence = 1.205 μs
ConfidenceInterval = [1.046 μs; 1.334 μs] (CI 99.9%), Margin = 0.144 μs (12.10% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 699.364 ns, StdErr = 1.310 ns (0.19%), N = 3, StdDev = 2.269 ns
Min = 697.758 ns, Q1 = 698.066 ns, Median = 698.373 ns, Q3 = 700.166 ns, Max = 701.959 ns
IQR = 2.101 ns, LowerFence = 694.915 ns, UpperFence = 703.317 ns
ConfidenceInterval = [657.970 ns; 740.758 ns] (CI 99.9%), Margin = 41.394 ns (5.92% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[695.693 ns ; 704.024 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.314 μs, StdErr = 0.008 μs (0.62%), N = 3, StdDev = 0.014 μs
Min = 1.298 μs, Q1 = 1.310 μs, Median = 1.322 μs, Q3 = 1.323 μs, Max = 1.324 μs
IQR = 0.013 μs, LowerFence = 1.291 μs, UpperFence = 1.342 μs
ConfidenceInterval = [1.056 μs; 1.573 μs] (CI 99.9%), Margin = 0.258 μs (19.65% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.298 μs ; 1.324 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 520.815 ns, StdErr = 1.299 ns (0.25%), N = 3, StdDev = 2.250 ns
Min = 518.489 ns, Q1 = 519.732 ns, Median = 520.974 ns, Q3 = 521.978 ns, Max = 522.981 ns
IQR = 2.246 ns, LowerFence = 516.363 ns, UpperFence = 525.346 ns
ConfidenceInterval = [479.766 ns; 561.863 ns] (CI 99.9%), Margin = 41.048 ns (7.88% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[516.442 ns ; 525.029 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 284.737 ns, StdErr = 0.597 ns (0.21%), N = 3, StdDev = 1.035 ns
Min = 283.720 ns, Q1 = 284.211 ns, Median = 284.701 ns, Q3 = 285.245 ns, Max = 285.789 ns
IQR = 1.034 ns, LowerFence = 282.659 ns, UpperFence = 286.796 ns
ConfidenceInterval = [265.862 ns; 303.611 ns] (CI 99.9%), Margin = 18.875 ns (6.63% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[282.779 ns ; 286.730 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.190 μs, StdErr = 0.005 μs (0.38%), N = 3, StdDev = 0.008 μs
Min = 1.182 μs, Q1 = 1.186 μs, Median = 1.189 μs, Q3 = 1.194 μs, Max = 1.198 μs
IQR = 0.008 μs, LowerFence = 1.174 μs, UpperFence = 1.205 μs
ConfidenceInterval = [1.046 μs; 1.334 μs] (CI 99.9%), Margin = 0.144 μs (12.10% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.175 μs ; 1.205 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   699.4 ns |  41.39 ns |  2.27 ns |  1.00 |    0.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,314.5 ns | 258.30 ns | 14.16 ns |  1.88 |    0.02 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   520.8 ns |  41.05 ns |  2.25 ns |  0.74 |    0.00 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   284.7 ns |  18.87 ns |  1.03 ns |  0.41 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,189.9 ns | 144.02 ns |  7.89 ns |  1.70 |    0.01 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.57 sec), executed benchmarks: 5

Global total time: 00:03:47 (227.35 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
