// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.35 sec and exited with 0
// ***** Done, took 00:03:12 (192.08 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175237.00 ns, 175.2370 us/op
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207437.00 ns, 207.4370 us/op
WorkloadJitting  1: 1 op, 611552.00 ns, 611.5520 us/op

OverheadWarmup   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  14: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  18: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  19: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  20: 1 op, 160.00 ns, 160.0000 ns/op

WorkloadWarmup   1: 1 op, 1943.00 ns, 1.9430 us/op
WorkloadWarmup   2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   3: 1 op, 410.00 ns, 410.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 512.00 ns, 512.0000 ns/op
WorkloadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   3: 1 op, 441.00 ns, 441.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 322.00 ns, 322.0000 ns/op
WorkloadResult   2: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   3: 1 op, 251.00 ns, 251.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 271.000 ns, StdErr = 25.697 ns (9.48%), N = 3, StdDev = 44.508 ns
Min = 240.000 ns, Q1 = 245.500 ns, Median = 251.000 ns, Q3 = 286.500 ns, Max = 322.000 ns
IQR = 41.000 ns, LowerFence = 184.000 ns, UpperFence = 348.000 ns
ConfidenceInterval = [-540.999 ns; 1,082.999 ns] (CI 99.9%), Margin = 811.999 ns (299.63% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210764.00 ns, 210.7640 us/op
WorkloadJitting  1: 1 op, 576437.00 ns, 576.4370 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 1864.00 ns, 1.8640 us/op
WorkloadWarmup   2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   3: 1 op, 350.00 ns, 350.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 490.00 ns, 490.0000 ns/op
WorkloadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   3: 1 op, 400.00 ns, 400.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 299.00 ns, 299.0000 ns/op
WorkloadResult   2: 1 op, 229.00 ns, 229.0000 ns/op
WorkloadResult   3: 1 op, 209.00 ns, 209.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3886 has exited with code 0.

Mean = 245.667 ns, StdErr = 27.285 ns (11.11%), N = 3, StdDev = 47.258 ns
Min = 209.000 ns, Q1 = 219.000 ns, Median = 229.000 ns, Q3 = 264.000 ns, Max = 299.000 ns
IQR = 45.000 ns, LowerFence = 151.500 ns, UpperFence = 331.500 ns
ConfidenceInterval = [-616.498 ns; 1,107.831 ns] (CI 99.9%), Margin = 862.165 ns (350.95% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206926.00 ns, 206.9260 us/op
WorkloadJitting  1: 1 op, 628294.00 ns, 628.2940 us/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   9: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2104.00 ns, 2.1040 us/op
WorkloadWarmup   2: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   3: 1 op, 391.00 ns, 391.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual   2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   3: 1 op, 421.00 ns, 421.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadResult   2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadResult   3: 1 op, 221.00 ns, 221.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3892 has exited with code 0.

Mean = 277.667 ns, StdErr = 34.801 ns (12.53%), N = 3, StdDev = 60.277 ns
Min = 221.000 ns, Q1 = 246.000 ns, Median = 271.000 ns, Q3 = 306.000 ns, Max = 341.000 ns
IQR = 60.000 ns, LowerFence = 156.000 ns, UpperFence = 396.000 ns
ConfidenceInterval = [-822.013 ns; 1,377.346 ns] (CI 99.9%), Margin = 1,099.679 ns (396.04% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173935.00 ns, 173.9350 us/op
WorkloadJitting  1: 1 op, 1094645.00 ns, 1.0946 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   8: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   9: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  14: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 191.00 ns, 191.0000 ns/op

WorkloadWarmup   1: 1 op, 8346.00 ns, 8.3460 us/op
WorkloadWarmup   2: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   3: 1 op, 3557.00 ns, 3.5570 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadActual   2: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadActual   3: 1 op, 3426.00 ns, 3.4260 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadResult   2: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult   3: 1 op, 3236.00 ns, 3.2360 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 3.573 μs, StdErr = 0.174 μs (4.87%), N = 3, StdDev = 0.302 μs
Min = 3.236 μs, Q1 = 3.451 μs, Median = 3.667 μs, Q3 = 3.742 μs, Max = 3.817 μs
IQR = 0.290 μs, LowerFence = 3.016 μs, UpperFence = 4.178 μs
ConfidenceInterval = [-1.929 μs; 9.076 μs] (CI 99.9%), Margin = 5.503 μs (153.99% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184414.00 ns, 184.4140 us/op
WorkloadJitting  1: 1 op, 1087111.00 ns, 1.0871 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  16: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 8346.00 ns, 8.3460 us/op
WorkloadWarmup   2: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadWarmup   3: 1 op, 3737.00 ns, 3.7370 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadActual   2: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadActual   3: 1 op, 3627.00 ns, 3.6270 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3808.00 ns, 3.8080 us/op
WorkloadResult   2: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadResult   3: 1 op, 3417.00 ns, 3.4170 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3904 has exited with code 0.

Mean = 3.581 μs, StdErr = 0.117 μs (3.28%), N = 3, StdDev = 0.203 μs
Min = 3.417 μs, Q1 = 3.467 μs, Median = 3.517 μs, Q3 = 3.663 μs, Max = 3.808 μs
IQR = 0.196 μs, LowerFence = 3.174 μs, UpperFence = 3.956 μs
ConfidenceInterval = [-0.125 μs; 7.286 μs] (CI 99.9%), Margin = 3.706 μs (103.49% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
