// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.04 sec and exited with 0
// ***** Done, took 00:03:05 (185.96 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229299.00 ns, 229.2990 us/op
WorkloadJitting  1: 1 op, 413742570.00 ns, 413.7426 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 3182770.00 ns, 3.1828 ms/op

OverheadJitting  3: 16 op, 496540.00 ns, 31.0338 us/op
WorkloadJitting  3: 16 op, 2460027.00 ns, 153.7517 us/op

WorkloadPilot    1: 16 op, 1902833.00 ns, 118.9271 us/op
WorkloadPilot    2: 32 op, 3289080.00 ns, 102.7838 us/op
WorkloadPilot    3: 64 op, 6746755.00 ns, 105.4180 us/op
WorkloadPilot    4: 128 op, 13453516.00 ns, 105.1056 us/op
WorkloadPilot    5: 256 op, 26818936.00 ns, 104.7615 us/op
WorkloadPilot    6: 512 op, 54506028.00 ns, 106.4571 us/op
WorkloadPilot    7: 1024 op, 100132036.00 ns, 97.7852 us/op
WorkloadPilot    8: 2048 op, 185799652.00 ns, 90.7225 us/op
WorkloadPilot    9: 4096 op, 363162344.00 ns, 88.6627 us/op
WorkloadPilot   10: 8192 op, 727278233.00 ns, 88.7791 us/op

OverheadWarmup   1: 8192 op, 45234.00 ns, 5.5217 ns/op
OverheadWarmup   2: 8192 op, 44884.00 ns, 5.4790 ns/op
OverheadWarmup   3: 8192 op, 45044.00 ns, 5.4985 ns/op
OverheadWarmup   4: 8192 op, 44453.00 ns, 5.4264 ns/op
OverheadWarmup   5: 8192 op, 44773.00 ns, 5.4655 ns/op
OverheadWarmup   6: 8192 op, 44664.00 ns, 5.4521 ns/op

OverheadActual   1: 8192 op, 44894.00 ns, 5.4802 ns/op
OverheadActual   2: 8192 op, 45004.00 ns, 5.4937 ns/op
OverheadActual   3: 8192 op, 45786.00 ns, 5.5891 ns/op
OverheadActual   4: 8192 op, 44443.00 ns, 5.4252 ns/op
OverheadActual   5: 8192 op, 44974.00 ns, 5.4900 ns/op
OverheadActual   6: 8192 op, 43672.00 ns, 5.3311 ns/op
OverheadActual   7: 8192 op, 44904.00 ns, 5.4814 ns/op
OverheadActual   8: 8192 op, 42810.00 ns, 5.2258 ns/op
OverheadActual   9: 8192 op, 44353.00 ns, 5.4142 ns/op
OverheadActual  10: 8192 op, 44133.00 ns, 5.3873 ns/op
OverheadActual  11: 8192 op, 44763.00 ns, 5.4642 ns/op
OverheadActual  12: 8192 op, 47479.00 ns, 5.7958 ns/op
OverheadActual  13: 8192 op, 45164.00 ns, 5.5132 ns/op
OverheadActual  14: 8192 op, 38693.00 ns, 4.7233 ns/op
OverheadActual  15: 8192 op, 40516.00 ns, 4.9458 ns/op
OverheadActual  16: 8192 op, 39444.00 ns, 4.8149 ns/op
OverheadActual  17: 8192 op, 38933.00 ns, 4.7526 ns/op
OverheadActual  18: 8192 op, 38252.00 ns, 4.6694 ns/op
OverheadActual  19: 8192 op, 38623.00 ns, 4.7147 ns/op
OverheadActual  20: 8192 op, 39535.00 ns, 4.8260 ns/op

WorkloadWarmup   1: 8192 op, 742475415.00 ns, 90.6342 us/op
WorkloadWarmup   2: 8192 op, 744759661.00 ns, 90.9130 us/op
WorkloadWarmup   3: 8192 op, 728113252.00 ns, 88.8810 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 729317487.00 ns, 89.0280 us/op
WorkloadActual   2: 8192 op, 726830029.00 ns, 88.7244 us/op
WorkloadActual   3: 8192 op, 724542916.00 ns, 88.4452 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 729273244.00 ns, 89.0226 us/op
WorkloadResult   2: 8192 op, 726785786.00 ns, 88.7190 us/op
WorkloadResult   3: 8192 op, 724498673.00 ns, 88.4398 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 88.727 μs, StdErr = 0.168 μs (0.19%), N = 3, StdDev = 0.292 μs
Min = 88.440 μs, Q1 = 88.579 μs, Median = 88.719 μs, Q3 = 88.871 μs, Max = 89.023 μs
IQR = 0.291 μs, LowerFence = 88.142 μs, UpperFence = 89.308 μs
ConfidenceInterval = [83.409 μs; 94.045 μs] (CI 99.9%), Margin = 5.318 μs (5.99% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-24 12:03 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238336.00 ns, 238.3360 us/op
WorkloadJitting  1: 1 op, 396584428.00 ns, 396.5844 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 3604419.00 ns, 3.6044 ms/op

OverheadJitting  3: 16 op, 506689.00 ns, 31.6681 us/op
WorkloadJitting  3: 16 op, 1469372.00 ns, 91.8358 us/op

WorkloadPilot    1: 16 op, 958054.00 ns, 59.8784 us/op
WorkloadPilot    2: 32 op, 1761328.00 ns, 55.0415 us/op
WorkloadPilot    3: 64 op, 3329414.00 ns, 52.0221 us/op
WorkloadPilot    4: 128 op, 6588888.00 ns, 51.4757 us/op
WorkloadPilot    5: 256 op, 12597458.00 ns, 49.2088 us/op
WorkloadPilot    6: 512 op, 25033915.00 ns, 48.8944 us/op
WorkloadPilot    7: 1024 op, 47129197.00 ns, 46.0246 us/op
WorkloadPilot    8: 2048 op, 93585846.00 ns, 45.6962 us/op
WorkloadPilot    9: 4096 op, 167260949.00 ns, 40.8352 us/op
WorkloadPilot   10: 8192 op, 330520156.00 ns, 40.3467 us/op
WorkloadPilot   11: 16384 op, 662303986.00 ns, 40.4238 us/op

OverheadWarmup   1: 16384 op, 54793.00 ns, 3.3443 ns/op
OverheadWarmup   2: 16384 op, 54623.00 ns, 3.3339 ns/op
OverheadWarmup   3: 16384 op, 83106.00 ns, 5.0724 ns/op
OverheadWarmup   4: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadWarmup   5: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadWarmup   6: 16384 op, 54613.00 ns, 3.3333 ns/op
OverheadWarmup   7: 16384 op, 54592.00 ns, 3.3320 ns/op

OverheadActual   1: 16384 op, 54653.00 ns, 3.3358 ns/op
OverheadActual   2: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual   3: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual   4: 16384 op, 54563.00 ns, 3.3303 ns/op
OverheadActual   5: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadActual   6: 16384 op, 54593.00 ns, 3.3321 ns/op
OverheadActual   7: 16384 op, 54593.00 ns, 3.3321 ns/op
OverheadActual   8: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual   9: 16384 op, 86502.00 ns, 5.2797 ns/op
OverheadActual  10: 16384 op, 54472.00 ns, 3.3247 ns/op
OverheadActual  11: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual  12: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual  13: 16384 op, 54622.00 ns, 3.3339 ns/op
OverheadActual  14: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual  15: 16384 op, 54502.00 ns, 3.3265 ns/op

WorkloadWarmup   1: 16384 op, 683463822.00 ns, 41.7153 us/op
WorkloadWarmup   2: 16384 op, 690259307.00 ns, 42.1301 us/op
WorkloadWarmup   3: 16384 op, 658817541.00 ns, 40.2110 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 666638767.00 ns, 40.6884 us/op
WorkloadActual   2: 16384 op, 666574597.00 ns, 40.6845 us/op
WorkloadActual   3: 16384 op, 662541244.00 ns, 40.4383 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 666584205.00 ns, 40.6851 us/op
WorkloadResult   2: 16384 op, 666520035.00 ns, 40.6812 us/op
WorkloadResult   3: 16384 op, 662486682.00 ns, 40.4350 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3973 has exited with code 0.

Mean = 40.600 μs, StdErr = 0.083 μs (0.20%), N = 3, StdDev = 0.143 μs
Min = 40.435 μs, Q1 = 40.558 μs, Median = 40.681 μs, Q3 = 40.683 μs, Max = 40.685 μs
IQR = 0.125 μs, LowerFence = 40.370 μs, UpperFence = 40.871 μs
ConfidenceInterval = [37.987 μs; 43.214 μs] (CI 99.9%), Margin = 2.614 μs (6.44% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-24 12:03 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263544.00 ns, 263.5440 us/op
WorkloadJitting  1: 1 op, 394081781.00 ns, 394.0818 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 4940992.00 ns, 4.9410 ms/op

OverheadJitting  3: 16 op, 493754.00 ns, 30.8596 us/op
WorkloadJitting  3: 16 op, 64230843.00 ns, 4.0144 ms/op

WorkloadPilot    1: 16 op, 63064970.00 ns, 3.9416 ms/op
WorkloadPilot    2: 32 op, 125105030.00 ns, 3.9095 ms/op
WorkloadPilot    3: 64 op, 248781926.00 ns, 3.8872 ms/op
WorkloadPilot    4: 128 op, 499238709.00 ns, 3.9003 ms/op
WorkloadPilot    5: 256 op, 994084137.00 ns, 3.8831 ms/op

OverheadWarmup   1: 256 op, 1784.00 ns, 6.9688 ns/op
OverheadWarmup   2: 256 op, 1623.00 ns, 6.3398 ns/op
OverheadWarmup   3: 256 op, 1513.00 ns, 5.9102 ns/op
OverheadWarmup   4: 256 op, 1593.00 ns, 6.2227 ns/op
OverheadWarmup   5: 256 op, 1763.00 ns, 6.8867 ns/op
OverheadWarmup   6: 256 op, 1603.00 ns, 6.2617 ns/op
OverheadWarmup   7: 256 op, 1673.00 ns, 6.5352 ns/op
OverheadWarmup   8: 256 op, 1913.00 ns, 7.4727 ns/op
OverheadWarmup   9: 256 op, 1703.00 ns, 6.6523 ns/op

OverheadActual   1: 256 op, 1733.00 ns, 6.7695 ns/op
OverheadActual   2: 256 op, 1713.00 ns, 6.6914 ns/op
OverheadActual   3: 256 op, 1743.00 ns, 6.8086 ns/op
OverheadActual   4: 256 op, 1844.00 ns, 7.2031 ns/op
OverheadActual   5: 256 op, 1643.00 ns, 6.4180 ns/op
OverheadActual   6: 256 op, 1613.00 ns, 6.3008 ns/op
OverheadActual   7: 256 op, 1573.00 ns, 6.1445 ns/op
OverheadActual   8: 256 op, 1743.00 ns, 6.8086 ns/op
OverheadActual   9: 256 op, 1693.00 ns, 6.6133 ns/op
OverheadActual  10: 256 op, 1693.00 ns, 6.6133 ns/op
OverheadActual  11: 256 op, 2023.00 ns, 7.9023 ns/op
OverheadActual  12: 256 op, 1593.00 ns, 6.2227 ns/op
OverheadActual  13: 256 op, 1703.00 ns, 6.6523 ns/op
OverheadActual  14: 256 op, 1804.00 ns, 7.0469 ns/op
OverheadActual  15: 256 op, 1673.00 ns, 6.5352 ns/op
OverheadActual  16: 256 op, 1713.00 ns, 6.6914 ns/op

WorkloadWarmup   1: 256 op, 1016987314.00 ns, 3.9726 ms/op
WorkloadWarmup   2: 256 op, 1007832781.00 ns, 3.9368 ms/op
WorkloadWarmup   3: 256 op, 1010847744.00 ns, 3.9486 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1007842738.00 ns, 3.9369 ms/op
WorkloadActual   2: 256 op, 1004455816.00 ns, 3.9237 ms/op
WorkloadActual   3: 256 op, 1010113812.00 ns, 3.9458 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1007841030.00 ns, 3.9369 ms/op
WorkloadResult   2: 256 op, 1004454108.00 ns, 3.9236 ms/op
WorkloadResult   3: 256 op, 1010112104.00 ns, 3.9458 ms/op
// GC:  1 0 0 28873616 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 3.935 ms, StdErr = 0.006 ms (0.16%), N = 3, StdDev = 0.011 ms
Min = 3.924 ms, Q1 = 3.930 ms, Median = 3.937 ms, Q3 = 3.941 ms, Max = 3.946 ms
IQR = 0.011 ms, LowerFence = 3.914 ms, UpperFence = 3.958 ms
ConfidenceInterval = [3.733 ms; 4.138 ms] (CI 99.9%), Margin = 0.203 ms (5.16% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231713.00 ns, 231.7130 us/op
WorkloadJitting  1: 1 op, 366860467.00 ns, 366.8605 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 1344688.00 ns, 1.3447 ms/op

OverheadJitting  3: 16 op, 535964.00 ns, 33.4978 us/op
WorkloadJitting  3: 16 op, 832138.00 ns, 52.0086 us/op

WorkloadPilot    1: 16 op, 308868.00 ns, 19.3043 us/op
WorkloadPilot    2: 32 op, 572652.00 ns, 17.8954 us/op
WorkloadPilot    3: 64 op, 1085833.00 ns, 16.9661 us/op
WorkloadPilot    4: 128 op, 1821721.00 ns, 14.2322 us/op
WorkloadPilot    5: 256 op, 4054662.00 ns, 15.8385 us/op
WorkloadPilot    6: 512 op, 7170096.00 ns, 14.0041 us/op
WorkloadPilot    7: 1024 op, 14307932.00 ns, 13.9726 us/op
WorkloadPilot    8: 2048 op, 28600955.00 ns, 13.9653 us/op
WorkloadPilot    9: 4096 op, 56669153.00 ns, 13.8352 us/op
WorkloadPilot   10: 8192 op, 93907051.00 ns, 11.4633 us/op
WorkloadPilot   11: 16384 op, 185239662.00 ns, 11.3061 us/op
WorkloadPilot   12: 32768 op, 399054801.00 ns, 12.1782 us/op
WorkloadPilot   13: 65536 op, 744128693.00 ns, 11.3545 us/op

OverheadWarmup   1: 65536 op, 215353.00 ns, 3.2860 ns/op
OverheadWarmup   2: 65536 op, 215323.00 ns, 3.2856 ns/op
OverheadWarmup   3: 65536 op, 215323.00 ns, 3.2856 ns/op
OverheadWarmup   4: 65536 op, 215294.00 ns, 3.2851 ns/op
OverheadWarmup   5: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadWarmup   6: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadWarmup   7: 65536 op, 243256.00 ns, 3.7118 ns/op
OverheadWarmup   8: 65536 op, 242264.00 ns, 3.6967 ns/op

OverheadActual   1: 65536 op, 239778.00 ns, 3.6587 ns/op
OverheadActual   2: 65536 op, 215243.00 ns, 3.2843 ns/op
OverheadActual   3: 65536 op, 234089.00 ns, 3.5719 ns/op
OverheadActual   4: 65536 op, 232505.00 ns, 3.5477 ns/op
OverheadActual   5: 65536 op, 215293.00 ns, 3.2851 ns/op
OverheadActual   6: 65536 op, 215172.00 ns, 3.2833 ns/op
OverheadActual   7: 65536 op, 215193.00 ns, 3.2836 ns/op
OverheadActual   8: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual   9: 65536 op, 239990.00 ns, 3.6620 ns/op
OverheadActual  10: 65536 op, 239328.00 ns, 3.6519 ns/op
OverheadActual  11: 65536 op, 215193.00 ns, 3.2836 ns/op
OverheadActual  12: 65536 op, 215234.00 ns, 3.2842 ns/op
OverheadActual  13: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual  14: 65536 op, 215264.00 ns, 3.2847 ns/op
OverheadActual  15: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadActual  16: 65536 op, 215213.00 ns, 3.2839 ns/op

WorkloadWarmup   1: 65536 op, 757353717.00 ns, 11.5563 us/op
WorkloadWarmup   2: 65536 op, 753023258.00 ns, 11.4902 us/op
WorkloadWarmup   3: 65536 op, 741394192.00 ns, 11.3128 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 750687474.00 ns, 11.4546 us/op
WorkloadActual   2: 65536 op, 753177587.00 ns, 11.4926 us/op
WorkloadActual   3: 65536 op, 746365080.00 ns, 11.3886 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 750472220.50 ns, 11.4513 us/op
