// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 215.53 sec and exited with 0
// ***** Done, took 00:03:39 (219.86 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 154831681.00 ns, 75.6014 us/op
WorkloadPilot    9: 4096 op, 308794796.00 ns, 75.3894 us/op
WorkloadPilot   10: 8192 op, 636081419.00 ns, 77.6467 us/op

OverheadWarmup   1: 8192 op, 18698.00 ns, 2.2825 ns/op
OverheadWarmup   2: 8192 op, 18277.00 ns, 2.2311 ns/op
OverheadWarmup   3: 8192 op, 18207.00 ns, 2.2225 ns/op
OverheadWarmup   4: 8192 op, 18177.00 ns, 2.2189 ns/op
OverheadWarmup   5: 8192 op, 18297.00 ns, 2.2335 ns/op
OverheadWarmup   6: 8192 op, 18298.00 ns, 2.2336 ns/op
OverheadWarmup   7: 8192 op, 18267.00 ns, 2.2299 ns/op
OverheadWarmup   8: 8192 op, 18277.00 ns, 2.2311 ns/op
OverheadWarmup   9: 8192 op, 18298.00 ns, 2.2336 ns/op
OverheadWarmup  10: 8192 op, 18287.00 ns, 2.2323 ns/op

OverheadActual   1: 8192 op, 18357.00 ns, 2.2408 ns/op
OverheadActual   2: 8192 op, 18447.00 ns, 2.2518 ns/op
OverheadActual   3: 8192 op, 18457.00 ns, 2.2531 ns/op
OverheadActual   4: 8192 op, 18348.00 ns, 2.2397 ns/op
OverheadActual   5: 8192 op, 18337.00 ns, 2.2384 ns/op
OverheadActual   6: 8192 op, 18307.00 ns, 2.2347 ns/op
OverheadActual   7: 8192 op, 18317.00 ns, 2.2360 ns/op
OverheadActual   8: 8192 op, 18307.00 ns, 2.2347 ns/op
OverheadActual   9: 8192 op, 18307.00 ns, 2.2347 ns/op
OverheadActual  10: 8192 op, 18277.00 ns, 2.2311 ns/op
OverheadActual  11: 8192 op, 18317.00 ns, 2.2360 ns/op
OverheadActual  12: 8192 op, 18337.00 ns, 2.2384 ns/op
OverheadActual  13: 8192 op, 18317.00 ns, 2.2360 ns/op
OverheadActual  14: 8192 op, 18307.00 ns, 2.2347 ns/op
OverheadActual  15: 8192 op, 18327.00 ns, 2.2372 ns/op

WorkloadWarmup   1: 8192 op, 649928388.00 ns, 79.3370 us/op
WorkloadWarmup   2: 8192 op, 635456134.00 ns, 77.5703 us/op
WorkloadWarmup   3: 8192 op, 627760206.00 ns, 76.6309 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 635540789.00 ns, 77.5807 us/op
WorkloadActual   2: 8192 op, 621481227.00 ns, 75.8644 us/op
WorkloadActual   3: 8192 op, 629203443.00 ns, 76.8071 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 635522472.00 ns, 77.5784 us/op
WorkloadResult   2: 8192 op, 621462910.00 ns, 75.8622 us/op
WorkloadResult   3: 8192 op, 629185126.00 ns, 76.8048 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4158 has exited with code 0.

Mean = 76.748 μs, StdErr = 0.496 μs (0.65%), N = 3, StdDev = 0.860 μs
Min = 75.862 μs, Q1 = 76.333 μs, Median = 76.805 μs, Q3 = 77.192 μs, Max = 77.578 μs
IQR = 0.858 μs, LowerFence = 75.046 μs, UpperFence = 78.479 μs
ConfidenceInterval = [61.068 μs; 92.429 μs] (CI 99.9%), Margin = 15.681 μs (20.43% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:55 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251673.00 ns, 251.6730 us/op
WorkloadJitting  1: 1 op, 33430462.00 ns, 33.4305 ms/op

WorkloadPilot    1: 2 op, 1955266.00 ns, 977.6330 us/op
WorkloadPilot    2: 3 op, 2289360.00 ns, 763.1200 us/op
WorkloadPilot    3: 4 op, 2183144.00 ns, 545.7860 us/op
WorkloadPilot    4: 5 op, 3830173.00 ns, 766.0346 us/op
WorkloadPilot    5: 6 op, 3600102.00 ns, 600.0170 us/op
WorkloadPilot    6: 7 op, 4058801.00 ns, 579.8287 us/op
WorkloadPilot    7: 8 op, 4535888.00 ns, 566.9860 us/op
WorkloadPilot    8: 9 op, 5150569.00 ns, 572.2854 us/op
WorkloadPilot    9: 10 op, 5392046.00 ns, 539.2046 us/op
WorkloadPilot   10: 11 op, 5946106.00 ns, 540.5551 us/op
WorkloadPilot   11: 12 op, 6154024.00 ns, 512.8353 us/op
WorkloadPilot   12: 13 op, 6123029.00 ns, 471.0022 us/op
WorkloadPilot   13: 14 op, 6542230.00 ns, 467.3021 us/op
WorkloadPilot   14: 15 op, 7014859.00 ns, 467.6573 us/op
WorkloadPilot   15: 16 op, 7298930.00 ns, 456.1831 us/op
WorkloadPilot   16: 32 op, 18807735.00 ns, 587.7417 us/op
WorkloadPilot   17: 64 op, 35093725.00 ns, 548.3395 us/op
WorkloadPilot   18: 128 op, 67553300.00 ns, 527.7602 us/op
WorkloadPilot   19: 256 op, 133684684.00 ns, 522.2058 us/op
WorkloadPilot   20: 512 op, 267544307.00 ns, 522.5475 us/op
WorkloadPilot   21: 1024 op, 547885968.00 ns, 535.0449 us/op

WorkloadWarmup   1: 1024 op, 542949212.00 ns, 530.2238 us/op
WorkloadWarmup   2: 1024 op, 527684759.00 ns, 515.3171 us/op
WorkloadWarmup   3: 1024 op, 520432454.00 ns, 508.2348 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 560836741.00 ns, 547.6921 us/op
WorkloadActual   2: 1024 op, 530443788.00 ns, 518.0115 us/op
WorkloadActual   3: 1024 op, 503220260.00 ns, 491.4260 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 560836741.00 ns, 547.6921 us/op
WorkloadResult   2: 1024 op, 530443788.00 ns, 518.0115 us/op
WorkloadResult   3: 1024 op, 503220260.00 ns, 491.4260 us/op
// GC:  51 51 51 956776720 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4166 has exited with code 0.

Mean = 519.043 μs, StdErr = 16.251 μs (3.13%), N = 3, StdDev = 28.147 μs
Min = 491.426 μs, Q1 = 504.719 μs, Median = 518.012 μs, Q3 = 532.852 μs, Max = 547.692 μs
IQR = 28.133 μs, LowerFence = 462.519 μs, UpperFence = 575.051 μs
ConfidenceInterval = [5.533 μs; 1,032.554 μs] (CI 99.9%), Margin = 513.510 μs (98.93% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.684 μs, StdErr = 0.053 μs (0.14%), N = 3, StdDev = 0.091 μs
Min = 36.579 μs, Q1 = 36.654 μs, Median = 36.729 μs, Q3 = 36.736 μs, Max = 36.744 μs
IQR = 0.082 μs, LowerFence = 36.530 μs, UpperFence = 36.860 μs
ConfidenceInterval = [35.020 μs; 38.347 μs] (CI 99.9%), Margin = 1.664 μs (4.54% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.578 μs ; 36.744 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 173.284 μs, StdErr = 0.104 μs (0.06%), N = 3, StdDev = 0.180 μs
Min = 173.147 μs, Q1 = 173.182 μs, Median = 173.217 μs, Q3 = 173.352 μs, Max = 173.488 μs
IQR = 0.170 μs, LowerFence = 172.927 μs, UpperFence = 173.608 μs
ConfidenceInterval = [170.003 μs; 176.565 μs] (CI 99.9%), Margin = 3.281 μs (1.89% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[172.983 μs ; 173.651 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 844.622 μs, StdErr = 1.913 μs (0.23%), N = 3, StdDev = 3.313 μs
Min = 841.459 μs, Q1 = 842.899 μs, Median = 844.339 μs, Q3 = 846.203 μs, Max = 848.067 μs
IQR = 3.304 μs, LowerFence = 837.943 μs, UpperFence = 851.159 μs
ConfidenceInterval = [784.182 μs; 905.062 μs] (CI 99.9%), Margin = 60.440 μs (7.16% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[838.444 μs ; 851.082 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.833 μs, StdErr = 0.169 μs (0.95%), N = 3, StdDev = 0.293 μs
Min = 17.508 μs, Q1 = 17.710 μs, Median = 17.912 μs, Q3 = 17.995 μs, Max = 18.079 μs
IQR = 0.285 μs, LowerFence = 17.282 μs, UpperFence = 18.423 μs
ConfidenceInterval = [12.483 μs; 23.183 μs] (CI 99.9%), Margin = 5.350 μs (30.00% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.241 μs ; 17.728 μs) | @
[17.728 μs ; 18.346 μs) | @@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.748 μs, StdErr = 0.496 μs (0.65%), N = 3, StdDev = 0.860 μs
Min = 75.862 μs, Q1 = 76.333 μs, Median = 76.805 μs, Q3 = 77.192 μs, Max = 77.578 μs
IQR = 0.858 μs, LowerFence = 75.046 μs, UpperFence = 78.479 μs
ConfidenceInterval = [61.068 μs; 92.429 μs] (CI 99.9%), Margin = 15.681 μs (20.43% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[75.080 μs ; 77.974 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 519.043 μs, StdErr = 16.251 μs (3.13%), N = 3, StdDev = 28.147 μs
Min = 491.426 μs, Q1 = 504.719 μs, Median = 518.012 μs, Q3 = 532.852 μs, Max = 547.692 μs
IQR = 28.133 μs, LowerFence = 462.519 μs, UpperFence = 575.051 μs
ConfidenceInterval = [5.533 μs; 1,032.554 μs] (CI 99.9%), Margin = 513.510 μs (98.93% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[479.104 μs ; 530.334 μs) | @@
[530.334 μs ; 573.307 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.46GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  36.68 μs |   1.664 μs |  0.091 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.03 KB |        1.00 |
| 'JSON export: 50 activities'  | 173.28 μs |   3.281 μs |  0.180 μs |  4.72 |    0.01 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.64 |
| 'JSON export: 200 activities' | 844.62 μs |  60.440 μs |  3.313 μs | 23.02 |    0.09 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.28 |
| 'CSV export: 10 activities'   |  17.83 μs |   5.350 μs |  0.293 μs |  0.49 |    0.01 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  76.75 μs |  15.681 μs |  0.860 μs |  2.09 |    0.02 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.37 |
| 'CSV export: 200 activities'  | 519.04 μs | 513.510 μs | 28.147 μs | 14.15 |    0.67 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.84 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.05 sec), executed benchmarks: 6

Global total time: 00:04:18 (258.28 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
