// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.83 sec and exited with 0
// ***** Done, took 00:03:12 (192.66 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210303.00 ns, 210.3030 us/op
WorkloadJitting  1: 1 op, 5784875.00 ns, 5.7849 ms/op

OverheadJitting  2: 16 op, 353671.00 ns, 22.1044 us/op
WorkloadJitting  2: 16 op, 491198.00 ns, 30.6999 us/op

WorkloadPilot    1: 16 op, 2655324.00 ns, 165.9578 us/op
WorkloadPilot    2: 32 op, 262270.00 ns, 8.1959 us/op
WorkloadPilot    3: 64 op, 370883.00 ns, 5.7950 us/op
WorkloadPilot    4: 128 op, 761554.00 ns, 5.9496 us/op
WorkloadPilot    5: 256 op, 1313796.00 ns, 5.1320 us/op
WorkloadPilot    6: 512 op, 2624786.00 ns, 5.1265 us/op
WorkloadPilot    7: 1024 op, 5121694.00 ns, 5.0017 us/op
WorkloadPilot    8: 2048 op, 10182445.00 ns, 4.9719 us/op
WorkloadPilot    9: 4096 op, 20492008.00 ns, 5.0029 us/op
WorkloadPilot   10: 8192 op, 37449600.00 ns, 4.5715 us/op
WorkloadPilot   11: 16384 op, 64585167.00 ns, 3.9420 us/op
WorkloadPilot   12: 32768 op, 128574950.00 ns, 3.9238 us/op
WorkloadPilot   13: 65536 op, 257732434.00 ns, 3.9327 us/op
WorkloadPilot   14: 131072 op, 512526016.00 ns, 3.9103 us/op

OverheadWarmup   1: 131072 op, 249927.00 ns, 1.9068 ns/op
OverheadWarmup   2: 131072 op, 232294.00 ns, 1.7723 ns/op
OverheadWarmup   3: 131072 op, 231954.00 ns, 1.7697 ns/op
OverheadWarmup   4: 131072 op, 231623.00 ns, 1.7671 ns/op
OverheadWarmup   5: 131072 op, 231794.00 ns, 1.7684 ns/op
OverheadWarmup   6: 131072 op, 232305.00 ns, 1.7723 ns/op
OverheadWarmup   7: 131072 op, 231654.00 ns, 1.7674 ns/op
OverheadWarmup   8: 131072 op, 231723.00 ns, 1.7679 ns/op
OverheadWarmup   9: 131072 op, 231523.00 ns, 1.7664 ns/op

OverheadActual   1: 131072 op, 232505.00 ns, 1.7739 ns/op
OverheadActual   2: 131072 op, 232355.00 ns, 1.7727 ns/op
OverheadActual   3: 131072 op, 234589.00 ns, 1.7898 ns/op
OverheadActual   4: 131072 op, 234869.00 ns, 1.7919 ns/op
OverheadActual   5: 131072 op, 245128.00 ns, 1.8702 ns/op
OverheadActual   6: 131072 op, 231913.00 ns, 1.7694 ns/op
OverheadActual   7: 131072 op, 232003.00 ns, 1.7700 ns/op
OverheadActual   8: 131072 op, 232134.00 ns, 1.7710 ns/op
OverheadActual   9: 131072 op, 232074.00 ns, 1.7706 ns/op
OverheadActual  10: 131072 op, 231893.00 ns, 1.7692 ns/op
OverheadActual  11: 131072 op, 232174.00 ns, 1.7713 ns/op
OverheadActual  12: 131072 op, 231854.00 ns, 1.7689 ns/op
OverheadActual  13: 131072 op, 233817.00 ns, 1.7839 ns/op
OverheadActual  14: 131072 op, 234749.00 ns, 1.7910 ns/op
OverheadActual  15: 131072 op, 232114.00 ns, 1.7709 ns/op

WorkloadWarmup   1: 131072 op, 516377097.00 ns, 3.9396 us/op
WorkloadWarmup   2: 131072 op, 514829020.00 ns, 3.9278 us/op
WorkloadWarmup   3: 131072 op, 514171380.00 ns, 3.9228 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 516004979.00 ns, 3.9368 us/op
WorkloadActual   2: 131072 op, 516554617.00 ns, 3.9410 us/op
WorkloadActual   3: 131072 op, 517232384.00 ns, 3.9462 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 515772805.00 ns, 3.9350 us/op
WorkloadResult   2: 131072 op, 516322443.00 ns, 3.9392 us/op
WorkloadResult   3: 131072 op, 517000210.00 ns, 3.9444 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3856 has exited with code 0.

Mean = 3.940 μs, StdErr = 0.003 μs (0.07%), N = 3, StdDev = 0.005 μs
Min = 3.935 μs, Q1 = 3.937 μs, Median = 3.939 μs, Q3 = 3.942 μs, Max = 3.944 μs
IQR = 0.005 μs, LowerFence = 3.930 μs, UpperFence = 3.949 μs
ConfidenceInterval = [3.854 μs; 4.025 μs] (CI 99.9%), Margin = 0.086 μs (2.17% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208080.00 ns, 208.0800 us/op
WorkloadJitting  1: 1 op, 779086.00 ns, 779.0860 us/op

OverheadJitting  2: 16 op, 405398.00 ns, 25.3374 us/op
WorkloadJitting  2: 16 op, 411109.00 ns, 25.6943 us/op

WorkloadPilot    1: 16 op, 3636.00 ns, 227.2500 ns/op
WorkloadPilot    2: 32 op, 3707.00 ns, 115.8438 ns/op
WorkloadPilot    3: 64 op, 5020.00 ns, 78.4375 ns/op
WorkloadPilot    4: 128 op, 8176.00 ns, 63.8750 ns/op
WorkloadPilot    5: 256 op, 14256.00 ns, 55.6875 ns/op
WorkloadPilot    6: 512 op, 25898.00 ns, 50.5820 ns/op
WorkloadPilot    7: 1024 op, 50695.00 ns, 49.5068 ns/op
WorkloadPilot    8: 2048 op, 96801.00 ns, 47.2661 ns/op
WorkloadPilot    9: 4096 op, 191137.00 ns, 46.6643 ns/op
WorkloadPilot   10: 8192 op, 396352.00 ns, 48.3828 ns/op
WorkloadPilot   11: 16384 op, 772254.00 ns, 47.1346 ns/op
WorkloadPilot   12: 32768 op, 1527526.00 ns, 46.6164 ns/op
WorkloadPilot   13: 65536 op, 3058848.00 ns, 46.6743 ns/op
WorkloadPilot   14: 131072 op, 6112066.00 ns, 46.6314 ns/op
WorkloadPilot   15: 262144 op, 12275278.00 ns, 46.8265 ns/op
WorkloadPilot   16: 524288 op, 24324334.00 ns, 46.3950 ns/op
WorkloadPilot   17: 1048576 op, 48751089.00 ns, 46.4927 ns/op
WorkloadPilot   18: 2097152 op, 97445682.00 ns, 46.4657 ns/op
WorkloadPilot   19: 4194304 op, 195347277.00 ns, 46.5744 ns/op
WorkloadPilot   20: 8388608 op, 393426451.00 ns, 46.9001 ns/op
WorkloadPilot   21: 16777216 op, 783495246.00 ns, 46.7000 ns/op

OverheadWarmup   1: 16777216 op, 55497851.00 ns, 3.3079 ns/op
OverheadWarmup   2: 16777216 op, 55465671.00 ns, 3.3060 ns/op
OverheadWarmup   3: 16777216 op, 55461414.00 ns, 3.3058 ns/op
OverheadWarmup   4: 16777216 op, 55578092.00 ns, 3.3127 ns/op
OverheadWarmup   5: 16777216 op, 56277419.00 ns, 3.3544 ns/op
OverheadWarmup   6: 16777216 op, 55609691.00 ns, 3.3146 ns/op
OverheadWarmup   7: 16777216 op, 55423473.00 ns, 3.3035 ns/op
OverheadWarmup   8: 16777216 op, 55571630.00 ns, 3.3123 ns/op
OverheadWarmup   9: 16777216 op, 55422050.00 ns, 3.3034 ns/op

OverheadActual   1: 16777216 op, 55513511.00 ns, 3.3089 ns/op
OverheadActual   2: 16777216 op, 55465702.00 ns, 3.3060 ns/op
OverheadActual   3: 16777216 op, 55645889.00 ns, 3.3168 ns/op
OverheadActual   4: 16777216 op, 55465952.00 ns, 3.3060 ns/op
OverheadActual   5: 16777216 op, 55632854.00 ns, 3.3160 ns/op
OverheadActual   6: 16777216 op, 55646931.00 ns, 3.3168 ns/op
OverheadActual   7: 16777216 op, 55460653.00 ns, 3.3057 ns/op
OverheadActual   8: 16777216 op, 55471944.00 ns, 3.3064 ns/op
OverheadActual   9: 16777216 op, 55560299.00 ns, 3.3117 ns/op
OverheadActual  10: 16777216 op, 55495497.00 ns, 3.3078 ns/op
OverheadActual  11: 16777216 op, 57214892.00 ns, 3.4103 ns/op
OverheadActual  12: 16777216 op, 55577441.00 ns, 3.3127 ns/op
OverheadActual  13: 16777216 op, 55483786.00 ns, 3.3071 ns/op
OverheadActual  14: 16777216 op, 55523630.00 ns, 3.3095 ns/op
OverheadActual  15: 16777216 op, 55659885.00 ns, 3.3176 ns/op

WorkloadWarmup   1: 16777216 op, 784445261.00 ns, 46.7566 ns/op
WorkloadWarmup   2: 16777216 op, 787767061.00 ns, 46.9546 ns/op
WorkloadWarmup   3: 16777216 op, 782455900.00 ns, 46.6380 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 786983926.00 ns, 46.9079 ns/op
WorkloadActual   2: 16777216 op, 788066048.00 ns, 46.9724 ns/op
WorkloadActual   3: 16777216 op, 781597306.00 ns, 46.5868 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 731460296.00 ns, 43.5984 ns/op
WorkloadResult   2: 16777216 op, 732542418.00 ns, 43.6629 ns/op
WorkloadResult   3: 16777216 op, 726073676.00 ns, 43.2774 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3868 has exited with code 0.

Mean = 43.513 ns, StdErr = 0.119 ns (0.27%), N = 3, StdDev = 0.207 ns
Min = 43.277 ns, Q1 = 43.438 ns, Median = 43.598 ns, Q3 = 43.631 ns, Max = 43.663 ns
IQR = 0.193 ns, LowerFence = 43.149 ns, UpperFence = 43.920 ns
ConfidenceInterval = [39.745 ns; 47.281 ns] (CI 99.9%), Margin = 3.768 ns (8.66% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169427.00 ns, 169.4270 us/op
WorkloadJitting  1: 1 op, 3815814.00 ns, 3.8158 ms/op

OverheadJitting  2: 16 op, 217135.00 ns, 13.5709 us/op
WorkloadJitting  2: 16 op, 309318.00 ns, 19.3324 us/op

WorkloadPilot    1: 16 op, 110226.00 ns, 6.8891 us/op
WorkloadPilot    2: 32 op, 1567751.00 ns, 48.9922 us/op
WorkloadPilot    3: 64 op, 300832.00 ns, 4.7005 us/op
WorkloadPilot    4: 128 op, 621752.00 ns, 4.8574 us/op
WorkloadPilot    5: 256 op, 1086942.00 ns, 4.2459 us/op
WorkloadPilot    6: 512 op, 2163975.00 ns, 4.2265 us/op
WorkloadPilot    7: 1024 op, 4256918.00 ns, 4.1571 us/op
WorkloadPilot    8: 2048 op, 8431883.00 ns, 4.1171 us/op
WorkloadPilot    9: 4096 op, 16977689.00 ns, 4.1449 us/op
WorkloadPilot   10: 8192 op, 33638104.00 ns, 4.1062 us/op
WorkloadPilot   11: 16384 op, 55261508.00 ns, 3.3729 us/op
WorkloadPilot   12: 32768 op, 108763155.00 ns, 3.3192 us/op
WorkloadPilot   13: 65536 op, 217489990.00 ns, 3.3186 us/op
WorkloadPilot   14: 131072 op, 430519136.00 ns, 3.2846 us/op
WorkloadPilot   15: 262144 op, 866427440.00 ns, 3.3052 us/op

OverheadWarmup   1: 262144 op, 446966.00 ns, 1.7050 ns/op
OverheadWarmup   2: 262144 op, 424804.00 ns, 1.6205 ns/op
OverheadWarmup   3: 262144 op, 424724.00 ns, 1.6202 ns/op
OverheadWarmup   4: 262144 op, 440814.00 ns, 1.6816 ns/op
OverheadWarmup   5: 262144 op, 441004.00 ns, 1.6823 ns/op
OverheadWarmup   6: 262144 op, 424665.00 ns, 1.6200 ns/op
OverheadWarmup   7: 262144 op, 424684.00 ns, 1.6200 ns/op
OverheadWarmup   8: 262144 op, 440744.00 ns, 1.6813 ns/op
OverheadWarmup   9: 262144 op, 462605.00 ns, 1.7647 ns/op
OverheadWarmup  10: 262144 op, 469488.00 ns, 1.7910 ns/op

OverheadActual   1: 262144 op, 424664.00 ns, 1.6200 ns/op
OverheadActual   2: 262144 op, 424684.00 ns, 1.6200 ns/op
OverheadActual   3: 262144 op, 447967.00 ns, 1.7089 ns/op
OverheadActual   4: 262144 op, 428130.00 ns, 1.6332 ns/op
OverheadActual   5: 262144 op, 424854.00 ns, 1.6207 ns/op
OverheadActual   6: 262144 op, 424664.00 ns, 1.6200 ns/op
OverheadActual   7: 262144 op, 467283.00 ns, 1.7825 ns/op
OverheadActual   8: 262144 op, 442316.00 ns, 1.6873 ns/op
OverheadActual   9: 262144 op, 424694.00 ns, 1.6201 ns/op
OverheadActual  10: 262144 op, 424784.00 ns, 1.6204 ns/op
OverheadActual  11: 262144 op, 424694.00 ns, 1.6201 ns/op
OverheadActual  12: 262144 op, 445122.00 ns, 1.6980 ns/op
OverheadActual  13: 262144 op, 444210.00 ns, 1.6945 ns/op
OverheadActual  14: 262144 op, 424674.00 ns, 1.6200 ns/op
OverheadActual  15: 262144 op, 424684.00 ns, 1.6200 ns/op

WorkloadWarmup   1: 262144 op, 875884590.00 ns, 3.3412 us/op
WorkloadWarmup   2: 262144 op, 871342149.00 ns, 3.3239 us/op
WorkloadWarmup   3: 262144 op, 868067836.00 ns, 3.3114 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 870027520.00 ns, 3.3189 us/op
WorkloadActual   2: 262144 op, 868218237.00 ns, 3.3120 us/op
WorkloadActual   3: 262144 op, 865979252.00 ns, 3.3034 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 869602736.00 ns, 3.3173 us/op
WorkloadResult   2: 262144 op, 867793453.00 ns, 3.3104 us/op
WorkloadResult   3: 262144 op, 865554468.00 ns, 3.3018 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3876 has exited with code 0.

Mean = 3.310 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.008 μs
Min = 3.302 μs, Q1 = 3.306 μs, Median = 3.310 μs, Q3 = 3.314 μs, Max = 3.317 μs
IQR = 0.008 μs, LowerFence = 3.295 μs, UpperFence = 3.325 μs
ConfidenceInterval = [3.169 μs; 3.451 μs] (CI 99.9%), Margin = 0.141 μs (4.26% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260257.00 ns, 260.2570 us/op
WorkloadJitting  1: 1 op, 5302563.00 ns, 5.3026 ms/op

OverheadJitting  2: 16 op, 423802.00 ns, 26.4876 us/op
WorkloadJitting  2: 16 op, 632222.00 ns, 39.5139 us/op

WorkloadPilot    1: 16 op, 2630798.00 ns, 164.4249 us/op
WorkloadPilot    2: 32 op, 218878.00 ns, 6.8399 us/op
WorkloadPilot    3: 64 op, 381523.00 ns, 5.9613 us/op
WorkloadPilot    4: 128 op, 823540.00 ns, 6.4339 us/op
WorkloadPilot    5: 256 op, 1367717.00 ns, 5.3426 us/op
WorkloadPilot    6: 512 op, 2925038.00 ns, 5.7130 us/op
WorkloadPilot    7: 1024 op, 5381841.00 ns, 5.2557 us/op
WorkloadPilot    8: 2048 op, 10549321.00 ns, 5.1510 us/op
WorkloadPilot    9: 4096 op, 21241630.00 ns, 5.1859 us/op
WorkloadPilot   10: 8192 op, 38961176.00 ns, 4.7560 us/op
WorkloadPilot   11: 16384 op, 67178888.00 ns, 4.1003 us/op
WorkloadPilot   12: 32768 op, 134063326.00 ns, 4.0913 us/op
WorkloadPilot   13: 65536 op, 269771848.00 ns, 4.1164 us/op
WorkloadPilot   14: 131072 op, 538270564.00 ns, 4.1067 us/op

OverheadWarmup   1: 131072 op, 453929.00 ns, 3.4632 ns/op
OverheadWarmup   2: 131072 op, 461623.00 ns, 3.5219 ns/op
OverheadWarmup   3: 131072 op, 440534.00 ns, 3.3610 ns/op
OverheadWarmup   4: 131072 op, 429943.00 ns, 3.2802 ns/op
OverheadWarmup   5: 131072 op, 446855.00 ns, 3.4092 ns/op
OverheadWarmup   6: 131072 op, 446825.00 ns, 3.4090 ns/op

OverheadActual   1: 131072 op, 430755.00 ns, 3.2864 ns/op
OverheadActual   2: 131072 op, 430454.00 ns, 3.2841 ns/op
OverheadActual   3: 131072 op, 430825.00 ns, 3.2869 ns/op
OverheadActual   4: 131072 op, 430705.00 ns, 3.2860 ns/op
OverheadActual   5: 131072 op, 429874.00 ns, 3.2797 ns/op
OverheadActual   6: 131072 op, 430665.00 ns, 3.2857 ns/op
OverheadActual   7: 131072 op, 462975.00 ns, 3.5322 ns/op
OverheadActual   8: 131072 op, 543696.00 ns, 4.1481 ns/op
OverheadActual   9: 131072 op, 429833.00 ns, 3.2794 ns/op
OverheadActual  10: 131072 op, 430996.00 ns, 3.2882 ns/op
OverheadActual  11: 131072 op, 429914.00 ns, 3.2800 ns/op
OverheadActual  12: 131072 op, 429823.00 ns, 3.2793 ns/op
OverheadActual  13: 131072 op, 446765.00 ns, 3.4085 ns/op
OverheadActual  14: 131072 op, 467063.00 ns, 3.5634 ns/op
OverheadActual  15: 131072 op, 429793.00 ns, 3.2791 ns/op

WorkloadWarmup   1: 131072 op, 549453360.00 ns, 4.1920 us/op
WorkloadWarmup   2: 131072 op, 546907070.00 ns, 4.1726 us/op
WorkloadWarmup   3: 131072 op, 541387813.00 ns, 4.1305 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 542953013.00 ns, 4.1424 us/op
WorkloadActual   2: 131072 op, 542014969.00 ns, 4.1352 us/op
WorkloadActual   3: 131072 op, 540054682.00 ns, 4.1203 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 542522308.00 ns, 4.1391 us/op
WorkloadResult   2: 131072 op, 541584264.00 ns, 4.1320 us/op
WorkloadResult   3: 131072 op, 539623977.00 ns, 4.1170 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3886 has exited with code 0.

Mean = 4.129 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.011 μs
Min = 4.117 μs, Q1 = 4.124 μs, Median = 4.132 μs, Q3 = 4.136 μs, Max = 4.139 μs
IQR = 0.011 μs, LowerFence = 4.108 μs, UpperFence = 4.152 μs
ConfidenceInterval = [3.924 μs; 4.335 μs] (CI 99.9%), Margin = 0.206 μs (4.98% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.834 ns, StdErr = 0.159 ns (0.39%), N = 3, StdDev = 0.276 ns
Min = 40.671 ns, Q1 = 40.675 ns, Median = 40.679 ns, Q3 = 40.916 ns, Max = 41.153 ns
IQR = 0.241 ns, LowerFence = 40.314 ns, UpperFence = 41.278 ns
ConfidenceInterval = [35.800 ns; 45.868 ns] (CI 99.9%), Margin = 5.034 ns (12.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.661 ns ; 41.163 ns) | @@@
---------------------------------------------------

