// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.33 sec and exited with 0
// ***** Done, took 00:03:11 (191.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 32768 op, 53490.00 ns, 1.6324 ns/op

OverheadActual   1: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   2: 32768 op, 53630.00 ns, 1.6367 ns/op
OverheadActual   3: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   4: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   5: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual   6: 32768 op, 68738.00 ns, 2.0977 ns/op
OverheadActual   7: 32768 op, 68528.00 ns, 2.0913 ns/op
OverheadActual   8: 32768 op, 68227.00 ns, 2.0821 ns/op
OverheadActual   9: 32768 op, 68007.00 ns, 2.0754 ns/op
OverheadActual  10: 32768 op, 67897.00 ns, 2.0721 ns/op
OverheadActual  11: 32768 op, 62387.00 ns, 1.9039 ns/op
OverheadActual  12: 32768 op, 63008.00 ns, 1.9229 ns/op
OverheadActual  13: 32768 op, 67957.00 ns, 2.0739 ns/op
OverheadActual  14: 32768 op, 70311.00 ns, 2.1457 ns/op
OverheadActual  15: 32768 op, 67977.00 ns, 2.0745 ns/op
OverheadActual  16: 32768 op, 62747.00 ns, 1.9149 ns/op
OverheadActual  17: 32768 op, 68488.00 ns, 2.0901 ns/op
OverheadActual  18: 32768 op, 80029.00 ns, 2.4423 ns/op
OverheadActual  19: 32768 op, 62526.00 ns, 1.9081 ns/op
OverheadActual  20: 32768 op, 62907.00 ns, 1.9198 ns/op

WorkloadWarmup   1: 32768 op, 736287128.00 ns, 22.4697 us/op
WorkloadWarmup   2: 32768 op, 720178435.00 ns, 21.9781 us/op
WorkloadWarmup   3: 32768 op, 725404157.00 ns, 22.1376 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 726017917.00 ns, 22.1563 us/op
WorkloadActual   2: 32768 op, 722820131.00 ns, 22.0587 us/op
WorkloadActual   3: 32768 op, 713760310.00 ns, 21.7822 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 725952464.50 ns, 22.1543 us/op
WorkloadResult   2: 32768 op, 722754678.50 ns, 22.0567 us/op
WorkloadResult   3: 32768 op, 713694857.50 ns, 21.7802 us/op
// GC:  4 0 0 68695656 32768
// Threading:  98295 0 32768

// AfterAll
// Benchmark Process 4235 has exited with code 0.

Mean = 21.997 μs, StdErr = 0.112 μs (0.51%), N = 3, StdDev = 0.194 μs
Min = 21.780 μs, Q1 = 21.918 μs, Median = 22.057 μs, Q3 = 22.106 μs, Max = 22.154 μs
IQR = 0.187 μs, LowerFence = 21.638 μs, UpperFence = 22.386 μs
ConfidenceInterval = [18.457 μs; 25.537 μs] (CI 99.9%), Margin = 3.540 μs (16.09% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191878.00 ns, 191.8780 us/op
WorkloadJitting  1: 1 op, 9545351.00 ns, 9.5454 ms/op

OverheadJitting  2: 16 op, 215042.00 ns, 13.4401 us/op
WorkloadJitting  2: 16 op, 669449.00 ns, 41.8406 us/op

WorkloadPilot    1: 16 op, 499282.00 ns, 31.2051 us/op
WorkloadPilot    2: 32 op, 532834.00 ns, 16.6511 us/op
WorkloadPilot    3: 64 op, 899699.00 ns, 14.0578 us/op
WorkloadPilot    4: 128 op, 1712856.00 ns, 13.3817 us/op
WorkloadPilot    5: 256 op, 3288656.00 ns, 12.8463 us/op
WorkloadPilot    6: 512 op, 6687197.00 ns, 13.0609 us/op
WorkloadPilot    7: 1024 op, 13251836.00 ns, 12.9412 us/op
WorkloadPilot    8: 2048 op, 26815665.00 ns, 13.0936 us/op
WorkloadPilot    9: 4096 op, 54522432.00 ns, 13.3111 us/op
WorkloadPilot   10: 8192 op, 107297023.00 ns, 13.0978 us/op
WorkloadPilot   11: 16384 op, 200423876.00 ns, 12.2329 us/op
WorkloadPilot   12: 32768 op, 386125423.00 ns, 11.7836 us/op
WorkloadPilot   13: 65536 op, 804433985.00 ns, 12.2747 us/op

OverheadWarmup   1: 65536 op, 130593.00 ns, 1.9927 ns/op
OverheadWarmup   2: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 107360.00 ns, 1.6382 ns/op
OverheadWarmup   4: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   5: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   7: 65536 op, 110095.00 ns, 1.6799 ns/op
OverheadWarmup   8: 65536 op, 106539.00 ns, 1.6257 ns/op

OverheadActual   1: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   2: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 106729.00 ns, 1.6286 ns/op
OverheadActual   7: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   8: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   9: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 125535.00 ns, 1.9155 ns/op
OverheadActual  11: 65536 op, 106739.00 ns, 1.6287 ns/op
OverheadActual  12: 65536 op, 106659.00 ns, 1.6275 ns/op
OverheadActual  13: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 125053.00 ns, 1.9082 ns/op
OverheadActual  15: 65536 op, 106529.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 800626997.00 ns, 12.2166 us/op
WorkloadWarmup   2: 65536 op, 805436661.00 ns, 12.2900 us/op
WorkloadWarmup   3: 65536 op, 800185479.00 ns, 12.2099 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 807904730.00 ns, 12.3276 us/op
WorkloadActual   2: 65536 op, 802127104.00 ns, 12.2395 us/op
WorkloadActual   3: 65536 op, 812941435.00 ns, 12.4045 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 807798201.00 ns, 12.3260 us/op
WorkloadResult   2: 65536 op, 802020575.00 ns, 12.2379 us/op
WorkloadResult   3: 65536 op, 812834906.00 ns, 12.4029 us/op
// GC:  8 0 0 137381520 65536
// Threading:  196327 0 65536

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 12.322 μs, StdErr = 0.048 μs (0.39%), N = 3, StdDev = 0.083 μs
Min = 12.238 μs, Q1 = 12.282 μs, Median = 12.326 μs, Q3 = 12.364 μs, Max = 12.403 μs
IQR = 0.083 μs, LowerFence = 12.158 μs, UpperFence = 12.488 μs
ConfidenceInterval = [10.816 μs; 13.829 μs] (CI 99.9%), Margin = 1.506 μs (12.23% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186969.00 ns, 186.9690 us/op
WorkloadJitting  1: 1 op, 10421243.00 ns, 10.4212 ms/op

OverheadJitting  2: 16 op, 213589.00 ns, 13.3493 us/op
WorkloadJitting  2: 16 op, 1431260.00 ns, 89.4538 us/op

WorkloadPilot    1: 16 op, 1070737.00 ns, 66.9211 us/op
WorkloadPilot    2: 32 op, 1954286.00 ns, 61.0714 us/op
WorkloadPilot    3: 64 op, 3787335.00 ns, 59.1771 us/op
WorkloadPilot    4: 128 op, 7543332.00 ns, 58.9323 us/op
WorkloadPilot    5: 256 op, 14950009.00 ns, 58.3985 us/op
WorkloadPilot    6: 512 op, 30214074.00 ns, 59.0119 us/op
WorkloadPilot    7: 1024 op, 60314538.00 ns, 58.9009 us/op
WorkloadPilot    8: 2048 op, 120320601.00 ns, 58.7503 us/op
WorkloadPilot    9: 4096 op, 241762392.00 ns, 59.0240 us/op
WorkloadPilot   10: 8192 op, 478985664.00 ns, 58.4699 us/op
WorkloadPilot   11: 16384 op, 938398007.00 ns, 57.2753 us/op

OverheadWarmup   1: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   3: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   4: 16384 op, 26801.00 ns, 1.6358 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   7: 16384 op, 39774.00 ns, 2.4276 ns/op
OverheadWarmup   8: 16384 op, 39885.00 ns, 2.4344 ns/op
OverheadWarmup   9: 16384 op, 39854.00 ns, 2.4325 ns/op
OverheadWarmup  10: 16384 op, 39855.00 ns, 2.4326 ns/op

OverheadActual   1: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadActual   2: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 27131.00 ns, 1.6559 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   7: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 57367.00 ns, 3.5014 ns/op
OverheadActual  10: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  11: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  14: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadActual  15: 16384 op, 27150.00 ns, 1.6571 ns/op

WorkloadWarmup   1: 16384 op, 952036482.00 ns, 58.1077 us/op
WorkloadWarmup   2: 16384 op, 962935873.00 ns, 58.7729 us/op
WorkloadWarmup   3: 16384 op, 942349520.00 ns, 57.5165 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 950297352.00 ns, 58.0015 us/op
WorkloadActual   2: 16384 op, 942363227.00 ns, 57.5173 us/op
WorkloadActual   3: 16384 op, 939627294.00 ns, 57.3503 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 950270322.00 ns, 57.9999 us/op
WorkloadResult   2: 16384 op, 942336197.00 ns, 57.5156 us/op
WorkloadResult   3: 16384 op, 939600264.00 ns, 57.3486 us/op
// GC:  2 0 0 34341112 16384
// Threading:  49146 0 16384

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 57.621 μs, StdErr = 0.195 μs (0.34%), N = 3, StdDev = 0.338 μs
Min = 57.349 μs, Q1 = 57.432 μs, Median = 57.516 μs, Q3 = 57.758 μs, Max = 58.000 μs
IQR = 0.326 μs, LowerFence = 56.944 μs, UpperFence = 58.246 μs
ConfidenceInterval = [51.450 μs; 63.793 μs] (CI 99.9%), Margin = 6.171 μs (10.71% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192850.00 ns, 192.8500 us/op
WorkloadJitting  1: 1 op, 10767516.00 ns, 10.7675 ms/op

OverheadJitting  2: 16 op, 188151.00 ns, 11.7594 us/op
WorkloadJitting  2: 16 op, 1544572.00 ns, 96.5358 us/op

WorkloadPilot    1: 16 op, 1082629.00 ns, 67.6643 us/op
WorkloadPilot    2: 32 op, 1904914.00 ns, 59.5286 us/op
WorkloadPilot    3: 64 op, 3705964.00 ns, 57.9057 us/op
WorkloadPilot    4: 128 op, 7552899.00 ns, 59.0070 us/op
WorkloadPilot    5: 256 op, 14619492.00 ns, 57.1074 us/op
WorkloadPilot    6: 512 op, 29253721.00 ns, 57.1362 us/op
WorkloadPilot    7: 1024 op, 60837097.00 ns, 59.4112 us/op
WorkloadPilot    8: 2048 op, 118643633.00 ns, 57.9315 us/op
WorkloadPilot    9: 4096 op, 234680712.00 ns, 57.2951 us/op
WorkloadPilot   10: 8192 op, 471403941.00 ns, 57.5444 us/op
WorkloadPilot   11: 16384 op, 923213948.00 ns, 56.3485 us/op

OverheadWarmup   1: 16384 op, 27321.00 ns, 1.6675 ns/op
OverheadWarmup   2: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadWarmup   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   4: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadWarmup   5: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadWarmup   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   7: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   8: 16384 op, 27181.00 ns, 1.6590 ns/op
OverheadWarmup   9: 16384 op, 27020.00 ns, 1.6492 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 27131.00 ns, 1.6559 ns/op
OverheadActual   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   5: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   8: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual  10: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual  12: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadActual  13: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  14: 16384 op, 27141.00 ns, 1.6566 ns/op
OverheadActual  15: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 933340486.00 ns, 56.9666 us/op
WorkloadWarmup   2: 16384 op, 930206457.00 ns, 56.7753 us/op
WorkloadWarmup   3: 16384 op, 920391821.00 ns, 56.1763 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 929427055.00 ns, 56.7277 us/op
WorkloadActual   2: 16384 op, 924014544.00 ns, 56.3974 us/op
WorkloadActual   3: 16384 op, 923360963.00 ns, 56.3575 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 929400075.00 ns, 56.7261 us/op
WorkloadResult   2: 16384 op, 923987564.00 ns, 56.3957 us/op
WorkloadResult   3: 16384 op, 923333983.00 ns, 56.3558 us/op
// GC:  2 0 0 34341144 16384
// Threading:  49150 0 16384

// AfterAll
// Benchmark Process 4278 has exited with code 0.

Mean = 56.493 μs, StdErr = 0.117 μs (0.21%), N = 3, StdDev = 0.203 μs
Min = 56.356 μs, Q1 = 56.376 μs, Median = 56.396 μs, Q3 = 56.561 μs, Max = 56.726 μs
IQR = 0.185 μs, LowerFence = 56.098 μs, UpperFence = 56.839 μs
ConfidenceInterval = [52.785 μs; 60.200 μs] (CI 99.9%), Margin = 3.708 μs (6.56% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191407.00 ns, 191.4070 us/op
WorkloadJitting  1: 1 op, 10286999.00 ns, 10.2870 ms/op

OverheadJitting  2: 16 op, 187420.00 ns, 11.7138 us/op
WorkloadJitting  2: 16 op, 1051141.00 ns, 65.6963 us/op

WorkloadPilot    1: 16 op, 665532.00 ns, 41.5958 us/op
