// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 55.47 sec and exited with 0
// ***** Done, took 00:00:58 (58.66 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   23: 67108864 op, 647697263.00 ns, 9.6514 ns/op

OverheadWarmup   1: 67108864 op, 222178541.00 ns, 3.3107 ns/op
OverheadWarmup   2: 67108864 op, 222422525.00 ns, 3.3144 ns/op
OverheadWarmup   3: 67108864 op, 222033049.00 ns, 3.3086 ns/op
OverheadWarmup   4: 67108864 op, 222027369.00 ns, 3.3085 ns/op
OverheadWarmup   5: 67108864 op, 222000599.00 ns, 3.3081 ns/op
OverheadWarmup   6: 67108864 op, 221871128.00 ns, 3.3061 ns/op
OverheadWarmup   7: 67108864 op, 222633047.00 ns, 3.3175 ns/op
OverheadWarmup   8: 67108864 op, 222079106.00 ns, 3.3092 ns/op

OverheadActual   1: 67108864 op, 224105970.00 ns, 3.3394 ns/op
OverheadActual   2: 67108864 op, 221950116.00 ns, 3.3073 ns/op
OverheadActual   3: 67108864 op, 222257157.00 ns, 3.3119 ns/op
OverheadActual   4: 67108864 op, 223344071.00 ns, 3.3281 ns/op
OverheadActual   5: 67108864 op, 222058086.00 ns, 3.3089 ns/op
OverheadActual   6: 67108864 op, 221904179.00 ns, 3.3066 ns/op
OverheadActual   7: 67108864 op, 222101126.00 ns, 3.3096 ns/op
OverheadActual   8: 67108864 op, 222361622.00 ns, 3.3134 ns/op
OverheadActual   9: 67108864 op, 222025936.00 ns, 3.3084 ns/op
OverheadActual  10: 67108864 op, 221925230.00 ns, 3.3069 ns/op
OverheadActual  11: 67108864 op, 222146953.00 ns, 3.3102 ns/op
OverheadActual  12: 67108864 op, 222846917.00 ns, 3.3207 ns/op
OverheadActual  13: 67108864 op, 222332389.00 ns, 3.3130 ns/op
OverheadActual  14: 67108864 op, 222174896.00 ns, 3.3107 ns/op
OverheadActual  15: 67108864 op, 221936682.00 ns, 3.3071 ns/op

WorkloadWarmup   1: 67108864 op, 648787749.00 ns, 9.6677 ns/op
WorkloadWarmup   2: 67108864 op, 650809562.00 ns, 9.6978 ns/op
WorkloadWarmup   3: 67108864 op, 639235456.00 ns, 9.5254 ns/op
WorkloadWarmup   4: 67108864 op, 640465106.00 ns, 9.5437 ns/op
WorkloadWarmup   5: 67108864 op, 638859487.00 ns, 9.5197 ns/op
WorkloadWarmup   6: 67108864 op, 640151943.00 ns, 9.5390 ns/op
WorkloadWarmup   7: 67108864 op, 640526290.00 ns, 9.5446 ns/op
WorkloadWarmup   8: 67108864 op, 639632065.00 ns, 9.5313 ns/op
WorkloadWarmup   9: 67108864 op, 639559681.00 ns, 9.5302 ns/op
WorkloadWarmup  10: 67108864 op, 639409650.00 ns, 9.5279 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 644851401.00 ns, 9.6090 ns/op
WorkloadActual   2: 67108864 op, 645108279.00 ns, 9.6129 ns/op
WorkloadActual   3: 67108864 op, 644205629.00 ns, 9.5994 ns/op
WorkloadActual   4: 67108864 op, 644372018.00 ns, 9.6019 ns/op
WorkloadActual   5: 67108864 op, 645150198.00 ns, 9.6135 ns/op
WorkloadActual   6: 67108864 op, 645457179.00 ns, 9.6181 ns/op
WorkloadActual   7: 67108864 op, 644223028.00 ns, 9.5997 ns/op
WorkloadActual   8: 67108864 op, 649662721.00 ns, 9.6807 ns/op
WorkloadActual   9: 67108864 op, 644788554.00 ns, 9.6081 ns/op
WorkloadActual  10: 67108864 op, 643975239.00 ns, 9.5960 ns/op
WorkloadActual  11: 67108864 op, 641922948.00 ns, 9.5654 ns/op
WorkloadActual  12: 67108864 op, 652372967.00 ns, 9.7211 ns/op
WorkloadActual  13: 67108864 op, 647744309.00 ns, 9.6521 ns/op
WorkloadActual  14: 67108864 op, 650078085.00 ns, 9.6869 ns/op
WorkloadActual  15: 67108864 op, 655028844.00 ns, 9.7607 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 422704448.00 ns, 6.2988 ns/op
WorkloadResult   2: 67108864 op, 422961326.00 ns, 6.3026 ns/op
WorkloadResult   3: 67108864 op, 422058676.00 ns, 6.2892 ns/op
WorkloadResult   4: 67108864 op, 422225065.00 ns, 6.2916 ns/op
WorkloadResult   5: 67108864 op, 423003245.00 ns, 6.3032 ns/op
WorkloadResult   6: 67108864 op, 423310226.00 ns, 6.3078 ns/op
WorkloadResult   7: 67108864 op, 422076075.00 ns, 6.2894 ns/op
WorkloadResult   8: 67108864 op, 427515768.00 ns, 6.3705 ns/op
WorkloadResult   9: 67108864 op, 422641601.00 ns, 6.2979 ns/op
WorkloadResult  10: 67108864 op, 421828286.00 ns, 6.2857 ns/op
WorkloadResult  11: 67108864 op, 419775995.00 ns, 6.2551 ns/op
WorkloadResult  12: 67108864 op, 430226014.00 ns, 6.4109 ns/op
WorkloadResult  13: 67108864 op, 425597356.00 ns, 6.3419 ns/op
WorkloadResult  14: 67108864 op, 427931132.00 ns, 6.3767 ns/op
WorkloadResult  15: 67108864 op, 432881891.00 ns, 6.4504 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3511 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230859.00 ns, 230.8590 us/op
WorkloadJitting  1: 1 op, 273138.00 ns, 273.1380 us/op

OverheadJitting  2: 16 op, 479272.00 ns, 29.9545 us/op
WorkloadJitting  2: 16 op, 472710.00 ns, 29.5444 us/op

WorkloadPilot    1: 16 op, 2465.00 ns, 154.0625 ns/op
WorkloadPilot    2: 32 op, 2725.00 ns, 85.1563 ns/op
WorkloadPilot    3: 64 op, 2144.00 ns, 33.5000 ns/op
WorkloadPilot    4: 128 op, 2715.00 ns, 21.2109 ns/op
WorkloadPilot    5: 256 op, 18094.00 ns, 70.6797 ns/op
WorkloadPilot    6: 512 op, 12814.00 ns, 25.0273 ns/op
WorkloadPilot    7: 1024 op, 32110.00 ns, 31.3574 ns/op
WorkloadPilot    8: 2048 op, 52037.00 ns, 25.4087 ns/op
WorkloadPilot    9: 4096 op, 141874.00 ns, 34.6372 ns/op
WorkloadPilot   10: 8192 op, 186497.00 ns, 22.7657 ns/op
WorkloadPilot   11: 16384 op, 271366.00 ns, 16.5629 ns/op
WorkloadPilot   12: 32768 op, 613443.00 ns, 18.7208 ns/op
WorkloadPilot   13: 65536 op, 1247533.00 ns, 19.0358 ns/op
WorkloadPilot   14: 131072 op, 2495407.00 ns, 19.0384 ns/op
WorkloadPilot   15: 262144 op, 5027462.00 ns, 19.1782 ns/op
WorkloadPilot   16: 524288 op, 8207023.00 ns, 15.6537 ns/op
WorkloadPilot   17: 1048576 op, 12953493.00 ns, 12.3534 ns/op
WorkloadPilot   18: 2097152 op, 22662272.00 ns, 10.8062 ns/op
WorkloadPilot   19: 4194304 op, 45078065.00 ns, 10.7474 ns/op
WorkloadPilot   20: 8388608 op, 79731427.00 ns, 9.5047 ns/op
WorkloadPilot   21: 16777216 op, 160956045.00 ns, 9.5937 ns/op
WorkloadPilot   22: 33554432 op, 317802977.00 ns, 9.4713 ns/op
WorkloadPilot   23: 67108864 op, 642650093.00 ns, 9.5762 ns/op

OverheadWarmup   1: 67108864 op, 222088767.00 ns, 3.3094 ns/op
OverheadWarmup   2: 67108864 op, 221949938.00 ns, 3.3073 ns/op
OverheadWarmup   3: 67108864 op, 221917458.00 ns, 3.3068 ns/op
OverheadWarmup   4: 67108864 op, 222173945.00 ns, 3.3106 ns/op
OverheadWarmup   5: 67108864 op, 226194703.00 ns, 3.3706 ns/op
OverheadWarmup   6: 67108864 op, 222025219.00 ns, 3.3084 ns/op
OverheadWarmup   7: 67108864 op, 222013677.00 ns, 3.3083 ns/op
OverheadWarmup   8: 67108864 op, 222139271.00 ns, 3.3101 ns/op
OverheadWarmup   9: 67108864 op, 222361765.00 ns, 3.3134 ns/op
OverheadWarmup  10: 67108864 op, 222039665.00 ns, 3.3086 ns/op

OverheadActual   1: 67108864 op, 222155381.00 ns, 3.3104 ns/op
OverheadActual   2: 67108864 op, 221962712.00 ns, 3.3075 ns/op
OverheadActual   3: 67108864 op, 221948105.00 ns, 3.3073 ns/op
OverheadActual   4: 67108864 op, 222343241.00 ns, 3.3132 ns/op
OverheadActual   5: 67108864 op, 221937616.00 ns, 3.3071 ns/op
OverheadActual   6: 67108864 op, 221996174.00 ns, 3.3080 ns/op
OverheadActual   7: 67108864 op, 222133450.00 ns, 3.3100 ns/op
OverheadActual   8: 67108864 op, 222388705.00 ns, 3.3138 ns/op
OverheadActual   9: 67108864 op, 222316561.00 ns, 3.3128 ns/op
OverheadActual  10: 67108864 op, 222014839.00 ns, 3.3083 ns/op
OverheadActual  11: 67108864 op, 222062372.00 ns, 3.3090 ns/op
OverheadActual  12: 67108864 op, 221977495.00 ns, 3.3077 ns/op
OverheadActual  13: 67108864 op, 222579366.00 ns, 3.3167 ns/op
OverheadActual  14: 67108864 op, 222046833.00 ns, 3.3088 ns/op
OverheadActual  15: 67108864 op, 223818162.00 ns, 3.3352 ns/op

WorkloadWarmup   1: 67108864 op, 649114346.00 ns, 9.6726 ns/op
WorkloadWarmup   2: 67108864 op, 649079070.00 ns, 9.6720 ns/op
WorkloadWarmup   3: 67108864 op, 639980376.00 ns, 9.5365 ns/op
WorkloadWarmup   4: 67108864 op, 639978593.00 ns, 9.5364 ns/op
WorkloadWarmup   5: 67108864 op, 646504896.00 ns, 9.6337 ns/op
WorkloadWarmup   6: 67108864 op, 635643199.00 ns, 9.4718 ns/op
WorkloadWarmup   7: 67108864 op, 635483011.00 ns, 9.4694 ns/op
WorkloadWarmup   8: 67108864 op, 633876970.00 ns, 9.4455 ns/op
WorkloadWarmup   9: 67108864 op, 634845344.00 ns, 9.4599 ns/op
WorkloadWarmup  10: 67108864 op, 635376112.00 ns, 9.4678 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 635742191.00 ns, 9.4733 ns/op
WorkloadActual   2: 67108864 op, 644734242.00 ns, 9.6073 ns/op
WorkloadActual   3: 67108864 op, 640103640.00 ns, 9.5383 ns/op
WorkloadActual   4: 67108864 op, 641332849.00 ns, 9.5566 ns/op
WorkloadActual   5: 67108864 op, 639901694.00 ns, 9.5353 ns/op
WorkloadActual   6: 67108864 op, 637650481.00 ns, 9.5017 ns/op
WorkloadActual   7: 67108864 op, 638748927.00 ns, 9.5181 ns/op
WorkloadActual   8: 67108864 op, 641620435.00 ns, 9.5609 ns/op
WorkloadActual   9: 67108864 op, 640006389.00 ns, 9.5368 ns/op
WorkloadActual  10: 67108864 op, 642490124.00 ns, 9.5738 ns/op
WorkloadActual  11: 67108864 op, 646226281.00 ns, 9.6295 ns/op
WorkloadActual  12: 67108864 op, 639306532.00 ns, 9.5264 ns/op
WorkloadActual  13: 67108864 op, 638321812.00 ns, 9.5117 ns/op
WorkloadActual  14: 67108864 op, 639741133.00 ns, 9.5329 ns/op
WorkloadActual  15: 67108864 op, 643379035.00 ns, 9.5871 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 413679819.00 ns, 6.1643 ns/op
WorkloadResult   2: 67108864 op, 422671870.00 ns, 6.2983 ns/op
WorkloadResult   3: 67108864 op, 418041268.00 ns, 6.2293 ns/op
WorkloadResult   4: 67108864 op, 419270477.00 ns, 6.2476 ns/op
WorkloadResult   5: 67108864 op, 417839322.00 ns, 6.2263 ns/op
WorkloadResult   6: 67108864 op, 415588109.00 ns, 6.1927 ns/op
WorkloadResult   7: 67108864 op, 416686555.00 ns, 6.2091 ns/op
WorkloadResult   8: 67108864 op, 419558063.00 ns, 6.2519 ns/op
WorkloadResult   9: 67108864 op, 417944017.00 ns, 6.2279 ns/op
WorkloadResult  10: 67108864 op, 420427752.00 ns, 6.2649 ns/op
WorkloadResult  11: 67108864 op, 424163909.00 ns, 6.3205 ns/op
WorkloadResult  12: 67108864 op, 417244160.00 ns, 6.2174 ns/op
WorkloadResult  13: 67108864 op, 416259440.00 ns, 6.2027 ns/op
WorkloadResult  14: 67108864 op, 417678761.00 ns, 6.2239 ns/op
WorkloadResult  15: 67108864 op, 421316663.00 ns, 6.2781 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3522 has exited with code 0.

Mean = 6.281 ns, StdErr = 0.012 ns (0.19%), N = 30, StdDev = 0.065 ns
Min = 6.164 ns, Q1 = 6.228 ns, Median = 6.287 ns, Q3 = 6.303 ns, Max = 6.450 ns
IQR = 0.075 ns, LowerFence = 6.116 ns, UpperFence = 6.415 ns
ConfidenceInterval = [6.238 ns; 6.324 ns] (CI 99.9%), Margin = 0.043 ns (0.69% of Mean)
Skewness = 0.6, Kurtosis = 3.08, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:12 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232633.00 ns, 232.6330 us/op
WorkloadJitting  1: 1 op, 569681.00 ns, 569.6810 us/op

OverheadJitting  2: 16 op, 504699.00 ns, 31.5437 us/op
WorkloadJitting  2: 16 op, 476478.00 ns, 29.7799 us/op

WorkloadPilot    1: 16 op, 13705.00 ns, 856.5625 ns/op
WorkloadPilot    2: 32 op, 2515.00 ns, 78.5938 ns/op
WorkloadPilot    3: 64 op, 2454.00 ns, 38.3438 ns/op
WorkloadPilot    4: 128 op, 2905.00 ns, 22.6953 ns/op
WorkloadPilot    5: 256 op, 19486.00 ns, 76.1172 ns/op
WorkloadPilot    6: 512 op, 7054.00 ns, 13.7773 ns/op
WorkloadPilot    7: 1024 op, 33382.00 ns, 32.5996 ns/op
WorkloadPilot    8: 2048 op, 53500.00 ns, 26.1230 ns/op
WorkloadPilot    9: 4096 op, 126476.00 ns, 30.8779 ns/op
WorkloadPilot   10: 8192 op, 194592.00 ns, 23.7539 ns/op
WorkloadPilot   11: 16384 op, 268079.00 ns, 16.3622 ns/op
WorkloadPilot   12: 32768 op, 637146.00 ns, 19.4442 ns/op
WorkloadPilot   13: 65536 op, 1268342.00 ns, 19.3534 ns/op
WorkloadPilot   14: 131072 op, 2618165.00 ns, 19.9750 ns/op
WorkloadPilot   15: 262144 op, 5148076.00 ns, 19.6384 ns/op
WorkloadPilot   16: 524288 op, 8748030.00 ns, 16.6855 ns/op
WorkloadPilot   17: 1048576 op, 13805857.00 ns, 13.1663 ns/op
WorkloadPilot   18: 2097152 op, 23879946.00 ns, 11.3868 ns/op
WorkloadPilot   19: 4194304 op, 45178706.00 ns, 10.7714 ns/op
WorkloadPilot   20: 8388608 op, 84851840.00 ns, 10.1151 ns/op
WorkloadPilot   21: 16777216 op, 172484574.00 ns, 10.2809 ns/op
WorkloadPilot   22: 33554432 op, 339913201.00 ns, 10.1302 ns/op
WorkloadPilot   23: 67108864 op, 679645493.00 ns, 10.1275 ns/op

OverheadWarmup   1: 67108864 op, 222285771.00 ns, 3.3123 ns/op
OverheadWarmup   2: 67108864 op, 222163744.00 ns, 3.3105 ns/op
OverheadWarmup   3: 67108864 op, 221875438.00 ns, 3.3062 ns/op
OverheadWarmup   4: 67108864 op, 221940669.00 ns, 3.3072 ns/op
OverheadWarmup   5: 67108864 op, 221898660.00 ns, 3.3065 ns/op
OverheadWarmup   6: 67108864 op, 222325896.00 ns, 3.3129 ns/op
OverheadWarmup   7: 67108864 op, 221963361.00 ns, 3.3075 ns/op

OverheadActual   1: 67108864 op, 222063728.00 ns, 3.3090 ns/op
OverheadActual   2: 67108864 op, 222208327.00 ns, 3.3112 ns/op
OverheadActual   3: 67108864 op, 222382191.00 ns, 3.3138 ns/op
OverheadActual   4: 67108864 op, 222087993.00 ns, 3.3094 ns/op
OverheadActual   5: 67108864 op, 221954094.00 ns, 3.3074 ns/op
OverheadActual   6: 67108864 op, 222080408.00 ns, 3.3093 ns/op
OverheadActual   7: 67108864 op, 224657167.00 ns, 3.3477 ns/op
OverheadActual   8: 67108864 op, 222076312.00 ns, 3.3092 ns/op
OverheadActual   9: 67108864 op, 222044903.00 ns, 3.3087 ns/op
OverheadActual  10: 67108864 op, 221911474.00 ns, 3.3067 ns/op
OverheadActual  11: 67108864 op, 221831035.00 ns, 3.3055 ns/op
OverheadActual  12: 67108864 op, 222293777.00 ns, 3.3124 ns/op
OverheadActual  13: 67108864 op, 222140543.00 ns, 3.3102 ns/op
OverheadActual  14: 67108864 op, 223248734.00 ns, 3.3267 ns/op
OverheadActual  15: 67108864 op, 222302328.00 ns, 3.3126 ns/op

WorkloadWarmup   1: 67108864 op, 687872824.00 ns, 10.2501 ns/op
WorkloadWarmup   2: 67108864 op, 691555571.00 ns, 10.3050 ns/op
WorkloadWarmup   3: 67108864 op, 676526887.00 ns, 10.0810 ns/op
WorkloadWarmup   4: 67108864 op, 685422082.00 ns, 10.2136 ns/op
WorkloadWarmup   5: 67108864 op, 680226305.00 ns, 10.1362 ns/op
WorkloadWarmup   6: 67108864 op, 678850874.00 ns, 10.1157 ns/op
WorkloadWarmup   7: 67108864 op, 678488959.00 ns, 10.1103 ns/op
WorkloadWarmup   8: 67108864 op, 679021051.00 ns, 10.1182 ns/op
WorkloadWarmup   9: 67108864 op, 678411917.00 ns, 10.1091 ns/op
WorkloadWarmup  10: 67108864 op, 678152814.00 ns, 10.1053 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 682039391.00 ns, 10.1632 ns/op
WorkloadActual   2: 67108864 op, 689621368.00 ns, 10.2762 ns/op
WorkloadActual   3: 67108864 op, 680395167.00 ns, 10.1387 ns/op
WorkloadActual   4: 67108864 op, 688520908.00 ns, 10.2598 ns/op
WorkloadActual   5: 67108864 op, 684491235.00 ns, 10.1997 ns/op
WorkloadActual   6: 67108864 op, 680732376.00 ns, 10.1437 ns/op
WorkloadActual   7: 67108864 op, 681176713.00 ns, 10.1503 ns/op
WorkloadActual   8: 67108864 op, 680146053.00 ns, 10.1350 ns/op
WorkloadActual   9: 67108864 op, 682567111.00 ns, 10.1710 ns/op
WorkloadActual  10: 67108864 op, 679861924.00 ns, 10.1307 ns/op
WorkloadActual  11: 67108864 op, 684594136.00 ns, 10.2012 ns/op
WorkloadActual  12: 67108864 op, 682634467.00 ns, 10.1720 ns/op
WorkloadActual  13: 67108864 op, 684058448.00 ns, 10.1933 ns/op
WorkloadActual  14: 67108864 op, 682561037.00 ns, 10.1710 ns/op
WorkloadActual  15: 67108864 op, 680241224.00 ns, 10.1364 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 459951398.00 ns, 6.8538 ns/op
WorkloadResult   2: 67108864 op, 467533375.00 ns, 6.9668 ns/op
WorkloadResult   3: 67108864 op, 458307174.00 ns, 6.8293 ns/op
WorkloadResult   4: 67108864 op, 466432915.00 ns, 6.9504 ns/op
WorkloadResult   5: 67108864 op, 462403242.00 ns, 6.8903 ns/op
WorkloadResult   6: 67108864 op, 458644383.00 ns, 6.8343 ns/op
WorkloadResult   7: 67108864 op, 459088720.00 ns, 6.8410 ns/op
WorkloadResult   8: 67108864 op, 458058060.00 ns, 6.8256 ns/op
WorkloadResult   9: 67108864 op, 460479118.00 ns, 6.8617 ns/op
WorkloadResult  10: 67108864 op, 457773931.00 ns, 6.8214 ns/op
WorkloadResult  11: 67108864 op, 462506143.00 ns, 6.8919 ns/op
WorkloadResult  12: 67108864 op, 460546474.00 ns, 6.8627 ns/op
WorkloadResult  13: 67108864 op, 461970455.00 ns, 6.8839 ns/op
WorkloadResult  14: 67108864 op, 460473044.00 ns, 6.8616 ns/op
WorkloadResult  15: 67108864 op, 458153231.00 ns, 6.8270 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3539 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228836.00 ns, 228.8360 us/op
WorkloadJitting  1: 1 op, 585620.00 ns, 585.6200 us/op

OverheadJitting  2: 16 op, 505251.00 ns, 31.5782 us/op
