// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.15 sec and exited with 0
// ***** Done, took 00:01:02 (62.24 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 33554432 op, 111073730.00 ns, 3.3103 ns/op
OverheadActual  11: 33554432 op, 110940723.00 ns, 3.3063 ns/op
OverheadActual  12: 33554432 op, 111058101.00 ns, 3.3098 ns/op
OverheadActual  13: 33554432 op, 110999512.00 ns, 3.3080 ns/op
OverheadActual  14: 33554432 op, 111077507.00 ns, 3.3104 ns/op
OverheadActual  15: 33554432 op, 111072879.00 ns, 3.3102 ns/op

WorkloadWarmup   1: 33554432 op, 553632777.00 ns, 16.4995 ns/op
WorkloadWarmup   2: 33554432 op, 519424243.00 ns, 15.4800 ns/op
WorkloadWarmup   3: 33554432 op, 553225108.00 ns, 16.4874 ns/op
WorkloadWarmup   4: 33554432 op, 599858309.00 ns, 17.8772 ns/op
WorkloadWarmup   5: 33554432 op, 573157954.00 ns, 17.0814 ns/op
WorkloadWarmup   6: 33554432 op, 526190790.00 ns, 15.6817 ns/op
WorkloadWarmup   7: 33554432 op, 566051785.00 ns, 16.8697 ns/op
WorkloadWarmup   8: 33554432 op, 626635283.00 ns, 18.6752 ns/op
WorkloadWarmup   9: 33554432 op, 596446660.00 ns, 17.7755 ns/op
WorkloadWarmup  10: 33554432 op, 643657499.00 ns, 19.1825 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 601648662.00 ns, 17.9305 ns/op
WorkloadActual   2: 33554432 op, 511118351.00 ns, 15.2325 ns/op
WorkloadActual   3: 33554432 op, 539345693.00 ns, 16.0738 ns/op
WorkloadActual   4: 33554432 op, 646524401.00 ns, 19.2679 ns/op
WorkloadActual   5: 33554432 op, 618916353.00 ns, 18.4451 ns/op
WorkloadActual   6: 33554432 op, 629228336.00 ns, 18.7525 ns/op
WorkloadActual   7: 33554432 op, 628950267.00 ns, 18.7442 ns/op
WorkloadActual   8: 33554432 op, 592749491.00 ns, 17.6653 ns/op
WorkloadActual   9: 33554432 op, 604796046.00 ns, 18.0243 ns/op
WorkloadActual  10: 33554432 op, 602962069.00 ns, 17.9697 ns/op
WorkloadActual  11: 33554432 op, 601221545.00 ns, 17.9178 ns/op
WorkloadActual  12: 33554432 op, 585994627.00 ns, 17.4640 ns/op
WorkloadActual  13: 33554432 op, 615500160.00 ns, 18.3433 ns/op
WorkloadActual  14: 33554432 op, 626467274.00 ns, 18.6702 ns/op
WorkloadActual  15: 33554432 op, 611353173.00 ns, 18.2197 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 490590561.00 ns, 14.6207 ns/op
WorkloadResult   2: 33554432 op, 400060250.00 ns, 11.9227 ns/op
WorkloadResult   3: 33554432 op, 428287592.00 ns, 12.7640 ns/op
WorkloadResult   4: 33554432 op, 535466300.00 ns, 15.9581 ns/op
WorkloadResult   5: 33554432 op, 507858252.00 ns, 15.1354 ns/op
WorkloadResult   6: 33554432 op, 518170235.00 ns, 15.4427 ns/op
WorkloadResult   7: 33554432 op, 517892166.00 ns, 15.4344 ns/op
WorkloadResult   8: 33554432 op, 481691390.00 ns, 14.3555 ns/op
WorkloadResult   9: 33554432 op, 493737945.00 ns, 14.7145 ns/op
WorkloadResult  10: 33554432 op, 491903968.00 ns, 14.6599 ns/op
WorkloadResult  11: 33554432 op, 490163444.00 ns, 14.6080 ns/op
WorkloadResult  12: 33554432 op, 474936526.00 ns, 14.1542 ns/op
WorkloadResult  13: 33554432 op, 504442059.00 ns, 15.0335 ns/op
WorkloadResult  14: 33554432 op, 515409173.00 ns, 15.3604 ns/op
WorkloadResult  15: 33554432 op, 500295072.00 ns, 14.9100 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3168 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219008.00 ns, 219.0080 us/op
WorkloadJitting  1: 1 op, 321820.00 ns, 321.8200 us/op

OverheadJitting  2: 16 op, 447203.00 ns, 27.9502 us/op
WorkloadJitting  2: 16 op, 478431.00 ns, 29.9019 us/op

WorkloadPilot    1: 16 op, 1913.00 ns, 119.5625 ns/op
WorkloadPilot    2: 32 op, 2064.00 ns, 64.5000 ns/op
WorkloadPilot    3: 64 op, 2425.00 ns, 37.8906 ns/op
WorkloadPilot    4: 128 op, 2895.00 ns, 22.6172 ns/op
WorkloadPilot    5: 256 op, 22111.00 ns, 86.3711 ns/op
WorkloadPilot    6: 512 op, 13314.00 ns, 26.0039 ns/op
WorkloadPilot    7: 1024 op, 37099.00 ns, 36.2295 ns/op
WorkloadPilot    8: 2048 op, 53760.00 ns, 26.2500 ns/op
WorkloadPilot    9: 4096 op, 123750.00 ns, 30.2124 ns/op
WorkloadPilot   10: 8192 op, 192920.00 ns, 23.5498 ns/op
WorkloadPilot   11: 16384 op, 278869.00 ns, 17.0208 ns/op
WorkloadPilot   12: 32768 op, 618933.00 ns, 18.8883 ns/op
WorkloadPilot   13: 65536 op, 1282910.00 ns, 19.5757 ns/op
WorkloadPilot   14: 131072 op, 2568506.00 ns, 19.5961 ns/op
WorkloadPilot   15: 262144 op, 5235975.00 ns, 19.9737 ns/op
WorkloadPilot   16: 524288 op, 9021649.00 ns, 17.2074 ns/op
WorkloadPilot   17: 1048576 op, 14187603.00 ns, 13.5304 ns/op
WorkloadPilot   18: 2097152 op, 26277509.00 ns, 12.5301 ns/op
WorkloadPilot   19: 4194304 op, 56574085.00 ns, 13.4883 ns/op
WorkloadPilot   20: 8388608 op, 111607559.00 ns, 13.3047 ns/op
WorkloadPilot   21: 16777216 op, 261783668.00 ns, 15.6035 ns/op
WorkloadPilot   22: 33554432 op, 532262677.00 ns, 15.8627 ns/op

OverheadWarmup   1: 33554432 op, 111035505.00 ns, 3.3091 ns/op
OverheadWarmup   2: 33554432 op, 110913848.00 ns, 3.3055 ns/op
OverheadWarmup   3: 33554432 op, 111266975.00 ns, 3.3160 ns/op
OverheadWarmup   4: 33554432 op, 110883862.00 ns, 3.3046 ns/op
OverheadWarmup   5: 33554432 op, 112587288.00 ns, 3.3554 ns/op
OverheadWarmup   6: 33554432 op, 111057485.00 ns, 3.3098 ns/op

OverheadActual   1: 33554432 op, 111349790.00 ns, 3.3185 ns/op
OverheadActual   2: 33554432 op, 110929386.00 ns, 3.3060 ns/op
OverheadActual   3: 33554432 op, 111128317.00 ns, 3.3119 ns/op
OverheadActual   4: 33554432 op, 110939966.00 ns, 3.3063 ns/op
OverheadActual   5: 33554432 op, 110969000.00 ns, 3.3071 ns/op
OverheadActual   6: 33554432 op, 111132305.00 ns, 3.3120 ns/op
OverheadActual   7: 33554432 op, 111048558.00 ns, 3.3095 ns/op
OverheadActual   8: 33554432 op, 111053939.00 ns, 3.3097 ns/op
OverheadActual   9: 33554432 op, 110955025.00 ns, 3.3067 ns/op
OverheadActual  10: 33554432 op, 111087111.00 ns, 3.3107 ns/op
OverheadActual  11: 33554432 op, 110940368.00 ns, 3.3063 ns/op
OverheadActual  12: 33554432 op, 111204739.00 ns, 3.3142 ns/op
OverheadActual  13: 33554432 op, 111020787.00 ns, 3.3087 ns/op
OverheadActual  14: 33554432 op, 110916232.00 ns, 3.3056 ns/op
OverheadActual  15: 33554432 op, 111282765.00 ns, 3.3165 ns/op

WorkloadWarmup   1: 33554432 op, 460481669.00 ns, 13.7234 ns/op
WorkloadWarmup   2: 33554432 op, 541741395.00 ns, 16.1452 ns/op
WorkloadWarmup   3: 33554432 op, 518570085.00 ns, 15.4546 ns/op
WorkloadWarmup   4: 33554432 op, 528304431.00 ns, 15.7447 ns/op
WorkloadWarmup   5: 33554432 op, 514965509.00 ns, 15.3472 ns/op
WorkloadWarmup   6: 33554432 op, 527267288.00 ns, 15.7138 ns/op
WorkloadWarmup   7: 33554432 op, 566144360.00 ns, 16.8724 ns/op
WorkloadWarmup   8: 33554432 op, 566599187.00 ns, 16.8860 ns/op
WorkloadWarmup   9: 33554432 op, 514558681.00 ns, 15.3350 ns/op
WorkloadWarmup  10: 33554432 op, 556796755.00 ns, 16.5938 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 551883100.00 ns, 16.4474 ns/op
WorkloadActual   2: 33554432 op, 539983931.00 ns, 16.0928 ns/op
WorkloadActual   3: 33554432 op, 561933876.00 ns, 16.7469 ns/op
WorkloadActual   4: 33554432 op, 591631105.00 ns, 17.6320 ns/op
WorkloadActual   5: 33554432 op, 581911676.00 ns, 17.3423 ns/op
WorkloadActual   6: 33554432 op, 538209765.00 ns, 16.0399 ns/op
WorkloadActual   7: 33554432 op, 531539374.00 ns, 15.8411 ns/op
WorkloadActual   8: 33554432 op, 519342871.00 ns, 15.4776 ns/op
WorkloadActual   9: 33554432 op, 445604654.00 ns, 13.2801 ns/op
WorkloadActual  10: 33554432 op, 511899280.00 ns, 15.2558 ns/op
WorkloadActual  11: 33554432 op, 512079727.00 ns, 15.2612 ns/op
WorkloadActual  12: 33554432 op, 533210733.00 ns, 15.8909 ns/op
WorkloadActual  13: 33554432 op, 545917425.00 ns, 16.2696 ns/op
WorkloadActual  14: 33554432 op, 519668053.00 ns, 15.4873 ns/op
WorkloadActual  15: 33554432 op, 587284902.00 ns, 17.5025 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 440834542.00 ns, 13.1379 ns/op
WorkloadResult   2: 33554432 op, 428935373.00 ns, 12.7833 ns/op
WorkloadResult   3: 33554432 op, 450885318.00 ns, 13.4374 ns/op
WorkloadResult   4: 33554432 op, 480582547.00 ns, 14.3225 ns/op
WorkloadResult   5: 33554432 op, 470863118.00 ns, 14.0328 ns/op
WorkloadResult   6: 33554432 op, 427161207.00 ns, 12.7304 ns/op
WorkloadResult   7: 33554432 op, 420490816.00 ns, 12.5316 ns/op
WorkloadResult   8: 33554432 op, 408294313.00 ns, 12.1681 ns/op
WorkloadResult   9: 33554432 op, 334556096.00 ns, 9.9705 ns/op
WorkloadResult  10: 33554432 op, 400850722.00 ns, 11.9463 ns/op
WorkloadResult  11: 33554432 op, 401031169.00 ns, 11.9517 ns/op
WorkloadResult  12: 33554432 op, 422162175.00 ns, 12.5814 ns/op
WorkloadResult  13: 33554432 op, 434868867.00 ns, 12.9601 ns/op
WorkloadResult  14: 33554432 op, 408619495.00 ns, 12.1778 ns/op
WorkloadResult  15: 33554432 op, 476236344.00 ns, 14.1929 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3181 has exited with code 0.

Mean = 13.667 ns, StdErr = 0.259 ns (1.89%), N = 30, StdDev = 1.417 ns
Min = 9.971 ns, Q1 = 12.619 ns, Median = 14.094 ns, Q3 = 14.701 ns, Max = 15.958 ns
IQR = 2.082 ns, LowerFence = 9.495 ns, UpperFence = 17.824 ns
ConfidenceInterval = [12.720 ns; 14.613 ns] (CI 99.9%), Margin = 0.947 ns (6.93% of Mean)
Skewness = -0.44, Kurtosis = 2.47, MValue = 3.67

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244566.00 ns, 244.5660 us/op
WorkloadJitting  1: 1 op, 20815869.00 ns, 20.8159 ms/op

OverheadJitting  2: 16 op, 452603.00 ns, 28.2877 us/op
WorkloadJitting  2: 16 op, 539305.00 ns, 33.7066 us/op

WorkloadPilot    1: 16 op, 38592.00 ns, 2.4120 us/op
WorkloadPilot    2: 32 op, 54783.00 ns, 1.7120 us/op
WorkloadPilot    3: 64 op, 91681.00 ns, 1.4325 us/op
WorkloadPilot    4: 128 op, 166551.00 ns, 1.3012 us/op
WorkloadPilot    5: 256 op, 308665.00 ns, 1.2057 us/op
WorkloadPilot    6: 512 op, 484673.00 ns, 946.6270 ns/op
WorkloadPilot    7: 1024 op, 1060767.00 ns, 1.0359 us/op
WorkloadPilot    8: 2048 op, 2057003.00 ns, 1.0044 us/op
WorkloadPilot    9: 4096 op, 4152987.00 ns, 1.0139 us/op
WorkloadPilot   10: 8192 op, 8382286.00 ns, 1.0232 us/op
WorkloadPilot   11: 16384 op, 14392152.00 ns, 878.4272 ns/op
WorkloadPilot   12: 32768 op, 22088791.00 ns, 674.0964 ns/op
WorkloadPilot   13: 65536 op, 44326449.00 ns, 676.3679 ns/op
WorkloadPilot   14: 131072 op, 82063894.00 ns, 626.0978 ns/op
WorkloadPilot   15: 262144 op, 166439965.00 ns, 634.9181 ns/op
WorkloadPilot   16: 524288 op, 320083480.00 ns, 610.5108 ns/op
WorkloadPilot   17: 1048576 op, 631022624.00 ns, 601.7901 ns/op

OverheadWarmup   1: 1048576 op, 3491144.00 ns, 3.3294 ns/op
OverheadWarmup   2: 1048576 op, 3519116.00 ns, 3.3561 ns/op
OverheadWarmup   3: 1048576 op, 3501322.00 ns, 3.3391 ns/op
OverheadWarmup   4: 1048576 op, 3486947.00 ns, 3.3254 ns/op
OverheadWarmup   5: 1048576 op, 3479943.00 ns, 3.3187 ns/op
OverheadWarmup   6: 1048576 op, 3482037.00 ns, 3.3207 ns/op
OverheadWarmup   7: 1048576 op, 3480023.00 ns, 3.3188 ns/op

OverheadActual   1: 1048576 op, 3484041.00 ns, 3.3226 ns/op
OverheadActual   2: 1048576 op, 3504759.00 ns, 3.3424 ns/op
OverheadActual   3: 1048576 op, 3504899.00 ns, 3.3425 ns/op
OverheadActual   4: 1048576 op, 3470225.00 ns, 3.3095 ns/op
OverheadActual   5: 1048576 op, 3514407.00 ns, 3.3516 ns/op
OverheadActual   6: 1048576 op, 3486315.00 ns, 3.3248 ns/op
OverheadActual   7: 1048576 op, 3495742.00 ns, 3.3338 ns/op
OverheadActual   8: 1048576 op, 3485513.00 ns, 3.3240 ns/op
OverheadActual   9: 1048576 op, 3480414.00 ns, 3.3192 ns/op
OverheadActual  10: 1048576 op, 3476386.00 ns, 3.3153 ns/op
OverheadActual  11: 1048576 op, 3489761.00 ns, 3.3281 ns/op
OverheadActual  12: 1048576 op, 3499259.00 ns, 3.3372 ns/op
OverheadActual  13: 1048576 op, 3479311.00 ns, 3.3181 ns/op
OverheadActual  14: 1048576 op, 3492927.00 ns, 3.3311 ns/op
OverheadActual  15: 1048576 op, 3480174.00 ns, 3.3190 ns/op

WorkloadWarmup   1: 1048576 op, 636408959.00 ns, 606.9269 ns/op
WorkloadWarmup   2: 1048576 op, 636764341.00 ns, 607.2658 ns/op
WorkloadWarmup   3: 1048576 op, 628223515.00 ns, 599.1206 ns/op
WorkloadWarmup   4: 1048576 op, 631178042.00 ns, 601.9383 ns/op
WorkloadWarmup   5: 1048576 op, 632929384.00 ns, 603.6085 ns/op
WorkloadWarmup   6: 1048576 op, 633881919.00 ns, 604.5169 ns/op
WorkloadWarmup   7: 1048576 op, 640866219.00 ns, 611.1777 ns/op
WorkloadWarmup   8: 1048576 op, 629004202.00 ns, 599.8652 ns/op
WorkloadWarmup   9: 1048576 op, 633367560.00 ns, 604.0264 ns/op
WorkloadWarmup  10: 1048576 op, 635390098.00 ns, 605.9552 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 637084955.00 ns, 607.5716 ns/op
WorkloadActual   2: 1048576 op, 636908697.00 ns, 607.4035 ns/op
WorkloadActual   3: 1048576 op, 636149924.00 ns, 606.6798 ns/op
WorkloadActual   4: 1048576 op, 642928791.00 ns, 613.1447 ns/op
WorkloadActual   5: 1048576 op, 639927210.00 ns, 610.2821 ns/op
WorkloadActual   6: 1048576 op, 633137723.00 ns, 603.8072 ns/op
WorkloadActual   7: 1048576 op, 635937231.00 ns, 606.4770 ns/op
WorkloadActual   8: 1048576 op, 634250509.00 ns, 604.8684 ns/op
WorkloadActual   9: 1048576 op, 629822729.00 ns, 600.6458 ns/op
WorkloadActual  10: 1048576 op, 634679348.00 ns, 605.2774 ns/op
WorkloadActual  11: 1048576 op, 636568728.00 ns, 607.0792 ns/op
WorkloadActual  12: 1048576 op, 641583291.00 ns, 611.8615 ns/op
WorkloadActual  13: 1048576 op, 636891389.00 ns, 607.3870 ns/op
WorkloadActual  14: 1048576 op, 641433243.00 ns, 611.7184 ns/op
WorkloadActual  15: 1048576 op, 635855028.00 ns, 606.3986 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 633598640.00 ns, 604.2467 ns/op
WorkloadResult   2: 1048576 op, 633422382.00 ns, 604.0787 ns/op
WorkloadResult   3: 1048576 op, 632663609.00 ns, 603.3550 ns/op
WorkloadResult   4: 1048576 op, 639442476.00 ns, 609.8199 ns/op
WorkloadResult   5: 1048576 op, 636440895.00 ns, 606.9573 ns/op
WorkloadResult   6: 1048576 op, 629651408.00 ns, 600.4824 ns/op
WorkloadResult   7: 1048576 op, 632450916.00 ns, 603.1522 ns/op
WorkloadResult   8: 1048576 op, 630764194.00 ns, 601.5436 ns/op
WorkloadResult   9: 1048576 op, 626336414.00 ns, 597.3210 ns/op
WorkloadResult  10: 1048576 op, 631193033.00 ns, 601.9526 ns/op
WorkloadResult  11: 1048576 op, 633082413.00 ns, 603.7544 ns/op
WorkloadResult  12: 1048576 op, 638096976.00 ns, 608.5367 ns/op
WorkloadResult  13: 1048576 op, 633405074.00 ns, 604.0622 ns/op
WorkloadResult  14: 1048576 op, 637946928.00 ns, 608.3936 ns/op
WorkloadResult  15: 1048576 op, 632368713.00 ns, 603.0738 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3192 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223967.00 ns, 223.9670 us/op
WorkloadJitting  1: 1 op, 20925666.00 ns, 20.9257 ms/op

OverheadJitting  2: 16 op, 474394.00 ns, 29.6496 us/op
WorkloadJitting  2: 16 op, 560634.00 ns, 35.0396 us/op

WorkloadPilot    1: 16 op, 42188.00 ns, 2.6368 us/op
WorkloadPilot    2: 32 op, 50925.00 ns, 1.5914 us/op
WorkloadPilot    3: 64 op, 92572.00 ns, 1.4464 us/op
WorkloadPilot    4: 128 op, 164466.00 ns, 1.2849 us/op
WorkloadPilot    5: 256 op, 305529.00 ns, 1.1935 us/op
WorkloadPilot    6: 512 op, 475957.00 ns, 929.6035 ns/op
WorkloadPilot    7: 1024 op, 1079181.00 ns, 1.0539 us/op
WorkloadPilot    8: 2048 op, 2116894.00 ns, 1.0336 us/op
WorkloadPilot    9: 4096 op, 4191249.00 ns, 1.0233 us/op
WorkloadPilot   10: 8192 op, 8356699.00 ns, 1.0201 us/op
WorkloadPilot   11: 16384 op, 14316984.00 ns, 873.8394 ns/op
WorkloadPilot   12: 32768 op, 21984560.00 ns, 670.9155 ns/op
WorkloadPilot   13: 65536 op, 43924286.00 ns, 670.2314 ns/op
WorkloadPilot   14: 131072 op, 79054898.00 ns, 603.1410 ns/op
WorkloadPilot   15: 262144 op, 159400240.00 ns, 608.0637 ns/op
WorkloadPilot   16: 524288 op, 315873737.00 ns, 602.4813 ns/op
WorkloadPilot   17: 1048576 op, 625525652.00 ns, 596.5477 ns/op

OverheadWarmup   1: 1048576 op, 3489802.00 ns, 3.3281 ns/op
OverheadWarmup   2: 1048576 op, 3473872.00 ns, 3.3129 ns/op
OverheadWarmup   3: 1048576 op, 3474884.00 ns, 3.3139 ns/op
OverheadWarmup   4: 1048576 op, 3475525.00 ns, 3.3145 ns/op
OverheadWarmup   5: 1048576 op, 3469975.00 ns, 3.3092 ns/op
OverheadWarmup   6: 1048576 op, 3495643.00 ns, 3.3337 ns/op
OverheadWarmup   7: 1048576 op, 3478250.00 ns, 3.3171 ns/op

OverheadActual   1: 1048576 op, 3486115.00 ns, 3.3246 ns/op
OverheadActual   2: 1048576 op, 3471979.00 ns, 3.3111 ns/op
OverheadActual   3: 1048576 op, 3475346.00 ns, 3.3143 ns/op
OverheadActual   4: 1048576 op, 3492097.00 ns, 3.3303 ns/op
OverheadActual   5: 1048576 op, 3476468.00 ns, 3.3154 ns/op
OverheadActual   6: 1048576 op, 3482638.00 ns, 3.3213 ns/op
