// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 54.71 sec and exited with 0
// ***** Done, took 00:00:57 (57.41 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 4194304 op, 488020635.00 ns, 116.3532 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 492672349.00 ns, 117.4622 ns/op
WorkloadActual   2: 4194304 op, 495106388.00 ns, 118.0426 ns/op
WorkloadActual   3: 4194304 op, 487681876.00 ns, 116.2724 ns/op
WorkloadActual   4: 4194304 op, 492044739.00 ns, 117.3126 ns/op
WorkloadActual   5: 4194304 op, 492972489.00 ns, 117.5338 ns/op
WorkloadActual   6: 4194304 op, 493080080.00 ns, 117.5595 ns/op
WorkloadActual   7: 4194304 op, 489978167.00 ns, 116.8199 ns/op
WorkloadActual   8: 4194304 op, 489537255.00 ns, 116.7148 ns/op
WorkloadActual   9: 4194304 op, 501717924.00 ns, 119.6189 ns/op
WorkloadActual  10: 4194304 op, 490572846.00 ns, 116.9617 ns/op
WorkloadActual  11: 4194304 op, 496260249.00 ns, 118.3177 ns/op
WorkloadActual  12: 4194304 op, 501569538.00 ns, 119.5835 ns/op
WorkloadActual  13: 4194304 op, 495497547.00 ns, 118.1358 ns/op
WorkloadActual  14: 4194304 op, 491148228.00 ns, 117.0989 ns/op
WorkloadActual  15: 4194304 op, 493781668.00 ns, 117.7267 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 478961958.00 ns, 114.1934 ns/op
WorkloadResult   2: 4194304 op, 481395997.00 ns, 114.7737 ns/op
WorkloadResult   3: 4194304 op, 473971485.00 ns, 113.0036 ns/op
WorkloadResult   4: 4194304 op, 478334348.00 ns, 114.0438 ns/op
WorkloadResult   5: 4194304 op, 479262098.00 ns, 114.2650 ns/op
WorkloadResult   6: 4194304 op, 479369689.00 ns, 114.2906 ns/op
WorkloadResult   7: 4194304 op, 476267776.00 ns, 113.5511 ns/op
WorkloadResult   8: 4194304 op, 475826864.00 ns, 113.4460 ns/op
WorkloadResult   9: 4194304 op, 488007533.00 ns, 116.3501 ns/op
WorkloadResult  10: 4194304 op, 476862455.00 ns, 113.6929 ns/op
WorkloadResult  11: 4194304 op, 482549858.00 ns, 115.0489 ns/op
WorkloadResult  12: 4194304 op, 487859147.00 ns, 116.3147 ns/op
WorkloadResult  13: 4194304 op, 481787156.00 ns, 114.8670 ns/op
WorkloadResult  14: 4194304 op, 477437837.00 ns, 113.8301 ns/op
WorkloadResult  15: 4194304 op, 480071277.00 ns, 114.4579 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3178 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270053.00 ns, 270.0530 us/op
WorkloadJitting  1: 1 op, 1905553.00 ns, 1.9056 ms/op

OverheadJitting  2: 16 op, 445200.00 ns, 27.8250 us/op
WorkloadJitting  2: 16 op, 455258.00 ns, 28.4536 us/op

WorkloadPilot    1: 16 op, 19316.00 ns, 1.2073 us/op
WorkloadPilot    2: 32 op, 20959.00 ns, 654.9688 ns/op
WorkloadPilot    3: 64 op, 32030.00 ns, 500.4688 ns/op
WorkloadPilot    4: 128 op, 58739.00 ns, 458.8984 ns/op
WorkloadPilot    5: 256 op, 90799.00 ns, 354.6836 ns/op
WorkloadPilot    6: 512 op, 157043.00 ns, 306.7246 ns/op
WorkloadPilot    7: 1024 op, 230239.00 ns, 224.8428 ns/op
WorkloadPilot    8: 2048 op, 533355.00 ns, 260.4272 ns/op
WorkloadPilot    9: 4096 op, 1051060.00 ns, 256.6064 ns/op
WorkloadPilot   10: 8192 op, 2073997.00 ns, 253.1735 ns/op
WorkloadPilot   11: 16384 op, 3400310.00 ns, 207.5385 ns/op
WorkloadPilot   12: 32768 op, 9259684.00 ns, 282.5831 ns/op
WorkloadPilot   13: 65536 op, 11679957.00 ns, 178.2220 ns/op
WorkloadPilot   14: 131072 op, 15410582.00 ns, 117.5734 ns/op
WorkloadPilot   15: 262144 op, 30174569.00 ns, 115.1068 ns/op
WorkloadPilot   16: 524288 op, 61949251.00 ns, 118.1588 ns/op
WorkloadPilot   17: 1048576 op, 121302082.00 ns, 115.6827 ns/op
WorkloadPilot   18: 2097152 op, 240017421.00 ns, 114.4492 ns/op
WorkloadPilot   19: 4194304 op, 491230305.00 ns, 117.1184 ns/op
WorkloadPilot   20: 8388608 op, 980072878.00 ns, 116.8338 ns/op

OverheadWarmup   1: 8388608 op, 27422909.00 ns, 3.2691 ns/op
OverheadWarmup   2: 8388608 op, 27459005.00 ns, 3.2734 ns/op
OverheadWarmup   3: 8388608 op, 27415365.00 ns, 3.2682 ns/op
OverheadWarmup   4: 8388608 op, 27503238.00 ns, 3.2786 ns/op
OverheadWarmup   5: 8388608 op, 27435763.00 ns, 3.2706 ns/op

OverheadActual   1: 8388608 op, 27398352.00 ns, 3.2661 ns/op
OverheadActual   2: 8388608 op, 27429151.00 ns, 3.2698 ns/op
OverheadActual   3: 8388608 op, 27399495.00 ns, 3.2663 ns/op
OverheadActual   4: 8388608 op, 27454137.00 ns, 3.2728 ns/op
OverheadActual   5: 8388608 op, 27390388.00 ns, 3.2652 ns/op
OverheadActual   6: 8388608 op, 27390208.00 ns, 3.2652 ns/op
OverheadActual   7: 8388608 op, 27406748.00 ns, 3.2671 ns/op
OverheadActual   8: 8388608 op, 27436484.00 ns, 3.2707 ns/op
OverheadActual   9: 8388608 op, 27401309.00 ns, 3.2665 ns/op
OverheadActual  10: 8388608 op, 27400107.00 ns, 3.2663 ns/op
OverheadActual  11: 8388608 op, 27591783.00 ns, 3.2892 ns/op
OverheadActual  12: 8388608 op, 27397751.00 ns, 3.2661 ns/op
OverheadActual  13: 8388608 op, 27418260.00 ns, 3.2685 ns/op
OverheadActual  14: 8388608 op, 27406768.00 ns, 3.2671 ns/op
OverheadActual  15: 8388608 op, 27394946.00 ns, 3.2657 ns/op

WorkloadWarmup   1: 8388608 op, 980326541.00 ns, 116.8640 ns/op
WorkloadWarmup   2: 8388608 op, 1001760915.00 ns, 119.4192 ns/op
WorkloadWarmup   3: 8388608 op, 1006025743.00 ns, 119.9276 ns/op
WorkloadWarmup   4: 8388608 op, 990732743.00 ns, 118.1045 ns/op
WorkloadWarmup   5: 8388608 op, 1035205241.00 ns, 123.4061 ns/op
WorkloadWarmup   6: 8388608 op, 993159358.00 ns, 118.3938 ns/op
WorkloadWarmup   7: 8388608 op, 982014849.00 ns, 117.0653 ns/op
WorkloadWarmup   8: 8388608 op, 995838323.00 ns, 118.7132 ns/op
WorkloadWarmup   9: 8388608 op, 1037960697.00 ns, 123.7346 ns/op
WorkloadWarmup  10: 8388608 op, 972683613.00 ns, 115.9529 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 990143575.00 ns, 118.0343 ns/op
WorkloadActual   2: 8388608 op, 989146556.00 ns, 117.9155 ns/op
WorkloadActual   3: 8388608 op, 986837481.00 ns, 117.6402 ns/op
WorkloadActual   4: 8388608 op, 991993184.00 ns, 118.2548 ns/op
WorkloadActual   5: 8388608 op, 982462193.00 ns, 117.1186 ns/op
WorkloadActual   6: 8388608 op, 1000944192.00 ns, 119.3218 ns/op
WorkloadActual   7: 8388608 op, 1017514407.00 ns, 121.2972 ns/op
WorkloadActual   8: 8388608 op, 1011679167.00 ns, 120.6016 ns/op
WorkloadActual   9: 8388608 op, 1015367553.00 ns, 121.0412 ns/op
WorkloadActual  10: 8388608 op, 1001616245.00 ns, 119.4020 ns/op
WorkloadActual  11: 8388608 op, 994517489.00 ns, 118.5557 ns/op
WorkloadActual  12: 8388608 op, 993808423.00 ns, 118.4712 ns/op
WorkloadActual  13: 8388608 op, 1001822592.00 ns, 119.4266 ns/op
WorkloadActual  14: 8388608 op, 1006885373.00 ns, 120.0301 ns/op
WorkloadActual  15: 8388608 op, 999955202.00 ns, 119.2039 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 962742266.00 ns, 114.7678 ns/op
WorkloadResult   2: 8388608 op, 961745247.00 ns, 114.6490 ns/op
WorkloadResult   3: 8388608 op, 959436172.00 ns, 114.3737 ns/op
WorkloadResult   4: 8388608 op, 964591875.00 ns, 114.9883 ns/op
WorkloadResult   5: 8388608 op, 955060884.00 ns, 113.8521 ns/op
WorkloadResult   6: 8388608 op, 973542883.00 ns, 116.0554 ns/op
WorkloadResult   7: 8388608 op, 990113098.00 ns, 118.0307 ns/op
WorkloadResult   8: 8388608 op, 984277858.00 ns, 117.3351 ns/op
WorkloadResult   9: 8388608 op, 987966244.00 ns, 117.7748 ns/op
WorkloadResult  10: 8388608 op, 974214936.00 ns, 116.1355 ns/op
WorkloadResult  11: 8388608 op, 967116180.00 ns, 115.2892 ns/op
WorkloadResult  12: 8388608 op, 966407114.00 ns, 115.2047 ns/op
WorkloadResult  13: 8388608 op, 974421283.00 ns, 116.1601 ns/op
WorkloadResult  14: 8388608 op, 979484064.00 ns, 116.7636 ns/op
WorkloadResult  15: 8388608 op, 972553893.00 ns, 115.9375 ns/op
// GC:  188 0 0 3154116608 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3191 has exited with code 0.

Mean = 115.115 ns, StdErr = 0.239 ns (0.21%), N = 30, StdDev = 1.310 ns
Min = 113.004 ns, Q1 = 114.211 ns, Median = 114.820 ns, Q3 = 116.115 ns, Max = 118.031 ns
IQR = 1.904 ns, LowerFence = 111.355 ns, UpperFence = 118.972 ns
ConfidenceInterval = [114.239 ns; 115.990 ns] (CI 99.9%), Margin = 0.875 ns (0.76% of Mean)
Skewness = 0.55, Kurtosis = 2.36, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 438.660 ns, StdErr = 1.778 ns (0.41%), N = 30, StdDev = 9.741 ns
Min = 421.627 ns, Q1 = 430.680 ns, Median = 437.043 ns, Q3 = 448.590 ns, Max = 453.950 ns
IQR = 17.909 ns, LowerFence = 403.817 ns, UpperFence = 475.453 ns
ConfidenceInterval = [432.152 ns; 445.167 ns] (CI 99.9%), Margin = 6.508 ns (1.48% of Mean)
Skewness = 0.15, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[417.513 ns ; 426.983 ns) | @@
[426.983 ns ; 444.594 ns) | @@@@@@@@@@@@@@@@@@@
[444.594 ns ; 455.434 ns) | @@@@@@@@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.115 ns, StdErr = 0.239 ns (0.21%), N = 30, StdDev = 1.310 ns
Min = 113.004 ns, Q1 = 114.211 ns, Median = 114.820 ns, Q3 = 116.115 ns, Max = 118.031 ns
IQR = 1.904 ns, LowerFence = 111.355 ns, UpperFence = 118.972 ns
ConfidenceInterval = [114.239 ns; 115.990 ns] (CI 99.9%), Margin = 0.875 ns (0.76% of Mean)
Skewness = 0.55, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[112.450 ns ; 115.889 ns) | @@@@@@@@@@@@@@@@@@@@
[115.889 ns ; 118.584 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|--------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 438.7 ns | 6.51 ns | 9.74 ns |  3.81 |    0.09 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 115.1 ns | 0.88 ns | 1.31 ns |  1.00 |    0.02 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:35 (95.82 sec), executed benchmarks: 2

Global total time: 00:02:33 (153.54 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
