// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.28 sec and exited with 0
// ***** Done, took 00:01:44 (104.48 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 165485264.00 ns, 10.1004 us/op
WorkloadPilot   12: 32768 op, 306810887.00 ns, 9.3631 us/op
WorkloadPilot   13: 65536 op, 551653278.00 ns, 8.4176 us/op

OverheadWarmup   1: 65536 op, 243484.00 ns, 3.7153 ns/op
OverheadWarmup   2: 65536 op, 243124.00 ns, 3.7098 ns/op
OverheadWarmup   3: 65536 op, 243064.00 ns, 3.7089 ns/op
OverheadWarmup   4: 65536 op, 243815.00 ns, 3.7203 ns/op
OverheadWarmup   5: 65536 op, 269062.00 ns, 4.1056 ns/op
OverheadWarmup   6: 65536 op, 243034.00 ns, 3.7084 ns/op
OverheadWarmup   7: 65536 op, 243034.00 ns, 3.7084 ns/op
OverheadWarmup   8: 65536 op, 243064.00 ns, 3.7089 ns/op

OverheadActual   1: 65536 op, 220259.00 ns, 3.3609 ns/op
OverheadActual   2: 65536 op, 220330.00 ns, 3.3620 ns/op
OverheadActual   3: 65536 op, 223404.00 ns, 3.4089 ns/op
OverheadActual   4: 65536 op, 243114.00 ns, 3.7096 ns/op
OverheadActual   5: 65536 op, 220310.00 ns, 3.3617 ns/op
OverheadActual   6: 65536 op, 257205.00 ns, 3.9246 ns/op
OverheadActual   7: 65536 op, 243024.00 ns, 3.7083 ns/op
OverheadActual   8: 65536 op, 243054.00 ns, 3.7087 ns/op
OverheadActual   9: 65536 op, 242994.00 ns, 3.7078 ns/op
OverheadActual  10: 65536 op, 243184.00 ns, 3.7107 ns/op
OverheadActual  11: 65536 op, 243184.00 ns, 3.7107 ns/op
OverheadActual  12: 65536 op, 242994.00 ns, 3.7078 ns/op
OverheadActual  13: 65536 op, 266580.00 ns, 4.0677 ns/op
OverheadActual  14: 65536 op, 242994.00 ns, 3.7078 ns/op
OverheadActual  15: 65536 op, 243003.00 ns, 3.7079 ns/op
OverheadActual  16: 65536 op, 243054.00 ns, 3.7087 ns/op
OverheadActual  17: 65536 op, 246419.00 ns, 3.7601 ns/op

WorkloadWarmup   1: 65536 op, 566969069.00 ns, 8.6513 us/op
WorkloadWarmup   2: 65536 op, 556318723.00 ns, 8.4888 us/op
WorkloadWarmup   3: 65536 op, 548673587.00 ns, 8.3721 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 545402500.00 ns, 8.3222 us/op
WorkloadActual   2: 65536 op, 552276552.00 ns, 8.4271 us/op
WorkloadActual   3: 65536 op, 553330520.00 ns, 8.4432 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 545159476.00 ns, 8.3185 us/op
WorkloadResult   2: 65536 op, 552033528.00 ns, 8.4234 us/op
WorkloadResult   3: 65536 op, 553087496.00 ns, 8.4394 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3337 has exited with code 0.

Mean = 8.394 μs, StdErr = 0.038 μs (0.45%), N = 3, StdDev = 0.066 μs
Min = 8.318 μs, Q1 = 8.371 μs, Median = 8.423 μs, Q3 = 8.431 μs, Max = 8.439 μs
IQR = 0.060 μs, LowerFence = 8.280 μs, UpperFence = 8.522 μs
ConfidenceInterval = [7.195 μs; 9.592 μs] (CI 99.9%), Margin = 1.199 μs (14.28% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233981.00 ns, 233.9810 us/op
WorkloadJitting  1: 1 op, 407510.00 ns, 407.5100 us/op

OverheadJitting  2: 16 op, 461320.00 ns, 28.8325 us/op
WorkloadJitting  2: 16 op, 432578.00 ns, 27.0361 us/op

WorkloadPilot    1: 16 op, 841.00 ns, 52.5625 ns/op
WorkloadPilot    2: 32 op, 961.00 ns, 30.0313 ns/op
WorkloadPilot    3: 64 op, 1022.00 ns, 15.9688 ns/op
WorkloadPilot    4: 128 op, 1142.00 ns, 8.9219 ns/op
WorkloadPilot    5: 256 op, 1693.00 ns, 6.6133 ns/op
WorkloadPilot    6: 512 op, 2764.00 ns, 5.3984 ns/op
WorkloadPilot    7: 1024 op, 5048.00 ns, 4.9297 ns/op
WorkloadPilot    8: 2048 op, 9555.00 ns, 4.6655 ns/op
WorkloadPilot    9: 4096 op, 18628.00 ns, 4.5479 ns/op
WorkloadPilot   10: 8192 op, 36615.00 ns, 4.4696 ns/op
WorkloadPilot   11: 16384 op, 78387.00 ns, 4.7844 ns/op
WorkloadPilot   12: 32768 op, 160550.00 ns, 4.8996 ns/op
WorkloadPilot   13: 65536 op, 289253.00 ns, 4.4137 ns/op
WorkloadPilot   14: 131072 op, 591135.00 ns, 4.5100 ns/op
WorkloadPilot   15: 262144 op, 1179806.00 ns, 4.5006 ns/op
WorkloadPilot   16: 524288 op, 2342828.00 ns, 4.4686 ns/op
WorkloadPilot   17: 1048576 op, 4670482.00 ns, 4.4541 ns/op
WorkloadPilot   18: 2097152 op, 9339823.00 ns, 4.4536 ns/op
WorkloadPilot   19: 4194304 op, 18672916.00 ns, 4.4520 ns/op
WorkloadPilot   20: 8388608 op, 37312161.00 ns, 4.4480 ns/op
WorkloadPilot   21: 16777216 op, 74488459.00 ns, 4.4399 ns/op
WorkloadPilot   22: 33554432 op, 149191570.00 ns, 4.4463 ns/op
WorkloadPilot   23: 67108864 op, 298200025.00 ns, 4.4435 ns/op
WorkloadPilot   24: 134217728 op, 596643605.00 ns, 4.4453 ns/op

OverheadWarmup   1: 134217728 op, 454306097.00 ns, 3.3848 ns/op
OverheadWarmup   2: 134217728 op, 501409637.00 ns, 3.7358 ns/op
OverheadWarmup   3: 134217728 op, 501582731.00 ns, 3.7371 ns/op
OverheadWarmup   4: 134217728 op, 454091881.00 ns, 3.3832 ns/op
OverheadWarmup   5: 134217728 op, 460669918.00 ns, 3.4323 ns/op
OverheadWarmup   6: 134217728 op, 501329049.00 ns, 3.7352 ns/op
OverheadWarmup   7: 134217728 op, 501605713.00 ns, 3.7373 ns/op
OverheadWarmup   8: 134217728 op, 454103988.00 ns, 3.3833 ns/op

OverheadActual   1: 134217728 op, 501581767.00 ns, 3.7371 ns/op
OverheadActual   2: 134217728 op, 454162746.00 ns, 3.3838 ns/op
OverheadActual   3: 134217728 op, 454352500.00 ns, 3.3852 ns/op
OverheadActual   4: 134217728 op, 454278079.00 ns, 3.3846 ns/op
OverheadActual   5: 134217728 op, 454510707.00 ns, 3.3864 ns/op
OverheadActual   6: 134217728 op, 501279344.00 ns, 3.7348 ns/op
OverheadActual   7: 134217728 op, 454174985.00 ns, 3.3839 ns/op
OverheadActual   8: 134217728 op, 454200112.00 ns, 3.3841 ns/op
OverheadActual   9: 134217728 op, 454474493.00 ns, 3.3861 ns/op
OverheadActual  10: 134217728 op, 454715804.00 ns, 3.3879 ns/op
OverheadActual  11: 134217728 op, 454210598.00 ns, 3.3841 ns/op
OverheadActual  12: 134217728 op, 501542236.00 ns, 3.7368 ns/op
OverheadActual  13: 134217728 op, 501566562.00 ns, 3.7370 ns/op
OverheadActual  14: 134217728 op, 501248266.00 ns, 3.7346 ns/op
OverheadActual  15: 134217728 op, 501162248.00 ns, 3.7339 ns/op
OverheadActual  16: 134217728 op, 501263909.00 ns, 3.7347 ns/op
OverheadActual  17: 134217728 op, 501534945.00 ns, 3.7367 ns/op

WorkloadWarmup   1: 134217728 op, 596409732.00 ns, 4.4436 ns/op
WorkloadWarmup   2: 134217728 op, 596419726.00 ns, 4.4437 ns/op
WorkloadWarmup   3: 134217728 op, 596453277.00 ns, 4.4439 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 596142882.00 ns, 4.4416 ns/op
WorkloadActual   2: 134217728 op, 596175391.00 ns, 4.4419 ns/op
WorkloadActual   3: 134217728 op, 596259346.00 ns, 4.4425 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 141427078.00 ns, 1.0537 ns/op
WorkloadResult   2: 134217728 op, 141459587.00 ns, 1.0540 ns/op
WorkloadResult   3: 134217728 op, 141543542.00 ns, 1.0546 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3343 has exited with code 0.

Mean = 1.054 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.000 ns
Min = 1.054 ns, Q1 = 1.054 ns, Median = 1.054 ns, Q3 = 1.054 ns, Max = 1.055 ns
IQR = 0.000 ns, LowerFence = 1.053 ns, UpperFence = 1.055 ns
ConfidenceInterval = [1.046 ns; 1.062 ns] (CI 99.9%), Margin = 0.008 ns (0.77% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238207.00 ns, 238.2070 us/op
WorkloadJitting  1: 1 op, 7577484.00 ns, 7.5775 ms/op

OverheadJitting  2: 16 op, 461561.00 ns, 28.8476 us/op
WorkloadJitting  2: 16 op, 621390.00 ns, 38.8369 us/op

WorkloadPilot    1: 16 op, 120451.00 ns, 7.5282 us/op
WorkloadPilot    2: 32 op, 175602.00 ns, 5.4876 us/op
WorkloadPilot    3: 64 op, 338697.00 ns, 5.2921 us/op
WorkloadPilot    4: 128 op, 591956.00 ns, 4.6247 us/op
WorkloadPilot    5: 256 op, 1152977.00 ns, 4.5038 us/op
WorkloadPilot    6: 512 op, 2255116.00 ns, 4.4045 us/op
WorkloadPilot    7: 1024 op, 4379176.00 ns, 4.2765 us/op
WorkloadPilot    8: 2048 op, 8749509.00 ns, 4.2722 us/op
WorkloadPilot    9: 4096 op, 17344597.00 ns, 4.2345 us/op
WorkloadPilot   10: 8192 op, 34725047.00 ns, 4.2389 us/op
WorkloadPilot   11: 16384 op, 69392437.00 ns, 4.2354 us/op
WorkloadPilot   12: 32768 op, 139303220.00 ns, 4.2512 us/op
WorkloadPilot   13: 65536 op, 274612060.00 ns, 4.1902 us/op
WorkloadPilot   14: 131072 op, 540874319.00 ns, 4.1265 us/op

OverheadWarmup   1: 131072 op, 440350.00 ns, 3.3596 ns/op
OverheadWarmup   2: 131072 op, 554790.00 ns, 4.2327 ns/op
OverheadWarmup   3: 131072 op, 450885.00 ns, 3.4400 ns/op
OverheadWarmup   4: 131072 op, 542101.00 ns, 4.1359 ns/op
OverheadWarmup   5: 131072 op, 451687.00 ns, 3.4461 ns/op

OverheadActual   1: 131072 op, 554440.00 ns, 4.2300 ns/op
OverheadActual   2: 131072 op, 490814.00 ns, 3.7446 ns/op
OverheadActual   3: 131072 op, 471646.00 ns, 3.5984 ns/op
OverheadActual   4: 131072 op, 493409.00 ns, 3.7644 ns/op
OverheadActual   5: 131072 op, 528411.00 ns, 4.0315 ns/op
OverheadActual   6: 131072 op, 510124.00 ns, 3.8919 ns/op
OverheadActual   7: 131072 op, 494840.00 ns, 3.7753 ns/op
OverheadActual   8: 131072 op, 492858.00 ns, 3.7602 ns/op
OverheadActual   9: 131072 op, 492587.00 ns, 3.7581 ns/op
OverheadActual  10: 131072 op, 490554.00 ns, 3.7426 ns/op
OverheadActual  11: 131072 op, 495412.00 ns, 3.7797 ns/op
OverheadActual  12: 131072 op, 492127.00 ns, 3.7546 ns/op
OverheadActual  13: 131072 op, 495502.00 ns, 3.7804 ns/op
OverheadActual  14: 131072 op, 491967.00 ns, 3.7534 ns/op
OverheadActual  15: 131072 op, 492017.00 ns, 3.7538 ns/op

WorkloadWarmup   1: 131072 op, 542821781.00 ns, 4.1414 us/op
WorkloadWarmup   2: 131072 op, 546475499.00 ns, 4.1693 us/op
WorkloadWarmup   3: 131072 op, 534136480.00 ns, 4.0751 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 538231009.00 ns, 4.1064 us/op
WorkloadActual   2: 131072 op, 537131242.00 ns, 4.0980 us/op
WorkloadActual   3: 131072 op, 535953079.00 ns, 4.0890 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 537738151.00 ns, 4.1026 us/op
WorkloadResult   2: 131072 op, 536638384.00 ns, 4.0942 us/op
WorkloadResult   3: 131072 op, 535460221.00 ns, 4.0852 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3352 has exited with code 0.

Mean = 4.094 μs, StdErr = 0.005 μs (0.12%), N = 3, StdDev = 0.009 μs
Min = 4.085 μs, Q1 = 4.090 μs, Median = 4.094 μs, Q3 = 4.098 μs, Max = 4.103 μs
IQR = 0.009 μs, LowerFence = 4.077 μs, UpperFence = 4.111 μs
ConfidenceInterval = [3.935 μs; 4.253 μs] (CI 99.9%), Margin = 0.159 μs (3.87% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235303.00 ns, 235.3030 us/op
WorkloadJitting  1: 1 op, 7845313.00 ns, 7.8453 ms/op

OverheadJitting  2: 16 op, 509012.00 ns, 31.8133 us/op
WorkloadJitting  2: 16 op, 3773789.00 ns, 235.8618 us/op

WorkloadPilot    1: 16 op, 3143235.00 ns, 196.4522 us/op
WorkloadPilot    2: 32 op, 5142137.00 ns, 160.6918 us/op
WorkloadPilot    3: 64 op, 10451554.00 ns, 163.3055 us/op
WorkloadPilot    4: 128 op, 18518950.00 ns, 144.6793 us/op
WorkloadPilot    5: 256 op, 34231450.00 ns, 133.7166 us/op
WorkloadPilot    6: 512 op, 66829545.00 ns, 130.5265 us/op
WorkloadPilot    7: 1024 op, 131249813.00 ns, 128.1736 us/op
WorkloadPilot    8: 2048 op, 263970978.00 ns, 128.8921 us/op
WorkloadPilot    9: 4096 op, 521151137.00 ns, 127.2342 us/op

OverheadWarmup   1: 4096 op, 14382.00 ns, 3.5112 ns/op
OverheadWarmup   2: 4096 op, 15664.00 ns, 3.8242 ns/op
OverheadWarmup   3: 4096 op, 15644.00 ns, 3.8193 ns/op
OverheadWarmup   4: 4096 op, 15653.00 ns, 3.8215 ns/op
OverheadWarmup   5: 4096 op, 15663.00 ns, 3.8240 ns/op
OverheadWarmup   6: 4096 op, 15633.00 ns, 3.8167 ns/op

OverheadActual   1: 4096 op, 14382.00 ns, 3.5112 ns/op
OverheadActual   2: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadActual   3: 4096 op, 14282.00 ns, 3.4868 ns/op
OverheadActual   4: 4096 op, 17165.00 ns, 4.1907 ns/op
OverheadActual   5: 4096 op, 14381.00 ns, 3.5110 ns/op
OverheadActual   6: 4096 op, 17116.00 ns, 4.1787 ns/op
OverheadActual   7: 4096 op, 17125.00 ns, 4.1809 ns/op
OverheadActual   8: 4096 op, 17146.00 ns, 4.1860 ns/op
OverheadActual   9: 4096 op, 17086.00 ns, 4.1714 ns/op
OverheadActual  10: 4096 op, 17086.00 ns, 4.1714 ns/op
OverheadActual  11: 4096 op, 17136.00 ns, 4.1836 ns/op
OverheadActual  12: 4096 op, 17145.00 ns, 4.1858 ns/op
OverheadActual  13: 4096 op, 22704.00 ns, 5.5430 ns/op
OverheadActual  14: 4096 op, 22404.00 ns, 5.4697 ns/op
OverheadActual  15: 4096 op, 21852.00 ns, 5.3350 ns/op
OverheadActual  16: 4096 op, 21973.00 ns, 5.3645 ns/op
OverheadActual  17: 4096 op, 22374.00 ns, 5.4624 ns/op
OverheadActual  18: 4096 op, 21562.00 ns, 5.2642 ns/op
OverheadActual  19: 4096 op, 22343.00 ns, 5.4548 ns/op
OverheadActual  20: 4096 op, 21042.00 ns, 5.1372 ns/op

WorkloadWarmup   1: 4096 op, 526359358.00 ns, 128.5057 us/op
WorkloadWarmup   2: 4096 op, 519153467.00 ns, 126.7465 us/op
WorkloadWarmup   3: 4096 op, 527142030.00 ns, 128.6968 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 524723290.00 ns, 128.1063 us/op
WorkloadActual   2: 4096 op, 516560753.00 ns, 126.1135 us/op
WorkloadActual   3: 4096 op, 511591126.00 ns, 124.9002 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 524706144.50 ns, 128.1021 us/op
WorkloadResult   2: 4096 op, 516543607.50 ns, 126.1093 us/op
WorkloadResult   3: 4096 op, 511573980.50 ns, 124.8960 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3361 has exited with code 0.

Mean = 126.369 μs, StdErr = 0.935 μs (0.74%), N = 3, StdDev = 1.619 μs
Min = 124.896 μs, Q1 = 125.503 μs, Median = 126.109 μs, Q3 = 127.106 μs, Max = 128.102 μs
IQR = 1.603 μs, LowerFence = 123.098 μs, UpperFence = 129.510 μs
ConfidenceInterval = [96.837 μs; 155.901 μs] (CI 99.9%), Margin = 29.532 μs (23.37% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246399.00 ns, 246.3990 us/op
WorkloadJitting  1: 1 op, 388912.00 ns, 388.9120 us/op

OverheadJitting  2: 16 op, 480899.00 ns, 30.0562 us/op
WorkloadJitting  2: 16 op, 1095130.00 ns, 68.4456 us/op

WorkloadPilot    1: 16 op, 503514.00 ns, 31.4696 us/op
WorkloadPilot    2: 32 op, 761680.00 ns, 23.8025 us/op
WorkloadPilot    3: 64 op, 1921316.00 ns, 30.0206 us/op
WorkloadPilot    4: 128 op, 3731317.00 ns, 29.1509 us/op
WorkloadPilot    5: 256 op, 7336884.00 ns, 28.6597 us/op
