// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.74 sec and exited with 0
// ***** Done, took 00:01:00 (60.17 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 61132.00 ns, 3.8208 us/op
WorkloadPilot    2: 32 op, 82725.00 ns, 2.5852 us/op
WorkloadPilot    3: 64 op, 107061.00 ns, 1.6728 us/op
WorkloadPilot    4: 128 op, 185779.00 ns, 1.4514 us/op
WorkloadPilot    5: 256 op, 362114.00 ns, 1.4145 us/op
WorkloadPilot    6: 512 op, 505731.00 ns, 987.7559 ns/op
WorkloadPilot    7: 1024 op, 1097960.00 ns, 1.0722 us/op
WorkloadPilot    8: 2048 op, 2189672.00 ns, 1.0692 us/op
WorkloadPilot    9: 4096 op, 4368276.00 ns, 1.0665 us/op
WorkloadPilot   10: 8192 op, 8748399.00 ns, 1.0679 us/op
WorkloadPilot   11: 16384 op, 17529829.00 ns, 1.0699 us/op
WorkloadPilot   12: 32768 op, 18222700.00 ns, 556.1127 ns/op
WorkloadPilot   13: 65536 op, 38612659.00 ns, 589.1824 ns/op
WorkloadPilot   14: 131072 op, 71041173.00 ns, 542.0011 ns/op
WorkloadPilot   15: 262144 op, 141593612.00 ns, 540.1368 ns/op
WorkloadPilot   16: 524288 op, 280911924.00 ns, 535.7970 ns/op
WorkloadPilot   17: 1048576 op, 572738513.00 ns, 546.2060 ns/op

OverheadWarmup   1: 1048576 op, 3937969.00 ns, 3.7555 ns/op
OverheadWarmup   2: 1048576 op, 4331351.00 ns, 4.1307 ns/op
OverheadWarmup   3: 1048576 op, 4309638.00 ns, 4.1100 ns/op
OverheadWarmup   4: 1048576 op, 4308797.00 ns, 4.1092 ns/op
OverheadWarmup   5: 1048576 op, 3929517.00 ns, 3.7475 ns/op
OverheadWarmup   6: 1048576 op, 3931179.00 ns, 3.7491 ns/op
OverheadWarmup   7: 1048576 op, 3950228.00 ns, 3.7672 ns/op
OverheadWarmup   8: 1048576 op, 3930989.00 ns, 3.7489 ns/op

OverheadActual   1: 1048576 op, 3928586.00 ns, 3.7466 ns/op
OverheadActual   2: 1048576 op, 3931620.00 ns, 3.7495 ns/op
OverheadActual   3: 1048576 op, 3939982.00 ns, 3.7575 ns/op
OverheadActual   4: 1048576 op, 3943788.00 ns, 3.7611 ns/op
OverheadActual   5: 1048576 op, 4301115.00 ns, 4.1019 ns/op
OverheadActual   6: 1048576 op, 4309929.00 ns, 4.1103 ns/op
OverheadActual   7: 1048576 op, 3928505.00 ns, 3.7465 ns/op
OverheadActual   8: 1048576 op, 3946923.00 ns, 3.7641 ns/op
OverheadActual   9: 1048576 op, 3925271.00 ns, 3.7434 ns/op
OverheadActual  10: 1048576 op, 3934955.00 ns, 3.7527 ns/op
OverheadActual  11: 1048576 op, 3554693.00 ns, 3.3900 ns/op
OverheadActual  12: 1048576 op, 3940703.00 ns, 3.7581 ns/op
OverheadActual  13: 1048576 op, 3927554.00 ns, 3.7456 ns/op
OverheadActual  14: 1048576 op, 3926562.00 ns, 3.7447 ns/op
OverheadActual  15: 1048576 op, 4291260.00 ns, 4.0925 ns/op

WorkloadWarmup   1: 1048576 op, 580589755.00 ns, 553.6935 ns/op
WorkloadWarmup   2: 1048576 op, 588385513.00 ns, 561.1282 ns/op
WorkloadWarmup   3: 1048576 op, 566497042.00 ns, 540.2537 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 571357698.00 ns, 544.8892 ns/op
WorkloadActual   2: 1048576 op, 582611540.00 ns, 555.6217 ns/op
WorkloadActual   3: 1048576 op, 598871389.00 ns, 571.1283 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 567422743.00 ns, 541.1365 ns/op
WorkloadResult   2: 1048576 op, 578676585.00 ns, 551.8690 ns/op
WorkloadResult   3: 1048576 op, 594936434.00 ns, 567.3756 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3173 has exited with code 0.

Mean = 553.460 ns, StdErr = 7.616 ns (1.38%), N = 3, StdDev = 13.192 ns
Min = 541.136 ns, Q1 = 546.503 ns, Median = 551.869 ns, Q3 = 559.622 ns, Max = 567.376 ns
IQR = 13.120 ns, LowerFence = 526.823 ns, UpperFence = 579.302 ns
ConfidenceInterval = [312.794 ns; 794.127 ns] (CI 99.9%), Margin = 240.666 ns (43.48% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.972 ns, StdErr = 0.293 ns (0.22%), N = 3, StdDev = 0.507 ns
Min = 135.542 ns, Q1 = 135.692 ns, Median = 135.842 ns, Q3 = 136.187 ns, Max = 136.532 ns
IQR = 0.495 ns, LowerFence = 134.950 ns, UpperFence = 136.929 ns
ConfidenceInterval = [126.714 ns; 145.230 ns] (CI 99.9%), Margin = 9.258 ns (6.81% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.080 ns ; 136.993 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.195 ns, StdErr = 0.010 ns (0.12%), N = 3, StdDev = 0.017 ns
Min = 8.181 ns, Q1 = 8.186 ns, Median = 8.190 ns, Q3 = 8.202 ns, Max = 8.214 ns
IQR = 0.016 ns, LowerFence = 8.161 ns, UpperFence = 8.226 ns
ConfidenceInterval = [7.889 ns; 8.501 ns] (CI 99.9%), Margin = 0.306 ns (3.74% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.166 ns ; 8.229 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 572.804 ns, StdErr = 0.137 ns (0.02%), N = 3, StdDev = 0.237 ns
Min = 572.532 ns, Q1 = 572.722 ns, Median = 572.911 ns, Q3 = 572.941 ns, Max = 572.970 ns
IQR = 0.219 ns, LowerFence = 572.394 ns, UpperFence = 573.269 ns
ConfidenceInterval = [568.472 ns; 577.137 ns] (CI 99.9%), Margin = 4.333 ns (0.76% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[572.316 ns ; 573.186 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 553.460 ns, StdErr = 7.616 ns (1.38%), N = 3, StdDev = 13.192 ns
Min = 541.136 ns, Q1 = 546.503 ns, Median = 551.869 ns, Q3 = 559.622 ns, Max = 567.376 ns
IQR = 13.120 ns, LowerFence = 526.823 ns, UpperFence = 579.302 ns
ConfidenceInterval = [312.794 ns; 794.127 ns] (CI 99.9%), Margin = 240.666 ns (43.48% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[534.498 ns ; 558.508 ns) | @@
[558.508 ns ; 579.381 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean       | Error       | StdDev     | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |-----------:|------------:|-----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 135.972 ns |   9.2579 ns |  0.5075 ns | 16.59 |    0.06 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |   8.195 ns |   0.3064 ns |  0.0168 ns |  1.00 |    0.00 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 572.804 ns |   4.3328 ns |  0.2375 ns | 69.90 |    0.13 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 553.460 ns | 240.6664 ns | 13.1917 ns | 67.54 |    1.40 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.22 sec), executed benchmarks: 4

Global total time: 00:01:30 (90.72 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
