// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 57.84 sec and exited with 0
// ***** Done, took 00:01:00 (60.68 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   9: 262144 op, 868165.00 ns, 3.3118 ns/op
OverheadActual  10: 262144 op, 881139.00 ns, 3.3613 ns/op
OverheadActual  11: 262144 op, 870460.00 ns, 3.3205 ns/op
OverheadActual  12: 262144 op, 879025.00 ns, 3.3532 ns/op
OverheadActual  13: 262144 op, 864869.00 ns, 3.2992 ns/op
OverheadActual  14: 262144 op, 881149.00 ns, 3.3613 ns/op
OverheadActual  15: 262144 op, 867413.00 ns, 3.3089 ns/op

WorkloadWarmup   1: 262144 op, 537065615.00 ns, 2.0487 us/op
WorkloadWarmup   2: 262144 op, 528762377.00 ns, 2.0171 us/op
WorkloadWarmup   3: 262144 op, 527899011.00 ns, 2.0138 us/op
WorkloadWarmup   4: 262144 op, 527363690.00 ns, 2.0117 us/op
WorkloadWarmup   5: 262144 op, 528734575.00 ns, 2.0170 us/op
WorkloadWarmup   6: 262144 op, 526646618.00 ns, 2.0090 us/op
WorkloadWarmup   7: 262144 op, 525463261.00 ns, 2.0045 us/op
WorkloadWarmup   8: 262144 op, 525027348.00 ns, 2.0028 us/op
WorkloadWarmup   9: 262144 op, 527310560.00 ns, 2.0115 us/op
WorkloadWarmup  10: 262144 op, 526651998.00 ns, 2.0090 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 532066630.00 ns, 2.0297 us/op
WorkloadActual   2: 262144 op, 530491758.00 ns, 2.0237 us/op
WorkloadActual   3: 262144 op, 527317677.00 ns, 2.0116 us/op
WorkloadActual   4: 262144 op, 527265072.00 ns, 2.0114 us/op
WorkloadActual   5: 262144 op, 526658554.00 ns, 2.0090 us/op
WorkloadActual   6: 262144 op, 534158482.00 ns, 2.0377 us/op
WorkloadActual   7: 262144 op, 528336374.00 ns, 2.0154 us/op
WorkloadActual   8: 262144 op, 528529846.00 ns, 2.0162 us/op
WorkloadActual   9: 262144 op, 531050263.00 ns, 2.0258 us/op
WorkloadActual  10: 262144 op, 529605439.00 ns, 2.0203 us/op
WorkloadActual  11: 262144 op, 528413067.00 ns, 2.0157 us/op
WorkloadActual  12: 262144 op, 528977553.00 ns, 2.0179 us/op
WorkloadActual  13: 262144 op, 530715346.00 ns, 2.0245 us/op
WorkloadActual  14: 262144 op, 530317041.00 ns, 2.0230 us/op
WorkloadActual  15: 262144 op, 527206880.00 ns, 2.0111 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 531188046.00 ns, 2.0263 us/op
WorkloadResult   2: 262144 op, 529613174.00 ns, 2.0203 us/op
WorkloadResult   3: 262144 op, 526439093.00 ns, 2.0082 us/op
WorkloadResult   4: 262144 op, 526386488.00 ns, 2.0080 us/op
WorkloadResult   5: 262144 op, 525779970.00 ns, 2.0057 us/op
WorkloadResult   6: 262144 op, 533279898.00 ns, 2.0343 us/op
WorkloadResult   7: 262144 op, 527457790.00 ns, 2.0121 us/op
WorkloadResult   8: 262144 op, 527651262.00 ns, 2.0128 us/op
WorkloadResult   9: 262144 op, 530171679.00 ns, 2.0224 us/op
WorkloadResult  10: 262144 op, 528726855.00 ns, 2.0169 us/op
WorkloadResult  11: 262144 op, 527534483.00 ns, 2.0124 us/op
WorkloadResult  12: 262144 op, 528098969.00 ns, 2.0145 us/op
WorkloadResult  13: 262144 op, 529836762.00 ns, 2.0212 us/op
WorkloadResult  14: 262144 op, 529438457.00 ns, 2.0196 us/op
WorkloadResult  15: 262144 op, 526328296.00 ns, 2.0078 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3555 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235971.00 ns, 235.9710 us/op
WorkloadJitting  1: 1 op, 4385677.00 ns, 4.3857 ms/op

OverheadJitting  2: 16 op, 476802.00 ns, 29.8001 us/op
WorkloadJitting  2: 16 op, 570537.00 ns, 35.6586 us/op

WorkloadPilot    1: 16 op, 56797.00 ns, 3.5498 us/op
WorkloadPilot    2: 32 op, 99196.00 ns, 3.0999 us/op
WorkloadPilot    3: 64 op, 169808.00 ns, 2.6533 us/op
WorkloadPilot    4: 128 op, 331431.00 ns, 2.5893 us/op
WorkloadPilot    5: 256 op, 632815.00 ns, 2.4719 us/op
WorkloadPilot    6: 512 op, 1199745.00 ns, 2.3433 us/op
WorkloadPilot    7: 1024 op, 2369494.00 ns, 2.3140 us/op
WorkloadPilot    8: 2048 op, 4865796.00 ns, 2.3759 us/op
WorkloadPilot    9: 4096 op, 9808066.00 ns, 2.3945 us/op
WorkloadPilot   10: 8192 op, 19597336.00 ns, 2.3923 us/op
WorkloadPilot   11: 16384 op, 37504378.00 ns, 2.2891 us/op
WorkloadPilot   12: 32768 op, 73788793.00 ns, 2.2519 us/op
WorkloadPilot   13: 65536 op, 138870502.00 ns, 2.1190 us/op
WorkloadPilot   14: 131072 op, 272845351.00 ns, 2.0816 us/op
WorkloadPilot   15: 262144 op, 545425366.00 ns, 2.0806 us/op

OverheadWarmup   1: 262144 op, 870018.00 ns, 3.3189 ns/op
OverheadWarmup   2: 262144 op, 868245.00 ns, 3.3121 ns/op
OverheadWarmup   3: 262144 op, 865290.00 ns, 3.3008 ns/op
OverheadWarmup   4: 262144 op, 868536.00 ns, 3.3132 ns/op
OverheadWarmup   5: 262144 op, 866061.00 ns, 3.3038 ns/op
OverheadWarmup   6: 262144 op, 871712.00 ns, 3.3253 ns/op
OverheadWarmup   7: 262144 op, 869908.00 ns, 3.3184 ns/op

OverheadActual   1: 262144 op, 868315.00 ns, 3.3124 ns/op
OverheadActual   2: 262144 op, 853608.00 ns, 3.2563 ns/op
OverheadActual   3: 262144 op, 866392.00 ns, 3.3050 ns/op
OverheadActual   4: 262144 op, 849179.00 ns, 3.2394 ns/op
OverheadActual   5: 262144 op, 868075.00 ns, 3.3114 ns/op
OverheadActual   6: 262144 op, 865771.00 ns, 3.3027 ns/op
OverheadActual   7: 262144 op, 868525.00 ns, 3.3132 ns/op
OverheadActual   8: 262144 op, 871591.00 ns, 3.3249 ns/op
OverheadActual   9: 262144 op, 866842.00 ns, 3.3067 ns/op
OverheadActual  10: 262144 op, 865820.00 ns, 3.3028 ns/op
OverheadActual  11: 262144 op, 853326.00 ns, 3.2552 ns/op
OverheadActual  12: 262144 op, 867223.00 ns, 3.3082 ns/op
OverheadActual  13: 262144 op, 849079.00 ns, 3.2390 ns/op
OverheadActual  14: 262144 op, 867633.00 ns, 3.3098 ns/op
OverheadActual  15: 262144 op, 849109.00 ns, 3.2391 ns/op

WorkloadWarmup   1: 262144 op, 555075125.00 ns, 2.1174 us/op
WorkloadWarmup   2: 262144 op, 547230935.00 ns, 2.0875 us/op
WorkloadWarmup   3: 262144 op, 546967912.00 ns, 2.0865 us/op
WorkloadWarmup   4: 262144 op, 544096068.00 ns, 2.0756 us/op
WorkloadWarmup   5: 262144 op, 544715878.00 ns, 2.0779 us/op
WorkloadWarmup   6: 262144 op, 551202036.00 ns, 2.1027 us/op
WorkloadWarmup   7: 262144 op, 544735905.00 ns, 2.0780 us/op
WorkloadWarmup   8: 262144 op, 546076565.00 ns, 2.0831 us/op
WorkloadWarmup   9: 262144 op, 564743068.00 ns, 2.1543 us/op
WorkloadWarmup  10: 262144 op, 542785425.00 ns, 2.0706 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 545635639.00 ns, 2.0814 us/op
WorkloadActual   2: 262144 op, 544430594.00 ns, 2.0768 us/op
WorkloadActual   3: 262144 op, 544589208.00 ns, 2.0774 us/op
WorkloadActual   4: 262144 op, 546588025.00 ns, 2.0851 us/op
WorkloadActual   5: 262144 op, 544915595.00 ns, 2.0787 us/op
WorkloadActual   6: 262144 op, 544000041.00 ns, 2.0752 us/op
WorkloadActual   7: 262144 op, 547922723.00 ns, 2.0902 us/op
WorkloadActual   8: 262144 op, 545667893.00 ns, 2.0816 us/op
WorkloadActual   9: 262144 op, 545082758.00 ns, 2.0793 us/op
WorkloadActual  10: 262144 op, 545022075.00 ns, 2.0791 us/op
WorkloadActual  11: 262144 op, 545673333.00 ns, 2.0816 us/op
WorkloadActual  12: 262144 op, 543748751.00 ns, 2.0742 us/op
WorkloadActual  13: 262144 op, 543851364.00 ns, 2.0746 us/op
WorkloadActual  14: 262144 op, 544360426.00 ns, 2.0766 us/op
WorkloadActual  15: 262144 op, 544822792.00 ns, 2.0783 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 544769247.00 ns, 2.0781 us/op
WorkloadResult   2: 262144 op, 543564202.00 ns, 2.0735 us/op
WorkloadResult   3: 262144 op, 543722816.00 ns, 2.0741 us/op
WorkloadResult   4: 262144 op, 545721633.00 ns, 2.0818 us/op
WorkloadResult   5: 262144 op, 544049203.00 ns, 2.0754 us/op
WorkloadResult   6: 262144 op, 543133649.00 ns, 2.0719 us/op
WorkloadResult   7: 262144 op, 544801501.00 ns, 2.0783 us/op
WorkloadResult   8: 262144 op, 544216366.00 ns, 2.0760 us/op
WorkloadResult   9: 262144 op, 544155683.00 ns, 2.0758 us/op
WorkloadResult  10: 262144 op, 544806941.00 ns, 2.0783 us/op
WorkloadResult  11: 262144 op, 542882359.00 ns, 2.0709 us/op
WorkloadResult  12: 262144 op, 542984972.00 ns, 2.0713 us/op
WorkloadResult  13: 262144 op, 543494034.00 ns, 2.0733 us/op
WorkloadResult  14: 262144 op, 543956400.00 ns, 2.0750 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3568 has exited with code 0.

Mean = 2.045 μs, StdErr = 0.006 μs (0.28%), N = 29, StdDev = 0.031 μs
Min = 2.006 μs, Q1 = 2.015 μs, Median = 2.034 μs, Q3 = 2.075 μs, Max = 2.082 μs
IQR = 0.060 μs, LowerFence = 1.924 μs, UpperFence = 2.166 μs
ConfidenceInterval = [2.024 μs; 2.066 μs] (CI 99.9%), Margin = 0.021 μs (1.02% of Mean)
Skewness = -0.01, Kurtosis = 1.05, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216605.00 ns, 216.6050 us/op
WorkloadJitting  1: 1 op, 337441.00 ns, 337.4410 us/op

OverheadJitting  2: 16 op, 408464.00 ns, 25.5290 us/op
WorkloadJitting  2: 16 op, 412762.00 ns, 25.7976 us/op

WorkloadPilot    1: 16 op, 35927.00 ns, 2.2454 us/op
WorkloadPilot    2: 32 op, 50064.00 ns, 1.5645 us/op
WorkloadPilot    3: 64 op, 82685.00 ns, 1.2920 us/op
WorkloadPilot    4: 128 op, 147546.00 ns, 1.1527 us/op
WorkloadPilot    5: 256 op, 308237.00 ns, 1.2041 us/op
WorkloadPilot    6: 512 op, 582781.00 ns, 1.1382 us/op
WorkloadPilot    7: 1024 op, 1150603.00 ns, 1.1236 us/op
WorkloadPilot    8: 2048 op, 2141738.00 ns, 1.0458 us/op
WorkloadPilot    9: 4096 op, 4431453.00 ns, 1.0819 us/op
WorkloadPilot   10: 8192 op, 8716142.00 ns, 1.0640 us/op
WorkloadPilot   11: 16384 op, 16900518.00 ns, 1.0315 us/op
WorkloadPilot   12: 32768 op, 35336459.00 ns, 1.0784 us/op
WorkloadPilot   13: 65536 op, 69248044.00 ns, 1.0566 us/op
WorkloadPilot   14: 131072 op, 127887642.00 ns, 975.7053 ns/op
WorkloadPilot   15: 262144 op, 251215947.00 ns, 958.3128 ns/op
WorkloadPilot   16: 524288 op, 503436594.00 ns, 960.2291 ns/op

OverheadWarmup   1: 524288 op, 1725480.00 ns, 3.2911 ns/op
OverheadWarmup   2: 524288 op, 1744354.00 ns, 3.3271 ns/op
OverheadWarmup   3: 524288 op, 1713116.00 ns, 3.2675 ns/op
OverheadWarmup   4: 524288 op, 1723916.00 ns, 3.2881 ns/op
OverheadWarmup   5: 524288 op, 1740517.00 ns, 3.3198 ns/op
OverheadWarmup   6: 524288 op, 1718506.00 ns, 3.2778 ns/op

OverheadActual   1: 524288 op, 1733665.00 ns, 3.3067 ns/op
OverheadActual   2: 524288 op, 1730308.00 ns, 3.3003 ns/op
OverheadActual   3: 524288 op, 1728265.00 ns, 3.2964 ns/op
OverheadActual   4: 524288 op, 1726171.00 ns, 3.2924 ns/op
OverheadActual   5: 524288 op, 1731500.00 ns, 3.3026 ns/op
OverheadActual   6: 524288 op, 1713296.00 ns, 3.2679 ns/op
OverheadActual   7: 524288 op, 1725739.00 ns, 3.2916 ns/op
OverheadActual   8: 524288 op, 1727012.00 ns, 3.2940 ns/op
OverheadActual   9: 524288 op, 1714900.00 ns, 3.2709 ns/op
OverheadActual  10: 524288 op, 1725179.00 ns, 3.2905 ns/op
OverheadActual  11: 524288 op, 1728274.00 ns, 3.2964 ns/op
OverheadActual  12: 524288 op, 1715381.00 ns, 3.2718 ns/op
OverheadActual  13: 524288 op, 1724527.00 ns, 3.2893 ns/op
OverheadActual  14: 524288 op, 1724337.00 ns, 3.2889 ns/op
OverheadActual  15: 524288 op, 1725429.00 ns, 3.2910 ns/op

WorkloadWarmup   1: 524288 op, 509907843.00 ns, 972.5720 ns/op
WorkloadWarmup   2: 524288 op, 503979670.00 ns, 961.2649 ns/op
WorkloadWarmup   3: 524288 op, 501767821.00 ns, 957.0462 ns/op
WorkloadWarmup   4: 524288 op, 502034599.00 ns, 957.5550 ns/op
WorkloadWarmup   5: 524288 op, 500285486.00 ns, 954.2188 ns/op
WorkloadWarmup   6: 524288 op, 501711245.00 ns, 956.9383 ns/op
WorkloadWarmup   7: 524288 op, 501107705.00 ns, 955.7871 ns/op
WorkloadWarmup   8: 524288 op, 501041421.00 ns, 955.6607 ns/op
WorkloadWarmup   9: 524288 op, 500401383.00 ns, 954.4399 ns/op
WorkloadWarmup  10: 524288 op, 502825229.00 ns, 959.0630 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 504371192.00 ns, 962.0117 ns/op
WorkloadActual   2: 524288 op, 503346695.00 ns, 960.0576 ns/op
WorkloadActual   3: 524288 op, 502848082.00 ns, 959.1066 ns/op
WorkloadActual   4: 524288 op, 503112476.00 ns, 959.6109 ns/op
WorkloadActual   5: 524288 op, 503279291.00 ns, 959.9291 ns/op
WorkloadActual   6: 524288 op, 502986433.00 ns, 959.3705 ns/op
WorkloadActual   7: 524288 op, 502320778.00 ns, 958.1008 ns/op
WorkloadActual   8: 524288 op, 503424563.00 ns, 960.2062 ns/op
WorkloadActual   9: 524288 op, 504208080.00 ns, 961.7006 ns/op
WorkloadActual  10: 524288 op, 503190805.00 ns, 959.7603 ns/op
WorkloadActual  11: 524288 op, 502572879.00 ns, 958.5817 ns/op
WorkloadActual  12: 524288 op, 502259130.00 ns, 957.9833 ns/op
WorkloadActual  13: 524288 op, 502136332.00 ns, 957.7490 ns/op
WorkloadActual  14: 524288 op, 503601584.00 ns, 960.5438 ns/op
WorkloadActual  15: 524288 op, 501969480.00 ns, 957.4308 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 502645453.00 ns, 958.7201 ns/op
WorkloadResult   2: 524288 op, 501620956.00 ns, 956.7660 ns/op
WorkloadResult   3: 524288 op, 501122343.00 ns, 955.8150 ns/op
WorkloadResult   4: 524288 op, 501386737.00 ns, 956.3193 ns/op
WorkloadResult   5: 524288 op, 501553552.00 ns, 956.6375 ns/op
WorkloadResult   6: 524288 op, 501260694.00 ns, 956.0789 ns/op
WorkloadResult   7: 524288 op, 500595039.00 ns, 954.8093 ns/op
WorkloadResult   8: 524288 op, 501698824.00 ns, 956.9146 ns/op
WorkloadResult   9: 524288 op, 502482341.00 ns, 958.4090 ns/op
WorkloadResult  10: 524288 op, 501465066.00 ns, 956.4687 ns/op
WorkloadResult  11: 524288 op, 500847140.00 ns, 955.2901 ns/op
WorkloadResult  12: 524288 op, 500533391.00 ns, 954.6917 ns/op
WorkloadResult  13: 524288 op, 500410593.00 ns, 954.4575 ns/op
WorkloadResult  14: 524288 op, 501875845.00 ns, 957.2522 ns/op
WorkloadResult  15: 524288 op, 500243741.00 ns, 954.1392 ns/op
// GC:  8 0 0 138412032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3576 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248476.00 ns, 248.4760 us/op
WorkloadJitting  1: 1 op, 340357.00 ns, 340.3570 us/op

OverheadJitting  2: 16 op, 409717.00 ns, 25.6073 us/op
WorkloadJitting  2: 16 op, 439913.00 ns, 27.4946 us/op

WorkloadPilot    1: 16 op, 37149.00 ns, 2.3218 us/op
WorkloadPilot    2: 32 op, 48631.00 ns, 1.5197 us/op
WorkloadPilot    3: 64 op, 81402.00 ns, 1.2719 us/op
WorkloadPilot    4: 128 op, 145362.00 ns, 1.1356 us/op
WorkloadPilot    5: 256 op, 285644.00 ns, 1.1158 us/op
WorkloadPilot    6: 512 op, 549217.00 ns, 1.0727 us/op
WorkloadPilot    7: 1024 op, 1132059.00 ns, 1.1055 us/op
WorkloadPilot    8: 2048 op, 2031291.00 ns, 991.8413 ns/op
WorkloadPilot    9: 4096 op, 4201022.00 ns, 1.0256 us/op
WorkloadPilot   10: 8192 op, 8399519.00 ns, 1.0253 us/op
WorkloadPilot   11: 16384 op, 16130617.00 ns, 984.5347 ns/op
WorkloadPilot   12: 32768 op, 34295220.00 ns, 1.0466 us/op
WorkloadPilot   13: 65536 op, 66751329.00 ns, 1.0185 us/op
WorkloadPilot   14: 131072 op, 123902893.00 ns, 945.3041 ns/op
WorkloadPilot   15: 262144 op, 241143248.00 ns, 919.8885 ns/op
WorkloadPilot   16: 524288 op, 483234760.00 ns, 921.6972 ns/op
WorkloadPilot   17: 1048576 op, 967720552.00 ns, 922.8902 ns/op

OverheadWarmup   1: 1048576 op, 6917696.00 ns, 6.5972 ns/op
OverheadWarmup   2: 1048576 op, 6920891.00 ns, 6.6003 ns/op
OverheadWarmup   3: 1048576 op, 6930289.00 ns, 6.6092 ns/op
OverheadWarmup   4: 1048576 op, 6914870.00 ns, 6.5945 ns/op
OverheadWarmup   5: 1048576 op, 6905102.00 ns, 6.5852 ns/op
OverheadWarmup   6: 1048576 op, 6901635.00 ns, 6.5819 ns/op
OverheadWarmup   7: 1048576 op, 6929798.00 ns, 6.6088 ns/op
OverheadWarmup   8: 1048576 op, 6928937.00 ns, 6.6079 ns/op

OverheadActual   1: 1048576 op, 6932113.00 ns, 6.6110 ns/op
OverheadActual   2: 1048576 op, 6952561.00 ns, 6.6305 ns/op
OverheadActual   3: 1048576 op, 6916504.00 ns, 6.5961 ns/op
OverheadActual   4: 1048576 op, 6913057.00 ns, 6.5928 ns/op
OverheadActual   5: 1048576 op, 6925360.00 ns, 6.6045 ns/op
OverheadActual   6: 1048576 op, 6915852.00 ns, 6.5955 ns/op
OverheadActual   7: 1048576 op, 6916092.00 ns, 6.5957 ns/op
OverheadActual   8: 1048576 op, 6911013.00 ns, 6.5909 ns/op
OverheadActual   9: 1048576 op, 6911123.00 ns, 6.5910 ns/op
OverheadActual  10: 1048576 op, 6915261.00 ns, 6.5949 ns/op
OverheadActual  11: 1048576 op, 6906004.00 ns, 6.5861 ns/op
OverheadActual  12: 1048576 op, 6900003.00 ns, 6.5804 ns/op
OverheadActual  13: 1048576 op, 6909129.00 ns, 6.5891 ns/op
OverheadActual  14: 1048576 op, 6915742.00 ns, 6.5954 ns/op
OverheadActual  15: 1048576 op, 6928145.00 ns, 6.6072 ns/op

WorkloadWarmup   1: 1048576 op, 971727553.00 ns, 926.7116 ns/op
WorkloadWarmup   2: 1048576 op, 992295602.00 ns, 946.3268 ns/op
WorkloadWarmup   3: 1048576 op, 964463518.00 ns, 919.7841 ns/op
WorkloadWarmup   4: 1048576 op, 967825650.00 ns, 922.9905 ns/op
WorkloadWarmup   5: 1048576 op, 965436550.00 ns, 920.7120 ns/op
WorkloadWarmup   6: 1048576 op, 971292859.00 ns, 926.2971 ns/op
