// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.46 sec and exited with 0
// ***** Done, took 00:01:51 (111.77 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  18: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  19: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  20: 4096 op, 14036.00 ns, 3.4268 ns/op

WorkloadWarmup   1: 4096 op, 578807859.00 ns, 141.3105 us/op
WorkloadWarmup   2: 4096 op, 583043501.00 ns, 142.3446 us/op
WorkloadWarmup   3: 4096 op, 582094446.00 ns, 142.1129 us/op
WorkloadWarmup   4: 4096 op, 577102416.00 ns, 140.8941 us/op
WorkloadWarmup   5: 4096 op, 592870741.00 ns, 144.7438 us/op
WorkloadWarmup   6: 4096 op, 595480222.00 ns, 145.3809 us/op
WorkloadWarmup   7: 4096 op, 577795911.00 ns, 141.0635 us/op
WorkloadWarmup   8: 4096 op, 578631455.00 ns, 141.2674 us/op
WorkloadWarmup   9: 4096 op, 584522146.00 ns, 142.7056 us/op
WorkloadWarmup  10: 4096 op, 590781599.00 ns, 144.2338 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 581269369.00 ns, 141.9115 us/op
WorkloadActual   2: 4096 op, 583175380.00 ns, 142.3768 us/op
WorkloadActual   3: 4096 op, 592517663.00 ns, 144.6576 us/op
WorkloadActual   4: 4096 op, 586941675.00 ns, 143.2963 us/op
WorkloadActual   5: 4096 op, 579011483.00 ns, 141.3602 us/op
WorkloadActual   6: 4096 op, 576450912.00 ns, 140.7351 us/op
WorkloadActual   7: 4096 op, 575016633.00 ns, 140.3849 us/op
WorkloadActual   8: 4096 op, 573037436.00 ns, 139.9017 us/op
WorkloadActual   9: 4096 op, 582446125.00 ns, 142.1988 us/op
WorkloadActual  10: 4096 op, 578986151.00 ns, 141.3540 us/op
WorkloadActual  11: 4096 op, 573211711.00 ns, 139.9443 us/op
WorkloadActual  12: 4096 op, 579766973.00 ns, 141.5447 us/op
WorkloadActual  13: 4096 op, 578096294.00 ns, 141.1368 us/op
WorkloadActual  14: 4096 op, 577711562.00 ns, 141.0429 us/op
WorkloadActual  15: 4096 op, 575414173.00 ns, 140.4820 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 581255347.50 ns, 141.9080 us/op
WorkloadResult   2: 4096 op, 583161358.50 ns, 142.3734 us/op
WorkloadResult   3: 4096 op, 586927653.50 ns, 143.2929 us/op
WorkloadResult   4: 4096 op, 578997461.50 ns, 141.3568 us/op
WorkloadResult   5: 4096 op, 576436890.50 ns, 140.7317 us/op
WorkloadResult   6: 4096 op, 575002611.50 ns, 140.3815 us/op
WorkloadResult   7: 4096 op, 573023414.50 ns, 139.8983 us/op
WorkloadResult   8: 4096 op, 582432103.50 ns, 142.1953 us/op
WorkloadResult   9: 4096 op, 578972129.50 ns, 141.3506 us/op
WorkloadResult  10: 4096 op, 573197689.50 ns, 139.9408 us/op
WorkloadResult  11: 4096 op, 579752951.50 ns, 141.5412 us/op
WorkloadResult  12: 4096 op, 578082272.50 ns, 141.1334 us/op
WorkloadResult  13: 4096 op, 577697540.50 ns, 141.0394 us/op
WorkloadResult  14: 4096 op, 575400151.50 ns, 140.4786 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3434 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226312.00 ns, 226.3120 us/op
WorkloadJitting  1: 1 op, 497857.00 ns, 497.8570 us/op

OverheadJitting  2: 16 op, 493409.00 ns, 30.8381 us/op
WorkloadJitting  2: 16 op, 3997497.00 ns, 249.8436 us/op

WorkloadPilot    1: 16 op, 3281754.00 ns, 205.1096 us/op
WorkloadPilot    2: 32 op, 5407995.00 ns, 168.9998 us/op
WorkloadPilot    3: 64 op, 10300049.00 ns, 160.9383 us/op
WorkloadPilot    4: 128 op, 19556854.00 ns, 152.7879 us/op
WorkloadPilot    5: 256 op, 37925053.00 ns, 148.1447 us/op
WorkloadPilot    6: 512 op, 75377848.00 ns, 147.2224 us/op
WorkloadPilot    7: 1024 op, 150966217.00 ns, 147.4279 us/op
WorkloadPilot    8: 2048 op, 300018849.00 ns, 146.4936 us/op
WorkloadPilot    9: 4096 op, 580128816.00 ns, 141.6330 us/op

OverheadWarmup   1: 4096 op, 14337.00 ns, 3.5002 ns/op
OverheadWarmup   2: 4096 op, 23173.00 ns, 5.6575 ns/op
OverheadWarmup   3: 4096 op, 23213.00 ns, 5.6672 ns/op
OverheadWarmup   4: 4096 op, 23294.00 ns, 5.6870 ns/op
OverheadWarmup   5: 4096 op, 22983.00 ns, 5.6111 ns/op
OverheadWarmup   6: 4096 op, 22823.00 ns, 5.5720 ns/op
OverheadWarmup   7: 4096 op, 23144.00 ns, 5.6504 ns/op
OverheadWarmup   8: 4096 op, 23023.00 ns, 5.6208 ns/op

OverheadActual   1: 4096 op, 23083.00 ns, 5.6355 ns/op
OverheadActual   2: 4096 op, 23233.00 ns, 5.6721 ns/op
OverheadActual   3: 4096 op, 22893.00 ns, 5.5891 ns/op
OverheadActual   4: 4096 op, 23063.00 ns, 5.6306 ns/op
OverheadActual   5: 4096 op, 23133.00 ns, 5.6477 ns/op
OverheadActual   6: 4096 op, 13975.00 ns, 3.4119 ns/op
OverheadActual   7: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   8: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   9: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  10: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  11: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual  12: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  13: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  14: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  15: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  16: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadActual  17: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  18: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  19: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  20: 4096 op, 14006.00 ns, 3.4194 ns/op

WorkloadWarmup   1: 4096 op, 584031252.00 ns, 142.5858 us/op
WorkloadWarmup   2: 4096 op, 578138462.00 ns, 141.1471 us/op
WorkloadWarmup   3: 4096 op, 581472541.00 ns, 141.9611 us/op
WorkloadWarmup   4: 4096 op, 578923595.00 ns, 141.3388 us/op
WorkloadWarmup   5: 4096 op, 582458100.00 ns, 142.2017 us/op
WorkloadWarmup   6: 4096 op, 589506432.00 ns, 143.9225 us/op
WorkloadWarmup   7: 4096 op, 584496762.00 ns, 142.6994 us/op
WorkloadWarmup   8: 4096 op, 592178199.00 ns, 144.5748 us/op
WorkloadWarmup   9: 4096 op, 591888491.00 ns, 144.5040 us/op
WorkloadWarmup  10: 4096 op, 579325624.00 ns, 141.4369 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 583058280.00 ns, 142.3482 us/op
WorkloadActual   2: 4096 op, 591623529.00 ns, 144.4393 us/op
WorkloadActual   3: 4096 op, 590841910.00 ns, 144.2485 us/op
WorkloadActual   4: 4096 op, 576509417.00 ns, 140.7494 us/op
WorkloadActual   5: 4096 op, 598778418.00 ns, 146.1861 us/op
WorkloadActual   6: 4096 op, 598337687.00 ns, 146.0785 us/op
WorkloadActual   7: 4096 op, 585712670.00 ns, 142.9963 us/op
WorkloadActual   8: 4096 op, 581259838.00 ns, 141.9091 us/op
WorkloadActual   9: 4096 op, 579423243.00 ns, 141.4608 us/op
WorkloadActual  10: 4096 op, 576350892.00 ns, 140.7107 us/op
WorkloadActual  11: 4096 op, 576346878.00 ns, 140.7097 us/op
WorkloadActual  12: 4096 op, 575000300.00 ns, 140.3809 us/op
WorkloadActual  13: 4096 op, 579963704.00 ns, 141.5927 us/op
WorkloadActual  14: 4096 op, 575547939.00 ns, 140.5146 us/op
WorkloadActual  15: 4096 op, 581212589.00 ns, 141.8976 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 583044263.50 ns, 142.3448 us/op
WorkloadResult   2: 4096 op, 591609512.50 ns, 144.4359 us/op
WorkloadResult   3: 4096 op, 590827893.50 ns, 144.2451 us/op
WorkloadResult   4: 4096 op, 576495400.50 ns, 140.7459 us/op
WorkloadResult   5: 4096 op, 598764401.50 ns, 146.1827 us/op
WorkloadResult   6: 4096 op, 598323670.50 ns, 146.0751 us/op
WorkloadResult   7: 4096 op, 585698653.50 ns, 142.9928 us/op
WorkloadResult   8: 4096 op, 581245821.50 ns, 141.9057 us/op
WorkloadResult   9: 4096 op, 579409226.50 ns, 141.4573 us/op
WorkloadResult  10: 4096 op, 576336875.50 ns, 140.7072 us/op
WorkloadResult  11: 4096 op, 576332861.50 ns, 140.7063 us/op
WorkloadResult  12: 4096 op, 574986283.50 ns, 140.3775 us/op
WorkloadResult  13: 4096 op, 579949687.50 ns, 141.5893 us/op
WorkloadResult  14: 4096 op, 575533922.50 ns, 140.5112 us/op
WorkloadResult  15: 4096 op, 581198572.50 ns, 141.8942 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3443 has exited with code 0.

Mean = 141.855 μs, StdErr = 0.305 μs (0.22%), N = 29, StdDev = 1.643 μs
Min = 139.898 μs, Q1 = 140.707 μs, Median = 141.457 μs, Q3 = 142.345 μs, Max = 146.183 μs
IQR = 1.638 μs, LowerFence = 138.251 μs, UpperFence = 144.801 μs
ConfidenceInterval = [140.734 μs; 142.976 μs] (CI 99.9%), Margin = 1.121 μs (0.79% of Mean)
Skewness = 1.23, Kurtosis = 3.8, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-12 2:29 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231651.00 ns, 231.6510 us/op
WorkloadJitting  1: 1 op, 7431653.00 ns, 7.4317 ms/op

OverheadJitting  2: 16 op, 419240.00 ns, 26.2025 us/op
WorkloadJitting  2: 16 op, 575011.00 ns, 35.9382 us/op

WorkloadPilot    1: 16 op, 127557.00 ns, 7.9723 us/op
WorkloadPilot    2: 32 op, 217575.00 ns, 6.7992 us/op
WorkloadPilot    3: 64 op, 449127.00 ns, 7.0176 us/op
WorkloadPilot    4: 128 op, 754866.00 ns, 5.8974 us/op
WorkloadPilot    5: 256 op, 1450703.00 ns, 5.6668 us/op
WorkloadPilot    6: 512 op, 2884884.00 ns, 5.6345 us/op
WorkloadPilot    7: 1024 op, 5754620.00 ns, 5.6197 us/op
WorkloadPilot    8: 2048 op, 11360912.00 ns, 5.5473 us/op
WorkloadPilot    9: 4096 op, 22691328.00 ns, 5.5399 us/op
WorkloadPilot   10: 8192 op, 45547786.00 ns, 5.5600 us/op
WorkloadPilot   11: 16384 op, 83873538.00 ns, 5.1192 us/op
WorkloadPilot   12: 32768 op, 166865093.00 ns, 5.0923 us/op
WorkloadPilot   13: 65536 op, 325203884.00 ns, 4.9622 us/op
WorkloadPilot   14: 131072 op, 648608325.00 ns, 4.9485 us/op

OverheadWarmup   1: 131072 op, 448395.00 ns, 3.4210 ns/op
OverheadWarmup   2: 131072 op, 460378.00 ns, 3.5124 ns/op
OverheadWarmup   3: 131072 op, 458123.00 ns, 3.4952 ns/op
OverheadWarmup   4: 131072 op, 448355.00 ns, 3.4207 ns/op
OverheadWarmup   5: 131072 op, 445820.00 ns, 3.4013 ns/op
OverheadWarmup   6: 131072 op, 446042.00 ns, 3.4030 ns/op
OverheadWarmup   7: 131072 op, 445921.00 ns, 3.4021 ns/op

OverheadActual   1: 131072 op, 448286.00 ns, 3.4202 ns/op
OverheadActual   2: 131072 op, 463663.00 ns, 3.5375 ns/op
OverheadActual   3: 131072 op, 446572.00 ns, 3.4071 ns/op
OverheadActual   4: 131072 op, 460338.00 ns, 3.5121 ns/op
OverheadActual   5: 131072 op, 446452.00 ns, 3.4062 ns/op
OverheadActual   6: 131072 op, 445880.00 ns, 3.4018 ns/op
OverheadActual   7: 131072 op, 458604.00 ns, 3.4989 ns/op
OverheadActual   8: 131072 op, 459486.00 ns, 3.5056 ns/op
OverheadActual   9: 131072 op, 465427.00 ns, 3.5509 ns/op
OverheadActual  10: 131072 op, 460097.00 ns, 3.5103 ns/op
OverheadActual  11: 131072 op, 459046.00 ns, 3.5022 ns/op
OverheadActual  12: 131072 op, 460177.00 ns, 3.5109 ns/op
OverheadActual  13: 131072 op, 447143.00 ns, 3.4114 ns/op
OverheadActual  14: 131072 op, 429861.00 ns, 3.2796 ns/op
OverheadActual  15: 131072 op, 429861.00 ns, 3.2796 ns/op

WorkloadWarmup   1: 131072 op, 658231722.00 ns, 5.0219 us/op
WorkloadWarmup   2: 131072 op, 652535038.00 ns, 4.9784 us/op
WorkloadWarmup   3: 131072 op, 647016317.00 ns, 4.9363 us/op
WorkloadWarmup   4: 131072 op, 645062066.00 ns, 4.9214 us/op
WorkloadWarmup   5: 131072 op, 646550229.00 ns, 4.9328 us/op
WorkloadWarmup   6: 131072 op, 647770642.00 ns, 4.9421 us/op
WorkloadWarmup   7: 131072 op, 650605514.00 ns, 4.9637 us/op
WorkloadWarmup   8: 131072 op, 652043153.00 ns, 4.9747 us/op
WorkloadWarmup   9: 131072 op, 646281519.00 ns, 4.9307 us/op
WorkloadWarmup  10: 131072 op, 648250257.00 ns, 4.9458 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 648347738.00 ns, 4.9465 us/op
WorkloadActual   2: 131072 op, 648593529.00 ns, 4.9484 us/op
WorkloadActual   3: 131072 op, 648037728.00 ns, 4.9441 us/op
WorkloadActual   4: 131072 op, 645349529.00 ns, 4.9236 us/op
WorkloadActual   5: 131072 op, 644833398.00 ns, 4.9197 us/op
WorkloadActual   6: 131072 op, 645712385.00 ns, 4.9264 us/op
WorkloadActual   7: 131072 op, 644834981.00 ns, 4.9197 us/op
WorkloadActual   8: 131072 op, 643333854.00 ns, 4.9082 us/op
WorkloadActual   9: 131072 op, 644021094.00 ns, 4.9135 us/op
WorkloadActual  10: 131072 op, 643094035.00 ns, 4.9064 us/op
WorkloadActual  11: 131072 op, 645121425.00 ns, 4.9219 us/op
WorkloadActual  12: 131072 op, 645396369.00 ns, 4.9240 us/op
WorkloadActual  13: 131072 op, 643683415.00 ns, 4.9109 us/op
WorkloadActual  14: 131072 op, 645494169.00 ns, 4.9247 us/op
WorkloadActual  15: 131072 op, 643762927.00 ns, 4.9115 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 647579124.00 ns, 4.9406 us/op
WorkloadResult   2: 131072 op, 644890925.00 ns, 4.9201 us/op
WorkloadResult   3: 131072 op, 644374794.00 ns, 4.9162 us/op
WorkloadResult   4: 131072 op, 645253781.00 ns, 4.9229 us/op
WorkloadResult   5: 131072 op, 644376377.00 ns, 4.9162 us/op
WorkloadResult   6: 131072 op, 642875250.00 ns, 4.9047 us/op
WorkloadResult   7: 131072 op, 643562490.00 ns, 4.9100 us/op
WorkloadResult   8: 131072 op, 642635431.00 ns, 4.9029 us/op
WorkloadResult   9: 131072 op, 644662821.00 ns, 4.9184 us/op
WorkloadResult  10: 131072 op, 644937765.00 ns, 4.9205 us/op
WorkloadResult  11: 131072 op, 643224811.00 ns, 4.9074 us/op
WorkloadResult  12: 131072 op, 645035565.00 ns, 4.9212 us/op
WorkloadResult  13: 131072 op, 643304323.00 ns, 4.9080 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3452 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217826.00 ns, 217.8260 us/op
WorkloadJitting  1: 1 op, 7388138.00 ns, 7.3881 ms/op

OverheadJitting  2: 16 op, 421806.00 ns, 26.3629 us/op
WorkloadJitting  2: 16 op, 601741.00 ns, 37.6088 us/op

WorkloadPilot    1: 16 op, 192408.00 ns, 12.0255 us/op
WorkloadPilot    2: 32 op, 210061.00 ns, 6.5644 us/op
WorkloadPilot    3: 64 op, 403382.00 ns, 6.3028 us/op
WorkloadPilot    4: 128 op, 732024.00 ns, 5.7189 us/op
WorkloadPilot    5: 256 op, 1354744.00 ns, 5.2920 us/op
WorkloadPilot    6: 512 op, 2742460.00 ns, 5.3564 us/op
WorkloadPilot    7: 1024 op, 5466456.00 ns, 5.3383 us/op
WorkloadPilot    8: 2048 op, 10729645.00 ns, 5.2391 us/op
WorkloadPilot    9: 4096 op, 21424103.00 ns, 5.2305 us/op
WorkloadPilot   10: 8192 op, 42528690.00 ns, 5.1915 us/op
WorkloadPilot   11: 16384 op, 78282607.00 ns, 4.7780 us/op
WorkloadPilot   12: 32768 op, 157233199.00 ns, 4.7984 us/op
WorkloadPilot   13: 65536 op, 301826454.00 ns, 4.6055 us/op
WorkloadPilot   14: 131072 op, 609439341.00 ns, 4.6497 us/op

OverheadWarmup   1: 131072 op, 449978.00 ns, 3.4331 ns/op
OverheadWarmup   2: 131072 op, 447284.00 ns, 3.4125 ns/op
OverheadWarmup   3: 131072 op, 446763.00 ns, 3.4085 ns/op
OverheadWarmup   4: 131072 op, 429741.00 ns, 3.2787 ns/op
OverheadWarmup   5: 131072 op, 429791.00 ns, 3.2790 ns/op
OverheadWarmup   6: 131072 op, 446682.00 ns, 3.4079 ns/op
OverheadWarmup   7: 131072 op, 446532.00 ns, 3.4068 ns/op
OverheadWarmup   8: 131072 op, 446261.00 ns, 3.4047 ns/op
OverheadWarmup   9: 131072 op, 460819.00 ns, 3.5158 ns/op
OverheadWarmup  10: 131072 op, 575663.00 ns, 4.3920 ns/op

OverheadActual   1: 131072 op, 461099.00 ns, 3.5179 ns/op
OverheadActual   2: 131072 op, 429871.00 ns, 3.2797 ns/op
OverheadActual   3: 131072 op, 449568.00 ns, 3.4299 ns/op
OverheadActual   4: 131072 op, 429801.00 ns, 3.2791 ns/op
OverheadActual   5: 131072 op, 449487.00 ns, 3.4293 ns/op
OverheadActual   6: 131072 op, 462142.00 ns, 3.5259 ns/op
OverheadActual   7: 131072 op, 449608.00 ns, 3.4302 ns/op
OverheadActual   8: 131072 op, 446823.00 ns, 3.4090 ns/op
OverheadActual   9: 131072 op, 446091.00 ns, 3.4034 ns/op
OverheadActual  10: 131072 op, 446171.00 ns, 3.4040 ns/op
OverheadActual  11: 131072 op, 446021.00 ns, 3.4029 ns/op
OverheadActual  12: 131072 op, 440712.00 ns, 3.3624 ns/op
OverheadActual  13: 131072 op, 440832.00 ns, 3.3633 ns/op
OverheadActual  14: 131072 op, 445831.00 ns, 3.4014 ns/op
OverheadActual  15: 131072 op, 462252.00 ns, 3.5267 ns/op

WorkloadWarmup   1: 131072 op, 608394013.00 ns, 4.6417 us/op
WorkloadWarmup   2: 131072 op, 609864533.00 ns, 4.6529 us/op
WorkloadWarmup   3: 131072 op, 602066372.00 ns, 4.5934 us/op
WorkloadWarmup   4: 131072 op, 603698513.00 ns, 4.6059 us/op
WorkloadWarmup   5: 131072 op, 603432056.00 ns, 4.6038 us/op
WorkloadWarmup   6: 131072 op, 609311137.00 ns, 4.6487 us/op
WorkloadWarmup   7: 131072 op, 605042479.00 ns, 4.6161 us/op
WorkloadWarmup   8: 131072 op, 605376700.00 ns, 4.6187 us/op
WorkloadWarmup   9: 131072 op, 608182151.00 ns, 4.6401 us/op
