// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.35 sec and exited with 0
// ***** Done, took 00:01:51 (111.6 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238548.00 ns, 238.5480 us/op
WorkloadJitting  1: 1 op, 90288752.00 ns, 90.2888 ms/op

WorkloadPilot    1: 2 op, 360090.00 ns, 180.0450 us/op
WorkloadPilot    2: 3 op, 280772.00 ns, 93.5907 us/op
WorkloadPilot    3: 4 op, 362404.00 ns, 90.6010 us/op
WorkloadPilot    4: 5 op, 297617.00 ns, 59.5234 us/op
WorkloadPilot    5: 6 op, 314883.00 ns, 52.4805 us/op
WorkloadPilot    6: 7 op, 358117.00 ns, 51.1596 us/op
WorkloadPilot    7: 8 op, 397848.00 ns, 49.7310 us/op
WorkloadPilot    8: 9 op, 381072.00 ns, 42.3413 us/op
WorkloadPilot    9: 10 op, 468564.00 ns, 46.8564 us/op
WorkloadPilot   10: 11 op, 541462.00 ns, 49.2238 us/op
WorkloadPilot   11: 12 op, 557087.00 ns, 46.4239 us/op
WorkloadPilot   12: 13 op, 602565.00 ns, 46.3512 us/op
WorkloadPilot   13: 14 op, 625539.00 ns, 44.6814 us/op
WorkloadPilot   14: 15 op, 696956.00 ns, 46.4637 us/op
WorkloadPilot   15: 16 op, 683426.00 ns, 42.7141 us/op
WorkloadPilot   16: 32 op, 1809816.00 ns, 56.5568 us/op
WorkloadPilot   17: 64 op, 3874295.00 ns, 60.5359 us/op
WorkloadPilot   18: 128 op, 7445224.00 ns, 58.1658 us/op
WorkloadPilot   19: 256 op, 15064721.00 ns, 58.8466 us/op
WorkloadPilot   20: 512 op, 26071680.00 ns, 50.9213 us/op
WorkloadPilot   21: 1024 op, 42117633.00 ns, 41.1305 us/op
WorkloadPilot   22: 2048 op, 80152138.00 ns, 39.1368 us/op
WorkloadPilot   23: 4096 op, 156764454.00 ns, 38.2726 us/op
WorkloadPilot   24: 8192 op, 313214626.00 ns, 38.2342 us/op
WorkloadPilot   25: 16384 op, 696786298.00 ns, 42.5285 us/op

WorkloadWarmup   1: 16384 op, 623743441.00 ns, 38.0703 us/op
WorkloadWarmup   2: 16384 op, 616889163.00 ns, 37.6519 us/op
WorkloadWarmup   3: 16384 op, 617952078.00 ns, 37.7168 us/op
WorkloadWarmup   4: 16384 op, 621469377.00 ns, 37.9315 us/op
WorkloadWarmup   5: 16384 op, 627923925.00 ns, 38.3254 us/op
WorkloadWarmup   6: 16384 op, 620002506.00 ns, 37.8419 us/op
WorkloadWarmup   7: 16384 op, 617377366.00 ns, 37.6817 us/op
WorkloadWarmup   8: 16384 op, 617987982.00 ns, 37.7190 us/op
WorkloadWarmup   9: 16384 op, 618344758.00 ns, 37.7408 us/op
WorkloadWarmup  10: 16384 op, 611739869.00 ns, 37.3376 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 620655531.00 ns, 37.8818 us/op
WorkloadActual   2: 16384 op, 624572951.00 ns, 38.1209 us/op
WorkloadActual   3: 16384 op, 629240155.00 ns, 38.4058 us/op
WorkloadActual   4: 16384 op, 629725014.00 ns, 38.4354 us/op
WorkloadActual   5: 16384 op, 627766514.00 ns, 38.3158 us/op
WorkloadActual   6: 16384 op, 637870789.00 ns, 38.9325 us/op
WorkloadActual   7: 16384 op, 630726697.00 ns, 38.4965 us/op
WorkloadActual   8: 16384 op, 614969397.00 ns, 37.5348 us/op
WorkloadActual   9: 16384 op, 618367066.00 ns, 37.7421 us/op
WorkloadActual  10: 16384 op, 609429211.00 ns, 37.1966 us/op
WorkloadActual  11: 16384 op, 616987896.00 ns, 37.6580 us/op
WorkloadActual  12: 16384 op, 622720903.00 ns, 38.0079 us/op
WorkloadActual  13: 16384 op, 623567145.00 ns, 38.0595 us/op
WorkloadActual  14: 16384 op, 612951280.00 ns, 37.4116 us/op
WorkloadActual  15: 16384 op, 623504611.00 ns, 38.0557 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 620655531.00 ns, 37.8818 us/op
WorkloadResult   2: 16384 op, 624572951.00 ns, 38.1209 us/op
WorkloadResult   3: 16384 op, 629240155.00 ns, 38.4058 us/op
WorkloadResult   4: 16384 op, 629725014.00 ns, 38.4354 us/op
WorkloadResult   5: 16384 op, 627766514.00 ns, 38.3158 us/op
WorkloadResult   6: 16384 op, 637870789.00 ns, 38.9325 us/op
WorkloadResult   7: 16384 op, 630726697.00 ns, 38.4965 us/op
WorkloadResult   8: 16384 op, 614969397.00 ns, 37.5348 us/op
WorkloadResult   9: 16384 op, 618367066.00 ns, 37.7421 us/op
WorkloadResult  10: 16384 op, 609429211.00 ns, 37.1966 us/op
WorkloadResult  11: 16384 op, 616987896.00 ns, 37.6580 us/op
WorkloadResult  12: 16384 op, 622720903.00 ns, 38.0079 us/op
WorkloadResult  13: 16384 op, 623567145.00 ns, 38.0595 us/op
WorkloadResult  14: 16384 op, 612951280.00 ns, 37.4116 us/op
WorkloadResult  15: 16384 op, 623504611.00 ns, 38.0557 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3419 has exited with code 0.

Mean = 38.026 μs, StdErr = 0.073 μs (0.19%), N = 29, StdDev = 0.395 μs
Min = 37.197 μs, Q1 = 37.742 μs, Median = 38.056 μs, Q3 = 38.273 μs, Max = 38.933 μs
IQR = 0.531 μs, LowerFence = 36.945 μs, UpperFence = 39.070 μs
ConfidenceInterval = [37.756 μs; 38.296 μs] (CI 99.9%), Margin = 0.270 μs (0.71% of Mean)
Skewness = 0.03, Kurtosis = 2.54, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-12 2:26 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275083.00 ns, 275.0830 us/op
WorkloadJitting  1: 1 op, 48567616.00 ns, 48.5676 ms/op

WorkloadPilot    1: 2 op, 94551.00 ns, 47.2755 us/op
WorkloadPilot    2: 3 op, 20301.00 ns, 6.7670 us/op
WorkloadPilot    3: 4 op, 9855.00 ns, 2.4638 us/op
WorkloadPilot    4: 5 op, 10396.00 ns, 2.0792 us/op
WorkloadPilot    5: 6 op, 27381.00 ns, 4.5635 us/op
WorkloadPilot    6: 7 op, 11167.00 ns, 1.5953 us/op
WorkloadPilot    7: 8 op, 27211.00 ns, 3.4014 us/op
WorkloadPilot    8: 9 op, 34191.00 ns, 3.7990 us/op
WorkloadPilot    9: 10 op, 34782.00 ns, 3.4782 us/op
WorkloadPilot   10: 11 op, 35313.00 ns, 3.2103 us/op
WorkloadPilot   11: 12 op, 41913.00 ns, 3.4928 us/op
WorkloadPilot   12: 13 op, 52589.00 ns, 4.0453 us/op
WorkloadPilot   13: 14 op, 42294.00 ns, 3.0210 us/op
WorkloadPilot   14: 15 op, 44006.00 ns, 2.9337 us/op
WorkloadPilot   15: 16 op, 26109.00 ns, 1.6318 us/op
WorkloadPilot   16: 32 op, 58518.00 ns, 1.8287 us/op
WorkloadPilot   17: 64 op, 93070.00 ns, 1.4542 us/op
WorkloadPilot   18: 128 op, 153530.00 ns, 1.1995 us/op
WorkloadPilot   19: 256 op, 301843.00 ns, 1.1791 us/op
WorkloadPilot   20: 512 op, 423997.00 ns, 828.1191 ns/op
WorkloadPilot   21: 1024 op, 982425.00 ns, 959.3994 ns/op
WorkloadPilot   22: 2048 op, 1933362.00 ns, 944.0244 ns/op
WorkloadPilot   23: 4096 op, 3833674.00 ns, 935.9556 ns/op
WorkloadPilot   24: 8192 op, 7581629.00 ns, 925.4918 ns/op
WorkloadPilot   25: 16384 op, 15249228.00 ns, 930.7390 ns/op
WorkloadPilot   26: 32768 op, 21566069.00 ns, 658.1442 ns/op
WorkloadPilot   27: 65536 op, 35825732.00 ns, 546.6573 ns/op
WorkloadPilot   28: 131072 op, 73709923.00 ns, 562.3621 ns/op
WorkloadPilot   29: 262144 op, 142461075.00 ns, 543.4459 ns/op
WorkloadPilot   30: 524288 op, 281453694.00 ns, 536.8303 ns/op
WorkloadPilot   31: 1048576 op, 565321882.00 ns, 539.1330 ns/op

WorkloadWarmup   1: 1048576 op, 567638068.00 ns, 541.3418 ns/op
WorkloadWarmup   2: 1048576 op, 566679990.00 ns, 540.4282 ns/op
WorkloadWarmup   3: 1048576 op, 558346852.00 ns, 532.4811 ns/op
WorkloadWarmup   4: 1048576 op, 555588303.00 ns, 529.8503 ns/op
WorkloadWarmup   5: 1048576 op, 555870265.00 ns, 530.1192 ns/op
WorkloadWarmup   6: 1048576 op, 569827285.00 ns, 543.4296 ns/op
WorkloadWarmup   7: 1048576 op, 565845097.00 ns, 539.6319 ns/op
WorkloadWarmup   8: 1048576 op, 556704128.00 ns, 530.9144 ns/op
WorkloadWarmup   9: 1048576 op, 557236364.00 ns, 531.4220 ns/op
WorkloadWarmup  10: 1048576 op, 562313079.00 ns, 536.2635 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 558078359.00 ns, 532.2250 ns/op
WorkloadActual   2: 1048576 op, 559617640.00 ns, 533.6930 ns/op
WorkloadActual   3: 1048576 op, 554598351.00 ns, 528.9062 ns/op
WorkloadActual   4: 1048576 op, 563881614.00 ns, 537.7594 ns/op
WorkloadActual   5: 1048576 op, 560574717.00 ns, 534.6057 ns/op
WorkloadActual   6: 1048576 op, 568166719.00 ns, 541.8460 ns/op
WorkloadActual   7: 1048576 op, 567865136.00 ns, 541.5584 ns/op
WorkloadActual   8: 1048576 op, 567495561.00 ns, 541.2059 ns/op
WorkloadActual   9: 1048576 op, 565363763.00 ns, 539.1729 ns/op
WorkloadActual  10: 1048576 op, 563655549.00 ns, 537.5438 ns/op
WorkloadActual  11: 1048576 op, 566237845.00 ns, 540.0065 ns/op
WorkloadActual  12: 1048576 op, 557653744.00 ns, 531.8201 ns/op
WorkloadActual  13: 1048576 op, 548431373.00 ns, 523.0249 ns/op
WorkloadActual  14: 1048576 op, 547998653.00 ns, 522.6122 ns/op
WorkloadActual  15: 1048576 op, 551171325.00 ns, 525.6379 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 558078359.00 ns, 532.2250 ns/op
WorkloadResult   2: 1048576 op, 559617640.00 ns, 533.6930 ns/op
WorkloadResult   3: 1048576 op, 554598351.00 ns, 528.9062 ns/op
WorkloadResult   4: 1048576 op, 563881614.00 ns, 537.7594 ns/op
WorkloadResult   5: 1048576 op, 560574717.00 ns, 534.6057 ns/op
WorkloadResult   6: 1048576 op, 568166719.00 ns, 541.8460 ns/op
WorkloadResult   7: 1048576 op, 567865136.00 ns, 541.5584 ns/op
WorkloadResult   8: 1048576 op, 567495561.00 ns, 541.2059 ns/op
WorkloadResult   9: 1048576 op, 565363763.00 ns, 539.1729 ns/op
WorkloadResult  10: 1048576 op, 563655549.00 ns, 537.5438 ns/op
WorkloadResult  11: 1048576 op, 566237845.00 ns, 540.0065 ns/op
WorkloadResult  12: 1048576 op, 557653744.00 ns, 531.8201 ns/op
WorkloadResult  13: 1048576 op, 548431373.00 ns, 523.0249 ns/op
WorkloadResult  14: 1048576 op, 547998653.00 ns, 522.6122 ns/op
WorkloadResult  15: 1048576 op, 551171325.00 ns, 525.6379 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3429 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227231.00 ns, 227.2310 us/op
WorkloadJitting  1: 1 op, 47712491.00 ns, 47.7125 ms/op

WorkloadPilot    1: 2 op, 115503.00 ns, 57.7515 us/op
WorkloadPilot    2: 3 op, 10646.00 ns, 3.5487 us/op
WorkloadPilot    3: 4 op, 12258.00 ns, 3.0645 us/op
WorkloadPilot    4: 5 op, 13060.00 ns, 2.6120 us/op
WorkloadPilot    5: 6 op, 26279.00 ns, 4.3798 us/op
WorkloadPilot    6: 7 op, 10505.00 ns, 1.5007 us/op
WorkloadPilot    7: 8 op, 27741.00 ns, 3.4676 us/op
WorkloadPilot    8: 9 op, 30616.00 ns, 3.4018 us/op
WorkloadPilot    9: 10 op, 37997.00 ns, 3.7997 us/op
WorkloadPilot   10: 11 op, 30426.00 ns, 2.7660 us/op
WorkloadPilot   11: 12 op, 28382.00 ns, 2.3652 us/op
WorkloadPilot   12: 13 op, 29465.00 ns, 2.2665 us/op
WorkloadPilot   13: 14 op, 29604.00 ns, 2.1146 us/op
WorkloadPilot   14: 15 op, 29124.00 ns, 1.9416 us/op
WorkloadPilot   15: 16 op, 21132.00 ns, 1.3208 us/op
WorkloadPilot   16: 32 op, 52218.00 ns, 1.6318 us/op
WorkloadPilot   17: 64 op, 80220.00 ns, 1.2534 us/op
WorkloadPilot   18: 128 op, 169284.00 ns, 1.3225 us/op
WorkloadPilot   19: 256 op, 295794.00 ns, 1.1554 us/op
WorkloadPilot   20: 512 op, 411718.00 ns, 804.1367 ns/op
WorkloadPilot   21: 1024 op, 983286.00 ns, 960.2402 ns/op
WorkloadPilot   22: 2048 op, 1976016.00 ns, 964.8516 ns/op
WorkloadPilot   23: 4096 op, 4002868.00 ns, 977.2627 ns/op
WorkloadPilot   24: 8192 op, 7969001.00 ns, 972.7784 ns/op
WorkloadPilot   25: 16384 op, 15587966.00 ns, 951.4139 ns/op
WorkloadPilot   26: 32768 op, 22108232.00 ns, 674.6897 ns/op
WorkloadPilot   27: 65536 op, 35867914.00 ns, 547.3009 ns/op
WorkloadPilot   28: 131072 op, 73509780.00 ns, 560.8351 ns/op
WorkloadPilot   29: 262144 op, 141193445.00 ns, 538.6102 ns/op
WorkloadPilot   30: 524288 op, 287058281.00 ns, 547.5202 ns/op
WorkloadPilot   31: 1048576 op, 565747603.00 ns, 539.5390 ns/op

WorkloadWarmup   1: 1048576 op, 565655845.00 ns, 539.4515 ns/op
WorkloadWarmup   2: 1048576 op, 575983595.00 ns, 549.3008 ns/op
WorkloadWarmup   3: 1048576 op, 570591723.00 ns, 544.1587 ns/op
WorkloadWarmup   4: 1048576 op, 574764216.00 ns, 548.1379 ns/op
WorkloadWarmup   5: 1048576 op, 568212031.00 ns, 541.8892 ns/op
WorkloadWarmup   6: 1048576 op, 568112332.00 ns, 541.7941 ns/op
WorkloadWarmup   7: 1048576 op, 595682775.00 ns, 568.0874 ns/op
WorkloadWarmup   8: 1048576 op, 572958596.00 ns, 546.4159 ns/op
WorkloadWarmup   9: 1048576 op, 577169267.00 ns, 550.4315 ns/op
WorkloadWarmup  10: 1048576 op, 573299728.00 ns, 546.7412 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 568351301.00 ns, 542.0220 ns/op
WorkloadActual   2: 1048576 op, 569385734.00 ns, 543.0086 ns/op
WorkloadActual   3: 1048576 op, 571342110.00 ns, 544.8743 ns/op
WorkloadActual   4: 1048576 op, 570635710.00 ns, 544.2006 ns/op
WorkloadActual   5: 1048576 op, 568892974.00 ns, 542.5386 ns/op
WorkloadActual   6: 1048576 op, 570905935.00 ns, 544.4583 ns/op
WorkloadActual   7: 1048576 op, 573088031.00 ns, 546.5393 ns/op
WorkloadActual   8: 1048576 op, 574923857.00 ns, 548.2901 ns/op
WorkloadActual   9: 1048576 op, 576149816.00 ns, 549.4593 ns/op
WorkloadActual  10: 1048576 op, 569432084.00 ns, 543.0528 ns/op
WorkloadActual  11: 1048576 op, 578051981.00 ns, 551.2733 ns/op
WorkloadActual  12: 1048576 op, 580563092.00 ns, 553.6681 ns/op
WorkloadActual  13: 1048576 op, 580621520.00 ns, 553.7238 ns/op
WorkloadActual  14: 1048576 op, 570646198.00 ns, 544.2106 ns/op
WorkloadActual  15: 1048576 op, 571512288.00 ns, 545.0366 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 568351301.00 ns, 542.0220 ns/op
WorkloadResult   2: 1048576 op, 569385734.00 ns, 543.0086 ns/op
WorkloadResult   3: 1048576 op, 571342110.00 ns, 544.8743 ns/op
WorkloadResult   4: 1048576 op, 570635710.00 ns, 544.2006 ns/op
WorkloadResult   5: 1048576 op, 568892974.00 ns, 542.5386 ns/op
WorkloadResult   6: 1048576 op, 570905935.00 ns, 544.4583 ns/op
WorkloadResult   7: 1048576 op, 573088031.00 ns, 546.5393 ns/op
WorkloadResult   8: 1048576 op, 574923857.00 ns, 548.2901 ns/op
WorkloadResult   9: 1048576 op, 576149816.00 ns, 549.4593 ns/op
WorkloadResult  10: 1048576 op, 569432084.00 ns, 543.0528 ns/op
WorkloadResult  11: 1048576 op, 578051981.00 ns, 551.2733 ns/op
WorkloadResult  12: 1048576 op, 580563092.00 ns, 553.6681 ns/op
WorkloadResult  13: 1048576 op, 580621520.00 ns, 553.7238 ns/op
WorkloadResult  14: 1048576 op, 570646198.00 ns, 544.2106 ns/op
WorkloadResult  15: 1048576 op, 571512288.00 ns, 545.0366 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3438 has exited with code 0.

Mean = 540.266 ns, StdErr = 1.505 ns (0.28%), N = 30, StdDev = 8.241 ns
Min = 522.612 ns, Q1 = 535.340 ns, Median = 541.934 ns, Q3 = 544.770 ns, Max = 553.724 ns
IQR = 9.430 ns, LowerFence = 521.195 ns, UpperFence = 558.915 ns
ConfidenceInterval = [534.760 ns; 545.772 ns] (CI 99.9%), Margin = 5.506 ns (1.02% of Mean)
Skewness = -0.52, Kurtosis = 2.56, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.884 μs, StdErr = 0.140 μs (0.79%), N = 30, StdDev = 0.769 μs
Min = 17.025 μs, Q1 = 17.098 μs, Median = 17.933 μs, Q3 = 18.621 μs, Max = 18.744 μs
IQR = 1.523 μs, LowerFence = 14.814 μs, UpperFence = 20.905 μs
ConfidenceInterval = [17.370 μs; 18.398 μs] (CI 99.9%), Margin = 0.514 μs (2.87% of Mean)
Skewness = -0.01, Kurtosis = 0.97, MValue = 4
-------------------- Histogram --------------------
[16.838 μs ; 17.488 μs) | @@@@@@@@@@@@@@@
[17.488 μs ; 18.330 μs) | 
[18.330 μs ; 19.069 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.026 μs, StdErr = 0.073 μs (0.19%), N = 29, StdDev = 0.395 μs
Min = 37.197 μs, Q1 = 37.742 μs, Median = 38.056 μs, Q3 = 38.273 μs, Max = 38.933 μs
IQR = 0.531 μs, LowerFence = 36.945 μs, UpperFence = 39.070 μs
ConfidenceInterval = [37.756 μs; 38.296 μs] (CI 99.9%), Margin = 0.270 μs (0.71% of Mean)
Skewness = 0.03, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[37.028 μs ; 39.101 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 540.266 ns, StdErr = 1.505 ns (0.28%), N = 30, StdDev = 8.241 ns
Min = 522.612 ns, Q1 = 535.340 ns, Median = 541.934 ns, Q3 = 544.770 ns, Max = 553.724 ns
IQR = 9.430 ns, LowerFence = 521.195 ns, UpperFence = 558.915 ns
ConfidenceInterval = [534.760 ns; 545.772 ns] (CI 99.9%), Margin = 5.506 ns (1.02% of Mean)
Skewness = -0.52, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[519.131 ns ; 536.684 ns) | @@@@@@@@
[536.684 ns ; 557.205 ns) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
