// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 56.19 sec and exited with 0
// ***** Done, took 00:00:59 (59.24 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203725.00 ns, 203.7250 us/op
WorkloadJitting  1: 1 op, 414053.00 ns, 414.0530 us/op

OverheadJitting  2: 16 op, 420654.00 ns, 26.2909 us/op
WorkloadJitting  2: 16 op, 394639.00 ns, 24.6649 us/op

WorkloadPilot    1: 16 op, 2122.00 ns, 132.6250 ns/op
WorkloadPilot    2: 32 op, 1939.00 ns, 60.5938 ns/op
WorkloadPilot    3: 64 op, 2001.00 ns, 31.2656 ns/op
WorkloadPilot    4: 128 op, 15657.00 ns, 122.3203 ns/op
WorkloadPilot    5: 256 op, 15180.00 ns, 59.2969 ns/op
WorkloadPilot    6: 512 op, 14712.00 ns, 28.7344 ns/op
WorkloadPilot    7: 1024 op, 33632.00 ns, 32.8438 ns/op
WorkloadPilot    8: 2048 op, 57793.00 ns, 28.2192 ns/op
WorkloadPilot    9: 4096 op, 104438.00 ns, 25.4976 ns/op
WorkloadPilot   10: 8192 op, 236643.00 ns, 28.8871 ns/op
WorkloadPilot   11: 16384 op, 310237.00 ns, 18.9354 ns/op
WorkloadPilot   12: 32768 op, 704936.00 ns, 21.5129 ns/op
WorkloadPilot   13: 65536 op, 1412732.00 ns, 21.5566 ns/op
WorkloadPilot   14: 131072 op, 2749215.00 ns, 20.9748 ns/op
WorkloadPilot   15: 262144 op, 5368581.00 ns, 20.4795 ns/op
WorkloadPilot   16: 524288 op, 10372890.00 ns, 19.7847 ns/op
WorkloadPilot   17: 1048576 op, 13669020.00 ns, 13.0358 ns/op
WorkloadPilot   18: 2097152 op, 27347573.00 ns, 13.0403 ns/op
WorkloadPilot   19: 4194304 op, 48303762.00 ns, 11.5165 ns/op
WorkloadPilot   20: 8388608 op, 97863850.00 ns, 11.6663 ns/op
WorkloadPilot   21: 16777216 op, 193320398.00 ns, 11.5228 ns/op
WorkloadPilot   22: 33554432 op, 388423961.00 ns, 11.5759 ns/op
WorkloadPilot   23: 67108864 op, 767802824.00 ns, 11.4412 ns/op

OverheadWarmup   1: 67108864 op, 279863895.00 ns, 4.1703 ns/op
OverheadWarmup   2: 67108864 op, 280620836.00 ns, 4.1816 ns/op
OverheadWarmup   3: 67108864 op, 279905445.00 ns, 4.1709 ns/op
OverheadWarmup   4: 67108864 op, 280736511.00 ns, 4.1833 ns/op
OverheadWarmup   5: 67108864 op, 279862894.00 ns, 4.1703 ns/op

OverheadActual   1: 67108864 op, 281241384.00 ns, 4.1908 ns/op
OverheadActual   2: 67108864 op, 280135517.00 ns, 4.1743 ns/op
OverheadActual   3: 67108864 op, 280323630.00 ns, 4.1771 ns/op
OverheadActual   4: 67108864 op, 280592991.00 ns, 4.1812 ns/op
OverheadActual   5: 67108864 op, 281095892.00 ns, 4.1887 ns/op
OverheadActual   6: 67108864 op, 279982967.00 ns, 4.1721 ns/op
OverheadActual   7: 67108864 op, 281080717.00 ns, 4.1884 ns/op
OverheadActual   8: 67108864 op, 281441568.00 ns, 4.1938 ns/op
OverheadActual   9: 67108864 op, 278706342.00 ns, 4.1530 ns/op
OverheadActual  10: 67108864 op, 279967573.00 ns, 4.1718 ns/op
OverheadActual  11: 67108864 op, 280536934.00 ns, 4.1803 ns/op
OverheadActual  12: 67108864 op, 280737632.00 ns, 4.1833 ns/op
OverheadActual  13: 67108864 op, 281107614.00 ns, 4.1888 ns/op
OverheadActual  14: 67108864 op, 280612670.00 ns, 4.1815 ns/op
OverheadActual  15: 67108864 op, 280306199.00 ns, 4.1769 ns/op

WorkloadWarmup   1: 67108864 op, 772797865.00 ns, 11.5156 ns/op
WorkloadWarmup   2: 67108864 op, 783183099.00 ns, 11.6703 ns/op
WorkloadWarmup   3: 67108864 op, 790569871.00 ns, 11.7804 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 782780494.00 ns, 11.6643 ns/op
WorkloadActual   2: 67108864 op, 789081917.00 ns, 11.7582 ns/op
WorkloadActual   3: 67108864 op, 787095963.00 ns, 11.7286 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 502187503.00 ns, 7.4832 ns/op
WorkloadResult   2: 67108864 op, 508488926.00 ns, 7.5771 ns/op
WorkloadResult   3: 67108864 op, 506502972.00 ns, 7.5475 ns/op
// GC:  85 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3401 has exited with code 0.

Mean = 7.536 ns, StdErr = 0.028 ns (0.37%), N = 3, StdDev = 0.048 ns
Min = 7.483 ns, Q1 = 7.515 ns, Median = 7.547 ns, Q3 = 7.562 ns, Max = 7.577 ns
IQR = 0.047 ns, LowerFence = 7.445 ns, UpperFence = 7.633 ns
ConfidenceInterval = [6.660 ns; 8.412 ns] (CI 99.9%), Margin = 0.876 ns (11.62% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.869 ns, StdErr = 0.002 ns (0.18%), N = 3, StdDev = 0.003 ns
Min = 0.867 ns, Q1 = 0.867 ns, Median = 0.868 ns, Q3 = 0.870 ns, Max = 0.872 ns
IQR = 0.003 ns, LowerFence = 0.864 ns, UpperFence = 0.874 ns
ConfidenceInterval = [0.818 ns; 0.920 ns] (CI 99.9%), Margin = 0.051 ns (5.83% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.865 ns ; 0.875 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.216 ns, StdErr = 0.020 ns (0.32%), N = 3, StdDev = 0.034 ns
Min = 6.178 ns, Q1 = 6.202 ns, Median = 6.225 ns, Q3 = 6.234 ns, Max = 6.244 ns
IQR = 0.033 ns, LowerFence = 6.152 ns, UpperFence = 6.284 ns
ConfidenceInterval = [5.596 ns; 6.835 ns] (CI 99.9%), Margin = 0.619 ns (9.96% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.172 ns ; 6.275 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.004 ns, StdErr = 0.009 ns (0.13%), N = 3, StdDev = 0.016 ns
Min = 6.987 ns, Q1 = 6.996 ns, Median = 7.006 ns, Q3 = 7.012 ns, Max = 7.018 ns
IQR = 0.016 ns, LowerFence = 6.973 ns, UpperFence = 7.036 ns
ConfidenceInterval = [6.711 ns; 7.296 ns] (CI 99.9%), Margin = 0.292 ns (4.18% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.972 ns ; 7.033 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.536 ns, StdErr = 0.028 ns (0.37%), N = 3, StdDev = 0.048 ns
Min = 7.483 ns, Q1 = 7.515 ns, Median = 7.547 ns, Q3 = 7.562 ns, Max = 7.577 ns
IQR = 0.047 ns, LowerFence = 7.445 ns, UpperFence = 7.633 ns
ConfidenceInterval = [6.660 ns; 8.412 ns] (CI 99.9%), Margin = 0.876 ns (11.62% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.439 ns ; 7.621 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz (Max: 2.79GHz), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| ComparePositions | 0.8691 ns | 0.0506 ns | 0.0028 ns |  0.14 |      - |         - |        0.00 |
| CreatePosition   | 6.2156 ns | 0.6192 ns | 0.0339 ns |  1.00 | 0.0010 |      24 B |        1.00 |
| FromBytes        | 7.0038 ns | 0.2925 ns | 0.0160 ns |  1.13 | 0.0010 |      24 B |        1.00 |
| ToBytes          | 7.5359 ns | 0.8758 ns | 0.0480 ns |  1.21 | 0.0013 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:59 (59.37 sec), executed benchmarks: 4

Global total time: 00:01:58 (118.88 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
