// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.86 sec and exited with 0
// ***** Done, took 00:03:13 (193.74 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 11 op, 995798.00 ns, 90.5271 us/op
WorkloadPilot   11: 12 op, 899639.00 ns, 74.9699 us/op
WorkloadPilot   12: 13 op, 982975.00 ns, 75.6135 us/op
WorkloadPilot   13: 14 op, 1027408.00 ns, 73.3863 us/op
WorkloadPilot   14: 15 op, 1112927.00 ns, 74.1951 us/op
WorkloadPilot   15: 16 op, 1153263.00 ns, 72.0789 us/op
WorkloadPilot   16: 32 op, 2803032.00 ns, 87.5948 us/op
WorkloadPilot   17: 64 op, 6190684.00 ns, 96.7294 us/op
WorkloadPilot   18: 128 op, 12292973.00 ns, 96.0389 us/op
WorkloadPilot   19: 256 op, 24373350.00 ns, 95.2084 us/op
WorkloadPilot   20: 512 op, 35440435.00 ns, 69.2196 us/op
WorkloadPilot   21: 1024 op, 70336885.00 ns, 68.6884 us/op
WorkloadPilot   22: 2048 op, 139996134.00 ns, 68.3575 us/op
WorkloadPilot   23: 4096 op, 277851986.00 ns, 67.8350 us/op
WorkloadPilot   24: 8192 op, 558132323.00 ns, 68.1314 us/op

WorkloadWarmup   1: 8192 op, 559836213.00 ns, 68.3394 us/op
WorkloadWarmup   2: 8192 op, 562918734.00 ns, 68.7157 us/op
WorkloadWarmup   3: 8192 op, 560669186.00 ns, 68.4411 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 558805638.00 ns, 68.2136 us/op
WorkloadActual   2: 8192 op, 563254411.00 ns, 68.7566 us/op
WorkloadActual   3: 8192 op, 561488374.00 ns, 68.5411 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 558805638.00 ns, 68.2136 us/op
WorkloadResult   2: 8192 op, 563254411.00 ns, 68.7566 us/op
WorkloadResult   3: 8192 op, 561488374.00 ns, 68.5411 us/op
// GC:  33 0 0 562503376 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 68.504 μs, StdErr = 0.158 μs (0.23%), N = 3, StdDev = 0.273 μs
Min = 68.214 μs, Q1 = 68.377 μs, Median = 68.541 μs, Q3 = 68.649 μs, Max = 68.757 μs
IQR = 0.272 μs, LowerFence = 67.970 μs, UpperFence = 69.056 μs
ConfidenceInterval = [63.515 μs; 73.492 μs] (CI 99.9%), Margin = 4.989 μs (7.28% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217476.00 ns, 217.4760 us/op
WorkloadJitting  1: 1 op, 96234489.00 ns, 96.2345 ms/op

WorkloadPilot    1: 2 op, 2583451.00 ns, 1.2917 ms/op
WorkloadPilot    2: 3 op, 234778.00 ns, 78.2593 us/op
WorkloadPilot    3: 4 op, 408232.00 ns, 102.0580 us/op
WorkloadPilot    4: 5 op, 417429.00 ns, 83.4858 us/op
WorkloadPilot    5: 6 op, 500514.00 ns, 83.4190 us/op
WorkloadPilot    6: 7 op, 739390.00 ns, 105.6271 us/op
WorkloadPilot    7: 8 op, 1061121.00 ns, 132.6401 us/op
WorkloadPilot    8: 9 op, 659781.00 ns, 73.3090 us/op
WorkloadPilot    9: 10 op, 827054.00 ns, 82.7054 us/op
WorkloadPilot   10: 11 op, 1850684.00 ns, 168.2440 us/op
WorkloadPilot   11: 12 op, 940676.00 ns, 78.3897 us/op
WorkloadPilot   12: 13 op, 987183.00 ns, 75.9372 us/op
WorkloadPilot   13: 14 op, 1026075.00 ns, 73.2911 us/op
WorkloadPilot   14: 15 op, 1091548.00 ns, 72.7699 us/op
WorkloadPilot   15: 16 op, 1159084.00 ns, 72.4428 us/op
WorkloadPilot   16: 32 op, 2730786.00 ns, 85.3371 us/op
WorkloadPilot   17: 64 op, 5823749.00 ns, 90.9961 us/op
WorkloadPilot   18: 128 op, 11915509.00 ns, 93.0899 us/op
WorkloadPilot   19: 256 op, 23039240.00 ns, 89.9970 us/op
WorkloadPilot   20: 512 op, 35434674.00 ns, 69.2083 us/op
WorkloadPilot   21: 1024 op, 68013037.00 ns, 66.4190 us/op
WorkloadPilot   22: 2048 op, 134625300.00 ns, 65.7350 us/op
WorkloadPilot   23: 4096 op, 272126859.00 ns, 66.4372 us/op
WorkloadPilot   24: 8192 op, 539754852.00 ns, 65.8880 us/op

WorkloadWarmup   1: 8192 op, 538736972.00 ns, 65.7638 us/op
WorkloadWarmup   2: 8192 op, 541186193.00 ns, 66.0628 us/op
WorkloadWarmup   3: 8192 op, 543483341.00 ns, 66.3432 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 542557432.00 ns, 66.2302 us/op
WorkloadActual   2: 8192 op, 541662572.00 ns, 66.1209 us/op
WorkloadActual   3: 8192 op, 542745607.00 ns, 66.2531 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 542557432.00 ns, 66.2302 us/op
WorkloadResult   2: 8192 op, 541662572.00 ns, 66.1209 us/op
WorkloadResult   3: 8192 op, 542745607.00 ns, 66.2531 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 66.201 μs, StdErr = 0.041 μs (0.06%), N = 3, StdDev = 0.071 μs
Min = 66.121 μs, Q1 = 66.176 μs, Median = 66.230 μs, Q3 = 66.242 μs, Max = 66.253 μs
IQR = 0.066 μs, LowerFence = 66.076 μs, UpperFence = 66.341 μs
ConfidenceInterval = [64.913 μs; 67.490 μs] (CI 99.9%), Margin = 1.289 μs (1.95% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216635.00 ns, 216.6350 us/op
WorkloadJitting  1: 1 op, 99492462.00 ns, 99.4925 ms/op

WorkloadPilot    1: 2 op, 3390548.00 ns, 1.6953 ms/op
WorkloadPilot    2: 3 op, 797839.00 ns, 265.9463 us/op
WorkloadPilot    3: 4 op, 880673.00 ns, 220.1683 us/op
WorkloadPilot    4: 5 op, 1024512.00 ns, 204.9024 us/op
WorkloadPilot    5: 6 op, 1138235.00 ns, 189.7058 us/op
WorkloadPilot    6: 7 op, 2014200.00 ns, 287.7429 us/op
WorkloadPilot    7: 8 op, 1042235.00 ns, 130.2794 us/op
WorkloadPilot    8: 9 op, 1146790.00 ns, 127.4211 us/op
WorkloadPilot    9: 10 op, 1244974.00 ns, 124.4974 us/op
WorkloadPilot   10: 11 op, 1407066.00 ns, 127.9151 us/op
WorkloadPilot   11: 12 op, 1486044.00 ns, 123.8370 us/op
WorkloadPilot   12: 13 op, 1572235.00 ns, 120.9412 us/op
WorkloadPilot   13: 14 op, 1701406.00 ns, 121.5290 us/op
WorkloadPilot   14: 15 op, 1831188.00 ns, 122.0792 us/op
WorkloadPilot   15: 16 op, 1926877.00 ns, 120.4298 us/op
WorkloadPilot   16: 32 op, 4465505.00 ns, 139.5470 us/op
WorkloadPilot   17: 64 op, 9358067.00 ns, 146.2198 us/op
WorkloadPilot   18: 128 op, 18638589.00 ns, 145.6140 us/op
WorkloadPilot   19: 256 op, 35703601.00 ns, 139.4672 us/op
WorkloadPilot   20: 512 op, 57829569.00 ns, 112.9484 us/op
WorkloadPilot   21: 1024 op, 116402715.00 ns, 113.6745 us/op
WorkloadPilot   22: 2048 op, 231247513.00 ns, 112.9138 us/op
WorkloadPilot   23: 4096 op, 464006697.00 ns, 113.2829 us/op
WorkloadPilot   24: 8192 op, 921283963.00 ns, 112.4614 us/op

WorkloadWarmup   1: 8192 op, 922622152.00 ns, 112.6248 us/op
WorkloadWarmup   2: 8192 op, 925956693.00 ns, 113.0318 us/op
WorkloadWarmup   3: 8192 op, 923401567.00 ns, 112.7199 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 923272094.00 ns, 112.7041 us/op
WorkloadActual   2: 8192 op, 924599012.00 ns, 112.8661 us/op
WorkloadActual   3: 8192 op, 929110890.00 ns, 113.4169 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 923272094.00 ns, 112.7041 us/op
WorkloadResult   2: 8192 op, 924599012.00 ns, 112.8661 us/op
WorkloadResult   3: 8192 op, 929110890.00 ns, 113.4169 us/op
// GC:  36 1 0 611328392 8192
// Threading:  0 0 8192
// Exceptions:  13

// AfterAll
// Benchmark Process 3943 has exited with code 0.

Mean = 112.996 μs, StdErr = 0.216 μs (0.19%), N = 3, StdDev = 0.374 μs
Min = 112.704 μs, Q1 = 112.785 μs, Median = 112.866 μs, Q3 = 113.141 μs, Max = 113.417 μs
IQR = 0.356 μs, LowerFence = 112.251 μs, UpperFence = 113.676 μs
ConfidenceInterval = [106.179 μs; 119.812 μs] (CI 99.9%), Margin = 6.816 μs (6.03% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212286.00 ns, 212.2860 us/op
WorkloadJitting  1: 1 op, 14865916.00 ns, 14.8659 ms/op

OverheadJitting  2: 16 op, 380420.00 ns, 23.7763 us/op
WorkloadJitting  2: 16 op, 446974.00 ns, 27.9359 us/op

WorkloadPilot    1: 16 op, 98073.00 ns, 6.1296 us/op
WorkloadPilot    2: 32 op, 159768.00 ns, 4.9928 us/op
WorkloadPilot    3: 64 op, 287176.00 ns, 4.4871 us/op
WorkloadPilot    4: 128 op, 574542.00 ns, 4.4886 us/op
WorkloadPilot    5: 256 op, 1145678.00 ns, 4.4753 us/op
WorkloadPilot    6: 512 op, 2210346.00 ns, 4.3171 us/op
WorkloadPilot    7: 1024 op, 4284056.00 ns, 4.1836 us/op
WorkloadPilot    8: 2048 op, 8492521.00 ns, 4.1467 us/op
WorkloadPilot    9: 4096 op, 16962590.00 ns, 4.1413 us/op
WorkloadPilot   10: 8192 op, 34424471.00 ns, 4.2022 us/op
WorkloadPilot   11: 16384 op, 69230925.00 ns, 4.2255 us/op
WorkloadPilot   12: 32768 op, 139706036.00 ns, 4.2635 us/op
WorkloadPilot   13: 65536 op, 269592585.00 ns, 4.1137 us/op
WorkloadPilot   14: 131072 op, 529828176.00 ns, 4.0423 us/op

OverheadWarmup   1: 131072 op, 217926.00 ns, 1.6626 ns/op
OverheadWarmup   2: 131072 op, 217666.00 ns, 1.6607 ns/op
OverheadWarmup   3: 131072 op, 221323.00 ns, 1.6886 ns/op
OverheadWarmup   4: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadWarmup   5: 131072 op, 246200.00 ns, 1.8784 ns/op
OverheadWarmup   6: 131072 op, 218408.00 ns, 1.6663 ns/op

OverheadActual   1: 131072 op, 218417.00 ns, 1.6664 ns/op
OverheadActual   2: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadActual   3: 131072 op, 217656.00 ns, 1.6606 ns/op
OverheadActual   4: 131072 op, 217656.00 ns, 1.6606 ns/op
OverheadActual   5: 131072 op, 218418.00 ns, 1.6664 ns/op
OverheadActual   6: 131072 op, 221042.00 ns, 1.6864 ns/op
OverheadActual   7: 131072 op, 217586.00 ns, 1.6600 ns/op
OverheadActual   8: 131072 op, 246270.00 ns, 1.8789 ns/op
OverheadActual   9: 131072 op, 218488.00 ns, 1.6669 ns/op
OverheadActual  10: 131072 op, 217586.00 ns, 1.6600 ns/op
OverheadActual  11: 131072 op, 217567.00 ns, 1.6599 ns/op
OverheadActual  12: 131072 op, 217606.00 ns, 1.6602 ns/op
OverheadActual  13: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadActual  14: 131072 op, 217556.00 ns, 1.6598 ns/op
OverheadActual  15: 131072 op, 244737.00 ns, 1.8672 ns/op

WorkloadWarmup   1: 131072 op, 531670745.00 ns, 4.0563 us/op
WorkloadWarmup   2: 131072 op, 536235456.00 ns, 4.0912 us/op
WorkloadWarmup   3: 131072 op, 526682816.00 ns, 4.0183 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 531941261.00 ns, 4.0584 us/op
WorkloadActual   2: 131072 op, 527752712.00 ns, 4.0264 us/op
WorkloadActual   3: 131072 op, 533787707.00 ns, 4.0725 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 531723605.00 ns, 4.0567 us/op
WorkloadResult   2: 131072 op, 527535056.00 ns, 4.0248 us/op
WorkloadResult   3: 131072 op, 533570051.00 ns, 4.0708 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 4.051 μs, StdErr = 0.014 μs (0.34%), N = 3, StdDev = 0.024 μs
Min = 4.025 μs, Q1 = 4.041 μs, Median = 4.057 μs, Q3 = 4.064 μs, Max = 4.071 μs
IQR = 0.023 μs, LowerFence = 4.006 μs, UpperFence = 4.098 μs
ConfidenceInterval = [3.620 μs; 4.481 μs] (CI 99.9%), Margin = 0.430 μs (10.63% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.773 μs, StdErr = 0.012 μs (0.13%), N = 3, StdDev = 0.022 μs
Min = 9.750 μs, Q1 = 9.763 μs, Median = 9.775 μs, Q3 = 9.784 μs, Max = 9.793 μs
IQR = 0.022 μs, LowerFence = 9.731 μs, UpperFence = 9.817 μs
ConfidenceInterval = [9.379 μs; 10.167 μs] (CI 99.9%), Margin = 0.394 μs (4.04% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.731 μs ; 9.813 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.337 μs, StdErr = 0.125 μs (0.19%), N = 3, StdDev = 0.217 μs
Min = 66.091 μs, Q1 = 66.254 μs, Median = 66.417 μs, Q3 = 66.460 μs, Max = 66.502 μs
IQR = 0.205 μs, LowerFence = 65.946 μs, UpperFence = 66.768 μs
ConfidenceInterval = [62.381 μs; 70.292 μs] (CI 99.9%), Margin = 3.956 μs (5.96% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.894 μs ; 66.700 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 612.861 μs, StdErr = 1.281 μs (0.21%), N = 3, StdDev = 2.218 μs
Min = 611.365 μs, Q1 = 611.586 μs, Median = 611.808 μs, Q3 = 613.608 μs, Max = 615.409 μs
IQR = 2.022 μs, LowerFence = 608.553 μs, UpperFence = 616.641 μs
ConfidenceInterval = [572.394 μs; 653.327 μs] (CI 99.9%), Margin = 40.466 μs (6.60% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[609.347 μs ; 617.428 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.861 μs, StdErr = 0.034 μs (0.06%), N = 3, StdDev = 0.060 μs
Min = 56.819 μs, Q1 = 56.827 μs, Median = 56.836 μs, Q3 = 56.883 μs, Max = 56.929 μs
IQR = 0.055 μs, LowerFence = 56.744 μs, UpperFence = 56.966 μs
ConfidenceInterval = [55.776 μs; 57.947 μs] (CI 99.9%), Margin = 1.086 μs (1.91% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.765 μs ; 56.983 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.504 μs, StdErr = 0.158 μs (0.23%), N = 3, StdDev = 0.273 μs
Min = 68.214 μs, Q1 = 68.377 μs, Median = 68.541 μs, Q3 = 68.649 μs, Max = 68.757 μs
IQR = 0.272 μs, LowerFence = 67.970 μs, UpperFence = 69.056 μs
ConfidenceInterval = [63.515 μs; 73.492 μs] (CI 99.9%), Margin = 4.989 μs (7.28% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.965 μs ; 69.005 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.201 μs, StdErr = 0.041 μs (0.06%), N = 3, StdDev = 0.071 μs
Min = 66.121 μs, Q1 = 66.176 μs, Median = 66.230 μs, Q3 = 66.242 μs, Max = 66.253 μs
IQR = 0.066 μs, LowerFence = 66.076 μs, UpperFence = 66.341 μs
ConfidenceInterval = [64.913 μs; 67.490 μs] (CI 99.9%), Margin = 1.289 μs (1.95% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.057 μs ; 66.317 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.996 μs, StdErr = 0.216 μs (0.19%), N = 3, StdDev = 0.374 μs
Min = 112.704 μs, Q1 = 112.785 μs, Median = 112.866 μs, Q3 = 113.141 μs, Max = 113.417 μs
IQR = 0.356 μs, LowerFence = 112.251 μs, UpperFence = 113.676 μs
ConfidenceInterval = [106.179 μs; 119.812 μs] (CI 99.9%), Margin = 6.816 μs (6.03% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.364 μs ; 113.757 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.051 μs, StdErr = 0.014 μs (0.34%), N = 3, StdDev = 0.024 μs
