// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.27 sec and exited with 0
// ***** Done, took 00:03:12 (192.16 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 11983524.00 ns, 187.2426 us/op
WorkloadPilot    4: 128 op, 11123758.00 ns, 86.9044 us/op
WorkloadPilot    5: 256 op, 18119341.00 ns, 70.7787 us/op
WorkloadPilot    6: 512 op, 36164500.00 ns, 70.6338 us/op
WorkloadPilot    7: 1024 op, 71938947.00 ns, 70.2529 us/op
WorkloadPilot    8: 2048 op, 141543211.00 ns, 69.1129 us/op
WorkloadPilot    9: 4096 op, 290021085.00 ns, 70.8059 us/op
WorkloadPilot   10: 8192 op, 577360148.00 ns, 70.4785 us/op

OverheadWarmup   1: 8192 op, 16264.00 ns, 1.9854 ns/op
OverheadWarmup   2: 8192 op, 20530.00 ns, 2.5061 ns/op
OverheadWarmup   3: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   4: 8192 op, 19940.00 ns, 2.4341 ns/op
OverheadWarmup   5: 8192 op, 20240.00 ns, 2.4707 ns/op
OverheadWarmup   6: 8192 op, 20701.00 ns, 2.5270 ns/op
OverheadWarmup   7: 8192 op, 20871.00 ns, 2.5477 ns/op
OverheadWarmup   8: 8192 op, 20671.00 ns, 2.5233 ns/op

OverheadActual   1: 8192 op, 20631.00 ns, 2.5184 ns/op
OverheadActual   2: 8192 op, 20361.00 ns, 2.4855 ns/op
OverheadActual   3: 8192 op, 20280.00 ns, 2.4756 ns/op
OverheadActual   4: 8192 op, 20471.00 ns, 2.4989 ns/op
OverheadActual   5: 8192 op, 20812.00 ns, 2.5405 ns/op
OverheadActual   6: 8192 op, 20610.00 ns, 2.5159 ns/op
OverheadActual   7: 8192 op, 20591.00 ns, 2.5135 ns/op
OverheadActual   8: 8192 op, 20721.00 ns, 2.5294 ns/op
OverheadActual   9: 8192 op, 20872.00 ns, 2.5479 ns/op
OverheadActual  10: 8192 op, 20641.00 ns, 2.5197 ns/op
OverheadActual  11: 8192 op, 19950.00 ns, 2.4353 ns/op
OverheadActual  12: 8192 op, 20230.00 ns, 2.4695 ns/op
OverheadActual  13: 8192 op, 20530.00 ns, 2.5061 ns/op
OverheadActual  14: 8192 op, 20812.00 ns, 2.5405 ns/op
OverheadActual  15: 8192 op, 20010.00 ns, 2.4426 ns/op

WorkloadWarmup   1: 8192 op, 587632172.00 ns, 71.7324 us/op
WorkloadWarmup   2: 8192 op, 584658044.00 ns, 71.3694 us/op
WorkloadWarmup   3: 8192 op, 583989534.00 ns, 71.2878 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 584400298.00 ns, 71.3379 us/op
WorkloadActual   2: 8192 op, 583483737.00 ns, 71.2260 us/op
WorkloadActual   3: 8192 op, 585495596.00 ns, 71.4716 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 584379707.00 ns, 71.3354 us/op
WorkloadResult   2: 8192 op, 583463146.00 ns, 71.2235 us/op
WorkloadResult   3: 8192 op, 585475005.00 ns, 71.4691 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 71.343 μs, StdErr = 0.071 μs (0.10%), N = 3, StdDev = 0.123 μs
Min = 71.224 μs, Q1 = 71.279 μs, Median = 71.335 μs, Q3 = 71.402 μs, Max = 71.469 μs
IQR = 0.123 μs, LowerFence = 71.095 μs, UpperFence = 71.586 μs
ConfidenceInterval = [69.100 μs; 73.586 μs] (CI 99.9%), Margin = 2.243 μs (3.14% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233539.00 ns, 233.5390 us/op
WorkloadJitting  1: 1 op, 30473659.00 ns, 30.4737 ms/op

OverheadJitting  2: 16 op, 353689.00 ns, 22.1056 us/op
WorkloadJitting  2: 16 op, 14526437.00 ns, 907.9023 us/op

WorkloadPilot    1: 16 op, 9182484.00 ns, 573.9053 us/op
WorkloadPilot    2: 32 op, 19643259.00 ns, 613.8518 us/op
WorkloadPilot    3: 64 op, 33585512.00 ns, 524.7736 us/op
WorkloadPilot    4: 128 op, 64140102.00 ns, 501.0945 us/op
WorkloadPilot    5: 256 op, 119758899.00 ns, 467.8082 us/op
WorkloadPilot    6: 512 op, 256361287.00 ns, 500.7056 us/op
WorkloadPilot    7: 1024 op, 530892034.00 ns, 518.4493 us/op

OverheadWarmup   1: 1024 op, 2664.00 ns, 2.6016 ns/op
OverheadWarmup   2: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadWarmup   3: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadWarmup   4: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadWarmup   5: 1024 op, 2183.00 ns, 2.1318 ns/op
OverheadWarmup   6: 1024 op, 2163.00 ns, 2.1123 ns/op
OverheadWarmup   7: 1024 op, 2153.00 ns, 2.1025 ns/op
OverheadWarmup   8: 1024 op, 2314.00 ns, 2.2598 ns/op
OverheadWarmup   9: 1024 op, 2123.00 ns, 2.0732 ns/op
OverheadWarmup  10: 1024 op, 2263.00 ns, 2.2100 ns/op

OverheadActual   1: 1024 op, 2564.00 ns, 2.5039 ns/op
OverheadActual   2: 1024 op, 2444.00 ns, 2.3867 ns/op
OverheadActual   3: 1024 op, 2414.00 ns, 2.3574 ns/op
OverheadActual   4: 1024 op, 2243.00 ns, 2.1904 ns/op
OverheadActual   5: 1024 op, 2323.00 ns, 2.2686 ns/op
OverheadActual   6: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual   7: 1024 op, 20981.00 ns, 20.4893 ns/op
OverheadActual   8: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadActual   9: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual  10: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadActual  11: 1024 op, 2203.00 ns, 2.1514 ns/op
OverheadActual  12: 1024 op, 2214.00 ns, 2.1621 ns/op
OverheadActual  13: 1024 op, 2233.00 ns, 2.1807 ns/op
OverheadActual  14: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual  15: 1024 op, 2233.00 ns, 2.1807 ns/op
OverheadActual  16: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadActual  17: 1024 op, 2784.00 ns, 2.7188 ns/op
OverheadActual  18: 1024 op, 3034.00 ns, 2.9629 ns/op
OverheadActual  19: 1024 op, 3115.00 ns, 3.0420 ns/op
OverheadActual  20: 1024 op, 2854.00 ns, 2.7871 ns/op

WorkloadWarmup   1: 1024 op, 477931273.00 ns, 466.7298 us/op
WorkloadWarmup   2: 1024 op, 486365207.00 ns, 474.9660 us/op
WorkloadWarmup   3: 1024 op, 465197749.00 ns, 454.2947 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 484175663.00 ns, 472.8278 us/op
WorkloadActual   2: 1024 op, 473074609.00 ns, 461.9869 us/op
WorkloadActual   3: 1024 op, 480257503.00 ns, 469.0015 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 484173414.50 ns, 472.8256 us/op
WorkloadResult   2: 1024 op, 473072360.50 ns, 461.9847 us/op
WorkloadResult   3: 1024 op, 480255254.50 ns, 468.9993 us/op
// GC:  51 51 51 956776720 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3934 has exited with code 0.

Mean = 467.937 μs, StdErr = 3.174 μs (0.68%), N = 3, StdDev = 5.498 μs
Min = 461.985 μs, Q1 = 465.492 μs, Median = 468.999 μs, Q3 = 470.912 μs, Max = 472.826 μs
IQR = 5.420 μs, LowerFence = 457.361 μs, UpperFence = 479.043 μs
ConfidenceInterval = [367.632 μs; 568.241 μs] (CI 99.9%), Margin = 100.304 μs (21.44% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.273 μs, StdErr = 0.058 μs (0.18%), N = 3, StdDev = 0.100 μs
Min = 32.203 μs, Q1 = 32.216 μs, Median = 32.228 μs, Q3 = 32.308 μs, Max = 32.387 μs
IQR = 0.092 μs, LowerFence = 32.077 μs, UpperFence = 32.446 μs
ConfidenceInterval = [30.448 μs; 34.098 μs] (CI 99.9%), Margin = 1.825 μs (5.65% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.112 μs ; 32.478 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.348 μs, StdErr = 0.380 μs (0.24%), N = 3, StdDev = 0.658 μs
Min = 158.588 μs, Q1 = 159.148 μs, Median = 159.708 μs, Q3 = 159.728 μs, Max = 159.747 μs
IQR = 0.580 μs, LowerFence = 158.279 μs, UpperFence = 160.597 μs
ConfidenceInterval = [147.336 μs; 171.359 μs] (CI 99.9%), Margin = 12.012 μs (7.54% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.568 μs ; 159.767 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 743.646 μs, StdErr = 5.151 μs (0.69%), N = 3, StdDev = 8.922 μs
Min = 734.241 μs, Q1 = 739.473 μs, Median = 744.705 μs, Q3 = 748.348 μs, Max = 751.992 μs
IQR = 8.875 μs, LowerFence = 726.160 μs, UpperFence = 761.661 μs
ConfidenceInterval = [580.870 μs; 906.422 μs] (CI 99.9%), Margin = 162.776 μs (21.89% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[726.122 μs ; 756.468 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.397 μs, StdErr = 0.094 μs (0.57%), N = 3, StdDev = 0.162 μs
Min = 16.210 μs, Q1 = 16.348 μs, Median = 16.486 μs, Q3 = 16.491 μs, Max = 16.495 μs
IQR = 0.143 μs, LowerFence = 16.134 μs, UpperFence = 16.705 μs
ConfidenceInterval = [13.437 μs; 19.358 μs] (CI 99.9%), Margin = 2.960 μs (18.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.205 μs ; 16.500 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 71.343 μs, StdErr = 0.071 μs (0.10%), N = 3, StdDev = 0.123 μs
Min = 71.224 μs, Q1 = 71.279 μs, Median = 71.335 μs, Q3 = 71.402 μs, Max = 71.469 μs
IQR = 0.123 μs, LowerFence = 71.095 μs, UpperFence = 71.586 μs
ConfidenceInterval = [69.100 μs; 73.586 μs] (CI 99.9%), Margin = 2.243 μs (3.14% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.112 μs ; 71.581 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 467.937 μs, StdErr = 3.174 μs (0.68%), N = 3, StdDev = 5.498 μs
Min = 461.985 μs, Q1 = 465.492 μs, Median = 468.999 μs, Q3 = 470.912 μs, Max = 472.826 μs
IQR = 5.420 μs, LowerFence = 457.361 μs, UpperFence = 479.043 μs
ConfidenceInterval = [367.632 μs; 568.241 μs] (CI 99.9%), Margin = 100.304 μs (21.44% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[456.981 μs ; 477.829 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  32.27 μs |   1.825 μs | 0.100 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 159.35 μs |  12.012 μs | 0.658 μs |  4.94 |    0.02 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 743.65 μs | 162.776 μs | 8.922 μs | 23.04 |    0.25 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  16.40 μs |   2.960 μs | 0.162 μs |  0.51 |    0.00 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  71.34 μs |   2.243 μs | 0.123 μs |  2.21 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 467.94 μs | 100.304 μs | 5.498 μs | 14.50 |    0.15 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.49 sec), executed benchmarks: 6

Global total time: 00:03:47 (227.03 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
