// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.94 sec and exited with 0
// ***** Done, took 00:03:13 (193.8 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198691.00 ns, 198.6910 us/op
WorkloadJitting  1: 1 op, 5138802.00 ns, 5.1388 ms/op

OverheadJitting  2: 16 op, 384688.00 ns, 24.0430 us/op
WorkloadJitting  2: 16 op, 457204.00 ns, 28.5753 us/op

WorkloadPilot    1: 16 op, 2572662.00 ns, 160.7914 us/op
WorkloadPilot    2: 32 op, 218868.00 ns, 6.8396 us/op
WorkloadPilot    3: 64 op, 378246.00 ns, 5.9101 us/op
WorkloadPilot    4: 128 op, 765639.00 ns, 5.9816 us/op
WorkloadPilot    5: 256 op, 1327678.00 ns, 5.1862 us/op
WorkloadPilot    6: 512 op, 2662550.00 ns, 5.2003 us/op
WorkloadPilot    7: 1024 op, 5154200.00 ns, 5.0334 us/op
WorkloadPilot    8: 2048 op, 10399461.00 ns, 5.0779 us/op
WorkloadPilot    9: 4096 op, 21145249.00 ns, 5.1624 us/op
WorkloadPilot   10: 8192 op, 37707413.00 ns, 4.6030 us/op
WorkloadPilot   11: 16384 op, 64741874.00 ns, 3.9515 us/op
WorkloadPilot   12: 32768 op, 129214276.00 ns, 3.9433 us/op
WorkloadPilot   13: 65536 op, 263594007.00 ns, 4.0221 us/op
WorkloadPilot   14: 131072 op, 515653725.00 ns, 3.9341 us/op

OverheadWarmup   1: 131072 op, 242543.00 ns, 1.8505 ns/op
OverheadWarmup   2: 131072 op, 215101.00 ns, 1.6411 ns/op
OverheadWarmup   3: 131072 op, 215112.00 ns, 1.6412 ns/op
OverheadWarmup   4: 131072 op, 215072.00 ns, 1.6409 ns/op
OverheadWarmup   5: 131072 op, 215121.00 ns, 1.6412 ns/op
OverheadWarmup   6: 131072 op, 233686.00 ns, 1.7829 ns/op
OverheadWarmup   7: 131072 op, 241241.00 ns, 1.8405 ns/op
OverheadWarmup   8: 131072 op, 240939.00 ns, 1.8382 ns/op

OverheadActual   1: 131072 op, 215082.00 ns, 1.6409 ns/op
OverheadActual   2: 131072 op, 215833.00 ns, 1.6467 ns/op
OverheadActual   3: 131072 op, 215873.00 ns, 1.6470 ns/op
OverheadActual   4: 131072 op, 232644.00 ns, 1.7749 ns/op
OverheadActual   5: 131072 op, 215071.00 ns, 1.6409 ns/op
OverheadActual   6: 131072 op, 215061.00 ns, 1.6408 ns/op
OverheadActual   7: 131072 op, 215102.00 ns, 1.6411 ns/op
OverheadActual   8: 131072 op, 215051.00 ns, 1.6407 ns/op
OverheadActual   9: 131072 op, 215062.00 ns, 1.6408 ns/op
OverheadActual  10: 131072 op, 215092.00 ns, 1.6410 ns/op
OverheadActual  11: 131072 op, 215112.00 ns, 1.6412 ns/op
OverheadActual  12: 131072 op, 215092.00 ns, 1.6410 ns/op
OverheadActual  13: 131072 op, 215041.00 ns, 1.6406 ns/op
OverheadActual  14: 131072 op, 268852.00 ns, 2.0512 ns/op
OverheadActual  15: 131072 op, 248564.00 ns, 1.8964 ns/op

WorkloadWarmup   1: 131072 op, 526491772.00 ns, 4.0168 us/op
WorkloadWarmup   2: 131072 op, 528034094.00 ns, 4.0286 us/op
WorkloadWarmup   3: 131072 op, 522640477.00 ns, 3.9874 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 524290156.00 ns, 4.0000 us/op
WorkloadActual   2: 131072 op, 524491331.00 ns, 4.0016 us/op
WorkloadActual   3: 131072 op, 524790059.00 ns, 4.0038 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 524075064.00 ns, 3.9984 us/op
WorkloadResult   2: 131072 op, 524276239.00 ns, 3.9999 us/op
WorkloadResult   3: 131072 op, 524574967.00 ns, 4.0022 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 4.000 μs, StdErr = 0.001 μs (0.03%), N = 3, StdDev = 0.002 μs
Min = 3.998 μs, Q1 = 3.999 μs, Median = 4.000 μs, Q3 = 4.001 μs, Max = 4.002 μs
IQR = 0.002 μs, LowerFence = 3.996 μs, UpperFence = 4.004 μs
ConfidenceInterval = [3.965 μs; 4.035 μs] (CI 99.9%), Margin = 0.035 μs (0.88% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215402.00 ns, 215.4020 us/op
WorkloadJitting  1: 1 op, 823016.00 ns, 823.0160 us/op

OverheadJitting  2: 16 op, 387473.00 ns, 24.2171 us/op
WorkloadJitting  2: 16 op, 436545.00 ns, 27.2841 us/op

WorkloadPilot    1: 16 op, 3307.00 ns, 206.6875 ns/op
WorkloadPilot    2: 32 op, 3827.00 ns, 119.5938 ns/op
WorkloadPilot    3: 64 op, 5170.00 ns, 80.7813 ns/op
WorkloadPilot    4: 128 op, 8146.00 ns, 63.6406 ns/op
WorkloadPilot    5: 256 op, 14147.00 ns, 55.2617 ns/op
WorkloadPilot    6: 512 op, 26058.00 ns, 50.8945 ns/op
WorkloadPilot    7: 1024 op, 49613.00 ns, 48.4502 ns/op
WorkloadPilot    8: 2048 op, 96651.00 ns, 47.1929 ns/op
WorkloadPilot    9: 4096 op, 213298.00 ns, 52.0747 ns/op
WorkloadPilot   10: 8192 op, 395037.00 ns, 48.2223 ns/op
WorkloadPilot   11: 16384 op, 804772.00 ns, 49.1194 ns/op
WorkloadPilot   12: 32768 op, 1561215.00 ns, 47.6445 ns/op
WorkloadPilot   13: 65536 op, 3115265.00 ns, 47.5352 ns/op
WorkloadPilot   14: 131072 op, 6209240.00 ns, 47.3727 ns/op
WorkloadPilot   15: 262144 op, 12376221.00 ns, 47.2115 ns/op
WorkloadPilot   16: 524288 op, 24774102.00 ns, 47.2528 ns/op
WorkloadPilot   17: 1048576 op, 49443367.00 ns, 47.1529 ns/op
WorkloadPilot   18: 2097152 op, 98834579.00 ns, 47.1280 ns/op
WorkloadPilot   19: 4194304 op, 196866354.00 ns, 46.9366 ns/op
WorkloadPilot   20: 8388608 op, 391691212.00 ns, 46.6932 ns/op
WorkloadPilot   21: 16777216 op, 788849673.00 ns, 47.0191 ns/op

OverheadWarmup   1: 16777216 op, 55628409.00 ns, 3.3157 ns/op
OverheadWarmup   2: 16777216 op, 55658446.00 ns, 3.3175 ns/op
OverheadWarmup   3: 16777216 op, 55561294.00 ns, 3.3117 ns/op
OverheadWarmup   4: 16777216 op, 55503876.00 ns, 3.3083 ns/op
OverheadWarmup   5: 16777216 op, 55517472.00 ns, 3.3091 ns/op
OverheadWarmup   6: 16777216 op, 55469832.00 ns, 3.3063 ns/op

OverheadActual   1: 16777216 op, 55524916.00 ns, 3.3095 ns/op
OverheadActual   2: 16777216 op, 55596659.00 ns, 3.3138 ns/op
OverheadActual   3: 16777216 op, 55583645.00 ns, 3.3130 ns/op
OverheadActual   4: 16777216 op, 55546586.00 ns, 3.3108 ns/op
OverheadActual   5: 16777216 op, 55684624.00 ns, 3.3191 ns/op
OverheadActual   6: 16777216 op, 55472967.00 ns, 3.3064 ns/op
OverheadActual   7: 16777216 op, 55535204.00 ns, 3.3102 ns/op
OverheadActual   8: 16777216 op, 55442140.00 ns, 3.3046 ns/op
OverheadActual   9: 16777216 op, 55479650.00 ns, 3.3068 ns/op
OverheadActual  10: 16777216 op, 55463260.00 ns, 3.3059 ns/op
OverheadActual  11: 16777216 op, 55474721.00 ns, 3.3066 ns/op
OverheadActual  12: 16777216 op, 55632887.00 ns, 3.3160 ns/op
OverheadActual  13: 16777216 op, 55449464.00 ns, 3.3050 ns/op
OverheadActual  14: 16777216 op, 55688843.00 ns, 3.3193 ns/op
OverheadActual  15: 16777216 op, 55482536.00 ns, 3.3070 ns/op

WorkloadWarmup   1: 16777216 op, 789390554.00 ns, 47.0513 ns/op
WorkloadWarmup   2: 16777216 op, 790905796.00 ns, 47.1417 ns/op
WorkloadWarmup   3: 16777216 op, 786562449.00 ns, 46.8828 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 791322764.00 ns, 47.1665 ns/op
WorkloadActual   2: 16777216 op, 790812723.00 ns, 47.1361 ns/op
WorkloadActual   3: 16777216 op, 790820497.00 ns, 47.1366 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 735797848.00 ns, 43.8570 ns/op
WorkloadResult   2: 16777216 op, 735287807.00 ns, 43.8266 ns/op
WorkloadResult   3: 16777216 op, 735295581.00 ns, 43.8270 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4137 has exited with code 0.

Mean = 43.837 ns, StdErr = 0.010 ns (0.02%), N = 3, StdDev = 0.017 ns
Min = 43.827 ns, Q1 = 43.827 ns, Median = 43.827 ns, Q3 = 43.842 ns, Max = 43.857 ns
IQR = 0.015 ns, LowerFence = 43.804 ns, UpperFence = 43.865 ns
ConfidenceInterval = [43.519 ns; 44.155 ns] (CI 99.9%), Margin = 0.318 ns (0.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170709.00 ns, 170.7090 us/op
WorkloadJitting  1: 1 op, 3811368.00 ns, 3.8114 ms/op

OverheadJitting  2: 16 op, 208689.00 ns, 13.0431 us/op
WorkloadJitting  2: 16 op, 303888.00 ns, 18.9930 us/op

WorkloadPilot    1: 16 op, 1502225.00 ns, 93.8891 us/op
WorkloadPilot    2: 32 op, 153307.00 ns, 4.7908 us/op
WorkloadPilot    3: 64 op, 296434.00 ns, 4.6318 us/op
WorkloadPilot    4: 128 op, 617774.00 ns, 4.8264 us/op
WorkloadPilot    5: 256 op, 1072463.00 ns, 4.1893 us/op
WorkloadPilot    6: 512 op, 2080376.00 ns, 4.0632 us/op
WorkloadPilot    7: 1024 op, 4170588.00 ns, 4.0728 us/op
WorkloadPilot    8: 2048 op, 8256459.00 ns, 4.0315 us/op
WorkloadPilot    9: 4096 op, 16659212.00 ns, 4.0672 us/op
WorkloadPilot   10: 8192 op, 33054650.00 ns, 4.0350 us/op
WorkloadPilot   11: 16384 op, 53576636.00 ns, 3.2701 us/op
WorkloadPilot   12: 32768 op, 105379720.00 ns, 3.2159 us/op
WorkloadPilot   13: 65536 op, 211987734.00 ns, 3.2347 us/op
WorkloadPilot   14: 131072 op, 420532257.00 ns, 3.2084 us/op
WorkloadPilot   15: 262144 op, 843280553.00 ns, 3.2169 us/op

OverheadWarmup   1: 262144 op, 424913.00 ns, 1.6209 ns/op
OverheadWarmup   2: 262144 op, 441144.00 ns, 1.6828 ns/op
OverheadWarmup   3: 262144 op, 424653.00 ns, 1.6199 ns/op
OverheadWarmup   4: 262144 op, 424723.00 ns, 1.6202 ns/op
OverheadWarmup   5: 262144 op, 441284.00 ns, 1.6834 ns/op
OverheadWarmup   6: 262144 op, 442837.00 ns, 1.6893 ns/op
OverheadWarmup   7: 262144 op, 441514.00 ns, 1.6842 ns/op

OverheadActual   1: 262144 op, 424713.00 ns, 1.6202 ns/op
OverheadActual   2: 262144 op, 444681.00 ns, 1.6963 ns/op
OverheadActual   3: 262144 op, 444851.00 ns, 1.6970 ns/op
OverheadActual   4: 262144 op, 424663.00 ns, 1.6200 ns/op
OverheadActual   5: 262144 op, 424683.00 ns, 1.6200 ns/op
OverheadActual   6: 262144 op, 424683.00 ns, 1.6200 ns/op
OverheadActual   7: 262144 op, 441575.00 ns, 1.6845 ns/op
OverheadActual   8: 262144 op, 444591.00 ns, 1.6960 ns/op
OverheadActual   9: 262144 op, 425455.00 ns, 1.6230 ns/op
OverheadActual  10: 262144 op, 424703.00 ns, 1.6201 ns/op
OverheadActual  11: 262144 op, 441074.00 ns, 1.6826 ns/op
OverheadActual  12: 262144 op, 444069.00 ns, 1.6940 ns/op
OverheadActual  13: 262144 op, 452775.00 ns, 1.7272 ns/op
OverheadActual  14: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadActual  15: 262144 op, 424633.00 ns, 1.6198 ns/op

WorkloadWarmup   1: 262144 op, 854215113.00 ns, 3.2586 us/op
WorkloadWarmup   2: 262144 op, 853636642.00 ns, 3.2564 us/op
WorkloadWarmup   3: 262144 op, 848064836.00 ns, 3.2351 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 844559620.00 ns, 3.2217 us/op
WorkloadActual   2: 262144 op, 845212330.00 ns, 3.2242 us/op
WorkloadActual   3: 262144 op, 844462790.00 ns, 3.2214 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 844134165.00 ns, 3.2201 us/op
WorkloadResult   2: 262144 op, 844786875.00 ns, 3.2226 us/op
WorkloadResult   3: 262144 op, 844037335.00 ns, 3.2197 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4144 has exited with code 0.

Mean = 3.221 μs, StdErr = 0.001 μs (0.03%), N = 3, StdDev = 0.002 μs
Min = 3.220 μs, Q1 = 3.220 μs, Median = 3.220 μs, Q3 = 3.221 μs, Max = 3.223 μs
IQR = 0.001 μs, LowerFence = 3.218 μs, UpperFence = 3.224 μs
ConfidenceInterval = [3.192 μs; 3.249 μs] (CI 99.9%), Margin = 0.028 μs (0.88% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210102.00 ns, 210.1020 us/op
WorkloadJitting  1: 1 op, 5147862.00 ns, 5.1479 ms/op

OverheadJitting  2: 16 op, 467422.00 ns, 29.2139 us/op
WorkloadJitting  2: 16 op, 646907.00 ns, 40.4317 us/op

WorkloadPilot    1: 16 op, 2673922.00 ns, 167.1201 us/op
WorkloadPilot    2: 32 op, 220812.00 ns, 6.9004 us/op
WorkloadPilot    3: 64 op, 384748.00 ns, 6.0117 us/op
WorkloadPilot    4: 128 op, 778343.00 ns, 6.0808 us/op
WorkloadPilot    5: 256 op, 1385627.00 ns, 5.4126 us/op
WorkloadPilot    6: 512 op, 2731470.00 ns, 5.3349 us/op
WorkloadPilot    7: 1024 op, 5460275.00 ns, 5.3323 us/op
WorkloadPilot    8: 2048 op, 10743519.00 ns, 5.2459 us/op
WorkloadPilot    9: 4096 op, 21452994.00 ns, 5.2375 us/op
WorkloadPilot   10: 8192 op, 39142962.00 ns, 4.7782 us/op
WorkloadPilot   11: 16384 op, 67465973.00 ns, 4.1178 us/op
WorkloadPilot   12: 32768 op, 136367445.00 ns, 4.1616 us/op
WorkloadPilot   13: 65536 op, 271461634.00 ns, 4.1422 us/op
WorkloadPilot   14: 131072 op, 543681563.00 ns, 4.1480 us/op

OverheadWarmup   1: 131072 op, 440663.00 ns, 3.3620 ns/op
OverheadWarmup   2: 131072 op, 471790.00 ns, 3.5995 ns/op
OverheadWarmup   3: 131072 op, 450902.00 ns, 3.4401 ns/op
OverheadWarmup   4: 131072 op, 449739.00 ns, 3.4312 ns/op
OverheadWarmup   5: 131072 op, 460259.00 ns, 3.5115 ns/op
OverheadWarmup   6: 131072 op, 472522.00 ns, 3.6051 ns/op
OverheadWarmup   7: 131072 op, 450181.00 ns, 3.4346 ns/op

OverheadActual   1: 131072 op, 451944.00 ns, 3.4481 ns/op
OverheadActual   2: 131072 op, 472182.00 ns, 3.6025 ns/op
OverheadActual   3: 131072 op, 447656.00 ns, 3.4153 ns/op
OverheadActual   4: 131072 op, 459849.00 ns, 3.5084 ns/op
OverheadActual   5: 131072 op, 493351.00 ns, 3.7640 ns/op
OverheadActual   6: 131072 op, 449840.00 ns, 3.4320 ns/op
OverheadActual   7: 131072 op, 446423.00 ns, 3.4059 ns/op
OverheadActual   8: 131072 op, 473374.00 ns, 3.6116 ns/op
OverheadActual   9: 131072 op, 449970.00 ns, 3.4330 ns/op
OverheadActual  10: 131072 op, 463325.00 ns, 3.5349 ns/op
OverheadActual  11: 131072 op, 451113.00 ns, 3.4417 ns/op
OverheadActual  12: 131072 op, 441975.00 ns, 3.3720 ns/op
OverheadActual  13: 131072 op, 465439.00 ns, 3.5510 ns/op
OverheadActual  14: 131072 op, 461381.00 ns, 3.5201 ns/op
OverheadActual  15: 131072 op, 448357.00 ns, 3.4207 ns/op

WorkloadWarmup   1: 131072 op, 557654190.00 ns, 4.2546 us/op
WorkloadWarmup   2: 131072 op, 552044527.00 ns, 4.2118 us/op
WorkloadWarmup   3: 131072 op, 544895259.00 ns, 4.1572 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 544349951.00 ns, 4.1531 us/op
WorkloadActual   2: 131072 op, 545673562.00 ns, 4.1632 us/op
WorkloadActual   3: 131072 op, 544296732.00 ns, 4.1527 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 543898007.00 ns, 4.1496 us/op
WorkloadResult   2: 131072 op, 545221618.00 ns, 4.1597 us/op
WorkloadResult   3: 131072 op, 543844788.00 ns, 4.1492 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4154 has exited with code 0.

Mean = 4.153 μs, StdErr = 0.003 μs (0.08%), N = 3, StdDev = 0.006 μs
Min = 4.149 μs, Q1 = 4.149 μs, Median = 4.150 μs, Q3 = 4.155 μs, Max = 4.160 μs
IQR = 0.005 μs, LowerFence = 4.142 μs, UpperFence = 4.163 μs
ConfidenceInterval = [4.044 μs; 4.261 μs] (CI 99.9%), Margin = 0.109 μs (2.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.452 ns, StdErr = 0.007 ns (0.02%), N = 3, StdDev = 0.012 ns
Min = 41.439 ns, Q1 = 41.449 ns, Median = 41.458 ns, Q3 = 41.459 ns, Max = 41.460 ns
IQR = 0.011 ns, LowerFence = 41.433 ns, UpperFence = 41.475 ns
ConfidenceInterval = [41.240 ns; 41.665 ns] (CI 99.9%), Margin = 0.213 ns (0.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.439 ns ; 41.460 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.221 ns, StdErr = 0.053 ns (0.43%), N = 3, StdDev = 0.091 ns
Min = 12.150 ns, Q1 = 12.170 ns, Median = 12.190 ns, Q3 = 12.257 ns, Max = 12.324 ns
