// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.23 sec and exited with 0
// ***** Done, took 00:03:03 (183.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 262144 op, 490835.00 ns, 1.8724 ns/op
OverheadWarmup   5: 262144 op, 509503.00 ns, 1.9436 ns/op
OverheadWarmup   6: 262144 op, 489284.00 ns, 1.8665 ns/op

OverheadActual   1: 262144 op, 492919.00 ns, 1.8803 ns/op
OverheadActual   2: 262144 op, 488633.00 ns, 1.8640 ns/op
OverheadActual   3: 262144 op, 490155.00 ns, 1.8698 ns/op
OverheadActual   4: 262144 op, 503965.00 ns, 1.9225 ns/op
OverheadActual   5: 262144 op, 500661.00 ns, 1.9099 ns/op
OverheadActual   6: 262144 op, 509523.00 ns, 1.9437 ns/op
OverheadActual   7: 262144 op, 487271.00 ns, 1.8588 ns/op
OverheadActual   8: 262144 op, 487591.00 ns, 1.8600 ns/op
OverheadActual   9: 262144 op, 489013.00 ns, 1.8654 ns/op
OverheadActual  10: 262144 op, 503124.00 ns, 1.9193 ns/op
OverheadActual  11: 262144 op, 488913.00 ns, 1.8651 ns/op
OverheadActual  12: 262144 op, 490716.00 ns, 1.8719 ns/op
OverheadActual  13: 262144 op, 499428.00 ns, 1.9052 ns/op
OverheadActual  14: 262144 op, 509133.00 ns, 1.9422 ns/op
OverheadActual  15: 262144 op, 499429.00 ns, 1.9052 ns/op

WorkloadWarmup   1: 262144 op, 551270555.00 ns, 2.1029 us/op
WorkloadWarmup   2: 262144 op, 565583002.00 ns, 2.1575 us/op
WorkloadWarmup   3: 262144 op, 555329943.00 ns, 2.1184 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 546938333.00 ns, 2.0864 us/op
WorkloadActual   2: 262144 op, 596396191.00 ns, 2.2751 us/op
WorkloadActual   3: 262144 op, 561903033.00 ns, 2.1435 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 546445414.00 ns, 2.0845 us/op
WorkloadResult   2: 262144 op, 595903272.00 ns, 2.2732 us/op
WorkloadResult   3: 262144 op, 561410114.00 ns, 2.1416 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4202 has exited with code 0.

Mean = 2.166 μs, StdErr = 0.056 μs (2.58%), N = 3, StdDev = 0.097 μs
Min = 2.085 μs, Q1 = 2.113 μs, Median = 2.142 μs, Q3 = 2.207 μs, Max = 2.273 μs
IQR = 0.094 μs, LowerFence = 1.972 μs, UpperFence = 2.349 μs
ConfidenceInterval = [0.401 μs; 3.932 μs] (CI 99.9%), Margin = 1.765 μs (81.48% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219966.00 ns, 219.9660 us/op
WorkloadJitting  1: 1 op, 17971366.00 ns, 17.9714 ms/op

OverheadJitting  2: 16 op, 238903.00 ns, 14.9314 us/op
WorkloadJitting  2: 16 op, 415093.00 ns, 25.9433 us/op

WorkloadPilot    1: 16 op, 120158.00 ns, 7.5099 us/op
WorkloadPilot    2: 32 op, 130753.00 ns, 4.0860 us/op
WorkloadPilot    3: 64 op, 268797.00 ns, 4.2000 us/op
WorkloadPilot    4: 128 op, 510686.00 ns, 3.9897 us/op
WorkloadPilot    5: 256 op, 987560.00 ns, 3.8577 us/op
WorkloadPilot    6: 512 op, 1859110.00 ns, 3.6311 us/op
WorkloadPilot    7: 1024 op, 3703757.00 ns, 3.6170 us/op
WorkloadPilot    8: 2048 op, 7352903.00 ns, 3.5903 us/op
WorkloadPilot    9: 4096 op, 14769521.00 ns, 3.6058 us/op
WorkloadPilot   10: 8192 op, 29245909.00 ns, 3.5701 us/op
WorkloadPilot   11: 16384 op, 64213975.00 ns, 3.9193 us/op
WorkloadPilot   12: 32768 op, 130113422.00 ns, 3.9707 us/op
WorkloadPilot   13: 65536 op, 251136141.00 ns, 3.8320 us/op
WorkloadPilot   14: 131072 op, 490019655.00 ns, 3.7386 us/op
WorkloadPilot   15: 262144 op, 989271959.00 ns, 3.7738 us/op

OverheadWarmup   1: 262144 op, 475523.00 ns, 1.8140 ns/op
OverheadWarmup   2: 262144 op, 486039.00 ns, 1.8541 ns/op
OverheadWarmup   3: 262144 op, 486019.00 ns, 1.8540 ns/op
OverheadWarmup   4: 262144 op, 496624.00 ns, 1.8945 ns/op
OverheadWarmup   5: 262144 op, 485879.00 ns, 1.8535 ns/op

OverheadActual   1: 262144 op, 475393.00 ns, 1.8135 ns/op
OverheadActual   2: 262144 op, 475484.00 ns, 1.8138 ns/op
OverheadActual   3: 262144 op, 475333.00 ns, 1.8133 ns/op
OverheadActual   4: 262144 op, 475403.00 ns, 1.8135 ns/op
OverheadActual   5: 262144 op, 475453.00 ns, 1.8137 ns/op
OverheadActual   6: 262144 op, 499108.00 ns, 1.9039 ns/op
OverheadActual   7: 262144 op, 475964.00 ns, 1.8157 ns/op
OverheadActual   8: 262144 op, 486159.00 ns, 1.8545 ns/op
OverheadActual   9: 262144 op, 487070.00 ns, 1.8580 ns/op
OverheadActual  10: 262144 op, 487331.00 ns, 1.8590 ns/op
OverheadActual  11: 262144 op, 475683.00 ns, 1.8146 ns/op
OverheadActual  12: 262144 op, 487231.00 ns, 1.8586 ns/op
OverheadActual  13: 262144 op, 475393.00 ns, 1.8135 ns/op
OverheadActual  14: 262144 op, 489163.00 ns, 1.8660 ns/op
OverheadActual  15: 262144 op, 486179.00 ns, 1.8546 ns/op

WorkloadWarmup   1: 262144 op, 1009728388.00 ns, 3.8518 us/op
WorkloadWarmup   2: 262144 op, 1021890259.00 ns, 3.8982 us/op
WorkloadWarmup   3: 262144 op, 1003386839.00 ns, 3.8276 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1010127092.00 ns, 3.8533 us/op
WorkloadActual   2: 262144 op, 994710575.00 ns, 3.7945 us/op
WorkloadActual   3: 262144 op, 1028801916.00 ns, 3.9246 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1009651128.00 ns, 3.8515 us/op
WorkloadResult   2: 262144 op, 994234611.00 ns, 3.7927 us/op
WorkloadResult   3: 262144 op, 1028325952.00 ns, 3.9228 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4212 has exited with code 0.

Mean = 3.856 μs, StdErr = 0.038 μs (0.98%), N = 3, StdDev = 0.065 μs
Min = 3.793 μs, Q1 = 3.822 μs, Median = 3.852 μs, Q3 = 3.887 μs, Max = 3.923 μs
IQR = 0.065 μs, LowerFence = 3.725 μs, UpperFence = 3.985 μs
ConfidenceInterval = [2.668 μs; 5.044 μs] (CI 99.9%), Margin = 1.188 μs (30.81% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226434.00 ns, 226.4340 us/op
WorkloadJitting  1: 1 op, 17802629.00 ns, 17.8026 ms/op

OverheadJitting  2: 16 op, 226334.00 ns, 14.1459 us/op
WorkloadJitting  2: 16 op, 360422.00 ns, 22.5264 us/op

WorkloadPilot    1: 16 op, 106978.00 ns, 6.6861 us/op
WorkloadPilot    2: 32 op, 76643.00 ns, 2.3951 us/op
WorkloadPilot    3: 64 op, 148510.00 ns, 2.3205 us/op
WorkloadPilot    4: 128 op, 276128.00 ns, 2.1573 us/op
WorkloadPilot    5: 256 op, 527178.00 ns, 2.0593 us/op
WorkloadPilot    6: 512 op, 1057192.00 ns, 2.0648 us/op
WorkloadPilot    7: 1024 op, 1998142.00 ns, 1.9513 us/op
WorkloadPilot    8: 2048 op, 3958187.00 ns, 1.9327 us/op
WorkloadPilot    9: 4096 op, 7918738.00 ns, 1.9333 us/op
WorkloadPilot   10: 8192 op, 15838387.00 ns, 1.9334 us/op
WorkloadPilot   11: 16384 op, 31515055.00 ns, 1.9235 us/op
WorkloadPilot   12: 32768 op, 68630624.00 ns, 2.0944 us/op
WorkloadPilot   13: 65536 op, 143299166.00 ns, 2.1866 us/op
WorkloadPilot   14: 131072 op, 278319944.00 ns, 2.1234 us/op
WorkloadPilot   15: 262144 op, 579010223.00 ns, 2.2087 us/op

OverheadWarmup   1: 262144 op, 481352.00 ns, 1.8362 ns/op
OverheadWarmup   2: 262144 op, 492257.00 ns, 1.8778 ns/op
OverheadWarmup   3: 262144 op, 484146.00 ns, 1.8469 ns/op
OverheadWarmup   4: 262144 op, 481202.00 ns, 1.8356 ns/op
OverheadWarmup   5: 262144 op, 495323.00 ns, 1.8895 ns/op
OverheadWarmup   6: 262144 op, 481182.00 ns, 1.8356 ns/op

OverheadActual   1: 262144 op, 490175.00 ns, 1.8699 ns/op
OverheadActual   2: 262144 op, 481152.00 ns, 1.8354 ns/op
OverheadActual   3: 262144 op, 505898.00 ns, 1.9298 ns/op
OverheadActual   4: 262144 op, 480881.00 ns, 1.8344 ns/op
OverheadActual   5: 262144 op, 497536.00 ns, 1.8979 ns/op
OverheadActual   6: 262144 op, 492268.00 ns, 1.8779 ns/op
OverheadActual   7: 262144 op, 481252.00 ns, 1.8358 ns/op
OverheadActual   8: 262144 op, 481412.00 ns, 1.8364 ns/op
OverheadActual   9: 262144 op, 495323.00 ns, 1.8895 ns/op
OverheadActual  10: 262144 op, 481562.00 ns, 1.8370 ns/op
OverheadActual  11: 262144 op, 510235.00 ns, 1.9464 ns/op
OverheadActual  12: 262144 op, 493950.00 ns, 1.8843 ns/op
OverheadActual  13: 262144 op, 481542.00 ns, 1.8369 ns/op
OverheadActual  14: 262144 op, 480881.00 ns, 1.8344 ns/op
OverheadActual  15: 262144 op, 484978.00 ns, 1.8500 ns/op

WorkloadWarmup   1: 262144 op, 561601163.00 ns, 2.1423 us/op
WorkloadWarmup   2: 262144 op, 564192755.00 ns, 2.1522 us/op
WorkloadWarmup   3: 262144 op, 568540655.00 ns, 2.1688 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 566417445.00 ns, 2.1607 us/op
WorkloadActual   2: 262144 op, 562476127.00 ns, 2.1457 us/op
WorkloadActual   3: 262144 op, 581752121.00 ns, 2.2192 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 565932467.00 ns, 2.1589 us/op
WorkloadResult   2: 262144 op, 561991149.00 ns, 2.1438 us/op
WorkloadResult   3: 262144 op, 581267143.00 ns, 2.2174 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 2.173 μs, StdErr = 0.022 μs (1.03%), N = 3, StdDev = 0.039 μs
Min = 2.144 μs, Q1 = 2.151 μs, Median = 2.159 μs, Q3 = 2.188 μs, Max = 2.217 μs
IQR = 0.037 μs, LowerFence = 2.096 μs, UpperFence = 2.243 μs
ConfidenceInterval = [1.465 μs; 2.882 μs] (CI 99.9%), Margin = 0.709 μs (32.61% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217873.00 ns, 217.8730 us/op
WorkloadJitting  1: 1 op, 17688698.00 ns, 17.6887 ms/op

OverheadJitting  2: 16 op, 230380.00 ns, 14.3988 us/op
WorkloadJitting  2: 16 op, 365361.00 ns, 22.8351 us/op

WorkloadPilot    1: 16 op, 83393.00 ns, 5.2121 us/op
WorkloadPilot    2: 32 op, 93127.00 ns, 2.9102 us/op
WorkloadPilot    3: 64 op, 174448.00 ns, 2.7258 us/op
WorkloadPilot    4: 128 op, 264581.00 ns, 2.0670 us/op
WorkloadPilot    5: 256 op, 525137.00 ns, 2.0513 us/op
WorkloadPilot    6: 512 op, 1026307.00 ns, 2.0045 us/op
WorkloadPilot    7: 1024 op, 1924356.00 ns, 1.8793 us/op
WorkloadPilot    8: 2048 op, 3818637.00 ns, 1.8646 us/op
WorkloadPilot    9: 4096 op, 7683492.00 ns, 1.8759 us/op
WorkloadPilot   10: 8192 op, 15119058.00 ns, 1.8456 us/op
WorkloadPilot   11: 16384 op, 30525170.00 ns, 1.8631 us/op
WorkloadPilot   12: 32768 op, 65417689.00 ns, 1.9964 us/op
WorkloadPilot   13: 65536 op, 136785493.00 ns, 2.0872 us/op
WorkloadPilot   14: 131072 op, 265062322.00 ns, 2.0223 us/op
WorkloadPilot   15: 262144 op, 545113770.00 ns, 2.0794 us/op

OverheadWarmup   1: 262144 op, 504025.00 ns, 1.9227 ns/op
OverheadWarmup   2: 262144 op, 496103.00 ns, 1.8925 ns/op
OverheadWarmup   3: 262144 op, 506279.00 ns, 1.9313 ns/op
OverheadWarmup   4: 262144 op, 501972.00 ns, 1.9149 ns/op
OverheadWarmup   5: 262144 op, 480811.00 ns, 1.8341 ns/op
OverheadWarmup   6: 262144 op, 494882.00 ns, 1.8878 ns/op
OverheadWarmup   7: 262144 op, 481082.00 ns, 1.8352 ns/op

OverheadActual   1: 262144 op, 481141.00 ns, 1.8354 ns/op
OverheadActual   2: 262144 op, 504586.00 ns, 1.9248 ns/op
OverheadActual   3: 262144 op, 481322.00 ns, 1.8361 ns/op
OverheadActual   4: 262144 op, 480972.00 ns, 1.8348 ns/op
OverheadActual   5: 262144 op, 491197.00 ns, 1.8738 ns/op
OverheadActual   6: 262144 op, 491447.00 ns, 1.8747 ns/op
OverheadActual   7: 262144 op, 481282.00 ns, 1.8359 ns/op
OverheadActual   8: 262144 op, 484346.00 ns, 1.8476 ns/op
OverheadActual   9: 262144 op, 481011.00 ns, 1.8349 ns/op
OverheadActual  10: 262144 op, 481022.00 ns, 1.8350 ns/op
OverheadActual  11: 262144 op, 481091.00 ns, 1.8352 ns/op
OverheadActual  12: 262144 op, 501792.00 ns, 1.9142 ns/op
OverheadActual  13: 262144 op, 497336.00 ns, 1.8972 ns/op
OverheadActual  14: 262144 op, 480921.00 ns, 1.8346 ns/op
OverheadActual  15: 262144 op, 480991.00 ns, 1.8348 ns/op

WorkloadWarmup   1: 262144 op, 538674274.00 ns, 2.0549 us/op
WorkloadWarmup   2: 262144 op, 543552291.00 ns, 2.0735 us/op
WorkloadWarmup   3: 262144 op, 545721606.00 ns, 2.0818 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 543799417.00 ns, 2.0744 us/op
WorkloadActual   2: 262144 op, 544197043.00 ns, 2.0759 us/op
WorkloadActual   3: 262144 op, 543235884.00 ns, 2.0723 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 543318135.00 ns, 2.0726 us/op
WorkloadResult   2: 262144 op, 543715761.00 ns, 2.0741 us/op
WorkloadResult   3: 262144 op, 542754602.00 ns, 2.0704 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4229 has exited with code 0.

Mean = 2.072 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 2.070 μs, Q1 = 2.072 μs, Median = 2.073 μs, Q3 = 2.073 μs, Max = 2.074 μs
IQR = 0.002 μs, LowerFence = 2.069 μs, UpperFence = 2.076 μs
ConfidenceInterval = [2.039 μs; 2.106 μs] (CI 99.9%), Margin = 0.034 μs (1.62% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269319.00 ns, 269.3190 us/op
WorkloadJitting  1: 1 op, 18204079.00 ns, 18.2041 ms/op

OverheadJitting  2: 16 op, 260465.00 ns, 16.2791 us/op
WorkloadJitting  2: 16 op, 367844.00 ns, 22.9903 us/op

WorkloadPilot    1: 16 op, 96863.00 ns, 6.0539 us/op
WorkloadPilot    2: 32 op, 83303.00 ns, 2.6032 us/op
WorkloadPilot    3: 64 op, 161879.00 ns, 2.5294 us/op
WorkloadPilot    4: 128 op, 272393.00 ns, 2.1281 us/op
WorkloadPilot    5: 256 op, 523764.00 ns, 2.0460 us/op
WorkloadPilot    6: 512 op, 1061320.00 ns, 2.0729 us/op
WorkloadPilot    7: 1024 op, 1950705.00 ns, 1.9050 us/op
WorkloadPilot    8: 2048 op, 3835642.00 ns, 1.8729 us/op
WorkloadPilot    9: 4096 op, 7588541.00 ns, 1.8527 us/op
WorkloadPilot   10: 8192 op, 15477006.00 ns, 1.8893 us/op
WorkloadPilot   11: 16384 op, 30250352.00 ns, 1.8463 us/op
WorkloadPilot   12: 32768 op, 66044522.00 ns, 2.0155 us/op
WorkloadPilot   13: 65536 op, 136528377.00 ns, 2.0833 us/op
WorkloadPilot   14: 131072 op, 267359420.00 ns, 2.0398 us/op
WorkloadPilot   15: 262144 op, 550383410.00 ns, 2.0995 us/op

OverheadWarmup   1: 262144 op, 502013.00 ns, 1.9150 ns/op
OverheadWarmup   2: 262144 op, 507341.00 ns, 1.9354 ns/op
OverheadWarmup   3: 262144 op, 490597.00 ns, 1.8715 ns/op
OverheadWarmup   4: 262144 op, 488974.00 ns, 1.8653 ns/op
OverheadWarmup   5: 262144 op, 494763.00 ns, 1.8874 ns/op
OverheadWarmup   6: 262144 op, 492269.00 ns, 1.8779 ns/op

OverheadActual   1: 262144 op, 501822.00 ns, 1.9143 ns/op
OverheadActual   2: 262144 op, 490686.00 ns, 1.8718 ns/op
OverheadActual   3: 262144 op, 510296.00 ns, 1.9466 ns/op
OverheadActual   4: 262144 op, 490336.00 ns, 1.8705 ns/op
OverheadActual   5: 262144 op, 489164.00 ns, 1.8660 ns/op
OverheadActual   6: 262144 op, 502734.00 ns, 1.9178 ns/op
OverheadActual   7: 262144 op, 500681.00 ns, 1.9099 ns/op
OverheadActual   8: 262144 op, 536595.00 ns, 2.0469 ns/op
OverheadActual   9: 262144 op, 480992.00 ns, 1.8348 ns/op
OverheadActual  10: 262144 op, 492589.00 ns, 1.8791 ns/op
OverheadActual  11: 262144 op, 504767.00 ns, 1.9255 ns/op
OverheadActual  12: 262144 op, 480922.00 ns, 1.8346 ns/op
OverheadActual  13: 262144 op, 481293.00 ns, 1.8360 ns/op
