// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.26 sec and exited with 0
// ***** Done, took 00:03:20 (200.04 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 4248 has exited with code 0.

Mean = 2.402 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.006 μs
Min = 2.397 μs, Q1 = 2.399 μs, Median = 2.400 μs, Q3 = 2.404 μs, Max = 2.408 μs
IQR = 0.006 μs, LowerFence = 2.390 μs, UpperFence = 2.413 μs
ConfidenceInterval = [2.295 μs; 2.508 μs] (CI 99.9%), Margin = 0.106 μs (4.43% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 7:12 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228651.00 ns, 228.6510 us/op
WorkloadJitting  1: 1 op, 21851950.00 ns, 21.8520 ms/op

OverheadJitting  2: 16 op, 463172.00 ns, 28.9483 us/op
WorkloadJitting  2: 16 op, 686762.00 ns, 42.9226 us/op

WorkloadPilot    1: 16 op, 185900.00 ns, 11.6188 us/op
WorkloadPilot    2: 32 op, 339078.00 ns, 10.5962 us/op
WorkloadPilot    3: 64 op, 611631.00 ns, 9.5567 us/op
WorkloadPilot    4: 128 op, 1292973.00 ns, 10.1014 us/op
WorkloadPilot    5: 256 op, 2139055.00 ns, 8.3557 us/op
WorkloadPilot    6: 512 op, 4236872.00 ns, 8.2751 us/op
WorkloadPilot    7: 1024 op, 8595785.00 ns, 8.3943 us/op
WorkloadPilot    8: 2048 op, 16930448.00 ns, 8.2668 us/op
WorkloadPilot    9: 4096 op, 33804070.00 ns, 8.2529 us/op
WorkloadPilot   10: 8192 op, 67492322.00 ns, 8.2388 us/op
WorkloadPilot   11: 16384 op, 136546684.00 ns, 8.3341 us/op
WorkloadPilot   12: 32768 op, 259542638.00 ns, 7.9206 us/op
WorkloadPilot   13: 65536 op, 513148726.00 ns, 7.8300 us/op

OverheadWarmup   1: 65536 op, 248217.00 ns, 3.7875 ns/op
OverheadWarmup   2: 65536 op, 215195.00 ns, 3.2836 ns/op
OverheadWarmup   3: 65536 op, 234091.00 ns, 3.5719 ns/op
OverheadWarmup   4: 65536 op, 216037.00 ns, 3.2965 ns/op
OverheadWarmup   5: 65536 op, 215245.00 ns, 3.2844 ns/op
OverheadWarmup   6: 65536 op, 215155.00 ns, 3.2830 ns/op
OverheadWarmup   7: 65536 op, 215255.00 ns, 3.2845 ns/op
OverheadWarmup   8: 65536 op, 234912.00 ns, 3.5845 ns/op
OverheadWarmup   9: 65536 op, 215275.00 ns, 3.2848 ns/op

OverheadActual   1: 65536 op, 215295.00 ns, 3.2851 ns/op
OverheadActual   2: 65536 op, 219723.00 ns, 3.3527 ns/op
OverheadActual   3: 65536 op, 216037.00 ns, 3.2965 ns/op
OverheadActual   4: 65536 op, 267212.00 ns, 4.0773 ns/op
OverheadActual   5: 65536 op, 215285.00 ns, 3.2850 ns/op
OverheadActual   6: 65536 op, 215316.00 ns, 3.2855 ns/op
OverheadActual   7: 65536 op, 238329.00 ns, 3.6366 ns/op
OverheadActual   8: 65536 op, 215346.00 ns, 3.2859 ns/op
OverheadActual   9: 65536 op, 215345.00 ns, 3.2859 ns/op
OverheadActual  10: 65536 op, 215215.00 ns, 3.2839 ns/op
OverheadActual  11: 65536 op, 215575.00 ns, 3.2894 ns/op
OverheadActual  12: 65536 op, 234221.00 ns, 3.5739 ns/op
OverheadActual  13: 65536 op, 216036.00 ns, 3.2964 ns/op
OverheadActual  14: 65536 op, 215235.00 ns, 3.2842 ns/op
OverheadActual  15: 65536 op, 215225.00 ns, 3.2841 ns/op

WorkloadWarmup   1: 65536 op, 521068077.00 ns, 7.9509 us/op
WorkloadWarmup   2: 65536 op, 519470852.00 ns, 7.9265 us/op
WorkloadWarmup   3: 65536 op, 513125491.00 ns, 7.8297 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 520886545.00 ns, 7.9481 us/op
WorkloadActual   2: 65536 op, 517553133.00 ns, 7.8972 us/op
WorkloadActual   3: 65536 op, 513289681.00 ns, 7.8322 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 520671199.00 ns, 7.9448 us/op
WorkloadResult   2: 65536 op, 517337787.00 ns, 7.8939 us/op
WorkloadResult   3: 65536 op, 513074335.00 ns, 7.8289 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4255 has exited with code 0.

Mean = 7.889 μs, StdErr = 0.034 μs (0.43%), N = 3, StdDev = 0.058 μs
Min = 7.829 μs, Q1 = 7.861 μs, Median = 7.894 μs, Q3 = 7.919 μs, Max = 7.945 μs
IQR = 0.058 μs, LowerFence = 7.774 μs, UpperFence = 8.006 μs
ConfidenceInterval = [6.829 μs; 8.949 μs] (CI 99.9%), Margin = 1.060 μs (13.44% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 7:12 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243559.00 ns, 243.5590 us/op
WorkloadJitting  1: 1 op, 18439428.00 ns, 18.4394 ms/op

OverheadJitting  2: 16 op, 464004.00 ns, 29.0003 us/op
WorkloadJitting  2: 16 op, 1211620.00 ns, 75.7263 us/op

WorkloadPilot    1: 16 op, 69271.00 ns, 4.3294 us/op
WorkloadPilot    2: 32 op, 92263.00 ns, 2.8832 us/op
WorkloadPilot    3: 64 op, 174849.00 ns, 2.7320 us/op
WorkloadPilot    4: 128 op, 332976.00 ns, 2.6014 us/op
WorkloadPilot    5: 256 op, 627170.00 ns, 2.4499 us/op
WorkloadPilot    6: 512 op, 1087066.00 ns, 2.1232 us/op
WorkloadPilot    7: 1024 op, 2236237.00 ns, 2.1838 us/op
WorkloadPilot    8: 2048 op, 4455904.00 ns, 2.1757 us/op
WorkloadPilot    9: 4096 op, 8864851.00 ns, 2.1643 us/op
WorkloadPilot   10: 8192 op, 17904391.00 ns, 2.1856 us/op
WorkloadPilot   11: 16384 op, 36011824.00 ns, 2.1980 us/op
WorkloadPilot   12: 32768 op, 60413121.00 ns, 1.8437 us/op
WorkloadPilot   13: 65536 op, 118512979.00 ns, 1.8084 us/op
WorkloadPilot   14: 131072 op, 237555194.00 ns, 1.8124 us/op
WorkloadPilot   15: 262144 op, 474458438.00 ns, 1.8099 us/op
WorkloadPilot   16: 524288 op, 947986912.00 ns, 1.8081 us/op

OverheadWarmup   1: 524288 op, 1756706.00 ns, 3.3507 ns/op
OverheadWarmup   2: 524288 op, 2112715.00 ns, 4.0297 ns/op
OverheadWarmup   3: 524288 op, 1755814.00 ns, 3.3489 ns/op
OverheadWarmup   4: 524288 op, 1757016.00 ns, 3.3512 ns/op
OverheadWarmup   5: 524288 op, 1754011.00 ns, 3.3455 ns/op

OverheadActual   1: 524288 op, 1740344.00 ns, 3.3194 ns/op
OverheadActual   2: 524288 op, 1763068.00 ns, 3.3628 ns/op
OverheadActual   3: 524288 op, 1747157.00 ns, 3.3324 ns/op
OverheadActual   4: 524288 op, 1758610.00 ns, 3.3543 ns/op
OverheadActual   5: 524288 op, 1740034.00 ns, 3.3189 ns/op
OverheadActual   6: 524288 op, 1803714.00 ns, 3.4403 ns/op
OverheadActual   7: 524288 op, 1765782.00 ns, 3.3680 ns/op
OverheadActual   8: 524288 op, 1755984.00 ns, 3.3493 ns/op
OverheadActual   9: 524288 op, 1758459.00 ns, 3.3540 ns/op
OverheadActual  10: 524288 op, 1752508.00 ns, 3.3426 ns/op
OverheadActual  11: 524288 op, 1763979.00 ns, 3.3645 ns/op
OverheadActual  12: 524288 op, 1742830.00 ns, 3.3242 ns/op
OverheadActual  13: 524288 op, 1769480.00 ns, 3.3750 ns/op
OverheadActual  14: 524288 op, 1765573.00 ns, 3.3676 ns/op
OverheadActual  15: 524288 op, 1767136.00 ns, 3.3705 ns/op

WorkloadWarmup   1: 524288 op, 955580622.00 ns, 1.8226 us/op
WorkloadWarmup   2: 524288 op, 955504949.00 ns, 1.8225 us/op
WorkloadWarmup   3: 524288 op, 950065063.00 ns, 1.8121 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 948383869.00 ns, 1.8089 us/op
WorkloadActual   2: 524288 op, 948559540.00 ns, 1.8092 us/op
WorkloadActual   3: 524288 op, 947963308.00 ns, 1.8081 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 946625259.00 ns, 1.8055 us/op
WorkloadResult   2: 524288 op, 946800930.00 ns, 1.8059 us/op
WorkloadResult   3: 524288 op, 946204698.00 ns, 1.8047 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 1.805 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 1.805 μs, Q1 = 1.805 μs, Median = 1.806 μs, Q3 = 1.806 μs, Max = 1.806 μs
IQR = 0.001 μs, LowerFence = 1.804 μs, UpperFence = 1.807 μs
ConfidenceInterval = [1.795 μs; 1.816 μs] (CI 99.9%), Margin = 0.011 μs (0.59% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:12 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240572.00 ns, 240.5720 us/op
WorkloadJitting  1: 1 op, 26982860.00 ns, 26.9829 ms/op

OverheadJitting  2: 16 op, 456769.00 ns, 28.5481 us/op
WorkloadJitting  2: 16 op, 8750995.00 ns, 546.9372 us/op

WorkloadPilot    1: 16 op, 8069032.00 ns, 504.3145 us/op
WorkloadPilot    2: 32 op, 13713402.00 ns, 428.5438 us/op
WorkloadPilot    3: 64 op, 26226437.00 ns, 409.7881 us/op
WorkloadPilot    4: 128 op, 44769748.00 ns, 349.7637 us/op
WorkloadPilot    5: 256 op, 92526995.00 ns, 361.4336 us/op
WorkloadPilot    6: 512 op, 179233018.00 ns, 350.0645 us/op
WorkloadPilot    7: 1024 op, 358272081.00 ns, 349.8751 us/op
WorkloadPilot    8: 2048 op, 717902309.00 ns, 350.5382 us/op

OverheadWarmup   1: 2048 op, 15088.00 ns, 7.3672 ns/op
OverheadWarmup   2: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadWarmup   3: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   4: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadWarmup   5: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadWarmup   6: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadWarmup   7: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadWarmup   8: 2048 op, 7313.00 ns, 3.5708 ns/op
OverheadWarmup   9: 2048 op, 7224.00 ns, 3.5273 ns/op

OverheadActual   1: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual   2: 2048 op, 7454.00 ns, 3.6396 ns/op
OverheadActual   3: 2048 op, 7414.00 ns, 3.6201 ns/op
OverheadActual   4: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual   5: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   6: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual   7: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   8: 2048 op, 7374.00 ns, 3.6006 ns/op
OverheadActual   9: 2048 op, 7405.00 ns, 3.6157 ns/op
OverheadActual  10: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadActual  11: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadActual  12: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual  13: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  14: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  15: 2048 op, 7244.00 ns, 3.5371 ns/op

WorkloadWarmup   1: 2048 op, 729465455.00 ns, 356.1843 us/op
WorkloadWarmup   2: 2048 op, 729873043.00 ns, 356.3833 us/op
WorkloadWarmup   3: 2048 op, 720272418.00 ns, 351.6955 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 722245731.00 ns, 352.6590 us/op
WorkloadActual   2: 2048 op, 720366705.00 ns, 351.7416 us/op
WorkloadActual   3: 2048 op, 720628921.00 ns, 351.8696 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 722238467.00 ns, 352.6555 us/op
WorkloadResult   2: 2048 op, 720359441.00 ns, 351.7380 us/op
WorkloadResult   3: 2048 op, 720621657.00 ns, 351.8660 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4272 has exited with code 0.

Mean = 352.087 μs, StdErr = 0.287 μs (0.08%), N = 3, StdDev = 0.497 μs
Min = 351.738 μs, Q1 = 351.802 μs, Median = 351.866 μs, Q3 = 352.261 μs, Max = 352.656 μs
IQR = 0.459 μs, LowerFence = 351.114 μs, UpperFence = 352.949 μs
ConfidenceInterval = [343.021 μs; 361.152 μs] (CI 99.9%), Margin = 9.065 μs (2.57% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.269 μs, StdErr = 0.105 μs (0.74%), N = 3, StdDev = 0.182 μs
Min = 14.116 μs, Q1 = 14.168 μs, Median = 14.220 μs, Q3 = 14.345 μs, Max = 14.471 μs
IQR = 0.177 μs, LowerFence = 13.902 μs, UpperFence = 14.611 μs
ConfidenceInterval = [10.944 μs; 17.594 μs] (CI 99.9%), Margin = 3.325 μs (23.30% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.002 μs ; 14.334 μs) | @@
[14.334 μs ; 14.637 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.441 μs, StdErr = 0.137 μs (0.95%), N = 3, StdDev = 0.238 μs
Min = 14.202 μs, Q1 = 14.323 μs, Median = 14.444 μs, Q3 = 14.560 μs, Max = 14.677 μs
IQR = 0.238 μs, LowerFence = 13.966 μs, UpperFence = 14.916 μs
ConfidenceInterval = [10.107 μs; 18.774 μs] (CI 99.9%), Margin = 4.333 μs (30.01% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.985 μs ; 14.344 μs) | @
[14.344 μs ; 14.776 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.538 μs, StdErr = 0.056 μs (1.24%), N = 3, StdDev = 0.097 μs
Min = 4.480 μs, Q1 = 4.481 μs, Median = 4.483 μs, Q3 = 4.567 μs, Max = 4.650 μs
IQR = 0.085 μs, LowerFence = 4.354 μs, UpperFence = 4.694 μs
ConfidenceInterval = [2.763 μs; 6.313 μs] (CI 99.9%), Margin = 1.775 μs (39.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.476 μs ; 4.653 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.402 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.006 μs
Min = 2.397 μs, Q1 = 2.399 μs, Median = 2.400 μs, Q3 = 2.404 μs, Max = 2.408 μs
IQR = 0.006 μs, LowerFence = 2.390 μs, UpperFence = 2.413 μs
ConfidenceInterval = [2.295 μs; 2.508 μs] (CI 99.9%), Margin = 0.106 μs (4.43% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.391 μs ; 2.413 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.889 μs, StdErr = 0.034 μs (0.43%), N = 3, StdDev = 0.058 μs
Min = 7.829 μs, Q1 = 7.861 μs, Median = 7.894 μs, Q3 = 7.919 μs, Max = 7.945 μs
IQR = 0.058 μs, LowerFence = 7.774 μs, UpperFence = 8.006 μs
ConfidenceInterval = [6.829 μs; 8.949 μs] (CI 99.9%), Margin = 1.060 μs (13.44% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.776 μs ; 7.998 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.805 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 1.805 μs, Q1 = 1.805 μs, Median = 1.806 μs, Q3 = 1.806 μs, Max = 1.806 μs
IQR = 0.001 μs, LowerFence = 1.804 μs, UpperFence = 1.807 μs
ConfidenceInterval = [1.795 μs; 1.816 μs] (CI 99.9%), Margin = 0.011 μs (0.59% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.804 μs ; 1.806 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 352.087 μs, StdErr = 0.287 μs (0.08%), N = 3, StdDev = 0.497 μs
Min = 351.738 μs, Q1 = 351.802 μs, Median = 351.866 μs, Q3 = 352.261 μs, Max = 352.656 μs
IQR = 0.459 μs, LowerFence = 351.114 μs, UpperFence = 352.949 μs
ConfidenceInterval = [343.021 μs; 361.152 μs] (CI 99.9%), Margin = 9.065 μs (2.57% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[351.286 μs ; 353.108 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
