// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.11 sec and exited with 0
// ***** Done, took 00:03:18 (198.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233396.00 ns, 233.3960 us/op
WorkloadJitting  1: 1 op, 9498482.00 ns, 9.4985 ms/op

OverheadJitting  2: 16 op, 206095.00 ns, 12.8809 us/op
WorkloadJitting  2: 16 op, 381772.00 ns, 23.8608 us/op

WorkloadPilot    1: 16 op, 100948.00 ns, 6.3093 us/op
WorkloadPilot    2: 32 op, 108132.00 ns, 3.3791 us/op
WorkloadPilot    3: 64 op, 209791.00 ns, 3.2780 us/op
WorkloadPilot    4: 128 op, 413411.00 ns, 3.2298 us/op
WorkloadPilot    5: 256 op, 726065.00 ns, 2.8362 us/op
WorkloadPilot    6: 512 op, 1395543.00 ns, 2.7257 us/op
WorkloadPilot    7: 1024 op, 2750562.00 ns, 2.6861 us/op
WorkloadPilot    8: 2048 op, 5482178.00 ns, 2.6768 us/op
WorkloadPilot    9: 4096 op, 10816862.00 ns, 2.6408 us/op
WorkloadPilot   10: 8192 op, 21619858.00 ns, 2.6391 us/op
WorkloadPilot   11: 16384 op, 50512986.00 ns, 3.0831 us/op
WorkloadPilot   12: 32768 op, 108104819.00 ns, 3.2991 us/op
WorkloadPilot   13: 65536 op, 204782156.00 ns, 3.1247 us/op
WorkloadPilot   14: 131072 op, 410171166.00 ns, 3.1294 us/op
WorkloadPilot   15: 262144 op, 847451742.00 ns, 3.2328 us/op

OverheadWarmup   1: 262144 op, 468514.00 ns, 1.7872 ns/op
OverheadWarmup   2: 262144 op, 428911.00 ns, 1.6362 ns/op
OverheadWarmup   3: 262144 op, 427928.00 ns, 1.6324 ns/op
OverheadWarmup   4: 262144 op, 425764.00 ns, 1.6242 ns/op
OverheadWarmup   5: 262144 op, 425413.00 ns, 1.6228 ns/op
OverheadWarmup   6: 262144 op, 425564.00 ns, 1.6234 ns/op
OverheadWarmup   7: 262144 op, 474265.00 ns, 1.8092 ns/op
OverheadWarmup   8: 262144 op, 458787.00 ns, 1.7501 ns/op
OverheadWarmup   9: 262144 op, 429310.00 ns, 1.6377 ns/op
OverheadWarmup  10: 262144 op, 443227.00 ns, 1.6908 ns/op

OverheadActual   1: 262144 op, 425644.00 ns, 1.6237 ns/op
OverheadActual   2: 262144 op, 426567.00 ns, 1.6272 ns/op
OverheadActual   3: 262144 op, 425664.00 ns, 1.6238 ns/op
OverheadActual   4: 262144 op, 426035.00 ns, 1.6252 ns/op
OverheadActual   5: 262144 op, 442075.00 ns, 1.6864 ns/op
OverheadActual   6: 262144 op, 425472.00 ns, 1.6230 ns/op
OverheadActual   7: 262144 op, 425693.00 ns, 1.6239 ns/op
OverheadActual   8: 262144 op, 430902.00 ns, 1.6438 ns/op
OverheadActual   9: 262144 op, 428748.00 ns, 1.6355 ns/op
OverheadActual  10: 262144 op, 425502.00 ns, 1.6232 ns/op
OverheadActual  11: 262144 op, 425674.00 ns, 1.6238 ns/op
OverheadActual  12: 262144 op, 456401.00 ns, 1.7410 ns/op
OverheadActual  13: 262144 op, 426306.00 ns, 1.6262 ns/op
OverheadActual  14: 262144 op, 461161.00 ns, 1.7592 ns/op
OverheadActual  15: 262144 op, 426235.00 ns, 1.6260 ns/op

WorkloadWarmup   1: 262144 op, 834785941.00 ns, 3.1845 us/op
WorkloadWarmup   2: 262144 op, 827694369.00 ns, 3.1574 us/op
WorkloadWarmup   3: 262144 op, 833564534.00 ns, 3.1798 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 849925363.00 ns, 3.2422 us/op
WorkloadActual   2: 262144 op, 838400819.00 ns, 3.1982 us/op
WorkloadActual   3: 262144 op, 839795371.00 ns, 3.2036 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 849499128.00 ns, 3.2406 us/op
WorkloadResult   2: 262144 op, 837974584.00 ns, 3.1966 us/op
WorkloadResult   3: 262144 op, 839369136.00 ns, 3.2019 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 3.213 μs, StdErr = 0.014 μs (0.43%), N = 3, StdDev = 0.024 μs
Min = 3.197 μs, Q1 = 3.199 μs, Median = 3.202 μs, Q3 = 3.221 μs, Max = 3.241 μs
IQR = 0.022 μs, LowerFence = 3.166 μs, UpperFence = 3.254 μs
ConfidenceInterval = [2.775 μs; 3.651 μs] (CI 99.9%), Margin = 0.438 μs (13.62% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221623.00 ns, 221.6230 us/op
WorkloadJitting  1: 1 op, 9143280.00 ns, 9.1433 ms/op

OverheadJitting  2: 16 op, 206385.00 ns, 12.8991 us/op
WorkloadJitting  2: 16 op, 299298.00 ns, 18.7061 us/op

WorkloadPilot    1: 16 op, 63910.00 ns, 3.9944 us/op
WorkloadPilot    2: 32 op, 38352.00 ns, 1.1985 us/op
WorkloadPilot    3: 64 op, 74629.00 ns, 1.1661 us/op
WorkloadPilot    4: 128 op, 122749.00 ns, 958.9766 ns/op
WorkloadPilot    5: 256 op, 256919.00 ns, 1.0036 us/op
WorkloadPilot    6: 512 op, 420544.00 ns, 821.3750 ns/op
WorkloadPilot    7: 1024 op, 914095.00 ns, 892.6709 ns/op
WorkloadPilot    8: 2048 op, 1725559.00 ns, 842.5581 ns/op
WorkloadPilot    9: 4096 op, 3580701.00 ns, 874.1946 ns/op
WorkloadPilot   10: 8192 op, 6689051.00 ns, 816.5345 ns/op
WorkloadPilot   11: 16384 op, 13472539.00 ns, 822.2985 ns/op
WorkloadPilot   12: 32768 op, 26867372.00 ns, 819.9271 ns/op
WorkloadPilot   13: 65536 op, 64031816.00 ns, 977.0480 ns/op
WorkloadPilot   14: 131072 op, 139158948.00 ns, 1.0617 us/op
WorkloadPilot   15: 262144 op, 293547746.00 ns, 1.1198 us/op
WorkloadPilot   16: 524288 op, 644356483.00 ns, 1.2290 us/op

OverheadWarmup   1: 524288 op, 883549.00 ns, 1.6852 ns/op
OverheadWarmup   2: 524288 op, 886123.00 ns, 1.6901 ns/op
OverheadWarmup   3: 524288 op, 884100.00 ns, 1.6863 ns/op
OverheadWarmup   4: 524288 op, 883879.00 ns, 1.6859 ns/op
OverheadWarmup   5: 524288 op, 896402.00 ns, 1.7098 ns/op
OverheadWarmup   6: 524288 op, 886744.00 ns, 1.6913 ns/op

OverheadActual   1: 524288 op, 886484.00 ns, 1.6908 ns/op
OverheadActual   2: 524288 op, 886945.00 ns, 1.6917 ns/op
OverheadActual   3: 524288 op, 880774.00 ns, 1.6799 ns/op
OverheadActual   4: 524288 op, 887236.00 ns, 1.6923 ns/op
OverheadActual   5: 524288 op, 873991.00 ns, 1.6670 ns/op
OverheadActual   6: 524288 op, 887376.00 ns, 1.6925 ns/op
OverheadActual   7: 524288 op, 886795.00 ns, 1.6914 ns/op
OverheadActual   8: 524288 op, 885963.00 ns, 1.6898 ns/op
OverheadActual   9: 524288 op, 893627.00 ns, 1.7045 ns/op
OverheadActual  10: 524288 op, 899980.00 ns, 1.7166 ns/op
OverheadActual  11: 524288 op, 888578.00 ns, 1.6948 ns/op
OverheadActual  12: 524288 op, 888110.00 ns, 1.6939 ns/op
OverheadActual  13: 524288 op, 883852.00 ns, 1.6858 ns/op
OverheadActual  14: 524288 op, 886848.00 ns, 1.6915 ns/op
OverheadActual  15: 524288 op, 893050.00 ns, 1.7034 ns/op

WorkloadWarmup   1: 524288 op, 630704683.00 ns, 1.2030 us/op
WorkloadWarmup   2: 524288 op, 618481334.00 ns, 1.1797 us/op
WorkloadWarmup   3: 524288 op, 622619059.00 ns, 1.1876 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 632594432.00 ns, 1.2066 us/op
WorkloadActual   2: 524288 op, 626366687.00 ns, 1.1947 us/op
WorkloadActual   3: 524288 op, 627636181.00 ns, 1.1971 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 631707487.00 ns, 1.2049 us/op
WorkloadResult   2: 524288 op, 625479742.00 ns, 1.1930 us/op
WorkloadResult   3: 524288 op, 626749236.00 ns, 1.1954 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 1.198 μs, StdErr = 0.004 μs (0.30%), N = 3, StdDev = 0.006 μs
Min = 1.193 μs, Q1 = 1.194 μs, Median = 1.195 μs, Q3 = 1.200 μs, Max = 1.205 μs
IQR = 0.006 μs, LowerFence = 1.185 μs, UpperFence = 1.209 μs
ConfidenceInterval = [1.083 μs; 1.312 μs] (CI 99.9%), Margin = 0.115 μs (9.56% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258853.00 ns, 258.8530 us/op
WorkloadJitting  1: 1 op, 9565661.00 ns, 9.5657 ms/op

OverheadJitting  2: 16 op, 205914.00 ns, 12.8696 us/op
WorkloadJitting  2: 16 op, 337420.00 ns, 21.0888 us/op

WorkloadPilot    1: 16 op, 69720.00 ns, 4.3575 us/op
WorkloadPilot    2: 32 op, 41908.00 ns, 1.3096 us/op
WorkloadPilot    3: 64 op, 92172.00 ns, 1.4402 us/op
WorkloadPilot    4: 128 op, 141103.00 ns, 1.1024 us/op
WorkloadPilot    5: 256 op, 257691.00 ns, 1.0066 us/op
WorkloadPilot    6: 512 op, 413301.00 ns, 807.2285 ns/op
WorkloadPilot    7: 1024 op, 942057.00 ns, 919.9775 ns/op
WorkloadPilot    8: 2048 op, 1842648.00 ns, 899.7305 ns/op
WorkloadPilot    9: 4096 op, 3443757.00 ns, 840.7610 ns/op
WorkloadPilot   10: 8192 op, 7263564.00 ns, 886.6655 ns/op
WorkloadPilot   11: 16384 op, 13572398.00 ns, 828.3934 ns/op
WorkloadPilot   12: 32768 op, 27366048.00 ns, 835.1455 ns/op
WorkloadPilot   13: 65536 op, 63879977.00 ns, 974.7311 ns/op
WorkloadPilot   14: 131072 op, 151512139.00 ns, 1.1559 us/op
WorkloadPilot   15: 262144 op, 314207136.00 ns, 1.1986 us/op
WorkloadPilot   16: 524288 op, 653502069.00 ns, 1.2465 us/op

OverheadWarmup   1: 524288 op, 866377.00 ns, 1.6525 ns/op
OverheadWarmup   2: 524288 op, 866557.00 ns, 1.6528 ns/op
OverheadWarmup   3: 524288 op, 870935.00 ns, 1.6612 ns/op
OverheadWarmup   4: 524288 op, 882297.00 ns, 1.6828 ns/op
OverheadWarmup   5: 524288 op, 849997.00 ns, 1.6212 ns/op
OverheadWarmup   6: 524288 op, 866878.00 ns, 1.6534 ns/op
OverheadWarmup   7: 524288 op, 887446.00 ns, 1.6927 ns/op
OverheadWarmup   8: 524288 op, 889410.00 ns, 1.6964 ns/op
OverheadWarmup   9: 524288 op, 866537.00 ns, 1.6528 ns/op

OverheadActual   1: 524288 op, 880413.00 ns, 1.6793 ns/op
OverheadActual   2: 524288 op, 889961.00 ns, 1.6975 ns/op
OverheadActual   3: 524288 op, 865866.00 ns, 1.6515 ns/op
OverheadActual   4: 524288 op, 865866.00 ns, 1.6515 ns/op
OverheadActual   5: 524288 op, 880773.00 ns, 1.6799 ns/op
OverheadActual   6: 524288 op, 873941.00 ns, 1.6669 ns/op
OverheadActual   7: 524288 op, 890672.00 ns, 1.6988 ns/op
OverheadActual   8: 524288 op, 892546.00 ns, 1.7024 ns/op
OverheadActual   9: 524288 op, 887687.00 ns, 1.6931 ns/op
OverheadActual  10: 524288 op, 889430.00 ns, 1.6965 ns/op
OverheadActual  11: 524288 op, 889701.00 ns, 1.6970 ns/op
OverheadActual  12: 524288 op, 886505.00 ns, 1.6909 ns/op
OverheadActual  13: 524288 op, 891975.00 ns, 1.7013 ns/op
OverheadActual  14: 524288 op, 886154.00 ns, 1.6902 ns/op
OverheadActual  15: 524288 op, 889952.00 ns, 1.6974 ns/op

WorkloadWarmup   1: 524288 op, 642208660.00 ns, 1.2249 us/op
WorkloadWarmup   2: 524288 op, 661629166.00 ns, 1.2620 us/op
WorkloadWarmup   3: 524288 op, 636379248.00 ns, 1.2138 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 659507655.00 ns, 1.2579 us/op
WorkloadActual   2: 524288 op, 645896259.00 ns, 1.2319 us/op
WorkloadActual   3: 524288 op, 647808281.00 ns, 1.2356 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 658619968.00 ns, 1.2562 us/op
WorkloadResult   2: 524288 op, 645008572.00 ns, 1.2303 us/op
WorkloadResult   3: 524288 op, 646920594.00 ns, 1.2339 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 1.240 μs, StdErr = 0.008 μs (0.65%), N = 3, StdDev = 0.014 μs
Min = 1.230 μs, Q1 = 1.232 μs, Median = 1.234 μs, Q3 = 1.245 μs, Max = 1.256 μs
IQR = 0.013 μs, LowerFence = 1.213 μs, UpperFence = 1.265 μs
ConfidenceInterval = [0.984 μs; 1.497 μs] (CI 99.9%), Margin = 0.256 μs (20.68% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237223.00 ns, 237.2230 us/op
WorkloadJitting  1: 1 op, 9179622.00 ns, 9.1796 ms/op

OverheadJitting  2: 16 op, 206035.00 ns, 12.8772 us/op
WorkloadJitting  2: 16 op, 294369.00 ns, 18.3981 us/op

WorkloadPilot    1: 16 op, 61745.00 ns, 3.8591 us/op
WorkloadPilot    2: 32 op, 39604.00 ns, 1.2376 us/op
WorkloadPilot    3: 64 op, 79849.00 ns, 1.2476 us/op
WorkloadPilot    4: 128 op, 110155.00 ns, 860.5859 ns/op
WorkloadPilot    5: 256 op, 215562.00 ns, 842.0391 ns/op
WorkloadPilot    6: 512 op, 388565.00 ns, 758.9160 ns/op
WorkloadPilot    7: 1024 op, 831021.00 ns, 811.5439 ns/op
WorkloadPilot    8: 2048 op, 1533161.00 ns, 748.6138 ns/op
WorkloadPilot    9: 4096 op, 3238213.00 ns, 790.5793 ns/op
WorkloadPilot   10: 8192 op, 6172048.00 ns, 753.4238 ns/op
WorkloadPilot   11: 16384 op, 12230414.00 ns, 746.4852 ns/op
WorkloadPilot   12: 32768 op, 24157945.00 ns, 737.2420 ns/op
WorkloadPilot   13: 65536 op, 58166594.00 ns, 887.5518 ns/op
WorkloadPilot   14: 131072 op, 128502389.00 ns, 980.3954 ns/op
WorkloadPilot   15: 262144 op, 279560432.00 ns, 1.0664 us/op
WorkloadPilot   16: 524288 op, 581991253.00 ns, 1.1101 us/op

OverheadWarmup   1: 524288 op, 849872.00 ns, 1.6210 ns/op
OverheadWarmup   2: 524288 op, 849811.00 ns, 1.6209 ns/op
OverheadWarmup   3: 524288 op, 862535.00 ns, 1.6452 ns/op
OverheadWarmup   4: 524288 op, 852797.00 ns, 1.6266 ns/op
OverheadWarmup   5: 524288 op, 893533.00 ns, 1.7043 ns/op
OverheadWarmup   6: 524288 op, 1068919.00 ns, 2.0388 ns/op
OverheadWarmup   7: 524288 op, 863858.00 ns, 1.6477 ns/op

OverheadActual   1: 524288 op, 880048.00 ns, 1.6786 ns/op
OverheadActual   2: 524288 op, 880583.00 ns, 1.6796 ns/op
OverheadActual   3: 524288 op, 880051.00 ns, 1.6786 ns/op
OverheadActual   4: 524288 op, 865154.00 ns, 1.6502 ns/op
OverheadActual   5: 524288 op, 849945.00 ns, 1.6211 ns/op
OverheadActual   6: 524288 op, 865425.00 ns, 1.6507 ns/op
OverheadActual   7: 524288 op, 862629.00 ns, 1.6453 ns/op
OverheadActual   8: 524288 op, 849845.00 ns, 1.6210 ns/op
OverheadActual   9: 524288 op, 905720.00 ns, 1.7275 ns/op
OverheadActual  10: 524288 op, 897545.00 ns, 1.7119 ns/op
OverheadActual  11: 524288 op, 893787.00 ns, 1.7048 ns/op
OverheadActual  12: 524288 op, 898987.00 ns, 1.7147 ns/op
OverheadActual  13: 524288 op, 882526.00 ns, 1.6833 ns/op
OverheadActual  14: 524288 op, 887606.00 ns, 1.6930 ns/op
OverheadActual  15: 524288 op, 875173.00 ns, 1.6693 ns/op

WorkloadWarmup   1: 524288 op, 587768995.00 ns, 1.1211 us/op
WorkloadWarmup   2: 524288 op, 576625748.00 ns, 1.0998 us/op
WorkloadWarmup   3: 524288 op, 573974732.00 ns, 1.0948 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 591280436.00 ns, 1.1278 us/op
WorkloadActual   2: 524288 op, 575219077.00 ns, 1.0971 us/op
WorkloadActual   3: 524288 op, 581431159.00 ns, 1.1090 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 590400385.00 ns, 1.1261 us/op
WorkloadResult   2: 524288 op, 574339026.00 ns, 1.0955 us/op
WorkloadResult   3: 524288 op, 580551108.00 ns, 1.1073 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 1.110 μs, StdErr = 0.009 μs (0.80%), N = 3, StdDev = 0.015 μs
Min = 1.095 μs, Q1 = 1.101 μs, Median = 1.107 μs, Q3 = 1.117 μs, Max = 1.126 μs
IQR = 0.015 μs, LowerFence = 1.078 μs, UpperFence = 1.140 μs
ConfidenceInterval = [0.828 μs; 1.391 μs] (CI 99.9%), Margin = 0.282 μs (25.40% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
