// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.47 sec and exited with 0
// ***** Done, took 00:03:10 (190.3 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239797.00 ns, 239.7970 us/op
WorkloadJitting  1: 1 op, 986551.00 ns, 986.5510 us/op

OverheadJitting  2: 16 op, 494273.00 ns, 30.8921 us/op
WorkloadJitting  2: 16 op, 517245.00 ns, 32.3278 us/op

WorkloadPilot    1: 16 op, 7514.00 ns, 469.6250 ns/op
WorkloadPilot    2: 32 op, 7965.00 ns, 248.9063 ns/op
WorkloadPilot    3: 64 op, 29395.00 ns, 459.2969 ns/op
WorkloadPilot    4: 128 op, 61354.00 ns, 479.3281 ns/op
WorkloadPilot    5: 256 op, 125034.00 ns, 488.4141 ns/op
WorkloadPilot    6: 512 op, 115826.00 ns, 226.2227 ns/op
WorkloadPilot    7: 1024 op, 231512.00 ns, 226.0859 ns/op
WorkloadPilot    8: 2048 op, 416998.00 ns, 203.6123 ns/op
WorkloadPilot    9: 4096 op, 690108.00 ns, 168.4834 ns/op
WorkloadPilot   10: 8192 op, 1517753.00 ns, 185.2726 ns/op
WorkloadPilot   11: 16384 op, 3066262.00 ns, 187.1498 ns/op
WorkloadPilot   12: 32768 op, 5843665.00 ns, 178.3345 ns/op
WorkloadPilot   13: 65536 op, 11526961.00 ns, 175.8875 ns/op
WorkloadPilot   14: 131072 op, 23039004.00 ns, 175.7737 ns/op
WorkloadPilot   15: 262144 op, 38587229.00 ns, 147.1986 ns/op
WorkloadPilot   16: 524288 op, 74227197.00 ns, 141.5771 ns/op
WorkloadPilot   17: 1048576 op, 145086159.00 ns, 138.3649 ns/op
WorkloadPilot   18: 2097152 op, 289236741.00 ns, 137.9188 ns/op
WorkloadPilot   19: 4194304 op, 578135094.00 ns, 137.8381 ns/op

OverheadWarmup   1: 4194304 op, 13935996.00 ns, 3.3226 ns/op
OverheadWarmup   2: 4194304 op, 14000467.00 ns, 3.3380 ns/op
OverheadWarmup   3: 4194304 op, 13890402.00 ns, 3.3117 ns/op
OverheadWarmup   4: 4194304 op, 13898747.00 ns, 3.3137 ns/op
OverheadWarmup   5: 4194304 op, 13878599.00 ns, 3.3089 ns/op

OverheadActual   1: 4194304 op, 13872067.00 ns, 3.3074 ns/op
OverheadActual   2: 4194304 op, 13931248.00 ns, 3.3215 ns/op
OverheadActual   3: 4194304 op, 14004624.00 ns, 3.3390 ns/op
OverheadActual   4: 4194304 op, 13926980.00 ns, 3.3205 ns/op
OverheadActual   5: 4194304 op, 13891774.00 ns, 3.3121 ns/op
OverheadActual   6: 4194304 op, 13913043.00 ns, 3.3171 ns/op
OverheadActual   7: 4194304 op, 13872187.00 ns, 3.3074 ns/op
OverheadActual   8: 4194304 op, 13879872.00 ns, 3.3092 ns/op
OverheadActual   9: 4194304 op, 13873049.00 ns, 3.3076 ns/op
OverheadActual  10: 4194304 op, 13883719.00 ns, 3.3101 ns/op
OverheadActual  11: 4194304 op, 13870484.00 ns, 3.3070 ns/op
OverheadActual  12: 4194304 op, 13880964.00 ns, 3.3095 ns/op
OverheadActual  13: 4194304 op, 13885312.00 ns, 3.3105 ns/op
OverheadActual  14: 4194304 op, 13899930.00 ns, 3.3140 ns/op
OverheadActual  15: 4194304 op, 13876265.00 ns, 3.3084 ns/op

WorkloadWarmup   1: 4194304 op, 586145179.00 ns, 139.7479 ns/op
WorkloadWarmup   2: 4194304 op, 586266155.00 ns, 139.7767 ns/op
WorkloadWarmup   3: 4194304 op, 578654393.00 ns, 137.9620 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 580401014.00 ns, 138.3784 ns/op
WorkloadActual   2: 4194304 op, 583350319.00 ns, 139.0816 ns/op
WorkloadActual   3: 4194304 op, 580566834.00 ns, 138.4179 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 566517295.00 ns, 135.0682 ns/op
WorkloadResult   2: 4194304 op, 569466600.00 ns, 135.7714 ns/op
WorkloadResult   3: 4194304 op, 566683115.00 ns, 135.1078 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3902 has exited with code 0.

Mean = 135.316 ns, StdErr = 0.228 ns (0.17%), N = 3, StdDev = 0.395 ns
Min = 135.068 ns, Q1 = 135.088 ns, Median = 135.108 ns, Q3 = 135.440 ns, Max = 135.771 ns
IQR = 0.352 ns, LowerFence = 134.561 ns, UpperFence = 135.967 ns
ConfidenceInterval = [128.109 ns; 142.523 ns] (CI 99.9%), Margin = 7.207 ns (5.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249085.00 ns, 249.0850 us/op
WorkloadJitting  1: 1 op, 41704847.00 ns, 41.7048 ms/op

WorkloadPilot    1: 2 op, 163085.00 ns, 81.5425 us/op
WorkloadPilot    2: 3 op, 95809.00 ns, 31.9363 us/op
WorkloadPilot    3: 4 op, 98815.00 ns, 24.7038 us/op
WorkloadPilot    4: 5 op, 149359.00 ns, 29.8718 us/op
WorkloadPilot    5: 6 op, 185407.00 ns, 30.9012 us/op
WorkloadPilot    6: 7 op, 151133.00 ns, 21.5904 us/op
WorkloadPilot    7: 8 op, 171792.00 ns, 21.4740 us/op
WorkloadPilot    8: 9 op, 204453.00 ns, 22.7170 us/op
WorkloadPilot    9: 10 op, 265417.00 ns, 26.5417 us/op
WorkloadPilot   10: 11 op, 177051.00 ns, 16.0955 us/op
WorkloadPilot   11: 12 op, 203891.00 ns, 16.9909 us/op
WorkloadPilot   12: 13 op, 207688.00 ns, 15.9760 us/op
WorkloadPilot   13: 14 op, 289641.00 ns, 20.6886 us/op
WorkloadPilot   14: 15 op, 280425.00 ns, 18.6950 us/op
WorkloadPilot   15: 16 op, 254546.00 ns, 15.9091 us/op
WorkloadPilot   16: 32 op, 688738.00 ns, 21.5231 us/op
WorkloadPilot   17: 64 op, 1509873.00 ns, 23.5918 us/op
WorkloadPilot   18: 128 op, 3044193.00 ns, 23.7828 us/op
WorkloadPilot   19: 256 op, 5597298.00 ns, 21.8644 us/op
WorkloadPilot   20: 512 op, 11543597.00 ns, 22.5461 us/op
WorkloadPilot   21: 1024 op, 21259011.00 ns, 20.7608 us/op
WorkloadPilot   22: 2048 op, 32614859.00 ns, 15.9252 us/op
WorkloadPilot   23: 4096 op, 60624587.00 ns, 14.8009 us/op
WorkloadPilot   24: 8192 op, 120147142.00 ns, 14.6664 us/op
WorkloadPilot   25: 16384 op, 238706365.00 ns, 14.5695 us/op
WorkloadPilot   26: 32768 op, 479159616.00 ns, 14.6228 us/op
WorkloadPilot   27: 65536 op, 962011826.00 ns, 14.6791 us/op

WorkloadWarmup   1: 65536 op, 957117164.00 ns, 14.6044 us/op
WorkloadWarmup   2: 65536 op, 961385298.00 ns, 14.6696 us/op
WorkloadWarmup   3: 65536 op, 965332614.00 ns, 14.7298 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 955451519.00 ns, 14.5790 us/op
WorkloadActual   2: 65536 op, 962420612.00 ns, 14.6854 us/op
WorkloadActual   3: 65536 op, 958679181.00 ns, 14.6283 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 955451519.00 ns, 14.5790 us/op
WorkloadResult   2: 65536 op, 962420612.00 ns, 14.6854 us/op
WorkloadResult   3: 65536 op, 958679181.00 ns, 14.6283 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 14.631 μs, StdErr = 0.031 μs (0.21%), N = 3, StdDev = 0.053 μs
Min = 14.579 μs, Q1 = 14.604 μs, Median = 14.628 μs, Q3 = 14.657 μs, Max = 14.685 μs
IQR = 0.053 μs, LowerFence = 14.524 μs, UpperFence = 14.737 μs
ConfidenceInterval = [13.660 μs; 15.602 μs] (CI 99.9%), Margin = 0.971 μs (6.64% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244116.00 ns, 244.1160 us/op
WorkloadJitting  1: 1 op, 40998839.00 ns, 40.9988 ms/op

WorkloadPilot    1: 2 op, 103473.00 ns, 51.7365 us/op
WorkloadPilot    2: 3 op, 35796.00 ns, 11.9320 us/op
WorkloadPilot    3: 4 op, 49803.00 ns, 12.4508 us/op
WorkloadPilot    4: 5 op, 73157.00 ns, 14.6314 us/op
WorkloadPilot    5: 6 op, 70592.00 ns, 11.7653 us/op
WorkloadPilot    6: 7 op, 61004.00 ns, 8.7149 us/op
WorkloadPilot    7: 8 op, 78035.00 ns, 9.7544 us/op
WorkloadPilot    8: 9 op, 87894.00 ns, 9.7660 us/op
WorkloadPilot    9: 10 op, 91742.00 ns, 9.1742 us/op
WorkloadPilot   10: 11 op, 119032.00 ns, 10.8211 us/op
WorkloadPilot   11: 12 op, 101249.00 ns, 8.4374 us/op
WorkloadPilot   12: 13 op, 101159.00 ns, 7.7815 us/op
WorkloadPilot   13: 14 op, 109975.00 ns, 7.8554 us/op
WorkloadPilot   14: 15 op, 110787.00 ns, 7.3858 us/op
WorkloadPilot   15: 16 op, 128049.00 ns, 8.0031 us/op
WorkloadPilot   16: 32 op, 208178.00 ns, 6.5056 us/op
WorkloadPilot   17: 64 op, 407332.00 ns, 6.3646 us/op
WorkloadPilot   18: 128 op, 665002.00 ns, 5.1953 us/op
WorkloadPilot   19: 256 op, 1330135.00 ns, 5.1958 us/op
WorkloadPilot   20: 512 op, 2756731.00 ns, 5.3842 us/op
WorkloadPilot   21: 1024 op, 5177543.00 ns, 5.0562 us/op
WorkloadPilot   22: 2048 op, 10609662.00 ns, 5.1805 us/op
WorkloadPilot   23: 4096 op, 21185471.00 ns, 5.1722 us/op
WorkloadPilot   24: 8192 op, 29709867.00 ns, 3.6267 us/op
WorkloadPilot   25: 16384 op, 58223168.00 ns, 3.5537 us/op
WorkloadPilot   26: 32768 op, 114709633.00 ns, 3.5007 us/op
WorkloadPilot   27: 65536 op, 230657520.00 ns, 3.5196 us/op
WorkloadPilot   28: 131072 op, 465150936.00 ns, 3.5488 us/op
WorkloadPilot   29: 262144 op, 920597162.00 ns, 3.5118 us/op

WorkloadWarmup   1: 262144 op, 923816507.00 ns, 3.5241 us/op
WorkloadWarmup   2: 262144 op, 937726243.00 ns, 3.5771 us/op
WorkloadWarmup   3: 262144 op, 927542388.00 ns, 3.5383 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 929317855.00 ns, 3.5451 us/op
WorkloadActual   2: 262144 op, 933325799.00 ns, 3.5604 us/op
WorkloadActual   3: 262144 op, 934330798.00 ns, 3.5642 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 929317855.00 ns, 3.5451 us/op
WorkloadResult   2: 262144 op, 933325799.00 ns, 3.5604 us/op
WorkloadResult   3: 262144 op, 934330798.00 ns, 3.5642 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 3.557 μs, StdErr = 0.006 μs (0.16%), N = 3, StdDev = 0.010 μs
Min = 3.545 μs, Q1 = 3.553 μs, Median = 3.560 μs, Q3 = 3.562 μs, Max = 3.564 μs
IQR = 0.010 μs, LowerFence = 3.538 μs, UpperFence = 3.577 μs
ConfidenceInterval = [3.372 μs; 3.741 μs] (CI 99.9%), Margin = 0.185 μs (5.19% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233386.00 ns, 233.3860 us/op
WorkloadJitting  1: 1 op, 43887733.00 ns, 43.8877 ms/op

WorkloadPilot    1: 2 op, 556711.00 ns, 278.3555 us/op
WorkloadPilot    2: 3 op, 806328.00 ns, 268.7760 us/op
WorkloadPilot    3: 4 op, 745273.00 ns, 186.3183 us/op
WorkloadPilot    4: 5 op, 1221263.00 ns, 244.2526 us/op
WorkloadPilot    5: 6 op, 1267570.00 ns, 211.2617 us/op
WorkloadPilot    6: 7 op, 1355034.00 ns, 193.5763 us/op
WorkloadPilot    7: 8 op, 1490577.00 ns, 186.3221 us/op
WorkloadPilot    8: 9 op, 1686975.00 ns, 187.4417 us/op
WorkloadPilot    9: 10 op, 1792762.00 ns, 179.2762 us/op
WorkloadPilot   10: 11 op, 2207338.00 ns, 200.6671 us/op
WorkloadPilot   11: 12 op, 2133990.00 ns, 177.8325 us/op
WorkloadPilot   12: 13 op, 2266447.00 ns, 174.3421 us/op
WorkloadPilot   13: 14 op, 2440874.00 ns, 174.3481 us/op
WorkloadPilot   14: 15 op, 2605041.00 ns, 173.6694 us/op
WorkloadPilot   15: 16 op, 2745964.00 ns, 171.6228 us/op
WorkloadPilot   16: 32 op, 7359541.00 ns, 229.9857 us/op
WorkloadPilot   17: 64 op, 16287596.00 ns, 254.4937 us/op
WorkloadPilot   18: 128 op, 21699706.00 ns, 169.5290 us/op
WorkloadPilot   19: 256 op, 41436008.00 ns, 161.8594 us/op
WorkloadPilot   20: 512 op, 82164495.00 ns, 160.4775 us/op
WorkloadPilot   21: 1024 op, 165096726.00 ns, 161.2273 us/op
WorkloadPilot   22: 2048 op, 334064370.00 ns, 163.1174 us/op
WorkloadPilot   23: 4096 op, 660111690.00 ns, 161.1601 us/op

WorkloadWarmup   1: 4096 op, 663091832.00 ns, 161.8877 us/op
WorkloadWarmup   2: 4096 op, 666074359.00 ns, 162.6158 us/op
WorkloadWarmup   3: 4096 op, 659569656.00 ns, 161.0277 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 656236834.00 ns, 160.2141 us/op
WorkloadActual   2: 4096 op, 659741389.00 ns, 161.0697 us/op
WorkloadActual   3: 4096 op, 650296528.00 ns, 158.7638 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 656236834.00 ns, 160.2141 us/op
WorkloadResult   2: 4096 op, 659741389.00 ns, 161.0697 us/op
WorkloadResult   3: 4096 op, 650296528.00 ns, 158.7638 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3927 has exited with code 0.

Mean = 160.016 μs, StdErr = 0.673 μs (0.42%), N = 3, StdDev = 1.166 μs
Min = 158.764 μs, Q1 = 159.489 μs, Median = 160.214 μs, Q3 = 160.642 μs, Max = 161.070 μs
IQR = 1.153 μs, LowerFence = 157.760 μs, UpperFence = 162.371 μs
ConfidenceInterval = [138.750 μs; 181.282 μs] (CI 99.9%), Margin = 21.266 μs (13.29% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223137.00 ns, 223.1370 us/op
WorkloadJitting  1: 1 op, 40919019.00 ns, 40.9190 ms/op

WorkloadPilot    1: 2 op, 114283.00 ns, 57.1415 us/op
WorkloadPilot    2: 3 op, 34114.00 ns, 11.3713 us/op
WorkloadPilot    3: 4 op, 27912.00 ns, 6.9780 us/op
WorkloadPilot    4: 5 op, 36458.00 ns, 7.2916 us/op
WorkloadPilot    5: 6 op, 38672.00 ns, 6.4453 us/op
WorkloadPilot    6: 7 op, 38472.00 ns, 5.4960 us/op
WorkloadPilot    7: 8 op, 45245.00 ns, 5.6556 us/op
WorkloadPilot    8: 9 op, 52839.00 ns, 5.8710 us/op
WorkloadPilot    9: 10 op, 50995.00 ns, 5.0995 us/op
WorkloadPilot   10: 11 op, 52708.00 ns, 4.7916 us/op
WorkloadPilot   11: 12 op, 91191.00 ns, 7.5993 us/op
WorkloadPilot   12: 13 op, 103193.00 ns, 7.9379 us/op
WorkloadPilot   13: 14 op, 65683.00 ns, 4.6916 us/op
WorkloadPilot   14: 15 op, 76643.00 ns, 5.1095 us/op
WorkloadPilot   15: 16 op, 75772.00 ns, 4.7358 us/op
WorkloadPilot   16: 32 op, 138629.00 ns, 4.3322 us/op
WorkloadPilot   17: 64 op, 247783.00 ns, 3.8716 us/op
WorkloadPilot   18: 128 op, 375321.00 ns, 2.9322 us/op
WorkloadPilot   19: 256 op, 843747.00 ns, 3.2959 us/op
WorkloadPilot   20: 512 op, 1695899.00 ns, 3.3123 us/op
WorkloadPilot   21: 1024 op, 3322960.00 ns, 3.2451 us/op
