// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.71 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233245.00 ns, 233.2450 us/op
WorkloadJitting  1: 1 op, 404086846.00 ns, 404.0868 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 3053890.00 ns, 3.0539 ms/op

OverheadJitting  3: 16 op, 511605.00 ns, 31.9753 us/op
WorkloadJitting  3: 16 op, 2370244.00 ns, 148.1403 us/op

WorkloadPilot    1: 16 op, 1867185.00 ns, 116.6991 us/op
WorkloadPilot    2: 32 op, 3243895.00 ns, 101.3717 us/op
WorkloadPilot    3: 64 op, 6733098.00 ns, 105.2047 us/op
WorkloadPilot    4: 128 op, 13335762.00 ns, 104.1856 us/op
WorkloadPilot    5: 256 op, 26758054.00 ns, 104.5236 us/op
WorkloadPilot    6: 512 op, 54423463.00 ns, 106.2958 us/op
WorkloadPilot    7: 1024 op, 100279293.00 ns, 97.9290 us/op
WorkloadPilot    8: 2048 op, 181174627.00 ns, 88.4642 us/op
WorkloadPilot    9: 4096 op, 361896588.00 ns, 88.3537 us/op
WorkloadPilot   10: 8192 op, 721833287.00 ns, 88.1144 us/op

OverheadWarmup   1: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadWarmup   2: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   3: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadWarmup   4: 8192 op, 30888.00 ns, 3.7705 ns/op
OverheadWarmup   5: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadWarmup   6: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadWarmup   7: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   8: 8192 op, 27431.00 ns, 3.3485 ns/op

OverheadActual   1: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   2: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual   3: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual   4: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   5: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual   6: 8192 op, 27432.00 ns, 3.3486 ns/op
OverheadActual   7: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   8: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   9: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  10: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  11: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  12: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual  13: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  14: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  15: 8192 op, 27381.00 ns, 3.3424 ns/op

WorkloadWarmup   1: 8192 op, 737501382.00 ns, 90.0270 us/op
WorkloadWarmup   2: 8192 op, 739790174.00 ns, 90.3064 us/op
WorkloadWarmup   3: 8192 op, 719604340.00 ns, 87.8423 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 727765507.00 ns, 88.8386 us/op
WorkloadActual   2: 8192 op, 721193138.00 ns, 88.0363 us/op
WorkloadActual   3: 8192 op, 723822406.00 ns, 88.3572 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 727738096.00 ns, 88.8352 us/op
WorkloadResult   2: 8192 op, 721165727.00 ns, 88.0329 us/op
WorkloadResult   3: 8192 op, 723794995.00 ns, 88.3539 us/op
// GC:  10 0 0 176750592 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4287 has exited with code 0.

Mean = 88.407 μs, StdErr = 0.233 μs (0.26%), N = 3, StdDev = 0.404 μs
Min = 88.033 μs, Q1 = 88.193 μs, Median = 88.354 μs, Q3 = 88.595 μs, Max = 88.835 μs
IQR = 0.401 μs, LowerFence = 87.592 μs, UpperFence = 89.196 μs
ConfidenceInterval = [81.040 μs; 95.774 μs] (CI 99.9%), Margin = 7.367 μs (8.33% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282618.00 ns, 282.6180 us/op
WorkloadJitting  1: 1 op, 392684729.00 ns, 392.6847 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 3687444.00 ns, 3.6874 ms/op

OverheadJitting  3: 16 op, 491918.00 ns, 30.7449 us/op
WorkloadJitting  3: 16 op, 1512443.00 ns, 94.5277 us/op

WorkloadPilot    1: 16 op, 947769.00 ns, 59.2356 us/op
WorkloadPilot    2: 32 op, 1779382.00 ns, 55.6057 us/op
WorkloadPilot    3: 64 op, 3361666.00 ns, 52.5260 us/op
WorkloadPilot    4: 128 op, 6532134.00 ns, 51.0323 us/op
WorkloadPilot    5: 256 op, 12730615.00 ns, 49.7290 us/op
WorkloadPilot    6: 512 op, 25159276.00 ns, 49.1392 us/op
WorkloadPilot    7: 1024 op, 46759127.00 ns, 45.6632 us/op
WorkloadPilot    8: 2048 op, 93060690.00 ns, 45.4398 us/op
WorkloadPilot    9: 4096 op, 164126300.00 ns, 40.0699 us/op
WorkloadPilot   10: 8192 op, 322712309.00 ns, 39.3936 us/op
WorkloadPilot   11: 16384 op, 644717318.00 ns, 39.3504 us/op

OverheadWarmup   1: 16384 op, 54772.00 ns, 3.3430 ns/op
OverheadWarmup   2: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadWarmup   3: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadWarmup   4: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadWarmup   5: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadWarmup   6: 16384 op, 54521.00 ns, 3.3277 ns/op

OverheadActual   1: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadActual   2: 16384 op, 54593.00 ns, 3.3321 ns/op
OverheadActual   3: 16384 op, 54652.00 ns, 3.3357 ns/op
OverheadActual   4: 16384 op, 54602.00 ns, 3.3326 ns/op
OverheadActual   5: 16384 op, 57788.00 ns, 3.5271 ns/op
OverheadActual   6: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual   7: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   8: 16384 op, 81292.00 ns, 4.9617 ns/op
OverheadActual   9: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual  10: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadActual  11: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  12: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual  13: 16384 op, 54572.00 ns, 3.3308 ns/op
OverheadActual  14: 16384 op, 72204.00 ns, 4.4070 ns/op
OverheadActual  15: 16384 op, 54522.00 ns, 3.3278 ns/op

WorkloadWarmup   1: 16384 op, 661265053.00 ns, 40.3604 us/op
WorkloadWarmup   2: 16384 op, 660053707.00 ns, 40.2865 us/op
WorkloadWarmup   3: 16384 op, 640452246.00 ns, 39.0901 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 645566184.00 ns, 39.4022 us/op
WorkloadActual   2: 16384 op, 640454699.00 ns, 39.0903 us/op
WorkloadActual   3: 16384 op, 642655968.00 ns, 39.2246 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 645511602.00 ns, 39.3989 us/op
WorkloadResult   2: 16384 op, 640400117.00 ns, 39.0869 us/op
WorkloadResult   3: 16384 op, 642601386.00 ns, 39.2213 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4301 has exited with code 0.

Mean = 39.236 μs, StdErr = 0.090 μs (0.23%), N = 3, StdDev = 0.156 μs
Min = 39.087 μs, Q1 = 39.154 μs, Median = 39.221 μs, Q3 = 39.310 μs, Max = 39.399 μs
IQR = 0.156 μs, LowerFence = 38.920 μs, UpperFence = 39.544 μs
ConfidenceInterval = [36.381 μs; 42.091 μs] (CI 99.9%), Margin = 2.855 μs (7.28% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256118.00 ns, 256.1180 us/op
WorkloadJitting  1: 1 op, 387542045.00 ns, 387.5420 ms/op

OverheadJitting  2: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadJitting  2: 1 op, 4717014.00 ns, 4.7170 ms/op

OverheadJitting  3: 16 op, 490806.00 ns, 30.6754 us/op
WorkloadJitting  3: 16 op, 64861797.00 ns, 4.0539 ms/op

WorkloadPilot    1: 16 op, 63681675.00 ns, 3.9801 ms/op
WorkloadPilot    2: 32 op, 125717808.00 ns, 3.9287 ms/op
WorkloadPilot    3: 64 op, 250893826.00 ns, 3.9202 ms/op
WorkloadPilot    4: 128 op, 504368347.00 ns, 3.9404 ms/op

OverheadWarmup   1: 128 op, 2284.00 ns, 17.8438 ns/op
OverheadWarmup   2: 128 op, 1744.00 ns, 13.6250 ns/op
OverheadWarmup   3: 128 op, 1783.00 ns, 13.9297 ns/op
OverheadWarmup   4: 128 op, 1843.00 ns, 14.3984 ns/op
OverheadWarmup   5: 128 op, 1653.00 ns, 12.9141 ns/op
OverheadWarmup   6: 128 op, 1744.00 ns, 13.6250 ns/op
OverheadWarmup   7: 128 op, 3967.00 ns, 30.9922 ns/op
OverheadWarmup   8: 128 op, 1753.00 ns, 13.6953 ns/op

OverheadActual   1: 128 op, 3917.00 ns, 30.6016 ns/op
OverheadActual   2: 128 op, 3817.00 ns, 29.8203 ns/op
OverheadActual   3: 128 op, 4098.00 ns, 32.0156 ns/op
OverheadActual   4: 128 op, 3818.00 ns, 29.8281 ns/op
OverheadActual   5: 128 op, 4449.00 ns, 34.7578 ns/op
OverheadActual   6: 128 op, 4077.00 ns, 31.8516 ns/op
OverheadActual   7: 128 op, 4359.00 ns, 34.0547 ns/op
OverheadActual   8: 128 op, 4729.00 ns, 36.9453 ns/op
OverheadActual   9: 128 op, 1743.00 ns, 13.6172 ns/op
OverheadActual  10: 128 op, 4238.00 ns, 33.1094 ns/op
OverheadActual  11: 128 op, 1753.00 ns, 13.6953 ns/op
OverheadActual  12: 128 op, 1663.00 ns, 12.9922 ns/op
OverheadActual  13: 128 op, 1814.00 ns, 14.1719 ns/op
OverheadActual  14: 128 op, 1603.00 ns, 12.5234 ns/op
OverheadActual  15: 128 op, 1744.00 ns, 13.6250 ns/op
OverheadActual  16: 128 op, 1633.00 ns, 12.7578 ns/op
OverheadActual  17: 128 op, 4178.00 ns, 32.6406 ns/op
OverheadActual  18: 128 op, 1794.00 ns, 14.0156 ns/op
OverheadActual  19: 128 op, 1743.00 ns, 13.6172 ns/op
OverheadActual  20: 128 op, 1784.00 ns, 13.9375 ns/op

WorkloadWarmup   1: 128 op, 511730870.00 ns, 3.9979 ms/op
WorkloadWarmup   2: 128 op, 501670011.00 ns, 3.9193 ms/op
WorkloadWarmup   3: 128 op, 499580982.00 ns, 3.9030 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 511528643.00 ns, 3.9963 ms/op
WorkloadActual   2: 128 op, 508540245.00 ns, 3.9730 ms/op
WorkloadActual   3: 128 op, 504874298.00 ns, 3.9443 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 511525827.50 ns, 3.9963 ms/op
WorkloadResult   2: 128 op, 508537429.50 ns, 3.9729 ms/op
WorkloadResult   3: 128 op, 504871482.50 ns, 3.9443 ms/op
// GC:  0 0 0 14381496 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4312 has exited with code 0.

Mean = 3.971 ms, StdErr = 0.015 ms (0.38%), N = 3, StdDev = 0.026 ms
Min = 3.944 ms, Q1 = 3.959 ms, Median = 3.973 ms, Q3 = 3.985 ms, Max = 3.996 ms
IQR = 0.026 ms, LowerFence = 3.920 ms, UpperFence = 4.024 ms
ConfidenceInterval = [3.496 ms; 4.446 ms] (CI 99.9%), Margin = 0.475 ms (11.96% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230991.00 ns, 230.9910 us/op
WorkloadJitting  1: 1 op, 357347630.00 ns, 357.3476 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 1396948.00 ns, 1.3969 ms/op

OverheadJitting  3: 16 op, 528377.00 ns, 33.0236 us/op
WorkloadJitting  3: 16 op, 848625.00 ns, 53.0391 us/op

WorkloadPilot    1: 16 op, 315750.00 ns, 19.7344 us/op
WorkloadPilot    2: 32 op, 606512.00 ns, 18.9535 us/op
WorkloadPilot    3: 64 op, 1055881.00 ns, 16.4981 us/op
WorkloadPilot    4: 128 op, 1924804.00 ns, 15.0375 us/op
WorkloadPilot    5: 256 op, 3939045.00 ns, 15.3869 us/op
WorkloadPilot    6: 512 op, 7345607.00 ns, 14.3469 us/op
WorkloadPilot    7: 1024 op, 14647040.00 ns, 14.3038 us/op
WorkloadPilot    8: 2048 op, 29294111.00 ns, 14.3038 us/op
WorkloadPilot    9: 4096 op, 57546947.00 ns, 14.0495 us/op
WorkloadPilot   10: 8192 op, 94298713.00 ns, 11.5111 us/op
WorkloadPilot   11: 16384 op, 188382304.00 ns, 11.4979 us/op
WorkloadPilot   12: 32768 op, 382353913.00 ns, 11.6685 us/op
WorkloadPilot   13: 65536 op, 761736820.00 ns, 11.6232 us/op

OverheadWarmup   1: 65536 op, 248023.00 ns, 3.7845 ns/op
OverheadWarmup   2: 65536 op, 233626.00 ns, 3.5648 ns/op
OverheadWarmup   3: 65536 op, 236792.00 ns, 3.6132 ns/op
OverheadWarmup   4: 65536 op, 233476.00 ns, 3.5626 ns/op
OverheadWarmup   5: 65536 op, 245959.00 ns, 3.7530 ns/op
OverheadWarmup   6: 65536 op, 246791.00 ns, 3.7657 ns/op
OverheadWarmup   7: 65536 op, 247241.00 ns, 3.7726 ns/op
OverheadWarmup   8: 65536 op, 231262.00 ns, 3.5288 ns/op

OverheadActual   1: 65536 op, 255307.00 ns, 3.8957 ns/op
OverheadActual   2: 65536 op, 231643.00 ns, 3.5346 ns/op
OverheadActual   3: 65536 op, 233587.00 ns, 3.5643 ns/op
OverheadActual   4: 65536 op, 244917.00 ns, 3.7371 ns/op
OverheadActual   5: 65536 op, 231432.00 ns, 3.5314 ns/op
OverheadActual   6: 65536 op, 231302.00 ns, 3.5294 ns/op
OverheadActual   7: 65536 op, 231221.00 ns, 3.5282 ns/op
OverheadActual   8: 65536 op, 233476.00 ns, 3.5626 ns/op
OverheadActual   9: 65536 op, 233145.00 ns, 3.5575 ns/op
OverheadActual  10: 65536 op, 233206.00 ns, 3.5584 ns/op
OverheadActual  11: 65536 op, 247392.00 ns, 3.7749 ns/op
OverheadActual  12: 65536 op, 247402.00 ns, 3.7751 ns/op
OverheadActual  13: 65536 op, 245779.00 ns, 3.7503 ns/op
OverheadActual  14: 65536 op, 231322.00 ns, 3.5297 ns/op
OverheadActual  15: 65536 op, 236291.00 ns, 3.6055 ns/op

WorkloadWarmup   1: 65536 op, 768030702.00 ns, 11.7192 us/op
WorkloadWarmup   2: 65536 op, 764442111.00 ns, 11.6645 us/op
WorkloadWarmup   3: 65536 op, 755291895.00 ns, 11.5248 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 757396354.00 ns, 11.5570 us/op
WorkloadActual   2: 65536 op, 755195386.00 ns, 11.5234 us/op
WorkloadActual   3: 65536 op, 756846855.00 ns, 11.5486 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 757162878.00 ns, 11.5534 us/op
WorkloadResult   2: 65536 op, 754961910.00 ns, 11.5198 us/op
WorkloadResult   3: 65536 op, 756613379.00 ns, 11.5450 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 11.539 μs, StdErr = 0.010 μs (0.09%), N = 3, StdDev = 0.017 μs
Min = 11.520 μs, Q1 = 11.532 μs, Median = 11.545 μs, Q3 = 11.549 μs, Max = 11.553 μs
