// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 112.91 sec and exited with 0
// ***** Done, took 00:01:55 (115.38 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170937.00 ns, 170.9370 us/op
WorkloadJitting  1: 1 op, 2520784.00 ns, 2.5208 ms/op

OverheadJitting  2: 16 op, 320662.00 ns, 20.0414 us/op
WorkloadJitting  2: 16 op, 339881.00 ns, 21.2426 us/op

WorkloadPilot    1: 16 op, 21763.00 ns, 1.3602 us/op
WorkloadPilot    2: 32 op, 17837.00 ns, 557.4063 ns/op
WorkloadPilot    3: 64 op, 24317.00 ns, 379.9531 ns/op
WorkloadPilot    4: 128 op, 36765.00 ns, 287.2266 ns/op
WorkloadPilot    5: 256 op, 72539.00 ns, 283.3555 ns/op
WorkloadPilot    6: 512 op, 128343.00 ns, 250.6699 ns/op
WorkloadPilot    7: 1024 op, 196356.00 ns, 191.7539 ns/op
WorkloadPilot    8: 2048 op, 409857.00 ns, 200.1255 ns/op
WorkloadPilot    9: 4096 op, 871252.00 ns, 212.7080 ns/op
WorkloadPilot   10: 8192 op, 1815602.00 ns, 221.6311 ns/op
WorkloadPilot   11: 16384 op, 3714190.00 ns, 226.6962 ns/op
WorkloadPilot   12: 32768 op, 7297365.00 ns, 222.6979 ns/op
WorkloadPilot   13: 65536 op, 13759732.00 ns, 209.9568 ns/op
WorkloadPilot   14: 131072 op, 18357442.00 ns, 140.0562 ns/op
WorkloadPilot   15: 262144 op, 37744504.00 ns, 143.9839 ns/op
WorkloadPilot   16: 524288 op, 74701192.00 ns, 142.4812 ns/op
WorkloadPilot   17: 1048576 op, 149862566.00 ns, 142.9201 ns/op
WorkloadPilot   18: 2097152 op, 299023856.00 ns, 142.5857 ns/op
WorkloadPilot   19: 4194304 op, 579603604.00 ns, 138.1883 ns/op

OverheadWarmup   1: 4194304 op, 8567842.00 ns, 2.0427 ns/op
OverheadWarmup   2: 4194304 op, 10288080.00 ns, 2.4529 ns/op
OverheadWarmup   3: 4194304 op, 8749755.00 ns, 2.0861 ns/op
OverheadWarmup   4: 4194304 op, 9648888.00 ns, 2.3005 ns/op
OverheadWarmup   5: 4194304 op, 8730386.00 ns, 2.0815 ns/op

OverheadActual   1: 4194304 op, 9283529.00 ns, 2.2134 ns/op
OverheadActual   2: 4194304 op, 9773977.00 ns, 2.3303 ns/op
OverheadActual   3: 4194304 op, 9899996.00 ns, 2.3603 ns/op
OverheadActual   4: 4194304 op, 9956210.00 ns, 2.3737 ns/op
OverheadActual   5: 4194304 op, 8456754.00 ns, 2.0162 ns/op
OverheadActual   6: 4194304 op, 8846671.00 ns, 2.1092 ns/op
OverheadActual   7: 4194304 op, 8474361.00 ns, 2.0204 ns/op
OverheadActual   8: 4194304 op, 8749706.00 ns, 2.0861 ns/op
OverheadActual   9: 4194304 op, 9816250.00 ns, 2.3404 ns/op
OverheadActual  10: 4194304 op, 9586634.00 ns, 2.2856 ns/op
OverheadActual  11: 4194304 op, 8931609.00 ns, 2.1295 ns/op
OverheadActual  12: 4194304 op, 9024739.00 ns, 2.1517 ns/op
OverheadActual  13: 4194304 op, 9044238.00 ns, 2.1563 ns/op
OverheadActual  14: 4194304 op, 9087143.00 ns, 2.1665 ns/op
OverheadActual  15: 4194304 op, 9477811.00 ns, 2.2597 ns/op
OverheadActual  16: 4194304 op, 9472843.00 ns, 2.2585 ns/op
OverheadActual  17: 4194304 op, 9190739.00 ns, 2.1912 ns/op

WorkloadWarmup   1: 4194304 op, 602933809.00 ns, 143.7506 ns/op
WorkloadWarmup   2: 4194304 op, 611307829.00 ns, 145.7471 ns/op
WorkloadWarmup   3: 4194304 op, 613114877.00 ns, 146.1780 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 605980623.00 ns, 144.4770 ns/op
WorkloadActual   2: 4194304 op, 605873562.00 ns, 144.4515 ns/op
WorkloadActual   3: 4194304 op, 601745832.00 ns, 143.4674 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 596789884.00 ns, 142.2858 ns/op
WorkloadResult   2: 4194304 op, 596682823.00 ns, 142.2603 ns/op
WorkloadResult   3: 4194304 op, 592555093.00 ns, 141.2761 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3927 has exited with code 0.

Mean = 141.941 ns, StdErr = 0.332 ns (0.23%), N = 3, StdDev = 0.576 ns
Min = 141.276 ns, Q1 = 141.768 ns, Median = 142.260 ns, Q3 = 142.273 ns, Max = 142.286 ns
IQR = 0.505 ns, LowerFence = 141.011 ns, UpperFence = 143.030 ns
ConfidenceInterval = [131.438 ns; 152.444 ns] (CI 99.9%), Margin = 10.503 ns (7.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:05 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189475.00 ns, 189.4750 us/op
WorkloadJitting  1: 1 op, 2562014.00 ns, 2.5620 ms/op

OverheadJitting  2: 16 op, 309346.00 ns, 19.3341 us/op
WorkloadJitting  2: 16 op, 373923.00 ns, 23.3702 us/op

WorkloadPilot    1: 16 op, 48053.00 ns, 3.0033 us/op
WorkloadPilot    2: 32 op, 81723.00 ns, 2.5538 us/op
WorkloadPilot    3: 64 op, 109746.00 ns, 1.7148 us/op
WorkloadPilot    4: 128 op, 140671.00 ns, 1.0990 us/op
WorkloadPilot    5: 256 op, 293873.00 ns, 1.1479 us/op
WorkloadPilot    6: 512 op, 681305.00 ns, 1.3307 us/op
WorkloadPilot    7: 1024 op, 1377112.00 ns, 1.3448 us/op
WorkloadPilot    8: 2048 op, 2850829.00 ns, 1.3920 us/op
WorkloadPilot    9: 4096 op, 5510031.00 ns, 1.3452 us/op
WorkloadPilot   10: 8192 op, 10105015.00 ns, 1.2335 us/op
WorkloadPilot   11: 16384 op, 10756024.00 ns, 656.4956 ns/op
WorkloadPilot   12: 32768 op, 21477226.00 ns, 655.4329 ns/op
WorkloadPilot   13: 65536 op, 44093476.00 ns, 672.8130 ns/op
WorkloadPilot   14: 131072 op, 84237739.00 ns, 642.6829 ns/op
WorkloadPilot   15: 262144 op, 166194817.00 ns, 633.9829 ns/op
WorkloadPilot   16: 524288 op, 343268481.00 ns, 654.7327 ns/op
WorkloadPilot   17: 1048576 op, 677245783.00 ns, 645.8719 ns/op

OverheadWarmup   1: 1048576 op, 2110886.00 ns, 2.0131 ns/op
OverheadWarmup   2: 1048576 op, 2121192.00 ns, 2.0229 ns/op
OverheadWarmup   3: 1048576 op, 2124887.00 ns, 2.0265 ns/op
OverheadWarmup   4: 1048576 op, 2121462.00 ns, 2.0232 ns/op
OverheadWarmup   5: 1048576 op, 2121933.00 ns, 2.0236 ns/op
OverheadWarmup   6: 1048576 op, 2122003.00 ns, 2.0237 ns/op
OverheadWarmup   7: 1048576 op, 2261563.00 ns, 2.1568 ns/op
OverheadWarmup   8: 1048576 op, 2113350.00 ns, 2.0154 ns/op

OverheadActual   1: 1048576 op, 2115574.00 ns, 2.0176 ns/op
OverheadActual   2: 1048576 op, 2309985.00 ns, 2.2030 ns/op
OverheadActual   3: 1048576 op, 2316095.00 ns, 2.2088 ns/op
OverheadActual   4: 1048576 op, 2412170.00 ns, 2.3004 ns/op
OverheadActual   5: 1048576 op, 2884851.00 ns, 2.7512 ns/op
OverheadActual   6: 1048576 op, 2707194.00 ns, 2.5818 ns/op
OverheadActual   7: 1048576 op, 2452770.00 ns, 2.3391 ns/op
OverheadActual   8: 1048576 op, 2603176.00 ns, 2.4826 ns/op
OverheadActual   9: 1048576 op, 2178639.00 ns, 2.0777 ns/op
OverheadActual  10: 1048576 op, 2170636.00 ns, 2.0701 ns/op
OverheadActual  11: 1048576 op, 2176455.00 ns, 2.0756 ns/op
OverheadActual  12: 1048576 op, 2168292.00 ns, 2.0678 ns/op
OverheadActual  13: 1048576 op, 2163866.00 ns, 2.0636 ns/op
OverheadActual  14: 1048576 op, 2169995.00 ns, 2.0695 ns/op
OverheadActual  15: 1048576 op, 2175153.00 ns, 2.0744 ns/op
OverheadActual  16: 1048576 op, 2185278.00 ns, 2.0840 ns/op
OverheadActual  17: 1048576 op, 2196024.00 ns, 2.0943 ns/op
OverheadActual  18: 1048576 op, 2677178.00 ns, 2.5532 ns/op
OverheadActual  19: 1048576 op, 2642176.00 ns, 2.5198 ns/op
OverheadActual  20: 1048576 op, 2230426.00 ns, 2.1271 ns/op

WorkloadWarmup   1: 1048576 op, 695185817.00 ns, 662.9809 ns/op
WorkloadWarmup   2: 1048576 op, 700301384.00 ns, 667.8594 ns/op
WorkloadWarmup   3: 1048576 op, 742333849.00 ns, 707.9447 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 691552025.00 ns, 659.5154 ns/op
WorkloadActual   2: 1048576 op, 686245711.00 ns, 654.4549 ns/op
WorkloadActual   3: 1048576 op, 683238176.00 ns, 651.5867 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 689338800.00 ns, 657.4047 ns/op
WorkloadResult   2: 1048576 op, 684032486.00 ns, 652.3442 ns/op
WorkloadResult   3: 1048576 op, 681024951.00 ns, 649.4760 ns/op
// GC:  141 1 0 2373976064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 653.075 ns, StdErr = 2.318 ns (0.35%), N = 3, StdDev = 4.015 ns
Min = 649.476 ns, Q1 = 650.910 ns, Median = 652.344 ns, Q3 = 654.874 ns, Max = 657.405 ns
IQR = 3.964 ns, LowerFence = 644.964 ns, UpperFence = 660.821 ns
ConfidenceInterval = [579.835 ns; 726.315 ns] (CI 99.9%), Margin = 73.240 ns (11.21% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 340.337 ns, StdErr = 0.234 ns (0.07%), N = 3, StdDev = 0.405 ns
Min = 340.071 ns, Q1 = 340.104 ns, Median = 340.137 ns, Q3 = 340.470 ns, Max = 340.802 ns
IQR = 0.366 ns, LowerFence = 339.555 ns, UpperFence = 341.019 ns
ConfidenceInterval = [332.953 ns; 347.720 ns] (CI 99.9%), Margin = 7.383 ns (2.17% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[340.068 ns ; 340.805 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 572.614 ns, StdErr = 1.035 ns (0.18%), N = 3, StdDev = 1.793 ns
Min = 570.562 ns, Q1 = 571.981 ns, Median = 573.401 ns, Q3 = 573.640 ns, Max = 573.878 ns
IQR = 1.658 ns, LowerFence = 569.494 ns, UpperFence = 576.127 ns
ConfidenceInterval = [539.904 ns; 605.323 ns] (CI 99.9%), Margin = 32.710 ns (5.71% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[568.930 ns ; 575.510 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 273.109 ns, StdErr = 3.238 ns (1.19%), N = 3, StdDev = 5.608 ns
Min = 268.218 ns, Q1 = 270.049 ns, Median = 271.880 ns, Q3 = 275.555 ns, Max = 279.229 ns
IQR = 5.506 ns, LowerFence = 261.790 ns, UpperFence = 283.813 ns
ConfidenceInterval = [170.803 ns; 375.414 ns] (CI 99.9%), Margin = 102.305 ns (37.46% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[264.946 ns ; 275.152 ns) | @@
[275.152 ns ; 284.332 ns) | @
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 141.941 ns, StdErr = 0.332 ns (0.23%), N = 3, StdDev = 0.576 ns
Min = 141.276 ns, Q1 = 141.768 ns, Median = 142.260 ns, Q3 = 142.273 ns, Max = 142.286 ns
IQR = 0.505 ns, LowerFence = 141.011 ns, UpperFence = 143.030 ns
ConfidenceInterval = [131.438 ns; 152.444 ns] (CI 99.9%), Margin = 10.503 ns (7.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.257 ns ; 142.305 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 653.075 ns, StdErr = 2.318 ns (0.35%), N = 3, StdDev = 4.015 ns
Min = 649.476 ns, Q1 = 650.910 ns, Median = 652.344 ns, Q3 = 654.874 ns, Max = 657.405 ns
IQR = 3.964 ns, LowerFence = 644.964 ns, UpperFence = 660.821 ns
ConfidenceInterval = [579.835 ns; 726.315 ns] (CI 99.9%), Margin = 73.240 ns (11.21% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[645.823 ns ; 657.419 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean     | Error     | StdDev  | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------ |---------:|----------:|--------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       | 340.3 ns |   7.38 ns | 0.40 ns |  1.00 |    3 | 0.0358 |      - |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 572.6 ns |  32.71 ns | 1.79 ns |  1.68 |    4 | 0.0954 |      - |    1608 B |        2.68 |
| 'Analyze: data minimization only'               | 273.1 ns | 102.31 ns | 5.61 ns |  0.80 |    2 | 0.0534 |      - |     896 B |        1.49 |
| 'Validate: default privacy inspection'          | 141.9 ns |  10.50 ns | 0.58 ns |  0.42 |    1 | 0.0167 |      - |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 653.1 ns |  73.24 ns | 4.01 ns |  1.92 |    4 | 0.1345 | 0.0010 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.05 sec), executed benchmarks: 5

Global total time: 00:02:26 (146.64 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
