// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.73 sec and exited with 0
// ***** Done, took 00:03:11 (191.36 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 4194304 op, 7666587.00 ns, 1.8279 ns/op
OverheadActual  12: 4194304 op, 7665655.00 ns, 1.8276 ns/op
OverheadActual  13: 4194304 op, 7666966.00 ns, 1.8279 ns/op
OverheadActual  14: 4194304 op, 7682330.00 ns, 1.8316 ns/op
OverheadActual  15: 4194304 op, 7656140.00 ns, 1.8254 ns/op

WorkloadWarmup   1: 4194304 op, 555554162.00 ns, 132.4544 ns/op
WorkloadWarmup   2: 4194304 op, 548568100.00 ns, 130.7888 ns/op
WorkloadWarmup   3: 4194304 op, 540111074.00 ns, 128.7725 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 543415901.00 ns, 129.5604 ns/op
WorkloadActual   2: 4194304 op, 542493742.00 ns, 129.3406 ns/op
WorkloadActual   3: 4194304 op, 542151708.00 ns, 129.2590 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 535748935.00 ns, 127.7325 ns/op
WorkloadResult   2: 4194304 op, 534826776.00 ns, 127.5126 ns/op
WorkloadResult   3: 4194304 op, 534484742.00 ns, 127.4311 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 127.559 ns, StdErr = 0.090 ns (0.07%), N = 3, StdDev = 0.156 ns
Min = 127.431 ns, Q1 = 127.472 ns, Median = 127.513 ns, Q3 = 127.623 ns, Max = 127.732 ns
IQR = 0.151 ns, LowerFence = 127.246 ns, UpperFence = 127.849 ns
ConfidenceInterval = [124.714 ns; 130.403 ns] (CI 99.9%), Margin = 2.844 ns (2.23% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:17 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230617.00 ns, 230.6170 us/op
WorkloadJitting  1: 1 op, 5528767.00 ns, 5.5288 ms/op

OverheadJitting  2: 16 op, 233952.00 ns, 14.6220 us/op
WorkloadJitting  2: 16 op, 509358.00 ns, 31.8349 us/op

WorkloadPilot    1: 16 op, 5057.00 ns, 316.0625 ns/op
WorkloadPilot    2: 32 op, 24577.00 ns, 768.0313 ns/op
WorkloadPilot    3: 64 op, 49165.00 ns, 768.2031 ns/op
WorkloadPilot    4: 128 op, 45589.00 ns, 356.1641 ns/op
WorkloadPilot    5: 256 op, 68113.00 ns, 266.0664 ns/op
WorkloadPilot    6: 512 op, 110426.00 ns, 215.6758 ns/op
WorkloadPilot    7: 1024 op, 217357.00 ns, 212.2627 ns/op
WorkloadPilot    8: 2048 op, 301764.00 ns, 147.3457 ns/op
WorkloadPilot    9: 4096 op, 717841.00 ns, 175.2542 ns/op
WorkloadPilot   10: 8192 op, 1441391.00 ns, 175.9510 ns/op
WorkloadPilot   11: 16384 op, 2891474.00 ns, 176.4816 ns/op
WorkloadPilot   12: 32768 op, 5836741.00 ns, 178.1232 ns/op
WorkloadPilot   13: 65536 op, 11541943.00 ns, 176.1161 ns/op
WorkloadPilot   14: 131072 op, 16911570.00 ns, 129.0250 ns/op
WorkloadPilot   15: 262144 op, 23310797.00 ns, 88.9236 ns/op
WorkloadPilot   16: 524288 op, 50168596.00 ns, 95.6890 ns/op
WorkloadPilot   17: 1048576 op, 93417150.00 ns, 89.0895 ns/op
WorkloadPilot   18: 2097152 op, 184765394.00 ns, 88.1030 ns/op
WorkloadPilot   19: 4194304 op, 372457846.00 ns, 88.8009 ns/op
WorkloadPilot   20: 8388608 op, 740706964.00 ns, 88.2992 ns/op

OverheadWarmup   1: 8388608 op, 15343579.00 ns, 1.8291 ns/op
OverheadWarmup   2: 8388608 op, 15311850.00 ns, 1.8253 ns/op
OverheadWarmup   3: 8388608 op, 15295355.00 ns, 1.8233 ns/op
OverheadWarmup   4: 8388608 op, 15301244.00 ns, 1.8241 ns/op
OverheadWarmup   5: 8388608 op, 15385100.00 ns, 1.8340 ns/op
OverheadWarmup   6: 8388608 op, 15297209.00 ns, 1.8236 ns/op
OverheadWarmup   7: 8388608 op, 15316257.00 ns, 1.8258 ns/op
OverheadWarmup   8: 8388608 op, 15341324.00 ns, 1.8288 ns/op
OverheadWarmup   9: 8388608 op, 15310318.00 ns, 1.8251 ns/op

OverheadActual   1: 8388608 op, 15318451.00 ns, 1.8261 ns/op
OverheadActual   2: 8388608 op, 15324920.00 ns, 1.8269 ns/op
OverheadActual   3: 8388608 op, 15374424.00 ns, 1.8328 ns/op
OverheadActual   4: 8388608 op, 15343979.00 ns, 1.8291 ns/op
OverheadActual   5: 8388608 op, 15318150.00 ns, 1.8261 ns/op
OverheadActual   6: 8388608 op, 15305631.00 ns, 1.8246 ns/op
OverheadActual   7: 8388608 op, 15346693.00 ns, 1.8295 ns/op
OverheadActual   8: 8388608 op, 15304229.00 ns, 1.8244 ns/op
OverheadActual   9: 8388608 op, 15290849.00 ns, 1.8228 ns/op
OverheadActual  10: 8388608 op, 15331090.00 ns, 1.8276 ns/op
OverheadActual  11: 8388608 op, 15318781.00 ns, 1.8261 ns/op
OverheadActual  12: 8388608 op, 15307323.00 ns, 1.8248 ns/op
OverheadActual  13: 8388608 op, 15295696.00 ns, 1.8234 ns/op
OverheadActual  14: 8388608 op, 15293503.00 ns, 1.8231 ns/op
OverheadActual  15: 8388608 op, 15318771.00 ns, 1.8261 ns/op

WorkloadWarmup   1: 8388608 op, 760481576.00 ns, 90.6565 ns/op
WorkloadWarmup   2: 8388608 op, 760430949.00 ns, 90.6504 ns/op
WorkloadWarmup   3: 8388608 op, 745752903.00 ns, 88.9007 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 749553717.00 ns, 89.3538 ns/op
WorkloadActual   2: 8388608 op, 753392028.00 ns, 89.8113 ns/op
WorkloadActual   3: 8388608 op, 751906997.00 ns, 89.6343 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 734235266.00 ns, 87.5277 ns/op
WorkloadResult   2: 8388608 op, 738073577.00 ns, 87.9852 ns/op
WorkloadResult   3: 8388608 op, 736588546.00 ns, 87.8082 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 87.774 ns, StdErr = 0.133 ns (0.15%), N = 3, StdDev = 0.231 ns
Min = 87.528 ns, Q1 = 87.668 ns, Median = 87.808 ns, Q3 = 87.897 ns, Max = 87.985 ns
IQR = 0.229 ns, LowerFence = 87.325 ns, UpperFence = 88.240 ns
ConfidenceInterval = [83.564 ns; 91.983 ns] (CI 99.9%), Margin = 4.209 ns (4.80% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.786 ns, StdErr = 0.084 ns (0.24%), N = 3, StdDev = 0.145 ns
Min = 34.620 ns, Q1 = 34.737 ns, Median = 34.855 ns, Q3 = 34.869 ns, Max = 34.883 ns
IQR = 0.132 ns, LowerFence = 34.540 ns, UpperFence = 35.067 ns
ConfidenceInterval = [32.147 ns; 37.425 ns] (CI 99.9%), Margin = 2.639 ns (7.59% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.620 ns ; 34.883 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 27.952 ns, StdErr = 0.117 ns (0.42%), N = 3, StdDev = 0.203 ns
Min = 27.825 ns, Q1 = 27.835 ns, Median = 27.845 ns, Q3 = 28.016 ns, Max = 28.186 ns
IQR = 0.181 ns, LowerFence = 27.563 ns, UpperFence = 28.287 ns
ConfidenceInterval = [24.245 ns; 31.659 ns] (CI 99.9%), Margin = 3.707 ns (13.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.820 ns ; 28.190 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.340 μs, StdErr = 0.344 μs (0.53%), N = 3, StdDev = 0.596 μs
Min = 64.654 μs, Q1 = 65.151 μs, Median = 65.648 μs, Q3 = 65.684 μs, Max = 65.720 μs
IQR = 0.533 μs, LowerFence = 64.351 μs, UpperFence = 66.483 μs
ConfidenceInterval = [54.476 μs; 76.205 μs] (CI 99.9%), Margin = 10.865 μs (16.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.645 μs ; 65.729 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 127.559 ns, StdErr = 0.090 ns (0.07%), N = 3, StdDev = 0.156 ns
Min = 127.431 ns, Q1 = 127.472 ns, Median = 127.513 ns, Q3 = 127.623 ns, Max = 127.732 ns
IQR = 0.151 ns, LowerFence = 127.246 ns, UpperFence = 127.849 ns
ConfidenceInterval = [124.714 ns; 130.403 ns] (CI 99.9%), Margin = 2.844 ns (2.23% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[127.289 ns ; 127.874 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 87.774 ns, StdErr = 0.133 ns (0.15%), N = 3, StdDev = 0.231 ns
Min = 87.528 ns, Q1 = 87.668 ns, Median = 87.808 ns, Q3 = 87.897 ns, Max = 87.985 ns
IQR = 0.229 ns, LowerFence = 87.325 ns, UpperFence = 88.240 ns
ConfidenceInterval = [83.564 ns; 91.983 ns] (CI 99.9%), Margin = 4.209 ns (4.80% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.318 ns ; 88.195 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error         | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|--------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     34.79 ns |      2.639 ns |   0.145 ns |     1.24 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     27.95 ns |      3.707 ns |   0.203 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 65,340.44 ns | 10,864.917 ns | 595.543 ns | 2,337.67 |   23.56 | 0.2441 | 0.1221 |    5275 B |       47.10 |
| GenericTypeConstruction |    127.56 ns |      2.844 ns |   0.156 ns |     4.56 |    0.03 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     87.77 ns |      4.209 ns |   0.231 ns |     3.14 |    0.02 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.46 sec), executed benchmarks: 5

Global total time: 00:03:45 (225.1 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
