// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.67 sec and exited with 0
// ***** Done, took 00:03:07 (187.31 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 4 op, 37169.00 ns, 9.2923 us/op
WorkloadPilot    4: 5 op, 45395.00 ns, 9.0790 us/op
WorkloadPilot    5: 6 op, 48850.00 ns, 8.1417 us/op
WorkloadPilot    6: 7 op, 50243.00 ns, 7.1776 us/op
WorkloadPilot    7: 8 op, 127837.00 ns, 15.9796 us/op
WorkloadPilot    8: 9 op, 65141.00 ns, 7.2379 us/op
WorkloadPilot    9: 10 op, 62836.00 ns, 6.2836 us/op
WorkloadPilot   10: 11 op, 66614.00 ns, 6.0558 us/op
WorkloadPilot   11: 12 op, 81081.00 ns, 6.7568 us/op
WorkloadPilot   12: 13 op, 77063.00 ns, 5.9279 us/op
WorkloadPilot   13: 14 op, 101989.00 ns, 7.2849 us/op
WorkloadPilot   14: 15 op, 80630.00 ns, 5.3753 us/op
WorkloadPilot   15: 16 op, 91760.00 ns, 5.7350 us/op
WorkloadPilot   16: 32 op, 193790.00 ns, 6.0559 us/op
WorkloadPilot   17: 64 op, 385356.00 ns, 6.0212 us/op
WorkloadPilot   18: 128 op, 563266.00 ns, 4.4005 us/op
WorkloadPilot   19: 256 op, 1316794.00 ns, 5.1437 us/op
WorkloadPilot   20: 512 op, 2452993.00 ns, 4.7910 us/op
WorkloadPilot   21: 1024 op, 4870631.00 ns, 4.7565 us/op
WorkloadPilot   22: 2048 op, 9757802.00 ns, 4.7646 us/op
WorkloadPilot   23: 4096 op, 19345799.00 ns, 4.7231 us/op
WorkloadPilot   24: 8192 op, 41260536.00 ns, 5.0367 us/op
WorkloadPilot   25: 16384 op, 85801031.00 ns, 5.2369 us/op
WorkloadPilot   26: 32768 op, 177557496.00 ns, 5.4186 us/op
WorkloadPilot   27: 65536 op, 385195146.00 ns, 5.8776 us/op
WorkloadPilot   28: 131072 op, 802517192.00 ns, 6.1227 us/op

WorkloadWarmup   1: 131072 op, 764748950.00 ns, 5.8346 us/op
WorkloadWarmup   2: 131072 op, 768734417.00 ns, 5.8650 us/op
WorkloadWarmup   3: 131072 op, 771656892.00 ns, 5.8873 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 784302614.00 ns, 5.9838 us/op
WorkloadActual   2: 131072 op, 758510191.00 ns, 5.7870 us/op
WorkloadActual   3: 131072 op, 769618361.00 ns, 5.8717 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 784302614.00 ns, 5.9838 us/op
WorkloadResult   2: 131072 op, 758510191.00 ns, 5.7870 us/op
WorkloadResult   3: 131072 op, 769618361.00 ns, 5.8717 us/op
// GC:  23 11 0 385875968 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3938 has exited with code 0.

Mean = 5.881 μs, StdErr = 0.057 μs (0.97%), N = 3, StdDev = 0.099 μs
Min = 5.787 μs, Q1 = 5.829 μs, Median = 5.872 μs, Q3 = 5.928 μs, Max = 5.984 μs
IQR = 0.098 μs, LowerFence = 5.682 μs, UpperFence = 6.075 μs
ConfidenceInterval = [4.080 μs; 7.682 μs] (CI 99.9%), Margin = 1.801 μs (30.62% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.242 μs, StdErr = 0.011 μs (0.51%), N = 3, StdDev = 0.020 μs
Min = 2.223 μs, Q1 = 2.231 μs, Median = 2.239 μs, Q3 = 2.251 μs, Max = 2.263 μs
IQR = 0.020 μs, LowerFence = 2.202 μs, UpperFence = 2.280 μs
ConfidenceInterval = [1.881 μs; 2.602 μs] (CI 99.9%), Margin = 0.361 μs (16.10% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.205 μs ; 2.281 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.876 μs, StdErr = 0.009 μs (0.23%), N = 3, StdDev = 0.016 μs
Min = 3.860 μs, Q1 = 3.868 μs, Median = 3.877 μs, Q3 = 3.884 μs, Max = 3.891 μs
IQR = 0.016 μs, LowerFence = 3.845 μs, UpperFence = 3.908 μs
ConfidenceInterval = [3.589 μs; 4.163 μs] (CI 99.9%), Margin = 0.287 μs (7.40% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.845 μs ; 3.905 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.746 μs, StdErr = 0.031 μs (0.46%), N = 3, StdDev = 0.054 μs
Min = 6.686 μs, Q1 = 6.723 μs, Median = 6.759 μs, Q3 = 6.775 μs, Max = 6.791 μs
IQR = 0.053 μs, LowerFence = 6.644 μs, UpperFence = 6.854 μs
ConfidenceInterval = [5.764 μs; 7.727 μs] (CI 99.9%), Margin = 0.981 μs (14.55% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.637 μs ; 6.840 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.004 μs, StdErr = 0.033 μs (0.47%), N = 3, StdDev = 0.057 μs
Min = 6.947 μs, Q1 = 6.974 μs, Median = 7.002 μs, Q3 = 7.032 μs, Max = 7.062 μs
IQR = 0.057 μs, LowerFence = 6.888 μs, UpperFence = 7.118 μs
ConfidenceInterval = [5.955 μs; 8.052 μs] (CI 99.9%), Margin = 1.048 μs (14.97% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.895 μs ; 7.114 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.881 μs, StdErr = 0.057 μs (0.97%), N = 3, StdDev = 0.099 μs
Min = 5.787 μs, Q1 = 5.829 μs, Median = 5.872 μs, Q3 = 5.928 μs, Max = 5.984 μs
IQR = 0.098 μs, LowerFence = 5.682 μs, UpperFence = 6.075 μs
ConfidenceInterval = [4.080 μs; 7.682 μs] (CI 99.9%), Margin = 1.801 μs (30.62% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.740 μs ; 5.919 μs) | @@
[5.919 μs ; 6.074 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.242 μs | 0.3609 μs | 0.0198 μs |  1.00 |    0.01 |    1 | 0.0572 | 0.0267 |     992 B |        1.00 |
| 'Validate: approved transfer'             | 3.876 μs | 0.2869 μs | 0.0157 μs |  1.73 |    0.01 |    2 | 0.1106 | 0.0534 |    1872 B |        1.89 |
| 'Validate: SCC agreement'                 | 6.746 μs | 0.9813 μs | 0.0538 μs |  3.01 |    0.03 |    3 | 0.1526 | 0.0763 |    2640 B |        2.66 |
| 'Validate: TIA (deep cascade)'            | 7.004 μs | 1.0484 μs | 0.0575 μs |  3.12 |    0.03 |    3 | 0.1755 | 0.0916 |    2960 B |        2.98 |
| 'Validate: block (full cascade)'          | 5.881 μs | 1.8007 μs | 0.0987 μs |  2.62 |    0.04 |    3 | 0.1755 | 0.0839 |    2944 B |        2.97 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.76 sec), executed benchmarks: 5

Global total time: 00:04:37 (277.42 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
