// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.75 sec and exited with 0
// ***** Done, took 00:03:04 (184.53 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184394.00 ns, 184.3940 us/op
WorkloadJitting  1: 1 op, 11830475.00 ns, 11.8305 ms/op

OverheadJitting  2: 16 op, 180336.00 ns, 11.2710 us/op
WorkloadJitting  2: 16 op, 9124583.00 ns, 570.2864 us/op

WorkloadPilot    1: 16 op, 9605575.00 ns, 600.3484 us/op
WorkloadPilot    2: 32 op, 17048621.00 ns, 532.7694 us/op
WorkloadPilot    3: 64 op, 34649014.00 ns, 541.3908 us/op
WorkloadPilot    4: 128 op, 69024160.00 ns, 539.2513 us/op
WorkloadPilot    5: 256 op, 137786297.00 ns, 538.2277 us/op
WorkloadPilot    6: 512 op, 285051552.00 ns, 556.7413 us/op
WorkloadPilot    7: 1024 op, 545909027.00 ns, 533.1143 us/op

OverheadWarmup   1: 1024 op, 2335.00 ns, 2.2803 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadWarmup   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup   5: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadWarmup   6: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   7: 1024 op, 5781.00 ns, 5.6455 ns/op
OverheadWarmup   8: 1024 op, 3447.00 ns, 3.3662 ns/op

OverheadActual   1: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual   2: 1024 op, 3457.00 ns, 3.3760 ns/op
OverheadActual   3: 1024 op, 5871.00 ns, 5.7334 ns/op
OverheadActual   4: 1024 op, 3517.00 ns, 3.4346 ns/op
OverheadActual   5: 1024 op, 3517.00 ns, 3.4346 ns/op
OverheadActual   6: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual   7: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   8: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadActual   9: 1024 op, 5891.00 ns, 5.7529 ns/op
OverheadActual  10: 1024 op, 5841.00 ns, 5.7041 ns/op
OverheadActual  11: 1024 op, 3556.00 ns, 3.4727 ns/op
OverheadActual  12: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual  13: 1024 op, 5770.00 ns, 5.6348 ns/op
OverheadActual  14: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual  15: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadActual  16: 1024 op, 3146.00 ns, 3.0723 ns/op
OverheadActual  17: 1024 op, 3507.00 ns, 3.4248 ns/op

WorkloadWarmup   1: 1024 op, 550555410.00 ns, 537.6518 us/op
WorkloadWarmup   2: 1024 op, 556073212.00 ns, 543.0402 us/op
WorkloadWarmup   3: 1024 op, 542567890.00 ns, 529.8515 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 551099078.00 ns, 538.1827 us/op
WorkloadActual   2: 1024 op, 540137270.00 ns, 527.4778 us/op
WorkloadActual   3: 1024 op, 545526891.00 ns, 532.7411 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 551095582.00 ns, 538.1793 us/op
WorkloadResult   2: 1024 op, 540133774.00 ns, 527.4744 us/op
WorkloadResult   3: 1024 op, 545523395.00 ns, 532.7377 us/op
// GC:  2 0 0 35984384 1024
// Threading:  5003 2847 1024

// AfterAll
// Benchmark Process 3919 has exited with code 0.

Mean = 532.797 μs, StdErr = 3.090 μs (0.58%), N = 3, StdDev = 5.353 μs
Min = 527.474 μs, Q1 = 530.106 μs, Median = 532.738 μs, Q3 = 535.458 μs, Max = 538.179 μs
IQR = 5.352 μs, LowerFence = 522.077 μs, UpperFence = 543.487 μs
ConfidenceInterval = [435.144 μs; 630.450 μs] (CI 99.9%), Margin = 97.653 μs (18.33% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163665.00 ns, 163.6650 us/op
WorkloadJitting  1: 1 op, 8939338.00 ns, 8.9393 ms/op

OverheadJitting  2: 16 op, 178573.00 ns, 11.1608 us/op
WorkloadJitting  2: 16 op, 4539368.00 ns, 283.7105 us/op

WorkloadPilot    1: 16 op, 4224071.00 ns, 264.0044 us/op
WorkloadPilot    2: 32 op, 8347485.00 ns, 260.8589 us/op
WorkloadPilot    3: 64 op, 17012040.00 ns, 265.8131 us/op
WorkloadPilot    4: 128 op, 34529062.00 ns, 269.7583 us/op
WorkloadPilot    5: 256 op, 71325720.00 ns, 278.6161 us/op
WorkloadPilot    6: 512 op, 135796476.00 ns, 265.2275 us/op
WorkloadPilot    7: 1024 op, 257300318.00 ns, 251.2698 us/op
WorkloadPilot    8: 2048 op, 511856966.00 ns, 249.9302 us/op

OverheadWarmup   1: 2048 op, 3958.00 ns, 1.9326 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   7: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   3: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   8: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   9: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3696.00 ns, 1.8047 ns/op

WorkloadWarmup   1: 2048 op, 520820220.00 ns, 254.3067 us/op
WorkloadWarmup   2: 2048 op, 536153222.00 ns, 261.7936 us/op
WorkloadWarmup   3: 2048 op, 516460205.00 ns, 252.1778 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 516928859.00 ns, 252.4067 us/op
WorkloadActual   2: 2048 op, 512048284.00 ns, 250.0236 us/op
WorkloadActual   3: 2048 op, 511342369.00 ns, 249.6789 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 516925162.00 ns, 252.4049 us/op
WorkloadResult   2: 2048 op, 512044587.00 ns, 250.0218 us/op
WorkloadResult   3: 2048 op, 511338672.00 ns, 249.6771 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 250.701 μs, StdErr = 0.858 μs (0.34%), N = 3, StdDev = 1.485 μs
Min = 249.677 μs, Q1 = 249.849 μs, Median = 250.022 μs, Q3 = 251.213 μs, Max = 252.405 μs
IQR = 1.364 μs, LowerFence = 247.804 μs, UpperFence = 253.259 μs
ConfidenceInterval = [223.602 μs; 277.801 μs] (CI 99.9%), Margin = 27.099 μs (10.81% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166300.00 ns, 166.3000 us/op
WorkloadJitting  1: 1 op, 11046295.00 ns, 11.0463 ms/op

OverheadJitting  2: 16 op, 234747.00 ns, 14.6717 us/op
WorkloadJitting  2: 16 op, 8698670.00 ns, 543.6669 us/op

WorkloadPilot    1: 16 op, 8719639.00 ns, 544.9774 us/op
WorkloadPilot    2: 32 op, 16264074.00 ns, 508.2523 us/op
WorkloadPilot    3: 64 op, 32993564.00 ns, 515.5244 us/op
WorkloadPilot    4: 128 op, 64805810.00 ns, 506.2954 us/op
WorkloadPilot    5: 256 op, 133186869.00 ns, 520.2612 us/op
WorkloadPilot    6: 512 op, 260163730.00 ns, 508.1323 us/op
WorkloadPilot    7: 1024 op, 506708855.00 ns, 494.8329 us/op

OverheadWarmup   1: 1024 op, 2314.00 ns, 2.2598 ns/op
OverheadWarmup   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   3: 1024 op, 2133.00 ns, 2.0830 ns/op
OverheadWarmup   4: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadWarmup   5: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadWarmup   6: 1024 op, 1994.00 ns, 1.9473 ns/op

OverheadActual   1: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual   2: 1024 op, 2164.00 ns, 2.1133 ns/op
OverheadActual   3: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   6: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual   7: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadActual   8: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  10: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  11: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  12: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  13: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  14: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  15: 1024 op, 2084.00 ns, 2.0352 ns/op

WorkloadWarmup   1: 1024 op, 520583730.00 ns, 508.3825 us/op
WorkloadWarmup   2: 1024 op, 516917678.00 ns, 504.8024 us/op
WorkloadWarmup   3: 1024 op, 503842165.00 ns, 492.0334 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 512302245.00 ns, 500.2952 us/op
WorkloadActual   2: 1024 op, 500998637.00 ns, 489.2565 us/op
WorkloadActual   3: 1024 op, 502524099.00 ns, 490.7462 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 512300201.00 ns, 500.2932 us/op
WorkloadResult   2: 1024 op, 500996593.00 ns, 489.2545 us/op
WorkloadResult   3: 1024 op, 502522055.00 ns, 490.7442 us/op
// GC:  2 0 0 34942832 1024
// Threading:  3072 10175 1024

// AfterAll
// Benchmark Process 3940 has exited with code 0.

Mean = 493.431 μs, StdErr = 3.458 μs (0.70%), N = 3, StdDev = 5.990 μs
Min = 489.254 μs, Q1 = 489.999 μs, Median = 490.744 μs, Q3 = 495.519 μs, Max = 500.293 μs
IQR = 5.519 μs, LowerFence = 481.720 μs, UpperFence = 503.798 μs
ConfidenceInterval = [384.157 μs; 602.704 μs] (CI 99.9%), Margin = 109.273 μs (22.15% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189673.00 ns, 189.6730 us/op
WorkloadJitting  1: 1 op, 11106887.00 ns, 11.1069 ms/op

OverheadJitting  2: 16 op, 189473.00 ns, 11.8421 us/op
WorkloadJitting  2: 16 op, 8435368.00 ns, 527.2105 us/op

WorkloadPilot    1: 16 op, 8216143.00 ns, 513.5089 us/op
WorkloadPilot    2: 32 op, 15835649.00 ns, 494.8640 us/op
WorkloadPilot    3: 64 op, 32632661.00 ns, 509.8853 us/op
WorkloadPilot    4: 128 op, 65018008.00 ns, 507.9532 us/op
WorkloadPilot    5: 256 op, 128521011.00 ns, 502.0352 us/op
WorkloadPilot    6: 512 op, 253151142.00 ns, 494.4358 us/op
WorkloadPilot    7: 1024 op, 490720444.00 ns, 479.2192 us/op
WorkloadPilot    8: 2048 op, 996197234.00 ns, 486.4244 us/op

OverheadWarmup   1: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadWarmup   2: 2048 op, 6392.00 ns, 3.1211 ns/op
OverheadWarmup   3: 2048 op, 5841.00 ns, 2.8521 ns/op
OverheadWarmup   4: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadWarmup   5: 2048 op, 5480.00 ns, 2.6758 ns/op
OverheadWarmup   6: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadWarmup   7: 2048 op, 5901.00 ns, 2.8813 ns/op

OverheadActual   1: 2048 op, 6331.00 ns, 3.0913 ns/op
OverheadActual   2: 2048 op, 5721.00 ns, 2.7935 ns/op
OverheadActual   3: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadActual   4: 2048 op, 6281.00 ns, 3.0669 ns/op
OverheadActual   5: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadActual   6: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual   7: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadActual   8: 2048 op, 6281.00 ns, 3.0669 ns/op
OverheadActual   9: 2048 op, 8485.00 ns, 4.1431 ns/op
OverheadActual  10: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadActual  11: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  12: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  13: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  14: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  15: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  16: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual  17: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  18: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  19: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  20: 2048 op, 3726.00 ns, 1.8193 ns/op

WorkloadWarmup   1: 2048 op, 1032187182.00 ns, 503.9976 us/op
WorkloadWarmup   2: 2048 op, 1048617106.00 ns, 512.0201 us/op
WorkloadWarmup   3: 2048 op, 1033731891.00 ns, 504.7519 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1034648536.00 ns, 505.1995 us/op
WorkloadActual   2: 2048 op, 1021338074.00 ns, 498.7002 us/op
WorkloadActual   3: 2048 op, 1016026859.00 ns, 496.1069 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1034643797.00 ns, 505.1972 us/op
WorkloadResult   2: 2048 op, 1021333335.00 ns, 498.6979 us/op
WorkloadResult   3: 2048 op, 1016022120.00 ns, 496.1046 us/op
// GC:  4 0 0 71632984 2048
// Threading:  14251 25263 2048

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 500.000 μs, StdErr = 2.704 μs (0.54%), N = 3, StdDev = 4.684 μs
Min = 496.105 μs, Q1 = 497.401 μs, Median = 498.698 μs, Q3 = 501.948 μs, Max = 505.197 μs
IQR = 4.546 μs, LowerFence = 490.582 μs, UpperFence = 508.767 μs
ConfidenceInterval = [414.546 μs; 585.454 μs] (CI 99.9%), Margin = 85.454 μs (17.09% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165378.00 ns, 165.3780 us/op
WorkloadJitting  1: 1 op, 11319793.00 ns, 11.3198 ms/op

OverheadJitting  2: 16 op, 179925.00 ns, 11.2453 us/op
WorkloadJitting  2: 16 op, 8504321.00 ns, 531.5201 us/op

WorkloadPilot    1: 16 op, 8224818.00 ns, 514.0511 us/op
WorkloadPilot    2: 32 op, 15856065.00 ns, 495.5020 us/op
WorkloadPilot    3: 64 op, 33011938.00 ns, 515.8115 us/op
WorkloadPilot    4: 128 op, 66259950.00 ns, 517.6559 us/op
