// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.9 sec and exited with 0
// ***** Done, took 00:03:06 (186.92 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 491195.00 ns, 959.3652 ns/op
WorkloadPilot    7: 1024 op, 993119.00 ns, 969.8428 ns/op
WorkloadPilot    8: 2048 op, 1814077.00 ns, 885.7798 ns/op
WorkloadPilot    9: 4096 op, 3724594.00 ns, 909.3247 ns/op
WorkloadPilot   10: 8192 op, 7320088.00 ns, 893.5654 ns/op
WorkloadPilot   11: 16384 op, 14457565.00 ns, 882.4197 ns/op
WorkloadPilot   12: 32768 op, 28989940.00 ns, 884.7028 ns/op
WorkloadPilot   13: 65536 op, 64788616.00 ns, 988.5958 ns/op
WorkloadPilot   14: 131072 op, 157598868.00 ns, 1.2024 us/op
WorkloadPilot   15: 262144 op, 318416627.00 ns, 1.2147 us/op
WorkloadPilot   16: 524288 op, 672393397.00 ns, 1.2825 us/op

OverheadWarmup   1: 524288 op, 863528.00 ns, 1.6470 ns/op
OverheadWarmup   2: 524288 op, 867255.00 ns, 1.6542 ns/op
OverheadWarmup   3: 524288 op, 852908.00 ns, 1.6268 ns/op
OverheadWarmup   4: 524288 op, 864490.00 ns, 1.6489 ns/op
OverheadWarmup   5: 524288 op, 863564.00 ns, 1.6471 ns/op

OverheadActual   1: 524288 op, 864396.00 ns, 1.6487 ns/op
OverheadActual   2: 524288 op, 864015.00 ns, 1.6480 ns/op
OverheadActual   3: 524288 op, 865177.00 ns, 1.6502 ns/op
OverheadActual   4: 524288 op, 862473.00 ns, 1.6450 ns/op
OverheadActual   5: 524288 op, 863283.00 ns, 1.6466 ns/op
OverheadActual   6: 524288 op, 871869.00 ns, 1.6630 ns/op
OverheadActual   7: 524288 op, 862542.00 ns, 1.6452 ns/op
OverheadActual   8: 524288 op, 850594.00 ns, 1.6224 ns/op
OverheadActual   9: 524288 op, 849592.00 ns, 1.6205 ns/op
OverheadActual  10: 524288 op, 868097.00 ns, 1.6558 ns/op
OverheadActual  11: 524288 op, 879667.00 ns, 1.6778 ns/op
OverheadActual  12: 524288 op, 863087.00 ns, 1.6462 ns/op
OverheadActual  13: 524288 op, 862255.00 ns, 1.6446 ns/op
OverheadActual  14: 524288 op, 861934.00 ns, 1.6440 ns/op
OverheadActual  15: 524288 op, 862826.00 ns, 1.6457 ns/op

WorkloadWarmup   1: 524288 op, 654045071.00 ns, 1.2475 us/op
WorkloadWarmup   2: 524288 op, 644686470.00 ns, 1.2296 us/op
WorkloadWarmup   3: 524288 op, 646800153.00 ns, 1.2337 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 658482316.00 ns, 1.2560 us/op
WorkloadActual   2: 524288 op, 645930533.00 ns, 1.2320 us/op
WorkloadActual   3: 524288 op, 665725358.00 ns, 1.2698 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 657619229.00 ns, 1.2543 us/op
WorkloadResult   2: 524288 op, 645067446.00 ns, 1.2304 us/op
WorkloadResult   3: 524288 op, 664862271.00 ns, 1.2681 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 1.251 μs, StdErr = 0.011 μs (0.88%), N = 3, StdDev = 0.019 μs
Min = 1.230 μs, Q1 = 1.242 μs, Median = 1.254 μs, Q3 = 1.261 μs, Max = 1.268 μs
IQR = 0.019 μs, LowerFence = 1.214 μs, UpperFence = 1.290 μs
ConfidenceInterval = [0.902 μs; 1.599 μs] (CI 99.9%), Margin = 0.349 μs (27.86% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220180.00 ns, 220.1800 us/op
WorkloadJitting  1: 1 op, 9562501.00 ns, 9.5625 ms/op

OverheadJitting  2: 16 op, 209781.00 ns, 13.1113 us/op
WorkloadJitting  2: 16 op, 362625.00 ns, 22.6641 us/op

WorkloadPilot    1: 16 op, 101980.00 ns, 6.3738 us/op
WorkloadPilot    2: 32 op, 93374.00 ns, 2.9179 us/op
WorkloadPilot    3: 64 op, 181899.00 ns, 2.8422 us/op
WorkloadPilot    4: 128 op, 311389.00 ns, 2.4327 us/op
WorkloadPilot    5: 256 op, 599636.00 ns, 2.3423 us/op
WorkloadPilot    6: 512 op, 1106229.00 ns, 2.1606 us/op
WorkloadPilot    7: 1024 op, 2160061.00 ns, 2.1094 us/op
WorkloadPilot    8: 2048 op, 4284936.00 ns, 2.0923 us/op
WorkloadPilot    9: 4096 op, 8555757.00 ns, 2.0888 us/op
WorkloadPilot   10: 8192 op, 17177077.00 ns, 2.0968 us/op
WorkloadPilot   11: 16384 op, 34151235.00 ns, 2.0844 us/op
WorkloadPilot   12: 32768 op, 67895073.00 ns, 2.0720 us/op
WorkloadPilot   13: 65536 op, 140850687.00 ns, 2.1492 us/op
WorkloadPilot   14: 131072 op, 315717347.00 ns, 2.4087 us/op
WorkloadPilot   15: 262144 op, 652901316.00 ns, 2.4906 us/op

OverheadWarmup   1: 262144 op, 478952.00 ns, 1.8271 ns/op
OverheadWarmup   2: 262144 op, 425582.00 ns, 1.6235 ns/op
OverheadWarmup   3: 262144 op, 425472.00 ns, 1.6230 ns/op
OverheadWarmup   4: 262144 op, 425662.00 ns, 1.6238 ns/op
OverheadWarmup   5: 262144 op, 425652.00 ns, 1.6237 ns/op
OverheadWarmup   6: 262144 op, 486335.00 ns, 1.8552 ns/op
OverheadWarmup   7: 262144 op, 437685.00 ns, 1.6696 ns/op

OverheadActual   1: 262144 op, 464515.00 ns, 1.7720 ns/op
OverheadActual   2: 262144 op, 465857.00 ns, 1.7771 ns/op
OverheadActual   3: 262144 op, 426444.00 ns, 1.6268 ns/op
OverheadActual   4: 262144 op, 425702.00 ns, 1.6239 ns/op
OverheadActual   5: 262144 op, 425702.00 ns, 1.6239 ns/op
OverheadActual   6: 262144 op, 486856.00 ns, 1.8572 ns/op
OverheadActual   7: 262144 op, 425422.00 ns, 1.6229 ns/op
OverheadActual   8: 262144 op, 438736.00 ns, 1.6736 ns/op
OverheadActual   9: 262144 op, 473632.00 ns, 1.8068 ns/op
OverheadActual  10: 262144 op, 460126.00 ns, 1.7552 ns/op
OverheadActual  11: 262144 op, 448736.00 ns, 1.7118 ns/op
OverheadActual  12: 262144 op, 462962.00 ns, 1.7661 ns/op
OverheadActual  13: 262144 op, 472850.00 ns, 1.8038 ns/op
OverheadActual  14: 262144 op, 463654.00 ns, 1.7687 ns/op
OverheadActual  15: 262144 op, 484933.00 ns, 1.8499 ns/op
OverheadActual  16: 262144 op, 445730.00 ns, 1.7003 ns/op

WorkloadWarmup   1: 262144 op, 604135753.00 ns, 2.3046 us/op
WorkloadWarmup   2: 262144 op, 614472937.00 ns, 2.3440 us/op
WorkloadWarmup   3: 262144 op, 629901813.00 ns, 2.4029 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 635693891.00 ns, 2.4250 us/op
WorkloadActual   2: 262144 op, 633855437.00 ns, 2.4180 us/op
WorkloadActual   3: 262144 op, 624419472.00 ns, 2.3820 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 635232347.00 ns, 2.4232 us/op
WorkloadResult   2: 262144 op, 633393893.00 ns, 2.4162 us/op
WorkloadResult   3: 262144 op, 623957928.00 ns, 2.3802 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 2.407 μs, StdErr = 0.013 μs (0.55%), N = 3, StdDev = 0.023 μs
Min = 2.380 μs, Q1 = 2.398 μs, Median = 2.416 μs, Q3 = 2.420 μs, Max = 2.423 μs
IQR = 0.022 μs, LowerFence = 2.366 μs, UpperFence = 2.452 μs
ConfidenceInterval = [1.986 μs; 2.828 μs] (CI 99.9%), Margin = 0.421 μs (17.49% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217474.00 ns, 217.4740 us/op
WorkloadJitting  1: 1 op, 9064969.00 ns, 9.0650 ms/op

OverheadJitting  2: 16 op, 217324.00 ns, 13.5828 us/op
WorkloadJitting  2: 16 op, 323402.00 ns, 20.2126 us/op

WorkloadPilot    1: 16 op, 89366.00 ns, 5.5854 us/op
WorkloadPilot    2: 32 op, 54281.00 ns, 1.6963 us/op
WorkloadPilot    3: 64 op, 94676.00 ns, 1.4793 us/op
WorkloadPilot    4: 128 op, 146122.00 ns, 1.1416 us/op
WorkloadPilot    5: 256 op, 258912.00 ns, 1.0114 us/op
WorkloadPilot    6: 512 op, 520218.00 ns, 1.0161 us/op
WorkloadPilot    7: 1024 op, 973502.00 ns, 950.6855 ns/op
WorkloadPilot    8: 2048 op, 1801502.00 ns, 879.6396 ns/op
WorkloadPilot    9: 4096 op, 3688775.00 ns, 900.5798 ns/op
WorkloadPilot   10: 8192 op, 7021497.00 ns, 857.1163 ns/op
WorkloadPilot   11: 16384 op, 14073379.00 ns, 858.9709 ns/op
WorkloadPilot   12: 32768 op, 27976081.00 ns, 853.7622 ns/op
WorkloadPilot   13: 65536 op, 67160360.00 ns, 1.0248 us/op
WorkloadPilot   14: 131072 op, 146168246.00 ns, 1.1152 us/op
WorkloadPilot   15: 262144 op, 308378695.00 ns, 1.1764 us/op
WorkloadPilot   16: 524288 op, 673168738.00 ns, 1.2840 us/op

OverheadWarmup   1: 524288 op, 896659.00 ns, 1.7102 ns/op
OverheadWarmup   2: 524288 op, 902419.00 ns, 1.7212 ns/op
OverheadWarmup   3: 524288 op, 886109.00 ns, 1.6901 ns/op
OverheadWarmup   4: 524288 op, 868897.00 ns, 1.6573 ns/op
OverheadWarmup   5: 524288 op, 898542.00 ns, 1.7138 ns/op
OverheadWarmup   6: 524288 op, 886810.00 ns, 1.6915 ns/op

OverheadActual   1: 524288 op, 889846.00 ns, 1.6972 ns/op
OverheadActual   2: 524288 op, 888483.00 ns, 1.6946 ns/op
OverheadActual   3: 524288 op, 888273.00 ns, 1.6942 ns/op
OverheadActual   4: 524288 op, 863317.00 ns, 1.6466 ns/op
OverheadActual   5: 524288 op, 850774.00 ns, 1.6227 ns/op
OverheadActual   6: 524288 op, 863958.00 ns, 1.6479 ns/op
OverheadActual   7: 524288 op, 850082.00 ns, 1.6214 ns/op
OverheadActual   8: 524288 op, 867074.00 ns, 1.6538 ns/op
OverheadActual   9: 524288 op, 850644.00 ns, 1.6225 ns/op
OverheadActual  10: 524288 op, 866232.00 ns, 1.6522 ns/op
OverheadActual  11: 524288 op, 866153.00 ns, 1.6521 ns/op
OverheadActual  12: 524288 op, 864550.00 ns, 1.6490 ns/op
OverheadActual  13: 524288 op, 867404.00 ns, 1.6544 ns/op
OverheadActual  14: 524288 op, 865712.00 ns, 1.6512 ns/op
OverheadActual  15: 524288 op, 877153.00 ns, 1.6730 ns/op

WorkloadWarmup   1: 524288 op, 645943417.00 ns, 1.2320 us/op
WorkloadWarmup   2: 524288 op, 634612594.00 ns, 1.2104 us/op
WorkloadWarmup   3: 524288 op, 634719793.00 ns, 1.2106 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 642661107.00 ns, 1.2258 us/op
WorkloadActual   2: 524288 op, 629434184.00 ns, 1.2006 us/op
WorkloadActual   3: 524288 op, 642470143.00 ns, 1.2254 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 641794954.00 ns, 1.2241 us/op
WorkloadResult   2: 524288 op, 628568031.00 ns, 1.1989 us/op
WorkloadResult   3: 524288 op, 641603990.00 ns, 1.2238 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3896 has exited with code 0.

Mean = 1.216 μs, StdErr = 0.008 μs (0.69%), N = 3, StdDev = 0.014 μs
Min = 1.199 μs, Q1 = 1.211 μs, Median = 1.224 μs, Q3 = 1.224 μs, Max = 1.224 μs
IQR = 0.013 μs, LowerFence = 1.192 μs, UpperFence = 1.243 μs
ConfidenceInterval = [0.952 μs; 1.479 μs] (CI 99.9%), Margin = 0.264 μs (21.70% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212546.00 ns, 212.5460 us/op
WorkloadJitting  1: 1 op, 8953318.00 ns, 8.9533 ms/op

OverheadJitting  2: 16 op, 207897.00 ns, 12.9936 us/op
WorkloadJitting  2: 16 op, 300920.00 ns, 18.8075 us/op

WorkloadPilot    1: 16 op, 65411.00 ns, 4.0882 us/op
WorkloadPilot    2: 32 op, 39975.00 ns, 1.2492 us/op
WorkloadPilot    3: 64 op, 79128.00 ns, 1.2364 us/op
WorkloadPilot    4: 128 op, 124392.00 ns, 971.8125 ns/op
WorkloadPilot    5: 256 op, 242722.00 ns, 948.1328 ns/op
WorkloadPilot    6: 512 op, 415613.00 ns, 811.7441 ns/op
WorkloadPilot    7: 1024 op, 923779.00 ns, 902.1279 ns/op
WorkloadPilot    8: 2048 op, 1777179.00 ns, 867.7632 ns/op
WorkloadPilot    9: 4096 op, 3732488.00 ns, 911.2520 ns/op
WorkloadPilot   10: 8192 op, 6999320.00 ns, 854.4092 ns/op
WorkloadPilot   11: 16384 op, 14190147.00 ns, 866.0978 ns/op
WorkloadPilot   12: 32768 op, 28457889.00 ns, 868.4659 ns/op
WorkloadPilot   13: 65536 op, 65132533.00 ns, 993.8436 ns/op
WorkloadPilot   14: 131072 op, 147075660.00 ns, 1.1221 us/op
WorkloadPilot   15: 262144 op, 303249349.00 ns, 1.1568 us/op
WorkloadPilot   16: 524288 op, 668877503.00 ns, 1.2758 us/op

OverheadWarmup   1: 524288 op, 868427.00 ns, 1.6564 ns/op
OverheadWarmup   2: 524288 op, 866824.00 ns, 1.6533 ns/op
OverheadWarmup   3: 524288 op, 863427.00 ns, 1.6469 ns/op
OverheadWarmup   4: 524288 op, 882402.00 ns, 1.6830 ns/op
OverheadWarmup   5: 524288 op, 882022.00 ns, 1.6823 ns/op
OverheadWarmup   6: 524288 op, 878325.00 ns, 1.6753 ns/op
OverheadWarmup   7: 524288 op, 865531.00 ns, 1.6509 ns/op
OverheadWarmup   8: 524288 op, 881240.00 ns, 1.6808 ns/op
OverheadWarmup   9: 524288 op, 863057.00 ns, 1.6462 ns/op

OverheadActual   1: 524288 op, 863628.00 ns, 1.6472 ns/op
OverheadActual   2: 524288 op, 882844.00 ns, 1.6839 ns/op
OverheadActual   3: 524288 op, 849862.00 ns, 1.6210 ns/op
OverheadActual   4: 524288 op, 863558.00 ns, 1.6471 ns/op
OverheadActual   5: 524288 op, 862726.00 ns, 1.6455 ns/op
OverheadActual   6: 524288 op, 849812.00 ns, 1.6209 ns/op
OverheadActual   7: 524288 op, 849852.00 ns, 1.6210 ns/op
OverheadActual   8: 524288 op, 862966.00 ns, 1.6460 ns/op
OverheadActual   9: 524288 op, 862666.00 ns, 1.6454 ns/op
OverheadActual  10: 524288 op, 882803.00 ns, 1.6838 ns/op
OverheadActual  11: 524288 op, 878265.00 ns, 1.6752 ns/op
OverheadActual  12: 524288 op, 862746.00 ns, 1.6456 ns/op
OverheadActual  13: 524288 op, 850443.00 ns, 1.6221 ns/op
OverheadActual  14: 524288 op, 849823.00 ns, 1.6209 ns/op
OverheadActual  15: 524288 op, 872634.00 ns, 1.6644 ns/op

WorkloadWarmup   1: 524288 op, 642823696.00 ns, 1.2261 us/op
WorkloadWarmup   2: 524288 op, 636493791.00 ns, 1.2140 us/op
WorkloadWarmup   3: 524288 op, 632546402.00 ns, 1.2065 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 658444759.00 ns, 1.2559 us/op
WorkloadActual   2: 524288 op, 636646728.00 ns, 1.2143 us/op
WorkloadActual   3: 524288 op, 641041088.00 ns, 1.2227 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 657582013.00 ns, 1.2542 us/op
WorkloadResult   2: 524288 op, 635783982.00 ns, 1.2127 us/op
WorkloadResult   3: 524288 op, 640178342.00 ns, 1.2210 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 1.229 μs, StdErr = 0.013 μs (1.03%), N = 3, StdDev = 0.022 μs
Min = 1.213 μs, Q1 = 1.217 μs, Median = 1.221 μs, Q3 = 1.238 μs, Max = 1.254 μs
IQR = 0.021 μs, LowerFence = 1.186 μs, UpperFence = 1.269 μs
ConfidenceInterval = [0.828 μs; 1.630 μs] (CI 99.9%), Margin = 0.401 μs (32.63% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222634.00 ns, 222.6340 us/op
WorkloadJitting  1: 1 op, 10204542.00 ns, 10.2045 ms/op

OverheadJitting  2: 16 op, 210342.00 ns, 13.1464 us/op
WorkloadJitting  2: 16 op, 331517.00 ns, 20.7198 us/op

WorkloadPilot    1: 16 op, 65542.00 ns, 4.0964 us/op
WorkloadPilot    2: 32 op, 38552.00 ns, 1.2048 us/op
WorkloadPilot    3: 64 op, 76322.00 ns, 1.1925 us/op
WorkloadPilot    4: 128 op, 110826.00 ns, 865.8281 ns/op
WorkloadPilot    5: 256 op, 211043.00 ns, 824.3867 ns/op
WorkloadPilot    6: 512 op, 358648.00 ns, 700.4844 ns/op
WorkloadPilot    7: 1024 op, 809477.00 ns, 790.5049 ns/op
WorkloadPilot    8: 2048 op, 1490125.00 ns, 727.6001 ns/op
WorkloadPilot    9: 4096 op, 3165674.00 ns, 772.8696 ns/op
WorkloadPilot   10: 8192 op, 5953696.00 ns, 726.7695 ns/op
WorkloadPilot   11: 16384 op, 11941416.00 ns, 728.8462 ns/op
WorkloadPilot   12: 32768 op, 23607329.00 ns, 720.4385 ns/op
