// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.58 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 108.969 μs, StdErr = 0.112 μs (0.10%), N = 3, StdDev = 0.193 μs
Min = 108.811 μs, Q1 = 108.862 μs, Median = 108.912 μs, Q3 = 109.048 μs, Max = 109.184 μs
IQR = 0.187 μs, LowerFence = 108.581 μs, UpperFence = 109.328 μs
ConfidenceInterval = [105.445 μs; 112.493 μs] (CI 99.9%), Margin = 3.524 μs (3.23% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216614.00 ns, 216.6140 us/op
WorkloadJitting  1: 1 op, 8656870.00 ns, 8.6569 ms/op

OverheadJitting  2: 16 op, 187320.00 ns, 11.7075 us/op
WorkloadJitting  2: 16 op, 1950841.00 ns, 121.9276 us/op

WorkloadPilot    1: 16 op, 1696477.00 ns, 106.0298 us/op
WorkloadPilot    2: 32 op, 3417600.00 ns, 106.8000 us/op
WorkloadPilot    3: 64 op, 6794994.00 ns, 106.1718 us/op
WorkloadPilot    4: 128 op, 13756528.00 ns, 107.4729 us/op
WorkloadPilot    5: 256 op, 27065563.00 ns, 105.7249 us/op
WorkloadPilot    6: 512 op, 54016963.00 ns, 105.5019 us/op
WorkloadPilot    7: 1024 op, 107968644.00 ns, 105.4381 us/op
WorkloadPilot    8: 2048 op, 215824547.00 ns, 105.3831 us/op
WorkloadPilot    9: 4096 op, 431901076.00 ns, 105.4446 us/op
WorkloadPilot   10: 8192 op, 863210957.00 ns, 105.3724 us/op

OverheadWarmup   1: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   2: 8192 op, 22332.00 ns, 2.7261 ns/op
OverheadWarmup   3: 8192 op, 24926.00 ns, 3.0427 ns/op
OverheadWarmup   4: 8192 op, 24976.00 ns, 3.0488 ns/op
OverheadWarmup   5: 8192 op, 22302.00 ns, 2.7224 ns/op
OverheadWarmup   6: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadWarmup   7: 8192 op, 22442.00 ns, 2.7395 ns/op
OverheadWarmup   8: 8192 op, 22442.00 ns, 2.7395 ns/op

OverheadActual   1: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual   2: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadActual   3: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   4: 8192 op, 22511.00 ns, 2.7479 ns/op
OverheadActual   5: 8192 op, 22342.00 ns, 2.7273 ns/op
OverheadActual   6: 8192 op, 22301.00 ns, 2.7223 ns/op
OverheadActual   7: 8192 op, 22431.00 ns, 2.7382 ns/op
OverheadActual   8: 8192 op, 22312.00 ns, 2.7236 ns/op
OverheadActual   9: 8192 op, 22372.00 ns, 2.7310 ns/op
OverheadActual  10: 8192 op, 22302.00 ns, 2.7224 ns/op
OverheadActual  11: 8192 op, 22272.00 ns, 2.7188 ns/op
OverheadActual  12: 8192 op, 22322.00 ns, 2.7249 ns/op
OverheadActual  13: 8192 op, 22231.00 ns, 2.7137 ns/op
OverheadActual  14: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  15: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  16: 8192 op, 13936.00 ns, 1.7012 ns/op
OverheadActual  17: 8192 op, 13756.00 ns, 1.6792 ns/op
OverheadActual  18: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadActual  19: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadActual  20: 8192 op, 13716.00 ns, 1.6743 ns/op

WorkloadWarmup   1: 8192 op, 866251503.00 ns, 105.7436 us/op
WorkloadWarmup   2: 8192 op, 861966305.00 ns, 105.2205 us/op
WorkloadWarmup   3: 8192 op, 853213064.00 ns, 104.1520 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 856572967.00 ns, 104.5621 us/op
WorkloadActual   2: 8192 op, 854487963.00 ns, 104.3076 us/op
WorkloadActual   3: 8192 op, 853614103.00 ns, 104.2009 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 856554863.50 ns, 104.5599 us/op
WorkloadResult   2: 8192 op, 854469859.50 ns, 104.3054 us/op
WorkloadResult   3: 8192 op, 853595999.50 ns, 104.1987 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 104.355 μs, StdErr = 0.107 μs (0.10%), N = 3, StdDev = 0.186 μs
Min = 104.199 μs, Q1 = 104.252 μs, Median = 104.305 μs, Q3 = 104.433 μs, Max = 104.560 μs
IQR = 0.181 μs, LowerFence = 103.981 μs, UpperFence = 104.704 μs
ConfidenceInterval = [100.969 μs; 107.740 μs] (CI 99.9%), Margin = 3.385 μs (3.24% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188431.00 ns, 188.4310 us/op
WorkloadJitting  1: 1 op, 8557904.00 ns, 8.5579 ms/op

OverheadJitting  2: 16 op, 265145.00 ns, 16.5716 us/op
WorkloadJitting  2: 16 op, 1421554.00 ns, 88.8471 us/op

WorkloadPilot    1: 16 op, 1170024.00 ns, 73.1265 us/op
WorkloadPilot    2: 32 op, 2267373.00 ns, 70.8554 us/op
WorkloadPilot    3: 64 op, 4535676.00 ns, 70.8699 us/op
WorkloadPilot    4: 128 op, 9029976.00 ns, 70.5467 us/op
WorkloadPilot    5: 256 op, 18018634.00 ns, 70.3853 us/op
WorkloadPilot    6: 512 op, 36017001.00 ns, 70.3457 us/op
WorkloadPilot    7: 1024 op, 71987756.00 ns, 70.3005 us/op
WorkloadPilot    8: 2048 op, 144742403.00 ns, 70.6750 us/op
WorkloadPilot    9: 4096 op, 300278765.00 ns, 73.3102 us/op
WorkloadPilot   10: 8192 op, 578369983.00 ns, 70.6018 us/op

OverheadWarmup   1: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   2: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadWarmup   3: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadWarmup   4: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadWarmup   5: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadWarmup   6: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadWarmup   7: 8192 op, 13716.00 ns, 1.6743 ns/op

OverheadActual   1: 8192 op, 13795.00 ns, 1.6840 ns/op
OverheadActual   2: 8192 op, 13846.00 ns, 1.6902 ns/op
OverheadActual   3: 8192 op, 14056.00 ns, 1.7158 ns/op
OverheadActual   4: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   5: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   6: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadActual   7: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   8: 8192 op, 15359.00 ns, 1.8749 ns/op
OverheadActual   9: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  10: 8192 op, 13776.00 ns, 1.6816 ns/op
OverheadActual  11: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadActual  12: 8192 op, 13755.00 ns, 1.6791 ns/op
OverheadActual  13: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadActual  14: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  15: 8192 op, 13806.00 ns, 1.6853 ns/op

WorkloadWarmup   1: 8192 op, 582827504.00 ns, 71.1459 us/op
WorkloadWarmup   2: 8192 op, 576484064.00 ns, 70.3716 us/op
WorkloadWarmup   3: 8192 op, 570304197.00 ns, 69.6172 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 573534177.00 ns, 70.0115 us/op
WorkloadActual   2: 8192 op, 578574886.00 ns, 70.6268 us/op
WorkloadActual   3: 8192 op, 570350644.00 ns, 69.6229 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 573520441.00 ns, 70.0098 us/op
WorkloadResult   2: 8192 op, 578561150.00 ns, 70.6251 us/op
WorkloadResult   3: 8192 op, 570336908.00 ns, 69.6212 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 70.085 μs, StdErr = 0.292 μs (0.42%), N = 3, StdDev = 0.506 μs
Min = 69.621 μs, Q1 = 69.816 μs, Median = 70.010 μs, Q3 = 70.317 μs, Max = 70.625 μs
IQR = 0.502 μs, LowerFence = 69.063 μs, UpperFence = 71.070 μs
ConfidenceInterval = [60.850 μs; 79.321 μs] (CI 99.9%), Margin = 9.235 μs (13.18% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181950.00 ns, 181.9500 us/op
WorkloadJitting  1: 1 op, 9584731.00 ns, 9.5847 ms/op

OverheadJitting  2: 16 op, 221884.00 ns, 13.8678 us/op
WorkloadJitting  2: 16 op, 913966.00 ns, 57.1229 us/op

WorkloadPilot    1: 16 op, 529378.00 ns, 33.0861 us/op
WorkloadPilot    2: 32 op, 1054848.00 ns, 32.9640 us/op
WorkloadPilot    3: 64 op, 2259227.00 ns, 35.3004 us/op
WorkloadPilot    4: 128 op, 4537159.00 ns, 35.4466 us/op
WorkloadPilot    5: 256 op, 9098143.00 ns, 35.5396 us/op
WorkloadPilot    6: 512 op, 18285753.00 ns, 35.7144 us/op
WorkloadPilot    7: 1024 op, 36863281.00 ns, 35.9993 us/op
WorkloadPilot    8: 2048 op, 74825573.00 ns, 36.5359 us/op
WorkloadPilot    9: 4096 op, 149254656.00 ns, 36.4391 us/op
WorkloadPilot   10: 8192 op, 293709893.00 ns, 35.8533 us/op
WorkloadPilot   11: 16384 op, 579315671.00 ns, 35.3586 us/op

OverheadWarmup   1: 16384 op, 43892.00 ns, 2.6790 ns/op
OverheadWarmup   2: 16384 op, 42559.00 ns, 2.5976 ns/op
OverheadWarmup   3: 16384 op, 42720.00 ns, 2.6074 ns/op
OverheadWarmup   4: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadWarmup   5: 16384 op, 37640.00 ns, 2.2974 ns/op
OverheadWarmup   6: 16384 op, 37710.00 ns, 2.3016 ns/op
OverheadWarmup   7: 16384 op, 42189.00 ns, 2.5750 ns/op
OverheadWarmup   8: 16384 op, 42459.00 ns, 2.5915 ns/op
OverheadWarmup   9: 16384 op, 42128.00 ns, 2.5713 ns/op

OverheadActual   1: 16384 op, 47128.00 ns, 2.8765 ns/op
OverheadActual   2: 16384 op, 43452.00 ns, 2.6521 ns/op
OverheadActual   3: 16384 op, 39334.00 ns, 2.4008 ns/op
OverheadActual   4: 16384 op, 42520.00 ns, 2.5952 ns/op
OverheadActual   5: 16384 op, 42339.00 ns, 2.5842 ns/op
OverheadActual   6: 16384 op, 41968.00 ns, 2.5615 ns/op
OverheadActual   7: 16384 op, 36578.00 ns, 2.2325 ns/op
OverheadActual   8: 16384 op, 40706.00 ns, 2.4845 ns/op
OverheadActual   9: 16384 op, 42810.00 ns, 2.6129 ns/op
OverheadActual  10: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  12: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  16: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  17: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  18: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  19: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  20: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 577414956.00 ns, 35.2426 us/op
WorkloadWarmup   2: 16384 op, 578144639.00 ns, 35.2871 us/op
WorkloadWarmup   3: 16384 op, 581794232.00 ns, 35.5099 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 581480524.00 ns, 35.4908 us/op
WorkloadActual   2: 16384 op, 579968935.00 ns, 35.3985 us/op
WorkloadActual   3: 16384 op, 572008714.00 ns, 34.9126 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 581453548.00 ns, 35.4891 us/op
WorkloadResult   2: 16384 op, 579941959.00 ns, 35.3968 us/op
WorkloadResult   3: 16384 op, 571981738.00 ns, 34.9110 us/op
// GC:  2 0 0 34343664 16384
// Threading:  49131 0 16384

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 35.266 μs, StdErr = 0.179 μs (0.51%), N = 3, StdDev = 0.311 μs
Min = 34.911 μs, Q1 = 35.154 μs, Median = 35.397 μs, Q3 = 35.443 μs, Max = 35.489 μs
IQR = 0.289 μs, LowerFence = 34.720 μs, UpperFence = 35.877 μs
ConfidenceInterval = [29.599 μs; 40.932 μs] (CI 99.9%), Margin = 5.666 μs (16.07% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212377.00 ns, 212.3770 us/op
WorkloadJitting  1: 1 op, 9475459.00 ns, 9.4755 ms/op

OverheadJitting  2: 16 op, 180707.00 ns, 11.2942 us/op
WorkloadJitting  2: 16 op, 628573.00 ns, 39.2858 us/op

WorkloadPilot    1: 16 op, 294249.00 ns, 18.3906 us/op
WorkloadPilot    2: 32 op, 527846.00 ns, 16.4952 us/op
WorkloadPilot    3: 64 op, 890984.00 ns, 13.9216 us/op
WorkloadPilot    4: 128 op, 1727585.00 ns, 13.4968 us/op
WorkloadPilot    5: 256 op, 3228557.00 ns, 12.6116 us/op
WorkloadPilot    6: 512 op, 6565196.00 ns, 12.8226 us/op
WorkloadPilot    7: 1024 op, 13163294.00 ns, 12.8548 us/op
WorkloadPilot    8: 2048 op, 27147610.00 ns, 13.2557 us/op
WorkloadPilot    9: 4096 op, 52400934.00 ns, 12.7932 us/op
WorkloadPilot   10: 8192 op, 109048966.00 ns, 13.3116 us/op
WorkloadPilot   11: 16384 op, 191992856.00 ns, 11.7183 us/op
WorkloadPilot   12: 32768 op, 399947016.00 ns, 12.2054 us/op
WorkloadPilot   13: 65536 op, 776598692.00 ns, 11.8500 us/op

OverheadWarmup   1: 65536 op, 149008.00 ns, 2.2737 ns/op
OverheadWarmup   2: 65536 op, 122379.00 ns, 1.8674 ns/op
OverheadWarmup   3: 65536 op, 120365.00 ns, 1.8366 ns/op
OverheadWarmup   4: 65536 op, 121306.00 ns, 1.8510 ns/op
OverheadWarmup   5: 65536 op, 124372.00 ns, 1.8978 ns/op
OverheadWarmup   6: 65536 op, 122077.00 ns, 1.8627 ns/op
OverheadWarmup   7: 65536 op, 122710.00 ns, 1.8724 ns/op
OverheadWarmup   8: 65536 op, 124633.00 ns, 1.9017 ns/op
OverheadWarmup   9: 65536 op, 147014.00 ns, 2.2433 ns/op
OverheadWarmup  10: 65536 op, 122980.00 ns, 1.8765 ns/op

OverheadActual   1: 65536 op, 124453.00 ns, 1.8990 ns/op
OverheadActual   2: 65536 op, 122258.00 ns, 1.8655 ns/op
OverheadActual   3: 65536 op, 122338.00 ns, 1.8667 ns/op
OverheadActual   4: 65536 op, 121557.00 ns, 1.8548 ns/op
OverheadActual   5: 65536 op, 122369.00 ns, 1.8672 ns/op
OverheadActual   6: 65536 op, 119052.00 ns, 1.8166 ns/op
