// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.05 sec and exited with 0
// ***** Done, took 00:01:58 (118.35 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180793.00 ns, 180.7930 us/op
WorkloadJitting  1: 1 op, 8655751.00 ns, 8.6558 ms/op

OverheadJitting  2: 16 op, 319382.00 ns, 19.9614 us/op
WorkloadJitting  2: 16 op, 1465654.00 ns, 91.6034 us/op

WorkloadPilot    1: 16 op, 842584.00 ns, 52.6615 us/op
WorkloadPilot    2: 32 op, 1700130.00 ns, 53.1291 us/op
WorkloadPilot    3: 64 op, 3213867.00 ns, 50.2167 us/op
WorkloadPilot    4: 128 op, 6285559.00 ns, 49.1059 us/op
WorkloadPilot    5: 256 op, 12400430.00 ns, 48.4392 us/op
WorkloadPilot    6: 512 op, 26915586.00 ns, 52.5695 us/op
WorkloadPilot    7: 1024 op, 48920952.00 ns, 47.7744 us/op
WorkloadPilot    8: 2048 op, 90925371.00 ns, 44.3972 us/op
WorkloadPilot    9: 4096 op, 180301832.00 ns, 44.0190 us/op
WorkloadPilot   10: 8192 op, 368611165.00 ns, 44.9965 us/op
WorkloadPilot   11: 16384 op, 721608643.00 ns, 44.0435 us/op

OverheadWarmup   1: 16384 op, 34552.00 ns, 2.1089 ns/op
OverheadWarmup   2: 16384 op, 33831.00 ns, 2.0649 ns/op
OverheadWarmup   3: 16384 op, 33751.00 ns, 2.0600 ns/op
OverheadWarmup   4: 16384 op, 33661.00 ns, 2.0545 ns/op
OverheadWarmup   5: 16384 op, 33751.00 ns, 2.0600 ns/op
OverheadWarmup   6: 16384 op, 33751.00 ns, 2.0600 ns/op
OverheadWarmup   7: 16384 op, 33771.00 ns, 2.0612 ns/op
OverheadWarmup   8: 16384 op, 33731.00 ns, 2.0588 ns/op

OverheadActual   1: 16384 op, 33921.00 ns, 2.0704 ns/op
OverheadActual   2: 16384 op, 33851.00 ns, 2.0661 ns/op
OverheadActual   3: 16384 op, 33831.00 ns, 2.0649 ns/op
OverheadActual   4: 16384 op, 33721.00 ns, 2.0582 ns/op
OverheadActual   5: 16384 op, 33681.00 ns, 2.0557 ns/op
OverheadActual   6: 16384 op, 33431.00 ns, 2.0405 ns/op
OverheadActual   7: 16384 op, 33511.00 ns, 2.0453 ns/op
OverheadActual   8: 16384 op, 33341.00 ns, 2.0350 ns/op
OverheadActual   9: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual  10: 16384 op, 33370.00 ns, 2.0367 ns/op
OverheadActual  11: 16384 op, 33321.00 ns, 2.0338 ns/op
OverheadActual  12: 16384 op, 33370.00 ns, 2.0367 ns/op
OverheadActual  13: 16384 op, 33250.00 ns, 2.0294 ns/op
OverheadActual  14: 16384 op, 33300.00 ns, 2.0325 ns/op
OverheadActual  15: 16384 op, 33491.00 ns, 2.0441 ns/op

WorkloadWarmup   1: 16384 op, 705531627.00 ns, 43.0622 us/op
WorkloadWarmup   2: 16384 op, 718637473.00 ns, 43.8622 us/op
WorkloadWarmup   3: 16384 op, 729192165.00 ns, 44.5064 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 726300654.00 ns, 44.3299 us/op
WorkloadActual   2: 16384 op, 725708279.00 ns, 44.2937 us/op
WorkloadActual   3: 16384 op, 720755444.00 ns, 43.9914 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 726267223.00 ns, 44.3278 us/op
WorkloadResult   2: 16384 op, 725674848.00 ns, 44.2917 us/op
WorkloadResult   3: 16384 op, 720722013.00 ns, 43.9894 us/op
// GC:  22 21 0 372632584 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3915 has exited with code 0.

Mean = 44.203 μs, StdErr = 0.107 μs (0.24%), N = 3, StdDev = 0.186 μs
Min = 43.989 μs, Q1 = 44.141 μs, Median = 44.292 μs, Q3 = 44.310 μs, Max = 44.328 μs
IQR = 0.169 μs, LowerFence = 43.887 μs, UpperFence = 44.564 μs
ConfidenceInterval = [40.812 μs; 47.594 μs] (CI 99.9%), Margin = 3.391 μs (7.67% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172561.00 ns, 172.5610 us/op
WorkloadJitting  1: 1 op, 1084799.00 ns, 1.0848 ms/op

OverheadJitting  2: 16 op, 341977.00 ns, 21.3736 us/op
WorkloadJitting  2: 16 op, 350750.00 ns, 21.9219 us/op

WorkloadPilot    1: 16 op, 59640.00 ns, 3.7275 us/op
WorkloadPilot    2: 32 op, 56135.00 ns, 1.7542 us/op
WorkloadPilot    3: 64 op, 105310.00 ns, 1.6455 us/op
WorkloadPilot    4: 128 op, 109976.00 ns, 859.1875 ns/op
WorkloadPilot    5: 256 op, 265841.00 ns, 1.0384 us/op
WorkloadPilot    6: 512 op, 564192.00 ns, 1.1019 us/op
WorkloadPilot    7: 1024 op, 1133834.00 ns, 1.1073 us/op
WorkloadPilot    8: 2048 op, 1983017.00 ns, 968.2700 ns/op
WorkloadPilot    9: 4096 op, 4212586.00 ns, 1.0285 us/op
WorkloadPilot   10: 8192 op, 6243235.00 ns, 762.1136 ns/op
WorkloadPilot   11: 16384 op, 4412678.00 ns, 269.3285 ns/op
WorkloadPilot   12: 32768 op, 8489939.00 ns, 259.0924 ns/op
WorkloadPilot   13: 65536 op, 18678266.00 ns, 285.0077 ns/op
WorkloadPilot   14: 131072 op, 33228073.00 ns, 253.5101 ns/op
WorkloadPilot   15: 262144 op, 67332562.00 ns, 256.8533 ns/op
WorkloadPilot   16: 524288 op, 133423738.00 ns, 254.4856 ns/op
WorkloadPilot   17: 1048576 op, 264329801.00 ns, 252.0845 ns/op
WorkloadPilot   18: 2097152 op, 524803685.00 ns, 250.2459 ns/op

OverheadWarmup   1: 2097152 op, 5205787.00 ns, 2.4823 ns/op
OverheadWarmup   2: 2097152 op, 5542075.00 ns, 2.6427 ns/op
OverheadWarmup   3: 2097152 op, 4775747.00 ns, 2.2773 ns/op
OverheadWarmup   4: 2097152 op, 4518739.00 ns, 2.1547 ns/op
OverheadWarmup   5: 2097152 op, 4240058.00 ns, 2.0218 ns/op
OverheadWarmup   6: 2097152 op, 4223432.00 ns, 2.0139 ns/op
OverheadWarmup   7: 2097152 op, 4222340.00 ns, 2.0134 ns/op
OverheadWarmup   8: 2097152 op, 4494002.00 ns, 2.1429 ns/op
OverheadWarmup   9: 2097152 op, 5027278.00 ns, 2.3972 ns/op
OverheadWarmup  10: 2097152 op, 4484977.00 ns, 2.1386 ns/op

OverheadActual   1: 2097152 op, 4703749.00 ns, 2.2429 ns/op
OverheadActual   2: 2097152 op, 5660604.00 ns, 2.6992 ns/op
OverheadActual   3: 2097152 op, 4726333.00 ns, 2.2537 ns/op
OverheadActual   4: 2097152 op, 4930691.00 ns, 2.3511 ns/op
OverheadActual   5: 2097152 op, 4756438.00 ns, 2.2680 ns/op
OverheadActual   6: 2097152 op, 5165736.00 ns, 2.4632 ns/op
OverheadActual   7: 2097152 op, 4749367.00 ns, 2.2647 ns/op
OverheadActual   8: 2097152 op, 4367069.00 ns, 2.0824 ns/op
OverheadActual   9: 2097152 op, 4526811.00 ns, 2.1586 ns/op
OverheadActual  10: 2097152 op, 4369493.00 ns, 2.0835 ns/op
OverheadActual  11: 2097152 op, 4495564.00 ns, 2.1437 ns/op
OverheadActual  12: 2097152 op, 4486710.00 ns, 2.1394 ns/op
OverheadActual  13: 2097152 op, 4511748.00 ns, 2.1514 ns/op
OverheadActual  14: 2097152 op, 4502795.00 ns, 2.1471 ns/op
OverheadActual  15: 2097152 op, 4486440.00 ns, 2.1393 ns/op

WorkloadWarmup   1: 2097152 op, 507546396.00 ns, 242.0170 ns/op
WorkloadWarmup   2: 2097152 op, 517321128.00 ns, 246.6779 ns/op
WorkloadWarmup   3: 2097152 op, 507663563.00 ns, 242.0729 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 523147683.00 ns, 249.4563 ns/op
WorkloadActual   2: 2097152 op, 521722068.00 ns, 248.7765 ns/op
WorkloadActual   3: 2097152 op, 523174730.00 ns, 249.4692 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 518620872.00 ns, 247.2977 ns/op
WorkloadResult   2: 2097152 op, 517195257.00 ns, 246.6179 ns/op
WorkloadResult   3: 2097152 op, 518647919.00 ns, 247.3106 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 247.075 ns, StdErr = 0.229 ns (0.09%), N = 3, StdDev = 0.396 ns
Min = 246.618 ns, Q1 = 246.958 ns, Median = 247.298 ns, Q3 = 247.304 ns, Max = 247.311 ns
IQR = 0.346 ns, LowerFence = 246.438 ns, UpperFence = 247.824 ns
ConfidenceInterval = [239.846 ns; 254.304 ns] (CI 99.9%), Margin = 7.229 ns (2.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177328.00 ns, 177.3280 us/op
WorkloadJitting  1: 1 op, 8865508.00 ns, 8.8655 ms/op

OverheadJitting  2: 16 op, 312272.00 ns, 19.5170 us/op
WorkloadJitting  2: 16 op, 1405033.00 ns, 87.8146 us/op

WorkloadPilot    1: 16 op, 822533.00 ns, 51.4083 us/op
WorkloadPilot    2: 32 op, 1692668.00 ns, 52.8959 us/op
WorkloadPilot    3: 64 op, 3142529.00 ns, 49.1020 us/op
WorkloadPilot    4: 128 op, 6183505.00 ns, 48.3086 us/op
WorkloadPilot    5: 256 op, 12177784.00 ns, 47.5695 us/op
WorkloadPilot    6: 512 op, 26279184.00 ns, 51.3265 us/op
WorkloadPilot    7: 1024 op, 47922053.00 ns, 46.7989 us/op
WorkloadPilot    8: 2048 op, 87588077.00 ns, 42.7676 us/op
WorkloadPilot    9: 4096 op, 176793199.00 ns, 43.1624 us/op
WorkloadPilot   10: 8192 op, 358581266.00 ns, 43.7721 us/op
WorkloadPilot   11: 16384 op, 734797163.00 ns, 44.8485 us/op

OverheadWarmup   1: 16384 op, 38308.00 ns, 2.3381 ns/op
OverheadWarmup   2: 16384 op, 33721.00 ns, 2.0582 ns/op
OverheadWarmup   3: 16384 op, 33560.00 ns, 2.0483 ns/op
OverheadWarmup   4: 16384 op, 33331.00 ns, 2.0344 ns/op
OverheadWarmup   5: 16384 op, 33491.00 ns, 2.0441 ns/op
OverheadWarmup   6: 16384 op, 33460.00 ns, 2.0422 ns/op
OverheadWarmup   7: 16384 op, 33450.00 ns, 2.0416 ns/op
OverheadWarmup   8: 16384 op, 33361.00 ns, 2.0362 ns/op
OverheadWarmup   9: 16384 op, 33420.00 ns, 2.0398 ns/op
OverheadWarmup  10: 16384 op, 35053.00 ns, 2.1395 ns/op

OverheadActual   1: 16384 op, 33721.00 ns, 2.0582 ns/op
OverheadActual   2: 16384 op, 33741.00 ns, 2.0594 ns/op
OverheadActual   3: 16384 op, 33580.00 ns, 2.0496 ns/op
OverheadActual   4: 16384 op, 33491.00 ns, 2.0441 ns/op
OverheadActual   5: 16384 op, 33491.00 ns, 2.0441 ns/op
OverheadActual   6: 16384 op, 33220.00 ns, 2.0276 ns/op
OverheadActual   7: 16384 op, 33240.00 ns, 2.0288 ns/op
OverheadActual   8: 16384 op, 33161.00 ns, 2.0240 ns/op
OverheadActual   9: 16384 op, 34271.00 ns, 2.0917 ns/op
OverheadActual  10: 16384 op, 33300.00 ns, 2.0325 ns/op
OverheadActual  11: 16384 op, 33070.00 ns, 2.0184 ns/op
OverheadActual  12: 16384 op, 45068.00 ns, 2.7507 ns/op
OverheadActual  13: 16384 op, 33050.00 ns, 2.0172 ns/op
OverheadActual  14: 16384 op, 36805.00 ns, 2.2464 ns/op
OverheadActual  15: 16384 op, 43296.00 ns, 2.6426 ns/op

WorkloadWarmup   1: 16384 op, 710698524.00 ns, 43.3776 us/op
WorkloadWarmup   2: 16384 op, 728772489.00 ns, 44.4807 us/op
WorkloadWarmup   3: 16384 op, 734953459.00 ns, 44.8580 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 733100479.00 ns, 44.7449 us/op
WorkloadActual   2: 16384 op, 726649349.00 ns, 44.3512 us/op
WorkloadActual   3: 16384 op, 715526710.00 ns, 43.6723 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 733066988.00 ns, 44.7429 us/op
WorkloadResult   2: 16384 op, 726615858.00 ns, 44.3491 us/op
WorkloadResult   3: 16384 op, 715493219.00 ns, 43.6702 us/op
// GC:  22 21 0 377739088 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 44.254 μs, StdErr = 0.313 μs (0.71%), N = 3, StdDev = 0.543 μs
Min = 43.670 μs, Q1 = 44.010 μs, Median = 44.349 μs, Q3 = 44.546 μs, Max = 44.743 μs
IQR = 0.536 μs, LowerFence = 43.205 μs, UpperFence = 45.350 μs
ConfidenceInterval = [34.355 μs; 54.153 μs] (CI 99.9%), Margin = 9.899 μs (22.37% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195546.00 ns, 195.5460 us/op
WorkloadJitting  1: 1 op, 9547368.00 ns, 9.5474 ms/op

OverheadJitting  2: 16 op, 339443.00 ns, 21.2152 us/op
WorkloadJitting  2: 16 op, 1471073.00 ns, 91.9421 us/op

WorkloadPilot    1: 16 op, 849694.00 ns, 53.1059 us/op
WorkloadPilot    2: 32 op, 1744747.00 ns, 54.5233 us/op
WorkloadPilot    3: 64 op, 3292195.00 ns, 51.4405 us/op
WorkloadPilot    4: 128 op, 6409386.00 ns, 50.0733 us/op
WorkloadPilot    5: 256 op, 12588113.00 ns, 49.1723 us/op
WorkloadPilot    6: 512 op, 28045924.00 ns, 54.7772 us/op
WorkloadPilot    7: 1024 op, 49364041.00 ns, 48.2071 us/op
WorkloadPilot    8: 2048 op, 90236049.00 ns, 44.0606 us/op
WorkloadPilot    9: 4096 op, 179653332.00 ns, 43.8607 us/op
WorkloadPilot   10: 8192 op, 361303824.00 ns, 44.1045 us/op
WorkloadPilot   11: 16384 op, 721593977.00 ns, 44.0426 us/op

OverheadWarmup   1: 16384 op, 34653.00 ns, 2.1151 ns/op
OverheadWarmup   2: 16384 op, 33972.00 ns, 2.0735 ns/op
OverheadWarmup   3: 16384 op, 33831.00 ns, 2.0649 ns/op
OverheadWarmup   4: 16384 op, 33982.00 ns, 2.0741 ns/op
OverheadWarmup   5: 16384 op, 33952.00 ns, 2.0723 ns/op
OverheadWarmup   6: 16384 op, 33871.00 ns, 2.0673 ns/op
OverheadWarmup   7: 16384 op, 33832.00 ns, 2.0649 ns/op
OverheadWarmup   8: 16384 op, 33761.00 ns, 2.0606 ns/op
OverheadWarmup   9: 16384 op, 33821.00 ns, 2.0643 ns/op
OverheadWarmup  10: 16384 op, 33862.00 ns, 2.0668 ns/op

OverheadActual   1: 16384 op, 34142.00 ns, 2.0839 ns/op
OverheadActual   2: 16384 op, 34312.00 ns, 2.0942 ns/op
