// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 58.32 sec and exited with 0
// ***** Done, took 00:01:01 (61.86 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252710.00 ns, 252.7100 us/op
WorkloadJitting  1: 1 op, 463081.00 ns, 463.0810 us/op

OverheadJitting  2: 16 op, 439056.00 ns, 27.4410 us/op
WorkloadJitting  2: 16 op, 390617.00 ns, 24.4136 us/op

WorkloadPilot    1: 16 op, 15419.00 ns, 963.6875 ns/op
WorkloadPilot    2: 32 op, 2815.00 ns, 87.9688 ns/op
WorkloadPilot    3: 64 op, 3226.00 ns, 50.4063 ns/op
WorkloadPilot    4: 128 op, 27912.00 ns, 218.0625 ns/op
WorkloadPilot    5: 256 op, 19116.00 ns, 74.6719 ns/op
WorkloadPilot    6: 512 op, 13655.00 ns, 26.6699 ns/op
WorkloadPilot    7: 1024 op, 36708.00 ns, 35.8477 ns/op
WorkloadPilot    8: 2048 op, 65021.00 ns, 31.7485 ns/op
WorkloadPilot    9: 4096 op, 116737.00 ns, 28.5002 ns/op
WorkloadPilot   10: 8192 op, 313903.00 ns, 38.3182 ns/op
WorkloadPilot   11: 16384 op, 478009.00 ns, 29.1754 ns/op
WorkloadPilot   12: 32768 op, 771173.00 ns, 23.5343 ns/op
WorkloadPilot   13: 65536 op, 1458852.00 ns, 22.2603 ns/op
WorkloadPilot   14: 131072 op, 2944364.00 ns, 22.4637 ns/op
WorkloadPilot   15: 262144 op, 5777972.00 ns, 22.0412 ns/op
WorkloadPilot   16: 524288 op, 11419962.00 ns, 21.7818 ns/op
WorkloadPilot   17: 1048576 op, 10759493.00 ns, 10.2611 ns/op
WorkloadPilot   18: 2097152 op, 23478059.00 ns, 11.1952 ns/op
WorkloadPilot   19: 4194304 op, 41931636.00 ns, 9.9973 ns/op
WorkloadPilot   20: 8388608 op, 86267243.00 ns, 10.2839 ns/op
WorkloadPilot   21: 16777216 op, 173826778.00 ns, 10.3609 ns/op
WorkloadPilot   22: 33554432 op, 339417483.00 ns, 10.1154 ns/op
WorkloadPilot   23: 67108864 op, 677633552.00 ns, 10.0975 ns/op

OverheadWarmup   1: 67108864 op, 219362735.00 ns, 3.2688 ns/op
OverheadWarmup   2: 67108864 op, 219624883.00 ns, 3.2727 ns/op
OverheadWarmup   3: 67108864 op, 219324584.00 ns, 3.2682 ns/op
OverheadWarmup   4: 67108864 op, 219491755.00 ns, 3.2707 ns/op
OverheadWarmup   5: 67108864 op, 219302743.00 ns, 3.2679 ns/op

OverheadActual   1: 67108864 op, 219757729.00 ns, 3.2746 ns/op
OverheadActual   2: 67108864 op, 219359338.00 ns, 3.2687 ns/op
OverheadActual   3: 67108864 op, 220694902.00 ns, 3.2886 ns/op
OverheadActual   4: 67108864 op, 219339622.00 ns, 3.2684 ns/op
OverheadActual   5: 67108864 op, 219333751.00 ns, 3.2683 ns/op
OverheadActual   6: 67108864 op, 219655659.00 ns, 3.2731 ns/op
OverheadActual   7: 67108864 op, 219933603.00 ns, 3.2773 ns/op
OverheadActual   8: 67108864 op, 219371722.00 ns, 3.2689 ns/op
OverheadActual   9: 67108864 op, 219460507.00 ns, 3.2702 ns/op
OverheadActual  10: 67108864 op, 219762257.00 ns, 3.2747 ns/op
OverheadActual  11: 67108864 op, 219573868.00 ns, 3.2719 ns/op
OverheadActual  12: 67108864 op, 219290040.00 ns, 3.2677 ns/op
OverheadActual  13: 67108864 op, 219393162.00 ns, 3.2692 ns/op
OverheadActual  14: 67108864 op, 219460427.00 ns, 3.2702 ns/op
OverheadActual  15: 67108864 op, 219424530.00 ns, 3.2697 ns/op

WorkloadWarmup   1: 67108864 op, 663612853.00 ns, 9.8886 ns/op
WorkloadWarmup   2: 67108864 op, 670915137.00 ns, 9.9974 ns/op
WorkloadWarmup   3: 67108864 op, 664444417.00 ns, 9.9010 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 658386724.00 ns, 9.8107 ns/op
WorkloadActual   2: 67108864 op, 679566722.00 ns, 10.1263 ns/op
WorkloadActual   3: 67108864 op, 681335691.00 ns, 10.1527 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 438926297.00 ns, 6.5405 ns/op
WorkloadResult   2: 67108864 op, 460106295.00 ns, 6.8561 ns/op
WorkloadResult   3: 67108864 op, 461875264.00 ns, 6.8825 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3405 has exited with code 0.

Mean = 6.760 ns, StdErr = 0.110 ns (1.63%), N = 3, StdDev = 0.190 ns
Min = 6.541 ns, Q1 = 6.698 ns, Median = 6.856 ns, Q3 = 6.869 ns, Max = 6.882 ns
IQR = 0.171 ns, LowerFence = 6.442 ns, UpperFence = 7.126 ns
ConfidenceInterval = [3.288 ns; 10.231 ns] (CI 99.9%), Margin = 3.471 ns (51.36% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.273 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.000 ns
Min = 1.273 ns, Q1 = 1.273 ns, Median = 1.273 ns, Q3 = 1.273 ns, Max = 1.274 ns
IQR = 0.000 ns, LowerFence = 1.272 ns, UpperFence = 1.274 ns
ConfidenceInterval = [1.265 ns; 1.281 ns] (CI 99.9%), Margin = 0.008 ns (0.60% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.272 ns ; 1.274 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.049 ns, StdErr = 0.051 ns (0.73%), N = 3, StdDev = 0.089 ns
Min = 6.977 ns, Q1 = 7.000 ns, Median = 7.023 ns, Q3 = 7.086 ns, Max = 7.149 ns
IQR = 0.086 ns, LowerFence = 6.871 ns, UpperFence = 7.215 ns
ConfidenceInterval = [5.427 ns; 8.671 ns] (CI 99.9%), Margin = 1.622 ns (23.01% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.919 ns ; 7.081 ns) | @@
[7.081 ns ; 7.230 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.224 ns, StdErr = 0.049 ns (0.68%), N = 3, StdDev = 0.085 ns
Min = 7.130 ns, Q1 = 7.188 ns, Median = 7.246 ns, Q3 = 7.271 ns, Max = 7.297 ns
IQR = 0.083 ns, LowerFence = 7.063 ns, UpperFence = 7.396 ns
ConfidenceInterval = [5.669 ns; 8.779 ns] (CI 99.9%), Margin = 1.555 ns (21.52% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.053 ns ; 7.374 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.760 ns, StdErr = 0.110 ns (1.63%), N = 3, StdDev = 0.190 ns
Min = 6.541 ns, Q1 = 6.698 ns, Median = 6.856 ns, Q3 = 6.869 ns, Max = 6.882 ns
IQR = 0.171 ns, LowerFence = 6.442 ns, UpperFence = 7.126 ns
ConfidenceInterval = [3.288 ns; 10.231 ns] (CI 99.9%), Margin = 3.471 ns (51.36% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.538 ns ; 6.885 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 3.04GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.273 ns | 0.0076 ns | 0.0004 ns |  0.18 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 7.049 ns | 1.6220 ns | 0.0889 ns |  1.00 |    0.02 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.224 ns | 1.5549 ns | 0.0852 ns |  1.02 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.760 ns | 3.4715 ns | 0.1903 ns |  0.96 |    0.03 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.87 sec), executed benchmarks: 4

Global total time: 00:01:53 (113.03 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
