// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.1 sec and exited with 0
// ***** Done, took 00:01:02 (62.39 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 45096.00 ns, 2.8185 us/op
WorkloadPilot    2: 32 op, 50174.00 ns, 1.5679 us/op
WorkloadPilot    3: 64 op, 112191.00 ns, 1.7530 us/op
WorkloadPilot    4: 128 op, 161945.00 ns, 1.2652 us/op
WorkloadPilot    5: 256 op, 304743.00 ns, 1.1904 us/op
WorkloadPilot    6: 512 op, 449977.00 ns, 878.8613 ns/op
WorkloadPilot    7: 1024 op, 1023817.00 ns, 999.8213 ns/op
WorkloadPilot    8: 2048 op, 2044307.00 ns, 998.1968 ns/op
WorkloadPilot    9: 4096 op, 4119523.00 ns, 1.0057 us/op
WorkloadPilot   10: 8192 op, 8114272.00 ns, 990.5117 ns/op
WorkloadPilot   11: 16384 op, 16094631.00 ns, 982.3383 ns/op
WorkloadPilot   12: 32768 op, 19532582.00 ns, 596.0871 ns/op
WorkloadPilot   13: 65536 op, 41143416.00 ns, 627.7987 ns/op
WorkloadPilot   14: 131072 op, 79920177.00 ns, 609.7426 ns/op
WorkloadPilot   15: 262144 op, 155429872.00 ns, 592.9179 ns/op
WorkloadPilot   16: 524288 op, 312147318.00 ns, 595.3738 ns/op
WorkloadPilot   17: 1048576 op, 628778055.00 ns, 599.6495 ns/op

OverheadWarmup   1: 1048576 op, 3483937.00 ns, 3.3225 ns/op
OverheadWarmup   2: 1048576 op, 3471012.00 ns, 3.3102 ns/op
OverheadWarmup   3: 1048576 op, 3483216.00 ns, 3.3219 ns/op
OverheadWarmup   4: 1048576 op, 3482494.00 ns, 3.3212 ns/op
OverheadWarmup   5: 1048576 op, 3471203.00 ns, 3.3104 ns/op
OverheadWarmup   6: 1048576 op, 3479599.00 ns, 3.3184 ns/op
OverheadWarmup   7: 1048576 op, 3486522.00 ns, 3.3250 ns/op
OverheadWarmup   8: 1048576 op, 3489929.00 ns, 3.3283 ns/op
OverheadWarmup   9: 1048576 op, 3486883.00 ns, 3.3254 ns/op

OverheadActual   1: 1048576 op, 3500698.00 ns, 3.3385 ns/op
OverheadActual   2: 1048576 op, 3479319.00 ns, 3.3181 ns/op
OverheadActual   3: 1048576 op, 3474319.00 ns, 3.3134 ns/op
OverheadActual   4: 1048576 op, 3484318.00 ns, 3.3229 ns/op
OverheadActual   5: 1048576 op, 3481072.00 ns, 3.3198 ns/op
OverheadActual   6: 1048576 op, 3498715.00 ns, 3.3366 ns/op
OverheadActual   7: 1048576 op, 3486833.00 ns, 3.3253 ns/op
OverheadActual   8: 1048576 op, 3489537.00 ns, 3.3279 ns/op
OverheadActual   9: 1048576 op, 3488356.00 ns, 3.3268 ns/op
OverheadActual  10: 1048576 op, 3487424.00 ns, 3.3259 ns/op
OverheadActual  11: 1048576 op, 3490119.00 ns, 3.3284 ns/op
OverheadActual  12: 1048576 op, 3487875.00 ns, 3.3263 ns/op
OverheadActual  13: 1048576 op, 3492002.00 ns, 3.3302 ns/op
OverheadActual  14: 1048576 op, 3488777.00 ns, 3.3272 ns/op
OverheadActual  15: 1048576 op, 3546165.00 ns, 3.3819 ns/op

WorkloadWarmup   1: 1048576 op, 630293235.00 ns, 601.0945 ns/op
WorkloadWarmup   2: 1048576 op, 634473974.00 ns, 605.0815 ns/op
WorkloadWarmup   3: 1048576 op, 632224490.00 ns, 602.9363 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 623887042.00 ns, 594.9850 ns/op
WorkloadActual   2: 1048576 op, 617966527.00 ns, 589.3388 ns/op
WorkloadActual   3: 1048576 op, 628582957.00 ns, 599.4634 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 620398686.00 ns, 591.6583 ns/op
WorkloadResult   2: 1048576 op, 614478171.00 ns, 586.0120 ns/op
WorkloadResult   3: 1048576 op, 625094601.00 ns, 596.1367 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3462 has exited with code 0.

Mean = 591.269 ns, StdErr = 2.929 ns (0.50%), N = 3, StdDev = 5.074 ns
Min = 586.012 ns, Q1 = 588.835 ns, Median = 591.658 ns, Q3 = 593.897 ns, Max = 596.137 ns
IQR = 5.062 ns, LowerFence = 581.242 ns, UpperFence = 601.491 ns
ConfidenceInterval = [498.709 ns; 683.829 ns] (CI 99.9%), Margin = 92.560 ns (15.65% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 133.961 ns, StdErr = 0.247 ns (0.18%), N = 3, StdDev = 0.428 ns
Min = 133.537 ns, Q1 = 133.745 ns, Median = 133.953 ns, Q3 = 134.173 ns, Max = 134.393 ns
IQR = 0.428 ns, LowerFence = 133.104 ns, UpperFence = 134.815 ns
ConfidenceInterval = [126.155 ns; 141.767 ns] (CI 99.9%), Margin = 7.806 ns (5.83% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[133.148 ns ; 134.782 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.964 ns, StdErr = 0.367 ns (2.45%), N = 3, StdDev = 0.636 ns
Min = 14.480 ns, Q1 = 14.604 ns, Median = 14.728 ns, Q3 = 15.206 ns, Max = 15.684 ns
IQR = 0.602 ns, LowerFence = 13.701 ns, UpperFence = 16.108 ns
ConfidenceInterval = [3.368 ns; 26.560 ns] (CI 99.9%), Margin = 11.596 ns (77.49% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.025 ns ; 15.182 ns) | @@
[15.182 ns ; 16.262 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 676.952 ns, StdErr = 3.014 ns (0.45%), N = 3, StdDev = 5.221 ns
Min = 671.844 ns, Q1 = 674.289 ns, Median = 676.734 ns, Q3 = 679.507 ns, Max = 682.279 ns
IQR = 5.218 ns, LowerFence = 666.463 ns, UpperFence = 687.333 ns
ConfidenceInterval = [581.703 ns; 772.202 ns] (CI 99.9%), Margin = 95.250 ns (14.07% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[667.092 ns ; 687.030 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 591.269 ns, StdErr = 2.929 ns (0.50%), N = 3, StdDev = 5.074 ns
Min = 586.012 ns, Q1 = 588.835 ns, Median = 591.658 ns, Q3 = 593.897 ns, Max = 596.137 ns
IQR = 5.062 ns, LowerFence = 581.242 ns, UpperFence = 601.491 ns
ConfidenceInterval = [498.709 ns; 683.829 ns] (CI 99.9%), Margin = 92.560 ns (15.65% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[581.395 ns ; 600.754 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 133.96 ns |  7.806 ns | 0.428 ns |  8.96 |    0.32 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  14.96 ns | 11.596 ns | 0.636 ns |  1.00 |    0.05 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 676.95 ns | 95.250 ns | 5.221 ns | 45.29 |    1.66 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 591.27 ns | 92.560 ns | 5.074 ns | 39.56 |    1.46 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.97 sec), executed benchmarks: 4

Global total time: 00:01:29 (89.66 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
