// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 54.18 sec and exited with 0
// ***** Done, took 00:00:57 (57.39 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 510844.00 ns, 31.9278 us/op
WorkloadJitting  2: 16 op, 489996.00 ns, 30.6248 us/op

WorkloadPilot    1: 16 op, 2625.00 ns, 164.0625 ns/op
WorkloadPilot    2: 32 op, 2935.00 ns, 91.7188 ns/op
WorkloadPilot    3: 64 op, 4088.00 ns, 63.8750 ns/op
WorkloadPilot    4: 128 op, 29254.00 ns, 228.5469 ns/op
WorkloadPilot    5: 256 op, 43521.00 ns, 170.0039 ns/op
WorkloadPilot    6: 512 op, 36548.00 ns, 71.3828 ns/op
WorkloadPilot    7: 1024 op, 77394.00 ns, 75.5801 ns/op
WorkloadPilot    8: 2048 op, 174577.00 ns, 85.2427 ns/op
WorkloadPilot    9: 4096 op, 285533.00 ns, 69.7102 ns/op
WorkloadPilot   10: 8192 op, 463125.00 ns, 56.5338 ns/op
WorkloadPilot   11: 16384 op, 995219.00 ns, 60.7433 ns/op
WorkloadPilot   12: 32768 op, 1974570.00 ns, 60.2591 ns/op
WorkloadPilot   13: 65536 op, 3944751.00 ns, 60.1921 ns/op
WorkloadPilot   14: 131072 op, 7748137.00 ns, 59.1136 ns/op
WorkloadPilot   15: 262144 op, 15928912.00 ns, 60.7640 ns/op
WorkloadPilot   16: 524288 op, 22006418.00 ns, 41.9739 ns/op
WorkloadPilot   17: 1048576 op, 41802255.00 ns, 39.8657 ns/op
WorkloadPilot   18: 2097152 op, 84228215.00 ns, 40.1631 ns/op
WorkloadPilot   19: 4194304 op, 166910632.00 ns, 39.7946 ns/op
WorkloadPilot   20: 8388608 op, 331482373.00 ns, 39.5158 ns/op
WorkloadPilot   21: 16777216 op, 661810411.00 ns, 39.4470 ns/op

OverheadWarmup   1: 16777216 op, 54973754.00 ns, 3.2767 ns/op
OverheadWarmup   2: 16777216 op, 54850505.00 ns, 3.2693 ns/op
OverheadWarmup   3: 16777216 op, 54947495.00 ns, 3.2751 ns/op
OverheadWarmup   4: 16777216 op, 56374332.00 ns, 3.3602 ns/op
OverheadWarmup   5: 16777216 op, 54871664.00 ns, 3.2706 ns/op
OverheadWarmup   6: 16777216 op, 54964538.00 ns, 3.2761 ns/op
OverheadWarmup   7: 16777216 op, 54937788.00 ns, 3.2745 ns/op

OverheadActual   1: 16777216 op, 54913422.00 ns, 3.2731 ns/op
OverheadActual   2: 16777216 op, 55045970.00 ns, 3.2810 ns/op
OverheadActual   3: 16777216 op, 54808186.00 ns, 3.2668 ns/op
OverheadActual   4: 16777216 op, 54940994.00 ns, 3.2747 ns/op
OverheadActual   5: 16777216 op, 55139735.00 ns, 3.2866 ns/op
OverheadActual   6: 16777216 op, 54948878.00 ns, 3.2752 ns/op
OverheadActual   7: 16777216 op, 54819246.00 ns, 3.2675 ns/op
OverheadActual   8: 16777216 op, 54933619.00 ns, 3.2743 ns/op
OverheadActual   9: 16777216 op, 54866524.00 ns, 3.2703 ns/op
OverheadActual  10: 16777216 op, 54879688.00 ns, 3.2711 ns/op
OverheadActual  11: 16777216 op, 55077488.00 ns, 3.2829 ns/op
OverheadActual  12: 16777216 op, 54863158.00 ns, 3.2701 ns/op
OverheadActual  13: 16777216 op, 54891651.00 ns, 3.2718 ns/op
OverheadActual  14: 16777216 op, 54882765.00 ns, 3.2713 ns/op
OverheadActual  15: 16777216 op, 55027846.00 ns, 3.2799 ns/op

WorkloadWarmup   1: 16777216 op, 673776198.00 ns, 40.1602 ns/op
WorkloadWarmup   2: 16777216 op, 673337979.00 ns, 40.1341 ns/op
WorkloadWarmup   3: 16777216 op, 659869363.00 ns, 39.3313 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 667728197.00 ns, 39.7997 ns/op
WorkloadActual   2: 16777216 op, 664266169.00 ns, 39.5933 ns/op
WorkloadActual   3: 16777216 op, 664341770.00 ns, 39.5979 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 612814775.00 ns, 36.5266 ns/op
WorkloadResult   2: 16777216 op, 609352747.00 ns, 36.3203 ns/op
WorkloadResult   3: 16777216 op, 609428348.00 ns, 36.3248 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3185 has exited with code 0.

Mean = 36.391 ns, StdErr = 0.068 ns (0.19%), N = 3, StdDev = 0.118 ns
Min = 36.320 ns, Q1 = 36.323 ns, Median = 36.325 ns, Q3 = 36.426 ns, Max = 36.527 ns
IQR = 0.103 ns, LowerFence = 36.168 ns, UpperFence = 36.580 ns
ConfidenceInterval = [34.240 ns; 38.541 ns] (CI 99.9%), Margin = 2.150 ns (5.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.276 ns, StdErr = 0.454 ns (1.87%), N = 3, StdDev = 0.786 ns
Min = 23.373 ns, Q1 = 24.011 ns, Median = 24.650 ns, Q3 = 24.728 ns, Max = 24.807 ns
IQR = 0.717 ns, LowerFence = 22.936 ns, UpperFence = 25.804 ns
ConfidenceInterval = [9.928 ns; 38.625 ns] (CI 99.9%), Margin = 14.349 ns (59.10% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.657 ns ; 24.012 ns) | @
[24.012 ns ; 25.522 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.384 ns, StdErr = 0.002 ns (0.15%), N = 3, StdDev = 0.004 ns
Min = 1.380 ns, Q1 = 1.383 ns, Median = 1.386 ns, Q3 = 1.386 ns, Max = 1.387 ns
IQR = 0.003 ns, LowerFence = 1.378 ns, UpperFence = 1.391 ns
ConfidenceInterval = [1.319 ns; 1.450 ns] (CI 99.9%), Margin = 0.065 ns (4.72% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.380 ns ; 1.387 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.148 ns, StdErr = 0.057 ns (0.44%), N = 3, StdDev = 0.099 ns
Min = 13.048 ns, Q1 = 13.099 ns, Median = 13.150 ns, Q3 = 13.198 ns, Max = 13.246 ns
IQR = 0.099 ns, LowerFence = 12.950 ns, UpperFence = 13.347 ns
ConfidenceInterval = [11.337 ns; 14.959 ns] (CI 99.9%), Margin = 1.811 ns (13.77% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.957 ns ; 13.337 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.391 ns, StdErr = 0.068 ns (0.19%), N = 3, StdDev = 0.118 ns
Min = 36.320 ns, Q1 = 36.323 ns, Median = 36.325 ns, Q3 = 36.426 ns, Max = 36.527 ns
IQR = 0.103 ns, LowerFence = 36.168 ns, UpperFence = 36.580 ns
ConfidenceInterval = [34.240 ns; 38.541 ns] (CI 99.9%), Margin = 2.150 ns (5.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.316 ns ; 36.531 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| CreateChangeEvent          | 24.276 ns | 14.3486 ns | 0.7865 ns |  0.67 |    0.02 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.384 ns |  0.0654 ns | 0.0036 ns |  0.04 |    0.00 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 13.148 ns |  1.8108 ns | 0.0993 ns |  0.36 |    0.00 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 36.391 ns |  2.1502 ns | 0.1179 ns |  1.00 |    0.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.45 sec), executed benchmarks: 4

Global total time: 00:01:43 (103.16 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
