// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.19 sec and exited with 0
// ***** Done, took 00:01:44 (104.36 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 33540408.00 ns, 8.1886 us/op
WorkloadPilot   10: 8192 op, 66020240.00 ns, 8.0591 us/op
WorkloadPilot   11: 16384 op, 131477192.00 ns, 8.0247 us/op
WorkloadPilot   12: 32768 op, 265382896.00 ns, 8.0988 us/op
WorkloadPilot   13: 65536 op, 527651856.00 ns, 8.0513 us/op

OverheadWarmup   1: 65536 op, 216726.00 ns, 3.3070 ns/op
OverheadWarmup   2: 65536 op, 216687.00 ns, 3.3064 ns/op
OverheadWarmup   3: 65536 op, 216496.00 ns, 3.3035 ns/op
OverheadWarmup   4: 65536 op, 217237.00 ns, 3.3148 ns/op
OverheadWarmup   5: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadWarmup   6: 65536 op, 231834.00 ns, 3.5375 ns/op
OverheadWarmup   7: 65536 op, 216486.00 ns, 3.3033 ns/op

OverheadActual   1: 65536 op, 216426.00 ns, 3.3024 ns/op
OverheadActual   2: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadActual   3: 65536 op, 216516.00 ns, 3.3038 ns/op
OverheadActual   4: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual   5: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   6: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   7: 65536 op, 242374.00 ns, 3.6983 ns/op
OverheadActual   8: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual   9: 65536 op, 216516.00 ns, 3.3038 ns/op
OverheadActual  10: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual  11: 65536 op, 216406.00 ns, 3.3021 ns/op
OverheadActual  12: 65536 op, 235040.00 ns, 3.5864 ns/op
OverheadActual  13: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadActual  14: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadActual  15: 65536 op, 217227.00 ns, 3.3146 ns/op

WorkloadWarmup   1: 65536 op, 542298715.00 ns, 8.2748 us/op
WorkloadWarmup   2: 65536 op, 540385620.00 ns, 8.2456 us/op
WorkloadWarmup   3: 65536 op, 535444339.00 ns, 8.1702 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 530491568.00 ns, 8.0947 us/op
WorkloadActual   2: 65536 op, 529349157.00 ns, 8.0772 us/op
WorkloadActual   3: 65536 op, 535558466.00 ns, 8.1720 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 530275082.00 ns, 8.0914 us/op
WorkloadResult   2: 65536 op, 529132671.00 ns, 8.0739 us/op
WorkloadResult   3: 65536 op, 535341980.00 ns, 8.1687 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3626 has exited with code 0.

Mean = 8.111 μs, StdErr = 0.029 μs (0.36%), N = 3, StdDev = 0.050 μs
Min = 8.074 μs, Q1 = 8.083 μs, Median = 8.091 μs, Q3 = 8.130 μs, Max = 8.169 μs
IQR = 0.047 μs, LowerFence = 8.012 μs, UpperFence = 8.201 μs
ConfidenceInterval = [7.191 μs; 9.031 μs] (CI 99.9%), Margin = 0.920 μs (11.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220363.00 ns, 220.3630 us/op
WorkloadJitting  1: 1 op, 386434.00 ns, 386.4340 us/op

OverheadJitting  2: 16 op, 454351.00 ns, 28.3969 us/op
WorkloadJitting  2: 16 op, 416280.00 ns, 26.0175 us/op

WorkloadPilot    1: 16 op, 641.00 ns, 40.0625 ns/op
WorkloadPilot    2: 32 op, 702.00 ns, 21.9375 ns/op
WorkloadPilot    3: 64 op, 851.00 ns, 13.2969 ns/op
WorkloadPilot    4: 128 op, 1132.00 ns, 8.8438 ns/op
WorkloadPilot    5: 256 op, 1753.00 ns, 6.8477 ns/op
WorkloadPilot    6: 512 op, 2885.00 ns, 5.6348 ns/op
WorkloadPilot    7: 1024 op, 5160.00 ns, 5.0391 ns/op
WorkloadPilot    8: 2048 op, 9878.00 ns, 4.8232 ns/op
WorkloadPilot    9: 4096 op, 19085.00 ns, 4.6594 ns/op
WorkloadPilot   10: 8192 op, 37540.00 ns, 4.5825 ns/op
WorkloadPilot   11: 16384 op, 74459.00 ns, 4.5446 ns/op
WorkloadPilot   12: 32768 op, 278913.00 ns, 8.5117 ns/op
WorkloadPilot   13: 65536 op, 520485.00 ns, 7.9420 ns/op
WorkloadPilot   14: 131072 op, 594935.00 ns, 4.5390 ns/op
WorkloadPilot   15: 262144 op, 1201301.00 ns, 4.5826 ns/op
WorkloadPilot   16: 524288 op, 2392765.00 ns, 4.5638 ns/op
WorkloadPilot   17: 1048576 op, 4793824.00 ns, 4.5717 ns/op
WorkloadPilot   18: 2097152 op, 9565246.00 ns, 4.5611 ns/op
WorkloadPilot   19: 4194304 op, 19075500.00 ns, 4.5480 ns/op
WorkloadPilot   20: 8388608 op, 38244455.00 ns, 4.5591 ns/op
WorkloadPilot   21: 16777216 op, 76453432.00 ns, 4.5570 ns/op
WorkloadPilot   22: 33554432 op, 152725766.00 ns, 4.5516 ns/op
WorkloadPilot   23: 67108864 op, 305698564.00 ns, 4.5553 ns/op
WorkloadPilot   24: 134217728 op, 626382103.00 ns, 4.6669 ns/op

OverheadWarmup   1: 134217728 op, 446477581.00 ns, 3.3265 ns/op
OverheadWarmup   2: 134217728 op, 446265573.00 ns, 3.3249 ns/op
OverheadWarmup   3: 134217728 op, 446280963.00 ns, 3.3251 ns/op
OverheadWarmup   4: 134217728 op, 446224527.00 ns, 3.3246 ns/op
OverheadWarmup   5: 134217728 op, 446251247.00 ns, 3.3248 ns/op
OverheadWarmup   6: 134217728 op, 447067206.00 ns, 3.3309 ns/op
OverheadWarmup   7: 134217728 op, 446668438.00 ns, 3.3279 ns/op

OverheadActual   1: 134217728 op, 446483913.00 ns, 3.3266 ns/op
OverheadActual   2: 134217728 op, 447078988.00 ns, 3.3310 ns/op
OverheadActual   3: 134217728 op, 447637604.00 ns, 3.3352 ns/op
OverheadActual   4: 134217728 op, 446576366.00 ns, 3.3273 ns/op
OverheadActual   5: 134217728 op, 446734452.00 ns, 3.3284 ns/op
OverheadActual   6: 134217728 op, 446404181.00 ns, 3.3260 ns/op
OverheadActual   7: 134217728 op, 446754327.00 ns, 3.3286 ns/op
OverheadActual   8: 134217728 op, 446601832.00 ns, 3.3274 ns/op
OverheadActual   9: 134217728 op, 446380137.00 ns, 3.3258 ns/op
OverheadActual  10: 134217728 op, 446808108.00 ns, 3.3290 ns/op
OverheadActual  11: 134217728 op, 446341865.00 ns, 3.3255 ns/op
OverheadActual  12: 134217728 op, 446664008.00 ns, 3.3279 ns/op
OverheadActual  13: 134217728 op, 446589198.00 ns, 3.3273 ns/op
OverheadActual  14: 134217728 op, 448489800.00 ns, 3.3415 ns/op
OverheadActual  15: 134217728 op, 446428697.00 ns, 3.3262 ns/op

WorkloadWarmup   1: 134217728 op, 611932887.00 ns, 4.5593 ns/op
WorkloadWarmup   2: 134217728 op, 646681609.00 ns, 4.8182 ns/op
WorkloadWarmup   3: 134217728 op, 655699129.00 ns, 4.8853 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611458909.00 ns, 4.5557 ns/op
WorkloadActual   2: 134217728 op, 612489222.00 ns, 4.5634 ns/op
WorkloadActual   3: 134217728 op, 630023127.00 ns, 4.6940 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164857077.00 ns, 1.2283 ns/op
WorkloadResult   2: 134217728 op, 165887390.00 ns, 1.2360 ns/op
WorkloadResult   3: 134217728 op, 183421295.00 ns, 1.3666 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3633 has exited with code 0.

Mean = 1.277 ns, StdErr = 0.045 ns (3.51%), N = 3, StdDev = 0.078 ns
Min = 1.228 ns, Q1 = 1.232 ns, Median = 1.236 ns, Q3 = 1.301 ns, Max = 1.367 ns
IQR = 0.069 ns, LowerFence = 1.128 ns, UpperFence = 1.405 ns
ConfidenceInterval = [-0.141 ns; 2.695 ns] (CI 99.9%), Margin = 1.418 ns (111.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219671.00 ns, 219.6710 us/op
WorkloadJitting  1: 1 op, 7349229.00 ns, 7.3492 ms/op

OverheadJitting  2: 16 op, 447999.00 ns, 27.9999 us/op
WorkloadJitting  2: 16 op, 584866.00 ns, 36.5541 us/op

WorkloadPilot    1: 16 op, 109515.00 ns, 6.8447 us/op
WorkloadPilot    2: 32 op, 202259.00 ns, 6.3206 us/op
WorkloadPilot    3: 64 op, 389931.00 ns, 6.0927 us/op
WorkloadPilot    4: 128 op, 613790.00 ns, 4.7952 us/op
WorkloadPilot    5: 256 op, 1163239.00 ns, 4.5439 us/op
WorkloadPilot    6: 512 op, 2270915.00 ns, 4.4354 us/op
WorkloadPilot    7: 1024 op, 4388081.00 ns, 4.2852 us/op
WorkloadPilot    8: 2048 op, 8791752.00 ns, 4.2928 us/op
WorkloadPilot    9: 4096 op, 17490139.00 ns, 4.2701 us/op
WorkloadPilot   10: 8192 op, 34921146.00 ns, 4.2628 us/op
WorkloadPilot   11: 16384 op, 70521054.00 ns, 4.3043 us/op
WorkloadPilot   12: 32768 op, 139979977.00 ns, 4.2718 us/op
WorkloadPilot   13: 65536 op, 276276603.00 ns, 4.2156 us/op
WorkloadPilot   14: 131072 op, 545947921.00 ns, 4.1653 us/op

OverheadWarmup   1: 131072 op, 433332.00 ns, 3.3061 ns/op
OverheadWarmup   2: 131072 op, 447829.00 ns, 3.4167 ns/op
OverheadWarmup   3: 131072 op, 452317.00 ns, 3.4509 ns/op
OverheadWarmup   4: 131072 op, 490238.00 ns, 3.7402 ns/op
OverheadWarmup   5: 131072 op, 432420.00 ns, 3.2991 ns/op
OverheadWarmup   6: 131072 op, 450675.00 ns, 3.4384 ns/op
OverheadWarmup   7: 131072 op, 432370.00 ns, 3.2987 ns/op

OverheadActual   1: 131072 op, 432350.00 ns, 3.2986 ns/op
OverheadActual   2: 131072 op, 433171.00 ns, 3.3048 ns/op
OverheadActual   3: 131072 op, 432390.00 ns, 3.2989 ns/op
OverheadActual   4: 131072 op, 449061.00 ns, 3.4261 ns/op
OverheadActual   5: 131072 op, 432420.00 ns, 3.2991 ns/op
OverheadActual   6: 131072 op, 433172.00 ns, 3.3048 ns/op
OverheadActual   7: 131072 op, 432400.00 ns, 3.2990 ns/op
OverheadActual   8: 131072 op, 449121.00 ns, 3.4265 ns/op
OverheadActual   9: 131072 op, 465732.00 ns, 3.5533 ns/op
OverheadActual  10: 131072 op, 450394.00 ns, 3.4362 ns/op
OverheadActual  11: 131072 op, 449583.00 ns, 3.4300 ns/op
OverheadActual  12: 131072 op, 449212.00 ns, 3.4272 ns/op
OverheadActual  13: 131072 op, 466834.00 ns, 3.5617 ns/op
OverheadActual  14: 131072 op, 449953.00 ns, 3.4329 ns/op
OverheadActual  15: 131072 op, 450314.00 ns, 3.4356 ns/op

WorkloadWarmup   1: 131072 op, 546515554.00 ns, 4.1696 us/op
WorkloadWarmup   2: 131072 op, 545692523.00 ns, 4.1633 us/op
WorkloadWarmup   3: 131072 op, 542106814.00 ns, 4.1359 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 545183499.00 ns, 4.1594 us/op
WorkloadActual   2: 131072 op, 554763268.00 ns, 4.2325 us/op
WorkloadActual   3: 131072 op, 539650022.00 ns, 4.1172 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 544734378.00 ns, 4.1560 us/op
WorkloadResult   2: 131072 op, 554314147.00 ns, 4.2291 us/op
WorkloadResult   3: 131072 op, 539200901.00 ns, 4.1138 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3642 has exited with code 0.

Mean = 4.166 μs, StdErr = 0.034 μs (0.81%), N = 3, StdDev = 0.058 μs
Min = 4.114 μs, Q1 = 4.135 μs, Median = 4.156 μs, Q3 = 4.193 μs, Max = 4.229 μs
IQR = 0.058 μs, LowerFence = 4.048 μs, UpperFence = 4.279 μs
ConfidenceInterval = [3.102 μs; 5.231 μs] (CI 99.9%), Margin = 1.064 μs (25.55% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219321.00 ns, 219.3210 us/op
WorkloadJitting  1: 1 op, 7561787.00 ns, 7.5618 ms/op

OverheadJitting  2: 16 op, 449121.00 ns, 28.0701 us/op
WorkloadJitting  2: 16 op, 3276508.00 ns, 204.7818 us/op

WorkloadPilot    1: 16 op, 2757927.00 ns, 172.3704 us/op
WorkloadPilot    2: 32 op, 4707330.00 ns, 147.1041 us/op
WorkloadPilot    3: 64 op, 9237717.00 ns, 144.3393 us/op
WorkloadPilot    4: 128 op, 17234599.00 ns, 134.6453 us/op
WorkloadPilot    5: 256 op, 32854253.00 ns, 128.3369 us/op
WorkloadPilot    6: 512 op, 64751444.00 ns, 126.4677 us/op
WorkloadPilot    7: 1024 op, 127591387.00 ns, 124.6010 us/op
WorkloadPilot    8: 2048 op, 254459327.00 ns, 124.2477 us/op
WorkloadPilot    9: 4096 op, 511991695.00 ns, 124.9980 us/op

OverheadWarmup   1: 4096 op, 14508.00 ns, 3.5420 ns/op
OverheadWarmup   2: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   3: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   4: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   5: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   6: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   7: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   8: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   9: 4096 op, 14036.00 ns, 3.4268 ns/op

OverheadActual   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   2: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   4: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   5: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   6: 4096 op, 40506.00 ns, 9.8892 ns/op
OverheadActual   7: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   8: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   9: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  10: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  11: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  12: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual  13: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  14: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  15: 4096 op, 14016.00 ns, 3.4219 ns/op

WorkloadWarmup   1: 4096 op, 504052256.00 ns, 123.0596 us/op
WorkloadWarmup   2: 4096 op, 503274530.00 ns, 122.8698 us/op
WorkloadWarmup   3: 4096 op, 508149832.00 ns, 124.0600 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 510152567.00 ns, 124.5490 us/op
WorkloadActual   2: 4096 op, 504538518.00 ns, 123.1783 us/op
WorkloadActual   3: 4096 op, 503134705.00 ns, 122.8356 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 510138531.00 ns, 124.5455 us/op
WorkloadResult   2: 4096 op, 504524482.00 ns, 123.1749 us/op
WorkloadResult   3: 4096 op, 503120669.00 ns, 122.8322 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3650 has exited with code 0.

Mean = 123.518 μs, StdErr = 0.523 μs (0.42%), N = 3, StdDev = 0.907 μs
Min = 122.832 μs, Q1 = 123.004 μs, Median = 123.175 μs, Q3 = 123.860 μs, Max = 124.546 μs
IQR = 0.857 μs, LowerFence = 121.719 μs, UpperFence = 125.145 μs
ConfidenceInterval = [106.978 μs; 140.057 μs] (CI 99.9%), Margin = 16.540 μs (13.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230222.00 ns, 230.2220 us/op
WorkloadJitting  1: 1 op, 316082.00 ns, 316.0820 us/op

OverheadJitting  2: 16 op, 457647.00 ns, 28.6029 us/op
WorkloadJitting  2: 16 op, 1036653.00 ns, 64.7908 us/op

WorkloadPilot    1: 16 op, 475481.00 ns, 29.7176 us/op
WorkloadPilot    2: 32 op, 659546.00 ns, 20.6108 us/op
WorkloadPilot    3: 64 op, 1694425.00 ns, 26.4754 us/op
WorkloadPilot    4: 128 op, 3358685.00 ns, 26.2397 us/op
WorkloadPilot    5: 256 op, 6449477.00 ns, 25.1933 us/op
WorkloadPilot    6: 512 op, 11275540.00 ns, 22.0225 us/op
WorkloadPilot    7: 1024 op, 10554680.00 ns, 10.3073 us/op
WorkloadPilot    8: 2048 op, 19843748.00 ns, 9.6893 us/op
WorkloadPilot    9: 4096 op, 42257984.00 ns, 10.3169 us/op
