// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.8 sec and exited with 0
// ***** Done, took 00:01:44 (104.97 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 450997.00 ns, 3.5234 us/op
WorkloadPilot    5: 256 op, 899378.00 ns, 3.5132 us/op
WorkloadPilot    6: 512 op, 1661518.00 ns, 3.2452 us/op
WorkloadPilot    7: 1024 op, 3468629.00 ns, 3.3873 us/op
WorkloadPilot    8: 2048 op, 6755237.00 ns, 3.2985 us/op
WorkloadPilot    9: 4096 op, 12463679.00 ns, 3.0429 us/op
WorkloadPilot   10: 8192 op, 26270389.00 ns, 3.2068 us/op
WorkloadPilot   11: 16384 op, 53423434.00 ns, 3.2607 us/op
WorkloadPilot   12: 32768 op, 117277341.00 ns, 3.5790 us/op
WorkloadPilot   13: 65536 op, 278325591.00 ns, 4.2469 us/op
WorkloadPilot   14: 131072 op, 561964063.00 ns, 4.2874 us/op

OverheadWarmup   1: 131072 op, 425750.00 ns, 3.2482 ns/op
OverheadWarmup   2: 131072 op, 425799.00 ns, 3.2486 ns/op
OverheadWarmup   3: 131072 op, 437942.00 ns, 3.3412 ns/op
OverheadWarmup   4: 131072 op, 438402.00 ns, 3.3447 ns/op
OverheadWarmup   5: 131072 op, 438483.00 ns, 3.3454 ns/op
OverheadWarmup   6: 131072 op, 437812.00 ns, 3.3402 ns/op
OverheadWarmup   7: 131072 op, 438803.00 ns, 3.3478 ns/op
OverheadWarmup   8: 131072 op, 425739.00 ns, 3.2481 ns/op

OverheadActual   1: 131072 op, 439294.00 ns, 3.3515 ns/op
OverheadActual   2: 131072 op, 441508.00 ns, 3.3684 ns/op
OverheadActual   3: 131072 op, 425779.00 ns, 3.2484 ns/op
OverheadActual   4: 131072 op, 425779.00 ns, 3.2484 ns/op
OverheadActual   5: 131072 op, 425869.00 ns, 3.2491 ns/op
OverheadActual   6: 131072 op, 425618.00 ns, 3.2472 ns/op
OverheadActual   7: 131072 op, 438172.00 ns, 3.3430 ns/op
OverheadActual   8: 131072 op, 439345.00 ns, 3.3519 ns/op
OverheadActual   9: 131072 op, 425639.00 ns, 3.2474 ns/op
OverheadActual  10: 131072 op, 438222.00 ns, 3.3434 ns/op
OverheadActual  11: 131072 op, 438022.00 ns, 3.3418 ns/op
OverheadActual  12: 131072 op, 438293.00 ns, 3.3439 ns/op
OverheadActual  13: 131072 op, 437992.00 ns, 3.3416 ns/op
OverheadActual  14: 131072 op, 438222.00 ns, 3.3434 ns/op
OverheadActual  15: 131072 op, 438042.00 ns, 3.3420 ns/op

WorkloadWarmup   1: 131072 op, 509361927.00 ns, 3.8861 us/op
WorkloadWarmup   2: 131072 op, 519225668.00 ns, 3.9614 us/op
WorkloadWarmup   3: 131072 op, 688420693.00 ns, 5.2522 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 521632512.00 ns, 3.9797 us/op
WorkloadActual   2: 131072 op, 524550455.00 ns, 4.0020 us/op
WorkloadActual   3: 131072 op, 518841717.00 ns, 3.9584 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 521194470.00 ns, 3.9764 us/op
WorkloadResult   2: 131072 op, 524112413.00 ns, 3.9987 us/op
WorkloadResult   3: 131072 op, 518403675.00 ns, 3.9551 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3354 has exited with code 0.

Mean = 3.977 μs, StdErr = 0.013 μs (0.32%), N = 3, StdDev = 0.022 μs
Min = 3.955 μs, Q1 = 3.966 μs, Median = 3.976 μs, Q3 = 3.988 μs, Max = 3.999 μs
IQR = 0.022 μs, LowerFence = 3.933 μs, UpperFence = 4.020 μs
ConfidenceInterval = [3.579 μs; 4.374 μs] (CI 99.9%), Margin = 0.397 μs (9.99% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254848.00 ns, 254.8480 us/op
WorkloadJitting  1: 1 op, 15245778.00 ns, 15.2458 ms/op

OverheadJitting  2: 16 op, 467948.00 ns, 29.2468 us/op
WorkloadJitting  2: 16 op, 460654.00 ns, 28.7909 us/op

WorkloadPilot    1: 16 op, 21771.00 ns, 1.3607 us/op
WorkloadPilot    2: 32 op, 31309.00 ns, 978.4063 ns/op
WorkloadPilot    3: 64 op, 34915.00 ns, 545.5469 ns/op
WorkloadPilot    4: 128 op, 58029.00 ns, 453.3516 ns/op
WorkloadPilot    5: 256 op, 101421.00 ns, 396.1758 ns/op
WorkloadPilot    6: 512 op, 216938.00 ns, 423.7070 ns/op
WorkloadPilot    7: 1024 op, 240211.00 ns, 234.5811 ns/op
WorkloadPilot    8: 2048 op, 572955.00 ns, 279.7632 ns/op
WorkloadPilot    9: 4096 op, 1141711.00 ns, 278.7380 ns/op
WorkloadPilot   10: 8192 op, 2343877.00 ns, 286.1178 ns/op
WorkloadPilot   11: 16384 op, 4689707.00 ns, 286.2370 ns/op
WorkloadPilot   12: 32768 op, 9054184.00 ns, 276.3118 ns/op
WorkloadPilot   13: 65536 op, 13729054.00 ns, 209.4887 ns/op
WorkloadPilot   14: 131072 op, 18768116.00 ns, 143.1894 ns/op
WorkloadPilot   15: 262144 op, 39557953.00 ns, 150.9016 ns/op
WorkloadPilot   16: 524288 op, 75004344.00 ns, 143.0594 ns/op
WorkloadPilot   17: 1048576 op, 148682199.00 ns, 141.7944 ns/op
WorkloadPilot   18: 2097152 op, 293576804.00 ns, 139.9883 ns/op
WorkloadPilot   19: 4194304 op, 601366517.00 ns, 143.3770 ns/op

OverheadWarmup   1: 4194304 op, 13884164.00 ns, 3.3102 ns/op
OverheadWarmup   2: 4194304 op, 13879976.00 ns, 3.3092 ns/op
OverheadWarmup   3: 4194304 op, 13877261.00 ns, 3.3086 ns/op
OverheadWarmup   4: 4194304 op, 13853586.00 ns, 3.3030 ns/op
OverheadWarmup   5: 4194304 op, 13870649.00 ns, 3.3070 ns/op
OverheadWarmup   6: 4194304 op, 13858275.00 ns, 3.3041 ns/op
OverheadWarmup   7: 4194304 op, 13887250.00 ns, 3.3110 ns/op
OverheadWarmup   8: 4194304 op, 13873073.00 ns, 3.3076 ns/op

OverheadActual   1: 4194304 op, 13881800.00 ns, 3.3097 ns/op
OverheadActual   2: 4194304 op, 13881589.00 ns, 3.3096 ns/op
OverheadActual   3: 4194304 op, 13888652.00 ns, 3.3113 ns/op
OverheadActual   4: 4194304 op, 13871481.00 ns, 3.3072 ns/op
OverheadActual   5: 4194304 op, 13922596.00 ns, 3.3194 ns/op
OverheadActual   6: 4194304 op, 13869587.00 ns, 3.3068 ns/op
OverheadActual   7: 4194304 op, 13938506.00 ns, 3.3232 ns/op
OverheadActual   8: 4194304 op, 14056858.00 ns, 3.3514 ns/op
OverheadActual   9: 4194304 op, 13869797.00 ns, 3.3068 ns/op
OverheadActual  10: 4194304 op, 13855761.00 ns, 3.3035 ns/op
OverheadActual  11: 4194304 op, 13900485.00 ns, 3.3141 ns/op
OverheadActual  12: 4194304 op, 14218611.00 ns, 3.3900 ns/op
OverheadActual  13: 4194304 op, 13865449.00 ns, 3.3058 ns/op
OverheadActual  14: 4194304 op, 13866170.00 ns, 3.3060 ns/op
OverheadActual  15: 4194304 op, 13883823.00 ns, 3.3102 ns/op

WorkloadWarmup   1: 4194304 op, 613161615.00 ns, 146.1891 ns/op
WorkloadWarmup   2: 4194304 op, 612785603.00 ns, 146.0995 ns/op
WorkloadWarmup   3: 4194304 op, 625131676.00 ns, 149.0430 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 622631646.00 ns, 148.4470 ns/op
WorkloadActual   2: 4194304 op, 599855442.00 ns, 143.0167 ns/op
WorkloadActual   3: 4194304 op, 597373365.00 ns, 142.4249 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 608749846.00 ns, 145.1373 ns/op
WorkloadResult   2: 4194304 op, 585973642.00 ns, 139.7070 ns/op
WorkloadResult   3: 4194304 op, 583491565.00 ns, 139.1152 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3366 has exited with code 0.

Mean = 141.320 ns, StdErr = 1.916 ns (1.36%), N = 3, StdDev = 3.319 ns
Min = 139.115 ns, Q1 = 139.411 ns, Median = 139.707 ns, Q3 = 142.422 ns, Max = 145.137 ns
IQR = 3.011 ns, LowerFence = 134.895 ns, UpperFence = 146.939 ns
ConfidenceInterval = [80.765 ns; 201.875 ns] (CI 99.9%), Margin = 60.555 ns (42.85% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.474 ns, StdErr = 0.873 ns (0.51%), N = 3, StdDev = 1.512 ns
Min = 169.359 ns, Q1 = 169.614 ns, Median = 169.869 ns, Q3 = 171.032 ns, Max = 172.195 ns
IQR = 1.418 ns, LowerFence = 167.487 ns, UpperFence = 173.159 ns
ConfidenceInterval = [142.893 ns; 198.055 ns] (CI 99.9%), Margin = 27.581 ns (16.18% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[167.983 ns ; 173.571 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.703 ns, StdErr = 0.697 ns (0.64%), N = 3, StdDev = 1.208 ns
Min = 108.913 ns, Q1 = 109.007 ns, Median = 109.102 ns, Q3 = 110.097 ns, Max = 111.093 ns
IQR = 1.090 ns, LowerFence = 107.373 ns, UpperFence = 111.732 ns
ConfidenceInterval = [87.672 ns; 131.734 ns] (CI 99.9%), Margin = 22.031 ns (20.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.904 ns ; 111.102 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.718 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.004 μs
Min = 2.713 μs, Q1 = 2.716 μs, Median = 2.719 μs, Q3 = 2.720 μs, Max = 2.720 μs
IQR = 0.004 μs, LowerFence = 2.711 μs, UpperFence = 2.725 μs
ConfidenceInterval = [2.647 μs; 2.788 μs] (CI 99.9%), Margin = 0.071 μs (2.60% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.710 μs ; 2.724 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.977 μs, StdErr = 0.013 μs (0.32%), N = 3, StdDev = 0.022 μs
Min = 3.955 μs, Q1 = 3.966 μs, Median = 3.976 μs, Q3 = 3.988 μs, Max = 3.999 μs
IQR = 0.022 μs, LowerFence = 3.933 μs, UpperFence = 4.020 μs
ConfidenceInterval = [3.579 μs; 4.374 μs] (CI 99.9%), Margin = 0.397 μs (9.99% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.935 μs ; 4.005 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 141.320 ns, StdErr = 1.916 ns (1.36%), N = 3, StdDev = 3.319 ns
Min = 139.115 ns, Q1 = 139.411 ns, Median = 139.707 ns, Q3 = 142.422 ns, Max = 145.137 ns
IQR = 3.011 ns, LowerFence = 134.895 ns, UpperFence = 146.939 ns
ConfidenceInterval = [80.765 ns; 201.875 ns] (CI 99.9%), Margin = 60.555 ns (42.85% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.106 ns ; 145.147 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   170.5 ns |  27.58 ns |  1.51 ns |  1.21 |    0.03 |    3 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   109.7 ns |  22.03 ns |  1.21 ns |  0.78 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,717.6 ns |  70.68 ns |  3.87 ns | 19.24 |    0.39 |    4 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 3,976.7 ns | 397.33 ns | 21.78 ns | 28.15 |    0.58 |    5 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   141.3 ns |  60.55 ns |  3.32 ns |  1.00 |    0.03 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:47 (47.81 sec), executed benchmarks: 5

Global total time: 00:02:33 (153.18 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
