// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 44.79 sec and exited with 0
// ***** Done, took 00:00:47 (47.41 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195033.00 ns, 195.0330 us/op
WorkloadJitting  1: 1 op, 385430.00 ns, 385.4300 us/op

OverheadJitting  2: 16 op, 323046.00 ns, 20.1904 us/op
WorkloadJitting  2: 16 op, 367684.00 ns, 22.9803 us/op

WorkloadPilot    1: 16 op, 45499.00 ns, 2.8437 us/op
WorkloadPilot    2: 32 op, 54592.00 ns, 1.7060 us/op
WorkloadPilot    3: 64 op, 86380.00 ns, 1.3497 us/op
WorkloadPilot    4: 128 op, 161683.00 ns, 1.2631 us/op
WorkloadPilot    5: 256 op, 307884.00 ns, 1.2027 us/op
WorkloadPilot    6: 512 op, 584339.00 ns, 1.1413 us/op
WorkloadPilot    7: 1024 op, 1079514.00 ns, 1.0542 us/op
WorkloadPilot    8: 2048 op, 2131346.00 ns, 1.0407 us/op
WorkloadPilot    9: 4096 op, 4285367.00 ns, 1.0462 us/op
WorkloadPilot   10: 8192 op, 8543604.00 ns, 1.0429 us/op
WorkloadPilot   11: 16384 op, 17026275.00 ns, 1.0392 us/op
WorkloadPilot   12: 32768 op, 34319121.00 ns, 1.0473 us/op
WorkloadPilot   13: 65536 op, 56092267.00 ns, 855.9001 ns/op
WorkloadPilot   14: 131072 op, 111656558.00 ns, 851.8719 ns/op
WorkloadPilot   15: 262144 op, 223980752.00 ns, 854.4188 ns/op
WorkloadPilot   16: 524288 op, 447933150.00 ns, 854.3647 ns/op
WorkloadPilot   17: 1048576 op, 897788613.00 ns, 856.1979 ns/op

OverheadWarmup   1: 1048576 op, 2732030.00 ns, 2.6055 ns/op
OverheadWarmup   2: 1048576 op, 2786652.00 ns, 2.6576 ns/op
OverheadWarmup   3: 1048576 op, 2733041.00 ns, 2.6064 ns/op
OverheadWarmup   4: 1048576 op, 2725320.00 ns, 2.5991 ns/op
OverheadWarmup   5: 1048576 op, 2728424.00 ns, 2.6020 ns/op
OverheadWarmup   6: 1048576 op, 2719321.00 ns, 2.5933 ns/op

OverheadActual   1: 1048576 op, 2724008.00 ns, 2.5978 ns/op
OverheadActual   2: 1048576 op, 2725150.00 ns, 2.5989 ns/op
OverheadActual   3: 1048576 op, 2734744.00 ns, 2.6081 ns/op
OverheadActual   4: 1048576 op, 2723978.00 ns, 2.5978 ns/op
OverheadActual   5: 1048576 op, 2726592.00 ns, 2.6003 ns/op
OverheadActual   6: 1048576 op, 2723337.00 ns, 2.5972 ns/op
OverheadActual   7: 1048576 op, 2724328.00 ns, 2.5981 ns/op
OverheadActual   8: 1048576 op, 2728364.00 ns, 2.6020 ns/op
OverheadActual   9: 1048576 op, 2727834.00 ns, 2.6015 ns/op
OverheadActual  10: 1048576 op, 2731139.00 ns, 2.6046 ns/op
OverheadActual  11: 1048576 op, 2816657.00 ns, 2.6862 ns/op
OverheadActual  12: 1048576 op, 2720423.00 ns, 2.5944 ns/op
OverheadActual  13: 1048576 op, 2727844.00 ns, 2.6015 ns/op
OverheadActual  14: 1048576 op, 2728114.00 ns, 2.6017 ns/op
OverheadActual  15: 1048576 op, 2726301.00 ns, 2.6000 ns/op

WorkloadWarmup   1: 1048576 op, 900705642.00 ns, 858.9798 ns/op
WorkloadWarmup   2: 1048576 op, 900002124.00 ns, 858.3089 ns/op
WorkloadWarmup   3: 1048576 op, 897935514.00 ns, 856.3380 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 897420780.00 ns, 855.8471 ns/op
WorkloadActual   2: 1048576 op, 896078250.00 ns, 854.5668 ns/op
WorkloadActual   3: 1048576 op, 928862001.00 ns, 885.8318 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 894694188.00 ns, 853.2469 ns/op
WorkloadResult   2: 1048576 op, 893351658.00 ns, 851.9665 ns/op
WorkloadResult   3: 1048576 op, 926135409.00 ns, 883.2316 ns/op
// GC:  31 0 0 528482304 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 2891 has exited with code 0.

Mean = 862.815 ns, StdErr = 10.215 ns (1.18%), N = 3, StdDev = 17.693 ns
Min = 851.967 ns, Q1 = 852.607 ns, Median = 853.247 ns, Q3 = 868.239 ns, Max = 883.232 ns
IQR = 15.633 ns, LowerFence = 829.158 ns, UpperFence = 891.688 ns
ConfidenceInterval = [540.031 ns; 1,185.598 ns] (CI 99.9%), Margin = 322.783 ns (37.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.656 ns, StdErr = 0.002 ns (0.07%), N = 3, StdDev = 0.003 ns
Min = 2.653 ns, Q1 = 2.654 ns, Median = 2.655 ns, Q3 = 2.657 ns, Max = 2.659 ns
IQR = 0.003 ns, LowerFence = 2.650 ns, UpperFence = 2.662 ns
ConfidenceInterval = [2.600 ns; 2.712 ns] (CI 99.9%), Margin = 0.056 ns (2.11% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.650 ns ; 2.662 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.641 ns, StdErr = 0.118 ns (1.78%), N = 3, StdDev = 0.205 ns
Min = 6.435 ns, Q1 = 6.540 ns, Median = 6.645 ns, Q3 = 6.745 ns, Max = 6.844 ns
IQR = 0.205 ns, LowerFence = 6.233 ns, UpperFence = 7.052 ns
ConfidenceInterval = [2.905 ns; 10.377 ns] (CI 99.9%), Margin = 3.736 ns (56.25% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.248 ns ; 6.558 ns) | @
[6.558 ns ; 6.931 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 561.995 ns, StdErr = 1.704 ns (0.30%), N = 3, StdDev = 2.952 ns
Min = 559.512 ns, Q1 = 560.363 ns, Median = 561.214 ns, Q3 = 563.236 ns, Max = 565.259 ns
IQR = 2.874 ns, LowerFence = 556.053 ns, UpperFence = 567.547 ns
ConfidenceInterval = [508.137 ns; 615.853 ns] (CI 99.9%), Margin = 53.858 ns (9.58% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[556.825 ns ; 567.946 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 862.815 ns, StdErr = 10.215 ns (1.18%), N = 3, StdDev = 17.693 ns
Min = 851.967 ns, Q1 = 852.607 ns, Median = 853.247 ns, Q3 = 868.239 ns, Max = 883.232 ns
IQR = 15.633 ns, LowerFence = 829.158 ns, UpperFence = 891.688 ns
ConfidenceInterval = [540.031 ns; 1,185.598 ns] (CI 99.9%), Margin = 322.783 ns (37.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[851.498 ns ; 883.700 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean       | Error       | StdDev     | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-----------:|------------:|-----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |   2.656 ns |   0.0561 ns |  0.0031 ns |   0.40 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |   6.641 ns |   3.7360 ns |  0.2048 ns |   1.00 |    0.04 | 0.0024 |      40 B |        1.00 |
| FromBytes            | 561.995 ns |  53.8577 ns |  2.9521 ns |  84.67 |    2.30 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 862.815 ns | 322.7835 ns | 17.6929 ns | 130.00 |    4.17 | 0.0296 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.28 sec), executed benchmarks: 4

Global total time: 00:01:22 (82.92 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
