// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.53 sec and exited with 0
// ***** Done, took 00:03:13 (193.41 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [2.233 μs; 2.379 μs] (CI 99.9%), Margin = 0.073 μs (3.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-25 9:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245158.00 ns, 245.1580 us/op
WorkloadJitting  1: 1 op, 22113418.00 ns, 22.1134 ms/op

OverheadJitting  2: 16 op, 495415.00 ns, 30.9634 us/op
WorkloadJitting  2: 16 op, 720255.00 ns, 45.0159 us/op

WorkloadPilot    1: 16 op, 185246.00 ns, 11.5779 us/op
WorkloadPilot    2: 32 op, 335096.00 ns, 10.4718 us/op
WorkloadPilot    3: 64 op, 608897.00 ns, 9.5140 us/op
WorkloadPilot    4: 128 op, 1127205.00 ns, 8.8063 us/op
WorkloadPilot    5: 256 op, 2102928.00 ns, 8.2146 us/op
WorkloadPilot    6: 512 op, 4177414.00 ns, 8.1590 us/op
WorkloadPilot    7: 1024 op, 8491361.00 ns, 8.2923 us/op
WorkloadPilot    8: 2048 op, 16650183.00 ns, 8.1300 us/op
WorkloadPilot    9: 4096 op, 33385644.00 ns, 8.1508 us/op
WorkloadPilot   10: 8192 op, 66190503.00 ns, 8.0799 us/op
WorkloadPilot   11: 16384 op, 133025721.00 ns, 8.1192 us/op
WorkloadPilot   12: 32768 op, 259257250.00 ns, 7.9119 us/op
WorkloadPilot   13: 65536 op, 505540636.00 ns, 7.7139 us/op

OverheadWarmup   1: 65536 op, 247322.00 ns, 3.7738 ns/op
OverheadWarmup   2: 65536 op, 229539.00 ns, 3.5025 ns/op
OverheadWarmup   3: 65536 op, 230901.00 ns, 3.5233 ns/op
OverheadWarmup   4: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadWarmup   5: 65536 op, 259966.00 ns, 3.9668 ns/op
OverheadWarmup   6: 65536 op, 215232.00 ns, 3.2842 ns/op

OverheadActual   1: 65536 op, 215282.00 ns, 3.2849 ns/op
OverheadActual   2: 65536 op, 215272.00 ns, 3.2848 ns/op
OverheadActual   3: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual   4: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual   5: 65536 op, 234789.00 ns, 3.5826 ns/op
OverheadActual   6: 65536 op, 215272.00 ns, 3.2848 ns/op
OverheadActual   7: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual   8: 65536 op, 215192.00 ns, 3.2836 ns/op
OverheadActual   9: 65536 op, 215182.00 ns, 3.2834 ns/op
OverheadActual  10: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual  11: 65536 op, 231122.00 ns, 3.5266 ns/op
OverheadActual  12: 65536 op, 215242.00 ns, 3.2843 ns/op
OverheadActual  13: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual  14: 65536 op, 298277.00 ns, 4.5513 ns/op
OverheadActual  15: 65536 op, 215222.00 ns, 3.2840 ns/op

WorkloadWarmup   1: 65536 op, 512549288.00 ns, 7.8209 us/op
WorkloadWarmup   2: 65536 op, 511732482.00 ns, 7.8084 us/op
WorkloadWarmup   3: 65536 op, 504806334.00 ns, 7.7027 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 506345810.00 ns, 7.7262 us/op
WorkloadActual   2: 65536 op, 504819879.00 ns, 7.7029 us/op
WorkloadActual   3: 65536 op, 504531931.00 ns, 7.6985 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 506130578.00 ns, 7.7229 us/op
WorkloadResult   2: 65536 op, 504604647.00 ns, 7.6997 us/op
WorkloadResult   3: 65536 op, 504316699.00 ns, 7.6953 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 7.706 μs, StdErr = 0.009 μs (0.11%), N = 3, StdDev = 0.015 μs
Min = 7.695 μs, Q1 = 7.697 μs, Median = 7.700 μs, Q3 = 7.711 μs, Max = 7.723 μs
IQR = 0.014 μs, LowerFence = 7.677 μs, UpperFence = 7.732 μs
ConfidenceInterval = [7.435 μs; 7.977 μs] (CI 99.9%), Margin = 0.271 μs (3.52% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-25 9:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233767.00 ns, 233.7670 us/op
WorkloadJitting  1: 1 op, 18835034.00 ns, 18.8350 ms/op

OverheadJitting  2: 16 op, 478163.00 ns, 29.8852 us/op
WorkloadJitting  2: 16 op, 1194712.00 ns, 74.6695 us/op

WorkloadPilot    1: 16 op, 57828.00 ns, 3.6143 us/op
WorkloadPilot    2: 32 op, 93735.00 ns, 2.9292 us/op
WorkloadPilot    3: 64 op, 189494.00 ns, 2.9608 us/op
WorkloadPilot    4: 128 op, 342640.00 ns, 2.6769 us/op
WorkloadPilot    5: 256 op, 606292.00 ns, 2.3683 us/op
WorkloadPilot    6: 512 op, 1103060.00 ns, 2.1544 us/op
WorkloadPilot    7: 1024 op, 2290749.00 ns, 2.2371 us/op
WorkloadPilot    8: 2048 op, 4610282.00 ns, 2.2511 us/op
WorkloadPilot    9: 4096 op, 9213250.00 ns, 2.2493 us/op
WorkloadPilot   10: 8192 op, 18249580.00 ns, 2.2277 us/op
WorkloadPilot   11: 16384 op, 36090667.00 ns, 2.2028 us/op
WorkloadPilot   12: 32768 op, 60719023.00 ns, 1.8530 us/op
WorkloadPilot   13: 65536 op, 118689156.00 ns, 1.8111 us/op
WorkloadPilot   14: 131072 op, 236470685.00 ns, 1.8041 us/op
WorkloadPilot   15: 262144 op, 478806626.00 ns, 1.8265 us/op
WorkloadPilot   16: 524288 op, 955794449.00 ns, 1.8230 us/op

OverheadWarmup   1: 524288 op, 1772813.00 ns, 3.3814 ns/op
OverheadWarmup   2: 524288 op, 1916461.00 ns, 3.6554 ns/op
OverheadWarmup   3: 524288 op, 1816094.00 ns, 3.4639 ns/op
OverheadWarmup   4: 524288 op, 1782220.00 ns, 3.3993 ns/op
OverheadWarmup   5: 524288 op, 1772552.00 ns, 3.3809 ns/op
OverheadWarmup   6: 524288 op, 1769156.00 ns, 3.3744 ns/op
OverheadWarmup   7: 524288 op, 1760150.00 ns, 3.3572 ns/op
OverheadWarmup   8: 524288 op, 1770038.00 ns, 3.3761 ns/op
OverheadWarmup   9: 524288 op, 1760870.00 ns, 3.3586 ns/op

OverheadActual   1: 524288 op, 1782701.00 ns, 3.4002 ns/op
OverheadActual   2: 524288 op, 1782842.00 ns, 3.4005 ns/op
OverheadActual   3: 524288 op, 1761652.00 ns, 3.3601 ns/op
OverheadActual   4: 524288 op, 1826995.00 ns, 3.4847 ns/op
OverheadActual   5: 524288 op, 1781148.00 ns, 3.3973 ns/op
OverheadActual   6: 524288 op, 1772102.00 ns, 3.3800 ns/op
OverheadActual   7: 524288 op, 1937411.00 ns, 3.6953 ns/op
OverheadActual   8: 524288 op, 1769787.00 ns, 3.3756 ns/op
OverheadActual   9: 524288 op, 1770789.00 ns, 3.3775 ns/op
OverheadActual  10: 524288 op, 1774236.00 ns, 3.3841 ns/op
OverheadActual  11: 524288 op, 1789425.00 ns, 3.4131 ns/op
OverheadActual  12: 524288 op, 1826163.00 ns, 3.4831 ns/op
OverheadActual  13: 524288 op, 1821304.00 ns, 3.4739 ns/op
OverheadActual  14: 524288 op, 1773144.00 ns, 3.3820 ns/op
OverheadActual  15: 524288 op, 1769767.00 ns, 3.3756 ns/op

WorkloadWarmup   1: 524288 op, 956198315.00 ns, 1.8238 us/op
WorkloadWarmup   2: 524288 op, 957863547.00 ns, 1.8270 us/op
WorkloadWarmup   3: 524288 op, 957941923.00 ns, 1.8271 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 959446545.00 ns, 1.8300 us/op
WorkloadActual   2: 524288 op, 951322693.00 ns, 1.8145 us/op
WorkloadActual   3: 524288 op, 948807505.00 ns, 1.8097 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 957665397.00 ns, 1.8266 us/op
WorkloadResult   2: 524288 op, 949541545.00 ns, 1.8111 us/op
WorkloadResult   3: 524288 op, 947026357.00 ns, 1.8063 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 1.815 μs, StdErr = 0.006 μs (0.34%), N = 3, StdDev = 0.011 μs
Min = 1.806 μs, Q1 = 1.809 μs, Median = 1.811 μs, Q3 = 1.819 μs, Max = 1.827 μs
IQR = 0.010 μs, LowerFence = 1.793 μs, UpperFence = 1.834 μs
ConfidenceInterval = [1.621 μs; 2.008 μs] (CI 99.9%), Margin = 0.193 μs (10.66% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-25 9:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229970.00 ns, 229.9700 us/op
WorkloadJitting  1: 1 op, 27077646.00 ns, 27.0776 ms/op

OverheadJitting  2: 16 op, 499904.00 ns, 31.2440 us/op
WorkloadJitting  2: 16 op, 10471720.00 ns, 654.4825 us/op

WorkloadPilot    1: 16 op, 8820155.00 ns, 551.2597 us/op
WorkloadPilot    2: 32 op, 14595602.00 ns, 456.1126 us/op
WorkloadPilot    3: 64 op, 27511988.00 ns, 429.8748 us/op
WorkloadPilot    4: 128 op, 46408976.00 ns, 362.5701 us/op
WorkloadPilot    5: 256 op, 96290046.00 ns, 376.1330 us/op
WorkloadPilot    6: 512 op, 183926429.00 ns, 359.2313 us/op
WorkloadPilot    7: 1024 op, 373656116.00 ns, 364.8986 us/op
WorkloadPilot    8: 2048 op, 747556609.00 ns, 365.0179 us/op

OverheadWarmup   1: 2048 op, 7434.00 ns, 3.6299 ns/op
OverheadWarmup   2: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadWarmup   3: 2048 op, 7193.00 ns, 3.5122 ns/op
OverheadWarmup   4: 2048 op, 7333.00 ns, 3.5806 ns/op
OverheadWarmup   5: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   6: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   7: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadWarmup   8: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadWarmup   9: 2048 op, 7194.00 ns, 3.5127 ns/op

OverheadActual   1: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadActual   2: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual   3: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   4: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual   5: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadActual   6: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadActual   7: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadActual   8: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   9: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadActual  10: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual  11: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadActual  12: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual  13: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual  14: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual  15: 2048 op, 7244.00 ns, 3.5371 ns/op

WorkloadWarmup   1: 2048 op, 757496298.00 ns, 369.8712 us/op
WorkloadWarmup   2: 2048 op, 754052612.00 ns, 368.1898 us/op
WorkloadWarmup   3: 2048 op, 738805042.00 ns, 360.7446 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 747813969.00 ns, 365.1435 us/op
WorkloadActual   2: 2048 op, 747044923.00 ns, 364.7680 us/op
WorkloadActual   3: 2048 op, 747668278.00 ns, 365.0724 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 747806726.00 ns, 365.1400 us/op
WorkloadResult   2: 2048 op, 747037680.00 ns, 364.7645 us/op
WorkloadResult   3: 2048 op, 747661035.00 ns, 365.0689 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3910 has exited with code 0.

Mean = 364.991 μs, StdErr = 0.115 μs (0.03%), N = 3, StdDev = 0.199 μs
Min = 364.764 μs, Q1 = 364.917 μs, Median = 365.069 μs, Q3 = 365.104 μs, Max = 365.140 μs
IQR = 0.188 μs, LowerFence = 364.635 μs, UpperFence = 365.386 μs
ConfidenceInterval = [361.352 μs; 368.630 μs] (CI 99.9%), Margin = 3.639 μs (1.00% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.320 μs, StdErr = 0.595 μs (3.88%), N = 3, StdDev = 1.031 μs
Min = 14.541 μs, Q1 = 14.736 μs, Median = 14.930 μs, Q3 = 15.710 μs, Max = 16.489 μs
IQR = 0.974 μs, LowerFence = 13.275 μs, UpperFence = 17.171 μs
ConfidenceInterval = [-3.486 μs; 34.127 μs] (CI 99.9%), Margin = 18.807 μs (122.76% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.798 μs ; 15.674 μs) | @@
[15.674 μs ; 17.427 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.837 μs, StdErr = 0.189 μs (1.27%), N = 3, StdDev = 0.327 μs
Min = 14.494 μs, Q1 = 14.684 μs, Median = 14.875 μs, Q3 = 15.009 μs, Max = 15.144 μs
IQR = 0.325 μs, LowerFence = 14.197 μs, UpperFence = 15.497 μs
ConfidenceInterval = [8.878 μs; 20.797 μs] (CI 99.9%), Margin = 5.959 μs (40.16% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.196 μs ; 14.712 μs) | @
[14.712 μs ; 15.307 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.454 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.004 μs
Min = 4.450 μs, Q1 = 4.453 μs, Median = 4.456 μs, Q3 = 4.456 μs, Max = 4.456 μs
IQR = 0.003 μs, LowerFence = 4.448 μs, UpperFence = 4.461 μs
ConfidenceInterval = [4.389 μs; 4.519 μs] (CI 99.9%), Margin = 0.065 μs (1.46% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.450 μs ; 4.456 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.306 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.004 μs
Min = 2.303 μs, Q1 = 2.304 μs, Median = 2.304 μs, Q3 = 2.307 μs, Max = 2.311 μs
IQR = 0.004 μs, LowerFence = 2.298 μs, UpperFence = 2.312 μs
ConfidenceInterval = [2.233 μs; 2.379 μs] (CI 99.9%), Margin = 0.073 μs (3.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.303 μs ; 2.311 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.706 μs, StdErr = 0.009 μs (0.11%), N = 3, StdDev = 0.015 μs
Min = 7.695 μs, Q1 = 7.697 μs, Median = 7.700 μs, Q3 = 7.711 μs, Max = 7.723 μs
IQR = 0.014 μs, LowerFence = 7.677 μs, UpperFence = 7.732 μs
ConfidenceInterval = [7.435 μs; 7.977 μs] (CI 99.9%), Margin = 0.271 μs (3.52% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.682 μs ; 7.736 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.815 μs, StdErr = 0.006 μs (0.34%), N = 3, StdDev = 0.011 μs
Min = 1.806 μs, Q1 = 1.809 μs, Median = 1.811 μs, Q3 = 1.819 μs, Max = 1.827 μs
IQR = 0.010 μs, LowerFence = 1.793 μs, UpperFence = 1.834 μs
ConfidenceInterval = [1.621 μs; 2.008 μs] (CI 99.9%), Margin = 0.193 μs (10.66% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.797 μs ; 1.827 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 364.991 μs, StdErr = 0.115 μs (0.03%), N = 3, StdDev = 0.199 μs
Min = 364.764 μs, Q1 = 364.917 μs, Median = 365.069 μs, Q3 = 365.104 μs, Max = 365.140 μs
IQR = 0.188 μs, LowerFence = 364.635 μs, UpperFence = 365.386 μs
ConfidenceInterval = [361.352 μs; 368.630 μs] (CI 99.9%), Margin = 3.639 μs (1.00% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[364.583 μs ; 365.322 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
