// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.98 sec and exited with 0
// ***** Done, took 00:03:05 (185.94 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 2097152 op, 628456266.00 ns, 299.6713 ns/op

OverheadWarmup   1: 2097152 op, 7058914.00 ns, 3.3660 ns/op
OverheadWarmup   2: 2097152 op, 7806212.00 ns, 3.7223 ns/op
OverheadWarmup   3: 2097152 op, 7107496.00 ns, 3.3891 ns/op
OverheadWarmup   4: 2097152 op, 7783809.00 ns, 3.7116 ns/op
OverheadWarmup   5: 2097152 op, 7057422.00 ns, 3.3652 ns/op

OverheadActual   1: 2097152 op, 7079013.00 ns, 3.3755 ns/op
OverheadActual   2: 2097152 op, 7064252.00 ns, 3.3685 ns/op
OverheadActual   3: 2097152 op, 7086124.00 ns, 3.3789 ns/op
OverheadActual   4: 2097152 op, 7105813.00 ns, 3.3883 ns/op
OverheadActual   5: 2097152 op, 7060467.00 ns, 3.3667 ns/op
OverheadActual   6: 2097152 op, 7802597.00 ns, 3.7206 ns/op
OverheadActual   7: 2097152 op, 7815125.00 ns, 3.7265 ns/op
OverheadActual   8: 2097152 op, 7051984.00 ns, 3.3626 ns/op
OverheadActual   9: 2097152 op, 7795006.00 ns, 3.7169 ns/op
OverheadActual  10: 2097152 op, 7079675.00 ns, 3.3759 ns/op
OverheadActual  11: 2097152 op, 7820053.00 ns, 3.7289 ns/op
OverheadActual  12: 2097152 op, 7793924.00 ns, 3.7164 ns/op
OverheadActual  13: 2097152 op, 7043050.00 ns, 3.3584 ns/op
OverheadActual  14: 2097152 op, 7103279.00 ns, 3.3871 ns/op
OverheadActual  15: 2097152 op, 7110640.00 ns, 3.3906 ns/op
OverheadActual  16: 2097152 op, 7833052.00 ns, 3.7351 ns/op
OverheadActual  17: 2097152 op, 7070531.00 ns, 3.3715 ns/op

WorkloadWarmup   1: 2097152 op, 632899306.00 ns, 301.7899 ns/op
WorkloadWarmup   2: 2097152 op, 643534967.00 ns, 306.8614 ns/op
WorkloadWarmup   3: 2097152 op, 623429580.00 ns, 297.2744 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 629797198.00 ns, 300.3107 ns/op
WorkloadActual   2: 2097152 op, 630799861.00 ns, 300.7888 ns/op
WorkloadActual   3: 2097152 op, 630395497.00 ns, 300.5960 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 622693919.00 ns, 296.9236 ns/op
WorkloadResult   2: 2097152 op, 623696582.00 ns, 297.4017 ns/op
WorkloadResult   3: 2097152 op, 623292218.00 ns, 297.2089 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 297.178 ns, StdErr = 0.139 ns (0.05%), N = 3, StdDev = 0.241 ns
Min = 296.924 ns, Q1 = 297.066 ns, Median = 297.209 ns, Q3 = 297.305 ns, Max = 297.402 ns
IQR = 0.239 ns, LowerFence = 296.708 ns, UpperFence = 297.664 ns
ConfidenceInterval = [292.790 ns; 301.566 ns] (CI 99.9%), Margin = 4.388 ns (1.48% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270047.00 ns, 270.0470 us/op
WorkloadJitting  1: 1 op, 3568885.00 ns, 3.5689 ms/op

OverheadJitting  2: 16 op, 494817.00 ns, 30.9261 us/op
WorkloadJitting  2: 16 op, 599781.00 ns, 37.4863 us/op

WorkloadPilot    1: 16 op, 59117.00 ns, 3.6948 us/op
WorkloadPilot    2: 32 op, 107428.00 ns, 3.3571 us/op
WorkloadPilot    3: 64 op, 198331.00 ns, 3.0989 us/op
WorkloadPilot    4: 128 op, 256147.00 ns, 2.0011 us/op
WorkloadPilot    5: 256 op, 498242.00 ns, 1.9463 us/op
WorkloadPilot    6: 512 op, 1172584.00 ns, 2.2902 us/op
WorkloadPilot    7: 1024 op, 2403542.00 ns, 2.3472 us/op
WorkloadPilot    8: 2048 op, 4707649.00 ns, 2.2987 us/op
WorkloadPilot    9: 4096 op, 9579609.00 ns, 2.3388 us/op
WorkloadPilot   10: 8192 op, 17537835.00 ns, 2.1408 us/op
WorkloadPilot   11: 16384 op, 20130506.00 ns, 1.2287 us/op
WorkloadPilot   12: 32768 op, 42677893.00 ns, 1.3024 us/op
WorkloadPilot   13: 65536 op, 79747685.00 ns, 1.2169 us/op
WorkloadPilot   14: 131072 op, 156905563.00 ns, 1.1971 us/op
WorkloadPilot   15: 262144 op, 318591421.00 ns, 1.2153 us/op
WorkloadPilot   16: 524288 op, 636212115.00 ns, 1.2135 us/op

OverheadWarmup   1: 524288 op, 1757193.00 ns, 3.3516 ns/op
OverheadWarmup   2: 524288 op, 1966029.00 ns, 3.7499 ns/op
OverheadWarmup   3: 524288 op, 1991648.00 ns, 3.7988 ns/op
OverheadWarmup   4: 524288 op, 1782970.00 ns, 3.4007 ns/op
OverheadWarmup   5: 524288 op, 1769701.00 ns, 3.3754 ns/op
OverheadWarmup   6: 524288 op, 1957877.00 ns, 3.7344 ns/op
OverheadWarmup   7: 524288 op, 1957147.00 ns, 3.7330 ns/op

OverheadActual   1: 524288 op, 1780727.00 ns, 3.3965 ns/op
OverheadActual   2: 524288 op, 1770091.00 ns, 3.3762 ns/op
OverheadActual   3: 524288 op, 1775960.00 ns, 3.3874 ns/op
OverheadActual   4: 524288 op, 1781198.00 ns, 3.3974 ns/op
OverheadActual   5: 524288 op, 1768520.00 ns, 3.3732 ns/op
OverheadActual   6: 524288 op, 1952269.00 ns, 3.7237 ns/op
OverheadActual   7: 524288 op, 1966761.00 ns, 3.7513 ns/op
OverheadActual   8: 524288 op, 1781718.00 ns, 3.3984 ns/op
OverheadActual   9: 524288 op, 1790451.00 ns, 3.4150 ns/op
OverheadActual  10: 524288 op, 1958118.00 ns, 3.7348 ns/op
OverheadActual  11: 524288 op, 1959019.00 ns, 3.7365 ns/op
OverheadActual  12: 524288 op, 1957457.00 ns, 3.7336 ns/op
OverheadActual  13: 524288 op, 1957316.00 ns, 3.7333 ns/op
OverheadActual  14: 524288 op, 1958999.00 ns, 3.7365 ns/op
OverheadActual  15: 524288 op, 1960681.00 ns, 3.7397 ns/op
OverheadActual  16: 524288 op, 1957698.00 ns, 3.7340 ns/op
OverheadActual  17: 524288 op, 1965248.00 ns, 3.7484 ns/op

WorkloadWarmup   1: 524288 op, 633094463.00 ns, 1.2075 us/op
WorkloadWarmup   2: 524288 op, 644777443.00 ns, 1.2298 us/op
WorkloadWarmup   3: 524288 op, 635819508.00 ns, 1.2127 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 639522741.00 ns, 1.2198 us/op
WorkloadActual   2: 524288 op, 649308072.00 ns, 1.2385 us/op
WorkloadActual   3: 524288 op, 652519903.00 ns, 1.2446 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 637565425.00 ns, 1.2161 us/op
WorkloadResult   2: 524288 op, 647350756.00 ns, 1.2347 us/op
WorkloadResult   3: 524288 op, 650562587.00 ns, 1.2408 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 1.231 μs, StdErr = 0.007 μs (0.61%), N = 3, StdDev = 0.013 μs
Min = 1.216 μs, Q1 = 1.225 μs, Median = 1.235 μs, Q3 = 1.238 μs, Max = 1.241 μs
IQR = 0.012 μs, LowerFence = 1.207 μs, UpperFence = 1.256 μs
ConfidenceInterval = [0.995 μs; 1.466 μs] (CI 99.9%), Margin = 0.236 μs (19.14% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 689.490 ns, StdErr = 1.422 ns (0.21%), N = 3, StdDev = 2.463 ns
Min = 687.559 ns, Q1 = 688.103 ns, Median = 688.647 ns, Q3 = 690.455 ns, Max = 692.263 ns
IQR = 2.352 ns, LowerFence = 684.575 ns, UpperFence = 693.983 ns
ConfidenceInterval = [644.563 ns; 734.417 ns] (CI 99.9%), Margin = 44.927 ns (6.52% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[685.318 ns ; 694.504 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.183 μs, StdErr = 0.005 μs (0.39%), N = 3, StdDev = 0.008 μs
Min = 1.177 μs, Q1 = 1.178 μs, Median = 1.179 μs, Q3 = 1.186 μs, Max = 1.192 μs
IQR = 0.007 μs, LowerFence = 1.167 μs, UpperFence = 1.197 μs
ConfidenceInterval = [1.037 μs; 1.329 μs] (CI 99.9%), Margin = 0.146 μs (12.35% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.170 μs ; 1.199 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 531.285 ns, StdErr = 5.510 ns (1.04%), N = 3, StdDev = 9.543 ns
Min = 520.333 ns, Q1 = 528.020 ns, Median = 535.707 ns, Q3 = 536.761 ns, Max = 537.814 ns
IQR = 8.741 ns, LowerFence = 514.909 ns, UpperFence = 549.872 ns
ConfidenceInterval = [357.185 ns; 705.384 ns] (CI 99.9%), Margin = 174.099 ns (32.77% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[511.648 ns ; 528.076 ns) | @
[528.076 ns ; 546.499 ns) | @@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 297.178 ns, StdErr = 0.139 ns (0.05%), N = 3, StdDev = 0.241 ns
Min = 296.924 ns, Q1 = 297.066 ns, Median = 297.209 ns, Q3 = 297.305 ns, Max = 297.402 ns
IQR = 0.239 ns, LowerFence = 296.708 ns, UpperFence = 297.664 ns
ConfidenceInterval = [292.790 ns; 301.566 ns] (CI 99.9%), Margin = 4.388 ns (1.48% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[296.705 ns ; 297.621 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.231 μs, StdErr = 0.007 μs (0.61%), N = 3, StdDev = 0.013 μs
Min = 1.216 μs, Q1 = 1.225 μs, Median = 1.235 μs, Q3 = 1.238 μs, Max = 1.241 μs
IQR = 0.012 μs, LowerFence = 1.207 μs, UpperFence = 1.256 μs
ConfidenceInterval = [0.995 μs; 1.466 μs] (CI 99.9%), Margin = 0.236 μs (19.14% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.204 μs ; 1.253 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   689.5 ns |  44.93 ns |  2.46 ns |  1.00 |    0.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,182.7 ns | 146.08 ns |  8.01 ns |  1.72 |    0.01 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   531.3 ns | 174.10 ns |  9.54 ns |  0.77 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   297.2 ns |   4.39 ns |  0.24 ns |  0.43 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,230.5 ns | 235.58 ns | 12.91 ns |  1.78 |    0.02 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.55 sec), executed benchmarks: 5

Global total time: 00:03:37 (217.87 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
