// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.82 sec and exited with 0
// ***** Done, took 00:03:18 (198.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 230020.00 ns, 14.3763 us/op
WorkloadJitting  2: 16 op, 367167.00 ns, 22.9479 us/op

WorkloadPilot    1: 16 op, 101500.00 ns, 6.3438 us/op
WorkloadPilot    2: 32 op, 105718.00 ns, 3.3037 us/op
WorkloadPilot    3: 64 op, 211306.00 ns, 3.3017 us/op
WorkloadPilot    4: 128 op, 370623.00 ns, 2.8955 us/op
WorkloadPilot    5: 256 op, 759181.00 ns, 2.9656 us/op
WorkloadPilot    6: 512 op, 1356328.00 ns, 2.6491 us/op
WorkloadPilot    7: 1024 op, 2700994.00 ns, 2.6377 us/op
WorkloadPilot    8: 2048 op, 5447104.00 ns, 2.6597 us/op
WorkloadPilot    9: 4096 op, 10697750.00 ns, 2.6118 us/op
WorkloadPilot   10: 8192 op, 21149699.00 ns, 2.5818 us/op
WorkloadPilot   11: 16384 op, 49312543.00 ns, 3.0098 us/op
WorkloadPilot   12: 32768 op, 102957364.00 ns, 3.1420 us/op
WorkloadPilot   13: 65536 op, 201558647.00 ns, 3.0755 us/op
WorkloadPilot   14: 131072 op, 413918216.00 ns, 3.1579 us/op
WorkloadPilot   15: 262144 op, 821014707.00 ns, 3.1319 us/op

OverheadWarmup   1: 262144 op, 463307.00 ns, 1.7674 ns/op
OverheadWarmup   2: 262144 op, 438291.00 ns, 1.6719 ns/op
OverheadWarmup   3: 262144 op, 425787.00 ns, 1.6242 ns/op
OverheadWarmup   4: 262144 op, 432650.00 ns, 1.6504 ns/op
OverheadWarmup   5: 262144 op, 425667.00 ns, 1.6238 ns/op
OverheadWarmup   6: 262144 op, 443329.00 ns, 1.6912 ns/op
OverheadWarmup   7: 262144 op, 428482.00 ns, 1.6345 ns/op

OverheadActual   1: 262144 op, 444712.00 ns, 1.6964 ns/op
OverheadActual   2: 262144 op, 425587.00 ns, 1.6235 ns/op
OverheadActual   3: 262144 op, 428102.00 ns, 1.6331 ns/op
OverheadActual   4: 262144 op, 431818.00 ns, 1.6473 ns/op
OverheadActual   5: 262144 op, 458828.00 ns, 1.7503 ns/op
OverheadActual   6: 262144 op, 490228.00 ns, 1.8701 ns/op
OverheadActual   7: 262144 op, 458708.00 ns, 1.7498 ns/op
OverheadActual   8: 262144 op, 462426.00 ns, 1.7640 ns/op
OverheadActual   9: 262144 op, 425867.00 ns, 1.6246 ns/op
OverheadActual  10: 262144 op, 425506.00 ns, 1.6232 ns/op
OverheadActual  11: 262144 op, 451805.00 ns, 1.7235 ns/op
OverheadActual  12: 262144 op, 445043.00 ns, 1.6977 ns/op
OverheadActual  13: 262144 op, 484688.00 ns, 1.8489 ns/op
OverheadActual  14: 262144 op, 445895.00 ns, 1.7010 ns/op
OverheadActual  15: 262144 op, 428391.00 ns, 1.6342 ns/op
OverheadActual  16: 262144 op, 425697.00 ns, 1.6239 ns/op

WorkloadWarmup   1: 262144 op, 815789912.00 ns, 3.1120 us/op
WorkloadWarmup   2: 262144 op, 826680185.00 ns, 3.1535 us/op
WorkloadWarmup   3: 262144 op, 822042014.00 ns, 3.1358 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 823920086.00 ns, 3.1430 us/op
WorkloadActual   2: 262144 op, 817323512.00 ns, 3.1178 us/op
WorkloadActual   3: 262144 op, 838398969.00 ns, 3.1982 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 823475208.50 ns, 3.1413 us/op
WorkloadResult   2: 262144 op, 816878634.50 ns, 3.1161 us/op
WorkloadResult   3: 262144 op, 837954091.50 ns, 3.1965 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 3.151 μs, StdErr = 0.024 μs (0.75%), N = 3, StdDev = 0.041 μs
Min = 3.116 μs, Q1 = 3.129 μs, Median = 3.141 μs, Q3 = 3.169 μs, Max = 3.197 μs
IQR = 0.040 μs, LowerFence = 3.068 μs, UpperFence = 3.229 μs
ConfidenceInterval = [2.401 μs; 3.902 μs] (CI 99.9%), Margin = 0.750 μs (23.81% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230882.00 ns, 230.8820 us/op
WorkloadJitting  1: 1 op, 9420555.00 ns, 9.4206 ms/op

OverheadJitting  2: 16 op, 210805.00 ns, 13.1753 us/op
WorkloadJitting  2: 16 op, 305962.00 ns, 19.1226 us/op

WorkloadPilot    1: 16 op, 66725.00 ns, 4.1703 us/op
WorkloadPilot    2: 32 op, 38361.00 ns, 1.1988 us/op
WorkloadPilot    3: 64 op, 74370.00 ns, 1.1620 us/op
WorkloadPilot    4: 128 op, 139170.00 ns, 1.0873 us/op
WorkloadPilot    5: 256 op, 241171.00 ns, 942.0742 ns/op
WorkloadPilot    6: 512 op, 420777.00 ns, 821.8301 ns/op
WorkloadPilot    7: 1024 op, 915762.00 ns, 894.2988 ns/op
WorkloadPilot    8: 2048 op, 1696783.00 ns, 828.5073 ns/op
WorkloadPilot    9: 4096 op, 3590534.00 ns, 876.5952 ns/op
WorkloadPilot   10: 8192 op, 6660916.00 ns, 813.1001 ns/op
WorkloadPilot   11: 16384 op, 13686422.00 ns, 835.3529 ns/op
WorkloadPilot   12: 32768 op, 27167870.00 ns, 829.0976 ns/op
WorkloadPilot   13: 65536 op, 64464210.00 ns, 983.6458 ns/op
WorkloadPilot   14: 131072 op, 141003842.00 ns, 1.0758 us/op
WorkloadPilot   15: 262144 op, 303130622.00 ns, 1.1564 us/op
WorkloadPilot   16: 524288 op, 649230130.00 ns, 1.2383 us/op

OverheadWarmup   1: 524288 op, 883151.00 ns, 1.6845 ns/op
OverheadWarmup   2: 524288 op, 883572.00 ns, 1.6853 ns/op
OverheadWarmup   3: 524288 op, 882752.00 ns, 1.6837 ns/op
OverheadWarmup   4: 524288 op, 866101.00 ns, 1.6520 ns/op
OverheadWarmup   5: 524288 op, 862444.00 ns, 1.6450 ns/op
OverheadWarmup   6: 524288 op, 851242.00 ns, 1.6236 ns/op
OverheadWarmup   7: 524288 op, 863064.00 ns, 1.6462 ns/op
OverheadWarmup   8: 524288 op, 885566.00 ns, 1.6891 ns/op
OverheadWarmup   9: 524288 op, 899543.00 ns, 1.7157 ns/op
OverheadWarmup  10: 524288 op, 889484.00 ns, 1.6966 ns/op

OverheadActual   1: 524288 op, 899983.00 ns, 1.7166 ns/op
OverheadActual   2: 524288 op, 884474.00 ns, 1.6870 ns/op
OverheadActual   3: 524288 op, 868986.00 ns, 1.6575 ns/op
OverheadActual   4: 524288 op, 892850.00 ns, 1.7030 ns/op
OverheadActual   5: 524288 op, 887340.00 ns, 1.6925 ns/op
OverheadActual   6: 524288 op, 868776.00 ns, 1.6571 ns/op
OverheadActual   7: 524288 op, 903640.00 ns, 1.7236 ns/op
OverheadActual   8: 524288 op, 898691.00 ns, 1.7141 ns/op
OverheadActual   9: 524288 op, 901656.00 ns, 1.7198 ns/op
OverheadActual  10: 524288 op, 872963.00 ns, 1.6650 ns/op
OverheadActual  11: 524288 op, 889444.00 ns, 1.6965 ns/op
OverheadActual  12: 524288 op, 893421.00 ns, 1.7041 ns/op
OverheadActual  13: 524288 op, 891117.00 ns, 1.6997 ns/op
OverheadActual  14: 524288 op, 876620.00 ns, 1.6720 ns/op
OverheadActual  15: 524288 op, 893882.00 ns, 1.7049 ns/op

WorkloadWarmup   1: 524288 op, 623795828.00 ns, 1.1898 us/op
WorkloadWarmup   2: 524288 op, 623040951.00 ns, 1.1884 us/op
WorkloadWarmup   3: 524288 op, 623654927.00 ns, 1.1895 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 631283821.00 ns, 1.2041 us/op
WorkloadActual   2: 524288 op, 624644148.00 ns, 1.1914 us/op
WorkloadActual   3: 524288 op, 630371323.00 ns, 1.2023 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 630392704.00 ns, 1.2024 us/op
WorkloadResult   2: 524288 op, 623753031.00 ns, 1.1897 us/op
WorkloadResult   3: 524288 op, 629480206.00 ns, 1.2006 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 1.198 μs, StdErr = 0.004 μs (0.33%), N = 3, StdDev = 0.007 μs
Min = 1.190 μs, Q1 = 1.195 μs, Median = 1.201 μs, Q3 = 1.202 μs, Max = 1.202 μs
IQR = 0.006 μs, LowerFence = 1.186 μs, UpperFence = 1.211 μs
ConfidenceInterval = [1.072 μs; 1.323 μs] (CI 99.9%), Margin = 0.125 μs (10.46% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257403.00 ns, 257.4030 us/op
WorkloadJitting  1: 1 op, 9491421.00 ns, 9.4914 ms/op

OverheadJitting  2: 16 op, 216475.00 ns, 13.5297 us/op
WorkloadJitting  2: 16 op, 325019.00 ns, 20.3137 us/op

WorkloadPilot    1: 16 op, 64782.00 ns, 4.0489 us/op
WorkloadPilot    2: 32 op, 43542.00 ns, 1.3607 us/op
WorkloadPilot    3: 64 op, 97272.00 ns, 1.5199 us/op
WorkloadPilot    4: 128 op, 131386.00 ns, 1.0265 us/op
WorkloadPilot    5: 256 op, 244929.00 ns, 956.7539 ns/op
WorkloadPilot    6: 512 op, 417162.00 ns, 814.7695 ns/op
WorkloadPilot    7: 1024 op, 947235.00 ns, 925.0342 ns/op
WorkloadPilot    8: 2048 op, 1942701.00 ns, 948.5845 ns/op
WorkloadPilot    9: 4096 op, 3574380.00 ns, 872.6514 ns/op
WorkloadPilot   10: 8192 op, 7594916.00 ns, 927.1138 ns/op
WorkloadPilot   11: 16384 op, 14184468.00 ns, 865.7512 ns/op
WorkloadPilot   12: 32768 op, 28928745.00 ns, 882.8352 ns/op
WorkloadPilot   13: 65536 op, 67532565.00 ns, 1.0305 us/op
WorkloadPilot   14: 131072 op, 152831124.00 ns, 1.1660 us/op
WorkloadPilot   15: 262144 op, 319876505.00 ns, 1.2202 us/op
WorkloadPilot   16: 524288 op, 678502142.00 ns, 1.2941 us/op

OverheadWarmup   1: 524288 op, 897199.00 ns, 1.7113 ns/op
OverheadWarmup   2: 524288 op, 890186.00 ns, 1.6979 ns/op
OverheadWarmup   3: 524288 op, 887681.00 ns, 1.6931 ns/op
OverheadWarmup   4: 524288 op, 893372.00 ns, 1.7040 ns/op
OverheadWarmup   5: 524288 op, 897960.00 ns, 1.7127 ns/op
OverheadWarmup   6: 524288 op, 887471.00 ns, 1.6927 ns/op
OverheadWarmup   7: 524288 op, 898191.00 ns, 1.7132 ns/op
OverheadWarmup   8: 524288 op, 869497.00 ns, 1.6584 ns/op

OverheadActual   1: 524288 op, 895365.00 ns, 1.7078 ns/op
OverheadActual   2: 524288 op, 893552.00 ns, 1.7043 ns/op
OverheadActual   3: 524288 op, 890256.00 ns, 1.6980 ns/op
OverheadActual   4: 524288 op, 877422.00 ns, 1.6735 ns/op
OverheadActual   5: 524288 op, 869587.00 ns, 1.6586 ns/op
OverheadActual   6: 524288 op, 888663.00 ns, 1.6950 ns/op
OverheadActual   7: 524288 op, 900355.00 ns, 1.7173 ns/op
OverheadActual   8: 524288 op, 889184.00 ns, 1.6960 ns/op
OverheadActual   9: 524288 op, 864728.00 ns, 1.6493 ns/op
OverheadActual  10: 524288 op, 890335.00 ns, 1.6982 ns/op
OverheadActual  11: 524288 op, 887912.00 ns, 1.6936 ns/op
OverheadActual  12: 524288 op, 891399.00 ns, 1.7002 ns/op
OverheadActual  13: 524288 op, 898121.00 ns, 1.7130 ns/op
OverheadActual  14: 524288 op, 896889.00 ns, 1.7107 ns/op
OverheadActual  15: 524288 op, 886429.00 ns, 1.6907 ns/op

WorkloadWarmup   1: 524288 op, 658237355.00 ns, 1.2555 us/op
WorkloadWarmup   2: 524288 op, 666974872.00 ns, 1.2722 us/op
WorkloadWarmup   3: 524288 op, 659814273.00 ns, 1.2585 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 685725357.00 ns, 1.3079 us/op
WorkloadActual   2: 524288 op, 664832063.00 ns, 1.2681 us/op
WorkloadActual   3: 524288 op, 675724796.00 ns, 1.2888 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 684835101.00 ns, 1.3062 us/op
WorkloadResult   2: 524288 op, 663941807.00 ns, 1.2664 us/op
WorkloadResult   3: 524288 op, 674834540.00 ns, 1.2871 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3939 has exited with code 0.

Mean = 1.287 μs, StdErr = 0.012 μs (0.89%), N = 3, StdDev = 0.020 μs
Min = 1.266 μs, Q1 = 1.277 μs, Median = 1.287 μs, Q3 = 1.297 μs, Max = 1.306 μs
IQR = 0.020 μs, LowerFence = 1.247 μs, UpperFence = 1.327 μs
ConfidenceInterval = [0.923 μs; 1.650 μs] (CI 99.9%), Margin = 0.364 μs (28.26% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231053.00 ns, 231.0530 us/op
WorkloadJitting  1: 1 op, 9308961.00 ns, 9.3090 ms/op

OverheadJitting  2: 16 op, 206978.00 ns, 12.9361 us/op
WorkloadJitting  2: 16 op, 301514.00 ns, 18.8446 us/op

WorkloadPilot    1: 16 op, 66334.00 ns, 4.1459 us/op
WorkloadPilot    2: 32 op, 40045.00 ns, 1.2514 us/op
WorkloadPilot    3: 64 op, 68819.00 ns, 1.0753 us/op
WorkloadPilot    4: 128 op, 112110.00 ns, 875.8594 ns/op
WorkloadPilot    5: 256 op, 227506.00 ns, 888.6953 ns/op
WorkloadPilot    6: 512 op, 389259.00 ns, 760.2715 ns/op
WorkloadPilot    7: 1024 op, 822940.00 ns, 803.6523 ns/op
WorkloadPilot    8: 2048 op, 1538209.00 ns, 751.0786 ns/op
WorkloadPilot    9: 4096 op, 3260782.00 ns, 796.0894 ns/op
WorkloadPilot   10: 8192 op, 6110545.00 ns, 745.9161 ns/op
WorkloadPilot   11: 16384 op, 12264051.00 ns, 748.5383 ns/op
WorkloadPilot   12: 32768 op, 24395964.00 ns, 744.5057 ns/op
WorkloadPilot   13: 65536 op, 59026170.00 ns, 900.6679 ns/op
WorkloadPilot   14: 131072 op, 130278759.00 ns, 993.9481 ns/op
WorkloadPilot   15: 262144 op, 284910330.00 ns, 1.0868 us/op
WorkloadPilot   16: 524288 op, 603390272.00 ns, 1.1509 us/op

OverheadWarmup   1: 524288 op, 853156.00 ns, 1.6273 ns/op
OverheadWarmup   2: 524288 op, 866471.00 ns, 1.6527 ns/op
OverheadWarmup   3: 524288 op, 853246.00 ns, 1.6274 ns/op
OverheadWarmup   4: 524288 op, 885167.00 ns, 1.6883 ns/op
OverheadWarmup   5: 524288 op, 864327.00 ns, 1.6486 ns/op

OverheadActual   1: 524288 op, 863897.00 ns, 1.6478 ns/op
OverheadActual   2: 524288 op, 881490.00 ns, 1.6813 ns/op
OverheadActual   3: 524288 op, 880899.00 ns, 1.6802 ns/op
OverheadActual   4: 524288 op, 849951.00 ns, 1.6212 ns/op
OverheadActual   5: 524288 op, 884385.00 ns, 1.6868 ns/op
OverheadActual   6: 524288 op, 881399.00 ns, 1.6811 ns/op
OverheadActual   7: 524288 op, 881019.00 ns, 1.6804 ns/op
OverheadActual   8: 524288 op, 849850.00 ns, 1.6210 ns/op
OverheadActual   9: 524288 op, 850562.00 ns, 1.6223 ns/op
OverheadActual  10: 524288 op, 866031.00 ns, 1.6518 ns/op
OverheadActual  11: 524288 op, 866221.00 ns, 1.6522 ns/op
OverheadActual  12: 524288 op, 908540.00 ns, 1.7329 ns/op
OverheadActual  13: 524288 op, 866962.00 ns, 1.6536 ns/op
OverheadActual  14: 524288 op, 1023987.00 ns, 1.9531 ns/op
OverheadActual  15: 524288 op, 862764.00 ns, 1.6456 ns/op

WorkloadWarmup   1: 524288 op, 586733409.00 ns, 1.1191 us/op
WorkloadWarmup   2: 524288 op, 574550853.00 ns, 1.0959 us/op
WorkloadWarmup   3: 524288 op, 573437909.00 ns, 1.0937 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 586308553.00 ns, 1.1183 us/op
WorkloadActual   2: 524288 op, 572254763.00 ns, 1.0915 us/op
WorkloadActual   3: 524288 op, 580798183.00 ns, 1.1078 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 585441591.00 ns, 1.1166 us/op
WorkloadResult   2: 524288 op, 571387801.00 ns, 1.0898 us/op
WorkloadResult   3: 524288 op, 579931221.00 ns, 1.1061 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 1.104 μs, StdErr = 0.008 μs (0.71%), N = 3, StdDev = 0.014 μs
Min = 1.090 μs, Q1 = 1.098 μs, Median = 1.106 μs, Q3 = 1.111 μs, Max = 1.117 μs
IQR = 0.013 μs, LowerFence = 1.078 μs, UpperFence = 1.131 μs
ConfidenceInterval = [0.858 μs; 1.351 μs] (CI 99.9%), Margin = 0.246 μs (22.32% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
