// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.53 sec and exited with 0
// ***** Done, took 00:03:10 (190.19 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162203.00 ns, 162.2030 us/op
WorkloadJitting  1: 1 op, 11533819.00 ns, 11.5338 ms/op

OverheadJitting  2: 16 op, 178853.00 ns, 11.1783 us/op
WorkloadJitting  2: 16 op, 8973030.00 ns, 560.8144 us/op

WorkloadPilot    1: 16 op, 8975852.00 ns, 560.9908 us/op
WorkloadPilot    2: 32 op, 17410939.00 ns, 544.0918 us/op
WorkloadPilot    3: 64 op, 35335954.00 ns, 552.1243 us/op
WorkloadPilot    4: 128 op, 70036660.00 ns, 547.1614 us/op
WorkloadPilot    5: 256 op, 143089519.00 ns, 558.9434 us/op
WorkloadPilot    6: 512 op, 285706434.00 ns, 558.0204 us/op
WorkloadPilot    7: 1024 op, 551695155.00 ns, 538.7648 us/op

OverheadWarmup   1: 1024 op, 6341.00 ns, 6.1924 ns/op
OverheadWarmup   2: 1024 op, 3577.00 ns, 3.4932 ns/op
OverheadWarmup   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   6: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   7: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   8: 1024 op, 2044.00 ns, 1.9961 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   6: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   8: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  10: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual  11: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2023.00 ns, 1.9756 ns/op

WorkloadWarmup   1: 1024 op, 568225469.00 ns, 554.9077 us/op
WorkloadWarmup   2: 1024 op, 570139095.00 ns, 556.7765 us/op
WorkloadWarmup   3: 1024 op, 550705965.00 ns, 537.7988 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 563476130.00 ns, 550.2697 us/op
WorkloadActual   2: 1024 op, 550913447.00 ns, 538.0014 us/op
WorkloadActual   3: 1024 op, 552654674.00 ns, 539.7018 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 563474086.00 ns, 550.2677 us/op
WorkloadResult   2: 1024 op, 550911403.00 ns, 537.9994 us/op
WorkloadResult   3: 1024 op, 552652630.00 ns, 539.6998 us/op
// GC:  2 0 0 35989088 1024
// Threading:  5041 2590 1024

// AfterAll
// Benchmark Process 3853 has exited with code 0.

Mean = 542.656 μs, StdErr = 3.838 μs (0.71%), N = 3, StdDev = 6.647 μs
Min = 537.999 μs, Q1 = 538.850 μs, Median = 539.700 μs, Q3 = 544.984 μs, Max = 550.268 μs
IQR = 6.134 μs, LowerFence = 529.648 μs, UpperFence = 554.185 μs
ConfidenceInterval = [421.393 μs; 663.918 μs] (CI 99.9%), Margin = 121.263 μs (22.35% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:54 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189213.00 ns, 189.2130 us/op
WorkloadJitting  1: 1 op, 8991618.00 ns, 8.9916 ms/op

OverheadJitting  2: 16 op, 181629.00 ns, 11.3518 us/op
WorkloadJitting  2: 16 op, 4520640.00 ns, 282.5400 us/op

WorkloadPilot    1: 16 op, 4177471.00 ns, 261.0919 us/op
WorkloadPilot    2: 32 op, 8233304.00 ns, 257.2908 us/op
WorkloadPilot    3: 64 op, 16786665.00 ns, 262.2916 us/op
WorkloadPilot    4: 128 op, 33744760.00 ns, 263.6309 us/op
WorkloadPilot    5: 256 op, 67161798.00 ns, 262.3508 us/op
WorkloadPilot    6: 512 op, 134236854.00 ns, 262.1814 us/op
WorkloadPilot    7: 1024 op, 255313215.00 ns, 249.3293 us/op
WorkloadPilot    8: 2048 op, 512077226.00 ns, 250.0377 us/op

OverheadWarmup   1: 2048 op, 3918.00 ns, 1.9131 ns/op
OverheadWarmup   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   7: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   8: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   5: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  10: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  11: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  12: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 518766320.00 ns, 253.3039 us/op
WorkloadWarmup   2: 2048 op, 519086978.00 ns, 253.4604 us/op
WorkloadWarmup   3: 2048 op, 508065555.00 ns, 248.0789 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 513079524.00 ns, 250.5271 us/op
WorkloadActual   2: 2048 op, 509454895.00 ns, 248.7573 us/op
WorkloadActual   3: 2048 op, 507905769.00 ns, 248.0009 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 513075807.00 ns, 250.5253 us/op
WorkloadResult   2: 2048 op, 509451178.00 ns, 248.7555 us/op
WorkloadResult   3: 2048 op, 507902052.00 ns, 247.9990 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3872 has exited with code 0.

Mean = 249.093 μs, StdErr = 0.749 μs (0.30%), N = 3, StdDev = 1.297 μs
Min = 247.999 μs, Q1 = 248.377 μs, Median = 248.755 μs, Q3 = 249.640 μs, Max = 250.525 μs
IQR = 1.263 μs, LowerFence = 246.483 μs, UpperFence = 251.535 μs
ConfidenceInterval = [225.439 μs; 272.747 μs] (CI 99.9%), Margin = 23.654 μs (9.50% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-25 9:54 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161611.00 ns, 161.6110 us/op
WorkloadJitting  1: 1 op, 14562026.00 ns, 14.5620 ms/op

OverheadJitting  2: 16 op, 179966.00 ns, 11.2479 us/op
WorkloadJitting  2: 16 op, 9517408.00 ns, 594.8380 us/op

WorkloadPilot    1: 16 op, 8629570.00 ns, 539.3481 us/op
WorkloadPilot    2: 32 op, 17337560.00 ns, 541.7988 us/op
WorkloadPilot    3: 64 op, 35307269.00 ns, 551.6761 us/op
WorkloadPilot    4: 128 op, 69835769.00 ns, 545.5919 us/op
WorkloadPilot    5: 256 op, 139275403.00 ns, 544.0445 us/op
WorkloadPilot    6: 512 op, 279926428.00 ns, 546.7313 us/op
WorkloadPilot    7: 1024 op, 544234584.00 ns, 531.4791 us/op

OverheadWarmup   1: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2915.00 ns, 2.8467 ns/op
OverheadWarmup   4: 1024 op, 2935.00 ns, 2.8662 ns/op
OverheadWarmup   5: 1024 op, 2895.00 ns, 2.8271 ns/op
OverheadWarmup   6: 1024 op, 2895.00 ns, 2.8271 ns/op
OverheadWarmup   7: 1024 op, 2925.00 ns, 2.8564 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2976.00 ns, 2.9063 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual   6: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  10: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  11: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  14: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 565770424.00 ns, 552.5102 us/op
WorkloadWarmup   2: 1024 op, 583728750.00 ns, 570.0476 us/op
WorkloadWarmup   3: 1024 op, 544190549.00 ns, 531.4361 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 547408929.00 ns, 534.5790 us/op
WorkloadActual   2: 1024 op, 537370071.00 ns, 524.7755 us/op
WorkloadActual   3: 1024 op, 533694749.00 ns, 521.1863 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 547406875.00 ns, 534.5770 us/op
WorkloadResult   2: 1024 op, 537368017.00 ns, 524.7735 us/op
WorkloadResult   3: 1024 op, 533692695.00 ns, 521.1843 us/op
// GC:  2 0 0 34941880 1024
// Threading:  3072 10508 1024

// AfterAll
// Benchmark Process 3878 has exited with code 0.

Mean = 526.845 μs, StdErr = 4.002 μs (0.76%), N = 3, StdDev = 6.933 μs
Min = 521.184 μs, Q1 = 522.979 μs, Median = 524.773 μs, Q3 = 529.675 μs, Max = 534.577 μs
IQR = 6.696 μs, LowerFence = 512.934 μs, UpperFence = 539.720 μs
ConfidenceInterval = [400.370 μs; 653.320 μs] (CI 99.9%), Margin = 126.475 μs (24.01% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:54 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209752.00 ns, 209.7520 us/op
WorkloadJitting  1: 1 op, 11027651.00 ns, 11.0277 ms/op

OverheadJitting  2: 16 op, 193020.00 ns, 12.0638 us/op
WorkloadJitting  2: 16 op, 8515625.00 ns, 532.2266 us/op

WorkloadPilot    1: 16 op, 8417769.00 ns, 526.1106 us/op
WorkloadPilot    2: 32 op, 15757402.00 ns, 492.4188 us/op
WorkloadPilot    3: 64 op, 31437508.00 ns, 491.2111 us/op
WorkloadPilot    4: 128 op, 64200878.00 ns, 501.5694 us/op
WorkloadPilot    5: 256 op, 129933043.00 ns, 507.5509 us/op
WorkloadPilot    6: 512 op, 252668024.00 ns, 493.4922 us/op
WorkloadPilot    7: 1024 op, 484885447.00 ns, 473.5209 us/op
WorkloadPilot    8: 2048 op, 976792614.00 ns, 476.9495 us/op

OverheadWarmup   1: 2048 op, 3977.00 ns, 1.9419 ns/op
OverheadWarmup   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   8: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   9: 2048 op, 3707.00 ns, 1.8101 ns/op

OverheadActual   1: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadActual   5: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   8: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   9: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  10: 2048 op, 4659.00 ns, 2.2749 ns/op
OverheadActual  11: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  12: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  13: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  14: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  15: 2048 op, 3737.00 ns, 1.8247 ns/op

WorkloadWarmup   1: 2048 op, 1013210766.00 ns, 494.7318 us/op
WorkloadWarmup   2: 2048 op, 1044878471.00 ns, 510.1946 us/op
WorkloadWarmup   3: 2048 op, 1029499248.00 ns, 502.6852 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1027086814.00 ns, 501.5072 us/op
WorkloadActual   2: 2048 op, 1024295373.00 ns, 500.1442 us/op
WorkloadActual   3: 2048 op, 1026048823.00 ns, 501.0004 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1027083097.00 ns, 501.5054 us/op
WorkloadResult   2: 2048 op, 1024291656.00 ns, 500.1424 us/op
WorkloadResult   3: 2048 op, 1026045106.00 ns, 500.9986 us/op
// GC:  4 0 0 71497240 2048
// Threading:  13374 22728 2048

// AfterAll
// Benchmark Process 3892 has exited with code 0.

Mean = 500.882 μs, StdErr = 0.398 μs (0.08%), N = 3, StdDev = 0.689 μs
Min = 500.142 μs, Q1 = 500.570 μs, Median = 500.999 μs, Q3 = 501.252 μs, Max = 501.505 μs
IQR = 0.682 μs, LowerFence = 499.548 μs, UpperFence = 502.274 μs
ConfidenceInterval = [488.314 μs; 513.451 μs] (CI 99.9%), Margin = 12.569 μs (2.51% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-25 9:54 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194593.00 ns, 194.5930 us/op
WorkloadJitting  1: 1 op, 11111195.00 ns, 11.1112 ms/op

OverheadJitting  2: 16 op, 206214.00 ns, 12.8884 us/op
WorkloadJitting  2: 16 op, 8557948.00 ns, 534.8718 us/op

WorkloadPilot    1: 16 op, 8081745.00 ns, 505.1091 us/op
WorkloadPilot    2: 32 op, 16011552.00 ns, 500.3610 us/op
WorkloadPilot    3: 64 op, 31583884.00 ns, 493.4982 us/op
WorkloadPilot    4: 128 op, 65350457.00 ns, 510.5504 us/op
WorkloadPilot    5: 256 op, 130446062.00 ns, 509.5549 us/op
WorkloadPilot    6: 512 op, 254805813.00 ns, 497.6676 us/op
WorkloadPilot    7: 1024 op, 496201326.00 ns, 484.5716 us/op
