// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.16 sec and exited with 0
// ***** Done, took 00:03:12 (192.16 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 10208994.00 ns, 79.7578 us/op
WorkloadPilot    5: 256 op, 17335880.00 ns, 67.7183 us/op
WorkloadPilot    6: 512 op, 34122390.00 ns, 66.6453 us/op
WorkloadPilot    7: 1024 op, 67641698.00 ns, 66.0563 us/op
WorkloadPilot    8: 2048 op, 134991544.00 ns, 65.9138 us/op
WorkloadPilot    9: 4096 op, 272426680.00 ns, 66.5104 us/op
WorkloadPilot   10: 8192 op, 542790956.00 ns, 66.2587 us/op

OverheadWarmup   1: 8192 op, 26399.00 ns, 3.2225 ns/op
OverheadWarmup   2: 8192 op, 23504.00 ns, 2.8691 ns/op
OverheadWarmup   3: 8192 op, 25908.00 ns, 3.1626 ns/op
OverheadWarmup   4: 8192 op, 23614.00 ns, 2.8826 ns/op
OverheadWarmup   5: 8192 op, 23353.00 ns, 2.8507 ns/op
OverheadWarmup   6: 8192 op, 23504.00 ns, 2.8691 ns/op
OverheadWarmup   7: 8192 op, 46526.00 ns, 5.6794 ns/op
OverheadWarmup   8: 8192 op, 23243.00 ns, 2.8373 ns/op

OverheadActual   1: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   2: 8192 op, 13995.00 ns, 1.7084 ns/op
OverheadActual   3: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   4: 8192 op, 14146.00 ns, 1.7268 ns/op
OverheadActual   5: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   6: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual   7: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   8: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual   9: 8192 op, 13956.00 ns, 1.7036 ns/op
OverheadActual  10: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  11: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  12: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual  13: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  14: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  15: 8192 op, 13986.00 ns, 1.7073 ns/op

WorkloadWarmup   1: 8192 op, 551911297.00 ns, 67.3720 us/op
WorkloadWarmup   2: 8192 op, 551254257.00 ns, 67.2918 us/op
WorkloadWarmup   3: 8192 op, 545223138.00 ns, 66.5556 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 541486739.00 ns, 66.0995 us/op
WorkloadActual   2: 8192 op, 547675407.00 ns, 66.8549 us/op
WorkloadActual   3: 8192 op, 552072456.00 ns, 67.3917 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 541472753.00 ns, 66.0977 us/op
WorkloadResult   2: 8192 op, 547661421.00 ns, 66.8532 us/op
WorkloadResult   3: 8192 op, 552058470.00 ns, 67.3899 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 66.780 μs, StdErr = 0.375 μs (0.56%), N = 3, StdDev = 0.649 μs
Min = 66.098 μs, Q1 = 66.475 μs, Median = 66.853 μs, Q3 = 67.122 μs, Max = 67.390 μs
IQR = 0.646 μs, LowerFence = 65.506 μs, UpperFence = 68.091 μs
ConfidenceInterval = [54.937 μs; 78.624 μs] (CI 99.9%), Margin = 11.843 μs (17.73% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-25 9:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248361.00 ns, 248.3610 us/op
WorkloadJitting  1: 1 op, 29277734.00 ns, 29.2777 ms/op

OverheadJitting  2: 16 op, 331716.00 ns, 20.7323 us/op
WorkloadJitting  2: 16 op, 13075232.00 ns, 817.2020 us/op

WorkloadPilot    1: 16 op, 8348059.00 ns, 521.7537 us/op
WorkloadPilot    2: 32 op, 17828042.00 ns, 557.1263 us/op
WorkloadPilot    3: 64 op, 29690551.00 ns, 463.9149 us/op
WorkloadPilot    4: 128 op, 57910690.00 ns, 452.4273 us/op
WorkloadPilot    5: 256 op, 107492124.00 ns, 419.8911 us/op
WorkloadPilot    6: 512 op, 214654715.00 ns, 419.2475 us/op
WorkloadPilot    7: 1024 op, 423006565.00 ns, 413.0923 us/op
WorkloadPilot    8: 2048 op, 856387563.00 ns, 418.1580 us/op

OverheadWarmup   1: 2048 op, 6873.00 ns, 3.3560 ns/op
OverheadWarmup   2: 2048 op, 6652.00 ns, 3.2480 ns/op
OverheadWarmup   3: 2048 op, 6662.00 ns, 3.2529 ns/op
OverheadWarmup   4: 2048 op, 6532.00 ns, 3.1895 ns/op
OverheadWarmup   5: 2048 op, 6642.00 ns, 3.2432 ns/op
OverheadWarmup   6: 2048 op, 6582.00 ns, 3.2139 ns/op

OverheadActual   1: 2048 op, 6733.00 ns, 3.2876 ns/op
OverheadActual   2: 2048 op, 6501.00 ns, 3.1743 ns/op
OverheadActual   3: 2048 op, 6482.00 ns, 3.1650 ns/op
OverheadActual   4: 2048 op, 6472.00 ns, 3.1602 ns/op
OverheadActual   5: 2048 op, 6552.00 ns, 3.1992 ns/op
OverheadActual   6: 2048 op, 6522.00 ns, 3.1846 ns/op
OverheadActual   7: 2048 op, 6642.00 ns, 3.2432 ns/op
OverheadActual   8: 2048 op, 6582.00 ns, 3.2139 ns/op
OverheadActual   9: 2048 op, 9167.00 ns, 4.4761 ns/op
OverheadActual  10: 2048 op, 9648.00 ns, 4.7109 ns/op
OverheadActual  11: 2048 op, 9247.00 ns, 4.5151 ns/op
OverheadActual  12: 2048 op, 3798.00 ns, 1.8545 ns/op
OverheadActual  13: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  14: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  15: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  16: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  17: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  18: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  19: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  20: 2048 op, 3797.00 ns, 1.8540 ns/op

WorkloadWarmup   1: 2048 op, 887286860.00 ns, 433.2455 us/op
WorkloadWarmup   2: 2048 op, 806070491.00 ns, 393.5891 us/op
WorkloadWarmup   3: 2048 op, 801559771.00 ns, 391.3866 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 821342384.00 ns, 401.0461 us/op
WorkloadActual   2: 2048 op, 840425227.00 ns, 410.3639 us/op
WorkloadActual   3: 2048 op, 836196211.00 ns, 408.2989 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 821335907.00 ns, 401.0429 us/op
WorkloadResult   2: 2048 op, 840418750.00 ns, 410.3607 us/op
WorkloadResult   3: 2048 op, 836189734.00 ns, 408.2958 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3881 has exited with code 0.

Mean = 406.566 μs, StdErr = 2.825 μs (0.69%), N = 3, StdDev = 4.894 μs
Min = 401.043 μs, Q1 = 404.669 μs, Median = 408.296 μs, Q3 = 409.328 μs, Max = 410.361 μs
IQR = 4.659 μs, LowerFence = 397.681 μs, UpperFence = 416.317 μs
ConfidenceInterval = [317.287 μs; 495.846 μs] (CI 99.9%), Margin = 89.279 μs (21.96% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.621 μs, StdErr = 0.068 μs (0.19%), N = 3, StdDev = 0.118 μs
Min = 35.527 μs, Q1 = 35.554 μs, Median = 35.581 μs, Q3 = 35.667 μs, Max = 35.753 μs
IQR = 0.113 μs, LowerFence = 35.385 μs, UpperFence = 35.837 μs
ConfidenceInterval = [33.470 μs; 37.771 μs] (CI 99.9%), Margin = 2.150 μs (6.04% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.420 μs ; 35.860 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 172.408 μs, StdErr = 0.809 μs (0.47%), N = 3, StdDev = 1.402 μs
Min = 171.592 μs, Q1 = 171.599 μs, Median = 171.607 μs, Q3 = 172.817 μs, Max = 174.027 μs
IQR = 1.218 μs, LowerFence = 169.773 μs, UpperFence = 174.643 μs
ConfidenceInterval = [146.836 μs; 197.980 μs] (CI 99.9%), Margin = 25.572 μs (14.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[171.534 μs ; 174.085 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 774.770 μs, StdErr = 7.425 μs (0.96%), N = 3, StdDev = 12.860 μs
Min = 765.699 μs, Q1 = 767.412 μs, Median = 769.125 μs, Q3 = 779.306 μs, Max = 789.488 μs
IQR = 11.894 μs, LowerFence = 749.570 μs, UpperFence = 797.148 μs
ConfidenceInterval = [540.154 μs; 1,009.386 μs] (CI 99.9%), Margin = 234.616 μs (30.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[753.996 μs ; 779.115 μs) | @@
[779.115 μs ; 801.191 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.380 μs, StdErr = 0.044 μs (0.29%), N = 3, StdDev = 0.076 μs
Min = 15.334 μs, Q1 = 15.336 μs, Median = 15.338 μs, Q3 = 15.403 μs, Max = 15.468 μs
IQR = 0.067 μs, LowerFence = 15.235 μs, UpperFence = 15.503 μs
ConfidenceInterval = [13.988 μs; 16.772 μs] (CI 99.9%), Margin = 1.392 μs (9.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.331 μs ; 15.470 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.780 μs, StdErr = 0.375 μs (0.56%), N = 3, StdDev = 0.649 μs
Min = 66.098 μs, Q1 = 66.475 μs, Median = 66.853 μs, Q3 = 67.122 μs, Max = 67.390 μs
IQR = 0.646 μs, LowerFence = 65.506 μs, UpperFence = 68.091 μs
ConfidenceInterval = [54.937 μs; 78.624 μs] (CI 99.9%), Margin = 11.843 μs (17.73% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.507 μs ; 67.793 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 406.566 μs, StdErr = 2.825 μs (0.69%), N = 3, StdDev = 4.894 μs
Min = 401.043 μs, Q1 = 404.669 μs, Median = 408.296 μs, Q3 = 409.328 μs, Max = 410.361 μs
IQR = 4.659 μs, LowerFence = 397.681 μs, UpperFence = 416.317 μs
ConfidenceInterval = [317.287 μs; 495.846 μs] (CI 99.9%), Margin = 89.279 μs (21.96% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[396.589 μs ; 404.875 μs) | @
[404.875 μs ; 414.814 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.62 μs |   2.150 μs |  0.118 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 172.41 μs |  25.572 μs |  1.402 μs |  4.84 |    0.04 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 774.77 μs | 234.616 μs | 12.860 μs | 21.75 |    0.32 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.38 μs |   1.392 μs |  0.076 μs |  0.43 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  66.78 μs |  11.843 μs |  0.649 μs |  1.87 |    0.02 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 406.57 μs |  89.279 μs |  4.894 μs | 11.41 |    0.12 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:42 (42.74 sec), executed benchmarks: 6

Global total time: 00:03:55 (235.23 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
