// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.66 sec and exited with 0
// ***** Done, took 00:03:07 (187.39 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 5 op, 58537.00 ns, 11.7074 us/op
WorkloadPilot    5: 6 op, 66281.00 ns, 11.0468 us/op
WorkloadPilot    6: 7 op, 60921.00 ns, 8.7030 us/op
WorkloadPilot    7: 8 op, 123255.00 ns, 15.4069 us/op
WorkloadPilot    8: 9 op, 70499.00 ns, 7.8332 us/op
WorkloadPilot    9: 10 op, 73013.00 ns, 7.3013 us/op
WorkloadPilot   10: 11 op, 75958.00 ns, 6.9053 us/op
WorkloadPilot   11: 12 op, 91376.00 ns, 7.6147 us/op
WorkloadPilot   12: 13 op, 87830.00 ns, 6.7562 us/op
WorkloadPilot   13: 14 op, 121872.00 ns, 8.7051 us/op
WorkloadPilot   14: 15 op, 85176.00 ns, 5.6784 us/op
WorkloadPilot   15: 16 op, 104020.00 ns, 6.5013 us/op
WorkloadPilot   16: 32 op, 210794.00 ns, 6.5873 us/op
WorkloadPilot   17: 64 op, 389740.00 ns, 6.0897 us/op
WorkloadPilot   18: 128 op, 581260.00 ns, 4.5411 us/op
WorkloadPilot   19: 256 op, 1314297.00 ns, 5.1340 us/op
WorkloadPilot   20: 512 op, 2429291.00 ns, 4.7447 us/op
WorkloadPilot   21: 1024 op, 4802459.00 ns, 4.6899 us/op
WorkloadPilot   22: 2048 op, 9500007.00 ns, 4.6387 us/op
WorkloadPilot   23: 4096 op, 19326750.00 ns, 4.7184 us/op
WorkloadPilot   24: 8192 op, 41163768.00 ns, 5.0249 us/op
WorkloadPilot   25: 16384 op, 87976225.00 ns, 5.3696 us/op
WorkloadPilot   26: 32768 op, 179188571.00 ns, 5.4684 us/op
WorkloadPilot   27: 65536 op, 392588944.00 ns, 5.9904 us/op
WorkloadPilot   28: 131072 op, 815599106.00 ns, 6.2225 us/op

WorkloadWarmup   1: 131072 op, 781877197.00 ns, 5.9652 us/op
WorkloadWarmup   2: 131072 op, 784432160.00 ns, 5.9847 us/op
WorkloadWarmup   3: 131072 op, 786699795.00 ns, 6.0020 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 807531083.00 ns, 6.1610 us/op
WorkloadActual   2: 131072 op, 787147769.00 ns, 6.0055 us/op
WorkloadActual   3: 131072 op, 808422586.00 ns, 6.1678 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 807531083.00 ns, 6.1610 us/op
WorkloadResult   2: 131072 op, 787147769.00 ns, 6.0055 us/op
WorkloadResult   3: 131072 op, 808422586.00 ns, 6.1678 us/op
// GC:  23 11 0 385875968 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3813 has exited with code 0.

Mean = 6.111 μs, StdErr = 0.053 μs (0.87%), N = 3, StdDev = 0.092 μs
Min = 6.005 μs, Q1 = 6.083 μs, Median = 6.161 μs, Q3 = 6.164 μs, Max = 6.168 μs
IQR = 0.081 μs, LowerFence = 5.961 μs, UpperFence = 6.286 μs
ConfidenceInterval = [4.436 μs; 7.786 μs] (CI 99.9%), Margin = 1.675 μs (27.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.337 μs, StdErr = 0.048 μs (2.05%), N = 3, StdDev = 0.083 μs
Min = 2.253 μs, Q1 = 2.296 μs, Median = 2.339 μs, Q3 = 2.378 μs, Max = 2.418 μs
IQR = 0.083 μs, LowerFence = 2.171 μs, UpperFence = 2.503 μs
ConfidenceInterval = [0.824 μs; 3.849 μs] (CI 99.9%), Margin = 1.512 μs (64.73% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.177 μs ; 2.303 μs) | @
[2.303 μs ; 2.454 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.076 μs, StdErr = 0.029 μs (0.72%), N = 3, StdDev = 0.051 μs
Min = 4.047 μs, Q1 = 4.047 μs, Median = 4.047 μs, Q3 = 4.091 μs, Max = 4.135 μs
IQR = 0.044 μs, LowerFence = 3.981 μs, UpperFence = 4.157 μs
ConfidenceInterval = [3.151 μs; 5.001 μs] (CI 99.9%), Margin = 0.925 μs (22.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.045 μs ; 4.137 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.817 μs, StdErr = 0.014 μs (0.21%), N = 3, StdDev = 0.025 μs
Min = 6.791 μs, Q1 = 6.805 μs, Median = 6.819 μs, Q3 = 6.829 μs, Max = 6.840 μs
IQR = 0.025 μs, LowerFence = 6.768 μs, UpperFence = 6.866 μs
ConfidenceInterval = [6.365 μs; 7.268 μs] (CI 99.9%), Margin = 0.452 μs (6.62% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.768 μs ; 6.863 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.290 μs, StdErr = 0.099 μs (1.36%), N = 3, StdDev = 0.172 μs
Min = 7.103 μs, Q1 = 7.214 μs, Median = 7.324 μs, Q3 = 7.383 μs, Max = 7.442 μs
IQR = 0.169 μs, LowerFence = 6.960 μs, UpperFence = 7.637 μs
ConfidenceInterval = [4.157 μs; 10.423 μs] (CI 99.9%), Margin = 3.133 μs (42.98% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.947 μs ; 7.227 μs) | @
[7.227 μs ; 7.598 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.111 μs, StdErr = 0.053 μs (0.87%), N = 3, StdDev = 0.092 μs
Min = 6.005 μs, Q1 = 6.083 μs, Median = 6.161 μs, Q3 = 6.164 μs, Max = 6.168 μs
IQR = 0.081 μs, LowerFence = 5.961 μs, UpperFence = 6.286 μs
ConfidenceInterval = [4.436 μs; 7.786 μs] (CI 99.9%), Margin = 1.675 μs (27.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.003 μs ; 6.170 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.337 μs | 1.5125 μs | 0.0829 μs |  1.00 |    0.04 |    1 | 0.0572 | 0.0267 |     992 B |        1.00 |
| 'Validate: approved transfer'             | 4.076 μs | 0.9247 μs | 0.0507 μs |  1.75 |    0.06 |    2 | 0.1068 | 0.0534 |    1872 B |        1.89 |
| 'Validate: SCC agreement'                 | 6.817 μs | 0.4515 μs | 0.0248 μs |  2.92 |    0.09 |    3 | 0.1526 | 0.0763 |    2640 B |        2.66 |
| 'Validate: TIA (deep cascade)'            | 7.290 μs | 3.1332 μs | 0.1717 μs |  3.12 |    0.12 |    3 | 0.1755 | 0.0916 |    2960 B |        2.98 |
| 'Validate: block (full cascade)'          | 6.111 μs | 1.6750 μs | 0.0918 μs |  2.62 |    0.09 |    3 | 0.1755 | 0.0839 |    2944 B |        2.97 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.89 sec), executed benchmarks: 5

Global total time: 00:04:28 (268.61 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
