// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182 sec and exited with 0
// ***** Done, took 00:03:05 (185.71 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 1873129.00 ns, 117.0706 us/op
WorkloadPilot    2: 32 op, 3230524.00 ns, 100.9539 us/op
WorkloadPilot    3: 64 op, 6830522.00 ns, 106.7269 us/op
WorkloadPilot    4: 128 op, 13208036.00 ns, 103.1878 us/op
WorkloadPilot    5: 256 op, 26330241.00 ns, 102.8525 us/op
WorkloadPilot    6: 512 op, 54005154.00 ns, 105.4788 us/op
WorkloadPilot    7: 1024 op, 99217560.00 ns, 96.8921 us/op
WorkloadPilot    8: 2048 op, 178716135.00 ns, 87.2637 us/op
WorkloadPilot    9: 4096 op, 357814428.00 ns, 87.3570 us/op
WorkloadPilot   10: 8192 op, 713193606.00 ns, 87.0598 us/op

OverheadWarmup   1: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadWarmup   2: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadWarmup   3: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   4: 8192 op, 27450.00 ns, 3.3508 ns/op
OverheadWarmup   5: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadWarmup   6: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   7: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   8: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadWarmup   9: 8192 op, 27431.00 ns, 3.3485 ns/op

OverheadActual   1: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   2: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   3: 8192 op, 27480.00 ns, 3.3545 ns/op
OverheadActual   4: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   5: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual   6: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual   7: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   8: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual   9: 8192 op, 27410.00 ns, 3.3459 ns/op
OverheadActual  10: 8192 op, 27450.00 ns, 3.3508 ns/op
OverheadActual  11: 8192 op, 27440.00 ns, 3.3496 ns/op
OverheadActual  12: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  13: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  14: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  15: 8192 op, 27411.00 ns, 3.3461 ns/op

WorkloadWarmup   1: 8192 op, 730851396.00 ns, 89.2153 us/op
WorkloadWarmup   2: 8192 op, 736518502.00 ns, 89.9070 us/op
WorkloadWarmup   3: 8192 op, 715633435.00 ns, 87.3576 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 720486024.00 ns, 87.9500 us/op
WorkloadActual   2: 8192 op, 717282029.00 ns, 87.5588 us/op
WorkloadActual   3: 8192 op, 714213515.00 ns, 87.1843 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 720458613.00 ns, 87.9466 us/op
WorkloadResult   2: 8192 op, 717254618.00 ns, 87.5555 us/op
WorkloadResult   3: 8192 op, 714186104.00 ns, 87.1809 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 87.561 μs, StdErr = 0.221 μs (0.25%), N = 3, StdDev = 0.383 μs
Min = 87.181 μs, Q1 = 87.368 μs, Median = 87.555 μs, Q3 = 87.751 μs, Max = 87.947 μs
IQR = 0.383 μs, LowerFence = 86.794 μs, UpperFence = 88.325 μs
ConfidenceInterval = [80.576 μs; 94.546 μs] (CI 99.9%), Margin = 6.985 μs (7.98% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231780.00 ns, 231.7800 us/op
WorkloadJitting  1: 1 op, 384312087.00 ns, 384.3121 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 3561788.00 ns, 3.5618 ms/op

OverheadJitting  3: 16 op, 514212.00 ns, 32.1383 us/op
WorkloadJitting  3: 16 op, 1486223.00 ns, 92.8889 us/op

WorkloadPilot    1: 16 op, 980917.00 ns, 61.3073 us/op
WorkloadPilot    2: 32 op, 1748067.00 ns, 54.6271 us/op
WorkloadPilot    3: 64 op, 3445051.00 ns, 53.8289 us/op
WorkloadPilot    4: 128 op, 6448665.00 ns, 50.3802 us/op
WorkloadPilot    5: 256 op, 12446876.00 ns, 48.6206 us/op
WorkloadPilot    6: 512 op, 24464507.00 ns, 47.7822 us/op
WorkloadPilot    7: 1024 op, 46131613.00 ns, 45.0504 us/op
WorkloadPilot    8: 2048 op, 91945296.00 ns, 44.8952 us/op
WorkloadPilot    9: 4096 op, 161522339.00 ns, 39.4342 us/op
WorkloadPilot   10: 8192 op, 321712950.00 ns, 39.2716 us/op
WorkloadPilot   11: 16384 op, 637441114.00 ns, 38.9063 us/op

OverheadWarmup   1: 16384 op, 86420.00 ns, 5.2747 ns/op
OverheadWarmup   2: 16384 op, 70470.00 ns, 4.3011 ns/op
OverheadWarmup   3: 16384 op, 63217.00 ns, 3.8585 ns/op
OverheadWarmup   4: 16384 op, 70521.00 ns, 4.3043 ns/op
OverheadWarmup   5: 16384 op, 70751.00 ns, 4.3183 ns/op
OverheadWarmup   6: 16384 op, 71363.00 ns, 4.3557 ns/op
OverheadWarmup   7: 16384 op, 71101.00 ns, 4.3397 ns/op
OverheadWarmup   8: 16384 op, 71162.00 ns, 4.3434 ns/op
OverheadWarmup   9: 16384 op, 71172.00 ns, 4.3440 ns/op
OverheadWarmup  10: 16384 op, 70851.00 ns, 4.3244 ns/op

OverheadActual   1: 16384 op, 76442.00 ns, 4.6656 ns/op
OverheadActual   2: 16384 op, 71944.00 ns, 4.3911 ns/op
OverheadActual   3: 16384 op, 72194.00 ns, 4.4064 ns/op
OverheadActual   4: 16384 op, 75950.00 ns, 4.6356 ns/op
OverheadActual   5: 16384 op, 72034.00 ns, 4.3966 ns/op
OverheadActual   6: 16384 op, 69208.00 ns, 4.2241 ns/op
OverheadActual   7: 16384 op, 71844.00 ns, 4.3850 ns/op
OverheadActual   8: 16384 op, 71252.00 ns, 4.3489 ns/op
OverheadActual   9: 16384 op, 70801.00 ns, 4.3214 ns/op
OverheadActual  10: 16384 op, 75109.00 ns, 4.5843 ns/op
OverheadActual  11: 16384 op, 70921.00 ns, 4.3287 ns/op
OverheadActual  12: 16384 op, 73406.00 ns, 4.4803 ns/op
OverheadActual  13: 16384 op, 87301.00 ns, 5.3284 ns/op
OverheadActual  14: 16384 op, 78575.00 ns, 4.7958 ns/op
OverheadActual  15: 16384 op, 66123.00 ns, 4.0358 ns/op

WorkloadWarmup   1: 16384 op, 661382030.00 ns, 40.3676 us/op
WorkloadWarmup   2: 16384 op, 659218088.00 ns, 40.2355 us/op
WorkloadWarmup   3: 16384 op, 636625712.00 ns, 38.8565 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 641403645.00 ns, 39.1482 us/op
WorkloadActual   2: 16384 op, 646022714.00 ns, 39.4301 us/op
WorkloadActual   3: 16384 op, 637776349.00 ns, 38.9268 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 641331611.00 ns, 39.1438 us/op
WorkloadResult   2: 16384 op, 645950680.00 ns, 39.4257 us/op
WorkloadResult   3: 16384 op, 637704315.00 ns, 38.9224 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 39.164 μs, StdErr = 0.146 μs (0.37%), N = 3, StdDev = 0.252 μs
Min = 38.922 μs, Q1 = 39.033 μs, Median = 39.144 μs, Q3 = 39.285 μs, Max = 39.426 μs
IQR = 0.252 μs, LowerFence = 38.656 μs, UpperFence = 39.662 μs
ConfidenceInterval = [34.562 μs; 43.766 μs] (CI 99.9%), Margin = 4.602 μs (11.75% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330372.00 ns, 330.3720 us/op
WorkloadJitting  1: 1 op, 390074118.00 ns, 390.0741 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 4686190.00 ns, 4.6862 ms/op

OverheadJitting  3: 16 op, 501499.00 ns, 31.3437 us/op
WorkloadJitting  3: 16 op, 64213458.00 ns, 4.0133 ms/op

WorkloadPilot    1: 16 op, 63335351.00 ns, 3.9585 ms/op
WorkloadPilot    2: 32 op, 124662503.00 ns, 3.8957 ms/op
WorkloadPilot    3: 64 op, 250115020.00 ns, 3.9080 ms/op
WorkloadPilot    4: 128 op, 502465381.00 ns, 3.9255 ms/op

OverheadWarmup   1: 128 op, 1162.00 ns, 9.0781 ns/op
OverheadWarmup   2: 128 op, 992.00 ns, 7.7500 ns/op
OverheadWarmup   3: 128 op, 972.00 ns, 7.5938 ns/op
OverheadWarmup   4: 128 op, 982.00 ns, 7.6719 ns/op
OverheadWarmup   5: 128 op, 972.00 ns, 7.5938 ns/op
OverheadWarmup   6: 128 op, 982.00 ns, 7.6719 ns/op
OverheadWarmup   7: 128 op, 972.00 ns, 7.5938 ns/op

OverheadActual   1: 128 op, 1012.00 ns, 7.9063 ns/op
OverheadActual   2: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadActual   3: 128 op, 1102.00 ns, 8.6094 ns/op
OverheadActual   4: 128 op, 982.00 ns, 7.6719 ns/op
OverheadActual   5: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadActual   6: 128 op, 971.00 ns, 7.5859 ns/op
OverheadActual   7: 128 op, 952.00 ns, 7.4375 ns/op
OverheadActual   8: 128 op, 972.00 ns, 7.5938 ns/op
OverheadActual   9: 128 op, 972.00 ns, 7.5938 ns/op
OverheadActual  10: 128 op, 972.00 ns, 7.5938 ns/op
OverheadActual  11: 128 op, 971.00 ns, 7.5859 ns/op
OverheadActual  12: 128 op, 962.00 ns, 7.5156 ns/op
OverheadActual  13: 128 op, 971.00 ns, 7.5859 ns/op
OverheadActual  14: 128 op, 972.00 ns, 7.5938 ns/op
OverheadActual  15: 128 op, 1052.00 ns, 8.2188 ns/op
OverheadActual  16: 128 op, 962.00 ns, 7.5156 ns/op

WorkloadWarmup   1: 128 op, 509072348.00 ns, 3.9771 ms/op
WorkloadWarmup   2: 128 op, 497830886.00 ns, 3.8893 ms/op
WorkloadWarmup   3: 128 op, 499031836.00 ns, 3.8987 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 507970589.00 ns, 3.9685 ms/op
WorkloadActual   2: 128 op, 501517145.00 ns, 3.9181 ms/op
WorkloadActual   3: 128 op, 505909742.00 ns, 3.9524 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 507969617.00 ns, 3.9685 ms/op
WorkloadResult   2: 128 op, 501516173.00 ns, 3.9181 ms/op
WorkloadResult   3: 128 op, 505908770.00 ns, 3.9524 ms/op
// GC:  0 0 0 14302648 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 3.946 ms, StdErr = 0.015 ms (0.38%), N = 3, StdDev = 0.026 ms
Min = 3.918 ms, Q1 = 3.935 ms, Median = 3.952 ms, Q3 = 3.960 ms, Max = 3.969 ms
IQR = 0.025 ms, LowerFence = 3.897 ms, UpperFence = 3.998 ms
ConfidenceInterval = [3.477 ms; 4.416 ms] (CI 99.9%), Margin = 0.470 ms (11.90% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadJitting  1: 1 op, 356429717.00 ns, 356.4297 ms/op

OverheadJitting  2: 1 op, 3065.00 ns, 3.0650 us/op
WorkloadJitting  2: 1 op, 1323682.00 ns, 1.3237 ms/op

OverheadJitting  3: 16 op, 526034.00 ns, 32.8771 us/op
WorkloadJitting  3: 16 op, 850004.00 ns, 53.1253 us/op

WorkloadPilot    1: 16 op, 363984.00 ns, 22.7490 us/op
WorkloadPilot    2: 32 op, 591535.00 ns, 18.4855 us/op
WorkloadPilot    3: 64 op, 1018156.00 ns, 15.9087 us/op
WorkloadPilot    4: 128 op, 1883810.00 ns, 14.7173 us/op
WorkloadPilot    5: 256 op, 3822481.00 ns, 14.9316 us/op
WorkloadPilot    6: 512 op, 7220656.00 ns, 14.1028 us/op
WorkloadPilot    7: 1024 op, 14167043.00 ns, 13.8350 us/op
WorkloadPilot    8: 2048 op, 28197252.00 ns, 13.7682 us/op
WorkloadPilot    9: 4096 op, 56403050.00 ns, 13.7703 us/op
WorkloadPilot   10: 8192 op, 92450464.00 ns, 11.2855 us/op
WorkloadPilot   11: 16384 op, 183650312.00 ns, 11.2091 us/op
WorkloadPilot   12: 32768 op, 370212478.00 ns, 11.2980 us/op
WorkloadPilot   13: 65536 op, 735387284.00 ns, 11.2211 us/op

OverheadWarmup   1: 65536 op, 237130.00 ns, 3.6183 ns/op
OverheadWarmup   2: 65536 op, 247730.00 ns, 3.7801 ns/op
OverheadWarmup   3: 65536 op, 257106.00 ns, 3.9231 ns/op
OverheadWarmup   4: 65536 op, 245074.00 ns, 3.7395 ns/op
OverheadWarmup   5: 65536 op, 244953.00 ns, 3.7377 ns/op
OverheadWarmup   6: 65536 op, 231138.00 ns, 3.5269 ns/op
OverheadWarmup   7: 65536 op, 231228.00 ns, 3.5283 ns/op
OverheadWarmup   8: 65536 op, 232550.00 ns, 3.5484 ns/op
OverheadWarmup   9: 65536 op, 230997.00 ns, 3.5247 ns/op

OverheadActual   1: 65536 op, 229736.00 ns, 3.5055 ns/op
OverheadActual   2: 65536 op, 238041.00 ns, 3.6322 ns/op
OverheadActual   3: 65536 op, 236287.00 ns, 3.6055 ns/op
OverheadActual   4: 65536 op, 257196.00 ns, 3.9245 ns/op
OverheadActual   5: 65536 op, 229916.00 ns, 3.5082 ns/op
OverheadActual   6: 65536 op, 231248.00 ns, 3.5286 ns/op
OverheadActual   7: 65536 op, 231429.00 ns, 3.5313 ns/op
OverheadActual   8: 65536 op, 233833.00 ns, 3.5680 ns/op
OverheadActual   9: 65536 op, 230828.00 ns, 3.5222 ns/op
OverheadActual  10: 65536 op, 230497.00 ns, 3.5171 ns/op
OverheadActual  11: 65536 op, 230647.00 ns, 3.5194 ns/op
OverheadActual  12: 65536 op, 230016.00 ns, 3.5098 ns/op
OverheadActual  13: 65536 op, 224726.00 ns, 3.4290 ns/op
OverheadActual  14: 65536 op, 253560.00 ns, 3.8690 ns/op
OverheadActual  15: 65536 op, 255714.00 ns, 3.9019 ns/op

WorkloadWarmup   1: 65536 op, 738731459.00 ns, 11.2721 us/op
WorkloadWarmup   2: 65536 op, 738191449.00 ns, 11.2639 us/op
WorkloadWarmup   3: 65536 op, 732161629.00 ns, 11.1719 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 735667117.00 ns, 11.2254 us/op
WorkloadActual   2: 65536 op, 736590665.00 ns, 11.2395 us/op
WorkloadActual   3: 65536 op, 729819208.00 ns, 11.1362 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 735435869.00 ns, 11.2219 us/op
WorkloadResult   2: 65536 op, 736359417.00 ns, 11.2360 us/op
WorkloadResult   3: 65536 op, 729587960.00 ns, 11.1326 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 11.197 μs, StdErr = 0.032 μs (0.29%), N = 3, StdDev = 0.056 μs
Min = 11.133 μs, Q1 = 11.177 μs, Median = 11.222 μs, Q3 = 11.229 μs, Max = 11.236 μs
IQR = 0.052 μs, LowerFence = 11.100 μs, UpperFence = 11.306 μs
ConfidenceInterval = [10.175 μs; 12.219 μs] (CI 99.9%), Margin = 1.022 μs (9.13% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
