// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.11 sec and exited with 0
// ***** Done, took 00:03:09 (189.01 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 8192 op, 946630936.00 ns, 115.5555 us/op
WorkloadWarmup   3: 8192 op, 925254327.00 ns, 112.9461 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 919636265.00 ns, 112.2603 us/op
WorkloadActual   2: 8192 op, 916500070.00 ns, 111.8774 us/op
WorkloadActual   3: 8192 op, 952699326.00 ns, 116.2963 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 919622554.00 ns, 112.2586 us/op
WorkloadResult   2: 8192 op, 916486359.00 ns, 111.8758 us/op
WorkloadResult   3: 8192 op, 952685615.00 ns, 116.2946 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3882 has exited with code 0.

Mean = 113.476 μs, StdErr = 1.413 μs (1.25%), N = 3, StdDev = 2.448 μs
Min = 111.876 μs, Q1 = 112.067 μs, Median = 112.259 μs, Q3 = 114.277 μs, Max = 116.295 μs
IQR = 2.209 μs, LowerFence = 108.753 μs, UpperFence = 117.591 μs
ConfidenceInterval = [68.812 μs; 158.141 μs] (CI 99.9%), Margin = 44.664 μs (39.36% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186908.00 ns, 186.9080 us/op
WorkloadJitting  1: 1 op, 8595802.00 ns, 8.5958 ms/op

OverheadJitting  2: 16 op, 180536.00 ns, 11.2835 us/op
WorkloadJitting  2: 16 op, 1942344.00 ns, 121.3965 us/op

WorkloadPilot    1: 16 op, 1722043.00 ns, 107.6277 us/op
WorkloadPilot    2: 32 op, 3494873.00 ns, 109.2148 us/op
WorkloadPilot    3: 64 op, 9141286.00 ns, 142.8326 us/op
WorkloadPilot    4: 128 op, 13804522.00 ns, 107.8478 us/op
WorkloadPilot    5: 256 op, 26862976.00 ns, 104.9335 us/op
WorkloadPilot    6: 512 op, 55855996.00 ns, 109.0937 us/op
WorkloadPilot    7: 1024 op, 110447879.00 ns, 107.8593 us/op
WorkloadPilot    8: 2048 op, 221421796.00 ns, 108.1161 us/op
WorkloadPilot    9: 4096 op, 440314809.00 ns, 107.4987 us/op
WorkloadPilot   10: 8192 op, 881295796.00 ns, 107.5801 us/op

OverheadWarmup   1: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   2: 8192 op, 15469.00 ns, 1.8883 ns/op
OverheadWarmup   3: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   4: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadWarmup   5: 8192 op, 13676.00 ns, 1.6694 ns/op

OverheadActual   1: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   2: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual   3: 8192 op, 13826.00 ns, 1.6877 ns/op
OverheadActual   4: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   5: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   6: 8192 op, 15478.00 ns, 1.8894 ns/op
OverheadActual   7: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual   8: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   9: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  10: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadActual  11: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  12: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual  13: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  14: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  15: 8192 op, 13645.00 ns, 1.6656 ns/op

WorkloadWarmup   1: 8192 op, 869777819.00 ns, 106.1741 us/op
WorkloadWarmup   2: 8192 op, 882914494.00 ns, 107.7776 us/op
WorkloadWarmup   3: 8192 op, 859265637.00 ns, 104.8908 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 857003447.00 ns, 104.6147 us/op
WorkloadActual   2: 8192 op, 855519606.00 ns, 104.4335 us/op
WorkloadActual   3: 8192 op, 853023181.00 ns, 104.1288 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 856989781.00 ns, 104.6130 us/op
WorkloadResult   2: 8192 op, 855505940.00 ns, 104.4319 us/op
WorkloadResult   3: 8192 op, 853009515.00 ns, 104.1271 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 104.391 μs, StdErr = 0.142 μs (0.14%), N = 3, StdDev = 0.246 μs
Min = 104.127 μs, Q1 = 104.280 μs, Median = 104.432 μs, Q3 = 104.522 μs, Max = 104.613 μs
IQR = 0.243 μs, LowerFence = 103.915 μs, UpperFence = 104.887 μs
ConfidenceInterval = [99.911 μs; 108.870 μs] (CI 99.9%), Margin = 4.480 μs (4.29% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189282.00 ns, 189.2820 us/op
WorkloadJitting  1: 1 op, 8306688.00 ns, 8.3067 ms/op

OverheadJitting  2: 16 op, 181257.00 ns, 11.3286 us/op
WorkloadJitting  2: 16 op, 1376682.00 ns, 86.0426 us/op

WorkloadPilot    1: 16 op, 1143178.00 ns, 71.4486 us/op
WorkloadPilot    2: 32 op, 2297656.00 ns, 71.8018 us/op
WorkloadPilot    3: 64 op, 4581035.00 ns, 71.5787 us/op
WorkloadPilot    4: 128 op, 9125582.00 ns, 71.2936 us/op
WorkloadPilot    5: 256 op, 17993784.00 ns, 70.2882 us/op
WorkloadPilot    6: 512 op, 36155802.00 ns, 70.6168 us/op
WorkloadPilot    7: 1024 op, 72319819.00 ns, 70.6248 us/op
WorkloadPilot    8: 2048 op, 143991732.00 ns, 70.3085 us/op
WorkloadPilot    9: 4096 op, 288874934.00 ns, 70.5261 us/op
WorkloadPilot   10: 8192 op, 580139645.00 ns, 70.8178 us/op

OverheadWarmup   1: 8192 op, 13886.00 ns, 1.6951 ns/op
OverheadWarmup   2: 8192 op, 13796.00 ns, 1.6841 ns/op
OverheadWarmup   3: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   4: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   5: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadWarmup   6: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadWarmup   7: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadWarmup   8: 8192 op, 14497.00 ns, 1.7697 ns/op
OverheadWarmup   9: 8192 op, 13736.00 ns, 1.6768 ns/op

OverheadActual   1: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   2: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   3: 8192 op, 13816.00 ns, 1.6865 ns/op
OverheadActual   4: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   5: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   6: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   7: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   8: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   9: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual  10: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  11: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  12: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  13: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  14: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  15: 8192 op, 13675.00 ns, 1.6693 ns/op

WorkloadWarmup   1: 8192 op, 580066628.00 ns, 70.8089 us/op
WorkloadWarmup   2: 8192 op, 575561915.00 ns, 70.2590 us/op
WorkloadWarmup   3: 8192 op, 590138673.00 ns, 72.0384 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 590363541.00 ns, 72.0659 us/op
WorkloadActual   2: 8192 op, 569285810.00 ns, 69.4929 us/op
WorkloadActual   3: 8192 op, 569726069.00 ns, 69.5466 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 590349855.00 ns, 72.0642 us/op
WorkloadResult   2: 8192 op, 569272124.00 ns, 69.4912 us/op
WorkloadResult   3: 8192 op, 569712383.00 ns, 69.5450 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 70.367 μs, StdErr = 0.849 μs (1.21%), N = 3, StdDev = 1.470 μs
Min = 69.491 μs, Q1 = 69.518 μs, Median = 69.545 μs, Q3 = 70.805 μs, Max = 72.064 μs
IQR = 1.286 μs, LowerFence = 67.588 μs, UpperFence = 72.734 μs
ConfidenceInterval = [43.544 μs; 97.189 μs] (CI 99.9%), Margin = 26.823 μs (38.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185495.00 ns, 185.4950 us/op
WorkloadJitting  1: 1 op, 9241317.00 ns, 9.2413 ms/op

OverheadJitting  2: 16 op, 179615.00 ns, 11.2259 us/op
WorkloadJitting  2: 16 op, 895035.00 ns, 55.9397 us/op

WorkloadPilot    1: 16 op, 582793.00 ns, 36.4246 us/op
WorkloadPilot    2: 32 op, 1091971.00 ns, 34.1241 us/op
WorkloadPilot    3: 64 op, 2192327.00 ns, 34.2551 us/op
WorkloadPilot    4: 128 op, 4435349.00 ns, 34.6512 us/op
WorkloadPilot    5: 256 op, 8827237.00 ns, 34.4814 us/op
WorkloadPilot    6: 512 op, 17688247.00 ns, 34.5474 us/op
WorkloadPilot    7: 1024 op, 36441705.00 ns, 35.5876 us/op
WorkloadPilot    8: 2048 op, 71641520.00 ns, 34.9812 us/op
WorkloadPilot    9: 4096 op, 144654114.00 ns, 35.3159 us/op
WorkloadPilot   10: 8192 op, 286315747.00 ns, 34.9507 us/op
WorkloadPilot   11: 16384 op, 545637268.00 ns, 33.3031 us/op

OverheadWarmup   1: 16384 op, 42008.00 ns, 2.5640 ns/op
OverheadWarmup   2: 16384 op, 42108.00 ns, 2.5701 ns/op
OverheadWarmup   3: 16384 op, 53990.00 ns, 3.2953 ns/op
OverheadWarmup   4: 16384 op, 42048.00 ns, 2.5664 ns/op
OverheadWarmup   5: 16384 op, 41928.00 ns, 2.5591 ns/op
OverheadWarmup   6: 16384 op, 36538.00 ns, 2.2301 ns/op
OverheadWarmup   7: 16384 op, 41848.00 ns, 2.5542 ns/op
OverheadWarmup   8: 16384 op, 41988.00 ns, 2.5627 ns/op
OverheadWarmup   9: 16384 op, 55514.00 ns, 3.3883 ns/op
OverheadWarmup  10: 16384 op, 41908.00 ns, 2.5579 ns/op

OverheadActual   1: 16384 op, 43651.00 ns, 2.6642 ns/op
OverheadActual   2: 16384 op, 42790.00 ns, 2.6117 ns/op
OverheadActual   3: 16384 op, 62696.00 ns, 3.8267 ns/op
OverheadActual   4: 16384 op, 42669.00 ns, 2.6043 ns/op
OverheadActual   5: 16384 op, 42388.00 ns, 2.5872 ns/op
OverheadActual   6: 16384 op, 54612.00 ns, 3.3333 ns/op
OverheadActual   7: 16384 op, 41958.00 ns, 2.5609 ns/op
OverheadActual   8: 16384 op, 41888.00 ns, 2.5566 ns/op
OverheadActual   9: 16384 op, 44623.00 ns, 2.7236 ns/op
OverheadActual  10: 16384 op, 41737.00 ns, 2.5474 ns/op
OverheadActual  11: 16384 op, 42058.00 ns, 2.5670 ns/op
OverheadActual  12: 16384 op, 43561.00 ns, 2.6588 ns/op
OverheadActual  13: 16384 op, 42018.00 ns, 2.5646 ns/op
OverheadActual  14: 16384 op, 42088.00 ns, 2.5688 ns/op
OverheadActual  15: 16384 op, 41918.00 ns, 2.5585 ns/op

WorkloadWarmup   1: 16384 op, 569507149.00 ns, 34.7600 us/op
WorkloadWarmup   2: 16384 op, 550851907.00 ns, 33.6213 us/op
WorkloadWarmup   3: 16384 op, 545367375.00 ns, 33.2866 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 545539214.00 ns, 33.2971 us/op
WorkloadActual   2: 16384 op, 557930567.00 ns, 34.0534 us/op
WorkloadActual   3: 16384 op, 542565970.00 ns, 33.1156 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 545496826.00 ns, 33.2945 us/op
WorkloadResult   2: 16384 op, 557888179.00 ns, 34.0508 us/op
WorkloadResult   3: 16384 op, 542523582.00 ns, 33.1130 us/op
// GC:  2 0 0 34348232 16384
// Threading:  49144 0 16384

// AfterAll
// Benchmark Process 3931 has exited with code 0.

Mean = 33.486 μs, StdErr = 0.287 μs (0.86%), N = 3, StdDev = 0.497 μs
Min = 33.113 μs, Q1 = 33.204 μs, Median = 33.294 μs, Q3 = 33.673 μs, Max = 34.051 μs
IQR = 0.469 μs, LowerFence = 32.500 μs, UpperFence = 34.376 μs
ConfidenceInterval = [24.412 μs; 42.560 μs] (CI 99.9%), Margin = 9.074 μs (27.10% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183542.00 ns, 183.5420 us/op
WorkloadJitting  1: 1 op, 9549191.00 ns, 9.5492 ms/op

OverheadJitting  2: 16 op, 203639.00 ns, 12.7274 us/op
WorkloadJitting  2: 16 op, 693611.00 ns, 43.3507 us/op

WorkloadPilot    1: 16 op, 296792.00 ns, 18.5495 us/op
WorkloadPilot    2: 32 op, 575391.00 ns, 17.9810 us/op
WorkloadPilot    3: 64 op, 956530.00 ns, 14.9458 us/op
WorkloadPilot    4: 128 op, 1853068.00 ns, 14.4771 us/op
WorkloadPilot    5: 256 op, 3300933.00 ns, 12.8943 us/op
WorkloadPilot    6: 512 op, 6820072.00 ns, 13.3205 us/op
WorkloadPilot    7: 1024 op, 13212378.00 ns, 12.9027 us/op
WorkloadPilot    8: 2048 op, 26444022.00 ns, 12.9121 us/op
WorkloadPilot    9: 4096 op, 52554855.00 ns, 12.8308 us/op
WorkloadPilot   10: 8192 op, 107646379.00 ns, 13.1404 us/op
WorkloadPilot   11: 16384 op, 204403312.00 ns, 12.4758 us/op
WorkloadPilot   12: 32768 op, 422036719.00 ns, 12.8795 us/op
WorkloadPilot   13: 65536 op, 818725238.00 ns, 12.4928 us/op

OverheadWarmup   1: 65536 op, 107009.00 ns, 1.6328 ns/op
OverheadWarmup   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadWarmup   4: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   5: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadWarmup   6: 65536 op, 106407.00 ns, 1.6236 ns/op
OverheadWarmup   7: 65536 op, 108652.00 ns, 1.6579 ns/op
OverheadWarmup   8: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadWarmup   9: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadWarmup  10: 65536 op, 106408.00 ns, 1.6237 ns/op

OverheadActual   1: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadActual   2: 65536 op, 116106.00 ns, 1.7716 ns/op
OverheadActual   3: 65536 op, 126455.00 ns, 1.9296 ns/op
OverheadActual   4: 65536 op, 121296.00 ns, 1.8508 ns/op
OverheadActual   5: 65536 op, 115896.00 ns, 1.7684 ns/op
OverheadActual   6: 65536 op, 121206.00 ns, 1.8495 ns/op
