// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.03 sec and exited with 0
// ***** Done, took 00:03:05 (185.91 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 41404841.00 ns, 161.7377 us/op
WorkloadPilot    6: 512 op, 86563685.00 ns, 169.0697 us/op
WorkloadPilot    7: 1024 op, 164469538.00 ns, 160.6148 us/op
WorkloadPilot    8: 2048 op, 318342570.00 ns, 155.4407 us/op
WorkloadPilot    9: 4096 op, 634007015.00 ns, 154.7869 us/op

OverheadWarmup   1: 4096 op, 22842.00 ns, 5.5767 ns/op
OverheadWarmup   2: 4096 op, 22592.00 ns, 5.5156 ns/op
OverheadWarmup   3: 4096 op, 22582.00 ns, 5.5132 ns/op
OverheadWarmup   4: 4096 op, 22622.00 ns, 5.5229 ns/op
OverheadWarmup   5: 4096 op, 22732.00 ns, 5.5498 ns/op
OverheadWarmup   6: 4096 op, 22742.00 ns, 5.5522 ns/op
OverheadWarmup   7: 4096 op, 22521.00 ns, 5.4983 ns/op
OverheadWarmup   8: 4096 op, 22582.00 ns, 5.5132 ns/op
OverheadWarmup   9: 4096 op, 22541.00 ns, 5.5032 ns/op

OverheadActual   1: 4096 op, 25186.00 ns, 6.1489 ns/op
OverheadActual   2: 4096 op, 22662.00 ns, 5.5327 ns/op
OverheadActual   3: 4096 op, 25357.00 ns, 6.1907 ns/op
OverheadActual   4: 4096 op, 22692.00 ns, 5.5400 ns/op
OverheadActual   5: 4096 op, 22682.00 ns, 5.5376 ns/op
OverheadActual   6: 4096 op, 26629.00 ns, 6.5012 ns/op
OverheadActual   7: 4096 op, 43350.00 ns, 10.5835 ns/op
OverheadActual   8: 4096 op, 22641.00 ns, 5.5276 ns/op
OverheadActual   9: 4096 op, 22671.00 ns, 5.5349 ns/op
OverheadActual  10: 4096 op, 24946.00 ns, 6.0903 ns/op
OverheadActual  11: 4096 op, 22471.00 ns, 5.4861 ns/op
OverheadActual  12: 4096 op, 22672.00 ns, 5.5352 ns/op
OverheadActual  13: 4096 op, 22641.00 ns, 5.5276 ns/op
OverheadActual  14: 4096 op, 22481.00 ns, 5.4885 ns/op
OverheadActual  15: 4096 op, 25006.00 ns, 6.1050 ns/op
OverheadActual  16: 4096 op, 22492.00 ns, 5.4912 ns/op
OverheadActual  17: 4096 op, 22562.00 ns, 5.5083 ns/op
OverheadActual  18: 4096 op, 22772.00 ns, 5.5596 ns/op
OverheadActual  19: 4096 op, 25377.00 ns, 6.1956 ns/op
OverheadActual  20: 4096 op, 25046.00 ns, 6.1147 ns/op

WorkloadWarmup   1: 4096 op, 650598841.00 ns, 158.8376 us/op
WorkloadWarmup   2: 4096 op, 641263319.00 ns, 156.5584 us/op
WorkloadWarmup   3: 4096 op, 636808560.00 ns, 155.4708 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 640747129.00 ns, 156.4324 us/op
WorkloadActual   2: 4096 op, 633955198.00 ns, 154.7742 us/op
WorkloadActual   3: 4096 op, 632518344.00 ns, 154.4234 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 640724442.00 ns, 156.4269 us/op
WorkloadResult   2: 4096 op, 633932511.00 ns, 154.7687 us/op
WorkloadResult   3: 4096 op, 632495657.00 ns, 154.4179 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 155.204 μs, StdErr = 0.620 μs (0.40%), N = 3, StdDev = 1.073 μs
Min = 154.418 μs, Q1 = 154.593 μs, Median = 154.769 μs, Q3 = 155.598 μs, Max = 156.427 μs
IQR = 1.004 μs, LowerFence = 153.087 μs, UpperFence = 157.105 μs
ConfidenceInterval = [135.628 μs; 174.781 μs] (CI 99.9%), Margin = 19.576 μs (12.61% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235554.00 ns, 235.5540 us/op
WorkloadJitting  1: 1 op, 1510230.00 ns, 1.5102 ms/op

OverheadJitting  2: 16 op, 514147.00 ns, 32.1342 us/op
WorkloadJitting  2: 16 op, 550443.00 ns, 34.4027 us/op

WorkloadPilot    1: 16 op, 53739.00 ns, 3.3587 us/op
WorkloadPilot    2: 32 op, 87171.00 ns, 2.7241 us/op
WorkloadPilot    3: 64 op, 131292.00 ns, 2.0514 us/op
WorkloadPilot    4: 128 op, 151318.00 ns, 1.1822 us/op
WorkloadPilot    5: 256 op, 355244.00 ns, 1.3877 us/op
WorkloadPilot    6: 512 op, 778533.00 ns, 1.5206 us/op
WorkloadPilot    7: 1024 op, 1497416.00 ns, 1.4623 us/op
WorkloadPilot    8: 2048 op, 3154165.00 ns, 1.5401 us/op
WorkloadPilot    9: 4096 op, 6037292.00 ns, 1.4739 us/op
WorkloadPilot   10: 8192 op, 9034498.00 ns, 1.1028 us/op
WorkloadPilot   11: 16384 op, 8242550.00 ns, 503.0853 ns/op
WorkloadPilot   12: 32768 op, 15691250.00 ns, 478.8589 ns/op
WorkloadPilot   13: 65536 op, 31081406.00 ns, 474.2646 ns/op
WorkloadPilot   14: 131072 op, 63157392.00 ns, 481.8527 ns/op
WorkloadPilot   15: 262144 op, 122431616.00 ns, 467.0396 ns/op
WorkloadPilot   16: 524288 op, 244006205.00 ns, 465.4049 ns/op
WorkloadPilot   17: 1048576 op, 499843886.00 ns, 476.6883 ns/op
WorkloadPilot   18: 2097152 op, 990634408.00 ns, 472.3713 ns/op

OverheadWarmup   1: 2097152 op, 6955642.00 ns, 3.3167 ns/op
OverheadWarmup   2: 2097152 op, 6963556.00 ns, 3.3205 ns/op
OverheadWarmup   3: 2097152 op, 6955983.00 ns, 3.3169 ns/op
OverheadWarmup   4: 2097152 op, 6974818.00 ns, 3.3259 ns/op
OverheadWarmup   5: 2097152 op, 6967524.00 ns, 3.3224 ns/op

OverheadActual   1: 2097152 op, 6967734.00 ns, 3.3225 ns/op
OverheadActual   2: 2097152 op, 6994364.00 ns, 3.3352 ns/op
OverheadActual   3: 2097152 op, 6972724.00 ns, 3.3249 ns/op
OverheadActual   4: 2097152 op, 6978014.00 ns, 3.3274 ns/op
OverheadActual   5: 2097152 op, 6969206.00 ns, 3.3232 ns/op
OverheadActual   6: 2097152 op, 6962285.00 ns, 3.3199 ns/op
OverheadActual   7: 2097152 op, 7582656.00 ns, 3.6157 ns/op
OverheadActual   8: 2097152 op, 7721331.00 ns, 3.6818 ns/op
OverheadActual   9: 2097152 op, 6955542.00 ns, 3.3167 ns/op
OverheadActual  10: 2097152 op, 6941687.00 ns, 3.3101 ns/op
OverheadActual  11: 2097152 op, 6948098.00 ns, 3.3131 ns/op
OverheadActual  12: 2097152 op, 7007447.00 ns, 3.3414 ns/op
OverheadActual  13: 2097152 op, 6944792.00 ns, 3.3115 ns/op
OverheadActual  14: 2097152 op, 6942698.00 ns, 3.3105 ns/op
OverheadActual  15: 2097152 op, 6942457.00 ns, 3.3104 ns/op

WorkloadWarmup   1: 2097152 op, 1027832701.00 ns, 490.1088 ns/op
WorkloadWarmup   2: 2097152 op, 1007294284.00 ns, 480.3153 ns/op
WorkloadWarmup   3: 2097152 op, 964202930.00 ns, 459.7678 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 982201944.00 ns, 468.3504 ns/op
WorkloadActual   2: 2097152 op, 1049196097.00 ns, 500.2957 ns/op
WorkloadActual   3: 2097152 op, 1050872512.00 ns, 501.0951 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 975234210.00 ns, 465.0279 ns/op
WorkloadResult   2: 2097152 op, 1042228363.00 ns, 496.9732 ns/op
WorkloadResult   3: 2097152 op, 1043904778.00 ns, 497.7726 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 486.591 ns, StdErr = 10.784 ns (2.22%), N = 3, StdDev = 18.679 ns
Min = 465.028 ns, Q1 = 481.001 ns, Median = 496.973 ns, Q3 = 497.373 ns, Max = 497.773 ns
IQR = 16.372 ns, LowerFence = 456.442 ns, UpperFence = 521.931 ns
ConfidenceInterval = [145.823 ns; 827.360 ns] (CI 99.9%), Margin = 340.768 ns (70.03% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244490.00 ns, 244.4900 us/op
WorkloadJitting  1: 1 op, 13874036.00 ns, 13.8740 ms/op

OverheadJitting  2: 16 op, 505570.00 ns, 31.5981 us/op
WorkloadJitting  2: 16 op, 3537939.00 ns, 221.1212 us/op

WorkloadPilot    1: 16 op, 2584536.00 ns, 161.5335 us/op
WorkloadPilot    2: 32 op, 5373898.00 ns, 167.9343 us/op
WorkloadPilot    3: 64 op, 10735171.00 ns, 167.7370 us/op
WorkloadPilot    4: 128 op, 21302514.00 ns, 166.4259 us/op
WorkloadPilot    5: 256 op, 42994832.00 ns, 167.9486 us/op
WorkloadPilot    6: 512 op, 88598661.00 ns, 173.0443 us/op
WorkloadPilot    7: 1024 op, 167941701.00 ns, 164.0056 us/op
WorkloadPilot    8: 2048 op, 322042337.00 ns, 157.2472 us/op
WorkloadPilot    9: 4096 op, 644753654.00 ns, 157.4106 us/op

OverheadWarmup   1: 4096 op, 14086.00 ns, 3.4390 ns/op
OverheadWarmup   2: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   3: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   4: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadWarmup   5: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   6: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   7: 4096 op, 13726.00 ns, 3.3511 ns/op
OverheadWarmup   8: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   9: 4096 op, 13726.00 ns, 3.3511 ns/op

OverheadActual   1: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   2: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   3: 4096 op, 13886.00 ns, 3.3901 ns/op
OverheadActual   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   7: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   8: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  10: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  11: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13735.00 ns, 3.3533 ns/op
OverheadActual  14: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  15: 4096 op, 13745.00 ns, 3.3557 ns/op

WorkloadWarmup   1: 4096 op, 650805059.00 ns, 158.8880 us/op
WorkloadWarmup   2: 4096 op, 641214052.00 ns, 156.5464 us/op
WorkloadWarmup   3: 4096 op, 637114405.00 ns, 155.5455 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 641170743.00 ns, 156.5358 us/op
WorkloadActual   2: 4096 op, 636552418.00 ns, 155.4083 us/op
WorkloadActual   3: 4096 op, 637912924.00 ns, 155.7405 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 641156957.00 ns, 156.5325 us/op
WorkloadResult   2: 4096 op, 636538632.00 ns, 155.4049 us/op
WorkloadResult   3: 4096 op, 637899138.00 ns, 155.7371 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 155.891 μs, StdErr = 0.335 μs (0.21%), N = 3, StdDev = 0.579 μs
Min = 155.405 μs, Q1 = 155.571 μs, Median = 155.737 μs, Q3 = 156.135 μs, Max = 156.532 μs
IQR = 0.564 μs, LowerFence = 154.725 μs, UpperFence = 156.980 μs
ConfidenceInterval = [145.321 μs; 166.462 μs] (CI 99.9%), Margin = 10.570 μs (6.78% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236085.00 ns, 236.0850 us/op
WorkloadJitting  1: 1 op, 13534495.00 ns, 13.5345 ms/op

OverheadJitting  2: 16 op, 502706.00 ns, 31.4191 us/op
WorkloadJitting  2: 16 op, 3467586.00 ns, 216.7241 us/op

WorkloadPilot    1: 16 op, 2553022.00 ns, 159.5639 us/op
WorkloadPilot    2: 32 op, 5354331.00 ns, 167.3228 us/op
WorkloadPilot    3: 64 op, 10628394.00 ns, 166.0687 us/op
WorkloadPilot    4: 128 op, 21138108.00 ns, 165.1415 us/op
WorkloadPilot    5: 256 op, 42161846.00 ns, 164.6947 us/op
WorkloadPilot    6: 512 op, 87828657.00 ns, 171.5403 us/op
WorkloadPilot    7: 1024 op, 166942645.00 ns, 163.0299 us/op
WorkloadPilot    8: 2048 op, 319300951.00 ns, 155.9087 us/op
WorkloadPilot    9: 4096 op, 648551896.00 ns, 158.3379 us/op

OverheadWarmup   1: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadWarmup   2: 4096 op, 25517.00 ns, 6.2297 ns/op
OverheadWarmup   3: 4096 op, 22461.00 ns, 5.4836 ns/op
OverheadWarmup   4: 4096 op, 22452.00 ns, 5.4814 ns/op
OverheadWarmup   5: 4096 op, 22452.00 ns, 5.4814 ns/op
OverheadWarmup   6: 4096 op, 22482.00 ns, 5.4888 ns/op

OverheadActual   1: 4096 op, 25066.00 ns, 6.1196 ns/op
OverheadActual   2: 4096 op, 24997.00 ns, 6.1028 ns/op
OverheadActual   3: 4096 op, 22631.00 ns, 5.5251 ns/op
OverheadActual   4: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual   5: 4096 op, 25266.00 ns, 6.1685 ns/op
OverheadActual   6: 4096 op, 22481.00 ns, 5.4885 ns/op
OverheadActual   7: 4096 op, 22451.00 ns, 5.4812 ns/op
OverheadActual   8: 4096 op, 22401.00 ns, 5.4690 ns/op
OverheadActual   9: 4096 op, 22261.00 ns, 5.4348 ns/op
OverheadActual  10: 4096 op, 22241.00 ns, 5.4299 ns/op
OverheadActual  11: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadActual  12: 4096 op, 22392.00 ns, 5.4668 ns/op
OverheadActual  13: 4096 op, 22241.00 ns, 5.4299 ns/op
OverheadActual  14: 4096 op, 22341.00 ns, 5.4543 ns/op
OverheadActual  15: 4096 op, 22261.00 ns, 5.4348 ns/op

WorkloadWarmup   1: 4096 op, 656423223.00 ns, 160.2596 us/op
WorkloadWarmup   2: 4096 op, 648242417.00 ns, 158.2623 us/op
WorkloadWarmup   3: 4096 op, 644924662.00 ns, 157.4523 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 649685356.00 ns, 158.6146 us/op
WorkloadActual   2: 4096 op, 646270055.00 ns, 157.7808 us/op
WorkloadActual   3: 4096 op, 645117913.00 ns, 157.4995 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 649662955.00 ns, 158.6091 us/op
WorkloadResult   2: 4096 op, 646247654.00 ns, 157.7753 us/op
WorkloadResult   3: 4096 op, 645095512.00 ns, 157.4940 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 157.959 μs, StdErr = 0.335 μs (0.21%), N = 3, StdDev = 0.580 μs
Min = 157.494 μs, Q1 = 157.635 μs, Median = 157.775 μs, Q3 = 158.192 μs, Max = 158.609 μs
IQR = 0.558 μs, LowerFence = 156.798 μs, UpperFence = 159.029 μs
ConfidenceInterval = [147.380 μs; 168.539 μs] (CI 99.9%), Margin = 10.580 μs (6.70% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
