// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.27 sec and exited with 0
// ***** Done, took 00:03:05 (185.13 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 262144 op, 439279.00 ns, 1.6757 ns/op
OverheadWarmup   2: 262144 op, 438828.00 ns, 1.6740 ns/op
OverheadWarmup   3: 262144 op, 425633.00 ns, 1.6237 ns/op
OverheadWarmup   4: 262144 op, 425914.00 ns, 1.6247 ns/op
OverheadWarmup   5: 262144 op, 438517.00 ns, 1.6728 ns/op
OverheadWarmup   6: 262144 op, 438989.00 ns, 1.6746 ns/op
OverheadWarmup   7: 262144 op, 439059.00 ns, 1.6749 ns/op
OverheadWarmup   8: 262144 op, 426035.00 ns, 1.6252 ns/op
OverheadWarmup   9: 262144 op, 426084.00 ns, 1.6254 ns/op
OverheadWarmup  10: 262144 op, 425743.00 ns, 1.6241 ns/op

OverheadActual   1: 262144 op, 425764.00 ns, 1.6242 ns/op
OverheadActual   2: 262144 op, 425854.00 ns, 1.6245 ns/op
OverheadActual   3: 262144 op, 425543.00 ns, 1.6233 ns/op
OverheadActual   4: 262144 op, 439018.00 ns, 1.6747 ns/op
OverheadActual   5: 262144 op, 425703.00 ns, 1.6239 ns/op
OverheadActual   6: 262144 op, 450791.00 ns, 1.7196 ns/op
OverheadActual   7: 262144 op, 428399.00 ns, 1.6342 ns/op
OverheadActual   8: 262144 op, 425965.00 ns, 1.6249 ns/op
OverheadActual   9: 262144 op, 425554.00 ns, 1.6234 ns/op
OverheadActual  10: 262144 op, 434851.00 ns, 1.6588 ns/op
OverheadActual  11: 262144 op, 425684.00 ns, 1.6239 ns/op
OverheadActual  12: 262144 op, 438598.00 ns, 1.6731 ns/op
OverheadActual  13: 262144 op, 458886.00 ns, 1.7505 ns/op
OverheadActual  14: 262144 op, 425924.00 ns, 1.6248 ns/op
OverheadActual  15: 262144 op, 429160.00 ns, 1.6371 ns/op

WorkloadWarmup   1: 262144 op, 539784396.00 ns, 2.0591 us/op
WorkloadWarmup   2: 262144 op, 527728474.00 ns, 2.0131 us/op
WorkloadWarmup   3: 262144 op, 543809221.00 ns, 2.0745 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 524579786.00 ns, 2.0011 us/op
WorkloadActual   2: 262144 op, 542074830.00 ns, 2.0679 us/op
WorkloadActual   3: 262144 op, 529300521.00 ns, 2.0191 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 524153821.00 ns, 1.9995 us/op
WorkloadResult   2: 262144 op, 541648865.00 ns, 2.0662 us/op
WorkloadResult   3: 262144 op, 528874556.00 ns, 2.0175 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 2.028 μs, StdErr = 0.020 μs (0.98%), N = 3, StdDev = 0.035 μs
Min = 1.999 μs, Q1 = 2.008 μs, Median = 2.017 μs, Q3 = 2.042 μs, Max = 2.066 μs
IQR = 0.033 μs, LowerFence = 1.958 μs, UpperFence = 2.092 μs
ConfidenceInterval = [1.398 μs; 2.658 μs] (CI 99.9%), Margin = 0.630 μs (31.06% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219990.00 ns, 219.9900 us/op
WorkloadJitting  1: 1 op, 17868212.00 ns, 17.8682 ms/op

OverheadJitting  2: 16 op, 206515.00 ns, 12.9072 us/op
WorkloadJitting  2: 16 op, 404024.00 ns, 25.2515 us/op

WorkloadPilot    1: 16 op, 123871.00 ns, 7.7419 us/op
WorkloadPilot    2: 32 op, 114895.00 ns, 3.5905 us/op
WorkloadPilot    3: 64 op, 227635.00 ns, 3.5568 us/op
WorkloadPilot    4: 128 op, 421967.00 ns, 3.2966 us/op
WorkloadPilot    5: 256 op, 840178.00 ns, 3.2819 us/op
WorkloadPilot    6: 512 op, 1600476.00 ns, 3.1259 us/op
WorkloadPilot    7: 1024 op, 3181535.00 ns, 3.1070 us/op
WorkloadPilot    8: 2048 op, 6328906.00 ns, 3.0903 us/op
WorkloadPilot    9: 4096 op, 12563576.00 ns, 3.0673 us/op
WorkloadPilot   10: 8192 op, 24852950.00 ns, 3.0338 us/op
WorkloadPilot   11: 16384 op, 61352004.00 ns, 3.7446 us/op
WorkloadPilot   12: 32768 op, 127009257.00 ns, 3.8760 us/op
WorkloadPilot   13: 65536 op, 227024523.00 ns, 3.4641 us/op
WorkloadPilot   14: 131072 op, 435965915.00 ns, 3.3262 us/op
WorkloadPilot   15: 262144 op, 882432186.00 ns, 3.3662 us/op

OverheadWarmup   1: 262144 op, 473443.00 ns, 1.8060 ns/op
OverheadWarmup   2: 262144 op, 445921.00 ns, 1.7011 ns/op
OverheadWarmup   3: 262144 op, 445451.00 ns, 1.6993 ns/op
OverheadWarmup   4: 262144 op, 497648.00 ns, 1.8984 ns/op
OverheadWarmup   5: 262144 op, 441032.00 ns, 1.6824 ns/op
OverheadWarmup   6: 262144 op, 451602.00 ns, 1.7227 ns/op
OverheadWarmup   7: 262144 op, 467482.00 ns, 1.7833 ns/op
OverheadWarmup   8: 262144 op, 448626.00 ns, 1.7114 ns/op

OverheadActual   1: 262144 op, 426446.00 ns, 1.6268 ns/op
OverheadActual   2: 262144 op, 440742.00 ns, 1.6813 ns/op
OverheadActual   3: 262144 op, 458535.00 ns, 1.7492 ns/op
OverheadActual   4: 262144 op, 425663.00 ns, 1.6238 ns/op
OverheadActual   5: 262144 op, 425604.00 ns, 1.6236 ns/op
OverheadActual   6: 262144 op, 440011.00 ns, 1.6785 ns/op
OverheadActual   7: 262144 op, 453466.00 ns, 1.7298 ns/op
OverheadActual   8: 262144 op, 463364.00 ns, 1.7676 ns/op
OverheadActual   9: 262144 op, 466861.00 ns, 1.7809 ns/op
OverheadActual  10: 262144 op, 469385.00 ns, 1.7906 ns/op
OverheadActual  11: 262144 op, 450970.00 ns, 1.7203 ns/op
OverheadActual  12: 262144 op, 450220.00 ns, 1.7175 ns/op
OverheadActual  13: 262144 op, 467202.00 ns, 1.7822 ns/op
OverheadActual  14: 262144 op, 447955.00 ns, 1.7088 ns/op
OverheadActual  15: 262144 op, 451802.00 ns, 1.7235 ns/op

WorkloadWarmup   1: 262144 op, 914220969.00 ns, 3.4875 us/op
WorkloadWarmup   2: 262144 op, 902123811.00 ns, 3.4413 us/op
WorkloadWarmup   3: 262144 op, 876897741.00 ns, 3.3451 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 881341040.00 ns, 3.3620 us/op
WorkloadActual   2: 262144 op, 881071297.00 ns, 3.3610 us/op
WorkloadActual   3: 262144 op, 881654525.00 ns, 3.3632 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 880890070.00 ns, 3.3603 us/op
WorkloadResult   2: 262144 op, 880620327.00 ns, 3.3593 us/op
WorkloadResult   3: 262144 op, 881203555.00 ns, 3.3615 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3895 has exited with code 0.

Mean = 3.360 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 3.359 μs, Q1 = 3.360 μs, Median = 3.360 μs, Q3 = 3.361 μs, Max = 3.362 μs
IQR = 0.001 μs, LowerFence = 3.358 μs, UpperFence = 3.363 μs
ConfidenceInterval = [3.340 μs; 3.381 μs] (CI 99.9%), Margin = 0.020 μs (0.60% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233775.00 ns, 233.7750 us/op
WorkloadJitting  1: 1 op, 17611180.00 ns, 17.6112 ms/op

OverheadJitting  2: 16 op, 206164.00 ns, 12.8853 us/op
WorkloadJitting  2: 16 op, 357327.00 ns, 22.3329 us/op

WorkloadPilot    1: 16 op, 80650.00 ns, 5.0406 us/op
WorkloadPilot    2: 32 op, 68949.00 ns, 2.1547 us/op
WorkloadPilot    3: 64 op, 132868.00 ns, 2.0761 us/op
WorkloadPilot    4: 128 op, 276696.00 ns, 2.1617 us/op
WorkloadPilot    5: 256 op, 471669.00 ns, 1.8425 us/op
WorkloadPilot    6: 512 op, 949461.00 ns, 1.8544 us/op
WorkloadPilot    7: 1024 op, 1788194.00 ns, 1.7463 us/op
WorkloadPilot    8: 2048 op, 3537737.00 ns, 1.7274 us/op
WorkloadPilot    9: 4096 op, 7106923.00 ns, 1.7351 us/op
WorkloadPilot   10: 8192 op, 14243611.00 ns, 1.7387 us/op
WorkloadPilot   11: 16384 op, 28433711.00 ns, 1.7355 us/op
WorkloadPilot   12: 32768 op, 62336502.00 ns, 1.9024 us/op
WorkloadPilot   13: 65536 op, 132028359.00 ns, 2.0146 us/op
WorkloadPilot   14: 131072 op, 260773918.00 ns, 1.9895 us/op
WorkloadPilot   15: 262144 op, 528591992.00 ns, 2.0164 us/op

OverheadWarmup   1: 262144 op, 425854.00 ns, 1.6245 ns/op
OverheadWarmup   2: 262144 op, 425393.00 ns, 1.6227 ns/op
OverheadWarmup   3: 262144 op, 442515.00 ns, 1.6881 ns/op
OverheadWarmup   4: 262144 op, 426154.00 ns, 1.6256 ns/op
OverheadWarmup   5: 262144 op, 475557.00 ns, 1.8141 ns/op
OverheadWarmup   6: 262144 op, 474865.00 ns, 1.8115 ns/op

OverheadActual   1: 262144 op, 425754.00 ns, 1.6241 ns/op
OverheadActual   2: 262144 op, 445020.00 ns, 1.6976 ns/op
OverheadActual   3: 262144 op, 442315.00 ns, 1.6873 ns/op
OverheadActual   4: 262144 op, 425884.00 ns, 1.6246 ns/op
OverheadActual   5: 262144 op, 488060.00 ns, 1.8618 ns/op
OverheadActual   6: 262144 op, 462522.00 ns, 1.7644 ns/op
OverheadActual   7: 262144 op, 425714.00 ns, 1.6240 ns/op
OverheadActual   8: 262144 op, 425654.00 ns, 1.6237 ns/op
OverheadActual   9: 262144 op, 426235.00 ns, 1.6260 ns/op
OverheadActual  10: 262144 op, 471910.00 ns, 1.8002 ns/op
OverheadActual  11: 262144 op, 460289.00 ns, 1.7559 ns/op
OverheadActual  12: 262144 op, 462352.00 ns, 1.7637 ns/op
OverheadActual  13: 262144 op, 458705.00 ns, 1.7498 ns/op
OverheadActual  14: 262144 op, 425754.00 ns, 1.6241 ns/op
OverheadActual  15: 262144 op, 425744.00 ns, 1.6241 ns/op
OverheadActual  16: 262144 op, 426566.00 ns, 1.6272 ns/op

WorkloadWarmup   1: 262144 op, 530373932.00 ns, 2.0232 us/op
WorkloadWarmup   2: 262144 op, 541636004.00 ns, 2.0662 us/op
WorkloadWarmup   3: 262144 op, 542196349.00 ns, 2.0683 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 538042783.00 ns, 2.0525 us/op
WorkloadActual   2: 262144 op, 529483480.00 ns, 2.0198 us/op
WorkloadActual   3: 262144 op, 534850829.00 ns, 2.0403 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 537608342.50 ns, 2.0508 us/op
WorkloadResult   2: 262144 op, 529049039.50 ns, 2.0182 us/op
WorkloadResult   3: 262144 op, 534416388.50 ns, 2.0386 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 2.036 μs, StdErr = 0.010 μs (0.47%), N = 3, StdDev = 0.017 μs
Min = 2.018 μs, Q1 = 2.028 μs, Median = 2.039 μs, Q3 = 2.045 μs, Max = 2.051 μs
IQR = 0.016 μs, LowerFence = 2.004 μs, UpperFence = 2.069 μs
ConfidenceInterval = [1.735 μs; 2.337 μs] (CI 99.9%), Margin = 0.301 μs (14.79% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212867.00 ns, 212.8670 us/op
WorkloadJitting  1: 1 op, 17584089.00 ns, 17.5841 ms/op

OverheadJitting  2: 16 op, 206255.00 ns, 12.8909 us/op
WorkloadJitting  2: 16 op, 359651.00 ns, 22.4782 us/op

WorkloadPilot    1: 16 op, 77083.00 ns, 4.8177 us/op
WorkloadPilot    2: 32 op, 68968.00 ns, 2.1553 us/op
WorkloadPilot    3: 64 op, 136906.00 ns, 2.1392 us/op
WorkloadPilot    4: 128 op, 242182.00 ns, 1.8920 us/op
WorkloadPilot    5: 256 op, 470838.00 ns, 1.8392 us/op
WorkloadPilot    6: 512 op, 941806.00 ns, 1.8395 us/op
WorkloadPilot    7: 1024 op, 1770963.00 ns, 1.7295 us/op
WorkloadPilot    8: 2048 op, 3506579.00 ns, 1.7122 us/op
WorkloadPilot    9: 4096 op, 7087636.00 ns, 1.7304 us/op
WorkloadPilot   10: 8192 op, 14072521.00 ns, 1.7178 us/op
WorkloadPilot   11: 16384 op, 27936463.00 ns, 1.7051 us/op
WorkloadPilot   12: 32768 op, 62223462.00 ns, 1.8989 us/op
WorkloadPilot   13: 65536 op, 134218872.00 ns, 2.0480 us/op
WorkloadPilot   14: 131072 op, 264704340.00 ns, 2.0195 us/op
WorkloadPilot   15: 262144 op, 539917807.00 ns, 2.0596 us/op

OverheadWarmup   1: 262144 op, 428980.00 ns, 1.6364 ns/op
OverheadWarmup   2: 262144 op, 425584.00 ns, 1.6235 ns/op
OverheadWarmup   3: 262144 op, 442735.00 ns, 1.6889 ns/op
OverheadWarmup   4: 262144 op, 426375.00 ns, 1.6265 ns/op
OverheadWarmup   5: 262144 op, 439039.00 ns, 1.6748 ns/op
OverheadWarmup   6: 262144 op, 425413.00 ns, 1.6228 ns/op

OverheadActual   1: 262144 op, 454367.00 ns, 1.7333 ns/op
OverheadActual   2: 262144 op, 454277.00 ns, 1.7329 ns/op
OverheadActual   3: 262144 op, 426555.00 ns, 1.6272 ns/op
OverheadActual   4: 262144 op, 426605.00 ns, 1.6274 ns/op
OverheadActual   5: 262144 op, 439911.00 ns, 1.6781 ns/op
OverheadActual   6: 262144 op, 426566.00 ns, 1.6272 ns/op
OverheadActual   7: 262144 op, 456481.00 ns, 1.7413 ns/op
OverheadActual   8: 262144 op, 475867.00 ns, 1.8153 ns/op
OverheadActual   9: 262144 op, 477110.00 ns, 1.8200 ns/op
OverheadActual  10: 262144 op, 444579.00 ns, 1.6959 ns/op
OverheadActual  11: 262144 op, 439208.00 ns, 1.6754 ns/op
OverheadActual  12: 262144 op, 425603.00 ns, 1.6235 ns/op
OverheadActual  13: 262144 op, 444018.00 ns, 1.6938 ns/op
OverheadActual  14: 262144 op, 425574.00 ns, 1.6234 ns/op
OverheadActual  15: 262144 op, 439560.00 ns, 1.6768 ns/op

WorkloadWarmup   1: 262144 op, 538851249.00 ns, 2.0556 us/op
WorkloadWarmup   2: 262144 op, 544255086.00 ns, 2.0762 us/op
WorkloadWarmup   3: 262144 op, 564607618.00 ns, 2.1538 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 526722733.00 ns, 2.0093 us/op
WorkloadActual   2: 262144 op, 518524586.00 ns, 1.9780 us/op
WorkloadActual   3: 262144 op, 524767126.00 ns, 2.0018 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526282822.00 ns, 2.0076 us/op
WorkloadResult   2: 262144 op, 518084675.00 ns, 1.9763 us/op
WorkloadResult   3: 262144 op, 524327215.00 ns, 2.0001 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 1.995 μs, StdErr = 0.009 μs (0.47%), N = 3, StdDev = 0.016 μs
Min = 1.976 μs, Q1 = 1.988 μs, Median = 2.000 μs, Q3 = 2.004 μs, Max = 2.008 μs
IQR = 0.016 μs, LowerFence = 1.965 μs, UpperFence = 2.027 μs
ConfidenceInterval = [1.697 μs; 2.293 μs] (CI 99.9%), Margin = 0.298 μs (14.94% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212006.00 ns, 212.0060 us/op
WorkloadJitting  1: 1 op, 17430675.00 ns, 17.4307 ms/op

OverheadJitting  2: 16 op, 225120.00 ns, 14.0700 us/op
WorkloadJitting  2: 16 op, 359130.00 ns, 22.4456 us/op

WorkloadPilot    1: 16 op, 77805.00 ns, 4.8628 us/op
WorkloadPilot    2: 32 op, 71153.00 ns, 2.2235 us/op
WorkloadPilot    3: 64 op, 128920.00 ns, 2.0144 us/op
WorkloadPilot    4: 128 op, 239306.00 ns, 1.8696 us/op
WorkloadPilot    5: 256 op, 452804.00 ns, 1.7688 us/op
WorkloadPilot    6: 512 op, 923973.00 ns, 1.8046 us/op
WorkloadPilot    7: 1024 op, 1728985.00 ns, 1.6885 us/op
WorkloadPilot    8: 2048 op, 3409818.00 ns, 1.6650 us/op
WorkloadPilot    9: 4096 op, 6844694.00 ns, 1.6711 us/op
WorkloadPilot   10: 8192 op, 13719163.00 ns, 1.6747 us/op
WorkloadPilot   11: 16384 op, 27402080.00 ns, 1.6725 us/op
WorkloadPilot   12: 32768 op, 60616878.00 ns, 1.8499 us/op
WorkloadPilot   13: 65536 op, 126917416.00 ns, 1.9366 us/op
WorkloadPilot   14: 131072 op, 246381523.00 ns, 1.8797 us/op
WorkloadPilot   15: 262144 op, 517456995.00 ns, 1.9739 us/op

OverheadWarmup   1: 262144 op, 425633.00 ns, 1.6237 ns/op
OverheadWarmup   2: 262144 op, 425474.00 ns, 1.6231 ns/op
OverheadWarmup   3: 262144 op, 439570.00 ns, 1.6768 ns/op
OverheadWarmup   4: 262144 op, 426435.00 ns, 1.6267 ns/op
OverheadWarmup   5: 262144 op, 484263.00 ns, 1.8473 ns/op
OverheadWarmup   6: 262144 op, 426746.00 ns, 1.6279 ns/op

OverheadActual   1: 262144 op, 425744.00 ns, 1.6241 ns/op
OverheadActual   2: 262144 op, 425784.00 ns, 1.6242 ns/op
OverheadActual   3: 262144 op, 458895.00 ns, 1.7505 ns/op
