// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.95 sec and exited with 0
// ***** Done, took 00:03:09 (189.67 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276327.00 ns, 276.3270 us/op
WorkloadJitting  1: 1 op, 998818.00 ns, 998.8180 us/op

OverheadJitting  2: 16 op, 524731.00 ns, 32.7957 us/op
WorkloadJitting  2: 16 op, 537545.00 ns, 33.5966 us/op

WorkloadPilot    1: 16 op, 8666.00 ns, 541.6250 ns/op
WorkloadPilot    2: 32 op, 12323.00 ns, 385.0938 ns/op
WorkloadPilot    3: 64 op, 28744.00 ns, 449.1250 ns/op
WorkloadPilot    4: 128 op, 43241.00 ns, 337.8203 ns/op
WorkloadPilot    5: 256 op, 63819.00 ns, 249.2930 ns/op
WorkloadPilot    6: 512 op, 94907.00 ns, 185.3652 ns/op
WorkloadPilot    7: 1024 op, 207508.00 ns, 202.6445 ns/op
WorkloadPilot    8: 2048 op, 398485.00 ns, 194.5728 ns/op
WorkloadPilot    9: 4096 op, 650417.00 ns, 158.7932 ns/op
WorkloadPilot   10: 8192 op, 1439813.00 ns, 175.7584 ns/op
WorkloadPilot   11: 16384 op, 2886658.00 ns, 176.1876 ns/op
WorkloadPilot   12: 32768 op, 5727581.00 ns, 174.7919 ns/op
WorkloadPilot   13: 65536 op, 11478477.00 ns, 175.1477 ns/op
WorkloadPilot   14: 131072 op, 23419890.00 ns, 178.6796 ns/op
WorkloadPilot   15: 262144 op, 38226210.00 ns, 145.8214 ns/op
WorkloadPilot   16: 524288 op, 73081876.00 ns, 139.3926 ns/op
WorkloadPilot   17: 1048576 op, 141449223.00 ns, 134.8965 ns/op
WorkloadPilot   18: 2097152 op, 281804585.00 ns, 134.3749 ns/op
WorkloadPilot   19: 4194304 op, 565063650.00 ns, 134.7217 ns/op

OverheadWarmup   1: 4194304 op, 13897561.00 ns, 3.3134 ns/op
OverheadWarmup   2: 4194304 op, 14064443.00 ns, 3.3532 ns/op
OverheadWarmup   3: 4194304 op, 13934701.00 ns, 3.3223 ns/op
OverheadWarmup   4: 4194304 op, 13940241.00 ns, 3.3236 ns/op
OverheadWarmup   5: 4194304 op, 13895057.00 ns, 3.3128 ns/op

OverheadActual   1: 4194304 op, 13923429.00 ns, 3.3196 ns/op
OverheadActual   2: 4194304 op, 13993480.00 ns, 3.3363 ns/op
OverheadActual   3: 4194304 op, 14339137.00 ns, 3.4187 ns/op
OverheadActual   4: 4194304 op, 13999432.00 ns, 3.3377 ns/op
OverheadActual   5: 4194304 op, 13895237.00 ns, 3.3129 ns/op
OverheadActual   6: 4194304 op, 13956661.00 ns, 3.3275 ns/op
OverheadActual   7: 4194304 op, 13965538.00 ns, 3.3296 ns/op
OverheadActual   8: 4194304 op, 14940110.00 ns, 3.5620 ns/op
OverheadActual   9: 4194304 op, 14065445.00 ns, 3.3535 ns/op
OverheadActual  10: 4194304 op, 13894064.00 ns, 3.3126 ns/op
OverheadActual  11: 4194304 op, 16155463.00 ns, 3.8518 ns/op
OverheadActual  12: 4194304 op, 13918510.00 ns, 3.3184 ns/op
OverheadActual  13: 4194304 op, 14846416.00 ns, 3.5397 ns/op
OverheadActual  14: 4194304 op, 13943747.00 ns, 3.3244 ns/op
OverheadActual  15: 4194304 op, 13880519.00 ns, 3.3094 ns/op

WorkloadWarmup   1: 4194304 op, 574925577.00 ns, 137.0729 ns/op
WorkloadWarmup   2: 4194304 op, 572164961.00 ns, 136.4148 ns/op
WorkloadWarmup   3: 4194304 op, 564696684.00 ns, 134.6342 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 566696134.00 ns, 135.1109 ns/op
WorkloadActual   2: 4194304 op, 566444293.00 ns, 135.0508 ns/op
WorkloadActual   3: 4194304 op, 567611775.00 ns, 135.3292 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 552730596.00 ns, 131.7812 ns/op
WorkloadResult   2: 4194304 op, 552478755.00 ns, 131.7212 ns/op
WorkloadResult   3: 4194304 op, 553646237.00 ns, 131.9995 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 131.834 ns, StdErr = 0.085 ns (0.06%), N = 3, StdDev = 0.146 ns
Min = 131.721 ns, Q1 = 131.751 ns, Median = 131.781 ns, Q3 = 131.890 ns, Max = 132.000 ns
IQR = 0.139 ns, LowerFence = 131.542 ns, UpperFence = 132.099 ns
ConfidenceInterval = [129.162 ns; 134.506 ns] (CI 99.9%), Margin = 2.672 ns (2.03% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220753.00 ns, 220.7530 us/op
WorkloadJitting  1: 1 op, 41084196.00 ns, 41.0842 ms/op

WorkloadPilot    1: 2 op, 147225.00 ns, 73.6125 us/op
WorkloadPilot    2: 3 op, 92623.00 ns, 30.8743 us/op
WorkloadPilot    3: 4 op, 98655.00 ns, 24.6638 us/op
WorkloadPilot    4: 5 op, 190837.00 ns, 38.1674 us/op
WorkloadPilot    5: 6 op, 171210.00 ns, 28.5350 us/op
WorkloadPilot    6: 7 op, 157665.00 ns, 22.5236 us/op
WorkloadPilot    7: 8 op, 172051.00 ns, 21.5064 us/op
WorkloadPilot    8: 9 op, 222886.00 ns, 24.7651 us/op
WorkloadPilot    9: 10 op, 263624.00 ns, 26.3624 us/op
WorkloadPilot   10: 11 op, 176139.00 ns, 16.0126 us/op
WorkloadPilot   11: 12 op, 212839.00 ns, 17.7366 us/op
WorkloadPilot   12: 13 op, 206507.00 ns, 15.8852 us/op
WorkloadPilot   13: 14 op, 244647.00 ns, 17.4748 us/op
WorkloadPilot   14: 15 op, 279463.00 ns, 18.6309 us/op
WorkloadPilot   15: 16 op, 290834.00 ns, 18.1771 us/op
WorkloadPilot   16: 32 op, 694909.00 ns, 21.7159 us/op
WorkloadPilot   17: 64 op, 1503742.00 ns, 23.4960 us/op
WorkloadPilot   18: 128 op, 3036239.00 ns, 23.7206 us/op
WorkloadPilot   19: 256 op, 5768308.00 ns, 22.5325 us/op
WorkloadPilot   20: 512 op, 11641943.00 ns, 22.7382 us/op
WorkloadPilot   21: 1024 op, 20572665.00 ns, 20.0905 us/op
WorkloadPilot   22: 2048 op, 29593516.00 ns, 14.4500 us/op
WorkloadPilot   23: 4096 op, 60130136.00 ns, 14.6802 us/op
WorkloadPilot   24: 8192 op, 115053805.00 ns, 14.0447 us/op
WorkloadPilot   25: 16384 op, 231339234.00 ns, 14.1198 us/op
WorkloadPilot   26: 32768 op, 463630408.00 ns, 14.1489 us/op
WorkloadPilot   27: 65536 op, 924036165.00 ns, 14.0997 us/op

WorkloadWarmup   1: 65536 op, 926656647.00 ns, 14.1397 us/op
WorkloadWarmup   2: 65536 op, 925901214.00 ns, 14.1281 us/op
WorkloadWarmup   3: 65536 op, 927648481.00 ns, 14.1548 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 929849898.00 ns, 14.1884 us/op
WorkloadActual   2: 65536 op, 937651800.00 ns, 14.3074 us/op
WorkloadActual   3: 65536 op, 933757090.00 ns, 14.2480 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 929849898.00 ns, 14.1884 us/op
WorkloadResult   2: 65536 op, 937651800.00 ns, 14.3074 us/op
WorkloadResult   3: 65536 op, 933757090.00 ns, 14.2480 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 14.248 μs, StdErr = 0.034 μs (0.24%), N = 3, StdDev = 0.060 μs
Min = 14.188 μs, Q1 = 14.218 μs, Median = 14.248 μs, Q3 = 14.278 μs, Max = 14.307 μs
IQR = 0.060 μs, LowerFence = 14.129 μs, UpperFence = 14.367 μs
ConfidenceInterval = [13.162 μs; 15.334 μs] (CI 99.9%), Margin = 1.086 μs (7.62% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244818.00 ns, 244.8180 us/op
WorkloadJitting  1: 1 op, 42163062.00 ns, 42.1631 ms/op

WorkloadPilot    1: 2 op, 89126.00 ns, 44.5630 us/op
WorkloadPilot    2: 3 op, 35847.00 ns, 11.9490 us/op
WorkloadPilot    3: 4 op, 34604.00 ns, 8.6510 us/op
WorkloadPilot    4: 5 op, 45405.00 ns, 9.0810 us/op
WorkloadPilot    5: 6 op, 52108.00 ns, 8.6847 us/op
WorkloadPilot    6: 7 op, 51927.00 ns, 7.4181 us/op
WorkloadPilot    7: 8 op, 66174.00 ns, 8.2718 us/op
WorkloadPilot    8: 9 op, 65383.00 ns, 7.2648 us/op
WorkloadPilot    9: 10 op, 74349.00 ns, 7.4349 us/op
WorkloadPilot   10: 11 op, 79088.00 ns, 7.1898 us/op
WorkloadPilot   11: 12 op, 84027.00 ns, 7.0023 us/op
WorkloadPilot   12: 13 op, 116238.00 ns, 8.9414 us/op
WorkloadPilot   13: 14 op, 93084.00 ns, 6.6489 us/op
WorkloadPilot   14: 15 op, 102262.00 ns, 6.8175 us/op
WorkloadPilot   15: 16 op, 130554.00 ns, 8.1596 us/op
WorkloadPilot   16: 32 op, 203791.00 ns, 6.3685 us/op
WorkloadPilot   17: 64 op, 396702.00 ns, 6.1985 us/op
WorkloadPilot   18: 128 op, 632844.00 ns, 4.9441 us/op
WorkloadPilot   19: 256 op, 1408383.00 ns, 5.5015 us/op
WorkloadPilot   20: 512 op, 2604932.00 ns, 5.0878 us/op
WorkloadPilot   21: 1024 op, 5297307.00 ns, 5.1732 us/op
WorkloadPilot   22: 2048 op, 10500728.00 ns, 5.1273 us/op
WorkloadPilot   23: 4096 op, 20739337.00 ns, 5.0633 us/op
WorkloadPilot   24: 8192 op, 28570752.00 ns, 3.4876 us/op
WorkloadPilot   25: 16384 op, 56876469.00 ns, 3.4715 us/op
WorkloadPilot   26: 32768 op, 111083256.00 ns, 3.3900 us/op
WorkloadPilot   27: 65536 op, 221221745.00 ns, 3.3756 us/op
WorkloadPilot   28: 131072 op, 443398375.00 ns, 3.3829 us/op
WorkloadPilot   29: 262144 op, 887167123.00 ns, 3.3843 us/op

WorkloadWarmup   1: 262144 op, 891901547.00 ns, 3.4023 us/op
WorkloadWarmup   2: 262144 op, 890901487.00 ns, 3.3985 us/op
WorkloadWarmup   3: 262144 op, 892043652.00 ns, 3.4029 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 913891542.00 ns, 3.4862 us/op
WorkloadActual   2: 262144 op, 897740667.00 ns, 3.4246 us/op
WorkloadActual   3: 262144 op, 892135018.00 ns, 3.4032 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 913891542.00 ns, 3.4862 us/op
WorkloadResult   2: 262144 op, 897740667.00 ns, 3.4246 us/op
WorkloadResult   3: 262144 op, 892135018.00 ns, 3.4032 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 3.438 μs, StdErr = 0.025 μs (0.72%), N = 3, StdDev = 0.043 μs
Min = 3.403 μs, Q1 = 3.414 μs, Median = 3.425 μs, Q3 = 3.455 μs, Max = 3.486 μs
IQR = 0.041 μs, LowerFence = 3.352 μs, UpperFence = 3.518 μs
ConfidenceInterval = [2.652 μs; 4.224 μs] (CI 99.9%), Margin = 0.786 μs (22.87% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221084.00 ns, 221.0840 us/op
WorkloadJitting  1: 1 op, 42416233.00 ns, 42.4162 ms/op

WorkloadPilot    1: 2 op, 535181.00 ns, 267.5905 us/op
WorkloadPilot    2: 3 op, 887580.00 ns, 295.8600 us/op
WorkloadPilot    3: 4 op, 781292.00 ns, 195.3230 us/op
WorkloadPilot    4: 5 op, 1195676.00 ns, 239.1352 us/op
WorkloadPilot    5: 6 op, 1215473.00 ns, 202.5788 us/op
WorkloadPilot    6: 7 op, 1368740.00 ns, 195.5343 us/op
WorkloadPilot    7: 8 op, 1516315.00 ns, 189.5394 us/op
WorkloadPilot    8: 9 op, 1682807.00 ns, 186.9786 us/op
WorkloadPilot    9: 10 op, 1848577.00 ns, 184.8577 us/op
WorkloadPilot   10: 11 op, 1977297.00 ns, 179.7543 us/op
WorkloadPilot   11: 12 op, 2106670.00 ns, 175.5558 us/op
WorkloadPilot   12: 13 op, 2298479.00 ns, 176.8061 us/op
WorkloadPilot   13: 14 op, 2419755.00 ns, 172.8396 us/op
WorkloadPilot   14: 15 op, 2591136.00 ns, 172.7424 us/op
WorkloadPilot   15: 16 op, 2715479.00 ns, 169.7174 us/op
WorkloadPilot   16: 32 op, 7247733.00 ns, 226.4917 us/op
WorkloadPilot   17: 64 op, 16506298.00 ns, 257.9109 us/op
WorkloadPilot   18: 128 op, 21242566.00 ns, 165.9575 us/op
WorkloadPilot   19: 256 op, 40315914.00 ns, 157.4840 us/op
WorkloadPilot   20: 512 op, 79053237.00 ns, 154.4009 us/op
WorkloadPilot   21: 1024 op, 158376869.00 ns, 154.6649 us/op
WorkloadPilot   22: 2048 op, 317377243.00 ns, 154.9694 us/op
WorkloadPilot   23: 4096 op, 638679997.00 ns, 155.9277 us/op

WorkloadWarmup   1: 4096 op, 632936937.00 ns, 154.5256 us/op
WorkloadWarmup   2: 4096 op, 633988264.00 ns, 154.7823 us/op
WorkloadWarmup   3: 4096 op, 636467310.00 ns, 155.3875 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 633925787.00 ns, 154.7670 us/op
WorkloadActual   2: 4096 op, 639598996.00 ns, 156.1521 us/op
WorkloadActual   3: 4096 op, 637716716.00 ns, 155.6926 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 633925787.00 ns, 154.7670 us/op
WorkloadResult   2: 4096 op, 639598996.00 ns, 156.1521 us/op
WorkloadResult   3: 4096 op, 637716716.00 ns, 155.6926 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3929 has exited with code 0.

Mean = 155.537 μs, StdErr = 0.407 μs (0.26%), N = 3, StdDev = 0.705 μs
Min = 154.767 μs, Q1 = 155.230 μs, Median = 155.693 μs, Q3 = 155.922 μs, Max = 156.152 μs
IQR = 0.693 μs, LowerFence = 154.191 μs, UpperFence = 156.961 μs
ConfidenceInterval = [142.667 μs; 168.408 μs] (CI 99.9%), Margin = 12.870 μs (8.27% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235450.00 ns, 235.4500 us/op
WorkloadJitting  1: 1 op, 40979636.00 ns, 40.9796 ms/op

WorkloadPilot    1: 2 op, 117029.00 ns, 58.5145 us/op
WorkloadPilot    2: 3 op, 31409.00 ns, 10.4697 us/op
WorkloadPilot    3: 4 op, 28043.00 ns, 7.0108 us/op
WorkloadPilot    4: 5 op, 44694.00 ns, 8.9388 us/op
WorkloadPilot    5: 6 op, 42950.00 ns, 7.1583 us/op
WorkloadPilot    6: 7 op, 38752.00 ns, 5.5360 us/op
WorkloadPilot    7: 8 op, 43562.00 ns, 5.4453 us/op
WorkloadPilot    8: 9 op, 49622.00 ns, 5.5136 us/op
WorkloadPilot    9: 10 op, 51777.00 ns, 5.1777 us/op
WorkloadPilot   10: 11 op, 57237.00 ns, 5.2034 us/op
WorkloadPilot   11: 12 op, 59451.00 ns, 4.9543 us/op
WorkloadPilot   12: 13 op, 62306.00 ns, 4.7928 us/op
WorkloadPilot   13: 14 op, 69470.00 ns, 4.9621 us/op
WorkloadPilot   14: 15 op, 69350.00 ns, 4.6233 us/op
WorkloadPilot   15: 16 op, 71133.00 ns, 4.4458 us/op
WorkloadPilot   16: 32 op, 156412.00 ns, 4.8879 us/op
WorkloadPilot   17: 64 op, 269974.00 ns, 4.2183 us/op
WorkloadPilot   18: 128 op, 409836.00 ns, 3.2018 us/op
WorkloadPilot   19: 256 op, 907427.00 ns, 3.5446 us/op
WorkloadPilot   20: 512 op, 1705940.00 ns, 3.3319 us/op
WorkloadPilot   21: 1024 op, 3469930.00 ns, 3.3886 us/op
