// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.71 sec and exited with 0
// ***** Done, took 00:03:16 (196.53 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 364319.00 ns, 22.7699 us/op
WorkloadJitting  2: 16 op, 501635.00 ns, 31.3522 us/op

WorkloadPilot    1: 16 op, 2701174.00 ns, 168.8234 us/op
WorkloadPilot    2: 32 op, 241130.00 ns, 7.5353 us/op
WorkloadPilot    3: 64 op, 430613.00 ns, 6.7283 us/op
WorkloadPilot    4: 128 op, 733257.00 ns, 5.7286 us/op
WorkloadPilot    5: 256 op, 1389098.00 ns, 5.4262 us/op
WorkloadPilot    6: 512 op, 2700252.00 ns, 5.2739 us/op
WorkloadPilot    7: 1024 op, 5807793.00 ns, 5.6717 us/op
WorkloadPilot    8: 2048 op, 10617206.00 ns, 5.1842 us/op
WorkloadPilot    9: 4096 op, 21134497.00 ns, 5.1598 us/op
WorkloadPilot   10: 8192 op, 38478169.00 ns, 4.6970 us/op
WorkloadPilot   11: 16384 op, 66117148.00 ns, 4.0355 us/op
WorkloadPilot   12: 32768 op, 133464648.00 ns, 4.0730 us/op
WorkloadPilot   13: 65536 op, 266377077.00 ns, 4.0646 us/op
WorkloadPilot   14: 131072 op, 533288178.00 ns, 4.0687 us/op

OverheadWarmup   1: 131072 op, 239216.00 ns, 1.8251 ns/op
OverheadWarmup   2: 131072 op, 248152.00 ns, 1.8932 ns/op
OverheadWarmup   3: 131072 op, 236431.00 ns, 1.8038 ns/op
OverheadWarmup   4: 131072 op, 234657.00 ns, 1.7903 ns/op
OverheadWarmup   5: 131072 op, 237332.00 ns, 1.8107 ns/op
OverheadWarmup   6: 131072 op, 237052.00 ns, 1.8086 ns/op

OverheadActual   1: 131072 op, 240077.00 ns, 1.8316 ns/op
OverheadActual   2: 131072 op, 234217.00 ns, 1.7869 ns/op
OverheadActual   3: 131072 op, 235499.00 ns, 1.7967 ns/op
OverheadActual   4: 131072 op, 258592.00 ns, 1.9729 ns/op
OverheadActual   5: 131072 op, 234587.00 ns, 1.7898 ns/op
OverheadActual   6: 131072 op, 236451.00 ns, 1.8040 ns/op
OverheadActual   7: 131072 op, 233806.00 ns, 1.7838 ns/op
OverheadActual   8: 131072 op, 233846.00 ns, 1.7841 ns/op
OverheadActual   9: 131072 op, 247731.00 ns, 1.8900 ns/op
OverheadActual  10: 131072 op, 247401.00 ns, 1.8875 ns/op
OverheadActual  11: 131072 op, 248463.00 ns, 1.8956 ns/op
OverheadActual  12: 131072 op, 238384.00 ns, 1.8187 ns/op
OverheadActual  13: 131072 op, 234377.00 ns, 1.7882 ns/op
OverheadActual  14: 131072 op, 236982.00 ns, 1.8080 ns/op
OverheadActual  15: 131072 op, 234106.00 ns, 1.7861 ns/op

WorkloadWarmup   1: 131072 op, 539749400.00 ns, 4.1180 us/op
WorkloadWarmup   2: 131072 op, 538788740.00 ns, 4.1106 us/op
WorkloadWarmup   3: 131072 op, 533833224.00 ns, 4.0728 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 535903512.00 ns, 4.0886 us/op
WorkloadActual   2: 131072 op, 533848000.00 ns, 4.0729 us/op
WorkloadActual   3: 131072 op, 534502956.00 ns, 4.0779 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 535667061.00 ns, 4.0868 us/op
WorkloadResult   2: 131072 op, 533611549.00 ns, 4.0711 us/op
WorkloadResult   3: 131072 op, 534266505.00 ns, 4.0761 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 4.078 μs, StdErr = 0.005 μs (0.11%), N = 3, StdDev = 0.008 μs
Min = 4.071 μs, Q1 = 4.074 μs, Median = 4.076 μs, Q3 = 4.081 μs, Max = 4.087 μs
IQR = 0.008 μs, LowerFence = 4.062 μs, UpperFence = 4.093 μs
ConfidenceInterval = [3.932 μs; 4.224 μs] (CI 99.9%), Margin = 0.146 μs (3.58% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247841.00 ns, 247.8410 us/op
WorkloadJitting  1: 1 op, 783480.00 ns, 783.4800 us/op

OverheadJitting  2: 16 op, 389024.00 ns, 24.3140 us/op
WorkloadJitting  2: 16 op, 439079.00 ns, 27.4424 us/op

WorkloadPilot    1: 16 op, 6322.00 ns, 395.1250 ns/op
WorkloadPilot    2: 32 op, 3857.00 ns, 120.5313 ns/op
WorkloadPilot    3: 64 op, 5350.00 ns, 83.5938 ns/op
WorkloadPilot    4: 128 op, 8626.00 ns, 67.3906 ns/op
WorkloadPilot    5: 256 op, 26489.00 ns, 103.4727 ns/op
WorkloadPilot    6: 512 op, 40435.00 ns, 78.9746 ns/op
WorkloadPilot    7: 1024 op, 65432.00 ns, 63.8984 ns/op
WorkloadPilot    8: 2048 op, 116357.00 ns, 56.8149 ns/op
WorkloadPilot    9: 4096 op, 217415.00 ns, 53.0798 ns/op
WorkloadPilot   10: 8192 op, 418900.00 ns, 51.1353 ns/op
WorkloadPilot   11: 16384 op, 854793.00 ns, 52.1724 ns/op
WorkloadPilot   12: 32768 op, 1675232.00 ns, 51.1240 ns/op
WorkloadPilot   13: 65536 op, 3322953.00 ns, 50.7042 ns/op
WorkloadPilot   14: 131072 op, 6633833.00 ns, 50.6121 ns/op
WorkloadPilot   15: 262144 op, 13234463.00 ns, 50.4855 ns/op
WorkloadPilot   16: 524288 op, 26216035.00 ns, 50.0031 ns/op
WorkloadPilot   17: 1048576 op, 52295275.00 ns, 49.8727 ns/op
WorkloadPilot   18: 2097152 op, 104791224.00 ns, 49.9683 ns/op
WorkloadPilot   19: 4194304 op, 209453599.00 ns, 49.9376 ns/op
WorkloadPilot   20: 8388608 op, 418603281.00 ns, 49.9014 ns/op
WorkloadPilot   21: 16777216 op, 836881776.00 ns, 49.8820 ns/op

OverheadWarmup   1: 16777216 op, 54950333.00 ns, 3.2753 ns/op
OverheadWarmup   2: 16777216 op, 54935134.00 ns, 3.2744 ns/op
OverheadWarmup   3: 16777216 op, 54869743.00 ns, 3.2705 ns/op
OverheadWarmup   4: 16777216 op, 54804591.00 ns, 3.2666 ns/op
OverheadWarmup   5: 16777216 op, 54999474.00 ns, 3.2782 ns/op
OverheadWarmup   6: 16777216 op, 54845989.00 ns, 3.2691 ns/op
OverheadWarmup   7: 16777216 op, 54881255.00 ns, 3.2712 ns/op
OverheadWarmup   8: 16777216 op, 54812035.00 ns, 3.2671 ns/op

OverheadActual   1: 16777216 op, 54892866.00 ns, 3.2719 ns/op
OverheadActual   2: 16777216 op, 55150376.00 ns, 3.2872 ns/op
OverheadActual   3: 16777216 op, 55117244.00 ns, 3.2852 ns/op
OverheadActual   4: 16777216 op, 54834056.00 ns, 3.2684 ns/op
OverheadActual   5: 16777216 op, 55338737.00 ns, 3.2984 ns/op
OverheadActual   6: 16777216 op, 55140598.00 ns, 3.2866 ns/op
OverheadActual   7: 16777216 op, 54814911.00 ns, 3.2672 ns/op
OverheadActual   8: 16777216 op, 54849315.00 ns, 3.2693 ns/op
OverheadActual   9: 16777216 op, 55265090.00 ns, 3.2941 ns/op
OverheadActual  10: 16777216 op, 54823386.00 ns, 3.2677 ns/op
OverheadActual  11: 16777216 op, 54871045.00 ns, 3.2706 ns/op
OverheadActual  12: 16777216 op, 54978195.00 ns, 3.2770 ns/op
OverheadActual  13: 16777216 op, 54813738.00 ns, 3.2672 ns/op
OverheadActual  14: 16777216 op, 54876526.00 ns, 3.2709 ns/op
OverheadActual  15: 16777216 op, 55065989.00 ns, 3.2822 ns/op

WorkloadWarmup   1: 16777216 op, 839257613.00 ns, 50.0237 ns/op
WorkloadWarmup   2: 16777216 op, 837061381.00 ns, 49.8927 ns/op
WorkloadWarmup   3: 16777216 op, 836263143.00 ns, 49.8452 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 837237889.00 ns, 49.9033 ns/op
WorkloadActual   2: 16777216 op, 836926983.00 ns, 49.8847 ns/op
WorkloadActual   3: 16777216 op, 837420231.00 ns, 49.9141 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 782345023.00 ns, 46.6314 ns/op
WorkloadResult   2: 16777216 op, 782034117.00 ns, 46.6129 ns/op
WorkloadResult   3: 16777216 op, 782527365.00 ns, 46.6423 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 46.629 ns, StdErr = 0.009 ns (0.02%), N = 3, StdDev = 0.015 ns
Min = 46.613 ns, Q1 = 46.622 ns, Median = 46.631 ns, Q3 = 46.637 ns, Max = 46.642 ns
IQR = 0.015 ns, LowerFence = 46.600 ns, UpperFence = 46.659 ns
ConfidenceInterval = [46.358 ns; 46.900 ns] (CI 99.9%), Margin = 0.271 ns (0.58% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadJitting  1: 1 op, 3788170.00 ns, 3.7882 ms/op

OverheadJitting  2: 16 op, 201215.00 ns, 12.5759 us/op
WorkloadJitting  2: 16 op, 388533.00 ns, 24.2833 us/op

WorkloadPilot    1: 16 op, 134540.00 ns, 8.4088 us/op
WorkloadPilot    2: 32 op, 1615050.00 ns, 50.4703 us/op
WorkloadPilot    3: 64 op, 235319.00 ns, 3.6769 us/op
WorkloadPilot    4: 128 op, 626648.00 ns, 4.8957 us/op
WorkloadPilot    5: 256 op, 1069984.00 ns, 4.1796 us/op
WorkloadPilot    6: 512 op, 2146370.00 ns, 4.1921 us/op
WorkloadPilot    7: 1024 op, 4102255.00 ns, 4.0061 us/op
WorkloadPilot    8: 2048 op, 8286442.00 ns, 4.0461 us/op
WorkloadPilot    9: 4096 op, 16590226.00 ns, 4.0503 us/op
WorkloadPilot   10: 8192 op, 32738340.00 ns, 3.9964 us/op
WorkloadPilot   11: 16384 op, 53648757.00 ns, 3.2745 us/op
WorkloadPilot   12: 32768 op, 105355775.00 ns, 3.2152 us/op
WorkloadPilot   13: 65536 op, 211260033.00 ns, 3.2236 us/op
WorkloadPilot   14: 131072 op, 421211487.00 ns, 3.2136 us/op
WorkloadPilot   15: 262144 op, 842654436.00 ns, 3.2145 us/op

OverheadWarmup   1: 262144 op, 464616.00 ns, 1.7724 ns/op
OverheadWarmup   2: 262144 op, 440201.00 ns, 1.6792 ns/op
OverheadWarmup   3: 262144 op, 455679.00 ns, 1.7383 ns/op
OverheadWarmup   4: 262144 op, 453205.00 ns, 1.7288 ns/op
OverheadWarmup   5: 262144 op, 440521.00 ns, 1.6805 ns/op
OverheadWarmup   6: 262144 op, 440131.00 ns, 1.6790 ns/op
OverheadWarmup   7: 262144 op, 456560.00 ns, 1.7416 ns/op
OverheadWarmup   8: 262144 op, 439940.00 ns, 1.6782 ns/op

OverheadActual   1: 262144 op, 459397.00 ns, 1.7525 ns/op
OverheadActual   2: 262144 op, 440922.00 ns, 1.6820 ns/op
OverheadActual   3: 262144 op, 440811.00 ns, 1.6816 ns/op
OverheadActual   4: 262144 op, 441403.00 ns, 1.6838 ns/op
OverheadActual   5: 262144 op, 453125.00 ns, 1.7285 ns/op
OverheadActual   6: 262144 op, 435281.00 ns, 1.6605 ns/op
OverheadActual   7: 262144 op, 439950.00 ns, 1.6783 ns/op
OverheadActual   8: 262144 op, 454427.00 ns, 1.7335 ns/op
OverheadActual   9: 262144 op, 440972.00 ns, 1.6822 ns/op
OverheadActual  10: 262144 op, 440270.00 ns, 1.6795 ns/op
OverheadActual  11: 262144 op, 440281.00 ns, 1.6795 ns/op
OverheadActual  12: 262144 op, 454016.00 ns, 1.7319 ns/op
OverheadActual  13: 262144 op, 466179.00 ns, 1.7783 ns/op
OverheadActual  14: 262144 op, 440541.00 ns, 1.6805 ns/op
OverheadActual  15: 262144 op, 439920.00 ns, 1.6782 ns/op

WorkloadWarmup   1: 262144 op, 848988860.00 ns, 3.2386 us/op
WorkloadWarmup   2: 262144 op, 848904152.00 ns, 3.2383 us/op
WorkloadWarmup   3: 262144 op, 850715198.00 ns, 3.2452 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 845101996.00 ns, 3.2238 us/op
WorkloadActual   2: 262144 op, 845001146.00 ns, 3.2234 us/op
WorkloadActual   3: 262144 op, 844104325.00 ns, 3.2200 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 844661074.00 ns, 3.2221 us/op
WorkloadResult   2: 262144 op, 844560224.00 ns, 3.2217 us/op
WorkloadResult   3: 262144 op, 843663403.00 ns, 3.2183 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 3.221 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.002 μs
Min = 3.218 μs, Q1 = 3.220 μs, Median = 3.222 μs, Q3 = 3.222 μs, Max = 3.222 μs
IQR = 0.002 μs, LowerFence = 3.217 μs, UpperFence = 3.225 μs
ConfidenceInterval = [3.183 μs; 3.259 μs] (CI 99.9%), Margin = 0.038 μs (1.19% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244797.00 ns, 244.7970 us/op
WorkloadJitting  1: 1 op, 5810007.00 ns, 5.8100 ms/op

OverheadJitting  2: 16 op, 467050.00 ns, 29.1906 us/op
WorkloadJitting  2: 16 op, 669117.00 ns, 41.8198 us/op

WorkloadPilot    1: 16 op, 2721251.00 ns, 170.0782 us/op
WorkloadPilot    2: 32 op, 230350.00 ns, 7.1984 us/op
WorkloadPilot    3: 64 op, 414623.00 ns, 6.4785 us/op
WorkloadPilot    4: 128 op, 745981.00 ns, 5.8280 us/op
WorkloadPilot    5: 256 op, 1395480.00 ns, 5.4511 us/op
WorkloadPilot    6: 512 op, 2707245.00 ns, 5.2876 us/op
WorkloadPilot    7: 1024 op, 5351783.00 ns, 5.2264 us/op
WorkloadPilot    8: 2048 op, 10714517.00 ns, 5.2317 us/op
WorkloadPilot    9: 4096 op, 22029493.00 ns, 5.3783 us/op
WorkloadPilot   10: 8192 op, 38971154.00 ns, 4.7572 us/op
WorkloadPilot   11: 16384 op, 66970803.00 ns, 4.0876 us/op
WorkloadPilot   12: 32768 op, 133529819.00 ns, 4.0750 us/op
WorkloadPilot   13: 65536 op, 267521638.00 ns, 4.0821 us/op
WorkloadPilot   14: 131072 op, 536691378.00 ns, 4.0946 us/op

OverheadWarmup   1: 131072 op, 442084.00 ns, 3.3728 ns/op
OverheadWarmup   2: 131072 op, 455499.00 ns, 3.4752 ns/op
OverheadWarmup   3: 131072 op, 441373.00 ns, 3.3674 ns/op
OverheadWarmup   4: 131072 op, 440330.00 ns, 3.3595 ns/op
OverheadWarmup   5: 131072 op, 453435.00 ns, 3.4594 ns/op
OverheadWarmup   6: 131072 op, 461160.00 ns, 3.5184 ns/op
OverheadWarmup   7: 131072 op, 440771.00 ns, 3.3628 ns/op

OverheadActual   1: 131072 op, 461440.00 ns, 3.5205 ns/op
OverheadActual   2: 131072 op, 441472.00 ns, 3.3682 ns/op
OverheadActual   3: 131072 op, 457833.00 ns, 3.4930 ns/op
OverheadActual   4: 131072 op, 440431.00 ns, 3.3602 ns/op
OverheadActual   5: 131072 op, 441342.00 ns, 3.3672 ns/op
OverheadActual   6: 131072 op, 455138.00 ns, 3.4724 ns/op
OverheadActual   7: 131072 op, 454346.00 ns, 3.4664 ns/op
OverheadActual   8: 131072 op, 443246.00 ns, 3.3817 ns/op
OverheadActual   9: 131072 op, 440090.00 ns, 3.3576 ns/op
OverheadActual  10: 131072 op, 446903.00 ns, 3.4096 ns/op
OverheadActual  11: 131072 op, 441332.00 ns, 3.3671 ns/op
OverheadActual  12: 131072 op, 454477.00 ns, 3.4674 ns/op
OverheadActual  13: 131072 op, 453836.00 ns, 3.4625 ns/op
OverheadActual  14: 131072 op, 441984.00 ns, 3.3721 ns/op
OverheadActual  15: 131072 op, 440822.00 ns, 3.3632 ns/op

WorkloadWarmup   1: 131072 op, 542224940.00 ns, 4.1368 us/op
WorkloadWarmup   2: 131072 op, 541612449.00 ns, 4.1322 us/op
WorkloadWarmup   3: 131072 op, 535424297.00 ns, 4.0850 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 541834379.00 ns, 4.1339 us/op
WorkloadActual   2: 131072 op, 535960226.00 ns, 4.0891 us/op
WorkloadActual   3: 131072 op, 536954999.00 ns, 4.0966 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 541391133.00 ns, 4.1305 us/op
WorkloadResult   2: 131072 op, 535516980.00 ns, 4.0857 us/op
WorkloadResult   3: 131072 op, 536511753.00 ns, 4.0933 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3934 has exited with code 0.

Mean = 4.103 μs, StdErr = 0.014 μs (0.34%), N = 3, StdDev = 0.024 μs
Min = 4.086 μs, Q1 = 4.089 μs, Median = 4.093 μs, Q3 = 4.112 μs, Max = 4.130 μs
IQR = 0.022 μs, LowerFence = 4.056 μs, UpperFence = 4.145 μs
ConfidenceInterval = [3.666 μs; 4.541 μs] (CI 99.9%), Margin = 0.438 μs (10.66% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.885 ns, StdErr = 0.036 ns (0.08%), N = 3, StdDev = 0.063 ns
Min = 43.812 ns, Q1 = 43.866 ns, Median = 43.920 ns, Q3 = 43.921 ns, Max = 43.922 ns
IQR = 0.055 ns, LowerFence = 43.784 ns, UpperFence = 44.003 ns
ConfidenceInterval = [42.742 ns; 45.027 ns] (CI 99.9%), Margin = 1.142 ns (2.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.810 ns ; 43.924 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.540 ns, StdErr = 0.021 ns (0.16%), N = 3, StdDev = 0.036 ns
Min = 12.518 ns, Q1 = 12.519 ns, Median = 12.521 ns, Q3 = 12.551 ns, Max = 12.581 ns
IQR = 0.031 ns, LowerFence = 12.472 ns, UpperFence = 12.598 ns
ConfidenceInterval = [11.889 ns; 13.190 ns] (CI 99.9%), Margin = 0.650 ns (5.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.517 ns ; 12.582 ns) | @@@
---------------------------------------------------

