// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.71 sec and exited with 0
// ***** Done, took 00:01:45 (105.86 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 7673306.00 ns, 7.6733 ms/op

OverheadJitting  2: 16 op, 484311.00 ns, 30.2694 us/op
WorkloadJitting  2: 16 op, 628022.00 ns, 39.2514 us/op

WorkloadPilot    1: 16 op, 83548.00 ns, 5.2218 us/op
WorkloadPilot    2: 32 op, 115308.00 ns, 3.6034 us/op
WorkloadPilot    3: 64 op, 235223.00 ns, 3.6754 us/op
WorkloadPilot    4: 128 op, 446510.00 ns, 3.4884 us/op
WorkloadPilot    5: 256 op, 893971.00 ns, 3.4921 us/op
WorkloadPilot    6: 512 op, 1739934.00 ns, 3.3983 us/op
WorkloadPilot    7: 1024 op, 3294819.00 ns, 3.2176 us/op
WorkloadPilot    8: 2048 op, 6762914.00 ns, 3.3022 us/op
WorkloadPilot    9: 4096 op, 12819198.00 ns, 3.1297 us/op
WorkloadPilot   10: 8192 op, 26450415.00 ns, 3.2288 us/op
WorkloadPilot   11: 16384 op, 53560120.00 ns, 3.2691 us/op
WorkloadPilot   12: 32768 op, 119461690.00 ns, 3.6457 us/op
WorkloadPilot   13: 65536 op, 276387986.00 ns, 4.2173 us/op
WorkloadPilot   14: 131072 op, 499124310.00 ns, 3.8080 us/op
WorkloadPilot   15: 262144 op, 1222661827.00 ns, 4.6641 us/op

OverheadWarmup   1: 262144 op, 863715.00 ns, 3.2948 ns/op
OverheadWarmup   2: 262144 op, 862873.00 ns, 3.2916 ns/op
OverheadWarmup   3: 262144 op, 849919.00 ns, 3.2422 ns/op
OverheadWarmup   4: 262144 op, 861581.00 ns, 3.2867 ns/op
OverheadWarmup   5: 262144 op, 872352.00 ns, 3.3278 ns/op
OverheadWarmup   6: 262144 op, 861892.00 ns, 3.2879 ns/op
OverheadWarmup   7: 262144 op, 863164.00 ns, 3.2927 ns/op
OverheadWarmup   8: 262144 op, 865829.00 ns, 3.3029 ns/op
OverheadWarmup   9: 262144 op, 861441.00 ns, 3.2861 ns/op

OverheadActual   1: 262144 op, 863264.00 ns, 3.2931 ns/op
OverheadActual   2: 262144 op, 862624.00 ns, 3.2906 ns/op
OverheadActual   3: 262144 op, 862403.00 ns, 3.2898 ns/op
OverheadActual   4: 262144 op, 862763.00 ns, 3.2912 ns/op
OverheadActual   5: 262144 op, 861581.00 ns, 3.2867 ns/op
OverheadActual   6: 262144 op, 850721.00 ns, 3.2452 ns/op
OverheadActual   7: 262144 op, 850090.00 ns, 3.2428 ns/op
OverheadActual   8: 262144 op, 862032.00 ns, 3.2884 ns/op
OverheadActual   9: 262144 op, 864336.00 ns, 3.2972 ns/op
OverheadActual  10: 262144 op, 867713.00 ns, 3.3101 ns/op
OverheadActual  11: 262144 op, 850009.00 ns, 3.2425 ns/op
OverheadActual  12: 262144 op, 861451.00 ns, 3.2862 ns/op
OverheadActual  13: 262144 op, 864867.00 ns, 3.2992 ns/op
OverheadActual  14: 262144 op, 866010.00 ns, 3.3036 ns/op
OverheadActual  15: 262144 op, 850020.00 ns, 3.2426 ns/op

WorkloadWarmup   1: 262144 op, 1223293886.00 ns, 4.6665 us/op
WorkloadWarmup   2: 262144 op, 1068213858.00 ns, 4.0749 us/op
WorkloadWarmup   3: 262144 op, 1449845653.00 ns, 5.5307 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1117575349.00 ns, 4.2632 us/op
WorkloadActual   2: 262144 op, 1069104888.00 ns, 4.0783 us/op
WorkloadActual   3: 262144 op, 1072775330.00 ns, 4.0923 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1116712946.00 ns, 4.2599 us/op
WorkloadResult   2: 262144 op, 1068242485.00 ns, 4.0750 us/op
WorkloadResult   3: 262144 op, 1071912927.00 ns, 4.0890 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3608 has exited with code 0.

Mean = 4.141 μs, StdErr = 0.059 μs (1.44%), N = 3, StdDev = 0.103 μs
Min = 4.075 μs, Q1 = 4.082 μs, Median = 4.089 μs, Q3 = 4.174 μs, Max = 4.260 μs
IQR = 0.092 μs, LowerFence = 3.943 μs, UpperFence = 4.313 μs
ConfidenceInterval = [2.263 μs; 6.019 μs] (CI 99.9%), Margin = 1.878 μs (45.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:39 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254358.00 ns, 254.3580 us/op
WorkloadJitting  1: 1 op, 15864756.00 ns, 15.8648 ms/op

OverheadJitting  2: 16 op, 500722.00 ns, 31.2951 us/op
WorkloadJitting  2: 16 op, 502907.00 ns, 31.4317 us/op

WorkloadPilot    1: 16 op, 29987.00 ns, 1.8742 us/op
WorkloadPilot    2: 32 op, 24556.00 ns, 767.3750 ns/op
WorkloadPilot    3: 64 op, 52098.00 ns, 814.0313 ns/op
WorkloadPilot    4: 128 op, 72867.00 ns, 569.2734 ns/op
WorkloadPilot    5: 256 op, 121519.00 ns, 474.6836 ns/op
WorkloadPilot    6: 512 op, 179709.00 ns, 350.9941 ns/op
WorkloadPilot    7: 1024 op, 268766.00 ns, 262.4668 ns/op
WorkloadPilot    8: 2048 op, 604688.00 ns, 295.2578 ns/op
WorkloadPilot    9: 4096 op, 1213754.00 ns, 296.3267 ns/op
WorkloadPilot   10: 8192 op, 2417950.00 ns, 295.1599 ns/op
WorkloadPilot   11: 16384 op, 4715795.00 ns, 287.8293 ns/op
WorkloadPilot   12: 32768 op, 9481022.00 ns, 289.3378 ns/op
WorkloadPilot   13: 65536 op, 14011629.00 ns, 213.8005 ns/op
WorkloadPilot   14: 131072 op, 19623279.00 ns, 149.7137 ns/op
WorkloadPilot   15: 262144 op, 37825423.00 ns, 144.2925 ns/op
WorkloadPilot   16: 524288 op, 76344070.00 ns, 145.6148 ns/op
WorkloadPilot   17: 1048576 op, 153759836.00 ns, 146.6368 ns/op
WorkloadPilot   18: 2097152 op, 305050629.00 ns, 145.4595 ns/op
WorkloadPilot   19: 4194304 op, 618307268.00 ns, 147.4159 ns/op

OverheadWarmup   1: 4194304 op, 13891028.00 ns, 3.3119 ns/op
OverheadWarmup   2: 4194304 op, 13975597.00 ns, 3.3320 ns/op
OverheadWarmup   3: 4194304 op, 14079462.00 ns, 3.3568 ns/op
OverheadWarmup   4: 4194304 op, 13880398.00 ns, 3.3093 ns/op
OverheadWarmup   5: 4194304 op, 13877082.00 ns, 3.3086 ns/op
OverheadWarmup   6: 4194304 op, 13906918.00 ns, 3.3157 ns/op
OverheadWarmup   7: 4194304 op, 13958815.00 ns, 3.3280 ns/op
OverheadWarmup   8: 4194304 op, 13948666.00 ns, 3.3256 ns/op

OverheadActual   1: 4194304 op, 13882762.00 ns, 3.3099 ns/op
OverheadActual   2: 4194304 op, 13947704.00 ns, 3.3254 ns/op
OverheadActual   3: 4194304 op, 13900686.00 ns, 3.3142 ns/op
OverheadActual   4: 4194304 op, 13888774.00 ns, 3.3113 ns/op
OverheadActual   5: 4194304 op, 13936322.00 ns, 3.3227 ns/op
OverheadActual   6: 4194304 op, 13903471.00 ns, 3.3148 ns/op
OverheadActual   7: 4194304 op, 13862123.00 ns, 3.3050 ns/op
OverheadActual   8: 4194304 op, 13886008.00 ns, 3.3107 ns/op
OverheadActual   9: 4194304 op, 13895206.00 ns, 3.3129 ns/op
OverheadActual  10: 4194304 op, 13970026.00 ns, 3.3307 ns/op
OverheadActual  11: 4194304 op, 13896949.00 ns, 3.3133 ns/op
OverheadActual  12: 4194304 op, 13887421.00 ns, 3.3110 ns/op
OverheadActual  13: 4194304 op, 13903190.00 ns, 3.3148 ns/op
OverheadActual  14: 4194304 op, 13912087.00 ns, 3.3169 ns/op
OverheadActual  15: 4194304 op, 13918219.00 ns, 3.3184 ns/op

WorkloadWarmup   1: 4194304 op, 622381695.00 ns, 148.3874 ns/op
WorkloadWarmup   2: 4194304 op, 634315960.00 ns, 151.2327 ns/op
WorkloadWarmup   3: 4194304 op, 619851524.00 ns, 147.7841 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 618740271.00 ns, 147.5192 ns/op
WorkloadActual   2: 4194304 op, 625823652.00 ns, 149.2080 ns/op
WorkloadActual   3: 4194304 op, 629154809.00 ns, 150.0022 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 604839585.00 ns, 144.2050 ns/op
WorkloadResult   2: 4194304 op, 611922966.00 ns, 145.8938 ns/op
WorkloadResult   3: 4194304 op, 615254123.00 ns, 146.6880 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3684 has exited with code 0.

Mean = 145.596 ns, StdErr = 0.732 ns (0.50%), N = 3, StdDev = 1.268 ns
Min = 144.205 ns, Q1 = 145.049 ns, Median = 145.894 ns, Q3 = 146.291 ns, Max = 146.688 ns
IQR = 1.242 ns, LowerFence = 143.187 ns, UpperFence = 148.153 ns
ConfidenceInterval = [122.461 ns; 168.730 ns] (CI 99.9%), Margin = 23.135 ns (15.89% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 164.360 ns, StdErr = 0.490 ns (0.30%), N = 3, StdDev = 0.848 ns
Min = 163.548 ns, Q1 = 163.919 ns, Median = 164.291 ns, Q3 = 164.765 ns, Max = 165.240 ns
IQR = 0.846 ns, LowerFence = 162.650 ns, UpperFence = 166.035 ns
ConfidenceInterval = [148.886 ns; 179.834 ns] (CI 99.9%), Margin = 15.474 ns (9.41% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[162.776 ns ; 166.012 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.327 ns, StdErr = 0.181 ns (0.16%), N = 3, StdDev = 0.314 ns
Min = 113.998 ns, Q1 = 114.178 ns, Median = 114.358 ns, Q3 = 114.491 ns, Max = 114.624 ns
IQR = 0.313 ns, LowerFence = 113.709 ns, UpperFence = 114.961 ns
ConfidenceInterval = [108.593 ns; 120.061 ns] (CI 99.9%), Margin = 5.734 ns (5.02% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.712 ns ; 114.910 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.725 μs, StdErr = 0.006 μs (0.20%), N = 3, StdDev = 0.010 μs
Min = 2.714 μs, Q1 = 2.721 μs, Median = 2.728 μs, Q3 = 2.730 μs, Max = 2.732 μs
IQR = 0.009 μs, LowerFence = 2.707 μs, UpperFence = 2.744 μs
ConfidenceInterval = [2.550 μs; 2.900 μs] (CI 99.9%), Margin = 0.175 μs (6.43% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.705 μs ; 2.741 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.141 μs, StdErr = 0.059 μs (1.44%), N = 3, StdDev = 0.103 μs
Min = 4.075 μs, Q1 = 4.082 μs, Median = 4.089 μs, Q3 = 4.174 μs, Max = 4.260 μs
IQR = 0.092 μs, LowerFence = 3.943 μs, UpperFence = 4.313 μs
ConfidenceInterval = [2.263 μs; 6.019 μs] (CI 99.9%), Margin = 1.878 μs (45.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.074 μs ; 4.261 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.596 ns, StdErr = 0.732 ns (0.50%), N = 3, StdDev = 1.268 ns
Min = 144.205 ns, Q1 = 145.049 ns, Median = 145.894 ns, Q3 = 146.291 ns, Max = 146.688 ns
IQR = 1.242 ns, LowerFence = 143.187 ns, UpperFence = 148.153 ns
ConfidenceInterval = [122.461 ns; 168.730 ns] (CI 99.9%), Margin = 23.135 ns (15.89% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.051 ns ; 147.842 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   164.4 ns |    15.47 ns |   0.85 ns |  1.13 |    0.01 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   114.3 ns |     5.73 ns |   0.31 ns |  0.79 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,724.9 ns |   175.19 ns |   9.60 ns | 18.72 |    0.15 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,141.3 ns | 1,878.16 ns | 102.95 ns | 28.45 |    0.65 |    4 | 0.0496 | 0.0458 |     848 B |        2.41 |
| GetExistingKey         | 12          |   145.6 ns |    23.13 ns |   1.27 ns |  1.00 |    0.01 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.37 sec), executed benchmarks: 5

Global total time: 00:02:52 (172.56 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
