// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 69.26 sec and exited with 0
// ***** Done, took 00:01:11 (71.97 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:45 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194444.00 ns, 194.4440 us/op
WorkloadJitting  1: 1 op, 6303619.00 ns, 6.3036 ms/op

OverheadJitting  2: 16 op, 391570.00 ns, 24.4731 us/op
WorkloadJitting  2: 16 op, 467174.00 ns, 29.1984 us/op

WorkloadPilot    1: 16 op, 69975.00 ns, 4.3734 us/op
WorkloadPilot    2: 32 op, 135184.00 ns, 4.2245 us/op
WorkloadPilot    3: 64 op, 221444.00 ns, 3.4601 us/op
WorkloadPilot    4: 128 op, 374234.00 ns, 2.9237 us/op
WorkloadPilot    5: 256 op, 641237.00 ns, 2.5048 us/op
WorkloadPilot    6: 512 op, 1548716.00 ns, 3.0248 us/op
WorkloadPilot    7: 1024 op, 3000446.00 ns, 2.9301 us/op
WorkloadPilot    8: 2048 op, 6497311.00 ns, 3.1725 us/op
WorkloadPilot    9: 4096 op, 12469620.00 ns, 3.0443 us/op
WorkloadPilot   10: 8192 op, 23483283.00 ns, 2.8666 us/op
WorkloadPilot   11: 16384 op, 46878383.00 ns, 2.8612 us/op
WorkloadPilot   12: 32768 op, 106704918.00 ns, 3.2564 us/op
WorkloadPilot   13: 65536 op, 228678487.00 ns, 3.4894 us/op
WorkloadPilot   14: 131072 op, 462728807.00 ns, 3.5303 us/op
WorkloadPilot   15: 262144 op, 1049873236.00 ns, 4.0049 us/op

OverheadWarmup   1: 262144 op, 746857.00 ns, 2.8490 ns/op
OverheadWarmup   2: 262144 op, 760387.00 ns, 2.9006 ns/op
OverheadWarmup   3: 262144 op, 746866.00 ns, 2.8491 ns/op
OverheadWarmup   4: 262144 op, 759435.00 ns, 2.8970 ns/op
OverheadWarmup   5: 262144 op, 759866.00 ns, 2.8987 ns/op
OverheadWarmup   6: 262144 op, 760136.00 ns, 2.8997 ns/op
OverheadWarmup   7: 262144 op, 759265.00 ns, 2.8964 ns/op

OverheadActual   1: 262144 op, 746837.00 ns, 2.8490 ns/op
OverheadActual   2: 262144 op, 746746.00 ns, 2.8486 ns/op
OverheadActual   3: 262144 op, 759306.00 ns, 2.8965 ns/op
OverheadActual   4: 262144 op, 747117.00 ns, 2.8500 ns/op
OverheadActual   5: 262144 op, 759596.00 ns, 2.8976 ns/op
OverheadActual   6: 262144 op, 760817.00 ns, 2.9023 ns/op
OverheadActual   7: 262144 op, 753637.00 ns, 2.8749 ns/op
OverheadActual   8: 262144 op, 755279.00 ns, 2.8812 ns/op
OverheadActual   9: 262144 op, 754909.00 ns, 2.8797 ns/op
OverheadActual  10: 262144 op, 769580.00 ns, 2.9357 ns/op
OverheadActual  11: 262144 op, 755300.00 ns, 2.8812 ns/op
OverheadActual  12: 262144 op, 768238.00 ns, 2.9306 ns/op
OverheadActual  13: 262144 op, 755809.00 ns, 2.8832 ns/op
OverheadActual  14: 262144 op, 772575.00 ns, 2.9471 ns/op
OverheadActual  15: 262144 op, 770471.00 ns, 2.9391 ns/op

WorkloadWarmup   1: 262144 op, 1125063294.00 ns, 4.2918 us/op
WorkloadWarmup   2: 262144 op, 955758864.00 ns, 3.6459 us/op
WorkloadWarmup   3: 262144 op, 1379139988.00 ns, 5.2610 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 988670537.00 ns, 3.7715 us/op
WorkloadActual   2: 262144 op, 1000468218.00 ns, 3.8165 us/op
WorkloadActual   3: 262144 op, 998245556.00 ns, 3.8080 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 987914728.00 ns, 3.7686 us/op
WorkloadResult   2: 262144 op, 999712409.00 ns, 3.8136 us/op
WorkloadResult   3: 262144 op, 997489747.00 ns, 3.8051 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3146 has exited with code 0.

Mean = 3.796 μs, StdErr = 0.014 μs (0.36%), N = 3, StdDev = 0.024 μs
Min = 3.769 μs, Q1 = 3.787 μs, Median = 3.805 μs, Q3 = 3.809 μs, Max = 3.814 μs
IQR = 0.023 μs, LowerFence = 3.753 μs, UpperFence = 3.843 μs
ConfidenceInterval = [3.359 μs; 4.232 μs] (CI 99.9%), Margin = 0.436 μs (11.49% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:45 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169766.00 ns, 169.7660 us/op
WorkloadJitting  1: 1 op, 8345158.00 ns, 8.3452 ms/op

OverheadJitting  2: 16 op, 294374.00 ns, 18.3984 us/op
WorkloadJitting  2: 16 op, 293443.00 ns, 18.3402 us/op

WorkloadPilot    1: 16 op, 6940.00 ns, 433.7500 ns/op
WorkloadPilot    2: 32 op, 6950.00 ns, 217.1875 ns/op
WorkloadPilot    3: 64 op, 26019.00 ns, 406.5469 ns/op
WorkloadPilot    4: 128 op, 30656.00 ns, 239.5000 ns/op
WorkloadPilot    5: 256 op, 49465.00 ns, 193.2227 ns/op
WorkloadPilot    6: 512 op, 73781.00 ns, 144.1035 ns/op
WorkloadPilot    7: 1024 op, 149736.00 ns, 146.2266 ns/op
WorkloadPilot    8: 2048 op, 297799.00 ns, 145.4097 ns/op
WorkloadPilot    9: 4096 op, 486384.00 ns, 118.7461 ns/op
WorkloadPilot   10: 8192 op, 1054411.00 ns, 128.7123 ns/op
WorkloadPilot   11: 16384 op, 2096102.00 ns, 127.9359 ns/op
WorkloadPilot   12: 32768 op, 4194457.00 ns, 128.0047 ns/op
WorkloadPilot   13: 65536 op, 8213019.00 ns, 125.3207 ns/op
WorkloadPilot   14: 131072 op, 17129779.00 ns, 130.6898 ns/op
WorkloadPilot   15: 262144 op, 24021986.00 ns, 91.6366 ns/op
WorkloadPilot   16: 524288 op, 44188155.00 ns, 84.2822 ns/op
WorkloadPilot   17: 1048576 op, 88274416.00 ns, 84.1850 ns/op
WorkloadPilot   18: 2097152 op, 178413435.00 ns, 85.0742 ns/op
WorkloadPilot   19: 4194304 op, 352244688.00 ns, 83.9817 ns/op
WorkloadPilot   20: 8388608 op, 705114119.00 ns, 84.0562 ns/op

OverheadWarmup   1: 8388608 op, 12032511.00 ns, 1.4344 ns/op
OverheadWarmup   2: 8388608 op, 12052290.00 ns, 1.4367 ns/op
OverheadWarmup   3: 8388608 op, 12010096.00 ns, 1.4317 ns/op
OverheadWarmup   4: 8388608 op, 12019340.00 ns, 1.4328 ns/op
OverheadWarmup   5: 8388608 op, 12018048.00 ns, 1.4327 ns/op

OverheadActual   1: 8388608 op, 12013331.00 ns, 1.4321 ns/op
OverheadActual   2: 8388608 op, 12042195.00 ns, 1.4355 ns/op
OverheadActual   3: 8388608 op, 12025560.00 ns, 1.4336 ns/op
OverheadActual   4: 8388608 op, 12023216.00 ns, 1.4333 ns/op
OverheadActual   5: 8388608 op, 12020272.00 ns, 1.4329 ns/op
OverheadActual   6: 8388608 op, 12008314.00 ns, 1.4315 ns/op
OverheadActual   7: 8388608 op, 12008504.00 ns, 1.4315 ns/op
OverheadActual   8: 8388608 op, 12110939.00 ns, 1.4437 ns/op
OverheadActual   9: 8388608 op, 12013282.00 ns, 1.4321 ns/op
OverheadActual  10: 8388608 op, 12044348.00 ns, 1.4358 ns/op
OverheadActual  11: 8388608 op, 12006841.00 ns, 1.4313 ns/op
OverheadActual  12: 8388608 op, 12139531.00 ns, 1.4471 ns/op
OverheadActual  13: 8388608 op, 12051219.00 ns, 1.4366 ns/op
OverheadActual  14: 8388608 op, 12018169.00 ns, 1.4327 ns/op
OverheadActual  15: 8388608 op, 12010707.00 ns, 1.4318 ns/op

WorkloadWarmup   1: 8388608 op, 708257070.00 ns, 84.4308 ns/op
WorkloadWarmup   2: 8388608 op, 707429567.00 ns, 84.3322 ns/op
WorkloadWarmup   3: 8388608 op, 700811478.00 ns, 83.5432 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 703291800.00 ns, 83.8389 ns/op
WorkloadActual   2: 8388608 op, 703547635.00 ns, 83.8694 ns/op
WorkloadActual   3: 8388608 op, 703315401.00 ns, 83.8417 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 691271528.00 ns, 82.4060 ns/op
WorkloadResult   2: 8388608 op, 691527363.00 ns, 82.4365 ns/op
WorkloadResult   3: 8388608 op, 691295129.00 ns, 82.4088 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3166 has exited with code 0.

Mean = 82.417 ns, StdErr = 0.010 ns (0.01%), N = 3, StdDev = 0.017 ns
Min = 82.406 ns, Q1 = 82.407 ns, Median = 82.409 ns, Q3 = 82.423 ns, Max = 82.436 ns
IQR = 0.015 ns, LowerFence = 82.385 ns, UpperFence = 82.446 ns
ConfidenceInterval = [82.110 ns; 82.725 ns] (CI 99.9%), Margin = 0.307 ns (0.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:45 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165690.00 ns, 165.6900 us/op
WorkloadJitting  1: 1 op, 8081020.00 ns, 8.0810 ms/op

OverheadJitting  2: 16 op, 276667.00 ns, 17.2917 us/op
WorkloadJitting  2: 16 op, 287203.00 ns, 17.9502 us/op

WorkloadPilot    1: 16 op, 6550.00 ns, 409.3750 ns/op
WorkloadPilot    2: 32 op, 7120.00 ns, 222.5000 ns/op
WorkloadPilot    3: 64 op, 21102.00 ns, 329.7188 ns/op
WorkloadPilot    4: 128 op, 34372.00 ns, 268.5313 ns/op
WorkloadPilot    5: 256 op, 51988.00 ns, 203.0781 ns/op
WorkloadPilot    6: 512 op, 72148.00 ns, 140.9141 ns/op
WorkloadPilot    7: 1024 op, 158078.00 ns, 154.3730 ns/op
WorkloadPilot    8: 2048 op, 301705.00 ns, 147.3169 ns/op
WorkloadPilot    9: 4096 op, 468647.00 ns, 114.4158 ns/op
WorkloadPilot   10: 8192 op, 1079759.00 ns, 131.8065 ns/op
WorkloadPilot   11: 16384 op, 2111745.00 ns, 128.8907 ns/op
WorkloadPilot   12: 32768 op, 4343352.00 ns, 132.5486 ns/op
WorkloadPilot   13: 65536 op, 8442645.00 ns, 128.8245 ns/op
WorkloadPilot   14: 131072 op, 17011671.00 ns, 129.7887 ns/op
WorkloadPilot   15: 262144 op, 25173793.00 ns, 96.0304 ns/op
WorkloadPilot   16: 524288 op, 47313779.00 ns, 90.2439 ns/op
WorkloadPilot   17: 1048576 op, 94169402.00 ns, 89.8069 ns/op
WorkloadPilot   18: 2097152 op, 187775656.00 ns, 89.5384 ns/op
WorkloadPilot   19: 4194304 op, 375571852.00 ns, 89.5433 ns/op
WorkloadPilot   20: 8388608 op, 749880289.00 ns, 89.3927 ns/op

OverheadWarmup   1: 8388608 op, 12021113.00 ns, 1.4330 ns/op
OverheadWarmup   2: 8388608 op, 12023246.00 ns, 1.4333 ns/op
OverheadWarmup   3: 8388608 op, 12015554.00 ns, 1.4324 ns/op
OverheadWarmup   4: 8388608 op, 12007723.00 ns, 1.4314 ns/op
OverheadWarmup   5: 8388608 op, 12044147.00 ns, 1.4358 ns/op
OverheadWarmup   6: 8388608 op, 12076156.00 ns, 1.4396 ns/op
OverheadWarmup   7: 8388608 op, 12075015.00 ns, 1.4395 ns/op

OverheadActual   1: 8388608 op, 12014673.00 ns, 1.4323 ns/op
OverheadActual   2: 8388608 op, 12015294.00 ns, 1.4323 ns/op
OverheadActual   3: 8388608 op, 12017788.00 ns, 1.4326 ns/op
OverheadActual   4: 8388608 op, 12018439.00 ns, 1.4327 ns/op
OverheadActual   5: 8388608 op, 12028855.00 ns, 1.4340 ns/op
OverheadActual   6: 8388608 op, 12070467.00 ns, 1.4389 ns/op
OverheadActual   7: 8388608 op, 12125200.00 ns, 1.4454 ns/op
OverheadActual   8: 8388608 op, 12160102.00 ns, 1.4496 ns/op
OverheadActual   9: 8388608 op, 12008054.00 ns, 1.4315 ns/op
OverheadActual  10: 8388608 op, 12022085.00 ns, 1.4331 ns/op
OverheadActual  11: 8388608 op, 12015304.00 ns, 1.4323 ns/op
OverheadActual  12: 8388608 op, 12088805.00 ns, 1.4411 ns/op
OverheadActual  13: 8388608 op, 12020853.00 ns, 1.4330 ns/op
OverheadActual  14: 8388608 op, 11998569.00 ns, 1.4303 ns/op
OverheadActual  15: 8388608 op, 12014352.00 ns, 1.4322 ns/op

WorkloadWarmup   1: 8388608 op, 756835380.00 ns, 90.2218 ns/op
WorkloadWarmup   2: 8388608 op, 754646398.00 ns, 89.9609 ns/op
WorkloadWarmup   3: 8388608 op, 747460488.00 ns, 89.1042 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 742484353.00 ns, 88.5110 ns/op
WorkloadActual   2: 8388608 op, 744957253.00 ns, 88.8058 ns/op
WorkloadActual   3: 8388608 op, 741543744.00 ns, 88.3989 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 730465914.00 ns, 87.0783 ns/op
WorkloadResult   2: 8388608 op, 732938814.00 ns, 87.3731 ns/op
WorkloadResult   3: 8388608 op, 729525305.00 ns, 86.9662 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3175 has exited with code 0.

Mean = 87.139 ns, StdErr = 0.121 ns (0.14%), N = 3, StdDev = 0.210 ns
Min = 86.966 ns, Q1 = 87.022 ns, Median = 87.078 ns, Q3 = 87.226 ns, Max = 87.373 ns
IQR = 0.203 ns, LowerFence = 86.717 ns, UpperFence = 87.531 ns
ConfidenceInterval = [83.305 ns; 90.974 ns] (CI 99.9%), Margin = 3.835 ns (4.40% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:45 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187432.00 ns, 187.4320 us/op
WorkloadJitting  1: 1 op, 12052558.00 ns, 12.0526 ms/op

OverheadJitting  2: 16 op, 377449.00 ns, 23.5906 us/op
WorkloadJitting  2: 16 op, 391029.00 ns, 24.4393 us/op

WorkloadPilot    1: 16 op, 22113.00 ns, 1.3821 us/op
WorkloadPilot    2: 32 op, 24166.00 ns, 755.1875 ns/op
WorkloadPilot    3: 64 op, 34613.00 ns, 540.8281 ns/op
WorkloadPilot    4: 128 op, 55133.00 ns, 430.7266 ns/op
WorkloadPilot    5: 256 op, 88353.00 ns, 345.1289 ns/op
WorkloadPilot    6: 512 op, 136315.00 ns, 266.2402 ns/op
WorkloadPilot    7: 1024 op, 267714.00 ns, 261.4395 ns/op
WorkloadPilot    8: 2048 op, 401385.00 ns, 195.9888 ns/op
WorkloadPilot    9: 4096 op, 884785.00 ns, 216.0120 ns/op
WorkloadPilot   10: 8192 op, 1802188.00 ns, 219.9937 ns/op
WorkloadPilot   11: 16384 op, 3455232.00 ns, 210.8906 ns/op
WorkloadPilot   12: 32768 op, 6894038.00 ns, 210.3893 ns/op
WorkloadPilot   13: 65536 op, 13039437.00 ns, 198.9660 ns/op
WorkloadPilot   14: 131072 op, 14053947.00 ns, 107.2231 ns/op
WorkloadPilot   15: 262144 op, 27219924.00 ns, 103.8358 ns/op
WorkloadPilot   16: 524288 op, 56971237.00 ns, 108.6640 ns/op
WorkloadPilot   17: 1048576 op, 111808795.00 ns, 106.6292 ns/op
WorkloadPilot   18: 2097152 op, 216282419.00 ns, 103.1315 ns/op
WorkloadPilot   19: 4194304 op, 436623278.00 ns, 104.0991 ns/op
WorkloadPilot   20: 8388608 op, 881107443.00 ns, 105.0362 ns/op

OverheadWarmup   1: 8388608 op, 21891218.00 ns, 2.6096 ns/op
OverheadWarmup   2: 8388608 op, 21922815.00 ns, 2.6134 ns/op
OverheadWarmup   3: 8388608 op, 21877597.00 ns, 2.6080 ns/op
OverheadWarmup   4: 8388608 op, 21997157.00 ns, 2.6223 ns/op
OverheadWarmup   5: 8388608 op, 22034093.00 ns, 2.6267 ns/op
OverheadWarmup   6: 8388608 op, 21874773.00 ns, 2.6077 ns/op

OverheadActual   1: 8388608 op, 21866390.00 ns, 2.6067 ns/op
OverheadActual   2: 8388608 op, 21910787.00 ns, 2.6120 ns/op
OverheadActual   3: 8388608 op, 21925349.00 ns, 2.6137 ns/op
OverheadActual   4: 8388608 op, 21934152.00 ns, 2.6148 ns/op
OverheadActual   5: 8388608 op, 21910296.00 ns, 2.6119 ns/op
OverheadActual   6: 8388608 op, 21906280.00 ns, 2.6114 ns/op
OverheadActual   7: 8388608 op, 21874012.00 ns, 2.6076 ns/op
