// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.47 sec and exited with 0
// ***** Done, took 00:01:00 (60.33 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 158166.00 ns, 1.2357 us/op
WorkloadPilot    5: 256 op, 319277.00 ns, 1.2472 us/op
WorkloadPilot    6: 512 op, 499004.00 ns, 974.6172 ns/op
WorkloadPilot    7: 1024 op, 1015630.00 ns, 991.8262 ns/op
WorkloadPilot    8: 2048 op, 2076095.00 ns, 1.0137 us/op
WorkloadPilot    9: 4096 op, 4066918.00 ns, 992.8999 ns/op
WorkloadPilot   10: 8192 op, 8191616.00 ns, 999.9531 ns/op
WorkloadPilot   11: 16384 op, 15998953.00 ns, 976.4986 ns/op
WorkloadPilot   12: 32768 op, 19288657.00 ns, 588.6431 ns/op
WorkloadPilot   13: 65536 op, 40241488.00 ns, 614.0364 ns/op
WorkloadPilot   14: 131072 op, 75309718.00 ns, 574.5676 ns/op
WorkloadPilot   15: 262144 op, 152698155.00 ns, 582.4972 ns/op
WorkloadPilot   16: 524288 op, 306511594.00 ns, 584.6245 ns/op
WorkloadPilot   17: 1048576 op, 612094475.00 ns, 583.7388 ns/op

OverheadWarmup   1: 1048576 op, 3485150.00 ns, 3.3237 ns/op
OverheadWarmup   2: 1048576 op, 3496813.00 ns, 3.3348 ns/op
OverheadWarmup   3: 1048576 op, 3468099.00 ns, 3.3074 ns/op
OverheadWarmup   4: 1048576 op, 3473539.00 ns, 3.3126 ns/op
OverheadWarmup   5: 1048576 op, 3473449.00 ns, 3.3125 ns/op

OverheadActual   1: 1048576 op, 3475443.00 ns, 3.3144 ns/op
OverheadActual   2: 1048576 op, 3487666.00 ns, 3.3261 ns/op
OverheadActual   3: 1048576 op, 3491493.00 ns, 3.3297 ns/op
OverheadActual   4: 1048576 op, 3472497.00 ns, 3.3116 ns/op
OverheadActual   5: 1048576 op, 3488507.00 ns, 3.3269 ns/op
OverheadActual   6: 1048576 op, 3483237.00 ns, 3.3219 ns/op
OverheadActual   7: 1048576 op, 3485802.00 ns, 3.3243 ns/op
OverheadActual   8: 1048576 op, 3480031.00 ns, 3.3188 ns/op
OverheadActual   9: 1048576 op, 3480722.00 ns, 3.3195 ns/op
OverheadActual  10: 1048576 op, 3479440.00 ns, 3.3183 ns/op
OverheadActual  11: 1048576 op, 3479951.00 ns, 3.3187 ns/op
OverheadActual  12: 1048576 op, 3505690.00 ns, 3.3433 ns/op
OverheadActual  13: 1048576 op, 3475182.00 ns, 3.3142 ns/op
OverheadActual  14: 1048576 op, 3511049.00 ns, 3.3484 ns/op
OverheadActual  15: 1048576 op, 3511421.00 ns, 3.3488 ns/op

WorkloadWarmup   1: 1048576 op, 613102127.00 ns, 584.6998 ns/op
WorkloadWarmup   2: 1048576 op, 614632319.00 ns, 586.1591 ns/op
WorkloadWarmup   3: 1048576 op, 609379270.00 ns, 581.1494 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 614746383.00 ns, 586.2678 ns/op
WorkloadActual   2: 1048576 op, 626973200.00 ns, 597.9282 ns/op
WorkloadActual   3: 1048576 op, 626455097.00 ns, 597.4341 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 611263146.00 ns, 582.9460 ns/op
WorkloadResult   2: 1048576 op, 623489963.00 ns, 594.6064 ns/op
WorkloadResult   3: 1048576 op, 622971860.00 ns, 594.1123 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3399 has exited with code 0.

Mean = 590.555 ns, StdErr = 3.807 ns (0.64%), N = 3, StdDev = 6.594 ns
Min = 582.946 ns, Q1 = 588.529 ns, Median = 594.112 ns, Q3 = 594.359 ns, Max = 594.606 ns
IQR = 5.830 ns, LowerFence = 579.784 ns, UpperFence = 603.105 ns
ConfidenceInterval = [470.253 ns; 710.856 ns] (CI 99.9%), Margin = 120.301 ns (20.37% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.371 ns, StdErr = 0.281 ns (0.21%), N = 3, StdDev = 0.487 ns
Min = 134.916 ns, Q1 = 135.114 ns, Median = 135.313 ns, Q3 = 135.598 ns, Max = 135.884 ns
IQR = 0.484 ns, LowerFence = 134.389 ns, UpperFence = 136.324 ns
ConfidenceInterval = [126.495 ns; 144.247 ns] (CI 99.9%), Margin = 8.876 ns (6.56% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.473 ns ; 136.327 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.226 ns, StdErr = 0.742 ns (5.61%), N = 3, StdDev = 1.284 ns
Min = 12.307 ns, Q1 = 12.493 ns, Median = 12.678 ns, Q3 = 13.686 ns, Max = 14.694 ns
IQR = 1.193 ns, LowerFence = 10.702 ns, UpperFence = 15.476 ns
ConfidenceInterval = [-10.205 ns; 36.657 ns] (CI 99.9%), Margin = 23.431 ns (177.16% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.138 ns ; 13.661 ns) | @@
[13.661 ns ; 15.863 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 619.210 ns, StdErr = 2.509 ns (0.41%), N = 3, StdDev = 4.346 ns
Min = 614.191 ns, Q1 = 617.926 ns, Median = 621.661 ns, Q3 = 621.719 ns, Max = 621.776 ns
IQR = 3.792 ns, LowerFence = 612.238 ns, UpperFence = 627.407 ns
ConfidenceInterval = [539.916 ns; 698.503 ns] (CI 99.9%), Margin = 79.294 ns (12.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[614.028 ns ; 621.939 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 590.555 ns, StdErr = 3.807 ns (0.64%), N = 3, StdDev = 6.594 ns
Min = 582.946 ns, Q1 = 588.529 ns, Median = 594.112 ns, Q3 = 594.359 ns, Max = 594.606 ns
IQR = 5.830 ns, LowerFence = 579.784 ns, UpperFence = 603.105 ns
ConfidenceInterval = [470.253 ns; 710.856 ns] (CI 99.9%), Margin = 120.301 ns (20.37% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[582.775 ns ; 594.777 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error      | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|-----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 135.37 ns |   8.876 ns | 0.487 ns | 10.30 |    0.83 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  13.23 ns |  23.431 ns | 1.284 ns |  1.01 |    0.12 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 619.21 ns |  79.294 ns | 4.346 ns | 47.10 |    3.78 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 590.55 ns | 120.301 ns | 6.594 ns | 44.92 |    3.62 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.84 sec), executed benchmarks: 4

Global total time: 00:01:26 (86.44 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
