// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 30.97 sec and exited with 0
// ***** Done, took 00:00:33 (33.43 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  15: 131072 op, 748754669.00 ns, 5.7125 us/op
// GC:  12 0 0 211815304 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2958 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255438.00 ns, 255.4380 us/op
WorkloadJitting  1: 1 op, 171297797.00 ns, 171.2978 ms/op

WorkloadPilot    1: 2 op, 806622.00 ns, 403.3110 us/op
WorkloadPilot    2: 3 op, 85501.00 ns, 28.5003 us/op
WorkloadPilot    3: 4 op, 75331.00 ns, 18.8328 us/op
WorkloadPilot    4: 5 op, 75972.00 ns, 15.1944 us/op
WorkloadPilot    5: 6 op, 82224.00 ns, 13.7040 us/op
WorkloadPilot    6: 7 op, 89808.00 ns, 12.8297 us/op
WorkloadPilot    7: 8 op, 101069.00 ns, 12.6336 us/op
WorkloadPilot    8: 9 op, 115136.00 ns, 12.7929 us/op
WorkloadPilot    9: 10 op, 114395.00 ns, 11.4395 us/op
WorkloadPilot   10: 11 op, 123772.00 ns, 11.2520 us/op
WorkloadPilot   11: 12 op, 126728.00 ns, 10.5607 us/op
WorkloadPilot   12: 13 op, 182783.00 ns, 14.0602 us/op
WorkloadPilot   13: 14 op, 162926.00 ns, 11.6376 us/op
WorkloadPilot   14: 15 op, 168946.00 ns, 11.2631 us/op
WorkloadPilot   15: 16 op, 223168.00 ns, 13.9480 us/op
WorkloadPilot   16: 32 op, 315802.00 ns, 9.8688 us/op
WorkloadPilot   17: 64 op, 580478.00 ns, 9.0700 us/op
WorkloadPilot   18: 128 op, 1059646.00 ns, 8.2785 us/op
WorkloadPilot   19: 256 op, 2036657.00 ns, 7.9557 us/op
WorkloadPilot   20: 512 op, 5654356.00 ns, 11.0437 us/op
WorkloadPilot   21: 1024 op, 7129340.00 ns, 6.9622 us/op
WorkloadPilot   22: 2048 op, 13905037.00 ns, 6.7896 us/op
WorkloadPilot   23: 4096 op, 27944917.00 ns, 6.8225 us/op
WorkloadPilot   24: 8192 op, 54954590.00 ns, 6.7083 us/op
WorkloadPilot   25: 16384 op, 101716940.00 ns, 6.2083 us/op
WorkloadPilot   26: 32768 op, 194218801.00 ns, 5.9271 us/op
WorkloadPilot   27: 65536 op, 387932864.00 ns, 5.9194 us/op
WorkloadPilot   28: 131072 op, 774556213.00 ns, 5.9094 us/op

WorkloadWarmup   1: 131072 op, 773744091.00 ns, 5.9032 us/op
WorkloadWarmup   2: 131072 op, 775431984.00 ns, 5.9161 us/op
WorkloadWarmup   3: 131072 op, 774935364.00 ns, 5.9123 us/op
WorkloadWarmup   4: 131072 op, 774851416.00 ns, 5.9116 us/op
WorkloadWarmup   5: 131072 op, 774089939.00 ns, 5.9058 us/op
WorkloadWarmup   6: 131072 op, 776496018.00 ns, 5.9242 us/op
WorkloadWarmup   7: 131072 op, 774958918.00 ns, 5.9125 us/op
WorkloadWarmup   8: 131072 op, 776192129.00 ns, 5.9219 us/op
WorkloadWarmup   9: 131072 op, 774295925.00 ns, 5.9074 us/op
WorkloadWarmup  10: 131072 op, 776237998.00 ns, 5.9222 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 775466627.00 ns, 5.9163 us/op
WorkloadActual   2: 131072 op, 775458632.00 ns, 5.9163 us/op
WorkloadActual   3: 131072 op, 773449127.00 ns, 5.9009 us/op
WorkloadActual   4: 131072 op, 773825753.00 ns, 5.9038 us/op
WorkloadActual   5: 131072 op, 776751003.00 ns, 5.9261 us/op
WorkloadActual   6: 131072 op, 777629519.00 ns, 5.9328 us/op
WorkloadActual   7: 131072 op, 777265707.00 ns, 5.9301 us/op
WorkloadActual   8: 131072 op, 777110928.00 ns, 5.9289 us/op
WorkloadActual   9: 131072 op, 775371541.00 ns, 5.9156 us/op
WorkloadActual  10: 131072 op, 776631371.00 ns, 5.9252 us/op
WorkloadActual  11: 131072 op, 775693584.00 ns, 5.9181 us/op
WorkloadActual  12: 131072 op, 774099398.00 ns, 5.9059 us/op
WorkloadActual  13: 131072 op, 776646750.00 ns, 5.9253 us/op
WorkloadActual  14: 131072 op, 774227397.00 ns, 5.9069 us/op
WorkloadActual  15: 131072 op, 774515156.00 ns, 5.9091 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 775466627.00 ns, 5.9163 us/op
WorkloadResult   2: 131072 op, 775458632.00 ns, 5.9163 us/op
WorkloadResult   3: 131072 op, 773449127.00 ns, 5.9009 us/op
WorkloadResult   4: 131072 op, 773825753.00 ns, 5.9038 us/op
WorkloadResult   5: 131072 op, 776751003.00 ns, 5.9261 us/op
WorkloadResult   6: 131072 op, 777629519.00 ns, 5.9328 us/op
WorkloadResult   7: 131072 op, 777265707.00 ns, 5.9301 us/op
WorkloadResult   8: 131072 op, 777110928.00 ns, 5.9289 us/op
WorkloadResult   9: 131072 op, 775371541.00 ns, 5.9156 us/op
WorkloadResult  10: 131072 op, 776631371.00 ns, 5.9252 us/op
WorkloadResult  11: 131072 op, 775693584.00 ns, 5.9181 us/op
WorkloadResult  12: 131072 op, 774099398.00 ns, 5.9059 us/op
WorkloadResult  13: 131072 op, 776646750.00 ns, 5.9253 us/op
WorkloadResult  14: 131072 op, 774227397.00 ns, 5.9069 us/op
WorkloadResult  15: 131072 op, 774515156.00 ns, 5.9091 us/op
// GC:  12 0 0 211815264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2976 has exited with code 0.

Mean = 5.826 μs, StdErr = 0.017 μs (0.30%), N = 30, StdDev = 0.094 μs
Min = 5.713 μs, Q1 = 5.727 μs, Median = 5.835 μs, Q3 = 5.916 μs, Max = 5.933 μs
IQR = 0.189 μs, LowerFence = 5.444 μs, UpperFence = 6.200 μs
ConfidenceInterval = [5.763 μs; 5.889 μs] (CI 99.9%), Margin = 0.063 μs (1.08% of Mean)
Skewness = -0.03, Kurtosis = 1.01, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:18 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255098.00 ns, 255.0980 us/op
WorkloadJitting  1: 1 op, 183781681.00 ns, 183.7817 ms/op

WorkloadPilot    1: 2 op, 26722554.00 ns, 13.3613 ms/op
WorkloadPilot    2: 3 op, 3636884.00 ns, 1.2123 ms/op
WorkloadPilot    3: 4 op, 5911926.00 ns, 1.4780 ms/op
WorkloadPilot    4: 5 op, 4786678.00 ns, 957.3356 us/op
WorkloadPilot    5: 6 op, 10558952.00 ns, 1.7598 ms/op
WorkloadPilot    6: 7 op, 11755564.00 ns, 1.6794 ms/op
WorkloadPilot    7: 8 op, 11796330.00 ns, 1.4745 ms/op
WorkloadPilot    8: 9 op, 17523139.00 ns, 1.9470 ms/op
WorkloadPilot    9: 10 op, 15333627.00 ns, 1.5334 ms/op
WorkloadPilot   10: 11 op, 22230409.00 ns, 2.0209 ms/op
WorkloadPilot   11: 12 op, 26623068.00 ns, 2.2186 ms/op
WorkloadPilot   12: 13 op, 18839025.00 ns, 1.4492 ms/op
WorkloadPilot   13: 14 op, 25660795.00 ns, 1.8329 ms/op
WorkloadPilot   14: 15 op, 26733938.00 ns, 1.7823 ms/op
WorkloadPilot   15: 16 op, 21144283.00 ns, 1.3215 ms/op
WorkloadPilot   16: 32 op, 59435203.00 ns, 1.8574 ms/op
WorkloadPilot   17: 64 op, 105675258.00 ns, 1.6512 ms/op
WorkloadPilot   18: 128 op, 220167789.00 ns, 1.7201 ms/op
WorkloadPilot   19: 256 op, 421598556.00 ns, 1.6469 ms/op
WorkloadPilot   20: 512 op, 937512116.00 ns, 1.8311 ms/op

WorkloadWarmup   1: 512 op, 924764331.00 ns, 1.8062 ms/op
WorkloadWarmup   2: 512 op, 905912683.00 ns, 1.7694 ms/op
WorkloadWarmup   3: 512 op, 898920309.00 ns, 1.7557 ms/op
WorkloadWarmup   4: 512 op, 926286396.00 ns, 1.8092 ms/op
WorkloadWarmup   5: 512 op, 890801195.00 ns, 1.7398 ms/op
WorkloadWarmup   6: 512 op, 896304907.00 ns, 1.7506 ms/op
WorkloadWarmup   7: 512 op, 912753940.00 ns, 1.7827 ms/op
WorkloadWarmup   8: 512 op, 909161333.00 ns, 1.7757 ms/op
WorkloadWarmup   9: 512 op, 894738304.00 ns, 1.7475 ms/op
WorkloadWarmup  10: 512 op, 951872989.00 ns, 1.8591 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 939237713.00 ns, 1.8344 ms/op
WorkloadActual   2: 512 op, 920018629.00 ns, 1.7969 ms/op
WorkloadActual   3: 512 op, 898040446.00 ns, 1.7540 ms/op
WorkloadActual   4: 512 op, 902930270.00 ns, 1.7635 ms/op
WorkloadActual   5: 512 op, 901590301.00 ns, 1.7609 ms/op
WorkloadActual   6: 512 op, 899891885.00 ns, 1.7576 ms/op
WorkloadActual   7: 512 op, 873047984.00 ns, 1.7052 ms/op
WorkloadActual   8: 512 op, 901835272.00 ns, 1.7614 ms/op
WorkloadActual   9: 512 op, 901220518.00 ns, 1.7602 ms/op
WorkloadActual  10: 512 op, 904098309.00 ns, 1.7658 ms/op
WorkloadActual  11: 512 op, 886906448.00 ns, 1.7322 ms/op
WorkloadActual  12: 512 op, 926297674.00 ns, 1.8092 ms/op
WorkloadActual  13: 512 op, 889490034.00 ns, 1.7373 ms/op
WorkloadActual  14: 512 op, 923179506.00 ns, 1.8031 ms/op
WorkloadActual  15: 512 op, 941563442.00 ns, 1.8390 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 939237713.00 ns, 1.8344 ms/op
WorkloadResult   2: 512 op, 920018629.00 ns, 1.7969 ms/op
WorkloadResult   3: 512 op, 898040446.00 ns, 1.7540 ms/op
WorkloadResult   4: 512 op, 902930270.00 ns, 1.7635 ms/op
WorkloadResult   5: 512 op, 901590301.00 ns, 1.7609 ms/op
WorkloadResult   6: 512 op, 899891885.00 ns, 1.7576 ms/op
WorkloadResult   7: 512 op, 873047984.00 ns, 1.7052 ms/op
WorkloadResult   8: 512 op, 901835272.00 ns, 1.7614 ms/op
WorkloadResult   9: 512 op, 901220518.00 ns, 1.7602 ms/op
WorkloadResult  10: 512 op, 904098309.00 ns, 1.7658 ms/op
WorkloadResult  11: 512 op, 886906448.00 ns, 1.7322 ms/op
WorkloadResult  12: 512 op, 926297674.00 ns, 1.8092 ms/op
WorkloadResult  13: 512 op, 889490034.00 ns, 1.7373 ms/op
WorkloadResult  14: 512 op, 923179506.00 ns, 1.8031 ms/op
WorkloadResult  15: 512 op, 941563442.00 ns, 1.8390 ms/op
// GC:  0 0 0 3463896 512
// Threading:  801 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 2993 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255048.00 ns, 255.0480 us/op
WorkloadJitting  1: 1 op, 196571507.00 ns, 196.5715 ms/op

WorkloadPilot    1: 2 op, 13485713.00 ns, 6.7429 ms/op
WorkloadPilot    2: 3 op, 10512392.00 ns, 3.5041 ms/op
WorkloadPilot    3: 4 op, 8160843.00 ns, 2.0402 ms/op
WorkloadPilot    4: 5 op, 6015733.00 ns, 1.2031 ms/op
WorkloadPilot    5: 6 op, 12757266.00 ns, 2.1262 ms/op
WorkloadPilot    6: 7 op, 11782526.00 ns, 1.6832 ms/op
WorkloadPilot    7: 8 op, 16381257.00 ns, 2.0477 ms/op
WorkloadPilot    8: 9 op, 16411313.00 ns, 1.8235 ms/op
WorkloadPilot    9: 10 op, 14218474.00 ns, 1.4218 ms/op
WorkloadPilot   10: 11 op, 27877690.00 ns, 2.5343 ms/op
WorkloadPilot   11: 12 op, 22329153.00 ns, 1.8608 ms/op
WorkloadPilot   12: 13 op, 26922651.00 ns, 2.0710 ms/op
WorkloadPilot   13: 14 op, 22382693.00 ns, 1.5988 ms/op
WorkloadPilot   14: 15 op, 27027611.00 ns, 1.8018 ms/op
WorkloadPilot   15: 16 op, 22529532.00 ns, 1.4081 ms/op
WorkloadPilot   16: 32 op, 50758735.00 ns, 1.5862 ms/op
WorkloadPilot   17: 64 op, 110061280.00 ns, 1.7197 ms/op
WorkloadPilot   18: 128 op, 225693993.00 ns, 1.7632 ms/op
WorkloadPilot   19: 256 op, 433365625.00 ns, 1.6928 ms/op
WorkloadPilot   20: 512 op, 927376381.00 ns, 1.8113 ms/op

WorkloadWarmup   1: 512 op, 930131494.00 ns, 1.8167 ms/op
WorkloadWarmup   2: 512 op, 909176448.00 ns, 1.7757 ms/op
WorkloadWarmup   3: 512 op, 886124424.00 ns, 1.7307 ms/op
WorkloadWarmup   4: 512 op, 898151525.00 ns, 1.7542 ms/op
WorkloadWarmup   5: 512 op, 890610543.00 ns, 1.7395 ms/op
WorkloadWarmup   6: 512 op, 940192966.00 ns, 1.8363 ms/op
WorkloadWarmup   7: 512 op, 896616317.00 ns, 1.7512 ms/op
WorkloadWarmup   8: 512 op, 914607318.00 ns, 1.7863 ms/op
WorkloadWarmup   9: 512 op, 912360776.00 ns, 1.7820 ms/op
WorkloadWarmup  10: 512 op, 931073737.00 ns, 1.8185 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 912134214.00 ns, 1.7815 ms/op
WorkloadActual   2: 512 op, 875967212.00 ns, 1.7109 ms/op
WorkloadActual   3: 512 op, 908203737.00 ns, 1.7738 ms/op
WorkloadActual   4: 512 op, 873281592.00 ns, 1.7056 ms/op
WorkloadActual   5: 512 op, 886646828.00 ns, 1.7317 ms/op
WorkloadActual   6: 512 op, 925801032.00 ns, 1.8082 ms/op
WorkloadActual   7: 512 op, 917312361.00 ns, 1.7916 ms/op
WorkloadActual   8: 512 op, 914916153.00 ns, 1.7869 ms/op
WorkloadActual   9: 512 op, 903429366.00 ns, 1.7645 ms/op
WorkloadActual  10: 512 op, 895398706.00 ns, 1.7488 ms/op
WorkloadActual  11: 512 op, 881597381.00 ns, 1.7219 ms/op
WorkloadActual  12: 512 op, 884665958.00 ns, 1.7279 ms/op
WorkloadActual  13: 512 op, 887891701.00 ns, 1.7342 ms/op
WorkloadActual  14: 512 op, 864318615.00 ns, 1.6881 ms/op
WorkloadActual  15: 512 op, 907146664.00 ns, 1.7718 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 912134214.00 ns, 1.7815 ms/op
WorkloadResult   2: 512 op, 875967212.00 ns, 1.7109 ms/op
WorkloadResult   3: 512 op, 908203737.00 ns, 1.7738 ms/op
WorkloadResult   4: 512 op, 873281592.00 ns, 1.7056 ms/op
WorkloadResult   5: 512 op, 886646828.00 ns, 1.7317 ms/op
WorkloadResult   6: 512 op, 925801032.00 ns, 1.8082 ms/op
WorkloadResult   7: 512 op, 917312361.00 ns, 1.7916 ms/op
WorkloadResult   8: 512 op, 914916153.00 ns, 1.7869 ms/op
WorkloadResult   9: 512 op, 903429366.00 ns, 1.7645 ms/op
WorkloadResult  10: 512 op, 895398706.00 ns, 1.7488 ms/op
WorkloadResult  11: 512 op, 881597381.00 ns, 1.7219 ms/op
WorkloadResult  12: 512 op, 884665958.00 ns, 1.7279 ms/op
WorkloadResult  13: 512 op, 887891701.00 ns, 1.7342 ms/op
WorkloadResult  14: 512 op, 864318615.00 ns, 1.6881 ms/op
WorkloadResult  15: 512 op, 907146664.00 ns, 1.7718 ms/op
// GC:  0 0 0 3433816 512
// Threading:  753 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 3012 has exited with code 0.

Mean = 1.761 ms, StdErr = 0.007 ms (0.39%), N = 30, StdDev = 0.038 ms
Min = 1.688 ms, Q1 = 1.733 ms, Median = 1.761 ms, Q3 = 1.786 ms, Max = 1.839 ms
IQR = 0.053 ms, LowerFence = 1.653 ms, UpperFence = 1.865 ms
ConfidenceInterval = [1.736 ms; 1.786 ms] (CI 99.9%), Margin = 0.025 ms (1.43% of Mean)
Skewness = 0.15, Kurtosis = 2.34, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:18 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275106.00 ns, 275.1060 us/op
WorkloadJitting  1: 1 op, 173461614.00 ns, 173.4616 ms/op

WorkloadPilot    1: 2 op, 276679.00 ns, 138.3395 us/op
WorkloadPilot    2: 3 op, 2237082.00 ns, 745.6940 us/op
WorkloadPilot    3: 4 op, 364663.00 ns, 91.1658 us/op
WorkloadPilot    4: 5 op, 439854.00 ns, 87.9708 us/op
WorkloadPilot    5: 6 op, 466774.00 ns, 77.7957 us/op
WorkloadPilot    6: 7 op, 523501.00 ns, 74.7859 us/op
WorkloadPilot    7: 8 op, 514795.00 ns, 64.3494 us/op
WorkloadPilot    8: 9 op, 611516.00 ns, 67.9462 us/op
WorkloadPilot    9: 10 op, 722323.00 ns, 72.2323 us/op
WorkloadPilot   10: 11 op, 794559.00 ns, 72.2326 us/op
WorkloadPilot   11: 12 op, 883997.00 ns, 73.6664 us/op
WorkloadPilot   12: 13 op, 881812.00 ns, 67.8317 us/op
WorkloadPilot   13: 14 op, 898944.00 ns, 64.2103 us/op
WorkloadPilot   14: 15 op, 993392.00 ns, 66.2261 us/op
WorkloadPilot   15: 16 op, 1029239.00 ns, 64.3274 us/op
WorkloadPilot   16: 32 op, 2237753.00 ns, 69.9298 us/op
WorkloadPilot   17: 64 op, 4512295.00 ns, 70.5046 us/op
WorkloadPilot   18: 128 op, 8945622.00 ns, 69.8877 us/op
WorkloadPilot   19: 256 op, 17950747.00 ns, 70.1201 us/op
WorkloadPilot   20: 512 op, 35582735.00 ns, 69.4975 us/op
WorkloadPilot   21: 1024 op, 71199815.00 ns, 69.5311 us/op
WorkloadPilot   22: 2048 op, 128218277.00 ns, 62.6066 us/op
WorkloadPilot   23: 4096 op, 251906196.00 ns, 61.5005 us/op
WorkloadPilot   24: 8192 op, 500602506.00 ns, 61.1087 us/op

WorkloadWarmup   1: 8192 op, 499908606.00 ns, 61.0240 us/op
WorkloadWarmup   2: 8192 op, 499496774.00 ns, 60.9737 us/op
WorkloadWarmup   3: 8192 op, 499278104.00 ns, 60.9470 us/op
WorkloadWarmup   4: 8192 op, 499074592.00 ns, 60.9222 us/op
WorkloadWarmup   5: 8192 op, 501694502.00 ns, 61.2420 us/op
WorkloadWarmup   6: 8192 op, 499712548.00 ns, 61.0001 us/op
WorkloadWarmup   7: 8192 op, 499957718.00 ns, 61.0300 us/op
WorkloadWarmup   8: 8192 op, 499744497.00 ns, 61.0040 us/op
