// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 200.75 sec and exited with 0
// ***** Done, took 00:03:24 (204.67 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178264.00 ns, 178.2640 us/op
WorkloadResult  10: 1 op, 165.50 ns, 165.5000 ns/op
WorkloadResult  11: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult  12: 1 op, 154.50 ns, 154.5000 ns/op
WorkloadResult  13: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult  14: 1 op, 175.50 ns, 175.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4183 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219892.00 ns, 219.8920 us/op
WorkloadJitting  1: 1 op, 621153.00 ns, 621.1530 us/op

OverheadWarmup   1: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 1854.00 ns, 1.8540 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   4: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   5: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   7: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   8: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   9: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup  10: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   5: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual   6: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   8: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   9: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  10: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  12: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  15: 1 op, 360.00 ns, 360.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   2: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult   3: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult   4: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   5: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult   6: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult   7: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   8: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   9: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  10: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  11: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  12: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  13: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  14: 1 op, 120.00 ns, 120.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 163.071 ns, StdErr = 4.428 ns (2.72%), N = 28, StdDev = 23.429 ns
Min = 101.000 ns, Q1 = 152.250 ns, Median = 165.000 ns, Q3 = 175.500 ns, Max = 211.000 ns
IQR = 23.250 ns, LowerFence = 117.375 ns, UpperFence = 210.375 ns
ConfidenceInterval = [146.735 ns; 179.407 ns] (CI 99.9%), Margin = 16.336 ns (10.02% of Mean)
Skewness = -0.46, Kurtosis = 3.36, MValue = 2.8

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200876.00 ns, 200.8760 us/op
WorkloadJitting  1: 1 op, 1154983.00 ns, 1.1550 ms/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 12764.00 ns, 12.7640 us/op
WorkloadWarmup   2: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadWarmup   3: 1 op, 3706.00 ns, 3.7060 us/op
WorkloadWarmup   4: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadWarmup   5: 1 op, 4739.00 ns, 4.7390 us/op
WorkloadWarmup   6: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadWarmup   7: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadWarmup   8: 1 op, 5230.00 ns, 5.2300 us/op
WorkloadWarmup   9: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadWarmup  10: 1 op, 4318.00 ns, 4.3180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadActual   2: 1 op, 4187.00 ns, 4.1870 us/op
WorkloadActual   3: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadActual   4: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadActual   5: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadActual   6: 1 op, 4199.00 ns, 4.1990 us/op
WorkloadActual   7: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual   8: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual   9: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual  10: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual  11: 1 op, 3796.00 ns, 3.7960 us/op
WorkloadActual  12: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual  13: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  14: 1 op, 4217.00 ns, 4.2170 us/op
WorkloadActual  15: 1 op, 3747.00 ns, 3.7470 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadResult   2: 1 op, 3977.00 ns, 3.9770 us/op
WorkloadResult   3: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult   4: 1 op, 3738.00 ns, 3.7380 us/op
WorkloadResult   5: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadResult   6: 1 op, 3989.00 ns, 3.9890 us/op
WorkloadResult   7: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadResult   8: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadResult   9: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult  10: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadResult  11: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadResult  12: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadResult  13: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult  14: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadResult  15: 1 op, 3537.00 ns, 3.5370 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4195 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 201327.00 ns, 201.3270 us/op
WorkloadJitting  1: 1 op, 1094559.00 ns, 1.0946 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   8: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 10750.00 ns, 10.7500 us/op
WorkloadWarmup   2: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadWarmup   3: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadWarmup   4: 1 op, 4679.00 ns, 4.6790 us/op
WorkloadWarmup   5: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadWarmup   6: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadWarmup   7: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup   8: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadWarmup   9: 1 op, 3998.00 ns, 3.9980 us/op
WorkloadWarmup  10: 1 op, 3707.00 ns, 3.7070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual   2: 1 op, 4679.00 ns, 4.6790 us/op
WorkloadActual   3: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual   4: 1 op, 4698.00 ns, 4.6980 us/op
WorkloadActual   5: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadActual   6: 1 op, 4689.00 ns, 4.6890 us/op
WorkloadActual   7: 1 op, 4619.00 ns, 4.6190 us/op
WorkloadActual   8: 1 op, 4739.00 ns, 4.7390 us/op
WorkloadActual   9: 1 op, 4879.00 ns, 4.8790 us/op
WorkloadActual  10: 1 op, 4429.00 ns, 4.4290 us/op
WorkloadActual  11: 1 op, 4769.00 ns, 4.7690 us/op
WorkloadActual  12: 1 op, 4278.00 ns, 4.2780 us/op
WorkloadActual  13: 1 op, 4738.00 ns, 4.7380 us/op
WorkloadActual  14: 1 op, 4980.00 ns, 4.9800 us/op
WorkloadActual  15: 1 op, 4789.00 ns, 4.7890 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadResult   2: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadResult   3: 1 op, 4679.00 ns, 4.6790 us/op
WorkloadResult   4: 1 op, 4477.00 ns, 4.4770 us/op
WorkloadResult   5: 1 op, 4678.00 ns, 4.6780 us/op
WorkloadResult   6: 1 op, 4468.00 ns, 4.4680 us/op
WorkloadResult   7: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadResult   8: 1 op, 4518.00 ns, 4.5180 us/op
WorkloadResult   9: 1 op, 4658.00 ns, 4.6580 us/op
WorkloadResult  10: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadResult  11: 1 op, 4548.00 ns, 4.5480 us/op
WorkloadResult  12: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadResult  13: 1 op, 4517.00 ns, 4.5170 us/op
WorkloadResult  14: 1 op, 4759.00 ns, 4.7590 us/op
WorkloadResult  15: 1 op, 4568.00 ns, 4.5680 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4201 has exited with code 0.

Mean = 4.043 μs, StdErr = 0.087 μs (2.14%), N = 30, StdDev = 0.474 μs
Min = 3.427 μs, Q1 = 3.542 μs, Median = 3.998 μs, Q3 = 4.507 μs, Max = 4.759 μs
IQR = 0.965 μs, LowerFence = 2.094 μs, UpperFence = 5.955 μs
ConfidenceInterval = [3.726 μs; 4.360 μs] (CI 99.9%), Margin = 0.317 μs (7.84% of Mean)
Skewness = 0.08, Kurtosis = 1.29, MValue = 3.08

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 260518.00 ns, 260.5180 us/op
WorkloadJitting  1: 1 op, 604182.00 ns, 604.1820 us/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 2064.00 ns, 2.0640 us/op
WorkloadWarmup   2: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadWarmup   3: 1 op, 622.00 ns, 622.0000 ns/op
WorkloadWarmup   4: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadWarmup   5: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   7: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   8: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup  10: 1 op, 431.00 ns, 431.0000 ns/op

// BeforeActualRun
