// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.56 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 65536 op, 788603093.50 ns, 12.0331 us/op
WorkloadResult   5: 65536 op, 790456312.50 ns, 12.0614 us/op
WorkloadResult   6: 65536 op, 789596703.50 ns, 12.0483 us/op
WorkloadResult   7: 65536 op, 787427159.50 ns, 12.0152 us/op
WorkloadResult   8: 65536 op, 787888651.50 ns, 12.0222 us/op
WorkloadResult   9: 65536 op, 786588861.50 ns, 12.0024 us/op
WorkloadResult  10: 65536 op, 786655421.50 ns, 12.0034 us/op
WorkloadResult  11: 65536 op, 788777765.50 ns, 12.0358 us/op
WorkloadResult  12: 65536 op, 786215431.50 ns, 11.9967 us/op
WorkloadResult  13: 65536 op, 787847729.50 ns, 12.0216 us/op
WorkloadResult  14: 65536 op, 786296383.50 ns, 11.9979 us/op
WorkloadResult  15: 65536 op, 784177604.50 ns, 11.9656 us/op
// GC:  21 0 0 352850048 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 5304 has exited with code 0.

Mean = 11.985 μs, StdErr = 0.009 μs (0.07%), N = 30, StdDev = 0.048 μs
Min = 11.885 μs, Q1 = 11.956 μs, Median = 11.994 μs, Q3 = 12.022 μs, Max = 12.061 μs
IQR = 0.066 μs, LowerFence = 11.857 μs, UpperFence = 12.121 μs
ConfidenceInterval = [11.953 μs; 12.017 μs] (CI 99.9%), Margin = 0.032 μs (0.27% of Mean)
Skewness = -0.4, Kurtosis = 2.23, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-05-03 2:14 (0h 8m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254853.00 ns, 254.8530 us/op
WorkloadJitting  1: 1 op, 416816231.00 ns, 416.8162 ms/op

OverheadJitting  2: 1 op, 1001.00 ns, 1.0010 us/op
WorkloadJitting  2: 1 op, 3379719.00 ns, 3.3797 ms/op

OverheadJitting  3: 16 op, 552569.00 ns, 34.5356 us/op
WorkloadJitting  3: 16 op, 2108783.00 ns, 131.7989 us/op

WorkloadPilot    1: 16 op, 1455634.00 ns, 90.9771 us/op
WorkloadPilot    2: 32 op, 2987411.00 ns, 93.3566 us/op
WorkloadPilot    3: 64 op, 5604666.00 ns, 87.5729 us/op
WorkloadPilot    4: 128 op, 11004346.00 ns, 85.9715 us/op
WorkloadPilot    5: 256 op, 21708752.00 ns, 84.7998 us/op
WorkloadPilot    6: 512 op, 43456693.00 ns, 84.8764 us/op
WorkloadPilot    7: 1024 op, 81068030.00 ns, 79.1680 us/op
WorkloadPilot    8: 2048 op, 148211343.00 ns, 72.3688 us/op
WorkloadPilot    9: 4096 op, 297788843.00 ns, 72.7024 us/op
WorkloadPilot   10: 8192 op, 595516345.00 ns, 72.6949 us/op

OverheadWarmup   1: 8192 op, 31117.00 ns, 3.7985 ns/op
OverheadWarmup   2: 8192 op, 30906.00 ns, 3.7727 ns/op
OverheadWarmup   3: 8192 op, 28012.00 ns, 3.4194 ns/op
OverheadWarmup   4: 8192 op, 28082.00 ns, 3.4280 ns/op
OverheadWarmup   5: 8192 op, 27972.00 ns, 3.4146 ns/op
OverheadWarmup   6: 8192 op, 28063.00 ns, 3.4257 ns/op
OverheadWarmup   7: 8192 op, 28022.00 ns, 3.4207 ns/op

OverheadActual   1: 8192 op, 30937.00 ns, 3.7765 ns/op
OverheadActual   2: 8192 op, 30997.00 ns, 3.7838 ns/op
OverheadActual   3: 8192 op, 30926.00 ns, 3.7751 ns/op
OverheadActual   4: 8192 op, 30946.00 ns, 3.7776 ns/op
OverheadActual   5: 8192 op, 28073.00 ns, 3.4269 ns/op
OverheadActual   6: 8192 op, 28002.00 ns, 3.4182 ns/op
OverheadActual   7: 8192 op, 28022.00 ns, 3.4207 ns/op
OverheadActual   8: 8192 op, 28042.00 ns, 3.4231 ns/op
OverheadActual   9: 8192 op, 28012.00 ns, 3.4194 ns/op
OverheadActual  10: 8192 op, 28052.00 ns, 3.4243 ns/op
OverheadActual  11: 8192 op, 28042.00 ns, 3.4231 ns/op
OverheadActual  12: 8192 op, 41482.00 ns, 5.0637 ns/op
OverheadActual  13: 8192 op, 30897.00 ns, 3.7716 ns/op
OverheadActual  14: 8192 op, 28042.00 ns, 3.4231 ns/op
OverheadActual  15: 8192 op, 30927.00 ns, 3.7753 ns/op
OverheadActual  16: 8192 op, 28002.00 ns, 3.4182 ns/op
OverheadActual  17: 8192 op, 28052.00 ns, 3.4243 ns/op
OverheadActual  18: 8192 op, 28122.00 ns, 3.4329 ns/op

WorkloadWarmup   1: 8192 op, 607496846.00 ns, 74.1573 us/op
WorkloadWarmup   2: 8192 op, 612281914.00 ns, 74.7414 us/op
WorkloadWarmup   3: 8192 op, 594255945.00 ns, 72.5410 us/op
WorkloadWarmup   4: 8192 op, 595462946.00 ns, 72.6883 us/op
WorkloadWarmup   5: 8192 op, 595110157.00 ns, 72.6453 us/op
WorkloadWarmup   6: 8192 op, 594563035.00 ns, 72.5785 us/op
WorkloadWarmup   7: 8192 op, 596160041.00 ns, 72.7734 us/op
WorkloadWarmup   8: 8192 op, 593201754.00 ns, 72.4123 us/op
WorkloadWarmup   9: 8192 op, 592088852.00 ns, 72.2765 us/op
WorkloadWarmup  10: 8192 op, 595826449.00 ns, 72.7327 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 596443405.00 ns, 72.8080 us/op
WorkloadActual   2: 8192 op, 597434842.00 ns, 72.9291 us/op
WorkloadActual   3: 8192 op, 595227982.00 ns, 72.6597 us/op
WorkloadActual   4: 8192 op, 597059920.00 ns, 72.8833 us/op
WorkloadActual   5: 8192 op, 597012678.00 ns, 72.8775 us/op
WorkloadActual   6: 8192 op, 595953339.00 ns, 72.7482 us/op
WorkloadActual   7: 8192 op, 594669884.00 ns, 72.5915 us/op
WorkloadActual   8: 8192 op, 594809694.00 ns, 72.6086 us/op
WorkloadActual   9: 8192 op, 599180039.00 ns, 73.1421 us/op
WorkloadActual  10: 8192 op, 597788563.00 ns, 72.9722 us/op
WorkloadActual  11: 8192 op, 596629154.00 ns, 72.8307 us/op
WorkloadActual  12: 8192 op, 599536394.00 ns, 73.1856 us/op
WorkloadActual  13: 8192 op, 596225696.00 ns, 72.7815 us/op
WorkloadActual  14: 8192 op, 596080414.00 ns, 72.7637 us/op
WorkloadActual  15: 8192 op, 596140023.00 ns, 72.7710 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 596415342.50 ns, 72.8046 us/op
WorkloadResult   2: 8192 op, 597406779.50 ns, 72.9256 us/op
WorkloadResult   3: 8192 op, 595199919.50 ns, 72.6562 us/op
WorkloadResult   4: 8192 op, 597031857.50 ns, 72.8799 us/op
WorkloadResult   5: 8192 op, 596984615.50 ns, 72.8741 us/op
WorkloadResult   6: 8192 op, 595925276.50 ns, 72.7448 us/op
WorkloadResult   7: 8192 op, 594641821.50 ns, 72.5881 us/op
WorkloadResult   8: 8192 op, 594781631.50 ns, 72.6052 us/op
WorkloadResult   9: 8192 op, 597760500.50 ns, 72.9688 us/op
WorkloadResult  10: 8192 op, 596601091.50 ns, 72.8273 us/op
WorkloadResult  11: 8192 op, 596197633.50 ns, 72.7780 us/op
WorkloadResult  12: 8192 op, 596052351.50 ns, 72.7603 us/op
WorkloadResult  13: 8192 op, 596111960.50 ns, 72.7676 us/op
// GC:  10 0 0 177799168 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 5319 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251016.00 ns, 251.0160 us/op
WorkloadJitting  1: 1 op, 415830372.00 ns, 415.8304 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 3359299.00 ns, 3.3593 ms/op

OverheadJitting  3: 16 op, 556815.00 ns, 34.8009 us/op
WorkloadJitting  3: 16 op, 2069234.00 ns, 129.3271 us/op

WorkloadPilot    1: 16 op, 1424627.00 ns, 89.0392 us/op
WorkloadPilot    2: 32 op, 2874653.00 ns, 89.8329 us/op
WorkloadPilot    3: 64 op, 5392940.00 ns, 84.2647 us/op
WorkloadPilot    4: 128 op, 10676516.00 ns, 83.4103 us/op
WorkloadPilot    5: 256 op, 21284628.00 ns, 83.1431 us/op
WorkloadPilot    6: 512 op, 42625019.00 ns, 83.2520 us/op
WorkloadPilot    7: 1024 op, 79307485.00 ns, 77.4487 us/op
WorkloadPilot    8: 2048 op, 145325805.00 ns, 70.9599 us/op
WorkloadPilot    9: 4096 op, 291710777.00 ns, 71.2185 us/op
WorkloadPilot   10: 8192 op, 582588686.00 ns, 71.1168 us/op

OverheadWarmup   1: 8192 op, 31618.00 ns, 3.8596 ns/op
OverheadWarmup   2: 8192 op, 30887.00 ns, 3.7704 ns/op
OverheadWarmup   3: 8192 op, 30917.00 ns, 3.7740 ns/op
OverheadWarmup   4: 8192 op, 30886.00 ns, 3.7703 ns/op
OverheadWarmup   5: 8192 op, 30866.00 ns, 3.7678 ns/op
OverheadWarmup   6: 8192 op, 30856.00 ns, 3.7666 ns/op
OverheadWarmup   7: 8192 op, 30977.00 ns, 3.7814 ns/op
OverheadWarmup   8: 8192 op, 30906.00 ns, 3.7727 ns/op

OverheadActual   1: 8192 op, 30946.00 ns, 3.7776 ns/op
OverheadActual   2: 8192 op, 31467.00 ns, 3.8412 ns/op
OverheadActual   3: 8192 op, 30936.00 ns, 3.7764 ns/op
OverheadActual   4: 8192 op, 30927.00 ns, 3.7753 ns/op
OverheadActual   5: 8192 op, 30927.00 ns, 3.7753 ns/op
OverheadActual   6: 8192 op, 30847.00 ns, 3.7655 ns/op
OverheadActual   7: 8192 op, 30947.00 ns, 3.7777 ns/op
OverheadActual   8: 8192 op, 30916.00 ns, 3.7739 ns/op
OverheadActual   9: 8192 op, 28072.00 ns, 3.4268 ns/op
OverheadActual  10: 8192 op, 31096.00 ns, 3.7959 ns/op
OverheadActual  11: 8192 op, 30927.00 ns, 3.7753 ns/op
OverheadActual  12: 8192 op, 28382.00 ns, 3.4646 ns/op
OverheadActual  13: 8192 op, 28112.00 ns, 3.4316 ns/op
OverheadActual  14: 8192 op, 28072.00 ns, 3.4268 ns/op
OverheadActual  15: 8192 op, 31057.00 ns, 3.7911 ns/op

WorkloadWarmup   1: 8192 op, 594698260.00 ns, 72.5950 us/op
WorkloadWarmup   2: 8192 op, 599810939.00 ns, 73.2191 us/op
WorkloadWarmup   3: 8192 op, 583922086.00 ns, 71.2796 us/op
WorkloadWarmup   4: 8192 op, 584379091.00 ns, 71.3353 us/op
WorkloadWarmup   5: 8192 op, 582710308.00 ns, 71.1316 us/op
WorkloadWarmup   6: 8192 op, 583144064.00 ns, 71.1846 us/op
WorkloadWarmup   7: 8192 op, 583456733.00 ns, 71.2227 us/op
WorkloadWarmup   8: 8192 op, 583692597.00 ns, 71.2515 us/op
WorkloadWarmup   9: 8192 op, 582347229.00 ns, 71.0873 us/op
WorkloadWarmup  10: 8192 op, 581769773.00 ns, 71.0168 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 586517603.00 ns, 71.5964 us/op
WorkloadActual   2: 8192 op, 584756753.00 ns, 71.3814 us/op
WorkloadActual   3: 8192 op, 580772106.00 ns, 70.8950 us/op
WorkloadActual   4: 8192 op, 585110384.00 ns, 71.4246 us/op
WorkloadActual   5: 8192 op, 583335943.00 ns, 71.2080 us/op
WorkloadActual   6: 8192 op, 582718576.00 ns, 71.1326 us/op
WorkloadActual   7: 8192 op, 585321771.00 ns, 71.4504 us/op
WorkloadActual   8: 8192 op, 585493828.00 ns, 71.4714 us/op
WorkloadActual   9: 8192 op, 582764555.00 ns, 71.1383 us/op
WorkloadActual  10: 8192 op, 583917370.00 ns, 71.2790 us/op
WorkloadActual  11: 8192 op, 584326824.00 ns, 71.3290 us/op
WorkloadActual  12: 8192 op, 586747918.00 ns, 71.6245 us/op
WorkloadActual  13: 8192 op, 584261757.00 ns, 71.3210 us/op
WorkloadActual  14: 8192 op, 583204020.00 ns, 71.1919 us/op
WorkloadActual  15: 8192 op, 582338922.00 ns, 71.0863 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 586486676.00 ns, 71.5926 us/op
WorkloadResult   2: 8192 op, 584725826.00 ns, 71.3777 us/op
WorkloadResult   3: 8192 op, 580741179.00 ns, 70.8913 us/op
WorkloadResult   4: 8192 op, 585079457.00 ns, 71.4208 us/op
WorkloadResult   5: 8192 op, 583305016.00 ns, 71.2042 us/op
WorkloadResult   6: 8192 op, 582687649.00 ns, 71.1289 us/op
WorkloadResult   7: 8192 op, 585290844.00 ns, 71.4466 us/op
WorkloadResult   8: 8192 op, 585462901.00 ns, 71.4676 us/op
WorkloadResult   9: 8192 op, 582733628.00 ns, 71.1345 us/op
WorkloadResult  10: 8192 op, 583886443.00 ns, 71.2752 us/op
WorkloadResult  11: 8192 op, 584295897.00 ns, 71.3252 us/op
WorkloadResult  12: 8192 op, 586716991.00 ns, 71.6207 us/op
WorkloadResult  13: 8192 op, 584230830.00 ns, 71.3172 us/op
WorkloadResult  14: 8192 op, 583173093.00 ns, 71.1881 us/op
WorkloadResult  15: 8192 op, 582307995.00 ns, 71.0825 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 5330 has exited with code 0.

Mean = 71.988 μs, StdErr = 0.146 μs (0.20%), N = 28, StdDev = 0.772 μs
Min = 70.891 μs, Q1 = 71.307 μs, Median = 71.607 μs, Q3 = 72.770 μs, Max = 72.969 μs
IQR = 1.463 μs, LowerFence = 69.112 μs, UpperFence = 74.965 μs
ConfidenceInterval = [71.450 μs; 72.526 μs] (CI 99.9%), Margin = 0.538 μs (0.75% of Mean)
Skewness = 0.07, Kurtosis = 1.1, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-05-03 2:14 (0h 7m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275884.00 ns, 275.8840 us/op
WorkloadJitting  1: 1 op, 385203543.00 ns, 385.2035 ms/op

OverheadJitting  2: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadJitting  2: 1 op, 3176537.00 ns, 3.1765 ms/op

OverheadJitting  3: 16 op, 519179.00 ns, 32.4487 us/op
WorkloadJitting  3: 16 op, 965429.00 ns, 60.3393 us/op

WorkloadPilot    1: 16 op, 465899.00 ns, 29.1187 us/op
WorkloadPilot    2: 32 op, 826640.00 ns, 25.8325 us/op
WorkloadPilot    3: 64 op, 1472309.00 ns, 23.0048 us/op
WorkloadPilot    4: 128 op, 2786872.00 ns, 21.7724 us/op
WorkloadPilot    5: 256 op, 5516629.00 ns, 21.5493 us/op
WorkloadPilot    6: 512 op, 10318514.00 ns, 20.1533 us/op
WorkloadPilot    7: 1024 op, 20653623.00 ns, 20.1696 us/op
WorkloadPilot    8: 2048 op, 40816921.00 ns, 19.9301 us/op
WorkloadPilot    9: 4096 op, 72707168.00 ns, 17.7508 us/op
WorkloadPilot   10: 8192 op, 139288612.00 ns, 17.0030 us/op
WorkloadPilot   11: 16384 op, 274557623.00 ns, 16.7577 us/op
WorkloadPilot   12: 32768 op, 548928645.00 ns, 16.7520 us/op

OverheadWarmup   1: 32768 op, 145558.00 ns, 4.4421 ns/op
OverheadWarmup   2: 32768 op, 129694.00 ns, 3.9579 ns/op
OverheadWarmup   3: 32768 op, 130516.00 ns, 3.9830 ns/op
OverheadWarmup   4: 32768 op, 129675.00 ns, 3.9574 ns/op
OverheadWarmup   5: 32768 op, 129594.00 ns, 3.9549 ns/op
OverheadWarmup   6: 32768 op, 129153.00 ns, 3.9414 ns/op
OverheadWarmup   7: 32768 op, 149725.00 ns, 4.5692 ns/op
OverheadWarmup   8: 32768 op, 128833.00 ns, 3.9317 ns/op

OverheadActual   1: 32768 op, 141202.00 ns, 4.3091 ns/op
OverheadActual   2: 32768 op, 129925.00 ns, 3.9650 ns/op
OverheadActual   3: 32768 op, 131648.00 ns, 4.0176 ns/op
OverheadActual   4: 32768 op, 130025.00 ns, 3.9680 ns/op
OverheadActual   5: 32768 op, 146670.00 ns, 4.4760 ns/op
OverheadActual   6: 32768 op, 131517.00 ns, 4.0136 ns/op
OverheadActual   7: 32768 op, 129544.00 ns, 3.9534 ns/op
OverheadActual   8: 32768 op, 129364.00 ns, 3.9479 ns/op
OverheadActual   9: 32768 op, 129464.00 ns, 3.9509 ns/op
OverheadActual  10: 32768 op, 129394.00 ns, 3.9488 ns/op
OverheadActual  11: 32768 op, 148092.00 ns, 4.5194 ns/op
OverheadActual  12: 32768 op, 128783.00 ns, 3.9301 ns/op
OverheadActual  13: 32768 op, 139459.00 ns, 4.2560 ns/op
