// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 262144 op, 375595.00 ns, 1.4328 ns/op
OverheadActual   6: 262144 op, 372861.00 ns, 1.4224 ns/op
OverheadActual   7: 262144 op, 384449.00 ns, 1.4666 ns/op
OverheadActual   8: 262144 op, 384488.00 ns, 1.4667 ns/op
OverheadActual   9: 262144 op, 372892.00 ns, 1.4225 ns/op
OverheadActual  10: 262144 op, 372982.00 ns, 1.4228 ns/op
OverheadActual  11: 262144 op, 372912.00 ns, 1.4225 ns/op
OverheadActual  12: 262144 op, 389256.00 ns, 1.4849 ns/op
OverheadActual  13: 262144 op, 383457.00 ns, 1.4628 ns/op
OverheadActual  14: 262144 op, 372881.00 ns, 1.4224 ns/op
OverheadActual  15: 262144 op, 372931.00 ns, 1.4226 ns/op

WorkloadWarmup   1: 262144 op, 645781450.00 ns, 2.4635 us/op
WorkloadWarmup   2: 262144 op, 642145458.00 ns, 2.4496 us/op
WorkloadWarmup   3: 262144 op, 639251000.00 ns, 2.4385 us/op
WorkloadWarmup   4: 262144 op, 638742615.00 ns, 2.4366 us/op
WorkloadWarmup   5: 262144 op, 638258137.00 ns, 2.4348 us/op
WorkloadWarmup   6: 262144 op, 640525315.00 ns, 2.4434 us/op
WorkloadWarmup   7: 262144 op, 639635088.00 ns, 2.4400 us/op
WorkloadWarmup   8: 262144 op, 638255356.00 ns, 2.4348 us/op
WorkloadWarmup   9: 262144 op, 640161545.00 ns, 2.4420 us/op
WorkloadWarmup  10: 262144 op, 666528714.00 ns, 2.5426 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 646817413.00 ns, 2.4674 us/op
WorkloadActual   2: 262144 op, 644564172.00 ns, 2.4588 us/op
WorkloadActual   3: 262144 op, 643173098.00 ns, 2.4535 us/op
WorkloadActual   4: 262144 op, 644495178.00 ns, 2.4586 us/op
WorkloadActual   5: 262144 op, 642830232.00 ns, 2.4522 us/op
WorkloadActual   6: 262144 op, 642640507.00 ns, 2.4515 us/op
WorkloadActual   7: 262144 op, 653939204.00 ns, 2.4946 us/op
WorkloadActual   8: 262144 op, 641820719.00 ns, 2.4484 us/op
WorkloadActual   9: 262144 op, 640773803.00 ns, 2.4444 us/op
WorkloadActual  10: 262144 op, 640328173.00 ns, 2.4427 us/op
WorkloadActual  11: 262144 op, 643104552.00 ns, 2.4532 us/op
WorkloadActual  12: 262144 op, 641788922.00 ns, 2.4482 us/op
WorkloadActual  13: 262144 op, 641620098.00 ns, 2.4476 us/op
WorkloadActual  14: 262144 op, 641922493.00 ns, 2.4487 us/op
WorkloadActual  15: 262144 op, 641573708.00 ns, 2.4474 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 646441818.00 ns, 2.4660 us/op
WorkloadResult   2: 262144 op, 644188577.00 ns, 2.4574 us/op
WorkloadResult   3: 262144 op, 642797503.00 ns, 2.4521 us/op
WorkloadResult   4: 262144 op, 644119583.00 ns, 2.4571 us/op
WorkloadResult   5: 262144 op, 642454637.00 ns, 2.4508 us/op
WorkloadResult   6: 262144 op, 642264912.00 ns, 2.4500 us/op
WorkloadResult   7: 262144 op, 641445124.00 ns, 2.4469 us/op
WorkloadResult   8: 262144 op, 640398208.00 ns, 2.4429 us/op
WorkloadResult   9: 262144 op, 639952578.00 ns, 2.4412 us/op
WorkloadResult  10: 262144 op, 642728957.00 ns, 2.4518 us/op
WorkloadResult  11: 262144 op, 641413327.00 ns, 2.4468 us/op
WorkloadResult  12: 262144 op, 641244503.00 ns, 2.4462 us/op
WorkloadResult  13: 262144 op, 641546898.00 ns, 2.4473 us/op
WorkloadResult  14: 262144 op, 641198113.00 ns, 2.4460 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3989 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180591.00 ns, 180.5910 us/op
WorkloadJitting  1: 1 op, 29411649.00 ns, 29.4116 ms/op

OverheadJitting  2: 16 op, 195815.00 ns, 12.2384 us/op
WorkloadJitting  2: 16 op, 374624.00 ns, 23.4140 us/op

WorkloadPilot    1: 16 op, 85429.00 ns, 5.3393 us/op
WorkloadPilot    2: 32 op, 189796.00 ns, 5.9311 us/op
WorkloadPilot    3: 64 op, 246752.00 ns, 3.8555 us/op
WorkloadPilot    4: 128 op, 468565.00 ns, 3.6607 us/op
WorkloadPilot    5: 256 op, 1090601.00 ns, 4.2602 us/op
WorkloadPilot    6: 512 op, 2021374.00 ns, 3.9480 us/op
WorkloadPilot    7: 1024 op, 4194966.00 ns, 4.0966 us/op
WorkloadPilot    8: 2048 op, 8342159.00 ns, 4.0733 us/op
WorkloadPilot    9: 4096 op, 16761915.00 ns, 4.0923 us/op
WorkloadPilot   10: 8192 op, 21740531.00 ns, 2.6539 us/op
WorkloadPilot   11: 16384 op, 40452982.00 ns, 2.4691 us/op
WorkloadPilot   12: 32768 op, 82568166.00 ns, 2.5198 us/op
WorkloadPilot   13: 65536 op, 161435411.00 ns, 2.4633 us/op
WorkloadPilot   14: 131072 op, 321669843.00 ns, 2.4541 us/op
WorkloadPilot   15: 262144 op, 641012032.00 ns, 2.4453 us/op

OverheadWarmup   1: 262144 op, 385981.00 ns, 1.4724 ns/op
OverheadWarmup   2: 262144 op, 375375.00 ns, 1.4319 ns/op
OverheadWarmup   3: 262144 op, 416107.00 ns, 1.5873 ns/op
OverheadWarmup   4: 262144 op, 419712.00 ns, 1.6011 ns/op
OverheadWarmup   5: 262144 op, 396037.00 ns, 1.5108 ns/op
OverheadWarmup   6: 262144 op, 389286.00 ns, 1.4850 ns/op
OverheadWarmup   7: 262144 op, 378029.00 ns, 1.4421 ns/op
OverheadWarmup   8: 262144 op, 378100.00 ns, 1.4423 ns/op
OverheadWarmup   9: 262144 op, 378460.00 ns, 1.4437 ns/op
OverheadWarmup  10: 262144 op, 392761.00 ns, 1.4983 ns/op

OverheadActual   1: 262144 op, 378720.00 ns, 1.4447 ns/op
OverheadActual   2: 262144 op, 393923.00 ns, 1.5027 ns/op
OverheadActual   3: 262144 op, 395095.00 ns, 1.5072 ns/op
OverheadActual   4: 262144 op, 378520.00 ns, 1.4439 ns/op
OverheadActual   5: 262144 op, 378460.00 ns, 1.4437 ns/op
OverheadActual   6: 262144 op, 378129.00 ns, 1.4424 ns/op
OverheadActual   7: 262144 op, 378029.00 ns, 1.4421 ns/op
OverheadActual   8: 262144 op, 378290.00 ns, 1.4431 ns/op
OverheadActual   9: 262144 op, 392651.00 ns, 1.4978 ns/op
OverheadActual  10: 262144 op, 388495.00 ns, 1.4820 ns/op
OverheadActual  11: 262144 op, 390808.00 ns, 1.4908 ns/op
OverheadActual  12: 262144 op, 377979.00 ns, 1.4419 ns/op
OverheadActual  13: 262144 op, 378259.00 ns, 1.4429 ns/op
OverheadActual  14: 262144 op, 380342.00 ns, 1.4509 ns/op
OverheadActual  15: 262144 op, 393612.00 ns, 1.5015 ns/op

WorkloadWarmup   1: 262144 op, 645120688.00 ns, 2.4609 us/op
WorkloadWarmup   2: 262144 op, 647458230.00 ns, 2.4699 us/op
WorkloadWarmup   3: 262144 op, 646428529.00 ns, 2.4659 us/op
WorkloadWarmup   4: 262144 op, 646230200.00 ns, 2.4652 us/op
WorkloadWarmup   5: 262144 op, 650564364.00 ns, 2.4817 us/op
WorkloadWarmup   6: 262144 op, 645710157.00 ns, 2.4632 us/op
WorkloadWarmup   7: 262144 op, 645910178.00 ns, 2.4640 us/op
WorkloadWarmup   8: 262144 op, 645787012.00 ns, 2.4635 us/op
WorkloadWarmup   9: 262144 op, 647742056.00 ns, 2.4709 us/op
WorkloadWarmup  10: 262144 op, 646797804.00 ns, 2.4673 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 643642765.00 ns, 2.4553 us/op
WorkloadActual   2: 262144 op, 651787605.00 ns, 2.4864 us/op
WorkloadActual   3: 262144 op, 649225569.00 ns, 2.4766 us/op
WorkloadActual   4: 262144 op, 650055277.00 ns, 2.4798 us/op
WorkloadActual   5: 262144 op, 651361547.00 ns, 2.4847 us/op
WorkloadActual   6: 262144 op, 654361284.00 ns, 2.4962 us/op
WorkloadActual   7: 262144 op, 646091800.00 ns, 2.4646 us/op
WorkloadActual   8: 262144 op, 647648994.00 ns, 2.4706 us/op
WorkloadActual   9: 262144 op, 652540978.00 ns, 2.4892 us/op
WorkloadActual  10: 262144 op, 648712495.00 ns, 2.4746 us/op
WorkloadActual  11: 262144 op, 647756755.00 ns, 2.4710 us/op
WorkloadActual  12: 262144 op, 653293346.00 ns, 2.4921 us/op
WorkloadActual  13: 262144 op, 651466751.00 ns, 2.4851 us/op
WorkloadActual  14: 262144 op, 648854448.00 ns, 2.4752 us/op
WorkloadActual  15: 262144 op, 647353939.00 ns, 2.4695 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 643264045.00 ns, 2.4539 us/op
WorkloadResult   2: 262144 op, 651408885.00 ns, 2.4849 us/op
WorkloadResult   3: 262144 op, 648846849.00 ns, 2.4752 us/op
WorkloadResult   4: 262144 op, 649676557.00 ns, 2.4783 us/op
WorkloadResult   5: 262144 op, 650982827.00 ns, 2.4833 us/op
WorkloadResult   6: 262144 op, 653982564.00 ns, 2.4947 us/op
WorkloadResult   7: 262144 op, 645713080.00 ns, 2.4632 us/op
WorkloadResult   8: 262144 op, 647270274.00 ns, 2.4691 us/op
WorkloadResult   9: 262144 op, 652162258.00 ns, 2.4878 us/op
WorkloadResult  10: 262144 op, 648333775.00 ns, 2.4732 us/op
WorkloadResult  11: 262144 op, 647378035.00 ns, 2.4696 us/op
WorkloadResult  12: 262144 op, 652914626.00 ns, 2.4907 us/op
WorkloadResult  13: 262144 op, 651088031.00 ns, 2.4837 us/op
WorkloadResult  14: 262144 op, 648475728.00 ns, 2.4737 us/op
WorkloadResult  15: 262144 op, 646975219.00 ns, 2.4680 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 2.464 μs, StdErr = 0.003 μs (0.12%), N = 29, StdDev = 0.016 μs
Min = 2.441 μs, Q1 = 2.450 μs, Median = 2.463 μs, Q3 = 2.475 μs, Max = 2.495 μs
IQR = 0.025 μs, LowerFence = 2.412 μs, UpperFence = 2.513 μs
ConfidenceInterval = [2.453 μs; 2.475 μs] (CI 99.9%), Margin = 0.011 μs (0.45% of Mean)
Skewness = 0.3, Kurtosis = 1.68, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:53 (0h 4m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204217.00 ns, 204.2170 us/op
WorkloadJitting  1: 1 op, 30186552.00 ns, 30.1866 ms/op

OverheadJitting  2: 16 op, 175163.00 ns, 10.9477 us/op
WorkloadJitting  2: 16 op, 833875.00 ns, 52.1172 us/op

WorkloadPilot    1: 16 op, 426863.00 ns, 26.6789 us/op
WorkloadPilot    2: 32 op, 798652.00 ns, 24.9579 us/op
WorkloadPilot    3: 64 op, 1870766.00 ns, 29.2307 us/op
WorkloadPilot    4: 128 op, 3724787.00 ns, 29.0999 us/op
WorkloadPilot    5: 256 op, 7443285.00 ns, 29.0753 us/op
WorkloadPilot    6: 512 op, 14611606.00 ns, 28.5383 us/op
WorkloadPilot    7: 1024 op, 19409088.00 ns, 18.9542 us/op
WorkloadPilot    8: 2048 op, 34094215.00 ns, 16.6476 us/op
WorkloadPilot    9: 4096 op, 67427592.00 ns, 16.4618 us/op
WorkloadPilot   10: 8192 op, 134971248.00 ns, 16.4760 us/op
WorkloadPilot   11: 16384 op, 270143187.00 ns, 16.4882 us/op
WorkloadPilot   12: 32768 op, 539860372.00 ns, 16.4752 us/op

OverheadWarmup   1: 32768 op, 47292.00 ns, 1.4432 ns/op
OverheadWarmup   2: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadWarmup   3: 32768 op, 46930.00 ns, 1.4322 ns/op
OverheadWarmup   4: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadWarmup   5: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadWarmup   6: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadWarmup   7: 32768 op, 46871.00 ns, 1.4304 ns/op

OverheadActual   1: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadActual   2: 32768 op, 46941.00 ns, 1.4325 ns/op
OverheadActual   3: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadActual   4: 32768 op, 46890.00 ns, 1.4310 ns/op
OverheadActual   5: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadActual   6: 32768 op, 46860.00 ns, 1.4301 ns/op
OverheadActual   7: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadActual   8: 32768 op, 46940.00 ns, 1.4325 ns/op
OverheadActual   9: 32768 op, 46851.00 ns, 1.4298 ns/op
OverheadActual  10: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadActual  11: 32768 op, 46910.00 ns, 1.4316 ns/op
OverheadActual  12: 32768 op, 58859.00 ns, 1.7962 ns/op
OverheadActual  13: 32768 op, 46870.00 ns, 1.4304 ns/op
OverheadActual  14: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadActual  15: 32768 op, 46860.00 ns, 1.4301 ns/op

WorkloadWarmup   1: 32768 op, 552169009.00 ns, 16.8509 us/op
WorkloadWarmup   2: 32768 op, 553144097.00 ns, 16.8806 us/op
WorkloadWarmup   3: 32768 op, 543308021.00 ns, 16.5804 us/op
WorkloadWarmup   4: 32768 op, 543886522.00 ns, 16.5981 us/op
WorkloadWarmup   5: 32768 op, 543534442.00 ns, 16.5874 us/op
WorkloadWarmup   6: 32768 op, 543321892.00 ns, 16.5809 us/op
WorkloadWarmup   7: 32768 op, 542504832.00 ns, 16.5559 us/op
WorkloadWarmup   8: 32768 op, 550442702.00 ns, 16.7982 us/op
WorkloadWarmup   9: 32768 op, 544222808.00 ns, 16.6084 us/op
WorkloadWarmup  10: 32768 op, 543276113.00 ns, 16.5795 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 544721443.00 ns, 16.6236 us/op
WorkloadActual   2: 32768 op, 548593127.00 ns, 16.7417 us/op
WorkloadActual   3: 32768 op, 549374981.00 ns, 16.7656 us/op
WorkloadActual   4: 32768 op, 549099778.00 ns, 16.7572 us/op
WorkloadActual   5: 32768 op, 545944028.00 ns, 16.6609 us/op
WorkloadActual   6: 32768 op, 548905125.00 ns, 16.7513 us/op
WorkloadActual   7: 32768 op, 547477446.00 ns, 16.7077 us/op
WorkloadActual   8: 32768 op, 548319123.00 ns, 16.7334 us/op
WorkloadActual   9: 32768 op, 547660662.00 ns, 16.7133 us/op
WorkloadActual  10: 32768 op, 548853212.00 ns, 16.7497 us/op
WorkloadActual  11: 32768 op, 544691723.00 ns, 16.6227 us/op
WorkloadActual  12: 32768 op, 547175291.00 ns, 16.6985 us/op
WorkloadActual  13: 32768 op, 547591147.00 ns, 16.7112 us/op
WorkloadActual  14: 32768 op, 548959216.00 ns, 16.7529 us/op
WorkloadActual  15: 32768 op, 546469338.00 ns, 16.6769 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 544674552.00 ns, 16.6221 us/op
WorkloadResult   2: 32768 op, 548546236.00 ns, 16.7403 us/op
WorkloadResult   3: 32768 op, 549328090.00 ns, 16.7642 us/op
WorkloadResult   4: 32768 op, 549052887.00 ns, 16.7558 us/op
WorkloadResult   5: 32768 op, 545897137.00 ns, 16.6595 us/op
WorkloadResult   6: 32768 op, 548858234.00 ns, 16.7498 us/op
WorkloadResult   7: 32768 op, 547430555.00 ns, 16.7063 us/op
WorkloadResult   8: 32768 op, 548272232.00 ns, 16.7319 us/op
WorkloadResult   9: 32768 op, 547613771.00 ns, 16.7118 us/op
WorkloadResult  10: 32768 op, 548806321.00 ns, 16.7482 us/op
WorkloadResult  11: 32768 op, 544644832.00 ns, 16.6212 us/op
WorkloadResult  12: 32768 op, 547128400.00 ns, 16.6970 us/op
WorkloadResult  13: 32768 op, 547544256.00 ns, 16.7097 us/op
WorkloadResult  14: 32768 op, 548912325.00 ns, 16.7515 us/op
WorkloadResult  15: 32768 op, 546422447.00 ns, 16.6755 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4012 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190747.00 ns, 190.7470 us/op
WorkloadJitting  1: 1 op, 30408635.00 ns, 30.4086 ms/op

OverheadJitting  2: 16 op, 178508.00 ns, 11.1568 us/op
WorkloadJitting  2: 16 op, 829949.00 ns, 51.8718 us/op

WorkloadPilot    1: 16 op, 421724.00 ns, 26.3578 us/op
WorkloadPilot    2: 32 op, 871371.00 ns, 27.2303 us/op
WorkloadPilot    3: 64 op, 1833189.00 ns, 28.6436 us/op
WorkloadPilot    4: 128 op, 3741852.00 ns, 29.2332 us/op
WorkloadPilot    5: 256 op, 7494139.00 ns, 29.2740 us/op
WorkloadPilot    6: 512 op, 14609217.00 ns, 28.5336 us/op
WorkloadPilot    7: 1024 op, 20054032.00 ns, 19.5840 us/op
WorkloadPilot    8: 2048 op, 34473112.00 ns, 16.8326 us/op
WorkloadPilot    9: 4096 op, 68555076.00 ns, 16.7371 us/op
WorkloadPilot   10: 8192 op, 135595321.00 ns, 16.5522 us/op
WorkloadPilot   11: 16384 op, 276750000.00 ns, 16.8915 us/op
WorkloadPilot   12: 32768 op, 545898995.00 ns, 16.6595 us/op

OverheadWarmup   1: 32768 op, 47241.00 ns, 1.4417 ns/op
OverheadWarmup   2: 32768 op, 52589.00 ns, 1.6049 ns/op
OverheadWarmup   3: 32768 op, 52229.00 ns, 1.5939 ns/op
OverheadWarmup   4: 32768 op, 52289.00 ns, 1.5957 ns/op
OverheadWarmup   5: 32768 op, 52319.00 ns, 1.5966 ns/op
OverheadWarmup   6: 32768 op, 52329.00 ns, 1.5970 ns/op
OverheadWarmup   7: 32768 op, 52209.00 ns, 1.5933 ns/op

OverheadActual   1: 32768 op, 52719.00 ns, 1.6089 ns/op
OverheadActual   2: 32768 op, 52750.00 ns, 1.6098 ns/op
OverheadActual   3: 32768 op, 53801.00 ns, 1.6419 ns/op
OverheadActual   4: 32768 op, 50997.00 ns, 1.5563 ns/op
OverheadActual   5: 32768 op, 52940.00 ns, 1.6156 ns/op
OverheadActual   6: 32768 op, 53921.00 ns, 1.6455 ns/op
OverheadActual   7: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadActual   8: 32768 op, 52269.00 ns, 1.5951 ns/op
OverheadActual   9: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadActual  10: 32768 op, 52279.00 ns, 1.5954 ns/op
OverheadActual  11: 32768 op, 52699.00 ns, 1.6082 ns/op
OverheadActual  12: 32768 op, 52188.00 ns, 1.5927 ns/op
OverheadActual  13: 32768 op, 51899.00 ns, 1.5838 ns/op
