// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.05 sec and exited with 0
// ***** Done, took 00:03:34 (214.96 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  11: 4096 op, 591132296.00 ns, 144.3194 us/op
WorkloadActual  12: 4096 op, 591411535.00 ns, 144.3876 us/op
WorkloadActual  13: 4096 op, 592225243.00 ns, 144.5862 us/op
WorkloadActual  14: 4096 op, 592140506.00 ns, 144.5656 us/op
WorkloadActual  15: 4096 op, 594853145.00 ns, 145.2278 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 592960128.00 ns, 144.7657 us/op
WorkloadResult   2: 4096 op, 591322021.00 ns, 144.3657 us/op
WorkloadResult   3: 4096 op, 590968482.00 ns, 144.2794 us/op
WorkloadResult   4: 4096 op, 590535785.00 ns, 144.1738 us/op
WorkloadResult   5: 4096 op, 594086519.00 ns, 145.0407 us/op
WorkloadResult   6: 4096 op, 592414610.00 ns, 144.6325 us/op
WorkloadResult   7: 4096 op, 594549382.00 ns, 145.1537 us/op
WorkloadResult   8: 4096 op, 591338973.00 ns, 144.3699 us/op
WorkloadResult   9: 4096 op, 596092582.00 ns, 145.5304 us/op
WorkloadResult  10: 4096 op, 591118480.00 ns, 144.3160 us/op
WorkloadResult  11: 4096 op, 591397719.00 ns, 144.3842 us/op
WorkloadResult  12: 4096 op, 592211427.00 ns, 144.5829 us/op
WorkloadResult  13: 4096 op, 592126690.00 ns, 144.5622 us/op
WorkloadResult  14: 4096 op, 594839329.00 ns, 145.2244 us/op
// GC:  4 3 0 80854432 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4500 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232544.00 ns, 232.5440 us/op
WorkloadJitting  1: 1 op, 12448632.00 ns, 12.4486 ms/op

OverheadJitting  2: 16 op, 472992.00 ns, 29.5620 us/op
WorkloadJitting  2: 16 op, 3253439.00 ns, 203.3399 us/op

WorkloadPilot    1: 16 op, 2382405.00 ns, 148.9003 us/op
WorkloadPilot    2: 32 op, 4925719.00 ns, 153.9287 us/op
WorkloadPilot    3: 64 op, 9842911.00 ns, 153.7955 us/op
WorkloadPilot    4: 128 op, 19477114.00 ns, 152.1650 us/op
WorkloadPilot    5: 256 op, 38890208.00 ns, 151.9149 us/op
WorkloadPilot    6: 512 op, 82132615.00 ns, 160.4153 us/op
WorkloadPilot    7: 1024 op, 157114532.00 ns, 153.4322 us/op
WorkloadPilot    8: 2048 op, 294358284.00 ns, 143.7296 us/op
WorkloadPilot    9: 4096 op, 588620879.00 ns, 143.7063 us/op

OverheadWarmup   1: 4096 op, 14086.00 ns, 3.4390 ns/op
OverheadWarmup   2: 4096 op, 22733.00 ns, 5.5500 ns/op
OverheadWarmup   3: 4096 op, 22622.00 ns, 5.5229 ns/op
OverheadWarmup   4: 4096 op, 22572.00 ns, 5.5107 ns/op
OverheadWarmup   5: 4096 op, 22632.00 ns, 5.5254 ns/op
OverheadWarmup   6: 4096 op, 13826.00 ns, 3.3755 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   8: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual   9: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  10: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual  11: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  14: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  15: 4096 op, 13776.00 ns, 3.3633 ns/op

WorkloadWarmup   1: 4096 op, 596707635.00 ns, 145.6806 us/op
WorkloadWarmup   2: 4096 op, 592445243.00 ns, 144.6400 us/op
WorkloadWarmup   3: 4096 op, 585726510.00 ns, 142.9996 us/op
WorkloadWarmup   4: 4096 op, 584590311.00 ns, 142.7222 us/op
WorkloadWarmup   5: 4096 op, 585569978.00 ns, 142.9614 us/op
WorkloadWarmup   6: 4096 op, 585450862.00 ns, 142.9323 us/op
WorkloadWarmup   7: 4096 op, 584562638.00 ns, 142.7155 us/op
WorkloadWarmup   8: 4096 op, 586413631.00 ns, 143.1674 us/op
WorkloadWarmup   9: 4096 op, 584036888.00 ns, 142.5871 us/op
WorkloadWarmup  10: 4096 op, 584184583.00 ns, 142.6232 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 587410009.00 ns, 143.4106 us/op
WorkloadActual   2: 4096 op, 584755468.00 ns, 142.7626 us/op
WorkloadActual   3: 4096 op, 586213287.00 ns, 143.1185 us/op
WorkloadActual   4: 4096 op, 586089356.00 ns, 143.0882 us/op
WorkloadActual   5: 4096 op, 587239782.00 ns, 143.3691 us/op
WorkloadActual   6: 4096 op, 588010499.00 ns, 143.5573 us/op
WorkloadActual   7: 4096 op, 587044006.00 ns, 143.3213 us/op
WorkloadActual   8: 4096 op, 586167191.00 ns, 143.1072 us/op
WorkloadActual   9: 4096 op, 587047446.00 ns, 143.3221 us/op
WorkloadActual  10: 4096 op, 588246033.00 ns, 143.6148 us/op
WorkloadActual  11: 4096 op, 588398768.00 ns, 143.6520 us/op
WorkloadActual  12: 4096 op, 585468672.00 ns, 142.9367 us/op
WorkloadActual  13: 4096 op, 587821902.00 ns, 143.5112 us/op
WorkloadActual  14: 4096 op, 587441783.00 ns, 143.4184 us/op
WorkloadActual  15: 4096 op, 589500132.00 ns, 143.9209 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 587396193.00 ns, 143.4073 us/op
WorkloadResult   2: 4096 op, 584741652.00 ns, 142.7592 us/op
WorkloadResult   3: 4096 op, 586199471.00 ns, 143.1151 us/op
WorkloadResult   4: 4096 op, 586075540.00 ns, 143.0848 us/op
WorkloadResult   5: 4096 op, 587225966.00 ns, 143.3657 us/op
WorkloadResult   6: 4096 op, 587996683.00 ns, 143.5539 us/op
WorkloadResult   7: 4096 op, 587030190.00 ns, 143.3179 us/op
WorkloadResult   8: 4096 op, 586153375.00 ns, 143.1039 us/op
WorkloadResult   9: 4096 op, 587033630.00 ns, 143.3188 us/op
WorkloadResult  10: 4096 op, 588232217.00 ns, 143.6114 us/op
WorkloadResult  11: 4096 op, 588384952.00 ns, 143.6487 us/op
WorkloadResult  12: 4096 op, 585454856.00 ns, 142.9333 us/op
WorkloadResult  13: 4096 op, 587808086.00 ns, 143.5078 us/op
WorkloadResult  14: 4096 op, 587427967.00 ns, 143.4150 us/op
WorkloadResult  15: 4096 op, 589486316.00 ns, 143.9176 us/op
// GC:  4 3 0 80854432 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4507 has exited with code 0.

Mean = 143.981 μs, StdErr = 0.142 μs (0.10%), N = 29, StdDev = 0.764 μs
Min = 142.759 μs, Q1 = 143.366 μs, Median = 143.918 μs, Q3 = 144.562 μs, Max = 145.530 μs
IQR = 1.196 μs, LowerFence = 141.571 μs, UpperFence = 146.357 μs
ConfidenceInterval = [143.459 μs; 144.502 μs] (CI 99.9%), Margin = 0.522 μs (0.36% of Mean)
Skewness = 0.26, Kurtosis = 1.85, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 6m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258442.00 ns, 258.4420 us/op
WorkloadJitting  1: 1 op, 1543399.00 ns, 1.5434 ms/op

OverheadJitting  2: 16 op, 534357.00 ns, 33.3973 us/op
WorkloadJitting  2: 16 op, 524599.00 ns, 32.7874 us/op

WorkloadPilot    1: 16 op, 55875.00 ns, 3.4922 us/op
WorkloadPilot    2: 32 op, 100027.00 ns, 3.1258 us/op
WorkloadPilot    3: 64 op, 171931.00 ns, 2.6864 us/op
WorkloadPilot    4: 128 op, 372504.00 ns, 2.9102 us/op
WorkloadPilot    5: 256 op, 530019.00 ns, 2.0704 us/op
WorkloadPilot    6: 512 op, 1201200.00 ns, 2.3461 us/op
WorkloadPilot    7: 1024 op, 2249346.00 ns, 2.1966 us/op
WorkloadPilot    8: 2048 op, 4569213.00 ns, 2.2311 us/op
WorkloadPilot    9: 4096 op, 9186467.00 ns, 2.2428 us/op
WorkloadPilot   10: 8192 op, 17658940.00 ns, 2.1556 us/op
WorkloadPilot   11: 16384 op, 23072227.00 ns, 1.4082 us/op
WorkloadPilot   12: 32768 op, 44412805.00 ns, 1.3554 us/op
WorkloadPilot   13: 65536 op, 88152686.00 ns, 1.3451 us/op
WorkloadPilot   14: 131072 op, 178135855.00 ns, 1.3591 us/op
WorkloadPilot   15: 262144 op, 357258081.00 ns, 1.3628 us/op
WorkloadPilot   16: 524288 op, 711748397.00 ns, 1.3576 us/op

OverheadWarmup   1: 524288 op, 1748351.00 ns, 3.3347 ns/op
OverheadWarmup   2: 524288 op, 1758270.00 ns, 3.3536 ns/op
OverheadWarmup   3: 524288 op, 1772236.00 ns, 3.3803 ns/op
OverheadWarmup   4: 524288 op, 1756206.00 ns, 3.3497 ns/op
OverheadWarmup   5: 524288 op, 1756187.00 ns, 3.3497 ns/op
OverheadWarmup   6: 524288 op, 1759481.00 ns, 3.3559 ns/op
OverheadWarmup   7: 524288 op, 1757268.00 ns, 3.3517 ns/op

OverheadActual   1: 524288 op, 1762096.00 ns, 3.3609 ns/op
OverheadActual   2: 524288 op, 1760845.00 ns, 3.3585 ns/op
OverheadActual   3: 524288 op, 1775632.00 ns, 3.3867 ns/op
OverheadActual   4: 524288 op, 1788657.00 ns, 3.4116 ns/op
OverheadActual   5: 524288 op, 1785510.00 ns, 3.4056 ns/op
OverheadActual   6: 524288 op, 1757107.00 ns, 3.3514 ns/op
OverheadActual   7: 524288 op, 1772767.00 ns, 3.3813 ns/op
OverheadActual   8: 524288 op, 1757008.00 ns, 3.3512 ns/op
OverheadActual   9: 524288 op, 1771835.00 ns, 3.3795 ns/op
OverheadActual  10: 524288 op, 1745306.00 ns, 3.3289 ns/op
OverheadActual  11: 524288 op, 1766606.00 ns, 3.3695 ns/op
OverheadActual  12: 524288 op, 1764782.00 ns, 3.3661 ns/op
OverheadActual  13: 524288 op, 1768709.00 ns, 3.3735 ns/op
OverheadActual  14: 524288 op, 1764071.00 ns, 3.3647 ns/op
OverheadActual  15: 524288 op, 1764120.00 ns, 3.3648 ns/op

WorkloadWarmup   1: 524288 op, 720428999.00 ns, 1.3741 us/op
WorkloadWarmup   2: 524288 op, 716309446.00 ns, 1.3663 us/op
WorkloadWarmup   3: 524288 op, 711765620.00 ns, 1.3576 us/op
WorkloadWarmup   4: 524288 op, 713534623.00 ns, 1.3610 us/op
WorkloadWarmup   5: 524288 op, 722097003.00 ns, 1.3773 us/op
WorkloadWarmup   6: 524288 op, 722485267.00 ns, 1.3780 us/op
WorkloadWarmup   7: 524288 op, 710302375.00 ns, 1.3548 us/op
WorkloadWarmup   8: 524288 op, 705647606.00 ns, 1.3459 us/op
WorkloadWarmup   9: 524288 op, 719655790.00 ns, 1.3726 us/op
WorkloadWarmup  10: 524288 op, 709817550.00 ns, 1.3539 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 722729393.00 ns, 1.3785 us/op
WorkloadActual   2: 524288 op, 716035327.00 ns, 1.3657 us/op
WorkloadActual   3: 524288 op, 710450261.00 ns, 1.3551 us/op
WorkloadActual   4: 524288 op, 712147757.00 ns, 1.3583 us/op
WorkloadActual   5: 524288 op, 728041665.00 ns, 1.3886 us/op
WorkloadActual   6: 524288 op, 708869198.00 ns, 1.3521 us/op
WorkloadActual   7: 524288 op, 710551150.00 ns, 1.3553 us/op
WorkloadActual   8: 524288 op, 718801567.00 ns, 1.3710 us/op
WorkloadActual   9: 524288 op, 717655170.00 ns, 1.3688 us/op
WorkloadActual  10: 524288 op, 719990435.00 ns, 1.3733 us/op
WorkloadActual  11: 524288 op, 707898850.00 ns, 1.3502 us/op
WorkloadActual  12: 524288 op, 722656558.00 ns, 1.3784 us/op
WorkloadActual  13: 524288 op, 735883872.00 ns, 1.4036 us/op
WorkloadActual  14: 524288 op, 711188276.00 ns, 1.3565 us/op
WorkloadActual  15: 524288 op, 709562544.00 ns, 1.3534 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 720964611.00 ns, 1.3751 us/op
WorkloadResult   2: 524288 op, 714270545.00 ns, 1.3624 us/op
WorkloadResult   3: 524288 op, 708685479.00 ns, 1.3517 us/op
WorkloadResult   4: 524288 op, 710382975.00 ns, 1.3549 us/op
WorkloadResult   5: 524288 op, 726276883.00 ns, 1.3853 us/op
WorkloadResult   6: 524288 op, 707104416.00 ns, 1.3487 us/op
WorkloadResult   7: 524288 op, 708786368.00 ns, 1.3519 us/op
WorkloadResult   8: 524288 op, 717036785.00 ns, 1.3676 us/op
WorkloadResult   9: 524288 op, 715890388.00 ns, 1.3655 us/op
WorkloadResult  10: 524288 op, 718225653.00 ns, 1.3699 us/op
WorkloadResult  11: 524288 op, 706134068.00 ns, 1.3468 us/op
WorkloadResult  12: 524288 op, 720891776.00 ns, 1.3750 us/op
WorkloadResult  13: 524288 op, 734119090.00 ns, 1.4002 us/op
WorkloadResult  14: 524288 op, 709423494.00 ns, 1.3531 us/op
WorkloadResult  15: 524288 op, 707797762.00 ns, 1.3500 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4519 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234867.00 ns, 234.8670 us/op
WorkloadJitting  1: 1 op, 1488835.00 ns, 1.4888 ms/op

OverheadJitting  2: 16 op, 512205.00 ns, 32.0128 us/op
WorkloadJitting  2: 16 op, 547180.00 ns, 34.1988 us/op

WorkloadPilot    1: 16 op, 53179.00 ns, 3.3237 us/op
WorkloadPilot    2: 32 op, 98574.00 ns, 3.0804 us/op
WorkloadPilot    3: 64 op, 193731.00 ns, 3.0270 us/op
WorkloadPilot    4: 128 op, 355112.00 ns, 2.7743 us/op
WorkloadPilot    5: 256 op, 526291.00 ns, 2.0558 us/op
WorkloadPilot    6: 512 op, 1130548.00 ns, 2.2081 us/op
WorkloadPilot    7: 1024 op, 2250766.00 ns, 2.1980 us/op
WorkloadPilot    8: 2048 op, 4464503.00 ns, 2.1799 us/op
WorkloadPilot    9: 4096 op, 9040814.00 ns, 2.2072 us/op
WorkloadPilot   10: 8192 op, 17556437.00 ns, 2.1431 us/op
WorkloadPilot   11: 16384 op, 22721289.00 ns, 1.3868 us/op
WorkloadPilot   12: 32768 op, 45203361.00 ns, 1.3795 us/op
WorkloadPilot   13: 65536 op, 92194225.00 ns, 1.4068 us/op
WorkloadPilot   14: 131072 op, 181482302.00 ns, 1.3846 us/op
WorkloadPilot   15: 262144 op, 365705353.00 ns, 1.3951 us/op
WorkloadPilot   16: 524288 op, 720325030.00 ns, 1.3739 us/op

OverheadWarmup   1: 524288 op, 1749431.00 ns, 3.3368 ns/op
OverheadWarmup   2: 524288 op, 1744993.00 ns, 3.3283 ns/op
OverheadWarmup   3: 524288 op, 1743321.00 ns, 3.3251 ns/op
OverheadWarmup   4: 524288 op, 1747708.00 ns, 3.3335 ns/op
OverheadWarmup   5: 524288 op, 1743660.00 ns, 3.3258 ns/op
OverheadWarmup   6: 524288 op, 1732931.00 ns, 3.3053 ns/op
OverheadWarmup   7: 524288 op, 1745704.00 ns, 3.3297 ns/op
OverheadWarmup   8: 524288 op, 1745123.00 ns, 3.3286 ns/op

OverheadActual   1: 524288 op, 1749131.00 ns, 3.3362 ns/op
OverheadActual   2: 524288 op, 1730476.00 ns, 3.3006 ns/op
OverheadActual   3: 524288 op, 1754060.00 ns, 3.3456 ns/op
OverheadActual   4: 524288 op, 1736998.00 ns, 3.3131 ns/op
OverheadActual   5: 524288 op, 1734895.00 ns, 3.3090 ns/op
OverheadActual   6: 524288 op, 1743940.00 ns, 3.3263 ns/op
OverheadActual   7: 524288 op, 1745895.00 ns, 3.3300 ns/op
OverheadActual   8: 524288 op, 1747248.00 ns, 3.3326 ns/op
OverheadActual   9: 524288 op, 1745534.00 ns, 3.3293 ns/op
OverheadActual  10: 524288 op, 1735736.00 ns, 3.3107 ns/op
OverheadActual  11: 524288 op, 1745975.00 ns, 3.3302 ns/op
OverheadActual  12: 524288 op, 1744922.00 ns, 3.3282 ns/op
OverheadActual  13: 524288 op, 1748149.00 ns, 3.3343 ns/op
OverheadActual  14: 524288 op, 1744472.00 ns, 3.3273 ns/op
OverheadActual  15: 524288 op, 1729494.00 ns, 3.2987 ns/op

WorkloadWarmup   1: 524288 op, 726300740.00 ns, 1.3853 us/op
WorkloadWarmup   2: 524288 op, 724945804.00 ns, 1.3827 us/op
