// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.42 sec and exited with 0
// ***** Done, took 00:03:25 (205.27 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228055.00 ns, 228.0550 us/op
WorkloadJitting  1: 1 op, 55629483.00 ns, 55.6295 ms/op

WorkloadPilot    1: 2 op, 293628.00 ns, 146.8140 us/op
WorkloadPilot    2: 3 op, 85890.00 ns, 28.6300 us/op
WorkloadPilot    3: 4 op, 97081.00 ns, 24.2703 us/op
WorkloadPilot    4: 5 op, 122238.00 ns, 24.4476 us/op
WorkloadPilot    5: 6 op, 161231.00 ns, 26.8718 us/op
WorkloadPilot    6: 7 op, 235519.00 ns, 33.6456 us/op
WorkloadPilot    7: 8 op, 172692.00 ns, 21.5865 us/op
WorkloadPilot    8: 9 op, 166370.00 ns, 18.4856 us/op
WorkloadPilot    9: 10 op, 172733.00 ns, 17.2733 us/op
WorkloadPilot   10: 11 op, 193862.00 ns, 17.6238 us/op
WorkloadPilot   11: 12 op, 208689.00 ns, 17.3908 us/op
WorkloadPilot   12: 13 op, 205273.00 ns, 15.7902 us/op
WorkloadPilot   13: 14 op, 216043.00 ns, 15.4316 us/op
WorkloadPilot   14: 15 op, 252421.00 ns, 16.8281 us/op
WorkloadPilot   15: 16 op, 261187.00 ns, 16.3242 us/op
WorkloadPilot   16: 32 op, 544726.00 ns, 17.0227 us/op
WorkloadPilot   17: 64 op, 875283.00 ns, 13.6763 us/op
WorkloadPilot   18: 128 op, 1665817.00 ns, 13.0142 us/op
WorkloadPilot   19: 256 op, 3535616.00 ns, 13.8110 us/op
WorkloadPilot   20: 512 op, 7054189.00 ns, 13.7777 us/op
WorkloadPilot   21: 1024 op, 14112054.00 ns, 13.7813 us/op
WorkloadPilot   22: 2048 op, 29018823.00 ns, 14.1693 us/op
WorkloadPilot   23: 4096 op, 57923622.00 ns, 14.1415 us/op
WorkloadPilot   24: 8192 op, 100529691.00 ns, 12.2717 us/op
WorkloadPilot   25: 16384 op, 228996588.00 ns, 13.9768 us/op
WorkloadPilot   26: 32768 op, 473146223.00 ns, 14.4393 us/op
WorkloadPilot   27: 65536 op, 1006122385.00 ns, 15.3522 us/op

WorkloadWarmup   1: 65536 op, 888613610.00 ns, 13.5592 us/op
WorkloadWarmup   2: 65536 op, 913806397.00 ns, 13.9436 us/op
WorkloadWarmup   3: 65536 op, 1085851594.00 ns, 16.5688 us/op
WorkloadWarmup   4: 65536 op, 917937014.00 ns, 14.0066 us/op
WorkloadWarmup   5: 65536 op, 925569892.00 ns, 14.1231 us/op
WorkloadWarmup   6: 65536 op, 941251479.00 ns, 14.3624 us/op
WorkloadWarmup   7: 65536 op, 951217609.00 ns, 14.5144 us/op
WorkloadWarmup   8: 65536 op, 1319723335.00 ns, 20.1374 us/op
WorkloadWarmup   9: 65536 op, 922255473.00 ns, 14.0725 us/op
WorkloadWarmup  10: 65536 op, 939049467.00 ns, 14.3288 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 975043942.00 ns, 14.8780 us/op
WorkloadActual   2: 65536 op, 968386806.00 ns, 14.7764 us/op
WorkloadActual   3: 65536 op, 959723810.00 ns, 14.6442 us/op
WorkloadActual   4: 65536 op, 962261223.00 ns, 14.6829 us/op
WorkloadActual   5: 65536 op, 953851781.00 ns, 14.5546 us/op
WorkloadActual   6: 65536 op, 946262637.00 ns, 14.4388 us/op
WorkloadActual   7: 65536 op, 970369802.00 ns, 14.8067 us/op
WorkloadActual   8: 65536 op, 1736402586.00 ns, 26.4954 us/op
WorkloadActual   9: 65536 op, 1033100712.00 ns, 15.7639 us/op
WorkloadActual  10: 65536 op, 1052547950.00 ns, 16.0606 us/op
WorkloadActual  11: 65536 op, 1046925693.00 ns, 15.9748 us/op
WorkloadActual  12: 65536 op, 992602972.00 ns, 15.1459 us/op
WorkloadActual  13: 65536 op, 964789319.00 ns, 14.7215 us/op
WorkloadActual  14: 65536 op, 1007389040.00 ns, 15.3715 us/op
WorkloadActual  15: 65536 op, 1005563082.00 ns, 15.3437 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 975043942.00 ns, 14.8780 us/op
WorkloadResult   2: 65536 op, 968386806.00 ns, 14.7764 us/op
WorkloadResult   3: 65536 op, 959723810.00 ns, 14.6442 us/op
WorkloadResult   4: 65536 op, 962261223.00 ns, 14.6829 us/op
WorkloadResult   5: 65536 op, 953851781.00 ns, 14.5546 us/op
WorkloadResult   6: 65536 op, 946262637.00 ns, 14.4388 us/op
WorkloadResult   7: 65536 op, 970369802.00 ns, 14.8067 us/op
WorkloadResult   8: 65536 op, 1033100712.00 ns, 15.7639 us/op
WorkloadResult   9: 65536 op, 1052547950.00 ns, 16.0606 us/op
WorkloadResult  10: 65536 op, 1046925693.00 ns, 15.9748 us/op
WorkloadResult  11: 65536 op, 992602972.00 ns, 15.1459 us/op
WorkloadResult  12: 65536 op, 964789319.00 ns, 14.7215 us/op
WorkloadResult  13: 65536 op, 1007389040.00 ns, 15.3715 us/op
WorkloadResult  14: 65536 op, 1005563082.00 ns, 15.3437 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4284 has exited with code 0.

Mean = 14.950 μs, StdErr = 0.095 μs (0.64%), N = 28, StdDev = 0.503 μs
Min = 14.196 μs, Q1 = 14.581 μs, Median = 14.792 μs, Q3 = 15.195 μs, Max = 16.061 μs
IQR = 0.614 μs, LowerFence = 13.660 μs, UpperFence = 16.117 μs
ConfidenceInterval = [14.600 μs; 15.301 μs] (CI 99.9%), Margin = 0.351 μs (2.34% of Mean)
Skewness = 0.77, Kurtosis = 2.5, MValue = 2.14

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 9m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228557.00 ns, 228.5570 us/op
WorkloadJitting  1: 1 op, 17710687.00 ns, 17.7107 ms/op

OverheadJitting  2: 16 op, 461972.00 ns, 28.8733 us/op
WorkloadJitting  2: 16 op, 635866.00 ns, 39.7416 us/op

WorkloadPilot    1: 16 op, 129281.00 ns, 8.0801 us/op
WorkloadPilot    2: 32 op, 174255.00 ns, 5.4455 us/op
WorkloadPilot    3: 64 op, 320117.00 ns, 5.0018 us/op
WorkloadPilot    4: 128 op, 611972.00 ns, 4.7810 us/op
WorkloadPilot    5: 256 op, 1240475.00 ns, 4.8456 us/op
WorkloadPilot    6: 512 op, 2307586.00 ns, 4.5070 us/op
WorkloadPilot    7: 1024 op, 4758880.00 ns, 4.6473 us/op
WorkloadPilot    8: 2048 op, 9428062.00 ns, 4.6035 us/op
WorkloadPilot    9: 4096 op, 18769884.00 ns, 4.5825 us/op
WorkloadPilot   10: 8192 op, 37247302.00 ns, 4.5468 us/op
WorkloadPilot   11: 16384 op, 76103646.00 ns, 4.6450 us/op
WorkloadPilot   12: 32768 op, 147680405.00 ns, 4.5068 us/op
WorkloadPilot   13: 65536 op, 284597757.00 ns, 4.3426 us/op
WorkloadPilot   14: 131072 op, 563133121.00 ns, 4.2964 us/op

OverheadWarmup   1: 131072 op, 449519.00 ns, 3.4296 ns/op
OverheadWarmup   2: 131072 op, 429913.00 ns, 3.2800 ns/op
OverheadWarmup   3: 131072 op, 447135.00 ns, 3.4114 ns/op
OverheadWarmup   4: 131072 op, 449078.00 ns, 3.4262 ns/op
OverheadWarmup   5: 131072 op, 447325.00 ns, 3.4128 ns/op
OverheadWarmup   6: 131072 op, 448657.00 ns, 3.4230 ns/op
OverheadWarmup   7: 131072 op, 446272.00 ns, 3.4048 ns/op

OverheadActual   1: 131072 op, 429932.00 ns, 3.2801 ns/op
OverheadActual   2: 131072 op, 475436.00 ns, 3.6273 ns/op
OverheadActual   3: 131072 op, 449439.00 ns, 3.4289 ns/op
OverheadActual   4: 131072 op, 429922.00 ns, 3.2800 ns/op
OverheadActual   5: 131072 op, 457674.00 ns, 3.4918 ns/op
OverheadActual   6: 131072 op, 447095.00 ns, 3.4111 ns/op
OverheadActual   7: 131072 op, 450691.00 ns, 3.4385 ns/op
OverheadActual   8: 131072 op, 430023.00 ns, 3.2808 ns/op
OverheadActual   9: 131072 op, 429892.00 ns, 3.2798 ns/op
OverheadActual  10: 131072 op, 429862.00 ns, 3.2796 ns/op
OverheadActual  11: 131072 op, 429992.00 ns, 3.2806 ns/op
OverheadActual  12: 131072 op, 447115.00 ns, 3.4112 ns/op
OverheadActual  13: 131072 op, 446514.00 ns, 3.4066 ns/op
OverheadActual  14: 131072 op, 448366.00 ns, 3.4208 ns/op
OverheadActual  15: 131072 op, 457414.00 ns, 3.4898 ns/op

WorkloadWarmup   1: 131072 op, 565934489.00 ns, 4.3177 us/op
WorkloadWarmup   2: 131072 op, 565413356.00 ns, 4.3138 us/op
WorkloadWarmup   3: 131072 op, 565019020.00 ns, 4.3108 us/op
WorkloadWarmup   4: 131072 op, 561948771.00 ns, 4.2873 us/op
WorkloadWarmup   5: 131072 op, 561223438.00 ns, 4.2818 us/op
WorkloadWarmup   6: 131072 op, 561350246.00 ns, 4.2828 us/op
WorkloadWarmup   7: 131072 op, 569858338.00 ns, 4.3477 us/op
WorkloadWarmup   8: 131072 op, 562271790.00 ns, 4.2898 us/op
WorkloadWarmup   9: 131072 op, 562026282.00 ns, 4.2879 us/op
WorkloadWarmup  10: 131072 op, 561721023.00 ns, 4.2856 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 565170251.00 ns, 4.3119 us/op
WorkloadActual   2: 131072 op, 561467911.00 ns, 4.2837 us/op
WorkloadActual   3: 131072 op, 560274217.00 ns, 4.2746 us/op
WorkloadActual   4: 131072 op, 562474290.00 ns, 4.2913 us/op
WorkloadActual   5: 131072 op, 561968623.00 ns, 4.2875 us/op
WorkloadActual   6: 131072 op, 563018314.00 ns, 4.2955 us/op
WorkloadActual   7: 131072 op, 561435237.00 ns, 4.2834 us/op
WorkloadActual   8: 131072 op, 562516115.00 ns, 4.2917 us/op
WorkloadActual   9: 131072 op, 561833822.00 ns, 4.2865 us/op
WorkloadActual  10: 131072 op, 560934003.00 ns, 4.2796 us/op
WorkloadActual  11: 131072 op, 561598232.00 ns, 4.2847 us/op
WorkloadActual  12: 131072 op, 561945170.00 ns, 4.2873 us/op
WorkloadActual  13: 131072 op, 563480715.00 ns, 4.2990 us/op
WorkloadActual  14: 131072 op, 562725947.00 ns, 4.2933 us/op
WorkloadActual  15: 131072 op, 563113361.00 ns, 4.2962 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 561020816.00 ns, 4.2802 us/op
WorkloadResult   2: 131072 op, 559827122.00 ns, 4.2711 us/op
WorkloadResult   3: 131072 op, 562027195.00 ns, 4.2879 us/op
WorkloadResult   4: 131072 op, 561521528.00 ns, 4.2841 us/op
WorkloadResult   5: 131072 op, 562571219.00 ns, 4.2921 us/op
WorkloadResult   6: 131072 op, 560988142.00 ns, 4.2800 us/op
WorkloadResult   7: 131072 op, 562069020.00 ns, 4.2882 us/op
WorkloadResult   8: 131072 op, 561386727.00 ns, 4.2830 us/op
WorkloadResult   9: 131072 op, 560486908.00 ns, 4.2762 us/op
WorkloadResult  10: 131072 op, 561151137.00 ns, 4.2812 us/op
WorkloadResult  11: 131072 op, 561498075.00 ns, 4.2839 us/op
WorkloadResult  12: 131072 op, 563033620.00 ns, 4.2956 us/op
WorkloadResult  13: 131072 op, 562278852.00 ns, 4.2898 us/op
WorkloadResult  14: 131072 op, 562666266.00 ns, 4.2928 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4303 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228416.00 ns, 228.4160 us/op
WorkloadJitting  1: 1 op, 17277817.00 ns, 17.2778 ms/op

OverheadJitting  2: 16 op, 462142.00 ns, 28.8839 us/op
WorkloadJitting  2: 16 op, 724231.00 ns, 45.2644 us/op

WorkloadPilot    1: 16 op, 114634.00 ns, 7.1646 us/op
WorkloadPilot    2: 32 op, 179275.00 ns, 5.6023 us/op
WorkloadPilot    3: 64 op, 316891.00 ns, 4.9514 us/op
WorkloadPilot    4: 128 op, 613915.00 ns, 4.7962 us/op
WorkloadPilot    5: 256 op, 1231488.00 ns, 4.8105 us/op
WorkloadPilot    6: 512 op, 2391812.00 ns, 4.6715 us/op
WorkloadPilot    7: 1024 op, 4627274.00 ns, 4.5188 us/op
WorkloadPilot    8: 2048 op, 9336440.00 ns, 4.5588 us/op
WorkloadPilot    9: 4096 op, 18651210.00 ns, 4.5535 us/op
WorkloadPilot   10: 8192 op, 37190670.00 ns, 4.5399 us/op
WorkloadPilot   11: 16384 op, 72723917.00 ns, 4.4387 us/op
WorkloadPilot   12: 32768 op, 146293843.00 ns, 4.4645 us/op
WorkloadPilot   13: 65536 op, 281785171.00 ns, 4.2997 us/op
WorkloadPilot   14: 131072 op, 557755924.00 ns, 4.2553 us/op

OverheadWarmup   1: 131072 op, 502298.00 ns, 3.8322 ns/op
OverheadWarmup   2: 131072 op, 446022.00 ns, 3.4029 ns/op
OverheadWarmup   3: 131072 op, 445871.00 ns, 3.4017 ns/op
OverheadWarmup   4: 131072 op, 445561.00 ns, 3.3994 ns/op
OverheadWarmup   5: 131072 op, 477912.00 ns, 3.6462 ns/op
OverheadWarmup   6: 131072 op, 468494.00 ns, 3.5743 ns/op
OverheadWarmup   7: 131072 op, 446012.00 ns, 3.4028 ns/op
OverheadWarmup   8: 131072 op, 445962.00 ns, 3.4024 ns/op
OverheadWarmup   9: 131072 op, 445791.00 ns, 3.4011 ns/op
OverheadWarmup  10: 131072 op, 458876.00 ns, 3.5009 ns/op

OverheadActual   1: 131072 op, 464157.00 ns, 3.5412 ns/op
OverheadActual   2: 131072 op, 445982.00 ns, 3.4026 ns/op
OverheadActual   3: 131072 op, 445071.00 ns, 3.3956 ns/op
OverheadActual   4: 131072 op, 467122.00 ns, 3.5639 ns/op
OverheadActual   5: 131072 op, 440412.00 ns, 3.3601 ns/op
OverheadActual   6: 131072 op, 440431.00 ns, 3.3602 ns/op
OverheadActual   7: 131072 op, 445632.00 ns, 3.3999 ns/op
OverheadActual   8: 131072 op, 460480.00 ns, 3.5132 ns/op
OverheadActual   9: 131072 op, 459718.00 ns, 3.5074 ns/op
OverheadActual  10: 131072 op, 472031.00 ns, 3.6013 ns/op
OverheadActual  11: 131072 op, 461511.00 ns, 3.5210 ns/op
OverheadActual  12: 131072 op, 445151.00 ns, 3.3962 ns/op
OverheadActual  13: 131072 op, 446964.00 ns, 3.4101 ns/op
OverheadActual  14: 131072 op, 445912.00 ns, 3.4020 ns/op
OverheadActual  15: 131072 op, 445511.00 ns, 3.3990 ns/op

WorkloadWarmup   1: 131072 op, 561014283.00 ns, 4.2802 us/op
WorkloadWarmup   2: 131072 op, 559958303.00 ns, 4.2721 us/op
WorkloadWarmup   3: 131072 op, 562233969.00 ns, 4.2895 us/op
WorkloadWarmup   4: 131072 op, 556929572.00 ns, 4.2490 us/op
WorkloadWarmup   5: 131072 op, 557835741.00 ns, 4.2559 us/op
WorkloadWarmup   6: 131072 op, 557016356.00 ns, 4.2497 us/op
WorkloadWarmup   7: 131072 op, 557728797.00 ns, 4.2551 us/op
WorkloadWarmup   8: 131072 op, 556417389.00 ns, 4.2451 us/op
WorkloadWarmup   9: 131072 op, 561488292.00 ns, 4.2838 us/op
WorkloadWarmup  10: 131072 op, 558591076.00 ns, 4.2617 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 562489340.00 ns, 4.2915 us/op
WorkloadActual   2: 131072 op, 558306425.00 ns, 4.2595 us/op
WorkloadActual   3: 131072 op, 557817141.00 ns, 4.2558 us/op
WorkloadActual   4: 131072 op, 558525542.00 ns, 4.2612 us/op
WorkloadActual   5: 131072 op, 556420925.00 ns, 4.2452 us/op
WorkloadActual   6: 131072 op, 557956951.00 ns, 4.2569 us/op
WorkloadActual   7: 131072 op, 556313276.00 ns, 4.2443 us/op
WorkloadActual   8: 131072 op, 557419059.00 ns, 4.2528 us/op
WorkloadActual   9: 131072 op, 557615815.00 ns, 4.2543 us/op
WorkloadActual  10: 131072 op, 558034815.00 ns, 4.2575 us/op
WorkloadActual  11: 131072 op, 559785118.00 ns, 4.2708 us/op
WorkloadActual  12: 131072 op, 557649923.00 ns, 4.2545 us/op
WorkloadActual  13: 131072 op, 558800340.00 ns, 4.2633 us/op
WorkloadActual  14: 131072 op, 556777466.00 ns, 4.2479 us/op
WorkloadActual  15: 131072 op, 557760560.00 ns, 4.2554 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 557860443.00 ns, 4.2561 us/op
WorkloadResult   2: 131072 op, 557371159.00 ns, 4.2524 us/op
WorkloadResult   3: 131072 op, 558079560.00 ns, 4.2578 us/op
WorkloadResult   4: 131072 op, 555974943.00 ns, 4.2418 us/op
WorkloadResult   5: 131072 op, 557510969.00 ns, 4.2535 us/op
WorkloadResult   6: 131072 op, 555867294.00 ns, 4.2409 us/op
WorkloadResult   7: 131072 op, 556973077.00 ns, 4.2494 us/op
WorkloadResult   8: 131072 op, 557169833.00 ns, 4.2509 us/op
WorkloadResult   9: 131072 op, 557588833.00 ns, 4.2541 us/op
WorkloadResult  10: 131072 op, 557203941.00 ns, 4.2511 us/op
WorkloadResult  11: 131072 op, 558354358.00 ns, 4.2599 us/op
WorkloadResult  12: 131072 op, 556331484.00 ns, 4.2445 us/op
WorkloadResult  13: 131072 op, 557314578.00 ns, 4.2520 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4309 has exited with code 0.

Mean = 4.269 μs, StdErr = 0.004 μs (0.08%), N = 27, StdDev = 0.018 μs
Min = 4.241 μs, Q1 = 4.252 μs, Median = 4.271 μs, Q3 = 4.284 μs, Max = 4.296 μs
IQR = 0.032 μs, LowerFence = 4.205 μs, UpperFence = 4.332 μs
ConfidenceInterval = [4.256 μs; 4.282 μs] (CI 99.9%), Margin = 0.013 μs (0.30% of Mean)
Skewness = -0.02, Kurtosis = 1.33, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-05-03 1:58 (0h 5m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252711.00 ns, 252.7110 us/op
WorkloadJitting  1: 1 op, 15422056.00 ns, 15.4221 ms/op

OverheadJitting  2: 16 op, 427027.00 ns, 26.6892 us/op
WorkloadJitting  2: 16 op, 603456.00 ns, 37.7160 us/op

WorkloadPilot    1: 16 op, 87072.00 ns, 5.4420 us/op
WorkloadPilot    2: 32 op, 145873.00 ns, 4.5585 us/op
WorkloadPilot    3: 64 op, 239927.00 ns, 3.7489 us/op
WorkloadPilot    4: 128 op, 372996.00 ns, 2.9140 us/op
WorkloadPilot    5: 256 op, 699445.00 ns, 2.7322 us/op
WorkloadPilot    6: 512 op, 1307349.00 ns, 2.5534 us/op
WorkloadPilot    7: 1024 op, 2477833.00 ns, 2.4198 us/op
WorkloadPilot    8: 2048 op, 5049452.00 ns, 2.4656 us/op
WorkloadPilot    9: 4096 op, 10103813.00 ns, 2.4668 us/op
WorkloadPilot   10: 8192 op, 20334012.00 ns, 2.4822 us/op
WorkloadPilot   11: 16384 op, 39071602.00 ns, 2.3847 us/op
WorkloadPilot   12: 32768 op, 80746908.00 ns, 2.4642 us/op
WorkloadPilot   13: 65536 op, 153322729.00 ns, 2.3395 us/op
WorkloadPilot   14: 131072 op, 302458606.00 ns, 2.3076 us/op
WorkloadPilot   15: 262144 op, 601304059.00 ns, 2.2938 us/op

