// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203422.00 ns, 203.4220 us/op
WorkloadJitting  1: 1 op, 66888385.00 ns, 66.8884 ms/op

WorkloadPilot    1: 2 op, 2339857.00 ns, 1.1699 ms/op
WorkloadPilot    2: 3 op, 399223.00 ns, 133.0743 us/op
WorkloadPilot    3: 4 op, 281386.00 ns, 70.3465 us/op
WorkloadPilot    4: 5 op, 268621.00 ns, 53.7242 us/op
WorkloadPilot    5: 6 op, 1214399.00 ns, 202.3998 us/op
WorkloadPilot    6: 7 op, 348947.00 ns, 49.8496 us/op
WorkloadPilot    7: 8 op, 399894.00 ns, 49.9868 us/op
WorkloadPilot    8: 9 op, 409884.00 ns, 45.5427 us/op
WorkloadPilot    9: 10 op, 424633.00 ns, 42.4633 us/op
WorkloadPilot   10: 11 op, 433668.00 ns, 39.4244 us/op
WorkloadPilot   11: 12 op, 479221.00 ns, 39.9351 us/op
WorkloadPilot   12: 13 op, 527355.00 ns, 40.5658 us/op
WorkloadPilot   13: 14 op, 560004.00 ns, 40.0003 us/op
WorkloadPilot   14: 15 op, 586441.00 ns, 39.0961 us/op
WorkloadPilot   15: 16 op, 631758.00 ns, 39.4849 us/op
WorkloadPilot   16: 32 op, 1404763.00 ns, 43.8988 us/op
WorkloadPilot   17: 64 op, 2917056.00 ns, 45.5790 us/op
WorkloadPilot   18: 128 op, 5729226.00 ns, 44.7596 us/op
WorkloadPilot   19: 256 op, 11379878.00 ns, 44.4526 us/op
WorkloadPilot   20: 512 op, 22672618.00 ns, 44.2825 us/op
WorkloadPilot   21: 1024 op, 44979838.00 ns, 43.9256 us/op
WorkloadPilot   22: 2048 op, 78157537.00 ns, 38.1629 us/op
WorkloadPilot   23: 4096 op, 154009769.00 ns, 37.6000 us/op
WorkloadPilot   24: 8192 op, 311807582.00 ns, 38.0624 us/op
WorkloadPilot   25: 16384 op, 618404663.00 ns, 37.7444 us/op

WorkloadWarmup   1: 16384 op, 619660194.00 ns, 37.8211 us/op
WorkloadWarmup   2: 16384 op, 615094834.00 ns, 37.5424 us/op
WorkloadWarmup   3: 16384 op, 616692280.00 ns, 37.6399 us/op
WorkloadWarmup   4: 16384 op, 615024448.00 ns, 37.5381 us/op
WorkloadWarmup   5: 16384 op, 616539776.00 ns, 37.6306 us/op
WorkloadWarmup   6: 16384 op, 615750940.00 ns, 37.5825 us/op
WorkloadWarmup   7: 16384 op, 614725093.00 ns, 37.5198 us/op
WorkloadWarmup   8: 16384 op, 615490030.00 ns, 37.5665 us/op
WorkloadWarmup   9: 16384 op, 617988419.00 ns, 37.7190 us/op
WorkloadWarmup  10: 16384 op, 618074639.00 ns, 37.7243 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 616723842.00 ns, 37.6418 us/op
WorkloadActual   2: 16384 op, 619309327.00 ns, 37.7996 us/op
WorkloadActual   3: 16384 op, 615369257.00 ns, 37.5592 us/op
WorkloadActual   4: 16384 op, 617772817.00 ns, 37.7059 us/op
WorkloadActual   5: 16384 op, 618986599.00 ns, 37.7799 us/op
WorkloadActual   6: 16384 op, 616311067.00 ns, 37.6166 us/op
WorkloadActual   7: 16384 op, 617993200.00 ns, 37.7193 us/op
WorkloadActual   8: 16384 op, 619915011.00 ns, 37.8366 us/op
WorkloadActual   9: 16384 op, 615064451.00 ns, 37.5406 us/op
WorkloadActual  10: 16384 op, 617541489.00 ns, 37.6917 us/op
WorkloadActual  11: 16384 op, 619083704.00 ns, 37.7859 us/op
WorkloadActual  12: 16384 op, 620285871.00 ns, 37.8592 us/op
WorkloadActual  13: 16384 op, 616104811.00 ns, 37.6041 us/op
WorkloadActual  14: 16384 op, 623770879.00 ns, 38.0720 us/op
WorkloadActual  15: 16384 op, 618227199.00 ns, 37.7336 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 616723842.00 ns, 37.6418 us/op
WorkloadResult   2: 16384 op, 619309327.00 ns, 37.7996 us/op
WorkloadResult   3: 16384 op, 615369257.00 ns, 37.5592 us/op
WorkloadResult   4: 16384 op, 617772817.00 ns, 37.7059 us/op
WorkloadResult   5: 16384 op, 618986599.00 ns, 37.7799 us/op
WorkloadResult   6: 16384 op, 616311067.00 ns, 37.6166 us/op
WorkloadResult   7: 16384 op, 617993200.00 ns, 37.7193 us/op
WorkloadResult   8: 16384 op, 619915011.00 ns, 37.8366 us/op
WorkloadResult   9: 16384 op, 615064451.00 ns, 37.5406 us/op
WorkloadResult  10: 16384 op, 617541489.00 ns, 37.6917 us/op
WorkloadResult  11: 16384 op, 619083704.00 ns, 37.7859 us/op
WorkloadResult  12: 16384 op, 620285871.00 ns, 37.8592 us/op
WorkloadResult  13: 16384 op, 616104811.00 ns, 37.6041 us/op
WorkloadResult  14: 16384 op, 618227199.00 ns, 37.7336 us/op
// GC:  14 0 0 364121496 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4194 has exited with code 0.

Mean = 37.643 μs, StdErr = 0.025 μs (0.07%), N = 29, StdDev = 0.135 μs
Min = 37.384 μs, Q1 = 37.529 μs, Median = 37.642 μs, Q3 = 37.744 μs, Max = 37.859 μs
IQR = 0.215 μs, LowerFence = 37.206 μs, UpperFence = 38.066 μs
ConfidenceInterval = [37.551 μs; 37.735 μs] (CI 99.9%), Margin = 0.092 μs (0.24% of Mean)
Skewness = -0.03, Kurtosis = 1.68, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:59 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204296.00 ns, 204.2960 us/op
WorkloadJitting  1: 1 op, 67723211.00 ns, 67.7232 ms/op

WorkloadPilot    1: 2 op, 3504474.00 ns, 1.7522 ms/op
WorkloadPilot    2: 3 op, 1341214.00 ns, 447.0713 us/op
WorkloadPilot    3: 4 op, 2645894.00 ns, 661.4735 us/op
WorkloadPilot    4: 5 op, 2023023.00 ns, 404.6046 us/op
WorkloadPilot    5: 6 op, 2269767.00 ns, 378.2945 us/op
WorkloadPilot    6: 7 op, 2619540.00 ns, 374.2200 us/op
WorkloadPilot    7: 8 op, 3013636.00 ns, 376.7045 us/op
WorkloadPilot    8: 9 op, 3313232.00 ns, 368.1369 us/op
WorkloadPilot    9: 10 op, 3793175.00 ns, 379.3175 us/op
WorkloadPilot   10: 11 op, 4021252.00 ns, 365.5684 us/op
WorkloadPilot   11: 12 op, 4459698.00 ns, 371.6415 us/op
WorkloadPilot   12: 13 op, 4771977.00 ns, 367.0752 us/op
WorkloadPilot   13: 14 op, 5175523.00 ns, 369.6802 us/op
WorkloadPilot   14: 15 op, 5453681.00 ns, 363.5787 us/op
WorkloadPilot   15: 16 op, 5716207.00 ns, 357.2629 us/op
WorkloadPilot   16: 32 op, 12772328.00 ns, 399.1353 us/op
WorkloadPilot   17: 64 op, 26218301.00 ns, 409.6610 us/op
WorkloadPilot   18: 128 op, 50886158.00 ns, 397.5481 us/op
WorkloadPilot   19: 256 op, 91604176.00 ns, 357.8288 us/op
WorkloadPilot   20: 512 op, 182705013.00 ns, 356.8457 us/op
WorkloadPilot   21: 1024 op, 364141538.00 ns, 355.6070 us/op
WorkloadPilot   22: 2048 op, 725815744.00 ns, 354.4022 us/op

WorkloadWarmup   1: 2048 op, 720704335.00 ns, 351.9064 us/op
WorkloadWarmup   2: 2048 op, 722528804.00 ns, 352.7973 us/op
WorkloadWarmup   3: 2048 op, 724012677.00 ns, 353.5218 us/op
WorkloadWarmup   4: 2048 op, 726963542.00 ns, 354.9627 us/op
WorkloadWarmup   5: 2048 op, 724749304.00 ns, 353.8815 us/op
WorkloadWarmup   6: 2048 op, 726952932.00 ns, 354.9575 us/op
WorkloadWarmup   7: 2048 op, 725339116.00 ns, 354.1695 us/op
WorkloadWarmup   8: 2048 op, 726781027.00 ns, 354.8735 us/op
WorkloadWarmup   9: 2048 op, 723812938.00 ns, 353.4243 us/op
WorkloadWarmup  10: 2048 op, 728085638.00 ns, 355.5106 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 721642024.00 ns, 352.3643 us/op
WorkloadActual   2: 2048 op, 721962356.00 ns, 352.5207 us/op
WorkloadActual   3: 2048 op, 727782080.00 ns, 355.3623 us/op
WorkloadActual   4: 2048 op, 724805243.00 ns, 353.9088 us/op
WorkloadActual   5: 2048 op, 726022533.00 ns, 354.5032 us/op
WorkloadActual   6: 2048 op, 727310872.00 ns, 355.1323 us/op
WorkloadActual   7: 2048 op, 725886956.00 ns, 354.4370 us/op
WorkloadActual   8: 2048 op, 726943005.00 ns, 354.9526 us/op
WorkloadActual   9: 2048 op, 725739175.00 ns, 354.3648 us/op
WorkloadActual  10: 2048 op, 727154320.00 ns, 355.0558 us/op
WorkloadActual  11: 2048 op, 727917402.00 ns, 355.4284 us/op
WorkloadActual  12: 2048 op, 729592483.00 ns, 356.2463 us/op
WorkloadActual  13: 2048 op, 729383376.00 ns, 356.1442 us/op
WorkloadActual  14: 2048 op, 728109661.00 ns, 355.5223 us/op
WorkloadActual  15: 2048 op, 727376875.00 ns, 355.1645 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 721642024.00 ns, 352.3643 us/op
WorkloadResult   2: 2048 op, 721962356.00 ns, 352.5207 us/op
WorkloadResult   3: 2048 op, 727782080.00 ns, 355.3623 us/op
WorkloadResult   4: 2048 op, 724805243.00 ns, 353.9088 us/op
WorkloadResult   5: 2048 op, 726022533.00 ns, 354.5032 us/op
WorkloadResult   6: 2048 op, 727310872.00 ns, 355.1323 us/op
WorkloadResult   7: 2048 op, 725886956.00 ns, 354.4370 us/op
WorkloadResult   8: 2048 op, 726943005.00 ns, 354.9526 us/op
WorkloadResult   9: 2048 op, 725739175.00 ns, 354.3648 us/op
WorkloadResult  10: 2048 op, 727154320.00 ns, 355.0558 us/op
WorkloadResult  11: 2048 op, 727917402.00 ns, 355.4284 us/op
WorkloadResult  12: 2048 op, 729592483.00 ns, 356.2463 us/op
WorkloadResult  13: 2048 op, 729383376.00 ns, 356.1442 us/op
WorkloadResult  14: 2048 op, 728109661.00 ns, 355.5223 us/op
WorkloadResult  15: 2048 op, 727376875.00 ns, 355.1645 us/op
// GC:  16 0 0 414158760 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4210 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201808.00 ns, 201.8080 us/op
WorkloadJitting  1: 1 op, 66536136.00 ns, 66.5361 ms/op

WorkloadPilot    1: 2 op, 3548164.00 ns, 1.7741 ms/op
WorkloadPilot    2: 3 op, 1198511.00 ns, 399.5037 us/op
WorkloadPilot    3: 4 op, 2548219.00 ns, 637.0548 us/op
WorkloadPilot    4: 5 op, 1981268.00 ns, 396.2536 us/op
WorkloadPilot    5: 6 op, 2268725.00 ns, 378.1208 us/op
WorkloadPilot    6: 7 op, 2720061.00 ns, 388.5801 us/op
WorkloadPilot    7: 8 op, 2956957.00 ns, 369.6196 us/op
WorkloadPilot    8: 9 op, 3353474.00 ns, 372.6082 us/op
WorkloadPilot    9: 10 op, 3644765.00 ns, 364.4765 us/op
WorkloadPilot   10: 11 op, 4078894.00 ns, 370.8085 us/op
WorkloadPilot   11: 12 op, 4384390.00 ns, 365.3658 us/op
WorkloadPilot   12: 13 op, 4894358.00 ns, 376.4891 us/op
WorkloadPilot   13: 14 op, 5091743.00 ns, 363.6959 us/op
WorkloadPilot   14: 15 op, 5507455.00 ns, 367.1637 us/op
WorkloadPilot   15: 16 op, 5735996.00 ns, 358.4998 us/op
WorkloadPilot   16: 32 op, 12867638.00 ns, 402.1137 us/op
WorkloadPilot   17: 64 op, 26265288.00 ns, 410.3951 us/op
WorkloadPilot   18: 128 op, 50856998.00 ns, 397.3203 us/op
WorkloadPilot   19: 256 op, 91219126.00 ns, 356.3247 us/op
WorkloadPilot   20: 512 op, 182017945.00 ns, 355.5038 us/op
WorkloadPilot   21: 1024 op, 363872639.00 ns, 355.3444 us/op
WorkloadPilot   22: 2048 op, 727038412.00 ns, 354.9992 us/op

WorkloadWarmup   1: 2048 op, 720881975.00 ns, 351.9932 us/op
WorkloadWarmup   2: 2048 op, 722391117.00 ns, 352.7300 us/op
WorkloadWarmup   3: 2048 op, 726307238.00 ns, 354.6422 us/op
WorkloadWarmup   4: 2048 op, 728001367.00 ns, 355.4694 us/op
WorkloadWarmup   5: 2048 op, 722018900.00 ns, 352.5483 us/op
WorkloadWarmup   6: 2048 op, 725649455.00 ns, 354.3210 us/op
WorkloadWarmup   7: 2048 op, 727540973.00 ns, 355.2446 us/op
WorkloadWarmup   8: 2048 op, 723605579.00 ns, 353.3230 us/op
WorkloadWarmup   9: 2048 op, 737264759.00 ns, 359.9926 us/op
WorkloadWarmup  10: 2048 op, 728098769.00 ns, 355.5170 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 726668114.00 ns, 354.8184 us/op
WorkloadActual   2: 2048 op, 728451322.00 ns, 355.6891 us/op
WorkloadActual   3: 2048 op, 724753447.00 ns, 353.8835 us/op
WorkloadActual   4: 2048 op, 724922562.00 ns, 353.9661 us/op
WorkloadActual   5: 2048 op, 727384124.00 ns, 355.1680 us/op
WorkloadActual   6: 2048 op, 724006928.00 ns, 353.5190 us/op
WorkloadActual   7: 2048 op, 722458981.00 ns, 352.7632 us/op
WorkloadActual   8: 2048 op, 723572813.00 ns, 353.3070 us/op
WorkloadActual   9: 2048 op, 725644395.00 ns, 354.3186 us/op
WorkloadActual  10: 2048 op, 722371583.00 ns, 352.7205 us/op
WorkloadActual  11: 2048 op, 722645412.00 ns, 352.8542 us/op
WorkloadActual  12: 2048 op, 725858644.00 ns, 354.4232 us/op
WorkloadActual  13: 2048 op, 722866618.00 ns, 352.9622 us/op
WorkloadActual  14: 2048 op, 725364428.00 ns, 354.1818 us/op
WorkloadActual  15: 2048 op, 735109157.00 ns, 358.9400 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 726668114.00 ns, 354.8184 us/op
WorkloadResult   2: 2048 op, 728451322.00 ns, 355.6891 us/op
WorkloadResult   3: 2048 op, 724753447.00 ns, 353.8835 us/op
WorkloadResult   4: 2048 op, 724922562.00 ns, 353.9661 us/op
WorkloadResult   5: 2048 op, 727384124.00 ns, 355.1680 us/op
WorkloadResult   6: 2048 op, 724006928.00 ns, 353.5190 us/op
WorkloadResult   7: 2048 op, 722458981.00 ns, 352.7632 us/op
WorkloadResult   8: 2048 op, 723572813.00 ns, 353.3070 us/op
WorkloadResult   9: 2048 op, 725644395.00 ns, 354.3186 us/op
WorkloadResult  10: 2048 op, 722371583.00 ns, 352.7205 us/op
WorkloadResult  11: 2048 op, 722645412.00 ns, 352.8542 us/op
WorkloadResult  12: 2048 op, 725858644.00 ns, 354.4232 us/op
WorkloadResult  13: 2048 op, 722866618.00 ns, 352.9622 us/op
WorkloadResult  14: 2048 op, 725364428.00 ns, 354.1818 us/op
// GC:  16 0 0 414158696 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4229 has exited with code 0.

Mean = 354.334 μs, StdErr = 0.205 μs (0.06%), N = 29, StdDev = 1.105 μs
Min = 352.364 μs, Q1 = 353.519 μs, Median = 354.423 μs, Q3 = 355.164 μs, Max = 356.246 μs
IQR = 1.645 μs, LowerFence = 351.051 μs, UpperFence = 357.633 μs
ConfidenceInterval = [353.580 μs; 355.088 μs] (CI 99.9%), Margin = 0.754 μs (0.21% of Mean)
Skewness = -0.19, Kurtosis = 1.91, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-05-03 1:59 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198267.00 ns, 198.2670 us/op
WorkloadJitting  1: 1 op, 76825898.00 ns, 76.8259 ms/op

WorkloadPilot    1: 2 op, 2494341.00 ns, 1.2472 ms/op
WorkloadPilot    2: 3 op, 526564.00 ns, 175.5213 us/op
WorkloadPilot    3: 4 op, 254952.00 ns, 63.7380 us/op
WorkloadPilot    4: 5 op, 271589.00 ns, 54.3178 us/op
WorkloadPilot    5: 6 op, 350264.00 ns, 58.3773 us/op
WorkloadPilot    6: 7 op, 1240408.00 ns, 177.2011 us/op
WorkloadPilot    7: 8 op, 423901.00 ns, 52.9876 us/op
WorkloadPilot    8: 9 op, 472106.00 ns, 52.4562 us/op
WorkloadPilot    9: 10 op, 523669.00 ns, 52.3669 us/op
WorkloadPilot   10: 11 op, 584251.00 ns, 53.1137 us/op
WorkloadPilot   11: 12 op, 535475.00 ns, 44.6229 us/op
WorkloadPilot   12: 13 op, 573811.00 ns, 44.1393 us/op
WorkloadPilot   13: 14 op, 623068.00 ns, 44.5049 us/op
WorkloadPilot   14: 15 op, 659255.00 ns, 43.9503 us/op
WorkloadPilot   15: 16 op, 714867.00 ns, 44.6792 us/op
WorkloadPilot   16: 32 op, 1506435.00 ns, 47.0761 us/op
WorkloadPilot   17: 64 op, 3008540.00 ns, 47.0084 us/op
WorkloadPilot   18: 128 op, 6095345.00 ns, 47.6199 us/op
WorkloadPilot   19: 256 op, 12180538.00 ns, 47.5802 us/op
WorkloadPilot   20: 512 op, 24208889.00 ns, 47.2830 us/op
WorkloadPilot   21: 1024 op, 48187911.00 ns, 47.0585 us/op
WorkloadPilot   22: 2048 op, 88819286.00 ns, 43.3688 us/op
WorkloadPilot   23: 4096 op, 173782923.00 ns, 42.4275 us/op
WorkloadPilot   24: 8192 op, 345008113.00 ns, 42.1152 us/op
WorkloadPilot   25: 16384 op, 691640765.00 ns, 42.2144 us/op

WorkloadWarmup   1: 16384 op, 688322170.00 ns, 42.0119 us/op
WorkloadWarmup   2: 16384 op, 687769965.00 ns, 41.9781 us/op
WorkloadWarmup   3: 16384 op, 688059979.00 ns, 41.9958 us/op
WorkloadWarmup   4: 16384 op, 688803191.00 ns, 42.0412 us/op
WorkloadWarmup   5: 16384 op, 687801890.00 ns, 41.9801 us/op
WorkloadWarmup   6: 16384 op, 688084913.00 ns, 41.9974 us/op
WorkloadWarmup   7: 16384 op, 688922602.00 ns, 42.0485 us/op
WorkloadWarmup   8: 16384 op, 689421007.00 ns, 42.0789 us/op
WorkloadWarmup   9: 16384 op, 687790516.00 ns, 41.9794 us/op
